<title>《星門》▷ 第497章 定個小目標（求訂閱月票）</title></p><p>&emsp;&emsp;混沌中。</p>
</p><p>&emsp;&emsp;此刻，紅月覆滅的消息，並未傳遞過來。</p>
</p><p>&emsp;&emsp;四大世界的帝尊，幾乎被殺了個乾淨。</p>
</p><p>&emsp;&emsp;沒死的，逃跑的，數量不多，也不敢朝天方逃，都朝着天方的反方向跑了，消息居然被隔絕了，也就大道宇宙內的一些人清楚。</p>
</p><p>&emsp;&emsp;“霧山兄，這位劍修道友，有些陌生……混沌中，何時來了一位七階劍修了？”</p>
</p><p>&emsp;&emsp;有人還是問了一句，有些狐疑。</p>
</p><p>&emsp;&emsp;這位，哪冒出來的？</p>
</p><p>&emsp;&emsp;哪怕之前見過李皓冒充的劍尊的那些人，也不敢將兩人聯繫到一起，主要是，兩人其實不一樣，李皓冒充的劍尊，和此刻的劍尊，也沒太多的相似之處。</p>
</p><p>&emsp;&emsp;關鍵在於——七階！</p>
</p><p>&emsp;&emsp;七階劍修，可和六階不同了。</p>
</p><p>&emsp;&emsp;霧山笑了笑：“我的老朋友，昔年在混沌中認識的，今日知道我受傷，被剝奪了力量，特意前來此地，爲我找回場子的！諸位若是不想惹禍上身，我建議，趁早離開！”</p>
</p><p>&emsp;&emsp;“天方的大道宇宙，並未徹底復甦！之前，其實只是一個局罷了！主要是爲了對付一些人，你們很快就知道了，天方的大道宇宙，依舊死寂，只是利用道棋，開啓了罷了！”</p>
</p><p>&emsp;&emsp;此話一出，一直旁聽的兩位八階都忍不住了。</p>
</p><p>&emsp;&emsp;忽然，一股灼熱之力席捲而來：“霧山，你所言當真？局？誰佈下的局？要對付的是誰？”</p>
</p><p>&emsp;&emsp;霧山一臉淡然：“是赤陽帝尊嗎？是誰佈局的，對付的是誰……很快，你們都會知道的！二位不需要擔心什麼，擔心有人趁機跨入九階，不可能的事！此次，天方宇宙，只是一個墳墓之地，埋葬了不少七階帝尊……等再次開啓，你們就知道，這一次，死多少七階了……而我，也是趁機吞噬了一家大道宇宙，這才恢復了力量！”</p>
</p><p>&emsp;&emsp;衆人都是一驚！</p>
</p><p>&emsp;&emsp;誰死了？</p>
</p><p>&emsp;&emsp;死了不止一位嗎？</p>
</p><p>&emsp;&emsp;霧山能恢復……居然也是和此事有關，這麼說，他也是參與者之一，佈局者之一了？</p>
</p><p>&emsp;&emsp;那這麼說……這位劍修，也是如此了？</p>
</p><p>&emsp;&emsp;霧山又道：“諸位，有話敞開說便是，趁着大道宇宙還沒開啓，不怕告訴諸位……我們都加入了混沌中，一方極其神秘的勢力，具體不好多說，只能告訴你們……我們的力量，遠不止如此！”</p>
</p><p>&emsp;&emsp;赤陽帝尊忽然冷笑：“霧山，你修煉修糊塗了吧！”</p>
</p><p>&emsp;&emsp;嚇唬誰呢？</p>
</p><p>&emsp;&emsp;這人，力量恢復了，居然跑來嚇唬人。</p>
</p><p>&emsp;&emsp;嚇唬誰？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;什麼混沌中神秘勢力，開什麼玩笑。</p>
</p><p>&emsp;&emsp;霧山帝尊一臉平靜：“只是說說，信與不信，和我無關！只是告誡諸位，天方……並非善地！此地，是埋葬很多人的墳墓，我只能說，四方域也有很多高階帝尊，參與其中，包括……新武！”</p>
</p><p>&emsp;&emsp;他冷笑一聲：“本座，也不怕諸位知曉，除了新武之外，還有許多人，包括我和身邊這位道友！我們的目標很簡單，並非爲了殺誰，只是爲了自保罷了……所以，諸位也無需擔心什麼。”</p>
</p><p>&emsp;&emsp;此刻，兩位八階帝尊都微微皺眉。</p>
</p><p>&emsp;&emsp;之前就聽說，霧山和新武勾結，不但是霧山……看了一眼空寂，這位光明神子也在這邊，難不成……光明神界也參與了？</p>
</p><p>&emsp;&emsp;他們和紅月之主一樣，此刻，都有些疑神疑鬼了。</p>
</p><p>&emsp;&emsp;沒辦法，霧山恢復的蹊蹺。</p>
</p><p>&emsp;&emsp;他們還不知道，到底哪一家七階大世界被覆滅了。</p>
</p><p>&emsp;&emsp;而此刻，李皓倒是沒管霧山怎麼說。</p>
</p><p>&emsp;&emsp;這位神神道道的嚇唬一陣，也許真能忽悠住一羣人，至於信不信的，等知道四方宇宙沒了，不信也得信了。</p>
</p><p>&emsp;&emsp;這一次，死了不少七階。</p>
</p><p>&emsp;&emsp;大道宇宙內都死了三個，外面死了倆，足足死了五位七階帝尊！</p>
</p><p>&emsp;&emsp;算上之前李皓他們弄死的3個，新武殺死了兩位……</p>
</p><p>&emsp;&emsp;兩年時間，死了10位七階帝尊，對整個混沌而言，都是一次巨大的震盪了。</p>
</p><p>&emsp;&emsp;七階難修！</p>
</p><p>&emsp;&emsp;死了10位，都是多年苦修，多年積累下來的。</p>
</p><p>&emsp;&emsp;而近期，四方域，也就誕生了劍尊、黎渚、森蘭界主三位七階，可沒有趕上死的數量。</p>
</p><p>&emsp;&emsp;李皓觀察了一下四周，傳音道：“八階兩位，七階大概還有6位……不知道是不是全部，這外面居然還有8位高階帝尊！”</p>
</p><p>&emsp;&emsp;之前進去多少，他倒是不太清楚，空寂卻是清楚。</p>
</p><p>&emsp;&emsp;進去的八階，有三位。</p>
</p><p>&emsp;&emsp;而七階，算上人王和森蘭界主，總共高達16位。</p>
</p><p>&emsp;&emsp;大道宇宙內，有足足19位高階帝尊……當然，現在最多16位了。</p>
</p><p>&emsp;&emsp;加上外面8位，24位高階帝尊。</p>
</p><p>&emsp;&emsp;還有霧山、劍尊，黎渚可能也在這，天方世界，此刻匯聚的高階帝尊，恐怕足足有27位之多，其中，八階都有不少。</p>
</p><p>&emsp;&emsp;若是算上死去的，都有30了。</p>
</p><p>&emsp;&emsp;整個四方域，大世界也就四五十個，不過有些大世界不止一位七階，八階宇宙的七階更多一些，偌大的四方域，高階帝尊，其實全部堆積到一起，也就百位左右。</p>
</p><p>&emsp;&emsp;這是整個四方域，範圍大的不可思議！</p>
</p><p>&emsp;&emsp;在所有人眼中，這就是整個混沌。</p>
</p><p>&emsp;&emsp;每一個大世界，距離其實都很遠，尋常帝尊飛行，需要數十年才能抵達都正常。</p>
</p><p>&emsp;&emsp;而現在，此地，聚集了三分之一左右，而且八階全部都在這邊。</p>
</p><p>&emsp;&emsp;霧山迴應：“現在開大道宇宙嗎？”</p>
</p><p>&emsp;&emsp;“不急……我想等等！”</p>
</p><p>&emsp;&emsp;李皓傳音道：“最好的時機，是新武發動……按理說，現在時機合適，若是新武至尊察覺到了異樣，應該會選這個時候！”</p>
</p><p>&emsp;&emsp;“可惜，無法溝通，否則，在新武發動之前，我開啓大道宇宙，這樣的話，大道宇宙中的強者，不出來也得出來……”</p>
</p><p>&emsp;&emsp;新武發動，剿滅一方大世界，動靜未必就比紅月那邊更大。</p>
</p><p>&emsp;&emsp;紅月的消息，很難傳遞過來，按理說，新武發動，也很難傳遞過來。</p>
</p><p>&emsp;&emsp;不過……新武不可能將四周的大世界全部剿滅，只要有四周大世界帝尊，查看到了情況，傳訊到了這邊，就很容易將消息傳開了。</p>
</p><p>&emsp;&emsp;李皓查看了一下，判斷了一陣，傳音道：“再等等，最好是有消息傳來了，我再開，那時候，赤陽也好，龍主也好，都會選擇離開……這樣的話，我們把握更大！”</p>
</p><p>&emsp;&emsp;此刻的他，很是遺憾，通訊太不發達了。</p>
</p><p>&emsp;&emsp;否則，這次倒是可以和新武打一個好配合！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在此刻。</p>
</p><p>&emsp;&emsp;赤陽域。</p>
</p><p>&emsp;&emsp;邊緣地帶，一方炙熱無比的世界，橫貫天地。</p>
</p><p>&emsp;&emsp;而不遠處，一隻貓，眯着眼盯着遠處。</p>
</p><p>&emsp;&emsp;界域之中，至尊好像在匯聚情報，一道道分身，傳遞回來了許多情報，忽然，至尊睜眼：“時機，差不多了！”</p>
</p><p>&emsp;&emsp;他露出一些笑容：“雖然只是七階世界，不過，一旦攻破，奪取成功，今日，我新武必然有大量人傑，恢復巔峰！七階，指日可待！”</p>
</p><p>&emsp;&emsp;他看向人羣中幾位帝尊。</p>
</p><p>&emsp;&emsp;這些人，最有希望跨入七階。</p>
</p><p>&emsp;&emsp;血帝尊，地皇，鐵頭帝尊，裂神帝尊，鎮天王，鑄神使，人王妃……</p>
</p><p>&emsp;&emsp;他們，希望很大。</p>
</p><p>&emsp;&emsp;而且，陽氣不算弱，人王爲了他們，付出了不小的代價……好吧，地皇其實陽氣不夠，也許，地皇纔是最有希望的。</p>
</p><p>&emsp;&emsp;他擡頭看了看天空，輕笑一聲：“諸位……能否成功，就在今日了！另外，也許，新武也有好消息要告訴諸位，我不好判斷是否準確，但是新武……可能誕生了新七階！”</p>
</p><p>&emsp;&emsp;地皇幾人，一臉平靜的樣子。</p>
</p><p>&emsp;&emsp;人羣中，天極的父親，西皇甚至打了個哈欠，看了一眼至尊，眼中露出一抹無趣，你說你嗎？</p>
</p><p>&emsp;&emsp;你直接說！</p>
</p><p>&emsp;&emsp;別藏着掩着了，沒意思。</p>
</p><p>&emsp;&emsp;至尊笑了：“不是說我！”</p>
</p><p>&emsp;&emsp;衆人繼續無視。</p>
</p><p>&emsp;&emsp;至尊又笑了：“也許……是李長生，也許……是黎渚！”</p>
</p><p>&emsp;&emsp;他看向地皇，地皇一臉淡然，見他看來，一臉的雲淡風輕，看我作甚？</p>
</p><p>&emsp;&emsp;雖然那是我兒子……可我也不知道情況，再說了，只是你說的罷了，你覺得我會信？</p>
</p><p>&emsp;&emsp;這龜孫子，是不是希望我死戰到底，反正兒子跨入了七階，你當爹的，死戰到底，戰死了也不虧了？</p>
</p><p>&emsp;&emsp;每次都他麼忽悠人！</p>
</p><p>&emsp;&emsp;地皇一臉的淡然，至尊看了他一會……許久，無聲。</p>
</p><p>&emsp;&emsp;算了！</p>
</p><p>&emsp;&emsp;我真的有些感知，可惜，他們不信啊，沒辦法。</p>
</p><p>&emsp;&emsp;最後又看向一人……一個穿着花褲衩的傢伙，這就是混沌聞名的陽神……其實人王和他一比，算正常了，這位……纔不正常。</p>
</p><p>&emsp;&emsp;一年四季，都穿着花褲衩，抱着個大椰子，沒完沒了的在喝！</p>
</p><p>&emsp;&emsp;就差個沙灘美女了！</p>
</p><p>&emsp;&emsp;“陽神前輩，此戰……還要前輩費心了！”</p>
</p><p>&emsp;&emsp;陽神擡頭，看了他一眼，又看了看頭頂的大貓，笑了笑：“炙陽還算強大，一位七階之主，七階巔峰戰力！固守本土，很難攻破，不過……你和這大懶貓一起，也差不多了……”</p>
</p><p>&emsp;&emsp;“前輩說笑了。”</p>
</p><p>&emsp;&emsp;至尊嘆息：“沒有前輩，我們只能借力方平了，就怕他此刻處於危險時刻，一旦借力，他就死定了！”</p>
</p><p>&emsp;&emsp;陽神呵呵一笑，也沒再說什麼。</p>
</p><p>&emsp;&emsp;張濤，武王，至尊……</p>
</p><p>&emsp;&emsp;反正這傢伙，每次都是這樣，在新武，不討人喜歡的樣子，不過……算了，不和他計較。</p>
</p><p>&emsp;&emsp;這傢伙，沒一句實話。</p>
</p><p>&emsp;&emsp;新武人都不瞭解他，何況敵人，也正因爲如此，新武才能走到今日，誰知道這傢伙有多少底牌。</p>
</p><p>&emsp;&emsp;這傢伙，纔是真正的新武人皇！</p>
</p><p>&emsp;&emsp;萬民強，他強。</p>
</p><p>&emsp;&emsp;新武千年下來，積蓄的實力極強，他不強大，誰信啊？</p>
</p><p>&emsp;&emsp;別看人王和蒼帝，纔是世界之主，大道之主，這傢伙……也許算是非主之主，人王到現在都沒斷了他的人皇道，這纔是更可怕的地方，方平那小子，居然就這麼眼睜睜地看着這傢伙變強，也不怕這孫子賣了你！</p>
</p><p>&emsp;&emsp;陽神正想着，至尊笑了一聲：“好了，時機差不多了，那就……行動吧！”</p>
</p><p>&emsp;&emsp;一瞬間，數十帝尊，蜂擁而出。</p>
</p><p>&emsp;&emsp;蒼貓直接挪移世界，朝着炙陽大世界趕去，又能吃魚了……話說，最近二貓好像強大了許多，它居然有些感知到了對方的存在，要具實了嗎？</p>
</p><p>&emsp;&emsp;我可沒準備多少小魚乾呢！</p>
</p><p>&emsp;&emsp;好快的感覺，打了個哈欠，二貓好像就要徹底迴歸了呢！</p>
</p><p>&emsp;&emsp;“釣魚！”</p>
</p><p>&emsp;&emsp;大貓一聲嘟噥，下一刻，遠處，一位強者，瞬間浮現，看到大貓瞬間，暴吼一聲：“新武來襲，迎戰！求援！”</p>
</p><p>&emsp;&emsp;求誰？</p>
</p><p>&emsp;&emsp;當然是赤陽世界。</p>
</p><p>&emsp;&emsp;大事不好，遊蕩紅月域的新武，居然出現在這了。</p>
</p><p>&emsp;&emsp;一瞬間，戰鬥爆發。</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
