<title>《星門》▷ 第350章 算計（求訂閱月票）</title></p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;此刻，肉身不再死寂，眼神中多了一些神采。</p>
</p><p>&emsp;&emsp;李皓看了一眼，不再多說，將橙色戰甲，置於星辰之中，星辰開始吞噬戰甲。</p>
</p><p>&emsp;&emsp;王署長……或者說，此刻的吳軍長，微微皺眉：“不會沖刷掉我的本源印記吧？那樣的話，戰甲……”</p>
</p><p>&emsp;&emsp;“不會……就算沖刷掉了，回頭再烙印一次就行。”</p>
</p><p>&emsp;&emsp;李皓說完又道：“軍長有沒有常用的兵器？若是有……也扔進去洗刷一下，否則，兵器在外，也不好發揮全力，會被天地針對。”</p>
</p><p>&emsp;&emsp;“兵器？”</p>
</p><p>&emsp;&emsp;吳鵬搖頭：“有這副戰甲就足夠了，我是防守爲主，後備守衛軍，不是前線軍團，所以……”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;李皓點頭，而吳鵬看了一眼四周，又道：“這些雷霆，一直聚而不散，新道對本源的針對性很大嗎？”</p>
</p><p>&emsp;&emsp;“還行，畢竟兩個世界同源，不過的確好像比其他人更強一些……奇怪了？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑：“以前，聚集一會就散開了，這次倒是持續很久了，還在增強！按理說，一會功夫就散了纔對，我倒是第一次遇到這種情況……沒事，回頭我問一下鎮海使他們就知道了，這幾位其實瞭解的比我還深。新武和銀月，同氣相連，針對性這麼強……難不成發現了外來力量？”</p>
</p><p>&emsp;&emsp;李皓失笑道：“大道宇宙也有不靠譜的時候，這裡就我和軍長在，除非來自第三方，那據說是紅月世界的力量，否則，不該如此纔對，真是奇怪了。”</p>
</p><p>&emsp;&emsp;他這麼一說，吳鵬眼神微動：“十一師長的意思是，一旦有紅月世界力量進入，會受到極大的衝擊？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓點頭：“據說是如此……具體是不是，我就不清楚了，我到現在，其實也沒見過這種力量，也只是聽幾位前輩說，有了一些判斷而已。”</p>
</p><p>&emsp;&emsp;吳鵬點點頭，沒再多問。</p>
</p><p>&emsp;&emsp;他環顧一圈，有些疑惑道：“那我們待會出去，還是沿着原路出去嗎？”</p>
</p><p>&emsp;&emsp;“那倒不一定。”</p>
</p><p>&emsp;&emsp;李皓開口道：“看到這裡的星辰了嗎？每一顆星辰，都是一條新道，只要撕裂新道附近的虛空，就能出去，但是，出去的地方就不一定是在這了，會出現在新道擁有者附近……如今，戰天城就我是新道，所以軍長別亂跑，一旦撕裂其他虛空，出現在外界，現在外界情況也不明朗，被人針對了，很容易出麻煩。”</p>
</p><p>&emsp;&emsp;吳鵬再次環顧一圈，沒有出聲。</p>
</p><p>&emsp;&emsp;一顆星辰，一條新道。</p>
</p><p>&emsp;&emsp;撕裂其他地方虛空，會出現在外界。</p>
</p><p>&emsp;&emsp;而李皓，也在加速沖刷戰甲，繼續道：“印記快形成了，等形成了烙印，再出去……就沒什麼壓力了，軍長走出外界，也不會被天地針對了。”</p>
</p><p>&emsp;&emsp;說完，再次疑惑：“這雷霆怎麼還在？真是見鬼了，按理說，不會持續這麼長時間的，除非紅月之力出現，難道有紅月世界的人進入？不可能啊，這地方，目前只有我可以進入……”</p>
</p><p>&emsp;&emsp;說罷，轉頭看向吳鵬，有些疑惑，眼中，漸漸露出一些疑色。</p>
</p><p>&emsp;&emsp;吳鵬面色平靜，見李皓看來，搖頭道：“我也不清楚，會不會是十一師長無意中被紅月之力入侵了？”</p>
</p><p>&emsp;&emsp;“入侵？”</p>
</p><p>&emsp;&emsp;李皓露出疑色：“紅月之力可以入侵人嗎？吳軍長見過？”</p>
</p><p>&emsp;&emsp;說罷，微微後退了幾步，眼中好像露出一抹異色。</p>
</p><p>&emsp;&emsp;下一刻，虛空微微顫動，吳鵬微微揚眉：“十一師長……你在開啓宇宙虛空？”</p>
</p><p>&emsp;&emsp;“嗯……這個……差不多了，咱們先出去吧！我怕其他人等急了……”</p>
</p><p>&emsp;&emsp;李皓眼中疑色越來越重，小心翼翼道：“吳軍長，我們先出去，戰甲我回頭再來取，這雷霆越來越嚴重了，我擔心我抵禦不住，先撤吧……”</p>
</p><p>&emsp;&emsp;“那也行！”</p>
</p><p>&emsp;&emsp;吳鵬點頭，心中卻是明白，李皓……懷疑了。</p>
</p><p>&emsp;&emsp;原來，大道宇宙還有這樣的作用。</p>
</p><p>&emsp;&emsp;會探查到外來力量。</p>
</p><p>&emsp;&emsp;李皓也許不懂，不清楚，可出去一說，其他人大概率會知道的。</p>
</p><p>&emsp;&emsp;原本還想着，先接觸一番，深入其中。</p>
</p><p>&emsp;&emsp;可現在……</p>
</p><p>&emsp;&emsp;吳鵬開口道：“那先出去吧，免得大家擔心……”</p>
</p><p>&emsp;&emsp;說罷，忽然，有些驚訝道：“那是什麼？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓轉頭看去，下一刻，後方一股強悍的力量瞬間爆發，席捲而來！</p>
</p><p>&emsp;&emsp;吳鵬面色冷凝，只要不走原本通道回去就行，可以通過其他星辰，直接出現在外界，這就夠了。</p>
</p><p>&emsp;&emsp;這李皓，還是太嫩了！</p>
</p><p>&emsp;&emsp;否則，早知道大道宇宙會排斥紅月之力，也許，早就該明白了纔對。</p>
</p><p>&emsp;&emsp;太年輕了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;擅長防守的吳鵬，一拳打出，爆發力卻是極其強悍，一拳下去，轟隆一聲巨響，李皓身體直接崩碎，帶着一些不可思議，破碎的肉身轉頭看向吳鵬：“軍長……爲何如此？”</p>
</p><p>&emsp;&emsp;吳鵬一言不發。</p>
</p><p>&emsp;&emsp;到現在，還爲何如此？</p>
</p><p>&emsp;&emsp;這李皓……難道真的一點防備心都沒嗎？</p>
</p><p>&emsp;&emsp;這樣的人，怎麼能成功呢！</p>
</p><p>&emsp;&emsp;下一刻，一股更強大的力量朝李皓席捲而來，強悍的能量，直接席捲天地，吳鵬聲音平靜：“我也不想如此，只是出去後……你一說，也許我的麻煩就來了……怪就怪，這大道宇宙，還能甄辨能量，第一次接觸，我也不瞭解，多謝你提醒我了！”</p>
</p><p>&emsp;&emsp;直到這一刻，李皓好像才反應了過來，驚駭無比：“你……你是紅月之人……不可能，戰天城是我最好的盟友……”</p>
</p><p>&emsp;&emsp;“那是他們，我不是。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一拳砸出！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，就在這一刻，一塊盾牌浮現，擋住了對方的拳頭。</p>
</p><p>&emsp;&emsp;吳鵬臉色微變。</p>
</p><p>&emsp;&emsp;下一刻，盾牌化爲一道人影，老烏龜眼神複雜無比：“怎麼會呢？”</p>
</p><p>&emsp;&emsp;吳鵬臉色變了：“龜守護？”</p>
</p><p>&emsp;&emsp;它怎麼在這？</p>
</p><p>&emsp;&emsp;而不遠處，殘破肉身的李皓，迅速消失，再次浮現，已經出現在了光明星辰之上，吳鵬臉色微變，下一刻，星辰上，無數本源之力就要爆開！</p>
</p><p>&emsp;&emsp;不止如此，戰甲也在顫動，好像要爆發！</p>
</p><p>&emsp;&emsp;可李皓，坐鎮星辰之上，任由本源之力動盪，任由星辰殘破，只是牢牢將戰甲鎮壓，笑了笑：“軍長，打碎了星辰，也沒太大影響，耽誤時間做什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;吳鵬臉色劇變，就在此刻，忽然，肉身膨脹，他臉色微變之下，忽然，一道金光閃爍，下一刻，王署長身旁，浮現出一具金色肉身。</p>
</p><p>&emsp;&emsp;而王署長的肉身，砰地一聲炸裂開。</p>
</p><p>&emsp;&emsp;一瞬間，對方本來的肉身浮現，臉色有些難看，看向李皓，再看看龜守護：“你們……早就發現了？”</p>
</p><p>&emsp;&emsp;李皓一言不發，只是默默看向龜守護。</p>
</p><p>&emsp;&emsp;老烏龜嘆息一聲：“戰天城，哪一點對不起你？”</p>
</p><p>&emsp;&emsp;吳鵬臉色變幻，看向兩人：“沒有對不起我，只是……守護，我也想知道，我哪一點不如李道宗？一個不朽，都能成爲主力軍團的軍長，而我，鎮守戰天城多年，還是後備守衛軍軍長！原本第三軍軍長升職，我想着，該輪到我了吧，結果，上面卻是看中了李道宗，一個不朽，我這位聖人，卻是依舊還是守衛軍軍長！所有人都知道，守衛軍不如主力軍團，李道宗接掌我的位置，這就已經是極限了，結果你看到了？”</p>
</p><p>&emsp;&emsp;李道宗升官了，要去主力軍團！</p>
</p><p>&emsp;&emsp;而我，還是守衛軍軍長！</p>
</p><p>&emsp;&emsp;“就因爲這一點？”</p>
</p><p>&emsp;&emsp;老烏龜嘆息：“守衛軍，職責更重！保一方平安……”</p>
</p><p>&emsp;&emsp;“你信嗎？”</p>
</p><p>&emsp;&emsp;吳鵬笑了：“大家都這麼說，可我要是讓主力軍的軍長和我換個位置，你猜，有人答應嗎？”</p>
</p><p>&emsp;&emsp;老烏龜無言以對。</p>
</p><p>&emsp;&emsp;肯定不會答應的！</p>
</p><p>&emsp;&emsp;的確，說說罷了，守衛軍軍長，的確不如主力軍團。</p>
</p><p>&emsp;&emsp;可上面，也是有通盤考慮的。</p>
</p><p>&emsp;&emsp;不是實力更強，就更適合。</p>
</p><p>&emsp;&emsp;“不就是因爲對方是李家人嗎？”</p>
</p><p>&emsp;&emsp;吳鵬倒是笑了：“因爲我們不是帝尊之後，所以，哪怕有機會，也是他們優先，他們進入軍中就是將軍銜，而我們需要奮鬥多年才行……既然如此，我們只能自己爭取機會了！人王也好，帝尊也好，一切的一切，都是自己爭取來的，不是嗎？新武精神，不就是爲了反抗一切嗎？那我反抗不公，有錯嗎？”</p>
</p><p>&emsp;&emsp;話落，轟！</p>
</p><p>&emsp;&emsp;對方一拳打出，虛空震盪，老烏龜眼神微變，聲音傳蕩：“所以，這些年來，你一直都是清醒的？而上次你外出，根本沒受傷？”</p>
</p><p>&emsp;&emsp;“可惜啊，你一直保持清醒，否則……戰天城早就被我拿下了！太遺憾了……老烏龜，你只是一道神兵之魂，還爲人族當牛做馬，何必呢？”</p>
</p><p>&emsp;&emsp;“你背叛了……”</p>
</p><p>&emsp;&emsp;老烏龜瞬間浮現本尊，一枚巨大的盾牌，遮天蔽日，朝對方鎮壓而去！</p>
</p><p>&emsp;&emsp;一人一龜，迅速鏖戰起來。</p>
</p><p>&emsp;&emsp;而李皓，繼續鎮壓鎧甲，片刻後，鎧甲不動了，李皓吐了口氣。</p>
</p><p>&emsp;&emsp;鎧甲，本源印記被沖刷了！</p>
</p><p>&emsp;&emsp;吳鵬……</p>
</p><p>&emsp;&emsp;本源印記被沖刷了，自己就可以烙印了，他探手一抓，抓了一些本源之力過來，辨析了一陣，很快，手中呈現出一股淡淡的本源之力。</p>
</p><p>&emsp;&emsp;他思索了一番，我冒充吳鵬如何？</p>
</p><p>&emsp;&emsp;戰甲在，本源之力在。</p>
</p><p>&emsp;&emsp;接着，他又開始觀察吳鵬，一言一行，一舉一動，包括戰法，招式，習慣……</p>
</p><p>&emsp;&emsp;只是，還差一點紅月之力。</p>
</p><p>&emsp;&emsp;自己身上的，都被洗刷了。</p>
</p><p>&emsp;&emsp;也許……得再去一趟封印中，讓那位帝尊，稍微感染我一下才行。</p>
</p><p>&emsp;&emsp;從頭到尾，他都沒有出手。</p>
</p><p>&emsp;&emsp;戰天城出現一位叛徒，是他沒想到的，而且，地位還如此之高。</p>
</p><p>&emsp;&emsp;這也打亂了一些原本的計劃。</p>
</p><p>&emsp;&emsp;不過，沒關係。</p>
</p><p>&emsp;&emsp;少一個聖人，也無所謂，那些妖植，也能頂替一位聖人了。</p>
</p><p>&emsp;&emsp;他也不插手，只是不斷收集對方溢散的氣息，本源之力，能量，甚至包括氣血之力……</p>
</p><p>&emsp;&emsp;如今，他只想知道，這傢伙，到底算是紅月的人，還是紅塵一方的人？</p>
</p><p>&emsp;&emsp;若是紅月的人，那就有些沒大用了。</p>
</p><p>&emsp;&emsp;不知道過了多久，吳鵬一聲厲喝，撕裂了一顆星辰附近的虛空，只是下一刻，他臉色劇變，撕裂虛空之後……還是無盡虛空！</p>
</p><p>&emsp;&emsp;他怒吼一聲：“你騙我？”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“龜守護都出現了，當然是在騙你……到現在才明白嗎？”</p>
</p><p>&emsp;&emsp;你這反應，太慢了啊！</p>
</p><p>&emsp;&emsp;吳鵬大怒，咆哮一聲，強悍的氣血，涌現出來。</p>
</p><p>&emsp;&emsp;而就在這一刻，天地之間，一枚大劍浮現。</p>
</p><p>&emsp;&emsp;巨大的劍，呈現在整個宇宙之中。</p>
</p><p>&emsp;&emsp;無數能量，無數大道之力，包括四周的雷霆，紛紛涌入其中，這一刻，大劍成型。</p>
</p><p>&emsp;&emsp;李皓一聲輕笑，“吳軍長，接我一劍！”</p>
</p><p>&emsp;&emsp;一瞬間，好像夾雜着整個宇宙的力量，那一劍，破碎天地，一劍斬下！</p>
</p><p>&emsp;&emsp;吳鵬臉色劇變！</p>
</p><p>&emsp;&emsp;而老烏龜，臉色也有些變化，下一刻，一劍鎖定對方，轟隆一聲巨響，聖道肉身，直接被斬成了兩半。</p>
</p><p>&emsp;&emsp;而對方，還在迅速癒合。</p>
</p><p>&emsp;&emsp;李皓只是斬出了一劍，並未再次出手。</p>
</p><p>&emsp;&emsp;老烏龜嘆息一聲，下一刻，巨大的盾牌浮現，轟隆一聲砸下，直接將肉身砸的四分五裂，一道精神力浮現，老烏龜厲喝一聲，轟！</p>
</p><p>&emsp;&emsp;又是大盾砸下，砰地一聲，將精神力砸的粉碎！</p>
</p><p>&emsp;&emsp;吳鵬聲音傳蕩，帶着一些憤怒：“老烏龜，我並非早就背叛，只是那一次出去，星門封閉，我們已經無路可走，既然如此，我自求生路，有何不可？多年同袍，你爲了一個外人，便斷我肉身，碎我精神……”</p>
</p><p>&emsp;&emsp;就在這一刻，李皓操控大道之力，下一刻，虛空中，浮現出一條大道，本源大道，劇烈顫動，和大道宇宙有些衝撞。</p>
</p><p>&emsp;&emsp;老烏龜陡然回頭看向李皓。</p>
</p><p>&emsp;&emsp;李皓一臉平靜。</p>
</p><p>&emsp;&emsp;背叛者……殺無赦！</p>
</p><p>&emsp;&emsp;不是我說的。</p>
</p><p>&emsp;&emsp;老烏龜臉色變幻了一下，心中思緒萬千，李皓……和以前真的不一樣了！</p>
</p><p>&emsp;&emsp;從頭到尾，他就斬出了一劍，破了對方的肉身。</p>
</p><p>&emsp;&emsp;之後，他只是呈現出了對方的本源大道。</p>
</p><p>&emsp;&emsp;李皓，並未說一句話。</p>
</p><p>&emsp;&emsp;一聲輕嘆，下一刻，老烏龜厲喝一聲，一枚盾牌，衝入虛空，轟隆一聲巨響，一聲慘叫響徹宇宙，大道崩碎。</p>
</p><p>&emsp;&emsp;吳鵬聲音傳蕩而出：“你們……斷我本源……老烏龜……你……太毒！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一瞬間，老烏龜化爲人形，出現在李皓身邊，眼神複雜：“李都督，如此……滿意了嗎？”</p>
</p><p>&emsp;&emsp;李皓微微躬身：“前輩不要誤會，對待叛徒，就該如此，否則，殺於不殺，與我無關，背叛者都能留下一線生機，其他人，也許會效仿。”</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;嘆息聲響徹天地，下一刻，天旋地轉，一人一龜，浮現在衆人面前。</p>
</p><p>&emsp;&emsp;槐將軍臉色微變，力覆海一臉淡然。</p>
</p><p>&emsp;&emsp;八師長和九師長迅速趕到，都有些不可思議，軍長……隕落了！</p>
</p><p>&emsp;&emsp;徹底隕落！</p>
</p><p>&emsp;&emsp;他們身爲師長，是可以接收到訊息的。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;而殺死軍長的，居然是龜守護，這一點，他們也感受到了，此刻，對方身上還環繞着一些怨念。</p>
</p><p>&emsp;&emsp;力覆海什麼都沒說，只是看了一眼在把玩戰甲的李皓，心中暗道，這小子……看起來斯斯文文的，好像一個斯文書生，結果，下手真狠啊！</p>
</p><p>&emsp;&emsp;直接就給斬了，不止如此，這戰甲……他怎麼完整剝奪下來的？</p>
</p><p>&emsp;&emsp;而這一刻，李皓也擡頭看去，露出了一些憨厚笑容，朝力覆海微微點頭，很快，化爲一抹悲傷，輕聲道：“沒想到，軍長居然被紅月侵襲了，太可惜了……”</p>
</p><p>&emsp;&emsp;力覆海暗罵一聲，瑪德，人族果然可怕！</p>
</p><p>&emsp;&emsp;新生代人族，都能出現這樣的混蛋傢伙，妖族難怪鬥不過他們，老烏龜也被這人耍的團團轉，真不是個東西！</p>
