<title>《星門》▷ 第308章 蒼山之變（求訂閱月票）</title></p><p>&emsp;&emsp;新武道一出，天下動盪一片。</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;銀城更北方。</p>
</p><p>&emsp;&emsp;蒼山所在。</p>
</p><p>&emsp;&emsp;此刻，四頭大妖，在山中破空而來，一頭猛虎，一條巨蛇，一頭巨猿，一隻金雕。</p>
</p><p>&emsp;&emsp;四頭大妖，速度極快。</p>
</p><p>&emsp;&emsp;此刻，金雕破空而行，速度快的不可思議，迅速精神波動：“快一點，大離那些蠻子追上來，咱們都要完蛋！”</p>
</p><p>&emsp;&emsp;在北方的大離，廝混了一段時間，在蒼山中，也曾和大離強者交戰多次。</p>
</p><p>&emsp;&emsp;幾位大妖，比起上次李皓見到的時候都要大了一圈。</p>
</p><p>&emsp;&emsp;可此刻，卻是很着急。</p>
</p><p>&emsp;&emsp;地下，那巨猿不斷跳躍，急躁無比，精神力不斷暴動：“該死的，這大離的蠻子，怎麼忽然出動了這麼多強者？”</p>
</p><p>&emsp;&emsp;猛虎咆哮一聲，精神震盪：“還看不出來嗎？大離可能要跨越蒼山，殺入銀月……”</p>
</p><p>&emsp;&emsp;“不會吧？”</p>
</p><p>&emsp;&emsp;“什麼不會！我看就是……我看到了更遠處的軍隊了，無邊無際……恐怕要入侵銀月之地了！”</p>
</p><p>&emsp;&emsp;“銀月的武師，可也不是好惹的。”</p>
</p><p>&emsp;&emsp;“那是之前……現在銀月武師有幾個強者？都是一羣弱者，我們都已經超越了旭光，如今那地覆劍再來，也是被我們打死的命……可那傢伙，已經是銀月頂級強者！”</p>
</p><p>&emsp;&emsp;“連我們都不敢招惹那些蠻子……我看，銀月完蛋了！”</p>
</p><p>&emsp;&emsp;“也是！”</p>
</p><p>&emsp;&emsp;幾位大妖，瘋狂逃竄，後面，一道道身影浮現。</p>
</p><p>&emsp;&emsp;隱約間，還有戰鬥爆發。</p>
</p><p>&emsp;&emsp;遠遠地，一杆長槍，耀射天地。</p>
</p><p>&emsp;&emsp;有怒喝聲響起：“退！回銀月，將消息傳遞出去，大離入侵！”</p>
</p><p>&emsp;&emsp;“金槍，你先走！”</p>
</p><p>&emsp;&emsp;怒喝聲不斷，夾雜着一些聽不懂的語言，轟隆聲不斷。</p>
</p><p>&emsp;&emsp;前方，幾頭大妖頭也不回，迅速逃離。</p>
</p><p>&emsp;&emsp;大離，也有一些來自天星的武師在那邊歷練，這一次，大離入侵，這些武師首當其衝，成爲了大離剿滅的目標。</p>
</p><p>&emsp;&emsp;有些武師，也極其強大，還是逃離了出來。</p>
</p><p>&emsp;&emsp;此刻，那巨猿傳音：“金槍……三十五廢物之一？和那地覆劍一夥的……咱們救人不？”</p>
</p><p>&emsp;&emsp;“救個屁……憑啥？”</p>
</p><p>&emsp;&emsp;“不是，咱救了人，可以說是去銀月報信的，要不然……銀月武師不給咱們過去，怎麼辦？銀月之地，也有一些危險，咱們最好離開蒼山，離開銀月……去那四海之地，稱王做霸……”</p>
</p><p>&emsp;&emsp;“也有道理！”</p>
</p><p>&emsp;&emsp;“後面殺來的那些傢伙，好像也不算太強……大雕，你說救不救？”</p>
</p><p>&emsp;&emsp;“先看看！”</p>
</p><p>&emsp;&emsp;幾頭大妖，速度極快，腦子倒是還有一些，想着可以救幾個人，然後當銀月的過路費，銀月那邊，感覺還是有些危險的。</p>
</p><p>&emsp;&emsp;而後方，戰鬥愈加激烈了，殺氣沖天。</p>
</p><p>&emsp;&emsp;數位武道強者，縱橫天地。</p>
</p><p>&emsp;&emsp;長槍橫空，消失許久的金槍，此刻也在其中，和幾位武師，一起抵禦強敵，不斷潰逃，金槍臉色難看。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;大離入侵了！</p>
</p><p>&emsp;&emsp;若是大離越過蒼山，銀月就是第一戰場，此次，無論如何，也要將消息傳遞回去，蒼山之地，沒有通訊基地，傳訊玉都沒辦法傳訊。</p>
</p><p>&emsp;&emsp;只有逃回去，第一時間告訴銀月諸強，才能組織力量，將強敵阻擋在蒼山之地。</p>
</p><p>&emsp;&emsp;否則，一旦進入銀月，必然又是一場腥風血雨。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“退！”</p>
</p><p>&emsp;&emsp;“我掩護，你們速走！此刻不是逞威風的時候……要將消息第一時間傳遞出去……銀月危矣！”</p>
</p><p>&emsp;&emsp;百多年，已經沒了消息的大離，這一次，卻是選擇了入侵天星，這也是這些武師沒想到的。</p>
</p><p>&emsp;&emsp;當然，在大離闖蕩過一段時間的他們，也知道大離的強大。</p>
</p><p>&emsp;&emsp;雖然人不多，可強者極多，軍隊極其強大。</p>
</p><p>&emsp;&emsp;一羣彪悍的武者，繼承了古文明的強悍體魄，甚至存在金身不滅的強者……</p>
</p><p>&emsp;&emsp;金槍也是臉色凝重。</p>
</p><p>&emsp;&emsp;在大離，他也遇到了幾位昔日好友，可今日……我們還能回得去嗎？</p>
</p><p>&emsp;&emsp;更遠處，已經有強者破空而來。</p>
</p><p>&emsp;&emsp;光是氣息，就讓他們有些窒息！</p>
</p><p>&emsp;&emsp;那是超越了旭光，甚至更強三分的頂級強者，也許……比所謂的神通還要強大，起碼，金槍還是知道神通層次的。</p>
</p><p>&emsp;&emsp;而來的更早的幾位，早已絕望，這麼強，銀月……能阻擋這些強大的存在嗎？</p>
</p><p>&emsp;&emsp;哪怕破碎全身超能鎖，恐怕也難抵擋！</p>
</p><p>&emsp;&emsp;“我破碎超能鎖阻擋他們……其他人，速走！”</p>
</p><p>&emsp;&emsp;有人怒喝一聲，一柄巨斧，開天闢地，朝那追來的強者殺去，渾身超能鎖紛紛崩斷，也爆發出強悍無匹的力量。</p>
</p><p>&emsp;&emsp;金槍也是一聲怒吼，一槍殺出，超能鎖崩斷！</p>
</p><p>&emsp;&emsp;那就戰！</p>
</p><p>&emsp;&emsp;銀月金槍，從不畏死！</p>
