<title>《星門》▷ 第373章 眼饞我身子（求訂閱月票）</title></p><p>&emsp;&emsp;（雙倍月票，最後一天了，給點啊，可憐兮兮）</p>
</p><p>&emsp;&emsp;這是給我好處，還是要我去死？</p>
</p><p>&emsp;&emsp;李皓誘惑道：“你若是幫我做成了，我可以給你一個絕佳的機會！乾無亮的道是不是很厲害？小道爾！你幫我做成了，我給你鑄新道！萬民道！”</p>
</p><p>&emsp;&emsp;李皓誘惑道：“其實就是小一號的人皇道！我將你的道，貫穿星河……那時候，我掌星河，你雖然掌控不了，可也許能成爲大道宇宙的二號人物……這樣的機會，我連最親近的幾人都沒給，給你了，林紅玉，你看，我多重視你！”</p>
</p><p>&emsp;&emsp;林紅玉無言以對。</p>
</p><p>&emsp;&emsp;重視嗎？</p>
</p><p>&emsp;&emsp;聽起來很有誘惑力。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;她有些頭疼道：“侯爺，人心難測！平時還好，這時候忽然讓萬民一心，你要他們做什麼就做什麼，這些是人，是修士，不是機器，不是程序，不是傀儡……我沒這個把握，也許給我三年五年……”</p>
</p><p>&emsp;&emsp;“最多一個月！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉都快崩了，整個人都是懵的，半晌才道：“最多一個月？”</p>
</p><p>&emsp;&emsp;“實際上……可能更短！我要抓住這一個月的機會，因爲一個月後，有人要出來了，那時候，我再做什麼，就瞞不住別人了！”</p>
</p><p>&emsp;&emsp;李皓認真道：“我鬥不過他們！從實力上，準備上，我都不如他們！唯有另闢蹊徑才行，這也是這一次我爲何要如此決絕，非要將他們關起來的原因！就一個月……錯過了這次機會，我的一切，都在別人掌控之下，包括這大道星河，其實都在別人的掌控之下！”</p>
</p><p>&emsp;&emsp;“現在，大道宇宙中沒人了！”</p>
</p><p>&emsp;&emsp;“現在，外界沒人監控我了……而且，乾無亮這些人，我擔心他們暗中被人控制！倒是你……不聲不響的，一直都是紅杉木幫你提升……其實反而是好事。”</p>
</p><p>&emsp;&emsp;李皓又道：“你幫我做成了，我纔有機會成功！不但要做成，還要大家不懷疑……”</p>
</p><p>&emsp;&emsp;林紅玉頭疼欲裂！</p>
</p><p>&emsp;&emsp;“侯爺，我……做不到。”</p>
</p><p>&emsp;&emsp;這真的做不到。</p>
</p><p>&emsp;&emsp;李皓皺眉：“怎麼會呢？你想法很多的！每一次，你都有辦法的，你看，超能之城瞬間被拿下，每一次你都能扭轉局面，輕易操控輿論和人心，禁忌海復甦，你都能說成是我的饋贈，你能把死的說成活的……乾無亮被銀月武師討厭，你卻是兩頭討好，銀月武師覺得你不錯，乾無亮都在朝你靠攏……你比起乾無亮，更有當幕後黑手的資格！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這是誇還是貶？</p>
</p><p>&emsp;&emsp;林紅玉一時間居然不知道說什麼纔好。</p>
</p><p>&emsp;&emsp;李皓肅穆道：“此事，關係重大，關係未來！我今日所做一切，便是爲了將暗中強敵，全部鎖住一個月，讓他們失去對我的控制，失去對我的掌握！我要在這一個月中，作出巨大的改變，扭轉乾坤！不單單是他們，連紅月帝尊，這一個月，都不會有心思管任何人……天意也潛伏了起來，可以說，這是有史以來，天地最乾淨的剎那！”</p>
</p><p>&emsp;&emsp;只有一個月！</p>
</p><p>&emsp;&emsp;一個月後，天意也許會再次出現，李道恆，月神，鄭宇，映紅月，紅月帝尊……這羣傢伙，可能都會再次出現。</p>
</p><p>&emsp;&emsp;他沒開玩笑。</p>
</p><p>&emsp;&emsp;他所做一切，都是爲了一個月後。</p>
</p><p>&emsp;&emsp;在這個期間，他要將自己全面改變，讓所有人，失去對他的掌控和了解，那時候……誰要是還把他李皓當成現在的李皓，有他們苦頭吃的。</p>
</p><p>&emsp;&emsp;至於找林紅玉……也是沒辦法。</p>
</p><p>&emsp;&emsp;正如李皓說的，如今，除了李皓，便是這女人，對天下掌控力最強。</p>
</p><p>&emsp;&emsp;林紅玉頭上都快冒汗了。</p>
</p><p>&emsp;&emsp;許久才道：“侯爺，很難！時間也太短暫了，您又說容錯率很低……我更是爲難！”</p>
</p><p>&emsp;&emsp;她有些咬牙，沉默一會，開口道：“侯爺，若是想讓我做這些，我有個要求……希望侯爺答應！”</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;“我……侯爺要閉關，養傷！而我，要做一回小人，我要……對外宣稱，想辦法復活袁教授他們！”</p>
</p><p>&emsp;&emsp;她看向李皓，沉聲道：“侯爺先宣佈閉關療傷，將天下大權，全部交給我！包括幾大主城的掌控權，包括幾位聖人，都需要聽我的！”</p>
</p><p>&emsp;&emsp;“而我……希望給侯爺一個驚喜，操控萬民，在侯爺閉關期間，爲侯爺復活老師，復活其他人……當然，其實是不可能的！”</p>
</p><p>&emsp;&emsp;林紅玉又道：“我還要天下資源的掌控權，我隨意使用，甚至是……官銜，權柄……一些人若是反對我，我……我想……對他們進行懲罰，包括……銀月武師！”</p>
</p><p>&emsp;&emsp;她又道：“這些，都不夠！我還需要一個地位……”</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;“銀月侯的夫人！”</p>
</p><p>&emsp;&emsp;李皓愣了一下，林紅玉低着頭：“我只是一個外人，銀月武師豈會聽我的？侯爺閉關，他們真的會在乎我嗎？包括那些新武強者，他們怕的是侯爺，他們在乎的是侯爺……除非，我能真的代表侯爺，侯爺執掌大道宇宙，而侯爺閉關了，我有這個執掌天地！”</p>
</p><p>&emsp;&emsp;李皓愣愣地看着她。</p>
</p><p>&emsp;&emsp;林紅玉頭低的更低了：“我……我需要侯爺對外宣佈，侯爺……會迎娶我，我，是天星都督，也是銀月侯的夫人，所以，侯爺閉關期間，爲了給侯爺驚喜，爲了大婚之日，袁碩諸位前輩能來參與婚禮……我不惜一切代價，復活他們，如此，纔有足夠的理由！”</p>
</p><p>&emsp;&emsp;李皓張了張嘴。</p>
</p><p>&emsp;&emsp;半晌無言！</p>
</p><p>&emsp;&emsp;別鬧！</p>
</p><p>&emsp;&emsp;我就是讓你幫我梳理大道，好傢伙，你想做我老婆！</p>
</p><p>&emsp;&emsp;這一刻，他懵了一下，半晌才道：“這樣……我……我收你爲徒？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉低頭：“侯爺覺得……有人會相信嗎？唯有……成爲侯爺的夫人，纔有這個資格！徒弟，代表不了什麼，反而有些欲蓋彌彰！”</p>
</p><p>&emsp;&emsp;“而侯爺要迎娶我……才符合大家的心思，符合大家的想法，爲了拉攏我，拉攏紅杉前輩這位聖人，爲了拉攏親近乾無亮這樣出身超能之城的強者……爲了平衡銀月武師和外地強者的一個制約，這也符合帝王之道！”</p>
</p><p>&emsp;&emsp;“爲了鞏固侯爺的統治，畢竟如今……侯爺實力下滑，爲了鞏固統治，迎娶我，纔是符合侯爺目的的！與此同時，我就可以正大光明地，通知萬民，通知天下，在侯爺閉關期間，爲侯爺準備一個天大的驚喜……復活幾位前輩！”</p>
</p><p>&emsp;&emsp;李皓沉默不語。</p>
</p><p>&emsp;&emsp;林紅玉咬牙：“侯爺，只是一個名義罷了……如此一來，才能……有希望成功！否則，只能侯爺自己去公開目的，否則，不可能做到的！萬民相信的也是侯爺，並不是我林紅玉！銀月武師，新武強者，相信的都是侯爺，而不是我，我只是侯爺的代言人，不是真的具備了操控人心的能力！”</p>
</p><p>&emsp;&emsp;李皓此刻抓了抓腦袋，第一次露出一些年輕人的不安和躁動。</p>
</p><p>&emsp;&emsp;上下打量了一下了林紅玉，半晌才道：“你……不會對我有什麼想法吧？”</p>
</p><p>&emsp;&emsp;林紅玉連忙道：“侯爺誤會了……”</p>
</p><p>&emsp;&emsp;李皓皺眉：“沒想法嗎？我還以爲，天底下的女人，都會感受到我的魅力呢，我畢竟是天下如今最有權勢的男人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉想吐血，你想要什麼樣的答案？</p>
</p><p>&emsp;&emsp;我說對你有想法，你是不是也要找茬？</p>
</p><p>&emsp;&emsp;她有些無奈：“侯爺，您覺得……我的提議如何？”</p>
</p><p>&emsp;&emsp;李皓皺眉，捏了捏黑豹的腦袋，黑豹痛的齜牙咧嘴，李皓再次撓頭，有些不太習慣，不太適應，“你的意思是，我要……通告天下才行？”</p>
</p><p>&emsp;&emsp;“當然！而且……還要明確大婚時間，最好就在一個月後，如此一來……也能讓大家相信，我是爲了給侯爺驚喜，纔在侯爺閉關期間，做出了這樣的決定，費時費力，勞民傷財……”</p>
</p><p>&emsp;&emsp;李皓抓耳撓腮，“沒別的辦法了？”</p>
</p><p>&emsp;&emsp;林紅玉搖頭：“別的辦法……就是侯爺對外公開，你要對付強者，暗中梳理大道，梳理不一樣的大道，需要大家的配合。”</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;那樣一來，我還折騰什麼勁？</p>
</p><p>&emsp;&emsp;一直淡然的李皓，此刻有些扭捏，半晌才道：“這……我才21歲，我……我都沒談過戀愛，我一直在戰鬥，在準備復仇……我……忽然宣佈要娶媳婦？這……大家相信嗎？”</p>
</p><p>&emsp;&emsp;林紅玉平靜道：“爲何不信？一個月後，天地復甦，侯爺很危險，在死亡之前，娶個老婆，傳承家業，做一些準備，享受一番……爲何不可？不孝有三，無後爲大……也許，侯爺希望有個後人，傳承香火呢。天星，還是很傳統的，成家立業……先成家，再立業！侯爺如今大業未成，先成家，反而讓人覺得穩定！”</p>
</p><p>&emsp;&emsp;李皓愈發頭疼了！</p>
</p><p>&emsp;&emsp;爲何……這麼突兀呢？</p>
</p><p>&emsp;&emsp;我只是讓你幫我梳理大道，不是讓你給我做工作，娶媳婦，娶的還是你！</p>
</p><p>&emsp;&emsp;“你……多大來着？”</p>
</p><p>&emsp;&emsp;“侯爺，這不關鍵！”</p>
</p><p>&emsp;&emsp;“不不不！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“很關鍵！你先說，你多大，我忘了，之前好像有人說過，你好像30歲了？還是更大來着？”</p>
</p><p>&emsp;&emsp;林紅玉眉毛都顫動了一下，半晌才道：“20多！”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不可能的，超能之城都多少年了？你很早就執掌超能之城了！”</p>
</p><p>&emsp;&emsp;林紅玉木木地看着他。</p>
</p><p>&emsp;&emsp;你知不知道……這一刻，你若非是銀月侯，我可能會宰了你！</p>
</p><p>&emsp;&emsp;彎刀都要憋不住爆發了！</p>
</p><p>&emsp;&emsp;半晌，咬牙，低沉道：“31！”</p>
</p><p>&emsp;&emsp;“這麼大了？”</p>
</p><p>&emsp;&emsp;李皓一驚：“比我大10歲呢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉沉默不語，一言不發，拳頭都握緊了！</p>
</p><p>&emsp;&emsp;這麼大了！</p>
</p><p>&emsp;&emsp;很大嗎？</p>
</p><p>&emsp;&emsp;超能時代，我很大嗎？</p>
</p><p>&emsp;&emsp;31歲……很老嗎？</p>
</p><p>&emsp;&emsp;這可是超能時代！</p>
</p><p>&emsp;&emsp;強者，動輒活個十萬年，你都不嫌棄別人大，我31歲，真的老了嗎？</p>
</p><p>&emsp;&emsp;李皓有些糾結，喃喃道：“31歲，比我大10歲呢，你執掌超能之城，都超過10年了，我還在上小學甚至幼兒園呢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉有些要忍不住了，強壓下心中憤怒，還是忍住了。</p>
</p><p>&emsp;&emsp;“我爹媽死的早，我老師也走了，兄弟也沒了……現在倒是沒人阻攔……可是……哎！”</p>
</p><p>&emsp;&emsp;嘆息聲不斷。</p>
</p><p>&emsp;&emsp;這一刻，大道宇宙，好像都在愁眉苦臉。</p>
</p><p>&emsp;&emsp;李皓喃喃道：“爲了事業，爲了成功，我要付出如此巨大的代價嗎？”</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;這一刻，林紅玉聲音尖銳了許多：“我只是建議，只是爲了侯爺的大業，不是說，真要嫁給侯爺！”</p>
</p><p>&emsp;&emsp;李皓苦笑：“可是，我都對天下宣佈了，公開了，假的都成真的了，這要是傳出去，我不要你了，豈不是……豈不是讓天下人唾棄？你以爲我真不懂？那時候……我豈不是揹負萬古罵名？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你想的真多啊！</p>
</p><p>&emsp;&emsp;李皓嘆息，擺擺手：“你先出去吧，我想想，思考一下再給你答覆，想想……到底值不值得，用我一輩子的幸福，去賭這次能否成功……”</p>
</p><p>&emsp;&emsp;林紅玉轉頭就走，很快，回頭看向李皓，壓下怒火，低沉道：“侯爺，通道！”</p>
</p><p>&emsp;&emsp;“哦哦哦……”</p>
</p><p>&emsp;&emsp;李皓迅速開啓了一條通道，林紅玉瞬間消失。</p>
</p><p>&emsp;&emsp;而李皓，看着她消失的背影，半晌才摸了摸黑豹，嘆息一聲：“黑豹啊，你說，她是真的沒別的辦法了，還是眼饞我的身子和身份？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，晃了晃腦袋，別問我，我只是一條狗，我怎麼知道呢！</p>
