<title>《星門》▷ 第275章 不斷擊殺（求訂閱月票）</title></p><p>&emsp;&emsp;一枚枚儲物戒，落入李皓手中。</p>
</p><p>&emsp;&emsp;紅杉，居然配合人族，殺了自己。</p>
</p><p>&emsp;&emsp;蠢貨啊！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大道崩塌，一股濃郁的本源之力，迅速溢散出來，小棗樹和黑豹紛紛吞噬，紅杉看了一眼李皓，也小心翼翼地開始吞噬。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;之前它殺金色大樹，其實沒想斷人家大道，可是……眼前這些人，居然自己給人家斷了。</p>
</p><p>&emsp;&emsp;這下子，對方算是徹底死了。</p>
</p><p>&emsp;&emsp;好狠！</p>
</p><p>&emsp;&emsp;李皓看向周署長，周署長微微搖頭，他不能再吸收了，再吸收下去，他會直接達到七系，那就沒辦法離開李皓身邊了，太不自由了。</p>
</p><p>&emsp;&emsp;李皓有些遺憾！</p>
</p><p>&emsp;&emsp;微微皺眉，若是如此……二次復甦前，其他人難道都沒辦法進入下一個層次嗎？</p>
</p><p>&emsp;&emsp;他也沒再說什麼，迅速上前，挖開了樹幹，一股濃郁的生命之力涌出。</p>
</p><p>&emsp;&emsp;李皓取出了大水缸，直接開始裝。</p>
</p><p>&emsp;&emsp;看的林紅玉都搖晃了一下身體。</p>
</p><p>&emsp;&emsp;好多！</p>
</p><p>&emsp;&emsp;無數的生命之泉。</p>
</p><p>&emsp;&emsp;有些誇張了，可李皓本來就有1萬多，這棵大樹，存的好像不多，也就3000滴左右，還沒胡家的妖植多，李皓一直皺眉。</p>
</p><p>&emsp;&emsp;將這些生命之泉全部收走。</p>
</p><p>&emsp;&emsp;接着，將樹幹收入儲物戒中，其中的不滅物質，也沒給人吸收。</p>
</p><p>&emsp;&emsp;紅杉木有些意動，李皓平靜道：“前輩和棗樹前輩吸掉本源之力吧，你們缺的就是這些，其他的，我還有用！另外……下一次，我希望……能順利一點，而不是需要我來斬斷大道，之前殺那些不朽妖植，帝宮守衛，直接用帝宮投影，瞬間鎮壓對方大道，紅杉前輩……是沒有這能力嗎？”</p>
</p><p>&emsp;&emsp;“帝宮守衛？”</p>
</p><p>&emsp;&emsp;紅杉都愣住了，哪來的帝宮守衛？</p>
</p><p>&emsp;&emsp;這又是誰？</p>
</p><p>&emsp;&emsp;“大帝當年在銀月有一座帝宮行宮，你不知道嗎？行宮外，有一尊妖植，便是帝宮守衛，可以召喚帝宮投影，瞬間鎮壓大道，我還以爲每一位妖植都會類似的能力，前幾次，直接將不朽鎮壓死，這一次，我是讓帝宮守衛留守天星鎮，鎮壓荊棘玫瑰，沒想到……紅杉前輩不會！”</p>
</p><p>&emsp;&emsp;李皓皺眉：“早知道如此，還不如帶帝宮守衛過來。”</p>
</p><p>&emsp;&emsp;紅杉無言。</p>
</p><p>&emsp;&emsp;這……這誰會啊？</p>
</p><p>&emsp;&emsp;聽李皓的意思，這不是假的，一想到這，它也有戰慄，廢話，能動用帝宮，當然能瞬間鎮壓大道了，合着，李皓背後還有勢力？</p>
</p><p>&emsp;&emsp;它都麻木了！</p>
</p><p>&emsp;&emsp;圓平武科大學，帝宮，戰天城……還有嗎？</p>
</p><p>&emsp;&emsp;這些地方的強者，居然都投靠了李皓。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;還有，對方好像除了長生劍尊的劍意傳承，居然還有血帝尊的刀意傳承……這什麼怪物？</p>
</p><p>&emsp;&emsp;到了這一刻，紅杉木還沒開口，小棗樹就急忙道：“李都督，若是信得過我，可以召喚我本尊前來，殺妖植，也不急於一時，我本尊也有幾分實力，雖然也許不如紅杉尊者，但是我一定出死力，絕不會留手！”</p>
</p><p>&emsp;&emsp;就差說，這傢伙留手了，我不會，趕快帶我本尊來吧！</p>
</p><p>&emsp;&emsp;此刻的棗樹，後悔死了。</p>
</p><p>&emsp;&emsp;早知道，我本尊來啊。</p>
</p><p>&emsp;&emsp;現在殺了妖植，分身吞噬的本源之力有限，這要是本尊……也許都能恢復大部分實力了，太遺憾了。</p>
</p><p>&emsp;&emsp;紅杉木也是心中驚駭，接着暗罵一聲。</p>
</p><p>&emsp;&emsp;狗東西，還搶我地位！</p>
</p><p>&emsp;&emsp;下一刻，它瞬間化爲人形，落在李皓身邊，露出笑容：“都督不用那麼麻煩，我是久不戰鬥，加上本源寂滅，之前沒想到這一點，這次有了經驗，下次不會如此了！”</p>
</p><p>&emsp;&emsp;到了這一刻，它才徹底服了。</p>
</p><p>&emsp;&emsp;紅杉樹又道：“我昔年也是不朽巔峰戰力，只是恢復的慢，不如天星鎮那位，至於這棵棗樹，大概只是野外小妖，我昔年乃是軍方編制中的一員，它一個外界野妖，實力不過剛跨入不朽初期，如今恢復的更是慘不忍睹……它本尊來了，還未必有都督自身強大！”</p>
</p><p>&emsp;&emsp;這一刻，它就不一樣了，甚至顧不得被棗樹和黑豹瘋狂吞噬的本源之力了，可不能被李皓給厭惡拋棄了，否則……機會就沒了。</p>
</p><p>&emsp;&emsp;本源之力，這倆吸收的有限，再殺下去，這倆也吸收不了多少了，都是自己的。</p>
</p><p>&emsp;&emsp;“都督，這樣的事情，沒有第二次了，我恢復的越多，它們被我壓制的越是厲害……”</p>
</p><p>&emsp;&emsp;李皓看着它，許久才道：“希望如此！你不願意出力，願意出力的人很多，也許你自覺自己不朽巔峰，是無敵的存在，可在我眼中，你這種實力的，我隨時可以召喚幾十位過來！”</p>
</p><p>&emsp;&emsp;“知道，爲何不選擇它們，不選擇戰天城那些嗎？”</p>
</p><p>&emsp;&emsp;紅杉樹露出洗耳恭聽狀。</p>
</p><p>&emsp;&emsp;李皓平靜道：“因爲制衡！我不能讓一方獨大，你也好，帝宮守衛也好，戰天城也好，我都只是給你們恢復一部分，而不是全部，因爲……你們要明白，這個時代，不再是新武了，而是我李皓的時代！”</p>
</p><p>&emsp;&emsp;他看向紅杉樹：“所以，纔有了你的機會，你要自己珍惜和把握！否則，以我的能力，隨時帶走任何一位妖植都可以，非你不可嗎？”</p>
</p><p>&emsp;&emsp;李皓冷冷道：“再有這種情況……你可以回你的基站，繼續沉眠了！”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;紅杉樹迅速明悟，急忙躬身，看的林紅玉都有些震撼，這位尊者，可是一直都桀驁無比，在它眼中，人族都是孱弱無比的，哪怕自己天才無比，對方也只是當成了可以培養的下屬。</p>
</p><p>&emsp;&emsp;可在李皓這，對方卻是卑躬屈膝……</p>
</p><p>&emsp;&emsp;人和人的差距，就這麼大？</p>
</p><p>&emsp;&emsp;“走，去下一家！”</p>
</p><p>&emsp;&emsp;“至於此地，你出去後，精神波動，讓人不要靠近，那些傢伙，又分辨不出來誰是誰，有妖植命令，絕對不敢再次靠近！”</p>
</p><p>&emsp;&emsp;紅杉木點頭。</p>
</p><p>&emsp;&emsp;很快，一羣人出了遺蹟，紅杉木精神波動，帶着憤怒：“都滾，不許靠近此地，本座要恢復實力，任何人膽敢靠近千米之內，全部都去死！”</p>
</p><p>&emsp;&emsp;古堡瞬間安靜了，下一刻，古堡中有人急忙迴應：“大人息怒，吾等絕不會靠近……來人，封鎖四周，不要打擾大人！”</p>
</p><p>&emsp;&emsp;而李皓，已經帶着他們，駕馭鑽地梭，消失在此地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，李皓帶着紅杉木，一家家地跑。</p>
</p><p>&emsp;&emsp;都是獨身妖植，大部分都是一些野妖，紅杉樹殺了三位妖植之後，戰力幾乎恢復到了巔峰，不敢再吞噬本源之力了。</p>
</p><p>&emsp;&emsp;再吞噬下去，李皓就罩不住它了，它會直接破開領域，那就完蛋了。</p>
</p><p>&emsp;&emsp;而多餘的本源之力，這東西很難保存。</p>
</p><p>&emsp;&emsp;李皓只能用五行領域，籠罩了一些，讓紅杉木壓縮之後，被李皓收納，塞入了黑豹肚子中，嚇得黑豹都在打顫，太多了，一旦炸開，哪怕它大肚能容，也得被炸死！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;皇宮。</p>
</p><p>&emsp;&emsp;地下。</p>
</p><p>&emsp;&emsp;荊棘玫瑰忽然化爲人形，帶着一些疑惑，老天星王瞬間清醒：“大人，有事？”</p>
</p><p>&emsp;&emsp;“不太對勁！”</p>
</p><p>&emsp;&emsp;荊棘玫瑰沉聲道：“是天地鬆動了，還是如何，之前，天星島上，妖植很多，都在搶奪能量，今日……忽然發現，能量充裕了一些，這是爲何？”</p>
</p><p>&emsp;&emsp;好像是搶奪能量的，死了一批？</p>
</p><p>&emsp;&emsp;不至於吧！</p>
</p><p>&emsp;&emsp;荊棘玫瑰有些疑惑，老天星王卻是沒往那邊想，而是笑道：“大人，難道是……礦脈能量溢散更多了？這麼說，二次復甦，真的要開始了！對方控制不住能量溢散了。”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;荊棘玫瑰卻是覺得，是外界的爭奪力小了，可是被困在遺蹟中，它感知的也不是太清晰。</p>
</p><p>&emsp;&emsp;有些不安。</p>
</p><p>&emsp;&emsp;很快，它忽然道：“我去警衛署那邊看看，上次好像有些波動……”</p>
</p><p>&emsp;&emsp;上次爲了防止誤會，它沒過去。</p>
</p><p>&emsp;&emsp;可現在，稍微有些不太安心。</p>
</p><p>&emsp;&emsp;外面，出變故了嗎？</p>
</p><p>&emsp;&emsp;若是真有大量妖植隕落……那就是大麻煩了，代表出現了巨大的變故。</p>
</p><p>&emsp;&emsp;很快，一株玫瑰花，貫穿天地。</p>
</p><p>&emsp;&emsp;沒多久，出現在一處黑暗混亂的屏障之前。</p>
</p><p>&emsp;&emsp;帶刺的枝條，朝黑暗中探入。</p>
</p><p>&emsp;&emsp;就在此刻，對面，一股強悍的氣勢陡然爆發！</p>
</p><p>&emsp;&emsp;好像有天地之威降臨！</p>
</p><p>&emsp;&emsp;對面，小樹心中震動，直接動用帝宮投影，瞬間將那刺入黑暗牆壁的一根枝條，瞬間擊碎！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;對面，一聲隱約的悶哼傳來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;荊棘玫瑰瞬間收回枝條，可是此刻，已經粉碎了。</p>
</p><p>&emsp;&emsp;它頓時有些惱火！</p>
</p><p>&emsp;&emsp;混賬！</p>
</p><p>&emsp;&emsp;黃金櫚恢復的倒是不慢，實力強悍的很，關鍵是，真不留情啊，出手就直接擊碎了自己的枝條，看來，上次對方壓根沒啥事。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;再次輕哼一聲，心中想着，不行，得儘快去礦脈了，至於這些傢伙……回頭我再來一個個收拾！</p>
</p><p>&emsp;&emsp;轉身，迅速御空而去。</p>
</p><p>&emsp;&emsp;黃金櫚既然還在，那貿然過去，被混亂本源所傷，再被對方強攻，也許會受傷，還是算了。</p>
</p><p>&emsp;&emsp;回到地下大殿。</p>
</p><p>&emsp;&emsp;它有些不爽，冷冷道：“讓你兒子，迅速聯繫其他各方，本座要探索礦脈，不能再等了！”</p>
</p><p>&emsp;&emsp;老天星王急忙道：“大人息怒，我馬上讓他去籌備……那黃金櫚……”</p>
</p><p>&emsp;&emsp;“冥頑不靈，不用理會！這一次，它也會被排除在外，待我完全恢復，讓它好看！”</p>
</p><p>&emsp;&emsp;此刻，外界爭奪力小了點的問題，被它放下了。</p>
</p><p>&emsp;&emsp;也許，那些傢伙最近都吸收了大量神能石，所以不再搶奪外界那遊離的能量了？</p>
</p><p>&emsp;&emsp;也有這個可能。</p>
</p><p>&emsp;&emsp;那個李皓，逼迫的各方都在大量消耗神能石，這對妖植而言，倒是好事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而外界，九司這邊，軍法司、行政司、考功司、禮外司，很快收到了皇室的傳訊，希望可以談談合作的事，儘快去礦脈那邊。</p>
</p><p>&emsp;&emsp;趁着李皓最近不知所蹤，也許可以在他回來之前，能開啓二次復甦，或者乾脆獨自吞噬那些礦脈能量。</p>
