<title>《星門》▷ 第621章 絕世劍客！（求訂閱月票）</title></p><p>&emsp;&emsp;浩劫降臨。</p>
</p><p>&emsp;&emsp;“我本可等待最後，你們非要逼我走出一羣不讓人省心的傢伙，從未讓我省心過一次，哪怕一次笑罵聲，斥責聲，響徹混沌！</p>
</p><p>&emsp;&emsp;“幹無亮，你這廢物，無能之輩，我以爲你會理智一些，我以爲你會恪守道主之職，你讓我失望了，一個不理智的領袖，如何能執掌銀月？”</p>
</p><p>&emsp;&emsp;“老師，我原以爲，幾次死亡，你該清醒了，還是如此幼稚,五禽之魔，簡直不配你，你該叫五禽之聖！”</p>
</p><p>&emsp;&emsp;“空寂兄，皓月，沒有讓你失望，我始終是我只是，你幾次生死輪迴，恐怕不是你了，真讓人不省心啊，你還要追趕人王，差了一點哦，人王多淡定！”</p>
</p><p>&emsp;&emsp;“雷帝，霧山，森蘭，道棋你們居然也跟着一起發瘋，活膩歪了嗎？我不是人王，不是蘇宇，他們無能，纔會讓界域強者赴…死，不斷赴死，我李皓這一生，自從讓我銀月武師赴死一次，我便後悔終生，老師二次身死，我便知道，再也不該讓人爲我赴死了你們.…真是不可理喻！”</p>
</p><p>&emsp;&emsp;那李皓，笑容璀璨，宛如炙陽!</p>
</p><p>&emsp;&emsp;絕望和希望，黑暗和聖潔，慾望在爆發，熱情在綻放！</p>
</p><p>&emsp;&emsp;這一刻的李皓，和二貓所化的李皓，截然不同。</p>
</p><p>&emsp;&emsp;和他人認知中的李皓，也完全不同！</p>
</p><p>&emsp;&emsp;“我自認，算計無雙，總想操控全局可惜.…破壞我計劃的，一直都是自己人，果然，豬隊友，總是讓人無奈！”</p>
</p><p>&emsp;&emsp;笑罵聲，不斷傳盪開，又笑，又罵：“胡青峰，你說，你的召喚之法，甚至能瞞過我自己，爲何瞞不過他們？爲何，他們覺得你無情？我在你眼中，便是無情無義之輩嗎？你這廢物，只會溜鬚拍馬，真到了關鍵時刻，一點也不頂用！”</p>
</p><p>&emsp;&emsp;那正在和三大強者鏖戰的“李皓”，此刻，忽然有些動盪，有些搖晃，胡青峰聲音從“李皓”口中傳出，傳出了讓人肉麻無比的諂媚之聲：“侯爺無雙天下，俠骨柔情，我學不來萬分之一，二貓前輩複製出來的，也只是我眼中森嚴威嚴的侯爺，哪能代替侯爺萬一，侯爺獨一無二，也唯有此，才能證明，真正的侯爺，強的不是實力，不是外表，而是侯爺那無雙之心！”</p>
</p><p>&emsp;&emsp;“肉麻！噁心！</p>
</p><p>&emsp;&emsp;這一刻，那一人匹敵三大九階的“李皓”，居然傳出瞭如此肉麻的奉承之語，一瞬間，讓對面三位九階都有些恍惚！</p>
</p><p>&emsp;&emsp;這……….</p>
</p><p>&emsp;&emsp;這是…糾纏他們許久的傢伙？</p>
</p><p>&emsp;&emsp;此人是誰?</p>
</p><p>&emsp;&emsp;胡青峰？</p>
</p><p>&emsp;&emsp;從未聽聞，無名小輩！</p>
</p><p>&emsp;&emsp;他居然和一隻貓，殺死了幾位九階，而且，還糾纏了他們三人許久，怎麼可能！</p>
</p><p>&emsp;&emsp;這不可能!</p>
</p><p>&emsp;&emsp;哪怕兩人都是七階八階，也不可能如此強悍，哪怕李皓本人，如此強大，他們都難以置信，何況是這一人一貓僞裝而成的李皓。</p>
</p><p>&emsp;&emsp;爲何能如此強大？</p>
</p><p>&emsp;&emsp;還有李皓，真正的李皓，他居然.…直在隱藏，此刻，居然走出來了!</p>
</p><p>&emsp;&emsp;他不再隱藏了！</p>
</p><p>&emsp;&emsp;念頭閃爍，劍意落下，一剎那，無數的慾望，無數熱情，無數的瘋狂，無數的絕望，彷彿覆蓋了他們的精氣神！</p>
</p><p>&emsp;&emsp;“萬界聚我源！”</p>
</p><p>&emsp;&emsp;一聲輕笑，無數界域，世界本源，忽然動盪，彷彿被人侵佔，只是剎那，那無數生命之源，化爲血肉一般，覆蓋了李皓全身！</p>
</p><p>&emsp;&emsp;李皓生命之力，這一刻，爆發到了極致！</p>
</p><p>&emsp;&emsp;而無數世界，彷彿瞬間寂滅一般！</p>
</p><p>&emsp;&emsp;李皓笑聲爽朗：“今日，我李皓，借一下世界之源，待我打爆混沌本源，重塑天地，必會歸還！諸天道場再現，有意者，可入我銀月之界，助我銀月一臂之力，戰九階，殺天方，誅劫難，還…</p>
</p><p>&emsp;&emsp;我混沌，朗朗乾坤！”</p>
</p><p>&emsp;&emsp;“絕望歸我，希望你們自己保留！”</p>
</p><p>&emsp;&emsp;李皓笑聲撼動天地，劍落!</p>
</p><p>&emsp;&emsp;彷彿瞬間誕生宇宙，那消失的諸天道場，彷彿瞬間落在了天地之間，那一劍落下，那被空寂幾人圍攻的強者，甚至眼前只是一花!</p>
</p><p>&emsp;&emsp;道斷！</p>
</p><p>&emsp;&emsp;天崩！</p>
</p><p>&emsp;&emsp;李皓出劍，劍氣蕩四方，一切黑暗，瞬間被吞噬，一切寂滅，瞬間被覆蓋。</p>
</p><p>&emsp;&emsp;春秋還在怔神之中，面前九階，剎那崩碎！</p>
</p><p>&emsp;&emsp;春秋駭然失色!</p>
</p><p>&emsp;&emsp;而李皓笑聲再起：“春秋，你不錯，銀月諸位，長河分離，融界分散，道河融春秋之身！今日，春秋道友，必能大殺四方，一身融一靈，萬靈融萬身，替你妖族，爭一線生機！”</p>
</p><p>&emsp;&emsp;語出，彷彿天意！</p>
</p><p>&emsp;&emsp;意志覆蓋，無數大道之力，匯聚一起，瞬間融入春秋，春秋那些寂滅的分身，彷彿瞬間恢復了，時光好像在倒流，春秋愣住了!</p>
</p><p>&emsp;&emsp;這是時光嗎?</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;時光在倒流?</p>
</p><p>&emsp;&emsp;不是說，毀滅了嗎？</p>
</p><p>&emsp;&emsp;她無數分身浮現，李皓劍意擴張，瞬間籠罩諸人，包括幹無亮，笑罵：“愣着作甚？白癡一個！銀月之河，關聯春秋分身，過去現在，虛實相間，我要讓春秋道友，成這妖族至強者混沌萬帝，諸天萬靈，願意幫我，可入其中，執掌一身，不願，看戲便是！”</p>
</p><p>&emsp;&emsp;幹無亮此刻臉色劇變，大喜過望，又有些後悔，後悔至極！</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;他一聲淒厲嘶吼，彷彿李皓已死，卻是真的後悔到了極致。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;侯爺本來蟄伏四方域，一直都在等待時機，可因爲他們不懂其中關鍵，李皓因爲擔心泄密，加上胡青峰信誓旦旦，召喚而來的李皓，和本尊無差別，加上二貓複製，李皓也是信心滿滿，何況，那血肉，也的確是他血肉。</p>
</p><p>&emsp;&emsp;李皓想着，瞞過天方之眼，便沒再提及。</p>
</p><p>&emsp;&emsp;哪曾想這些人，還真要喚醒他，喚醒個屁啊，在李皓自己看來，都沒什麼差別，結果居然人人都覺得，他不再是李皓了!</p>
</p><p>&emsp;&emsp;真是沒法去說。</p>
</p><p>&emsp;&emsp;本可繼續蟄伏，不管便是，大不了打破混沌本源，再塑他們，可最終，他還是走出來了，這樣的勝利，非我所願！</p>
</p><p>&emsp;&emsp;我是李皓！</p>
</p><p>&emsp;&emsp;我非追求勝利者，大道之途非無情，江湖路，不是這麼走的。</p>
</p><p>&emsp;&emsp;明知山有虎，偏向虎山行！</p>
</p><p>&emsp;&emsp;他知道，此刻走出的自己，大概率不敵天方，可是又如何?</p>
</p><p>&emsp;&emsp;勝也好，敗也罷，不過江湖一場醉！</p>
</p><p>&emsp;&emsp;有這些朋友，有這些好友，天涯何處無知己，何必只爲了勝利而勝利。</p>
</p><p>&emsp;&emsp;所以，他走出來了。</p>
</p><p>&emsp;&emsp;佩劍而行，跨越時空，從那混沌之根，走了出來，原本可以再強大許多的，他放棄了，已無意義！</p>
</p><p>&emsp;&emsp;劍出斬九階，恢復空寂衆人。…</p>
</p><p>&emsp;&emsp;笑靨如花，宛如初逢。</p>
</p><p>&emsp;&emsp;“一日不見，如隔三秋，諸位，我李皓，歸來了！”</p>
</p><p>&emsp;&emsp;“五陵年少，書生意氣，都道人間紅塵污穢，我卻年少慕艾，走一趟江湖路，道一聲大好頭顱，就在此，誰能取我項上人頭？”</p>
</p><p>&emsp;&emsp;李皓暢快至極，笑聲傳蕩諸天！</p>
</p><p>&emsp;&emsp;我年少之時，便期待着，有一朝，結識三倆好友，行走江湖，飛檐走壁，劫富濟貧，替天行道，人越強，越難自己。</p>
</p><p>&emsp;&emsp;而今，我拋下這些煩惱，讓慾望去主導，又有何妨？</p>
</p><p>&emsp;&emsp;“天方，劫難，爾等百萬年歲月空度，無朋友，無親人，無兄弟，無道友，你們贏我又如何？”</p>
</p><p>&emsp;&emsp;一聲厲嘯，劍意如霜！</p>
</p><p>&emsp;&emsp;洞穿天地！</p>
</p><p>&emsp;&emsp;天地無聲，只有那一劍，彷彿撕裂天地，擊碎黑暗，我歸來了</p>
</p><p>&emsp;&emsp;算計諸天，蟄伏等待，我想做，可我的朋友，不許我這麼做。</p>
</p><p>&emsp;&emsp;我的兄弟，不願讓我沉淪。</p>
</p><p>&emsp;&emsp;既如此，戰一場，鬥一場，我已勝卻你們無數！</p>
</p><p>&emsp;&emsp;“皓月兄！”</p>
</p><p>&emsp;&emsp;空寂忽然眼神放光，笑聲發自肺腑，“抱歉，不知道，抱歉很抱歉可我很開心…</p>
</p><p>&emsp;&emsp;他不知道，李皓還有計劃。</p>
</p><p>&emsp;&emsp;所以,他很抱歉!</p>
</p><p>&emsp;&emsp;可他，真的很開心。</p>
</p><p>&emsp;&emsp;我之道友，果真無雙。</p>
</p><p>&emsp;&emsp;“徒弟，老子打打眼了！”</p>
</p><p>&emsp;&emsp;那袁碩，也是齜牙咧嘴，有些歉聲一笑，又猖狂大笑，瘋狂暴吼：“老子收徒，眼光獨到，無人能比！”</p>
</p><p>&emsp;&emsp;“侯爺無雙！”</p>
</p><p>&emsp;&emsp;天地四方，彷彿只有此聲，彷彿在發泄，彷彿在怒吼，彷彿在咆哮。</p>
</p><p>&emsp;&emsp;李皓歸來了！</p>
</p><p>&emsp;&emsp;對，這纔是魔劍李皓，似魔非魔，非殺爲魔。</p>
</p><p>&emsp;&emsp;這剎那，人王吐氣，笑了一聲，嘀咕一句，罵了一句，可惜，我新武衆，融我了，否則，非要喊一聲人王無雙，和你一較高下！</p>
</p><p>&emsp;&emsp;這一刻，宇皇笑了，時光之主嗯，還行，還不錯。</p>
</p><p>&emsp;&emsp;若是二貓所化李皓，便是真李皓，我真要失望了，你開我萬界之天，就如此嗎?</p>
</p><p>&emsp;&emsp;原來，你還是你，嗯，挺好！</p>
</p><p>&emsp;&emsp;至於提前走出，壞了計劃，什麼計劃不計劃？</p>
</p><p>&emsp;&emsp;寧願站着死，何必苟且偷生，只爲謀那一時之利！</p>
</p><p>&emsp;&emsp;“時光，有機會，喝一杯！”</p>
</p><p>&emsp;&emsp;宇皇大笑，“求道路上，上下求索，遇一契合之人，難得，今日，喊你一聲前輩，時光前輩，有禮了！”</p>
</p><p>&emsp;&emsp;李皓暢笑：“殺了他們，再喝不遲！殺！”</p>
</p><p>&emsp;&emsp;一聲“殺”字，天地震盪。</p>
</p><p>&emsp;&emsp;無數“殺”聲，瞬間浮現諸天，混沌瀰漫。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;彷彿天崩，彷彿地裂，這剎那，士氣高昂，人人瘋狂。</p>
</p><p>&emsp;&emsp;這剎那，諸天世界，一位位帝尊，遙看遠方，忽然，有人踏入大道之路，直奔遠方諸天道場。</p>
</p><p>&emsp;&emsp;“我路我走，未來，我定！”</p>
</p><p>&emsp;&emsp;“謀一線生機，此戰，我要自己掌握！”</p>
</p><p>&emsp;&emsp;“等我歸來，我若戰死，也不絕望！”</p>
</p><p>&emsp;&emsp;剎那，一尊尊帝尊，瞬間融神大道，再無保留，傾巢而出，全力以赴!</p>
</p><p>&emsp;&emsp;原本東方帝尊，無一遲疑，上萬帝尊，蜂擁而出!</p>
</p><p>&emsp;&emsp;這天，我們來定！</p>
</p><p>&emsp;&emsp;這未來，我們來決。</p>
</p><p>&emsp;&emsp;遠處，天方看向李皓，笑了，笑着笑着，長嘆一聲：“我以爲能等到最強的你，汲取所有黑暗的你，沒想到，等來的只是先智的你！李皓，你讓我失望了。”</p>
</p><p>&emsp;&emsp;李皓暢笑一聲：“莫要以己度人，子非魚，焉知魚之樂！愚昧！”</p>
</p><p>&emsp;&emsp;一聲愚昧，宛如雷霆，轟擊天地。</p>
</p><p>&emsp;&emsp;炸裂黑暗，綻放光明。</p>
</p><p>&emsp;&emsp;劍意浮現，這一刻，白衣李皓，手持長劍，便是絕世劍客!</p>
