<title>《星門》▷ 第313章 首戰告勝（求訂閱月票）</title></p><p>&emsp;&emsp;天色漸亮，雲霧環繞蒼山。</p>
</p><p>&emsp;&emsp;獵魔軍，真的佔據了上風，迅速將對方壓制。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對面。</p>
</p><p>&emsp;&emsp;大離王微微皺眉。</p>
</p><p>&emsp;&emsp;都說天星大不如前，尤其是超能崛起之後，大離將士都比以往強大百倍，可是……首戰之下，自己一方居然被壓制了。</p>
</p><p>&emsp;&emsp;對方實力，並不比自己這邊強大。</p>
</p><p>&emsp;&emsp;可是……這些人戰意極其旺盛，並不像傳言中說的那樣，士氣低微。</p>
</p><p>&emsp;&emsp;而後方，天星數百萬將士，此刻也看到這一幕，紛紛精神大振，好像瞬間驅逐了害怕和恐懼，紛紛在各部統帥的指揮下，暴喝出聲。</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;喝聲響徹雲霄。</p>
</p><p>&emsp;&emsp;而荒野之中，劉隆怒喝一聲，瞬間抽離四周數百位將士的氣血，甚至顧不得他們會死亡，會被殺，此戰，必須要乾淨利落，將對方統帥，強勢擊殺！</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;劉隆氣息瞬間暴漲，怒吼一聲，一斧斬下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那位強悍大離將軍，能有神通之力，在對方軍中也非無名之輩，而是大離王親衛軍統帥之一，此刻，卻是淒厲慘叫一聲！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響之下，被劉隆斬成了兩半。</p>
</p><p>&emsp;&emsp;“敵軍主帥已死，殺！”</p>
</p><p>&emsp;&emsp;劉隆氣血已經耗空，卻是咆哮一聲，大勢呈現，海浪滔天！</p>
</p><p>&emsp;&emsp;四周將士，紛紛暴喝：“斬敵主將，獵魔！”</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大王！”</p>
</p><p>&emsp;&emsp;大離王身邊，有人微微變色，這第一戰出戰的大軍，在軍中也算精銳了，可是……主帥沒多久就被對方斬於馬下，現在，主將一死，那萬人大軍雖然沒有崩潰，可明顯已經落入絕對下風。</p>
</p><p>&emsp;&emsp;不斷有人被斬！</p>
</p><p>&emsp;&emsp;只是，都不敢後撤，因爲大離王在這。</p>
</p><p>&emsp;&emsp;可這麼下去，只會讓這些士兵，越死越多。</p>
</p><p>&emsp;&emsp;一旁，神殿主祭也是微微皺眉，很快道：“非戰之罪，對方配備新武戰甲，防禦強大，真要脫甲交鋒，我軍必勝！”</p>
</p><p>&emsp;&emsp;說是這麼說，可也明白，這是對方的底蘊，誰讓你沒有？</p>
</p><p>&emsp;&emsp;他看向大離王，迅速道：“吾王……要在此和天星進行軍戰嗎？”</p>
</p><p>&emsp;&emsp;還是說，直接全力撲擊。</p>
</p><p>&emsp;&emsp;對方大軍雖多，可後方明顯有大量普通軍士，全軍撲上，也許能迅速擊潰他們。</p>
</p><p>&emsp;&emsp;大離王沉默一會，緩緩道：“主祭，你說，若是不能斷了天星的軍魂，破了他們的士氣，我們能攻入天星城嗎？”</p>
</p><p>&emsp;&emsp;主祭沉默。</p>
</p><p>&emsp;&emsp;大離人少……很難做到這一點，除非，徹底打的對方不敢擡頭，聞風而降。</p>
</p><p>&emsp;&emsp;否則，百億人口的天星，不可能那麼輕易被他們征服。</p>
</p><p>&emsp;&emsp;可現在，第一戰居然受挫了，有些不可思議。</p>
</p><p>&emsp;&emsp;“這是李皓的精銳之軍……讓虎衛出擊！這樣的精銳，他那邊，還有多少？”</p>
</p><p>&emsp;&emsp;很快，隨着大離王命令傳達，一支萬人軍團，再次出動。</p>
</p><p>&emsp;&emsp;一位彪悍的大將，騎乘猛虎，手持大斧，厲喝一聲：“殺！”</p>
</p><p>&emsp;&emsp;大軍衝鋒而出！</p>
</p><p>&emsp;&emsp;而李皓這邊，戰天軍還是沒有出動，而是姚四厲喝一聲，一揮手，上萬超能，奔襲而出！</p>
</p><p>&emsp;&emsp;這些，都是九司和皇室之兵。</p>
</p><p>&emsp;&emsp;今日，也被拉上了前線。</p>
</p><p>&emsp;&emsp;戰天軍，不能輕動。</p>
</p><p>&emsp;&emsp;雙方四萬多人，眨眼間在荒原上廝殺起來，喊殺聲震天動地，此刻，給人的感覺，哪怕七系強者參戰，也無法起到太大的作用。</p>
</p><p>&emsp;&emsp;殺意撼天，氣血沖霄。</p>
</p><p>&emsp;&emsp;雙方鏖戰，李皓一方，連超能炮都沒動用，首戰，雙方都沒動用什麼大規模殺傷性兵器，都希望能通過個人勇武，展露出雙方的強大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，天星各地，有人鬆了口氣。</p>
</p><p>&emsp;&emsp;“大離……不過如此！”</p>
</p><p>&emsp;&emsp;“獵魔軍還是強悍，我還以爲大離多厲害呢！”</p>
</p><p>&emsp;&emsp;“就是，剛剛嚇死我了……”</p>
</p><p>&emsp;&emsp;當看到局勢，朝獵魔軍傾斜，之前一些擔心的民衆，都安心了許多。</p>
</p><p>&emsp;&emsp;儘管知道，對方也很強悍，隔着屏幕，他們都有些窒息，可是……此刻終究還是放心了許多，我們也不是不敵，都督府強者衆多。</p>
</p><p>&emsp;&emsp;現在，李都督他們都沒出手，咱們的軍隊，就能壓制對方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;現場。</p>
</p><p>&emsp;&emsp;萬衆齊呼，戰鼓震耳欲聾！</p>
</p><p>&emsp;&emsp;廝殺聲不絕於耳。</p>
</p><p>&emsp;&emsp;李皓，也漸漸恢復了冷靜，心中的一些想法，也被迅速壓下。</p>
</p><p>&emsp;&emsp;能戰！</p>
</p><p>&emsp;&emsp;眼看着隨着對方第二大軍入場，九司軍隊不敵，獵魔軍也很疲憊，李皓看向下方，下方，九師長擡頭看來。</p>
</p><p>&emsp;&emsp;下一刻，九師長一擡手！</p>
</p><p>&emsp;&emsp;一瞬間，轟隆！</p>
</p><p>&emsp;&emsp;三千戰天軍，迅速進入戰場，對面，也有一支軍團加入。</p>
</p><p>&emsp;&emsp;可是，眨眼間，戰天軍就展露出了無雙戰力，個人戰力並不算太強，可此刻，配合的如同一個整體，極其的簡單，揮刀，出擊！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;三千戰天軍一出，眨眼間，混亂的戰場就出現了巨大的變化。</p>
</p><p>&emsp;&emsp;大量大離軍，眨眼間被殺當場。</p>
</p><p>&emsp;&emsp;原本還能穩住的軍隊，開始出現了一些崩潰跡象。</p>
</p><p>&emsp;&emsp;上空，大離王冷冷看着李皓，聲音如洪鐘：“新武軍團？李皓小兒，這就是你的底氣嗎？本王還以爲，你會靠自己！”</p>
</p><p>&emsp;&emsp;李皓聲音帶笑：“大離王，不如這樣，你讓你身邊的那些古文明強者退去，你我雙方，決一死戰，不靠任何人，看我天星，是否懼之？不過古人傀儡罷了，也配和我談及靠自己？”</p>
</p><p>&emsp;&emsp;大離王看了一眼李皓，沒再言語。</p>
</p><p>&emsp;&emsp;他並不是喜歡言辭之輩。</p>
</p><p>&emsp;&emsp;此刻，隨着戰天軍入場，大離這邊，明顯有些混亂不堪了，除非再加人，就這三千戰天軍，沒有兩三萬軍隊，恐怕都難以匹敵。</p>
</p><p>&emsp;&emsp;一萬戰天軍，能敵十萬大離軍！</p>
</p><p>&emsp;&emsp;這時候，戰場上，大離軍折損已過五千人，李皓這邊，折損不到三千。</p>
</p><p>&emsp;&emsp;再持續下去，一旦破萬，那就真要士氣大跌了。</p>
</p><p>&emsp;&emsp;“鳴金收兵！”</p>
</p><p>&emsp;&emsp;大離王沒有繼續，身旁，一位黑袍強者卻是低沉道：“大王，爲何不全軍壓上，戰天軍數量不多……”</p>
</p><p>&emsp;&emsp;這時候先撤，豈不是認輸了？</p>
</p><p>&emsp;&emsp;首戰告負，可不是什麼好事。</p>
</p><p>&emsp;&emsp;大離王懶得理會他。</p>
</p><p>&emsp;&emsp;繼續道：“收兵！”</p>
</p><p>&emsp;&emsp;戰鼓聲響起，伴隨着戰鼓聲，轟隆隆作響，數萬大離軍，開始迅速撤離，獵魔軍和戰天軍追殺了一陣，接近對方千米範圍，也開始鳴金收兵。</p>
</p><p>&emsp;&emsp;下一刻，李皓振臂一呼，高喝一聲：“萬勝！”</p>
</p><p>&emsp;&emsp;數百萬將士，紛紛狂呼！</p>
</p><p>&emsp;&emsp;“萬勝！”</p>
</p><p>&emsp;&emsp;士氣暴漲！</p>
</p><p>&emsp;&emsp;哪怕那三百萬普通軍隊，哪怕昔日糜爛無比，今日一開始甚至打着逃跑的心思，可此刻，看到天星居然壓制了對方，最後戰天軍的出現，也只是錦上添花罷了……天星都督府自己的軍隊，也不弱。</p>
</p><p>&emsp;&emsp;這一刻，幾百萬大軍，也是紛紛狂呼，狂歡起來。</p>
</p><p>&emsp;&emsp;因爲李皓曾說過，若是戰爭不利……就把他們丟到前線當炮灰……大家其實很恐懼。</p>
</p><p>&emsp;&emsp;這一刻，見天星勝了，頓時大喜過望。</p>
</p><p>&emsp;&emsp;也有不少人，此刻已經遺忘了這些，只是覺得，天星精銳大軍，真的很強大，說不出的自豪感。</p>
</p><p>&emsp;&emsp;對面，大離王並未多說什麼。</p>
</p><p>&emsp;&emsp;只是在遠處打量了李皓一番，很快，消失在虛空之中。</p>
</p><p>&emsp;&emsp;雙方頂級強者，這一日，並未碰撞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而下方，劉隆衆人，此刻也是氣喘吁吁，渾身被汗液浸透，一個個卻是精神亢奮無比。</p>
</p><p>&emsp;&emsp;儘管這一戰，獵魔軍折損上千人，一些認識的人都戰死了，可是……此刻大家顧不上許多了。</p>
</p><p>&emsp;&emsp;只有一個念頭，我們首戰打贏了！</p>
</p><p>&emsp;&emsp;獵魔軍，永遠無敵！</p>
</p><p>&emsp;&emsp;“幸不辱命！”</p>
</p><p>&emsp;&emsp;劉隆朝幾位主將拱了拱手，露出了一些笑容，臉色慘白一片，鎧甲下，身上已無一塊完整血肉，卻是屹立不倒，笑容燦爛。</p>
</p><p>&emsp;&emsp;“萬勝！”</p>
</p><p>&emsp;&emsp;狂呼聲再起！</p>
</p><p>&emsp;&emsp;這一刻，從四面八方，從天下各地，整個天星王朝，這一刻好像都在狂歡，大離，不過如此！</p>
