<title>《星門》▷ 第374章 輕描淡寫解紛爭（求訂閱月票）</title></p><p>&emsp;&emsp;天星。</p>
</p><p>&emsp;&emsp;一下子，無數少女心動了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;可天星都督府中，卻是安靜的嚇人。</p>
</p><p>&emsp;&emsp;許久，乾無亮嘴角抽動了一下，半晌才道：“恭喜……都督！”</p>
</p><p>&emsp;&emsp;他一時間，不知道如何稱呼了。</p>
</p><p>&emsp;&emsp;就在此刻，齊所長飄然而至，一枚令牌浮現，交給了林紅玉，輕聲道：“侯爺讓我將此令交給夫人，另外，侯爺已經閉關，不再見人，準備恢復實力，爲一月後聖人再出世準備！”</p>
</p><p>&emsp;&emsp;他環顧四方，開口道：“侯爺閉關前讓我轉告大家，各司其職，平日，權責不變，不過……若是關鍵時刻，都督府執掌天下！夫人有權下令，掌控一切……希望諸位……能夠輔助好夫人！”</p>
</p><p>&emsp;&emsp;話落，飄然離去。</p>
</p><p>&emsp;&emsp;衆人安靜了一會。</p>
</p><p>&emsp;&emsp;許久，纔有一陣陣不太整齊的聲音響起：“吾等謹遵侯爺之命！恭賀侯爺，恭喜都督！”</p>
</p><p>&emsp;&emsp;這一刻，心情複雜的，何止一人。</p>
</p><p>&emsp;&emsp;林紅玉本人，眼底深處，也是複雜無比。</p>
</p><p>&emsp;&emsp;他答應了……</p>
</p><p>&emsp;&emsp;對天下公開了！</p>
</p><p>&emsp;&emsp;可惜……哪怕這一刻，李皓本人也不曾來這邊，好像只是在說，你需要的是一個名義，那給你便是！</p>
</p><p>&emsp;&emsp;這不正是自己所想要的嗎？</p>
</p><p>&emsp;&emsp;可是……爲何，這一刻，又有些不甘心呢？</p>
</p><p>&emsp;&emsp;李皓……在你眼中，原來，連妻子，也可以隨便給出去的嗎？</p>
</p><p>&emsp;&emsp;你真的成魔而無情了嗎？</p>
</p><p>&emsp;&emsp;除了你的父母，你的兄弟，你的老師……你好像容不下任何人了，是嗎？</p>
</p><p>&emsp;&emsp;是我……期待的太高了嗎？</p>
</p><p>&emsp;&emsp;一個個念頭，浮現在腦海中，這一刻，那些恭喜聲，那些言不由衷的恭喜聲，稍顯刺耳。</p>
</p><p>&emsp;&emsp;林紅玉露出淺淺的笑容，微微欠聲，輕聲道：“還需諸位前輩，諸位同僚，鼎力相助，和我一起，讓皓星大陸，迎來光明！”</p>
</p><p>&emsp;&emsp;“侯爺……侯爺閉關，強敵環伺，也需諸位，齊心協力，共擊強敵！”</p>
</p><p>&emsp;&emsp;林紅玉一如既往，還是延續了侯爺的稱呼，臉上露出淺淺的笑意：“無諸位，無皓星！希望侯爺出關後，能看到皓星愈加繁榮！今日起，我將行走皓星大陸，行侯爺之名，安撫天下！安撫遷徙而來的大荒、水雲民衆，巡查天下，嘉獎諸地功臣！”</p>
</p><p>&emsp;&emsp;“還請趙署長、王署長、陳司長諸位，隨我一起，天下行省如今過百，20日內，完成天下巡查之重任！讓天下民衆，皆知侯爺之名，侯爺之功！”</p>
</p><p>&emsp;&emsp;衆人臉色微變。</p>
</p><p>&emsp;&emsp;這是……展露主權嗎？</p>
</p><p>&emsp;&emsp;你還是未婚妻呢！</p>
</p><p>&emsp;&emsp;可是……好像也無從辯駁。</p>
</p><p>&emsp;&emsp;只是，趙署長微微皺眉：“會不會太趕了，20日內，完成天下督撫之重任……”</p>
</p><p>&emsp;&emsp;林紅玉輕聲道：“不會太趕的，中部一些行省，都很熟悉，一日巡查三五行省，也不是問題！主要是揚侯爺之威，揚侯爺之名，替侯爺嘉獎各地功勳！”</p>
</p><p>&emsp;&emsp;說罷，又道：“另外，還有一件要事要做，爲戰死的銀月諸雄，立廟！”</p>
</p><p>&emsp;&emsp;衆人一怔，原本還有些不滿的銀月衆人，都愣了一下。</p>
</p><p>&emsp;&emsp;林紅玉輕聲道：“南拳，侯部長，劉隆千夫長，袁碩教授，姚四部長，玉秘書長，霹靂腿前輩，金槍前輩……這些前輩，戰死無邊，當爲天下人謹記！”</p>
</p><p>&emsp;&emsp;天劍悶悶道：“可是……之前……之前侯爺說，只是沉眠，這立廟……是否會……”</p>
</p><p>&emsp;&emsp;“不會，天劍前輩不用擔心，這也是我的主意，另外，也是爲了，讓大家信仰，誕生一些信仰之力，讓侯爺更容易找到諸位戰死沉眠前輩們的英魂本命所在！”</p>
</p><p>&emsp;&emsp;此話一出，不少人眼神微動。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;神靈，可以復活，就在於本命星辰。</p>
</p><p>&emsp;&emsp;“可是……這……這立廟，不是……不是造神嗎？侯爺不想再有神靈……”</p>
</p><p>&emsp;&emsp;“不是造神！”</p>
</p><p>&emsp;&emsp;林紅玉微微搖頭：“此乃功勳廟！並非神殿！乃是祭奠戰死英烈的廟宇，不止是那些強者，還有戰死的軍士，都會列入廟宇之中！”</p>
</p><p>&emsp;&emsp;“享天下蒼生香火，這不是神靈，是功臣，守護天下的功臣！”</p>
</p><p>&emsp;&emsp;“如今，天下數百萬超能基建大軍，我要他們，20日內，完成萬座廟宇建設，我要讓天下人，記住這些英烈的名字，記住他們的貢獻，讓天下人謹記……”</p>
</p><p>&emsp;&emsp;衆人思考一番，這是好事！</p>
</p><p>&emsp;&emsp;原本，戰爭還沒結束，不應該如此快地弄什麼功勳廟宇，大家也不敢在李皓面前提及這個。</p>
</p><p>&emsp;&emsp;可此刻……好像不錯。</p>
</p><p>&emsp;&emsp;原本有些不爽的衆人，忽然覺得……真不錯！</p>
</p><p>&emsp;&emsp;戰死的人，都是他們的朋友，死的無名無姓，無人知曉，大家很難受的。</p>
</p><p>&emsp;&emsp;可是……現在爲他們立廟，讓天下人謹記，真的……也算是死得其所了！</p>
</p><p>&emsp;&emsp;此刻，天劍又道：“那……我們若是戰死，能否入廟？”</p>
</p><p>&emsp;&emsp;這一刻，不少人睜大了眼睛。</p>
</p><p>&emsp;&emsp;銀月武師，不就求一個生前身後名嗎？</p>
</p><p>&emsp;&emsp;死後，能享萬世香火，天下銘記……此生，不虧了！</p>
</p><p>&emsp;&emsp;忽然覺得，眼前這女人，太懂他們了。</p>
</p><p>&emsp;&emsp;李皓雖然也曾說過，萬世留其名，可一直沒做，大家還是有些遺憾的，又不敢明說，擔心李皓髮火，因爲他堅信袁碩他們還活着。</p>
</p><p>&emsp;&emsp;現在，這位新晉侯爺夫人，幹了這事……大家很難不支持。</p>
</p><p>&emsp;&emsp;就算李皓不滿意……找你老婆算賬去！</p>
</p><p>&emsp;&emsp;一下子，之前有些緊張凝重的氣氛，忽然輕鬆了下來，連趙署長都開口道：“這個可以做！我也很支持！20日……足夠了！都是超能去做，建造廟宇，不會耗費太長時間！也不用太奢華，不符合我們的作風，簡樸莊重一些就行，這是好事，若是我們哪天走了，能入功勳之廟，也算是……留得身後名了！”</p>
</p><p>&emsp;&emsp;衆人都是點頭，這一次，林紅玉瞬間獲得了大家的贊同認可。</p>
</p><p>&emsp;&emsp;就衝這一點……對方成爲侯爺夫人……隨便吧！</p>
</p><p>&emsp;&emsp;反正李皓要是娶媳婦，遲早也得找一個，找一個完全不熟悉的，或者一點能力都沒的，光知道亂插手的……反而更麻煩。</p>
</p><p>&emsp;&emsp;林紅玉雖然野心不小，可起碼是真有能力的。</p>
</p><p>&emsp;&emsp;林紅玉露出笑容，點頭：“好，那我們馬上去做！如今，天下太平，趁着沒人搗亂，迅速完成廟宇建設！另外，算20日後，我希望能爲諸位英烈祈福……希望天下人，能隨我們一起，爲他們祈福！”</p>
</p><p>&emsp;&emsp;此刻，絕口不提什麼復活的事。</p>
</p><p>&emsp;&emsp;祈福！</p>
</p><p>&emsp;&emsp;也沒說什麼讓人蔘加婚禮，給個驚喜之類的，那格局太小了，對她，對李皓，其實都不是好事，反而顯得私心太重。</p>
</p><p>&emsp;&emsp;她之前，只是和李皓那麼一說。</p>
</p><p>&emsp;&emsp;現在，以爲英烈祈福之名，號召天下……更有威嚴，更莊重，也更容易讓天下人認同。</p>
</p><p>&emsp;&emsp;果然，這話一出，也是無人反對，都是點頭。</p>
</p><p>&emsp;&emsp;黃羽這位軍中主帥都不斷點頭道：“20日後，天下還是太平安康，爲戰死英烈祈福，我軍中將士，也能更有熱情，更有士氣！軍隊，會大力支持……只是，會不會太興師動衆了，不如就讓軍人祈福……”</p>
</p><p>&emsp;&emsp;林紅玉搖頭：“不，不可以！世人不知苦難，不知我們付出了多少，若是不讓他們參與進來，他們豈會明白……這些戰死英烈，有多值得去敬愛……我也希望，日後，我們戰死，也能入廟宇，也能天下爲我們祈福，也許，侯爺能找到我們，再次復活我們，讓我們攜手再戰天地！”</p>
</p><p>&emsp;&emsp;此話一出，衆人凝然，紛紛點頭，一時間，真的不去在意什麼夫人不夫人的事了。</p>
</p><p>&emsp;&emsp;就衝林紅玉如此重視戰死英烈……她值得！</p>
</p><p>&emsp;&emsp;一旁，乾無亮看了一眼林紅玉，雖然不知具體……可是，也是暗暗驚歎，好手段！</p>
</p><p>&emsp;&emsp;真的好手段！</p>
</p><p>&emsp;&emsp;銀月武師，直性子的太多，就這麼三言兩語，簡單一番操作，打消了銀月武師的所有忌憚，這……果然，當年的超能之城城主，還是一如既往的好手段！</p>
</p><p>&emsp;&emsp;這一刻，也有人暗中驚歎。</p>
</p><p>&emsp;&emsp;趙署長几人，其實都隱約看出一點……這英烈廟，未必是關鍵，具體情況大家不知，可是，林紅玉的確是個有手段的女人。</p>
</p><p>&emsp;&emsp;此刻，雙方難得的和氣，連一些小矛盾，都被拋之在外了。</p>
</p><p>&emsp;&emsp;林紅玉露出笑容：“那大家，最近都辛苦一些，安撫民心，安撫天下，督促英烈廟建造，不可遺漏一人！等一切安排就緒……開始祈福……此事，也要先行宣傳，甚至印刷成冊，將各位戰死英烈事蹟，廣爲宣傳！功勳卓著，不可遺忘！掃盲班，武道學院這邊，還要洪師叔費心，最近以英烈事蹟爲主，進行宣傳……”</p>
</p><p>&emsp;&emsp;洪一堂點點頭。</p>
</p><p>&emsp;&emsp;這是大事，他也希望袁碩他們能復活，若是真能祈福產生一些波動，出現信仰之力，找到本命星辰……那是好事，他沒理由不支持！</p>
</p><p>&emsp;&emsp;一時間，大家其樂融融。</p>
</p><p>&emsp;&emsp;軍人也好，武師也好，文人也好，都有些期待了。</p>
</p><p>&emsp;&emsp;而林紅玉，暗暗舒了口氣。</p>
</p><p>&emsp;&emsp;這就好！</p>
</p><p>&emsp;&emsp;再看看衆人，笑了笑，轉身看向某地，李皓……真去閉關了嗎？</p>
</p><p>&emsp;&emsp;還是在默默觀察呢？</p>
</p><p>&emsp;&emsp;這個傢伙，現在想反悔也晚了呢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓的確在觀察，在看着……</p>
</p><p>&emsp;&emsp;許久，摸了摸黑豹，輕聲道：“好厲害的女人！我就知道，她有別的辦法，就是眼饞我身子，你看，不需要那麼複雜，一座英烈廟，其實就能解決了，結果……”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚一聲，可別說了！</p>
</p><p>&emsp;&emsp;你自己不樂意，誰能逼迫你？</p>
</p><p>&emsp;&emsp;顯然，你自己也沒什麼太大的反對心理嘛！</p>
</p><p>&emsp;&emsp;真不要臉！</p>
</p><p>&emsp;&emsp;李皓笑了起來，再次摸了摸黑豹，感慨一聲：“就這樣吧，其實也挺好，這女人……厲害着呢！以前我就知道，現在有了名義……我覺得吧，老趙他們，大概很難鬥得過她。”</p>
</p><p>&emsp;&emsp;搖搖頭，李皓再次笑了起來，下一刻，撕裂虛空，消失在天地之間，聲音傳蕩：“黑豹，咱們開始幹活了，20天，先打個基礎，20天后……咱們就要真正行動了！”</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;“不會說話的廢物……小心我娶了媳婦，忘了狗了……”</p>
</p><p>&emsp;&emsp;“汪汪汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹聲音急切許多，片刻後，一人一狗，消失在天地之間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，餘波震盪天地。</p>
</p><p>&emsp;&emsp;颶風城中，鄭宇都驚呆了。</p>
</p><p>&emsp;&emsp;這時候結婚？</p>
</p><p>&emsp;&emsp;李皓……真他麼不按套路出牌啊。</p>
</p><p>&emsp;&emsp;這是要幹嘛？</p>
</p><p>&emsp;&emsp;還是說……就是真的爲了結婚？</p>
</p><p>&emsp;&emsp;古怪的傢伙！</p>
</p><p>&emsp;&emsp;不過，好事啊，他巴不得李皓結婚生子，袁碩死後，這人無所顧忌，如同瘋魔，此刻結婚，對所有敵人而言都是好事！</p>
</p><p>&emsp;&emsp;林紅玉……可不能死了，最好給李皓生個孩子纔好，要不然，大家都快被他逼死了。</p>
