<title>《星門》▷ 第169章 獵魔！（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗中，一艘船迅速穿梭在海面之上。</p>
</p><p>&emsp;&emsp;看來，遇到什麼大人物了，真是閒的，大半夜的，跑來這吃夜宵？</p>
</p><p>&emsp;&emsp;真他麼無語！</p>
</p><p>&emsp;&emsp;可這年頭，大人物，在其他人眼中，做點什麼特權之事，其實也不是什麼不能容忍的，如今的天星王朝，對大人物犯錯，容忍度極高。</p>
</p><p>&emsp;&emsp;只是吃個夜宵罷了，又不是殺人放火，再不滿，也只能憋着。</p>
</p><p>&emsp;&emsp;不一會，港口附近的沙灘，全部安靜了下來。</p>
</p><p>&emsp;&emsp;而王明，此刻已經和那位日耀說了一些東西，那位日耀強者，臉色慘白，白鯊盜！</p>
</p><p>&emsp;&emsp;李部長帶着他那不多的武衛軍新人，去迎戰白鯊盜了！</p>
</p><p>&emsp;&emsp;簡直……不敢想象這樣的後果。</p>
</p><p>&emsp;&emsp;一瞬間，只有惶恐和擔憂，忍不住傳音道：“王明，你怎麼不勸勸……哪怕撤離南渡之人……怎麼能讓李部長他們涉險去迎戰十倍之敵！”</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;這是送死啊，還有旭光呢。</p>
</p><p>&emsp;&emsp;“南渡……撤離，損失太慘重了。”</p>
</p><p>&emsp;&emsp;王明有些憋悶，是的，他知道，可能和自己說了一些東西有關，誇張了一些，說南渡養活了數千萬人，李皓選擇此刻迎戰，也許也受到了一些影響。</p>
</p><p>&emsp;&emsp;都怪自己嘴大！</p>
</p><p>&emsp;&emsp;他有些後悔，不該亂說話的。</p>
</p><p>&emsp;&emsp;否則，若是南渡不重要，也許李皓不會冒險，就算他願意，也不會拿着那幾十位武師的性命去冒險，五六百超能……還有旭光三陽，太危險了。</p>
</p><p>&emsp;&emsp;王明有些急迫，有些後悔，以後不能再亂說話了。</p>
</p><p>&emsp;&emsp;這次若是出事……那都是自己瞎說導致的。</p>
</p><p>&emsp;&emsp;“快點，去分部，馬上聯繫孔司長……”</p>
</p><p>&emsp;&emsp;他也不多說什麼，加快了腳步，迅速前行。</p>
</p><p>&emsp;&emsp;此刻的他，還不知道李皓已經殺過旭光，知道的，也就劉隆一人罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候的李皓，加快了速度。</p>
</p><p>&emsp;&emsp;小船迅速朝遠處飆射。</p>
</p><p>&emsp;&emsp;李皓站在船頭，內部通訊：“大家都打起精神來，不要怕什麼，旭光我來解決，三陽……交給劉團長！結成十環封山陣，考驗你們的時候到了，另外，來了一支不是全部……還要小心一些，以免引來更多的盜匪。”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“等擊潰了敵人，殺光了敵人，我請大家去南渡逍遙，放鬆一天，我請客！”</p>
</p><p>&emsp;&emsp;“團長威武！”</p>
</p><p>&emsp;&emsp;有人在通訊中吼了一聲，好像不知恐懼。</p>
</p><p>&emsp;&emsp;十倍敵人。</p>
</p><p>&emsp;&emsp;那又如何呢？</p>
</p><p>&emsp;&emsp;團長都不怕，他們怕什麼，三陽和旭光都被攔下的話，哪怕十倍敵人，有黑鎧在身，日耀難破防禦，有什麼可怕的。</p>
</p><p>&emsp;&emsp;而李皓，摸了摸一旁的黑豹，低聲道：“若是隻有一位旭光，你不用管，你去四處探查一下，會水嗎？我擔心，還有別的統領也在……那纔是麻煩。”</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹點頭，好像聽懂了，而李皓，其實也不太擔心埋伏，他能看到，可是，怕就怕附近有強大的武師存在。</p>
</p><p>&emsp;&emsp;劉隆朝李皓看了一眼，十倍敵人……李皓選擇了迎戰。</p>
</p><p>&emsp;&emsp;還有兩三個小時，對方可能纔會抵達南渡。</p>
</p><p>&emsp;&emsp;若是等，也許……可以等到孔潔到來的。</p>
</p><p>&emsp;&emsp;那樣的強者，速度很快的。</p>
</p><p>&emsp;&emsp;再不濟，也可以讓南渡的人撤離。</p>
</p><p>&emsp;&emsp;而李皓，選擇了最低調的做法，甚至讓王明不要驚動南渡之人。</p>
</p><p>&emsp;&emsp;這一刻，劉隆有些複雜，看了一眼李皓，這個嘴上說着，不會考慮那些的人，如今，也開始考慮一些東西了嗎？</p>
</p><p>&emsp;&emsp;戰天軍，洪一堂，他劉隆自己，好像都在不斷影響着這位我行我素的獨行客……真的好嗎？</p>
</p><p>&emsp;&emsp;一時間，劉隆不知道該說什麼。</p>
</p><p>&emsp;&emsp;他忽然開口：“在黑暗中前行，在黑暗中守護……守護正義，獵魔！”</p>
</p><p>&emsp;&emsp;獵魔！</p>
</p><p>&emsp;&emsp;小隊中，柳豔幾人微微一怔，隊長很久沒說過這話了，今日……怎麼了？</p>
</p><p>&emsp;&emsp;儘管不明，下一刻，幾位老隊員，紛紛開口：“守護正義，行正義之舉，獵魔！”</p>
</p><p>&emsp;&emsp;這一刻，忽然有些激動。</p>
</p><p>&emsp;&emsp;我們……不正是在守護那正義嗎？</p>
</p><p>&emsp;&emsp;獵魔團中，其他人以前不曾聽過這些，此刻，也微微有些恍惚，正義……</p>
</p><p>&emsp;&emsp;下一刻，忽然都有些激動，我們……是正義嗎？</p>
</p><p>&emsp;&emsp;“守護正義，行正義之舉，獵魔！”</p>
</p><p>&emsp;&emsp;一羣人，忽然在頻道中吼了起來，吼完了，忽然覺得神清氣爽！</p>
</p><p>&emsp;&emsp;而李皓，默默無聲。</p>
</p><p>&emsp;&emsp;正義？</p>
</p><p>&emsp;&emsp;什麼是正義？</p>
</p><p>&emsp;&emsp;我不知道。</p>
</p><p>&emsp;&emsp;我在守護正義嗎？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;這時代，哪有那麼多正義可言。</p>
</p><p>&emsp;&emsp;也許是聽到只有一位旭光，所以自己纔有這個膽子，也許是聽到王明說……那小小的城市，養活了銀月三千萬人，也許是因爲侯霄塵離開之前，告訴他，你所拿俸祿，都是民脂民膏……你要對得起這些！</p>
</p><p>&emsp;&emsp;也許，是戰天軍的軍規，不允許退縮……也許……很多很多原因呢。</p>
</p><p>&emsp;&emsp;可狗屁的正義……只能糊弄一下小孩子。</p>
</p><p>&emsp;&emsp;心中罵了一句，片刻後，又在心中默默補充了一句：“爲了正義……獵魔！”</p>
