<title>《星門》▷ 第459章 道別（求訂閱月票）</title></p><p>&emsp;&emsp;自欺欺人也好，掩耳盜鈴也罷。</p>
</p><p>&emsp;&emsp;這時候，人羣中，趙署長第一個開口：“我留下，銀月需要人管理。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;的確如此，肯定有人要留下，否則沒了李皓他們在，銀月也得亂套。</p>
</p><p>&emsp;&emsp;他也沒多說，看向空寂道：“弄一個寂滅領域出來，先把大家籠罩，我進入天方，就會開啓天方大道宇宙，將世界送入進去……你能將整個回龍域籠罩嗎？免得被人看到了……否則，我就得殺人滅口了，一域之中，人太多，殺多了沒意義。”</p>
</p><p>&emsp;&emsp;空寂笑了笑，點頭：“沒有帝尊在，問題不大！回龍域之前倒是有一些散修帝尊，最近都跑了，倒也合適！”</p>
</p><p>&emsp;&emsp;他並未多管閒事，也沒詢問其他。</p>
</p><p>&emsp;&emsp;小事罷了！</p>
</p><p>&emsp;&emsp;倒是對天方大道宇宙，有些興趣和好奇，哪怕是空蕩蕩的，正好，符合他的寂滅之道，看看能否感悟一二。</p>
</p><p>&emsp;&emsp;趙署長他們也有些好奇。</p>
</p><p>&emsp;&emsp;這人……是誰？</p>
</p><p>&emsp;&emsp;好像很強大！</p>
</p><p>&emsp;&emsp;“空寂，修道者！”</p>
</p><p>&emsp;&emsp;空寂看出來了，自我介紹了一句，雖然這裡連帝尊都沒，都是一羣合道，不過他也不在乎。</p>
</p><p>&emsp;&emsp;李皓也沒介紹什麼，光明神子什麼的，不需要介紹。</p>
</p><p>&emsp;&emsp;很快，帶着一羣人，包括二貓，一起再次進入了回龍域。</p>
</p><p>&emsp;&emsp;李皓一點也不耽誤，一瞬間，騰空而起。</p>
</p><p>&emsp;&emsp;強大的力量，覆蓋整個天地。</p>
</p><p>&emsp;&emsp;而空寂，也是瞬間浮空，一股寂滅之力，隨着他浮空，擴散到了整個回龍域，強大的寂滅之力，一瞬間讓天地寂滅！</p>
</p><p>&emsp;&emsp;強悍無比！</p>
</p><p>&emsp;&emsp;天空中，天方大道宇宙隨着李皓的出現，也再次浮現，兩顆星辰閃爍，其他星辰全部寂滅。</p>
</p><p>&emsp;&emsp;空寂看了一眼，看的並不真切。</p>
</p><p>&emsp;&emsp;下一刻，李皓身上爆發出一股強悍無比的力量，火行之力，牽扯大道宇宙，他厲喝一聲，大道宇宙好像墜落了下來。</p>
</p><p>&emsp;&emsp;李皓單手擎天，一聲厲吼，大道宇宙中，火星所在範圍，忽然被他撕裂出一道裂痕出來。</p>
</p><p>&emsp;&emsp;這一刻，一股寂滅的力量傳蕩而來。</p>
</p><p>&emsp;&emsp;大道宇宙，寂滅了！</p>
</p><p>&emsp;&emsp;空寂朝那邊看了一眼，有些失神……這就是寂滅的大道宇宙嗎？</p>
</p><p>&emsp;&emsp;一座九階的大道宇宙！</p>
</p><p>&emsp;&emsp;寂滅的領域還在，下一刻，一座小世界浮現了出來。</p>
</p><p>&emsp;&emsp;李皓並不多說，巨大的手掌，拖住了壓縮無數倍的小世界，沖天而起，直奔大道宇宙而去，片刻後，李皓也進入了一方徹底寂滅的世界之中。</p>
</p><p>&emsp;&emsp;比銀月的大道宇宙，還要安靜，一點光芒都沒……唯獨水星和火星，有些閃爍光輝，可是，遠遠不夠點亮整個大道宇宙的地步。</p>
</p><p>&emsp;&emsp;空寂也隨之而來，看了一眼，有些感觸：“真安靜……真摳門，天方之主，帶走了所有大道之力，這是一點不留啊！”</p>
</p><p>&emsp;&emsp;多少留一點啊。</p>
</p><p>&emsp;&emsp;一點不留，這麼大的一方宇宙，你全都給帶走了，差那麼一點能量嗎？</p>
</p><p>&emsp;&emsp;真是摳門！</p>
</p><p>&emsp;&emsp;至於李皓如今復甦的那麼一丁點區域……這不算復甦，空寂也看了一眼，只是虛假的復甦罷了，想真正復甦，早得很！</p>
</p><p>&emsp;&emsp;“那你先忙着，我到處看看！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓點頭，空寂也不管他，瞬間離去，闖入了大道宇宙深處。</p>
</p><p>&emsp;&emsp;李皓不管他，迅速拖着銀月世界，也朝深處飛去。</p>
</p><p>&emsp;&emsp;身旁，衆人都緊緊跟着他，此刻，愈加心情複雜起來。</p>
</p><p>&emsp;&emsp;這寂滅的世界……以後，也許只有孤零零的銀月在這了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了一陣，李皓在一處徹底無星辰，無大道，死寂無邊的區域停了下來。</p>
</p><p>&emsp;&emsp;銀月世界，懸浮在這，宛如月亮，散發出淡淡的光輝，極其的微弱。</p>
</p><p>&emsp;&emsp;李皓一瞬間進入銀月天地，身軀無比巨大，映射整個世界，他也不藏着掩着，直接聲震世界：“銀月弱小，混沌難存！我無力庇護諸位，招惹強敵太多，一路奔逃，今日……我無餘力再庇護銀月之地，只能再開星門，封閉銀月，藏於絕密之地！”</p>
</p><p>&emsp;&emsp;“一如當年，也許銀月過去千年，我在外才過一年……我不知，何年何月，能再見諸位！我也不知，諸位有生之年，能否再出星門……我更不知，銀月何時能屹立混沌……這一切，我皆不知！”</p>
</p><p>&emsp;&emsp;李皓聲如洪鐘：“我只能說，我若有實力，會再開銀月！銀月和我的聯繫，不會斷絕，大道宇宙還在這，兩位道主都會在外，若是道主不死，大道宇宙還有希望聯繫銀月，若是道主死去，天地動盪，可選新任道主！”</p>
</p><p>&emsp;&emsp;“我會在銀月之地，放置一些修煉資源，若是有人能在銀月證道帝尊……也許也可通過大道宇宙，尋找我們……若是不願，也可在銀月常駐！”</p>
</p><p>&emsp;&emsp;“今日，和諸位道別，再見，不知何時！也許，再見，天下已無我李皓熟悉之人，也許，銀月會誕生新的王者，引領銀月，走向輝煌……”</p>
</p><p>&emsp;&emsp;話音，漸漸消散。</p>
</p><p>&emsp;&emsp;天下各地，無數修士，此刻身軀凝滯。</p>
</p><p>&emsp;&emsp;有人悲傷，有人無奈，有人嘆息。</p>
</p><p>&emsp;&emsp;銀月奔波不斷，一路逃亡，他們都知道。</p>
</p><p>&emsp;&emsp;甚至之前匯聚萬民之力，強大大道宇宙，便是爲了迎戰強敵，只是他們想着，銀月侯迴歸，必然能戰勝一切敵人。</p>
</p><p>&emsp;&emsp;可是……今日銀月侯也說了，他無力庇護銀月了。</p>
</p><p>&emsp;&emsp;一路無敵的銀月侯，也有沒辦法的一天。</p>
</p><p>&emsp;&emsp;沮喪、無奈、悲傷都有之。</p>
</p><p>&emsp;&emsp;更多的還是一種落幕。</p>
</p><p>&emsp;&emsp;再見之日，我們還活着嗎？</p>
</p><p>&emsp;&emsp;銀月世界，還會有人記得銀月侯嗎？</p>
</p><p>&emsp;&emsp;片刻後，有區域響起了大喝聲：“吾等必將再出星門，走出銀月，追尋侯爺！”</p>
</p><p>&emsp;&emsp;那是一羣軍方的修士，也是李皓的獵魔武衛軍。</p>
</p><p>&emsp;&emsp;銀月再度封閉，強者外出，他們只能留下，可他們，也不願如此，不想如此，若是侯爺不回來，我們就追出去！</p>
</p><p>&emsp;&emsp;“再出星門，追隨侯爺！”</p>
</p><p>&emsp;&emsp;喝聲傳蕩，一處處地方，響起了衆人的呼喝聲。</p>
</p><p>&emsp;&emsp;虛空之中，李皓並未多說什麼。</p>
</p><p>&emsp;&emsp;他也希望如此，也希望……就算自己不在，也有人能打破星門，那也代表，銀月再次積蓄了一些力量，哪怕無法走出大道宇宙，也許也能在這大道宇宙之中，尋找一些機緣。</p>
</p><p>&emsp;&emsp;他再鑄星門，封閉銀月，也是爲了讓他們有更多一些時間。</p>
</p><p>&emsp;&emsp;否則，現在聯通大道宇宙……短時間內，這些人根本沒有任何機會，和他並肩作戰。</p>
</p><p>&emsp;&emsp;不再多說，長河浮現，原本堵河的星門，被李皓再次取出。</p>
</p><p>&emsp;&emsp;這來自新武的星門，強悍無比。</p>
</p><p>&emsp;&emsp;又經過長河之水沖刷，好像更加神異了。</p>
</p><p>&emsp;&emsp;李皓騰空而起，飛出了銀月天地。</p>
</p><p>&emsp;&emsp;下一刻，門戶浮現，朝原本的界門所在堵去。</p>
</p><p>&emsp;&emsp;一股時光之力浮現，小世界自封，便會產生時光流速的差距，可銀月剛開，現在想和以前一樣，自封世界，還是有難度的。</p>
</p><p>&emsp;&emsp;而且，銀月也成了中等世界，想達到以前一年比2000年的流速，希望不大。</p>
</p><p>&emsp;&emsp;可能會一比1000，也許更少。</p>
</p><p>&emsp;&emsp;但是有一點是肯定的，銀月內部的時間流速，會更快，縱然不如之前，達到外界一年，內部幾十年，應該還是可以的。</p>
</p><p>&emsp;&emsp;只是，一切能量，不再循環，簡單來說，便是坐吃山空。</p>
</p><p>&emsp;&emsp;等李皓放進去的能量耗空，這附近連混沌之力都沒，他若是一直不回來，一直不能開啓天方大道宇宙……銀月世界，若干年後，也許會自我毀滅的。</p>
</p><p>&emsp;&emsp;李皓不再去想這些，星門，開始佇立。</p>
</p><p>&emsp;&emsp;一股股時光之力，封鎖星門。</p>
</p><p>&emsp;&emsp;整個銀月天地，光芒漸漸消散。</p>
</p><p>&emsp;&emsp;漸漸地，銀月世界，化爲了一顆暗淡的星辰，宛如四周那些寂滅的星辰。</p>
</p><p>&emsp;&emsp;好不容易打破的星門，今日再次被佇立起來了。</p>
</p><p>&emsp;&emsp;李皓四周，一位位修士，都有些難受。</p>
</p><p>&emsp;&emsp;許久，星門對面，好像有人在揮手，在外的一些人，也輕輕揮了揮手。</p>
</p><p>&emsp;&emsp;天劍這位剛硬的漢子，也有些難受，揮了揮手。</p>
</p><p>&emsp;&emsp;他選擇了外出，不願留下。</p>
</p><p>&emsp;&emsp;也許他很快會死，也許，他會活下來，而裡面的人會隨着時光流逝，一個個死去……這一別，他們不知道何年何月才能再見。</p>
</p><p>&emsp;&emsp;此去，也許便是永別。</p>
</p><p>&emsp;&emsp;趙署長、周署長、姜離、霹靂腿、碧光劍、黃羽、王明、柳豔、劉隆……</p>
</p><p>&emsp;&emsp;這一羣人，都選擇了留下。</p>
</p><p>&emsp;&emsp;太弱了，出去無用。</p>
</p><p>&emsp;&emsp;而且，都走了，銀月會亂，無人治理。</p>
</p><p>&emsp;&emsp;所以，留下的人很多。</p>
</p><p>&emsp;&emsp;而走的人，也很多。</p>
</p><p>&emsp;&emsp;南拳他們，都選擇了不留下，他們還是有着銀月武師的江湖情，他們想出來，混跡江湖，只是，也不一定會跟着李皓。</p>
</p><p>&emsp;&emsp;跟着李皓，他們也無法參與任何戰鬥，只能跟着李皓逃跑。</p>
</p><p>&emsp;&emsp;銀月，開始在寂滅的大道宇宙中飄蕩。</p>
</p><p>&emsp;&emsp;漸漸地，銀月飄離。</p>
</p><p>&emsp;&emsp;人羣中，有人看着銀月，久久不語，侯霄塵在外，而他將玉羅剎留了下來。</p>
</p><p>&emsp;&emsp;容顏易老，也許，再見，玉羅剎已老去，已死去……</p>
</p><p>&emsp;&emsp;可是，外面也是吃人之地。</p>
</p><p>&emsp;&emsp;也許，我會更早死去。</p>
</p><p>&emsp;&emsp;侯霄塵默默看着，在銀月，他死了一次了，不想死第二次，他想出來，自己走一走，看一看，能否走的更遠一些，不要讓人去復活自己，而是我去殺死敵人！</p>
</p><p>&emsp;&emsp;這寂滅了無數歲月的大道之地，這一日，再次有了一些生命的氣息。</p>
</p><p>&emsp;&emsp;一顆宛如星辰的銀色世界，在這寂滅世界中，開始流動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了一會，李皓帶人走出。</p>
</p><p>&emsp;&emsp;又過了一會，空寂隨之走出，面露笑容：“可惜就一會，不過很有意思，復甦沒感悟什麼，寂滅倒是有了一些更深層的感悟……”</p>
</p><p>&emsp;&emsp;說罷，看向那些人：“需要我將人送到光明世界嗎？”</p>
</p><p>&emsp;&emsp;人不多，要是一個世界，百億人口，他不會開口。</p>
</p><p>&emsp;&emsp;不過出來的人不算太多，倒是可以送到光明世界，八階大世界，巨大無比，不差這點地方。</p>
</p><p>&emsp;&emsp;李皓搖頭：“就在天方！若是不留在天方……我寧願送他們去紅月！他們到哪……都是要殺人的！”</p>
</p><p>&emsp;&emsp;李皓忽然笑了，轉頭看向衆人：“你們走吧！去找自己的路，去殺人，去問道，銀月是家鄉，也是束縛，沒了束縛，我希望你們能走的更遠一些！”</p>
</p><p>&emsp;&emsp;南拳笑呵呵的，有些躍躍欲試：“你別說，在銀月，後來的確寂寞，沒了對手，沒了敵人……我們都快養廢了，正如你說的，這是責任，也是束縛！”</p>
</p><p>&emsp;&emsp;說到這，笑了一聲，拱手：“銀月南拳，今日就此拜別各位老友了，有緣，混沌再聽吾名！無緣，那就老死他鄉，戰死他鄉了！”</p>
</p><p>&emsp;&emsp;話落，轉身離去，頭也不回！</p>
</p><p>&emsp;&emsp;“天劍先行一步！”</p>
</p><p>&emsp;&emsp;天劍御劍離去，不多一言。</p>
</p><p>&emsp;&emsp;正如南拳所言，有緣的話，我們還會再見，無緣，那就再也不見。</p>
</p><p>&emsp;&emsp;家鄉雖好，可太弱了，銀月一路流浪，他們也只能困守銀月，今日，也算是打破了囚籠，走出了銀月，有能力，他們會回來的。</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一聲，不說一語，朝其他人拱拱手，就此離去。</p>
</p><p>&emsp;&emsp;不需要說什麼。</p>
</p><p>&emsp;&emsp;他們也沒一起行動，各走各路，各尋各的機緣，死在外面，那就死在外面了。</p>
</p><p>&emsp;&emsp;一如當年，我們，選擇了不一樣的路。</p>
</p><p>&emsp;&emsp;有人留守，有人外出，有人死去。</p>
</p><p>&emsp;&emsp;只是，從當年的銀月行省，變成了今日走出銀月世界，進入了一個完全陌生的大世界，也許，還會有人橫渡混沌離去。</p>
</p><p>&emsp;&emsp;有生之年，縱然成就帝尊，也許都有難見的一日。</p>
</p><p>&emsp;&emsp;到了最後，李皓身邊，只剩下了乾無亮、黑豹、二貓。</p>
</p><p>&emsp;&emsp;幾位帝尊，並未離去。</p>
</p><p>&emsp;&emsp;空寂側頭看向李皓：“寂滅領域破滅了，雷劫更強了，你還不去渡劫？”</p>
</p><p>&emsp;&emsp;李皓默默看着他們離去的方向，久久無言。</p>
</p><p>&emsp;&emsp;今日一別……這些人，還能回來多少？</p>
</p><p>&emsp;&emsp;再看那自動封閉的大道宇宙，大道宇宙封閉，若是不再開啓……我這一生，也許也見不到銀月了。</p>
</p><p>&emsp;&emsp;不到七階，我恐怕不會再去尋找銀月之地了。</p>
</p><p>&emsp;&emsp;可我，還能到七階嗎？</p>
</p><p>&emsp;&emsp;李皓轉身離去，直奔界門而去，雷劫還是在混沌中渡吧。</p>
</p><p>&emsp;&emsp;而空寂，看了他一眼，跟着而去，並未說話。</p>
</p><p>&emsp;&emsp;這樣的經歷，他不曾有過，光明大世界太強，沒人可以逼的光明之主如此，無法感同身受。</p>
</p><p>&emsp;&emsp;只是，再看李皓，又覺得有些不同了。</p>
</p><p>&emsp;&emsp;這傢伙，好像撕下了一些僞善，多了一些兇戾。</p>
</p><p>&emsp;&emsp;這傢伙不兇的時候，都殺人如麻。</p>
</p><p>&emsp;&emsp;這要是兇起來了……不會成爲滅世之魔吧？</p>
</p><p>&emsp;&emsp;當然，和我有啥關係呢？</p>
</p><p>&emsp;&emsp;空寂露出了一些笑容，他只是和李皓論道，李皓不去攻打光明大世界，他纔不在乎這傢伙去殺誰。。</p>
</p><p>&emsp;&emsp;混沌這麼熱鬧，我們也來摻和一手，不是更好嗎？</p>
</p><p>&emsp;&emsp;熱鬧一點好，寂滅久了，就得復甦！</p>
