<title>《星門》▷ 第432章 無懼無畏（求訂閱月票）</title></p><p>&emsp;&emsp;天方界。</p>
</p><p>&emsp;&emsp;二階帝尊微微搖頭：“一滴一階帝尊精血……很難激發出什麼，此地不是當年了，八千年前，一滴精血還能刺激一些東西出來，而今……我看，沒有三四階帝尊精血都難了！可到了那個層次，浪費一滴精血，刺激出一些微不足道的道蘊，誰會這麼做？”</p>
</p><p>&emsp;&emsp;兩人也沒太過在意外面的事，都是一階帝尊，實力也許有些差距，李皓看起來稍弱一些，畢竟看起來太年輕，新晉不久。</p>
</p><p>&emsp;&emsp;可一階帝尊，同階層次，勝負難分，就看那新人，會不會信守承諾，給予一滴精血了，否則……直接跑路，都有可能。</p>
</p><p>&emsp;&emsp;難不成，爲了一滴精血，還真要追殺過去，那可是生死難分。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南界門外。</p>
</p><p>&emsp;&emsp;李皓迅速挪移而走，雲陽的那位帝尊，也迅速跟上。</p>
</p><p>&emsp;&emsp;很快，挪移了幾次，距離南界門不算太遠。</p>
</p><p>&emsp;&emsp;那雲陽帝尊剛想開口，李皓眼神瞬間冷漠起來。</p>
</p><p>&emsp;&emsp;一瞬間，生死之氣浮現，眨眼間，手中長劍爆發出璀璨光輝，只是一瞬間，生死長河融入劍中，混沌雷劫殘留的毀滅之力，瞬間融入長劍！</p>
</p><p>&emsp;&emsp;“皓月！”</p>
</p><p>&emsp;&emsp;一聲輕喝，一劍斬出，生死輪轉，天地化爲黑白之色。</p>
</p><p>&emsp;&emsp;此刻，那雲陽帝尊臉色劇變！</p>
</p><p>&emsp;&emsp;生死之道？</p>
</p><p>&emsp;&emsp;只是一瞬間，他容貌好像瞬間蒼老了起來，臉色狂變之下，一股炙熱的太陽之力爆發而出，可只是一個瞬間，那炙熱無比的太陽之力，瞬間熄滅，化爲死氣！</p>
</p><p>&emsp;&emsp;忽然，這帝尊，彷彿經歷了天人五衰！</p>
</p><p>&emsp;&emsp;眨眼間，皮膚開始鬆弛。</p>
</p><p>&emsp;&emsp;力量開始衰退！</p>
</p><p>&emsp;&emsp;與此同時，生機被抽離，李皓那一劍，甚至夾雜着混沌雷劫之力，一劍劈下！</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;一尊強大的帝尊，這一刻，直接被一劍劈成了粉塵，炙陽瞬間墜毀，崩碎！</p>
</p><p>&emsp;&emsp;長河席捲，眨眼間，吞噬一切。</p>
</p><p>&emsp;&emsp;李皓一臉冷漠：“一個沒大道宇宙的一階帝尊……中等世界逃離的難民，比起紅月帝尊差的太遠，甚至也就和失了紅月大道的蝕骨相當！”</p>
</p><p>&emsp;&emsp;這樣的存在，太弱了。</p>
</p><p>&emsp;&emsp;當初，他還是半帝的時候，都能斬殺！</p>
</p><p>&emsp;&emsp;如今，他正兒八經的晉級了帝尊，還是生死帝尊，絕對不弱於任何一位二階帝尊……就這樣的貨色，還挑釁我？</p>
</p><p>&emsp;&emsp;若非擔心招惹一些麻煩……在場那三位帝尊，一起上，李皓也不懼絲毫。</p>
</p><p>&emsp;&emsp;他背後的那位三階來了，李皓也不怕，對方的三階，絕對不如紅月的那位三階，沒有大道宇宙，這樣的帝尊……李皓覺得，甚至可以看低一等，二階大世界的帝尊差不多。</p>
</p><p>&emsp;&emsp;微微搖頭，果然，沒有大道宇宙……自身大道，也有些雜亂，根本不足爲懼！</p>
</p><p>&emsp;&emsp;自己要對比的，可不是這些人，而是頂級大世界的強者，可不是這些雜魚貨色，耽誤自己時間，我可是去觀道的，沒興趣和雜魚浪費時間。</p>
</p><p>&emsp;&emsp;不過，殺一位帝尊，多少有點好處……先存着，也不錯。</p>
</p><p>&emsp;&emsp;李皓笑了笑，瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;盤龍井。</p>
</p><p>&emsp;&emsp;李皓真的去去就回，很快就回來了，有些晦氣：“一出去，那傢伙就不見了，等了一會，不知道跑哪去了，難道和我走錯方向了？算了，懶得等了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩位帝尊一怔，都是失笑。</p>
</p><p>&emsp;&emsp;倒也沒多想，太快了，李皓衣服都沒褶皺，顯然沒戰鬥。</p>
</p><p>&emsp;&emsp;只是兩人想着，這傢伙，是不是壓根沒出去？</p>
</p><p>&emsp;&emsp;故意晃點那位！</p>
</p><p>&emsp;&emsp;或者，一出去，這傢伙就跑回來了，倒是讓那位在等着。</p>
</p><p>&emsp;&emsp;若是如此……這小傢伙，倒是有些小滑頭了！</p>
</p><p>&emsp;&emsp;那位女帝，也是一笑：“你若是要感悟，早早觀察一番，待會趁早離開吧，免得那位回來了，和你不甘休！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“他走丟了吧？哪有那麼快回來！或者有事去了，誰知道呢，我看，一時半會的回不來了，不過還是多謝姐姐提醒了，我就看看，沒收穫，我很快就走！”</p>
</p><p>&emsp;&emsp;兩位帝尊，也沒再多說什麼。</p>
</p><p>&emsp;&emsp;而李皓，也不多聊什麼，直接盤膝坐下，此刻，周身死氣環繞，籠罩了自己，死氣之中，一道細微的光芒浮現，外人無法探查。</p>
</p><p>&emsp;&emsp;一抹微弱的時光之力，呈現了出來。</p>
</p><p>&emsp;&emsp;時光回溯！</p>
</p><p>&emsp;&emsp;此刻，外界，隱約有雷劫浮現，只是很微弱，李皓的時光之力也很微弱，儘管烏雲有些匯聚，可一時間，好像也沒鎖定什麼。</p>
</p><p>&emsp;&emsp;倒是這微弱的烏雲，招惹了一些強者注意。</p>
</p><p>&emsp;&emsp;很快，回龍觀主浮空。</p>
</p><p>&emsp;&emsp;看向大世界之外，微微皺眉，看向天空，喃喃道：“劫雲？混沌雷劫？沒成型的劫雲……”</p>
</p><p>&emsp;&emsp;他扭頭朝大世界看去，陷入了沉思。</p>
</p><p>&emsp;&emsp;爲何會忽然出現異變？</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;眼中，忽然有了一些喜色。</p>
</p><p>&emsp;&emsp;難道說……天方大世界的機緣要出現了，否則，混沌雷劫，怎麼會突然出現！</p>
</p><p>&emsp;&emsp;若是如此……</p>
</p><p>&emsp;&emsp;想到這，他有些激動了。</p>
</p><p>&emsp;&emsp;忽然，又有些皺眉，朝遠處看了一眼，好像有一些特殊痕跡，他浮空而去，探查了一番，微微凝眉，“有帝尊隕落了？”</p>
</p><p>&emsp;&emsp;奇怪！</p>
</p><p>&emsp;&emsp;怎麼會有帝尊隕落在這？</p>
</p><p>&emsp;&emsp;“回龍觀諸修，稍微觀察一下，最近是否有帝尊路過或者外出……查探一下，是否有人潛入我回龍觀區域，剛剛好像有一尊帝尊隕落了……”</p>
</p><p>&emsp;&emsp;他懷疑，也許是其他三方乾的，缺了一些精血。</p>
</p><p>&emsp;&emsp;可恨！</p>
</p><p>&emsp;&emsp;此地，可是我回龍觀的地盤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;巨螯臉色劇變，心中狂震！</p>
</p><p>&emsp;&emsp;而李皓聲音，卻是在這一刻，在他腦海中響起：“巨螯道友，是知道什麼消息了嗎？”</p>
</p><p>&emsp;&emsp;巨螯心中劇震無比！</p>
</p><p>&emsp;&emsp;“有消息，可以告知我一聲，免得巨螯道友難做。”</p>
</p><p>&emsp;&emsp;巨螯不敢多說，屏氣凝神，心中，只有無限的駭然！</p>
</p><p>&emsp;&emsp;此人……到底是誰？</p>
</p><p>&emsp;&emsp;剛剛是不是死了一位帝尊？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這一刻，他不敢置信，也無法相信。</p>
</p><p>&emsp;&emsp;而李皓，倒是無所謂。</p>
</p><p>&emsp;&emsp;殺一位帝尊，多少有些痕跡留下，這也沒辦法，被發現了……那就被發現好了，有什麼大不了的，看完了這些地方，我就跑路！</p>
</p><p>&emsp;&emsp;我纔不怕什麼！</p>
