<title>《星門》▷ 第622章 心門（求訂閱月票）</title></p><p>&emsp;&emsp;白衣李皓,黑色長劍,劍意籠罩混沌。</p>
</p><p>&emsp;&emsp;"眼界太低？”</p>
</p><p>&emsp;&emsp;春秋瞬間跑了回來,化力女童模樣,此刻,也是趾高氣楊："你眼界倒是高,你眼界高,也沒見你鎮壓混沌,也沒見你百萬年平定混沌！你天方世界絕滅,你眼界這麼高,不還是在這等着變數出現,等淮？等李皓,還是等人王蘇宇他們？"</p>
</p><p>&emsp;&emsp;天方一徵,再次一笑："倒也有幾分道理。"</p>
</p><p>&emsp;&emsp;而春秋壓根不理他。</p>
</p><p>&emsp;&emsp;賺了就行！</p>
</p><p>&emsp;&emsp;而此刻,天方再次出手,此刻,不再是針對春秋,而是對着其他幾位九階,瞬間籠罩了天地,此刻,人王這邊,蘇宇這邊,也是紛紛出手！</p>
</p><p>&emsp;&emsp;幾位九階遁走,被天方阻攔,他們的對手,其實也沒幾個了。</p>
</p><p>&emsp;&emsp;到了這地步這些九階,幾乎都註定要絕滅了。</p>
</p><p>&emsp;&emsp;而此刻,二貓他們面前,還有兩位九階,其中一人遁走,去了天方那邊,剩下兩位,對視一眼,忽然消失不見！</p>
</p><p>&emsp;&emsp;彷彿隱入了虛空！</p>
</p><p>&emsp;&emsp;二貓和胡青峰利用李皓血肉,組合而成的李皓,此刻剛要出手阻攔,忽然一徵,沒再出手。</p>
</p><p>&emsp;&emsp;春秋卻是一驚！</p>
</p><p>&emsp;&emsp;兩人直奔她而來,她心中暗罵,又是我,我好欺負？</p>
</p><p>&emsp;&emsp;現在的我,可不是剛剛的我了！</p>
</p><p>&emsp;&emsp;剛要發飆,也瞬間如同二貓一樣,忽然一徵,停下了動作,兩位九階,瞬間浮現,此刻,對視一眼,同時點頭。</p>
</p><p>&emsp;&emsp;只是一剎那,一股寂滅之力,瞬間浮現,靈性無數,卻是眨眼間全部破碎,融入了春秋體內,春秋想後退,卻是沒察覺到危機</p>
</p><p>&emsp;&emsp;她還以爲,和混天之前下場一樣,兩人要奪舍她！</p>
</p><p>&emsp;&emsp;可兩位九階,卻只是將破碎的靈性,大道之力,全部融入了她體內,不等春秋有下一步動嘴,兩人忽然厲吼一聲,頭頂懸浮一條混沌大道！</p>
</p><p>&emsp;&emsp;雖非完整混沌大道,卻也是混沌大道投影。</p>
</p><p>&emsp;&emsp;兩人想都不想,剎那間,大道劇烈動盪,轟隆一聲,大道破碎,兩人中一人暴喝："別玩了,生命！"</p>
</p><p>&emsp;&emsp;此話一出,春秋還在遲疑。</p>
</p><p>&emsp;&emsp;忽然,宇皇那邊,一位帝尊,女性帝尊,也算是極少數極罕見的女性九階帝尊,露出了一些笑容,剎那間,體內一股磅礴無比的生命之力涌現！</p>
</p><p>&emsp;&emsp;春秋再次一徵,一股磅礴的生命力,直朝她體內涌現,而生命帝尊,卻是瞬間化カー棵巨大無比的大樹,揺曳生姿。</p>
</p><p>&emsp;&emsp;而那兩位九階帝尊,也是露出了本體！</p>
</p><p>&emsp;&emsp;一頭巨大無比的鯤鵬,另外一人,卻是化爲了一隻宛如巨狼的生物,那巨狼眼神冷厲,看向春秋,冷笑一聲："便宜你了,妖族到了這地步,我看,還有沒有出路了！"</p>
</p><p>&emsp;&emsp;春秋心中一震！</p>
</p><p>&emsp;&emsp;她沒看那巨狼,而是看向那鯤鵬,這鯤鵬,好眼熟！</p>
</p><p>&emsp;&emsp;那巨大的無比的鯤鵬,此刻,肉身正在崩碎,見春秋看着自己,忽然笑了："很多年前,遇到了一隻天賦不錯的蟬,難得一見,不曾想,也能走到今日,倒是不可思議我妖族一脈,算上生命,也只走出了三位九階！"</p>
</p><p>&emsp;&emsp;"人族勢強,妖族勢弱,不過好歹比混沌一族強一些當然,混沌一族和妖族也沒太大區別都是混沌弱者！"</p>
</p><p>&emsp;&emsp;鯤鵬身軀破碎,一聲悶哼傳出："今日既然爭覇天下,你也試試…”</p>
</p><p>&emsp;&emsp;他一聲厲吼："混沌妖族一脈,還有帝尊嗎？既然機會合適,融靈春秋！人族能搏,我妖族,也要搏一個未來出來！"</p>
</p><p>&emsp;&emsp;剎那,妖血炸裂！</p>
</p><p>&emsp;&emsp;春秋只覺得有些恍惚！</p>
</p><p>&emsp;&emsp;妖族</p>
</p><p>&emsp;&emsp;妖族,誕生了三尊九階帝尊,此刻,卻是選擇了融力於她。</p>
</p><p>&emsp;&emsp;我？</p>
</p><p>&emsp;&emsp;我只是</p>
</p><p>&emsp;&emsp;她剛想着,巨狼也瞬間炸裂開,一股波動,在春秋耳中傳蕩："命運看到了未來,當然,未來未必準確,可未來,妖族還能屹立混沌之巔！春秋,未來,你要佔據一席之地”</p>
</p><p>&emsp;&emsp;話未落,靈徹底消散一空！</p>
</p><p>&emsp;&emsp;宇皇此刻,也沒再出手,擊殺那即將潰散的生命道主,生命道主,身姿揺曳,朝着春秋看了一眼,又看了一眼遠處的李皓。</p>
</p><p>&emsp;&emsp;並未多說什麼,大量生命之力,瞬間潰散一空,朝着四周蔓延0</p>
</p><p>&emsp;&emsp;濃郁無比的生命之力,瞬間覆蓋所有人。</p>
</p><p>&emsp;&emsp;而此刻的天方,已經將其他幾人直接鎮殺,這時候,纔有空回頭看了一眼,看到三大妖族帝尊,這時候,選擇融道春秋,笑了起來。</p>
</p><p>&emsp;&emsp;"果然是生靈,都想爭一場！"</p>
</p><p>&emsp;&emsp;微微揺頭。</p>
</p><p>&emsp;&emsp;這三位,到了這地步,知道必死無疑,哪怕春秋未必是他們的希望,可也不在乎了,便宜了別人,不如便宜春秋好了！</p>
</p><p>&emsp;&emsp;好歹,她還是妖族。</p>
</p><p>&emsp;&emsp;幾位九階帝尊,貶眼間,幾乎隕落一空。</p>
</p><p>&emsp;&emsp;而那邊的劫難,氣息越來越強,雖然這些人沒有融道給他,可大量九階隕落,大道之力愈發強悍了起來。</p>
</p><p>&emsp;&emsp;他也笑了！</p>
</p><p>&emsp;&emsp;看向不遠處的李皓,露出笑容："李皓,你好像打錯算盤了！"</p>
</p><p>&emsp;&emsp;加上之前被搶走的一位九階大道之力,春秋一人,居然吞了四大九階之力,加上萬帝融靈,此刻的春秋,氣息正在飆升！</p>
</p><p>&emsp;&emsp;這個原本在這個戰場中,不算起眼的妖族,此刻,卻是瞬間成爲頂級強者之一。</p>
</p><p>&emsp;&emsp;劫難笑了！</p>
</p><p>&emsp;&emsp;李皓,這是你要看到的結果嗎？</p>
</p><p>&emsp;&emsp;你提前出來,自己沒能走到極致,倒是讓春秋,佔了個大便宜,走到了這地步。</p>
</p><p>&emsp;&emsp;李皓回頭朝春秋看去,此刻的春秋,體內枯寂之力,瘋狂提升中,一股特殊波動,傳盪開來,彷彿正式跨入了九階層次！</p>
</p><p>&emsp;&emsp;春秋也很茫然！</p>
</p><p>&emsp;&emsp;妖族有九階,她是知道的,但是妖族和人族不同,其實分的很細。</p>
</p><p>&emsp;&emsp;她可從來沒指望過,這幾位妖族頂級帝尊,會將大道之力傳承給她。</p>
</p><p>&emsp;&emsp;結果最後時刻,這幾位,居然真選了她！</p>
</p><p>&emsp;&emsp;此刻,她再朝李皓和劫難看去,忽然覺得我可能不如天方,可是我比這倆,也不差什麼嘛！</p>
</p><p>&emsp;&emsp;而李皓,也是笑了起來："恭喜了！"</p>
</p><p>&emsp;&emsp;春秋,在這一戰中,算是佔了大便宜了。</p>
</p><p>&emsp;&emsp;春秋一聽這話,只覺得有些刺耳。</p>
</p><p>&emsp;&emsp;忽然,無端有些不安。</p>
</p><p>&emsp;&emsp;我也不用怕李皓纔對雖然銀月人還在融靈自己,可是,此刻的自己,哪怕解決了銀月長河,也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;爲啥,有些害怕呢。</p>
</p><p>&emsp;&emsp;有些訕訕,敷衍一句："沒啥,一般般:’</p>
</p><p>&emsp;&emsp;再看四周,有些恍惚;,那麼多九階,此刻,伴隨着三大妖族九階融道自己,天方殺死了幾位,這一刻,整個戰場上,居然看不到其他九階了。</p>
</p><p>&emsp;&emsp;人王無聲無息中,已經將另外一位斬殺,倒是那宇皇,淡然的很,也沒殺戮太多。</p>
</p><p>&emsp;&emsp;那麼多九階,就剩下天方和劫難了嗎？</p>
</p><p>&emsp;&emsp;春秋此刻,也不知是喜是悲,原來九階也不過如此。</p>
