<title>《星門》▷ 第336章 斬地耀（求訂閱月票）</title></p><p>&emsp;&emsp;玉山鎮遺蹟。</p>
</p><p>&emsp;&emsp;這時候，四面八方，無數大道之力匯聚而來，將幾人團團圍住，一道道天地雷霆，在虛空中誕生，但是沒有第一時間殺來，因爲此刻，一枚“道”字神文在阻攔。</p>
</p><p>&emsp;&emsp;李皓臉色平靜：“地耀，你覺得你能逃得掉？”</p>
</p><p>&emsp;&emsp;五人同時開口：“放走一人，我放過其他四人，李皓，否則……縱然殺了我，你也不好受！”</p>
</p><p>&emsp;&emsp;說完，極其警惕，五人身上，力量愈加暴動。</p>
</p><p>&emsp;&emsp;隨時會自爆！</p>
</p><p>&emsp;&emsp;李皓沉默一會，點頭：“好，你進入趙署長體內，我放你走……其他人，留下！”</p>
</p><p>&emsp;&emsp;說罷，一劍斬出，虛空出現一道裂縫，外面，正是銀月世界。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;此刻，五人同時開口，地耀聲音響徹天地：“趙曙光有分身，當我不知嗎？”</p>
</p><p>&emsp;&emsp;他說着，看向四周，很快道：“我要乾無亮的肉身！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“乾無亮實力最弱，趙署長最強，我給你機會，你別不珍惜……”</p>
</p><p>&emsp;&emsp;地耀聲音響徹四方：“不，本座只要他！”</p>
</p><p>&emsp;&emsp;乾無亮的道脈，有些特殊，和他好像極其匹配。</p>
</p><p>&emsp;&emsp;若是五選一，當然要選乾無亮。</p>
</p><p>&emsp;&emsp;至於趙署長，雖然強大，可對方有一具同源肉身，反而極其的麻煩，很容易被對方的同源肉身鎖定，隨時都可能被李皓殺來。</p>
</p><p>&emsp;&emsp;李皓皺眉，許久，點頭：“好，速度一點……否則，你們幾人都只能遭受雷霆洗禮，我阻攔不住。”</p>
</p><p>&emsp;&emsp;“好，給你……”</p>
</p><p>&emsp;&emsp;就在此刻，四人朝李皓飛去，身上溢散出強悍的力量，同時爆發全力一擊，朝李皓衆人打去，強悍的紅色之力，映射天地，導致大道雷霆都在暴動。</p>
</p><p>&emsp;&emsp;李皓的“道”字神文，都無法阻攔了。</p>
</p><p>&emsp;&emsp;一瞬間，無數雷霆轟擊而出。</p>
</p><p>&emsp;&emsp;而奪舍了乾無亮的地耀，迅速鑽出皓星界，眼中露出一抹冷色，大道宇宙，居然如此針對紅月之力，這種情況，除非接觸過兩家大道宇宙的人，否則，無人知曉。</p>
</p><p>&emsp;&emsp;後方，無數雷霆爆發，將所有人籠罩，地耀已經感受到了其他紅月之力被迅速消滅，也不敢逗留，鑽出皓星界瞬間就要逃離。</p>
</p><p>&emsp;&emsp;就在此刻，忽然身體有些不受控制。</p>
</p><p>&emsp;&emsp;原本被他完全侵襲，已經失去自我的乾無亮，忽然冒出來了，兩股意識，在腦海中交錯。</p>
</p><p>&emsp;&emsp;“都督果然明智……只是……都督真看得起我！”</p>
</p><p>&emsp;&emsp;帶着一些嘆息，一些無奈：“每一次冒險，都看中了我，都督……真器重乾某！”</p>
</p><p>&emsp;&emsp;地耀心中大驚！</p>
</p><p>&emsp;&emsp;被紅月之力入侵，甚至自己主意識都在這，怎麼會出現翻盤。</p>
</p><p>&emsp;&emsp;“紅月之力牽動慾望……我……本來就是啊！”</p>
</p><p>&emsp;&emsp;乾無亮的笑聲傳來，忽然，操控肉身，轉身朝後方的虛空宇宙飛去，地耀大驚，只覺得不可思議，怒吼一聲，迅速奪取對肉身的控制權！</p>
</p><p>&emsp;&emsp;這一刻，兩人意識拉扯，肉身一會朝前，一會朝後。</p>
</p><p>&emsp;&emsp;地耀依舊覺得不敢置信！</p>
</p><p>&emsp;&emsp;對方……居然無視了紅月之力的影響，這太不可思議了。</p>
</p><p>&emsp;&emsp;就在這時候，乾無亮聲音再次響起，帶着一些渴望：“別掙扎了，消滅了你的意識，你的力量留給我，我有希望進入日月四重，成爲都督之下第一人……我渴望變強，地耀前輩……成全我吧！”</p>
</p><p>&emsp;&emsp;那種渴望，那種慾望，那種貪婪……甚至比地耀只強不弱！</p>
</p><p>&emsp;&emsp;地耀大恐！</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;此刻，乾無亮體內，幾條道脈隱約浮現，充滿了各種慾望，喜怒哀樂，貪婪，色慾，權利慾，變強，稱霸……</p>
</p><p>&emsp;&emsp;各種情緒，環繞地耀。</p>
</p><p>&emsp;&emsp;“前輩……成全我吧！”</p>
</p><p>&emsp;&emsp;乾無亮帶着一些渴求，“求求前輩了，別掙扎了，成全我一次……等我變強了，我會好好安葬前輩的……給前輩立下衣冠冢！”</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;地耀只覺得驚恐，還有人，比紅月大世界的人更貪婪？</p>
</p><p>&emsp;&emsp;怎麼會！</p>
</p><p>&emsp;&emsp;可那種貪婪，讓他甚至無法自控，下一刻，乾無亮的貪婪慾望，戰勝了他，拖着肉身，再次迴歸了大道宇宙。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無數雷霆，朝他轟擊而來，地耀聲音帶着絕望不甘，帶着無邊的憤怒：“李皓……你在作繭自縛，此人比紅月諸強都要貪婪……你遲早會被他殺死……”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大道雷霆爆發，誅殺紅月之力，地耀意識都被打了出來，化爲一道紅影，此刻，乾無亮也在接受大道雷霆的洗禮，沖刷全身。</p>
</p><p>&emsp;&emsp;地耀痛苦哀嚎，怒吼連連：“李皓……你會死的……”</p>
</p><p>&emsp;&emsp;李皓面色平靜，只是看着大道雷霆，襲擊一個個強者，沉聲道：“吸收大道之力，這是你們的機緣，冒險纔有機緣！日月三重的，都儘量開啓一些道脈，跨入四重！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無數雷霆爆發，大道之力匯聚，衆人紛紛吞噬起來，原本被控制的幾人，也清醒了過來，後怕無比，趙署長更是哀怨無比，看了一眼李皓，也迅速開始吞噬。</p>
</p><p>&emsp;&emsp;他清醒了，剛剛的事情可沒忘記，李皓讓地耀帶走自己……</p>
</p><p>&emsp;&emsp;雖然現在判斷，可能是故意如此，可若是……人家真的帶走了自己的肉身呢？</p>
</p><p>&emsp;&emsp;不當人！</p>
</p><p>&emsp;&emsp;李皓卻是知道他的心思，笑了笑：“趙署長還有一具分身，真要出了事，主身意識消滅掉了，分身就是主身了，人還活着……冒險一試，徹底誅殺一位聖人……還是值得的！成功了，好處也很大，我斷定，對方九成會選擇乾無亮的。”</p>
</p><p>&emsp;&emsp;趙署長無言以對。</p>
</p><p>&emsp;&emsp;也不說話。</p>
</p><p>&emsp;&emsp;那邊，乾無亮痛苦地哀嚎，他受紅月之力侵襲太多，此刻，大道之力席捲全身，好像要將他徹底粉碎，此刻，身上一條條道脈浮現。</p>
</p><p>&emsp;&emsp;都是未曾發現的道脈！</p>
</p><p>&emsp;&emsp;李皓心中微動，看向他，聲音傳來：“吸收大道之力，開啓那些特殊道脈……那是你神通來源的根本……”</p>
</p><p>&emsp;&emsp;說罷，李皓“道”字神文席捲天地，大量的大道之力朝他匯聚而去。</p>
</p><p>&emsp;&emsp;乾無亮痛苦無比，面目猙獰，此刻依舊不忘禮儀：“多謝都督成全……”</p>
</p><p>&emsp;&emsp;“不，你自己爭取來的！”</p>
</p><p>&emsp;&emsp;“還是要多謝都督……”</p>
</p><p>&emsp;&emsp;李皓不說話。</p>
</p><p>&emsp;&emsp;乾無亮危險最大，甚至主動奪回了身體掌控權，儘管李皓判斷，有可能成功，可這……也還是不可思議。</p>
</p><p>&emsp;&emsp;那邊，地耀被無數雷霆轟擊。</p>
</p><p>&emsp;&emsp;聖道意識，依舊沒有被徹底泯滅，帶着一些絕望，忽然冷笑：“李皓……我……”</p>
</p><p>&emsp;&emsp;還沒說完，忽然，一瞬間，一劍斬滅蒼穹！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;紅影被瞬間斬的粉碎，四分五裂，李皓探手一抓，抓入手中，無數雷霆轟擊而來，李皓任由雷霆洗禮，將剛剛強行開啓的一些竅穴，全部再次封閉。</p>
</p><p>&emsp;&emsp;笑了一聲：“不用說等着我，也不用說其他的了……你死了就死了，一個聖人死了，對一方大世界而言，什麼都不是……不要太把自己當回事了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最後一絲紅色之力，被徹底誅殺，地耀聲音徹底消散。</p>
</p><p>&emsp;&emsp;而這一刻，包括周署長在內，都有一些大道之力涌入衆人體內，李皓看了一眼周署長，心中微動，沒有本源之力的周署長，無法接通本源大道，居然沒被大道宇宙誅殺……倒是有意思。</p>
</p><p>&emsp;&emsp;這也說明一點，除非具備本源之力，或者紅月之力，否則，進入大道宇宙，也不會被刻意針對的。</p>
</p><p>&emsp;&emsp;此刻，其他人都在汲取大道之力。</p>
</p><p>&emsp;&emsp;哪怕王署長，都有些震撼：“我什麼時候也被影響到了一些……真夠可怕的！”</p>
</p><p>&emsp;&emsp;剛剛，他身上居然也冒出了一點點紅色之力。</p>
</p><p>&emsp;&emsp;很少就是了，一瞬間被消滅掉了。</p>
</p><p>&emsp;&emsp;可對方，無聲無息地感染了他一些，還是很可怕的。</p>
</p><p>&emsp;&emsp;而周署長，也睜開眼睛，有些嘆息：“我大概是被老趙侵染到了，老趙之前和我說了幾句話，我也沒想到，還能人傳人……”</p>
</p><p>&emsp;&emsp;趙署長一邊吸收能量，一邊無奈道：“我也沒想到，被對方掌控之前，我覺得我受到的影響不大……”</p>
</p><p>&emsp;&emsp;說到這，有些凝重道：“你們說，他侵染的人，真的就我們這些嗎？當年的映紅月幾人，是否都被徹底侵染了，若是如此……此人未必徹底死了，可能會在那幾人身上覆蘇。”</p>
</p><p>&emsp;&emsp;第一次復甦，可不止他一人在場。</p>
</p><p>&emsp;&emsp;當然，當年大家都太弱了，後來大家也沒進去，也沒和這一次一樣，任由對方改造，可地耀，真的徹底死亡了嗎？</p>
</p><p>&emsp;&emsp;也許，還有希望在其他人身上覆蘇。</p>
</p><p>&emsp;&emsp;李皓笑了：“放心吧，他必然死定了，那邊別忘了，還有個映紅月！他會讓身邊幾人，隨時可能成爲地耀，要了他性命？不出意外，早就誅殺了幾人身上的紅月之力，八大家血脈匯聚，誅殺一點點紅月之力問題還是不大的。”</p>
</p><p>&emsp;&emsp;他覺得，這些人沒必要擔心，就算真出事了，那也是映紅月的事。</p>
</p><p>&emsp;&emsp;而以映紅月的奸詐，搞不好早就弄沒了其他人身上的紅月之力。</p>
</p><p>&emsp;&emsp;此話一出，衆人都是點頭。</p>
</p><p>&emsp;&emsp;映紅月，也不容小覷。</p>
</p><p>&emsp;&emsp;這是早早就接觸紅月之力，卻還沒被對方掌控的傢伙，奸詐的很，昔年的銀月三十六雄之一，創建了紅月組織的存在，反殺了監視他的紅袍。</p>
</p><p>&emsp;&emsp;李皓這麼說，大家覺得可能性很大。</p>
</p><p>&emsp;&emsp;而這時候，衆人氣息，都在強化。</p>
</p><p>&emsp;&emsp;所有人，都喜形於色。</p>
</p><p>&emsp;&emsp;原本，大家都到了日月三重，但是一般也就16脈之力，日月三重，18脈纔是巔峰。</p>
</p><p>&emsp;&emsp;這時候，吸收了大道之力，衆人幾乎都跨入了18脈的層次。</p>
</p><p>&emsp;&emsp;而關鍵是，乾無亮後來居上，此刻，因爲吸收了太多紅月之力，也就導致他附近大道之力更多，眨眼間，開完了18脈，又額外開了幾個特殊道脈。</p>
</p><p>&emsp;&emsp;真正意義上，跨入了日月四重！</p>
</p><p>&emsp;&emsp;也是繼趙署長之後，第二位進入日月四重的現代強者。</p>
</p><p>&emsp;&emsp;至於王署長，早早開了18脈，這一次，也小有收穫，又開了一脈，跨入了19脈日月四重，和他新武時代的不朽初期，實力相當了，不帶本源的話，其實已經戰力相當。</p>
</p><p>&emsp;&emsp;衆人都興奮無比！</p>
</p><p>&emsp;&emsp;這一次，大家都有了不小的收穫。</p>
</p><p>&emsp;&emsp;袁碩衆人，幾乎都跨入了18脈層次，距離日月四重，也不過一步之遙罷了。</p>
</p><p>&emsp;&emsp;袁碩很是遺憾：“這傢伙……我以爲他會奪舍我，侵佔我……他麼的，居然沒選我！”</p>
</p><p>&emsp;&emsp;他很鬱悶！</p>
</p><p>&emsp;&emsp;他可是一去，就說了，我是李皓的老師，就想用這個身份，釣對方上鉤呢。</p>
</p><p>&emsp;&emsp;結果……地耀沒選他！</p>
</p><p>&emsp;&emsp;氣死人了！</p>
</p><p>&emsp;&emsp;他知道紅月之力越多，收穫越大，也想賭一把的，結果……沒給他機會。</p>
</p><p>&emsp;&emsp;人家選了五個人，有弱者孔潔，有強者趙曙光，有不是新體系的周署長，有匹配度很高的乾無亮，有唯一的女性林紅玉……爲啥就是不選我呢？</p>
</p><p>&emsp;&emsp;否則，他一定可以跨入日月四重的。</p>
</p><p>&emsp;&emsp;李皓笑道：“老師五行合一，五勢合一，精神力強大，勢強大，一般人奪舍，不會奪舍勢太強的存在，容易引起太大的衝突，正常事。”</p>
</p><p>&emsp;&emsp;袁碩無奈，嘆息一聲：“也是，我太強了，對方不敢……總比一些沒點特色的人強。”</p>
</p><p>&emsp;&emsp;比如地覆劍，比如天劍，比如陳中天，比如黃羽，比如侯霄塵……</p>
</p><p>&emsp;&emsp;此刻，那五人都看向他。</p>
</p><p>&emsp;&emsp;指桑罵槐的，拐彎抹角的，這袁老魔，越老越混不吝了！</p>
</p><p>&emsp;&emsp;幾人懶得搭理他。</p>
</p><p>&emsp;&emsp;此刻，都忍不住看了一眼乾無亮，但是沒人說話。</p>
</p><p>&emsp;&emsp;這人……居然能抗衡對方的各種慾望之力，大家心中其實都很警惕，地耀說，這乾無亮……也許會殺死李皓，未必就是假話。</p>
</p><p>&emsp;&emsp;李皓，一點不擔心嗎？</p>
</p><p>&emsp;&emsp;而乾無亮，哪怕到了日月四重，此刻，也是一臉謙遜，見衆人餘光看來，心中微微一個咯噔，露出笑容：“都督神算，一位聖人，在都督面前，也不堪一擊！”</p>
</p><p>&emsp;&emsp;“困獸罷了。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“出不來，逃不掉，還有張安前輩幫忙，他早就該知道，我們來了，他就無路可逃了！”</p>
</p><p>&emsp;&emsp;沒有接受對方的誇讚，李皓笑了起來：“關鍵是……這一次，賭對了！”</p>
</p><p>&emsp;&emsp;說罷，開口道：“出去吧，張安前輩還等着我們呢！地耀只是開胃菜，一個被困住的聖人，沒有任何依仗，不足爲慮！”</p>
</p><p>&emsp;&emsp;他殺死的聖人，地耀不是第一個，上次也殺了天星鎮的紅影，各種意外因素很多。</p>
</p><p>&emsp;&emsp;此刻，李皓更開心的是，他……應該可以斬出第三劍！</p>
</p><p>&emsp;&emsp;若是如此，對方只要沒完全復甦，實力處於聖人初階，他完全有把握殺死對方。</p>
</p><p>&emsp;&emsp;一羣人，走出了皓星宇宙。</p>
</p><p>&emsp;&emsp;此刻的李皓，只要不是走太遠，有星空劍作爲破界兵器，隨時可以出入皓星宇宙。</p>
</p><p>&emsp;&emsp;很快，李皓接出了張安。</p>
</p><p>&emsp;&emsp;此刻，張安心情複雜，看了一眼衆人，三位日月四重！</p>
</p><p>&emsp;&emsp;趙署長，王署長，乾無亮……</p>
</p><p>&emsp;&emsp;他知道，剛剛，一定發生了什麼，不止他們，其他人，實力都有了進步，都進入了日月三重巔峰。</p>
</p><p>&emsp;&emsp;李皓……終究還是沒和他說全部計劃。</p>
</p><p>&emsp;&emsp;那地耀，之前可能沒有徹底死亡。</p>
</p><p>&emsp;&emsp;而李皓自己……也許也能斬聖了。</p>
</p><p>&emsp;&emsp;這一刻的張安，心情複雜到了極致，他知道，當李皓能斬聖的那一日，也許……就是彼此分道揚鑣的時候了。</p>
</p><p>&emsp;&emsp;有些複雜，沒有說話。</p>
</p><p>&emsp;&emsp;他其實有些選擇了，但是……他還是老師，還有數百學員，並未作出選擇，他不能丟下那些學員。</p>
</p><p>&emsp;&emsp;所以，也只能眼睜睜地看着，越行越遠。</p>
</p><p>&emsp;&emsp;而李皓，這時候卻是心情極好：“在大戰之前，諸位能提升到這個層次……很好！趙署長，你分身早點出來，我給你融合融合，也許，你就能成爲繼我之後，第二位日月五重修士了，趙署長果然厲害！”</p>
</p><p>&emsp;&emsp;趙署長無言，許久才道：“還是小覷了古人，那地耀……還是有些可怕的。”</p>
</p><p>&emsp;&emsp;李皓點頭，趙署長被對方影響了，卻是不自知。</p>
</p><p>&emsp;&emsp;只能說，這種紅月之力，的確有些可怕。</p>
</p><p>&emsp;&emsp;不過李皓也想到了什麼，開口道：“等等吧，以後再開一些道脈，就沒太大影響了，乾無亮立大功了，那幾條道脈……無亮願意分享出位置嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;乾無亮一臉正色：“都督對我恩重如山，從一介旭光，到今日的日月四重，都督和諸位對我毫無隱瞞，區區幾條道脈位置，無亮還能遮掩？”</p>
</p><p>&emsp;&emsp;衆人都翻了個白眼，這傢伙，時時刻刻，都不忘拍馬屁，真噁心！</p>
</p><p>&emsp;&emsp;可又想到了那幾條特殊道脈，也是感慨，都沒說什麼。</p>
</p><p>&emsp;&emsp;李皓也笑着點了點頭：“那就勞煩了，一起完善大道，遲早，我們會創造偉大的輝煌！一處小世界，不應該成爲我們畢生的目標！”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，此刻，都有些情緒激動。</p>
</p><p>&emsp;&emsp;日月三重，再進一步，就是日月四重，不朽層次了，如今，古城中存留的強者，也就這個層次，至於聖人，那是少數。</p>
</p><p>&emsp;&emsp;到了今日，他們纔算是真正和那些新武古人，走到了一個齊平的地步，是復甦的，完整復甦的不朽那種，可不是之前那些殘破的不朽。</p>
</p><p>&emsp;&emsp;而這一切，也沒花費太久。</p>
</p><p>&emsp;&emsp;這一刻，衆人都看向前方的李皓，這一刻的李皓，儘管和平日一樣，氣息不顯，顯得很低調，可再看看身旁的張安，再看李皓……</p>
</p><p>&emsp;&emsp;衆人忽然覺得，李皓，未必就比現在的張安差了。</p>
</p><p>&emsp;&emsp;哪怕王署長，也默默看了幾眼李皓，再看看張安，有些唏噓，張安，至尊的孫子，經歷了新武初期大戰的存在，可如今，也在漸漸散失往日的光環。</p>
</p><p>&emsp;&emsp;是因爲那些學員嗎？</p>
</p><p>&emsp;&emsp;他心中隱約明悟了一些，有些可惜，有些遺憾，張安，難道還要堅持到所有學員，都作出選擇嗎？</p>
</p><p>&emsp;&emsp;那樣的話，也許會遲了的。</p>
