<title>《星門》▷ 第100章 悟劍（求訂閱月票）</title></p><p>&emsp;&emsp;古城中。</p>
</p><p>&emsp;&emsp;修補剛剛差點破碎的脾臟……沒辦法，李皓剛剛想要轉換成劍，造成了大山暴動，差點震碎了脾臟。</p>
</p><p>&emsp;&emsp;而此刻，李皓也有感受，這股能量，的確很好用。</p>
</p><p>&emsp;&emsp;尤其是肝臟，此刻受到了木元素的蘊養。</p>
</p><p>&emsp;&emsp;不過李皓還是有些遺憾……不如劍能！</p>
</p><p>&emsp;&emsp;而且劍能剝離出來的更好！</p>
</p><p>&emsp;&emsp;不過，劍能平時剝離的都是神秘能，那能否剝離這木能石呢？</p>
</p><p>&emsp;&emsp;要是可以，是不是可以更加純粹一些？</p>
</p><p>&emsp;&emsp;“還有，這東西……能補充劍能嗎？”</p>
</p><p>&emsp;&emsp;李皓心中想着，卻是沒機會去嘗試，若是可以，這神能石纔是真的至寶！</p>
</p><p>&emsp;&emsp;五臟六腑，都在強化。</p>
</p><p>&emsp;&emsp;身體也漸漸強化了一些，不過很不明顯。</p>
</p><p>&emsp;&emsp;郝連川看着，微微皺眉，看着面前的木能石漸漸暗淡，不得不提醒道：“不要吸收完了，只要顏色不全部褪去，這東西還能恢復！這纔是寶物的根本！”</p>
</p><p>&emsp;&emsp;李皓驚訝，還能恢復？</p>
</p><p>&emsp;&emsp;“很快嗎？”</p>
</p><p>&emsp;&emsp;“不算快，但是三五年下來，也能恢復許多，所以神能石纔是至寶……50顆，都能形成一條小小的礦脈了……”</p>
</p><p>&emsp;&emsp;李皓無語！</p>
</p><p>&emsp;&emsp;就這50顆小石頭，還礦脈，開玩笑呢！</p>
</p><p>&emsp;&emsp;加在一起，也沒一個皮球大。</p>
</p><p>&emsp;&emsp;郝連川說完，忽然傳音道：“你小子，吸收速度這麼快，感覺都吸收了上百方了，怎麼一點變化沒有？正常情況下，多少有些蛻變，你是不是有問題？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓開口，一臉茫然。</p>
</p><p>&emsp;&emsp;郝連川鬱悶，再次傳音：“按理說，一個破百，不可能吸收這麼快的，也不可能吸收這麼多，沒事人似的，你是不是偷偷晉級鬥千了？”</p>
</p><p>&emsp;&emsp;李皓再次開口，驚訝道：“郝部，你說什麼啊？”</p>
</p><p>&emsp;&emsp;“……”
            ωωω▪ тTk ān▪ ￠〇</p>
</p><p>&emsp;&emsp;郝連川徹底不吭聲了。</p>
</p><p>&emsp;&emsp;遠處，胡定方皺眉看了一眼郝連川，傳音道：“你在亂說什麼？”</p>
</p><p>&emsp;&emsp;他覺得，郝連川好像是在說自己壞話！</p>
</p><p>&emsp;&emsp;肯定是！</p>
</p><p>&emsp;&emsp;不然，李皓看自己幾次幹嘛？</p>
</p><p>&emsp;&emsp;郝連川無語到想吐血，我他麼纔沒說你。</p>
</p><p>&emsp;&emsp;算了，這小兔崽子，格外的奸詐，啥也沒說，只是看了一眼胡定方，這傢伙就要找茬了。</p>
</p><p>&emsp;&emsp;而李皓，不再理會。</p>
</p><p>&emsp;&emsp;問太多幹嘛！</p>
</p><p>&emsp;&emsp;耽誤自己吸收木能。</p>
</p><p>&emsp;&emsp;此刻，他心中偷着樂，木能石真不錯，木能得到了補充，之前他木能最少，火能、水能都吸收了600方了，木能才300方。</p>
</p><p>&emsp;&emsp;這一刻，木能迅速補充了近百方。</p>
</p><p>&emsp;&emsp;好東西啊！</p>
</p><p>&emsp;&emsp;李皓記得，自己收集到的那些神能石，木能好像也不多。</p>
</p><p>&emsp;&emsp;白賺一顆也不錯！</p>
</p><p>&emsp;&emsp;當然，這些只是意外收穫，真正的收穫還是洪一堂的那些話，讓李皓有些感悟，也算是他在完善自己的武道路上，加上了一筆。</p>
</p><p>&emsp;&emsp;武道路，到了破百巔峰，其實就很散亂了。</p>
</p><p>&emsp;&emsp;進入鬥千之後，大家都很迷茫。</p>
</p><p>&emsp;&emsp;袁碩如今在完善，可袁碩的路，未必適合任何人，李皓其實也開始在思考，當然，他太年輕，見識太少，只能一點點地從其他人那裡，獲得一些靈感。</p>
</p><p>&emsp;&emsp;而今，劍道方面，倒是感覺有些收穫。</p>
</p><p>&emsp;&emsp;之前，他也很迷茫，斷我之劍，一往無前之劍，殺破蒼穹之劍……</p>
</p><p>&emsp;&emsp;看到了很多古文明時期強者出手，讓他有些不確信，自己到底該怎麼取捨了。</p>
</p><p>&emsp;&emsp;今日，李皓倒是有些明悟了。</p>
</p><p>&emsp;&emsp;萬變不離其宗！</p>
</p><p>&emsp;&emsp;核心，還是劍意，是勢，至於勢，如何去呈現，這就看場景，看戰鬥，看變通了。</p>
</p><p>&emsp;&emsp;李皓一邊吸收，一邊考慮這些事。</p>
</p><p>&emsp;&emsp;其他人沒太多感受，而洪一堂卻是多看了幾眼……這傢伙身上，有股與衆不同的劍意！</p>
</p><p>&emsp;&emsp;不止他，遠處，劉隆和胡定方也朝李皓看了一眼。</p>
</p><p>&emsp;&emsp;劉隆不說，胡定方其實也有些疑惑。</p>
</p><p>&emsp;&emsp;勢？</p>
</p><p>&emsp;&emsp;他對李皓不瞭解，可他知道五禽勢的一些情況，李皓作爲袁碩的關門弟子，他居然不走五禽勢，走了劍勢……真是……不知道該如何去說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，不管任何人如何去看。</p>
</p><p>&emsp;&emsp;不走五禽勢，不是看不上，而是老師的路不一定就是自己的路……好吧，實際上是看不上，他不想騙自己。</p>
</p><p>&emsp;&emsp;因爲那先祖的一劍，讓他有些看不上五禽勢了！</p>
</p><p>&emsp;&emsp;所以，別人不一定明白，老師大概是知道他的心思的。</p>
</p><p>&emsp;&emsp;這其實也是袁碩自己勸的，讓李皓感悟那一劍。</p>
</p><p>&emsp;&emsp;袁碩自己都清楚，他如今的五禽勢，絕對比不上那一劍……可怕到駭人的一劍！</p>
</p><p>&emsp;&emsp;所以，這纔有了李皓作爲關門弟子，卻不去感悟五禽勢的一幕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，也一點點過去。</p>
</p><p>&emsp;&emsp;李皓吸收了不少木能，甚至隱約都達成了木、水、火平衡了，都差不多600方左右，而木能石，也暗淡了許多。</p>
</p><p>&emsp;&emsp;如今，他土、金二能，反而最弱。</p>
</p><p>&emsp;&emsp;都只有400多方的樣子，其他三樣倒是追上去了。</p>
</p><p>&emsp;&emsp;脾臟中，大山正在被壓縮，李皓消耗這麼大，不單單是蘊養五臟，還在一直嘗試將地勢轉換爲地劍勢。</p>
</p><p>&emsp;&emsp;脾臟中，那座大山，漸漸地變小。</p>
</p><p>&emsp;&emsp;這時候，也就比一根柱子稍微大一點了。</p>
</p><p>&emsp;&emsp;李皓覺得，有希望在出去之前，完成壓縮。</p>
</p><p>&emsp;&emsp;一旦成功，自己這地勢，又會有一些不同的變化，讓自己更強大！</p>
</p><p>&emsp;&emsp;一個小時，兩個小時……</p>
</p><p>&emsp;&emsp;當李皓手中的木能石，已經呈現出黑色……郝連川不得不開口打斷了他的修煉：“你的五臟，還沒修復成功？”</p>
</p><p>&emsp;&emsp;他看着那塊木能石，心疼的不行：“這木能石……被你抽空了！”</p>
</p><p>&emsp;&emsp;遠處，胡定方詫異：“這……假的吧？還是說，之前已經消耗的差不多了，要不然，李皓再怎麼吸收，也不能耗空的，別說他，就是你我，也沒這麼快能吸收完一塊神能石吧？”</p>
</p><p>&emsp;&emsp;郝連川無語，只好道：“大概是消耗過……可能時間太久，流失了不少能量。”</p>
</p><p>&emsp;&emsp;他也迷茫！</p>
</p><p>&emsp;&emsp;這塊木能石是不大，可怎麼說，500方神秘能有吧？</p>
</p><p>&emsp;&emsp;結果……沒了！</p>
</p><p>&emsp;&emsp;李皓就是一頭牛，也吸不完500方神秘能！</p>
</p><p>&emsp;&emsp;李皓此刻睜眼，看了一眼手中的木能石，有些不好意思：“吸收完了啊？我說怎麼沒用了……郝部，這個還給你，你留着繼續用……五臟傷勢好多了，雖然沒痊癒……”</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;郝連川差點吐血，還沒痊癒？</p>
</p><p>&emsp;&emsp;李皓有些遺憾地嘆氣，還沒完全壓縮成功，差一點，他怕動靜太大了，沒敢繼續壓縮了。</p>
</p><p>&emsp;&emsp;不過，也快了。</p>
</p><p>&emsp;&emsp;他很期待，當地勢變成了地劍勢，會有怎麼樣的變化？</p>
</p><p>&emsp;&emsp;郝連川無力吐槽，只好收起了木能石，“走吧，出城，去遺蹟門口等着，應該也快了！”</p>
</p><p>&emsp;&emsp;遺蹟，快開門了。</p>
</p><p>&emsp;&emsp;今天再不出去，只能下個月了，關鍵下個月大家未必能活着出去了。</p>
</p><p>&emsp;&emsp;李皓也沒意見，一行數人，迅速朝外面走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;內城。</p>
</p><p>&emsp;&emsp;懸浮半空的大烏龜，好像睜開了眼睛。</p>
</p><p>&emsp;&emsp;視線，正好落在李皓他們離開的方向。</p>
</p><p>&emsp;&emsp;八家之一的傳人……劍意……李家的傳人嗎？</p>
</p><p>&emsp;&emsp;如此孱弱……</p>
</p><p>&emsp;&emsp;孱弱到，不敢相信這會是當年的八大家之一！</p>
</p><p>&emsp;&emsp;李家的長生劍門，還存在嗎？</p>
</p><p>&emsp;&emsp;無數念頭，緩緩浮現，又迅速破滅。</p>
</p><p>&emsp;&emsp;視線，再次落入下方，那裡，隱約間浮現出一條黑狗……</p>
</p><p>&emsp;&emsp;大烏龜默默看着，人族鎮妖使的後裔，而今，也只是如此平凡了嗎？</p>
</p><p>&emsp;&emsp;記憶中，隱約浮現出一幕……很快又消散了，太久遠了，不能去想，一旦復甦……那就完了，片刻後，視線消失。</p>
</p><p>&emsp;&emsp;八家傳承也好，鎮妖使後裔也好，鎮海使後裔也罷……都已是記憶碎片了！</p>
</p><p>&emsp;&emsp;這一刻，古城再次陷入了死寂之中，光芒黯淡了下去。</p>
