<title>《星門》▷ 第78章 老朋友會面（求訂閱）</title></p><p>&emsp;&emsp;走出帳篷，李皓還沉浸在震撼中。</p>
</p><p>&emsp;&emsp;帶着一些疑惑，他不好多問，點點頭：“可以！”</p>
</p><p>&emsp;&emsp;“嗯，那就好！”</p>
</p><p>&emsp;&emsp;孫一飛笑了，等人走了，看向自己的女弟子：“這次帶你來，也不能白跑一趟。洪一堂的女兒不弱，和你相當，剛好，棋逢對手，最合適不過！別小瞧她，她爹我雖然說看不上，可銀月七劍，沒有弱者！洪一堂號稱地覆劍，一劍出，天翻地覆，她女兒也是劍客，不會弱的，武師當中，劍客還是很強的……”</p>
</p><p>&emsp;&emsp;紅袖點頭，只是有些猶豫：“師父，那師兄他？”</p>
</p><p>&emsp;&emsp;“他的對手是那個李皓！你和洪一堂女兒切磋爲主，就當同門切磋就行……”</p>
</p><p>&emsp;&emsp;說完，看向孫墨弦：“你和那李皓，不用顧忌任何東西，就是戰場！你上過戰場，哪怕他一招都擋不住，出手無悔，殺了，那也是對方弱！”</p>
</p><p>&emsp;&emsp;孫墨弦重重點頭！</p>
</p><p>&emsp;&emsp;就在這時候，一羣人從遠處走來。</p>
</p><p>&emsp;&emsp;巡夜人到了！</p>
</p><p>&emsp;&emsp;隔着老遠，孫一飛便看到了那個人，那個念念不忘多年的老熟人。</p>
</p><p>&emsp;&emsp;這一刻，孫一飛站直了身子。</p>
</p><p>&emsp;&emsp;“袁碩！”</p>
</p><p>&emsp;&emsp;“孫一飛！”</p>
</p><p>&emsp;&emsp;遠處，袁碩也露出了笑容，好像多年老友，哈哈笑道：“當年我以爲你真死了，沒想到你還活着，真的值得恭喜！我出手那麼多次，能在我手中活下的人不多，我也想看看，你活到今天，我還能不能打死你！”</p>
</p><p>&emsp;&emsp;孫一飛中氣十足，笑聲爽朗：“那就試試看！袁碩，我也想看看，當了十多年孫子的你，還有沒有當年的魔氣！我在中部殺的很爽，你在銀月躲的很爽吧？”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的，並不接話。</p>
</p><p>&emsp;&emsp;孫一飛也不再說話。</p>
</p><p>&emsp;&emsp;袁碩擺擺手，讓其他人退後，自己帶着李皓朝那邊走去。</p>
</p><p>&emsp;&emsp;斷橋之下，已經被清理出了一片上百平米的乾淨地，很平穩，沒有石頭，顯得與衆不同。</p>
</p><p>&emsp;&emsp;“老規矩？”</p>
</p><p>&emsp;&emsp;“老規矩！”</p>
</p><p>&emsp;&emsp;兩人對話，都很直白。</p>
</p><p>&emsp;&emsp;袁碩問了一句，等到孫一飛回答，笑道：“咱倆不用說什麼！這是我弟子李皓，你那邊是一起上，還是一個個來？”</p>
</p><p>&emsp;&emsp;“不用，就墨弦便可！”</p>
</p><p>&emsp;&emsp;孫一飛說着，又淡淡道：“我定場地，你定規矩，還是那話，我們不用說，弟子之間，是切磋還是比武？”</p>
</p><p>&emsp;&emsp;切磋，不分生死。</p>
</p><p>&emsp;&emsp;比武……不論生死！</p>
</p><p>&emsp;&emsp;袁碩笑了：“你殺人殺的心軟了？”</p>
</p><p>&emsp;&emsp;“我是怕你弟子死了，你被幹擾！”</p>
</p><p>&emsp;&emsp;孫一飛冷笑一聲：“既然如此，那就比武！”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;袁碩面色依舊，看了一眼李皓。</p>
</p><p>&emsp;&emsp;李皓點頭，那邊，孫墨弦也點點頭。</p>
</p><p>&emsp;&emsp;一瞬間，劍拔弩張。</p>
</p><p>&emsp;&emsp;就在此刻，遠處，洪一堂開口道：“袁大哥，孫大哥說，讓我女兒和他那位女弟子開個場，袁大哥沒意見吧？“</p>
</p><p>&emsp;&emsp;袁碩側頭去看，笑了：“好！”</p>
</p><p>&emsp;&emsp;洪一堂也露出了笑容，哪怕如今的他，已是三陽，可此刻，真面對兩位同時代的武師，他還是有些心虛。</p>
</p><p>&emsp;&emsp;不是覺得實力差了多少，而是當年在他們面前，就沒多大底氣，到了今日，依舊如此。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;袁碩帶着李皓退出了那個圈子，低聲道：“也好，你觀察一下那個女的出招，都是齊眉棍傳下來的，招式、秘術都差不多。我雖然相信你能贏……可是，萬事還是多小心！”</p>
</p><p>&emsp;&emsp;說罷，又道：“真到了無法匹敵的時候，那就認輸，不要強撐着！不認輸，他打死了你，我也不好下場！”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;袁碩沒再說。</p>
</p><p>&emsp;&emsp;有些事，也沒那麼簡單。</p>
</p><p>&emsp;&emsp;真被擊敗了，到了認輸的時候，萬衆矚目之下，對這些年輕一代的武師而言，還是感悟勢的那種武師，一次失敗，可能就會讓勢受到重創。</p>
</p><p>&emsp;&emsp;古籍就有記載，養無敵勢！</p>
</p><p>&emsp;&emsp;養勢期間，一旦敗北，對武師而言，是最難承受的失敗。</p>
</p><p>&emsp;&emsp;十個就有九個，最終會倒在養勢這一關上，一輩子都未必能跨入鬥千了。</p>
</p><p>&emsp;&emsp;銀月武林，那麼多武師沒能跨入鬥千，袁碩他們真的功不可沒。</p>
</p><p>&emsp;&emsp;都在養勢期間，被他們幾個或殺或敗，能鬥千纔怪了。</p>
</p><p>&emsp;&emsp;片刻後，劍門那邊，洪青揹負長劍走來。</p>
</p><p>&emsp;&emsp;而孫一飛身旁，他的弟子紅袖也手持一根齊眉長棍，面色清冷地走出。</p>
</p><p>&emsp;&emsp;四面八方，一些超能強者，紛紛投來了注意力。</p>
</p><p>&emsp;&emsp;兩位破百！</p>
</p><p>&emsp;&emsp;還都是破百後期，相當於月冥滿月層次的切磋，大家還是很有興趣的，此地月冥爲主，這剛好是他們這個層次可以看懂的。</p>
</p><p>&emsp;&emsp;不少人沒和武師交手過，此刻，也很期待這一場比武，想看看武師的實力到底如何。</p>
</p><p>&emsp;&emsp;兩人剛進入圈子中，就有人低聲道：“好強！”</p>
</p><p>&emsp;&emsp;還沒看到什麼，可兩人一入場，內勁涌動，帶起了陣陣清風，一些石頭都被掀起，還是讓一些超能感受到了武師的強大。</p>
</p><p>&emsp;&emsp;這一刻，李皓也認真觀看，並未因爲兩人實力不如他，便小覷了她們。</p>
