<title>《星門》▷ 第398章 一桃殺三士（求訂閱月票）</title></p><p>&emsp;&emsp;（晚上看）</p>
</p><p>&emsp;&emsp;就在這一刻，李皓一聲輕喝，時光的力量彷彿再次出現，四大天王紛紛再次爆發，不止如此，這一刻，一輪明月直衝而來，從背後浮現，一砸而下，好像要將李皓砸死！</p>
</p><p>&emsp;&emsp;正是月神！</p>
</p><p>&emsp;&emsp;月神，還是參戰了，儘管李道恆和鄭宇此刻正在交戰，可對月神而言……不能真的讓李皓成功擊殺這些天王，否則，自己也沒好處！</p>
</p><p>&emsp;&emsp;“不知死活！”</p>
</p><p>&emsp;&emsp;就在這一刻，李皓忽然手中浮現出一把劍，一股特殊的劍意浮現，長生劍意！</p>
</p><p>&emsp;&emsp;這是他在劍城，汲取的那些長生劍意，一直沒有動用。</p>
</p><p>&emsp;&emsp;此刻，長生劍意，瞬間爆發！</p>
</p><p>&emsp;&emsp;這一次的爆發，甚至比他自己出劍都要強大三分，一劍斬向後方的月亮，轟隆一聲巨響傳來，月神剛恢復不久，此刻，被一股強悍的長生劍意直接擊穿！</p>
</p><p>&emsp;&emsp;一聲悶哼傳來，月神真身浮現，一位冷清無比的女子，面露痛苦之色，胸口出現一個巨大的血洞，看着李皓，咬牙切齒，再也不復清冷！</p>
</p><p>&emsp;&emsp;爲何……是長生劍意？</p>
</p><p>&emsp;&emsp;那股劍意，在她體內瘋狂竄動，爆發出無數的劍氣，砰地一聲，炸裂虛空，月神所在月亮，直接炸裂，殘破的月亮瞬間遁逃，撕裂虛空，好像要進入虛道宇宙中。</p>
</p><p>&emsp;&emsp;她可以進入虛道宇宙！</p>
</p><p>&emsp;&emsp;偷襲李皓失敗，只能逃離。</p>
</p><p>&emsp;&emsp;正要撕裂虛空遁逃，就在這剎那，忽然，一輪明月浮現，一根權杖浮現，一杖打中了無數殘片，殘片瞬間崩碎。</p>
</p><p>&emsp;&emsp;女王瞬間浮現，帶着一些激動，一些忐忑，一些不安……偷偷瞥了一眼李皓，探手一抓，抓走了大量的月亮殘片，而剩下一大塊，瞬間鑽入了虛道宇宙。</p>
</p><p>&emsp;&emsp;而女王也沒管，抓住自己奪來的那些，轉身就遁逃！</p>
</p><p>&emsp;&emsp;好像又擔心，自己奪走了李皓的戰利品，他會報復自己……忽然，再次轉身，一根權杖，從虛空爆發而出，直奔四大天王而去，一杖打在了一位天王身後，打的那位天王一個趔趄，吐血不止，怒吼聲響徹天地：“混蛋！”</p>
</p><p>&emsp;&emsp;這時候，女王居然偷襲了他！</p>
</p><p>&emsp;&emsp;而這一瞬間，李皓長劍落下，咔嚓一聲，將那尊天王斬成了碎片。</p>
</p><p>&emsp;&emsp;女王這一次，那是真的頭也不回，破空就逃！</p>
</p><p>&emsp;&emsp;我出手了！</p>
</p><p>&emsp;&emsp;幫你殺了一位天王……我奪取一些月神碎片，算我的戰利品了吧？</p>
</p><p>&emsp;&emsp;她跑的飛快，抓住無數碎片，瘋狂吸收，欣喜無比。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;月神想和李皓鬥，還是差的遠，偷襲李皓不成，被李皓差點徹底打崩，若非月神還牽扯了一些銀月世界的核心，壓根沒希望活下去。</p>
</p><p>&emsp;&emsp;她也不在乎這些，這一次月神縱然再次復甦，也難恢復天王之力了，倒是自己……從傀儡，反而佔據了主動，具備的銀月之力，已經超過了月神本尊！</p>
</p><p>&emsp;&emsp;女王一逃，剩下三大天王，都眼露絕望之色。</p>
</p><p>&emsp;&emsp;七大天王出手，瞬間被殺四位。</p>
</p><p>&emsp;&emsp;月神被李皓用長生劍意差點擊殺，女王乾脆反偷襲了月神，順帶着，也給了他們雷霆一擊，導致隕落了一位天王，剩下三人，哪還有絲毫希望！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;一尊天王咬牙切齒：“你贏不了的……”</p>
</p><p>&emsp;&emsp;三大天王，對視一眼，忽然，直衝大道宇宙深處，身上爆發出燦爛無比的光輝，無法匹敵李皓，那就自爆，炸裂大道宇宙！</p>
</p><p>&emsp;&emsp;哪怕無法摧毀大道宇宙，也要將這個宇宙徹底攪亂！</p>
</p><p>&emsp;&emsp;既然殺不了李皓，就斷了李皓再次前進的希望，這比殺了李皓都要划算。</p>
</p><p>&emsp;&emsp;三人都是目露兇光！</p>
</p><p>&emsp;&emsp;此刻，骨子裡的凶氣還是被喚醒了，我們雖然背叛了新武，可新武的一些反抗之心，還是有的，你不讓我們好過，我們也不會讓你好過的！</p>
</p><p>&emsp;&emsp;李皓微微皺眉，剛想出手，忽然心中微動。</p>
</p><p>&emsp;&emsp;這一刻，他居然沒管！</p>
</p><p>&emsp;&emsp;三股巨大無比的自爆力，忽然爆開，轟轟轟！</p>
</p><p>&emsp;&emsp;整個大道宇宙，都爆發出一股強悍的波動，席捲整個天地，大道宇宙動盪不止，李皓身軀微微顫動，體內長河也在顫動！</p>
</p><p>&emsp;&emsp;三股毀滅之力，席捲四方！</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲，大道之力居然溢散出了許多，氣息也下滑了一截。</p>
</p><p>&emsp;&emsp;他沒阻攔！</p>
</p><p>&emsp;&emsp;李皓什麼也沒說，只是默默看向宇宙深處，若是時光星辰是大道之心，實道宇宙被破壞了，那顆星辰，是否會出現呢？</p>
</p><p>&emsp;&emsp;鎮壓大道動盪？</p>
</p><p>&emsp;&emsp;若是將對方，再次從虛道宇宙引誘進入實道宇宙，那就好玩了，讓那兩個傢伙，在實道宇宙，鬥個寂寞去！</p>
</p><p>&emsp;&emsp;這也是他不管的原因之一！</p>
</p><p>&emsp;&emsp;至於實力下滑一些，有什麼關係呢？</p>
</p><p>&emsp;&emsp;李皓眼中閃爍出一些冷意，一瞬間消失在原地，任由大道震動，瞬間消失，再次出現，已經浮現在颶風城上空。</p>
</p><p>&emsp;&emsp;城內，還有一些人存在。</p>
</p><p>&emsp;&emsp;此刻，都驚恐無比，有人大吼：“我投降……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;萬道劍意爆發，萬劍掃蕩天地，慘叫聲不絕於耳，不遠處，張安瞬間浮現，看了一眼下方，輕嘆一聲，一言不發。</p>
</p><p>&emsp;&emsp;都是叛徒！</p>
</p><p>&emsp;&emsp;死了就死了，只是有些……遺憾。</p>
</p><p>&emsp;&emsp;爲何，要背叛呢？</p>
</p><p>&emsp;&emsp;整座城，瞬間化爲血域！</p>
</p><p>&emsp;&emsp;無數存活下來的人，紛紛被殺，慘叫聲不絕於耳。</p>
</p><p>&emsp;&emsp;李皓聲如洪鐘：“各大主城，迅速匯聚此地！”</p>
</p><p>&emsp;&emsp;一座座巨城，破空而來！</p>
</p><p>&emsp;&emsp;此刻，他們有些人看到了一些，有些人沒看到，都震撼無邊，震動無比。</p>
</p><p>&emsp;&emsp;颶風城……真被拿下了！</p>
</p><p>&emsp;&emsp;而張安，也是輕嘆一聲，有些感慨，李皓前腳說拿下颶風城，眨眼間，颶風城居然真的落入了他手中，此刻，按照約定，星河城也該讓給李皓了。</p>
</p><p>&emsp;&emsp;“退出星河城……星河城，轉交給李皓！”</p>
</p><p>&emsp;&emsp;城中，幾位聖人心中一震！</p>
</p><p>&emsp;&emsp;此刻，卻是什麼都沒說，他們看到了，看到了颶風城中那些天王，被李皓斬殺一空，此刻，哪還有任何拒絕的意思。</p>
</p><p>&emsp;&emsp;一瞬間，巨大無比的星河城，落在了李皓附近。</p>
</p><p>&emsp;&emsp;幾位聖人，瞬間出現在張安身後，都有些震動和不安。</p>
</p><p>&emsp;&emsp;李皓，居然真殺光了這些人！</p>
</p><p>&emsp;&emsp;殺光了新武時代的叛逆，而今，也許只有鄭宇還活着了。</p>
</p><p>&emsp;&emsp;而更遠處，一座座大城飛來。</p>
</p><p>&emsp;&emsp;颶風、星河、戰天、無邊、武林盟、定邊、雷霆，七大主城齊聚，這一刻，除了劍城還在封印之內，八大家所在的古城，七座都落入了李皓手中！</p>
</p><p>&emsp;&emsp;李皓感受了一下虛空，微微揚眉，兩股強悍無比的氣息，好像穿透了虛空，兩位半帝，此刻還在鏖戰！</p>
</p><p>&emsp;&emsp;他什麼也不說，七大主城匯聚，李皓一聲低喝：“以乾坤八卦陣排列，在這等我……我去抓人！”</p>
</p><p>&emsp;&emsp;抓誰？</p>
</p><p>&emsp;&emsp;映紅月！</p>
</p><p>&emsp;&emsp;今日，便是映紅月的死期！</p>
</p><p>&emsp;&emsp;李皓瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;映紅月臉色劇變，此刻，他也看到了一些東西，二話不說，瘋狂遁逃，眼中露出了一些惶恐！</p>
</p><p>&emsp;&emsp;“他要殺我！”</p>
</p><p>&emsp;&emsp;此刻，他好像明悟了什麼，咬牙：“他要殺我！”</p>
</p><p>&emsp;&emsp;聚八大主城，鎮壓封印！</p>
</p><p>&emsp;&emsp;李皓，想殺我，今日做的一切，也許都是爲了這一刻，爲了殺死我……徹底殺死我！</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;可是，這一刻，後方一股劍氣升騰而起，李皓聲音傳來：“映紅月，我想，你應該知道了！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;映紅月怒吼：“我也是爲了掙扎，爲了自保，爲了銀月！唯有八大家血脈齊聚，纔有希望打破這批新武人的陰謀！我也是爲了銀月，爲了我們的世界！犧牲一些人，若是我能成功，那我就是救世主！”</p>
</p><p>&emsp;&emsp;“你敢說，你沒殺過一些無辜之人？你的老師，殺過無數的武師，都是無辜的！我只是殺了一些普通人，爲的是整個世界，我也是銀月的守護者！”</p>
</p><p>&emsp;&emsp;“20年前，唯有我纔有希望拯救銀月！”</p>
</p><p>&emsp;&emsp;李皓平靜無比：“我沒殺過無辜之人，死在我手中的，就沒有無辜的！你逃不了的，銀月就這麼大，你能逃去哪裡？”</p>
</p><p>&emsp;&emsp;“李皓！你別逼我！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;映紅月身上，一股強悍的血氣爆發，一股紅月之力迅速蔓延。</p>
</p><p>&emsp;&emsp;八股血脈之力瘋狂震盪！</p>
</p><p>&emsp;&emsp;這一刻，他眼神有些變幻，聲音有些掙扎，有些威嚴，“李皓，又見面了……李皓……你別逼我如此！”</p>
</p><p>&emsp;&emsp;他面色不斷轉換，一會猙獰，一會威嚴！</p>
</p><p>&emsp;&emsp;那是帝尊之力，入侵導致，已經超過了八大血脈的極限，正在入侵他。</p>
</p><p>&emsp;&emsp;如此下去……他很可能會被奪舍。</p>
</p><p>&emsp;&emsp;而李皓的聲音，緩緩響起：“帝尊，時光星辰已經出現，鄭宇、李道恆都在爭奪，一旦有人成功，證道帝尊之位，我看不遠了……你那一絲血液，大概也快鎖定位置了！”</p>
</p><p>&emsp;&emsp;“不如我殺了映紅月，封印泄露瞬間氣息，你也許可以滲透力量，進入虛道宇宙，和他二人爭奪一番，也免得二人成功，反殺了你！你要趟我這趟渾水嗎？”</p>
</p><p>&emsp;&emsp;這一刻，映紅月面色威嚴，“一桃殺三士，你倒是好膽魄！”</p>
</p><p>&emsp;&emsp;時光星辰，就是這顆桃子！</p>
</p><p>&emsp;&emsp;“你復活的力量來源，便是此物？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;這一刻，帝尊威嚴之相，漸漸消散，聲音傳蕩而來：“本帝知道，你要用八城鎮壓封印……不過，也正如你所言，映紅月一死，必有一些縫隙，足以讓我滲透力量進入虛道宇宙……只是，你不擔心，那瞬間，我殺死你？”</p>
</p><p>&emsp;&emsp;李皓笑了：“帝尊可以試試，看看，這瞬間，是殺了我，還是失去了進入虛道宇宙的機會，殺我，我殺不了你，不去參與爭奪，那兩位成功，必能殺死一位虛弱帝尊！”</p>
</p><p>&emsp;&emsp;陽謀！</p>
</p><p>&emsp;&emsp;從頭到尾，都是陽謀。</p>
</p><p>&emsp;&emsp;你就算滲透力量出來，殺我還是去爭奪時光星辰？</p>
</p><p>&emsp;&emsp;耽誤一陣，你還有機會嗎？</p>
</p><p>&emsp;&emsp;帝尊之力，徹底消散，映紅月體內的紅月之力，開始消退，他威嚴的眼神消失，浮現出了猙獰的面容，怒吼一聲：“你們都如此愚蠢嗎？李皓纔是最大的威脅！時光星辰……你們真能奪走嗎？殺了他……奪了實道宇宙，纔是真正能拿到手的好處！”</p>
</p><p>&emsp;&emsp;這一刻，他惶恐了，驚恐了！</p>
</p><p>&emsp;&emsp;紅月帝尊，居然都選擇了放棄奪舍，放棄分身出現在天地之間，而是選擇了等待，等待李皓殺死他，封印出現一些漏洞！</p>
</p><p>&emsp;&emsp;銀月世界的三大強者，這一刻，居然都被那顆星辰吸引了目光，不再去管其他。</p>
</p><p>&emsp;&emsp;一顆星辰……擾亂了所有人的計劃！</p>
</p><p>&emsp;&emsp;而李皓，露出了一些笑容。</p>
</p><p>&emsp;&emsp;這一刻，映紅月咬牙切齒，下一刻，身邊浮現出一人，飛劍仙……不，紫月！</p>
</p><p>&emsp;&emsp;此刻，不再是飛劍仙了，而是紫月的樣貌。</p>
</p><p>&emsp;&emsp;紫月身上雷霆之力閃爍，眼神變幻不定，映紅月卻是一點也不驚喜，而是憤怒，“你不是逃走了嗎？”</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;她怎麼回來了？</p>
</p><p>&emsp;&emsp;紫月聲音平靜：“正大光明的，和他鬥一次不可以嗎？哪怕敗了，也不至於如此！父親，一直藏在暗中，最終，連最後的一點尊嚴都喪失了！李皓算計蒼生，他豈能放過我？你也是棋手……你會放過我這樣的棋子嗎？”</p>
</p><p>&emsp;&emsp;映紅月臉色變幻！</p>
</p><p>&emsp;&emsp;紫月平靜道：“和他戰一場……哪怕敗了，也死的有尊嚴一點！銀月三十六雄，多情劍客映紅月，不該畏懼一戰！”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;映紅月大怒！</p>
</p><p>&emsp;&emsp;而李皓，此刻只是封鎖了天地，天地挪移，這一刻，三人浮現在了銀城上空。</p>
</p><p>&emsp;&emsp;他面色平靜，看向兩人，輕聲道：“說完了嗎？自娛自樂有意思嗎？心理變態到了自我分裂的地步了嗎？還是說，覺得如此一來，我會和你英雄惜英雄？我不是英雄……你更不是！映紅月，今日，便是你的死期！”</p>
</p><p>&emsp;&emsp;他輕笑一聲，紫月……還是紫月嗎？</p>
</p><p>&emsp;&emsp;映紅月，跟我玩人格分裂嗎？</p>
</p><p>&emsp;&emsp;今日，他必死！</p>
