<title>《星門》▷ 第606章 混亂隕，時光歸（求訂閱月票）</title></p><p>&emsp;&emsp;外界,天塌地陷。</p>
</p><p>&emsp;&emsp;他笑歸笑,默默感知了一下,很快道:“是不錯,算是體會了一下混沌初開的感覺,雖然未必完全相同,可對我們而言,也算是長見識了!”</p>
</p><p>&emsp;&emsp;有些感慨,很快又笑道:“有點意思,李皓開天,倒是給了我一些啓發,我有內天地,一直不算太融合·也許,我有辦法徹底融合了!”</p>
</p><p>&emsp;&emsp;此話一出,鐵頭帝尊倒是大喜。</p>
</p><p>&emsp;&emsp;真的?</p>
</p><p>&emsp;&emsp;若是如此,人王也許有望更進一步,當然,能否跨入九階,難說。</p>
</p><p>&emsp;&emsp;而此刻,人王看向遠處,微微揚眉:“混亂怎麼還不死?也太能活了!李皓應該還等着他的時光迴歸,開天闢地呢!可惜了……·這傢伙死的太慢了,錯開了時間,否則,看看李皓內開天,也許更有意義。”</p>
</p><p>&emsp;&emsp;稍有遺憾,但是也不算太遺憾,又想到了什麼,笑罵一聲:“這傢伙,將我一些刀法感悟烙印了下去,回頭未來世界,走出一位刀道強者,可別用老子的刀法,宰了老子··那就虧大了!”</p>
</p><p>&emsp;&emsp;笑歸笑,也不是太在意,說說罷了。</p>
</p><p>&emsp;&emsp;真要被人殺了,那是自己無能。</p>
</p><p>&emsp;&emsp;他只是朝着西方看……</p>
</p><p>&emsp;&emsp;下一刻,眼神微動。</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;磅礴之力,瞬間浮現天地之間,一股混亂動盪之力,瞬間傳蕩諸天。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;那波動聲,甚至響徹混沌,炸裂聲,不斷響起!</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;混亂帝尊,渾身浴血,白髮都開始乾枯了,卻是大笑一聲,揮拳將一位八階帝尊打死當場!</p>
</p><p>&emsp;&emsp;此刻,偌大的西方之地,戰場之上,居然只有三五位活人了。</p>
</p><p>&emsp;&emsp;強悍無雙的混亂,受傷不輕的混天,空間遁逃的天方。</p>
</p><p>&emsp;&emsp;混天帝尊,此刻也是劇烈喘息。</p>
</p><p>&emsp;&emsp;臉色陰沉無比!</p>
</p><p>&emsp;&emsp;虧大了!</p>
</p><p>&emsp;&emsp;九重衛被這傢伙,屠殺一空,若非自己強悍,恐怕也要死在他手中,那些九階分身,幾乎被他全部打爆。</p>
</p><p>&emsp;&emsp;而今,也就天方仗着空間之能,遁逃了出去。</p>
</p><p>&emsp;&emsp;可惡!</p>
</p><p>&emsp;&emsp;混亂這傢伙,居然還能堅持一陣。</p>
</p><p>&emsp;&emsp;可恨啊!</p>
</p><p>&emsp;&emsp;而混亂帝尊,此刻也是窮途末路了,看着遁逃的天方分身,再看看混天喋血,笑了笑:“看樣子,還真未必有機會殺死你·混天,你倒是夠硬,接了我巔峰三拳,都沒打死你!”</p>
</p><p>&emsp;&emsp;他巔峰之力,何其強悍?</p>
</p><p>&emsp;&emsp;可三拳之下,居然還沒能打死對方!</p>
</p><p>&emsp;&emsp;真的可惜。</p>
</p><p>&emsp;&emsp;他看向遁逃的天方分身,笑了起來:“天方,你這老東西,一天到晚裝正人君子,現在怎麼落荒而逃了?區區一具分身,被我殺了又如何?跑什麼跑,往日,你在我跟前,不是囂張無比嗎?今日,怎麼這</p>
</p><p>&emsp;&emsp;遠處,天方分身喘息,不吭聲。</p>
</p><p>&emsp;&emsp;分身死了,不算什麼,可此刻,本尊難以降臨,能留下分身,自然最好,何必和將死之人硬拼。</p>
</p><p>&emsp;&emsp;他扭頭朝東方看去,微微凝眉。</p>
</p><p>&emsp;&emsp;總覺得…·任由李皓繼續下去,也不是好事。</p>
</p><p>&emsp;&emsp;而今,混亂將死。</p>
</p><p>&emsp;&emsp;時光一旦迴歸…·不知道是否會更麻煩?</p>
</p><p>&emsp;&emsp;還有·……這時光,能徹底迴歸嗎?</p>
</p><p>&emsp;&emsp;能否中途截留下來呢?</p>
</p><p>&emsp;&emsp;他陷入了沉思中。</p>
</p><p>&emsp;&emsp;而混亂帝尊,看着遁逃的混天和天方,笑了笑,愈發蒼老起來,肉眼可見地開始衰老,李皓,你這鱉孫,老子算是倒黴了!</p>
</p><p>&emsp;&emsp;時光,太可怕了。</p>
</p><p>&emsp;&emsp;是強大無比!</p>
</p><p>&emsp;&emsp;今日,數十位八階強者圍殺我,被我幾乎斬殺一空,哪怕巔峰時期,我也未必能做到,可今日,利用時光,在這個時代,我做到了真正的混沌無敵!</p>
</p><p>&emsp;&emsp;天方也好,混天也好,劫難也罷……</p>
</p><p>&emsp;&emsp;這些人,在我拳下,都成了孫子!</p>
</p><p>&emsp;&emsp;“李皓……·你這孫子··說的不錯,老子好歹瀟灑了一回……·可是……”</p>
</p><p>&emsp;&emsp;他下一刻,又忍不住破口大罵:“孫子,誰他麼說,汲取生命力管用的?艹!得走生死道,輪迴才行,你坑老子!”</p>
</p><p>&emsp;&emsp;氣炸了!</p>
</p><p>&emsp;&emsp;被坑了。</p>
</p><p>&emsp;&emsp;生命力汲取,有用,可以維持一下巔峰狀態,可也沒用,因爲,時光消耗的是壽元極限,不是單純的生命力,直到此刻,他才明悟!</p>
</p><p>&emsp;&emsp;一開始·李皓這孫子,就沒讓自己活下來。</p>
</p><p>&emsp;&emsp;不是說,殺死了一位九階,奪取了對方的生命之力,我就能活,我是壽元耗空,自然蒼老,需要不單純是這個!</p>
</p><p>&emsp;&emsp;還有·……·生死輪迴才行!</p>
</p><p>&emsp;&emsp;所以,當我動用時光的那一刻,就註定了要老死,除非·殺死生死道主,奪取對方本源,也許,可以迅速修成生死輪迴之道,再次復活!</p>
</p><p>&emsp;&emsp;要不然,沒戲!</p>
</p><p>&emsp;&emsp;“真是個王八蛋,黑心鬼·…”</p>
</p><p>&emsp;&emsp;罵了一陣又一陣,他忽然又笑了。</p>
</p><p>&emsp;&emsp;朝着東方看去,咬牙切齒,好…·你小子,想做什麼,老子很清楚,那咱們…·就玩點更大的!</p>
</p><p>&emsp;&emsp;“混天…”</p>
</p><p>&emsp;&emsp;看了一眼遁逃的混天,他沒再追殺。</p>
</p><p>&emsp;&emsp;混天,此刻秩序崩塌,執掌的其實也是混亂、黑暗之道。</p>
</p><p>&emsp;&emsp;和自己,其實有些衝突。</p>
</p><p>&emsp;&emsp;未必是壞事!</p>
</p><p>&emsp;&emsp;“混亂,也不是什麼好道,天下一統,就是混亂滅絕之時,不管在哪,修煉混亂之道…·最後都是沒好下場的!”</p>
</p><p>&emsp;&emsp;他若有所思,混天,絕對沒好下場。</p>
</p><p>&emsp;&emsp;當然,老子也是。</p>
</p><p>&emsp;&emsp;可惜,當年修煉的就是混亂,成了九階,誰捨得放棄?</p>
</p><p>&emsp;&emsp;“李皓不好對付…·哪怕我死,靈性進入他的新天地,真能復活,也未必管用·…”</p>
</p><p>&emsp;&emsp;心中念頭浮現,也許…當個純粹的武夫,會更好一些。</p>
</p><p>&emsp;&emsp;他想着。</p>
</p><p>&emsp;&emsp;是的,純粹的武夫,可能會更合適一些,和這羣陰險小人鬥法,鬥來鬥去,實在是鬥不過了。</p>
</p><p>&emsp;&emsp;“純粹一些,也許…·可以活的更滋潤!”</p>
</p><p>&emsp;&emsp;念頭浮現,冷笑一聲,將所有混亂之力,全部涌入時光星辰之中。</p>
</p><p>&emsp;&emsp;我讓你開天去!</p>
</p><p>&emsp;&emsp;給你加點料,讓你爽一爽!</p>
</p><p>&emsp;&emsp;又想到了什麼,嘿嘿一笑,在時光星辰中,忽然留下了一抹印記,這時候才心滿意足,嘿嘿一笑,李皓真要開天,自己靈性不滅…也許,在他開天之後,自己還能佔據一些先機!</p>
</p><p>&emsp;&emsp;天下萬道,唯武永昌!</p>
</p><p>&emsp;&emsp;武道,永不滅絕,有人就有江湖,有江湖·……·就有武道之亂!</p>
</p><p>&emsp;&emsp;咱們…走着瞧!</p>
</p><p>&emsp;&emsp;“混亂……老子……不要!”</p>
</p><p>&emsp;&emsp;混亂帝尊心中盤算了清楚,他也自認自己不是愚蠢之人,可依舊被人算計的一無是處,既然如此,不如……不再算計!</p>
</p><p>&emsp;&emsp;打死一個算一個!</p>
</p><p>&emsp;&emsp;可能會更爽快一點。</p>
</p><p>&emsp;&emsp;這些陰險小人,都喜歡純粹一些的武夫,武夫,在他們那邊,都混的不錯,倒是算計多的,活的太慘,混的很慘。</p>
</p><p>&emsp;&emsp;想通透了這些,遙看混天和天方遁逃的方向,又笑了一聲。</p>
</p><p>&emsp;&emsp;逃什麼逃?</p>
</p><p>&emsp;&emsp;此刻的我,可沒心思繼續追殺你們了,麻煩,留給李皓他們吧,也給自己爭取一點時間和機會,免得李皓干擾,滅了老子的靈!</p>
</p><p>&emsp;&emsp;想到這,再次嘿嘿一笑,陡然,沖天而起!</p>
</p><p>&emsp;&emsp;忽然,蒼穹彷彿被撕裂。</p>
</p><p>&emsp;&emsp;混沌大道再次浮現!</p>
</p><p>&emsp;&emsp;此刻的混亂帝尊,直奔大道深處而去,深處,一尊尊九階,都怒不可遏:“你還真敢殺來!宰了他,今日,混亂必死!”</p>
</p><p>&emsp;&emsp;混亂,好大的膽子!</p>
</p><p>&emsp;&emsp;而混亂帝尊,此刻一笑,直奔生死道主而去,雖說希望不大……·可是,試試何妨?</p>
</p><p>&emsp;&emsp;若是真能搏殺此人,奪取生死之道,也許,老子還能徹底復甦,那就不用去李皓那僞天地中當孫子了。</p>
</p><p>&emsp;&emsp;就在混沌稱王!</p>
</p><p>&emsp;&emsp;“生死·……來戰!”</p>
</p><p>&emsp;&emsp;混亂帝尊咆哮一聲,直衝混沌深處而去,咆哮聲響徹四方:“誰敢攔我?”</p>
</p><p>&emsp;&emsp;話落,身上時光之力爆發,整個人徹底衰老到了極致,死亡腐朽的氣息環繞自身,一聲厲吼,轟隆一拳打出!</p>
</p><p>&emsp;&emsp;生死道主眼神冷厲,你別忘了,此地,乃是我們本尊所在!</p>
</p><p>&emsp;&emsp;你可真猖狂!</p>
</p><p>&emsp;&emsp;“殺!”</p>
</p><p>&emsp;&emsp;生死輪迴,天崩地裂!</p>
</p><p>&emsp;&emsp;大道劇烈震盪,這剎那,整個混沌好像都在顫動。</p>
</p><p>&emsp;&emsp;混沌本源,都在劇烈跳動。</p>
</p><p>&emsp;&emsp;混亂瘋魔一般,時光凝固四方,一拳打出,對面,多位九階帝尊,同時出手,個個憤怒無比,你找死!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;巨響聲,響徹天地四方。</p>
</p><p>&emsp;&emsp;而混亂主攻的生死帝尊,此刻,也是倒飛而出,渾身浴血,混亂隨手一抓,卻是暗罵一聲,艹!</p>
</p><p>&emsp;&emsp;手中,彷彿抓裂了半條大道,可是…·居然不是生命之道,而是死亡之道。</p>
</p><p>&emsp;&emsp;我…·真他麼倒黴到了極致。</p>
</p><p>&emsp;&emsp;若是抓到了生命之道,也許還有點機會,可抓了半條死亡之道,這不是…必死無疑嗎?</p>
</p><p>&emsp;&emsp;他暗罵一聲,知道我命休矣!</p>
</p><p>&emsp;&emsp;此刻,也顧不得許多了,不管了,先塞進去再說,大量死亡氣息,瞬間融入了時光星辰之中,混亂帝尊,暴吼一聲,帶着最後的餘力,直衝混沌深處!</p>
</p><p>&emsp;&emsp;老子·…也得咬一口混沌本源再說!</p>
</p><p>&emsp;&emsp;龍戰,肯定也想復甦。</p>
</p><p>&emsp;&emsp;我也想!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;突破重圍,餘力消散,瞬間衝破了其他人阻攔,一口朝着那巨大的心臟咬去…</p>
</p><p>&emsp;&emsp;那心臟,也就是混沌本源,此刻,彷彿也有些無奈。</p>
</p><p>&emsp;&emsp;是個人,都要咬它一口。</p>
</p><p>&emsp;&emsp;陡然,心臟跳動了一下,砰地一聲,混亂直接倒飛而出,一個翻滾,一頭扎入了混沌大道之中,屁股朝天,有些悲哀,艹,這都不給我咬一口?</p>
</p><p>&emsp;&emsp;龍戢那傢伙都能咬,我咬你,你居然還反抗?</p>
</p><p>&emsp;&emsp;真沒天理了!</p>
</p><p>&emsp;&emsp;連混沌本源,都看不起混亂大道嗎?</p>
</p><p>&emsp;&emsp;真悲哀!</p>
</p><p>&emsp;&emsp;此刻的他,倒栽進入了混沌大道,眼看着再無機會,也不再掙扎,鬱悶無比,忽然冷笑一聲:“諸位…等老子迴歸吧!有你們好看的,想降臨,下輩子吧!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;滔天巨響聲,再次響徹天地,混沌大道,彷彿再次被崩斷了一截,所有九階帝尊,渾身顫抖。</p>
</p><p>&emsp;&emsp;生死道主,忍不住怒罵:“這畜生……”</p>
</p><p>&emsp;&emsp;砰砰砰!</p>
</p><p>&emsp;&emsp;說罷,身上好像炸裂了一些,一股股血液橫流,忍不住看了一眼自己的道劓之力,有些心疼,這混蛋,死了都要坑自己一把啊!</p>
</p><p>&emsp;&emsp;死亡之道,被這傢伙瞬間抓斷了一半,差點讓他生死失衡了!</p>
</p><p>&emsp;&emsp;而且,還炸斷了一點混沌大道,原本就動盪不停,雕以降臨,這下好了……·不知道何時才能平復,才能降臨混沌了。</p>
</p><p>&emsp;&emsp;混亂,真是個畜生!</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天方分身,混天本尊,都陡然鬆了口氣。</p>
</p><p>&emsp;&emsp;死了!</p>
</p><p>&emsp;&emsp;總算死了。</p>
</p><p>&emsp;&emsp;這傢伙再不死,他們都要崩潰了。</p>
</p><p>&emsp;&emsp;遠處,天方喘息:“混天……此刻,你我不能再戰了,要保存實力,恢復實力,李皓開天,時光迴歸,還有人王、春秋他們在,你我再不聯手…恐怕,混沌無你立足之地了!”</p>
</p><p>&emsp;&emsp;混亂是死了,可這傢伙也夠狠,幾乎將混沌中的強者殺了一個空!</p>
</p><p>&emsp;&emsp;還把混沌大道重創了!</p>
</p><p>&emsp;&emsp;此刻,他和混天再不聯手,哪能匹敵人王他們?</p>
</p><p>&emsp;&emsp;混天面色陰沉無比,明明一切順利,即將成爲混沌之王的他·這下好了,孤家寡人了!</p>
</p><p>&emsp;&emsp;此刻,受傷不輕。</p>
</p><p>&emsp;&emsp;不過,混亂一死,混亂大道失控,倒是他的櫻會,可惜,秩序崩塌了。</p>
</p><p>&emsp;&emsp;要不然,他也許有機會更進一步。</p>
</p><p>&emsp;&emsp;心中想着,他陰沉點頭:“好,你我沒必要再爭什麼…你也只是分身,殺你並無意義…·聯手對付李皓他們,時光迴歸,他若是準備好了,也許··很快就要成功了!”</p>
</p><p>&emsp;&emsp;此刻,稍有忐忑,李皓,到底會不會放棄時光?</p>
</p><p>&emsp;&emsp;這位二代時光修士,他們…·真的有些忌憚了。</p>
</p><p>&emsp;&emsp;很忌憚!</p>
</p><p>&emsp;&emsp;因爲今日一切,都在對方算計之中,到現在,哪怕混亂之死,彷彿都在對方計劃之中。</p>
</p><p>&emsp;&emsp;可怕!</p>
</p><p>&emsp;&emsp;天方倒是不怕,他本尊降臨,一切都不是問題,關鍵是,無法降臨,否則,哪有這麼多麻煩。</p>
</p><p>&emsp;&emsp;這時候的天方,也是微微皺眉。</p>
</p><p>&emsp;&emsp;看了一眼躁動不安的混沌大道,也不知道何時才能恢復平靜,希望不會太久。</p>
</p><p>&emsp;&emsp;否則…很可能真養出了一頭猛虎!</p>
