<title>《星門》▷ 第129章 五禽躍海（求訂閱）</title></p><p>&emsp;&emsp;（高V會員出月票了，我盯着大家呢，兄弟們投票啊）</p>
</p><p>&emsp;&emsp;又是一重海浪被砸破。</p>
</p><p>&emsp;&emsp;他沒來得及去看，第三重海浪重重砸下，砰地一聲，李皓被砸的有些灰頭土臉，成了落湯雞。</p>
</p><p>&emsp;&emsp;李皓怒吼一聲，再次揮拳！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一重接連一重，連綿不斷，如同九鍛勁一般，一次接連一次，浪濤不絕，李皓實力也是極強，每一次出拳，都能擊破海浪。</p>
</p><p>&emsp;&emsp;可是，一次，兩次，三次……</p>
</p><p>&emsp;&emsp;持續幾百次，李皓有些扛不住了。</p>
</p><p>&emsp;&emsp;心中暗罵一聲！</p>
</p><p>&emsp;&emsp;沒完了是吧？</p>
</p><p>&emsp;&emsp;而且，他每一次出拳，擊破海浪，也導致後面的海浪反擊更強，一浪更比一浪高，這一次，李皓才明白，原來……天地自然之力，真的無窮無盡！</p>
</p><p>&emsp;&emsp;這要是人，早就打死了。</p>
</p><p>&emsp;&emsp;可對面不是人，而是海浪，無窮無盡一般！</p>
</p><p>&emsp;&emsp;不知道疲倦，你越打，浪越大。</p>
</p><p>&emsp;&emsp;李皓咆哮一聲，虎拳出擊，轟隆！</p>
</p><p>&emsp;&emsp;一股更高的海浪朝他壓制而去，重重砸落，砸的猛虎都熄聲了。</p>
</p><p>&emsp;&emsp;再出拳，再砸！</p>
</p><p>&emsp;&emsp;李皓如同傻子一般，瘋狂地和海浪作戰。</p>
</p><p>&emsp;&emsp;而岸邊，劉隆看着越來越強的海浪，也是微微凝眉，李皓這傢伙，本來不算太大的浪花，現在被他砸的，越來越大了。</p>
</p><p>&emsp;&emsp;這麼打下去，李皓好像不知疲倦的瘋狗，他打出去的力，其實全部都被大海給吸收了，給他製造更強的浪花。</p>
</p><p>&emsp;&emsp;李皓要是持續打太久，不會打出海嘯來吧？</p>
</p><p>&emsp;&emsp;“應該不至於！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;李皓喘息，心情卻是不錯，浪花，疊勁……</p>
</p><p>&emsp;&emsp;這是他第一次感受到，海浪的疊勁，一浪接連一浪，連綿不絕的感覺，他很興奮，甚至想要大吼幾聲，這裡，其實適合練九鍛勁。</p>
</p><p>&emsp;&emsp;天然的敵人，不需要任何人陪練。</p>
</p><p>&emsp;&emsp;只要傻乎乎地打擊浪花，你就有陪練了。</p>
</p><p>&emsp;&emsp;一拳，一拳，一拳……</p>
</p><p>&emsp;&emsp;九鍛勁疊加，李皓模仿能力很強，感受着浪花之間的綿勁，那種連綿不絕的感覺，讓他對九鍛勁都有了更深的領悟。</p>
</p><p>&emsp;&emsp;他沒想領悟勢，只想讓九鍛勁迅速進入八疊。</p>
</p><p>&emsp;&emsp;等哪天完成了九疊，也許就能自然誕生水浪勢了。</p>
</p><p>&emsp;&emsp;對面的浪花越來越強了，好像在發怒，有人敢以人力，抵擋天力！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;浪花拍擊，李皓微微一個趔趄，有些震撼，居然能撼動自己了，這浪花越來越厲害了。</p>
</p><p>&emsp;&emsp;“李皓，回來！”</p>
</p><p>&emsp;&emsp;“等等！”</p>
</p><p>&emsp;&emsp;李皓吼了一聲，回去幹嗎？</p>
</p><p>&emsp;&emsp;這裡多適合修煉九鍛勁啊！</p>
</p><p>&emsp;&emsp;又是一拳打出，轟！</p>
</p><p>&emsp;&emsp;浪花再襲……</p>
</p><p>&emsp;&emsp;連綿不斷，浪花不斷，李皓的拳也不斷，他還是很強大的，雖然打不死浪花，但是他覺得，站在這，打幾個小時都沒事。</p>
</p><p>&emsp;&emsp;正想着，這一次，不再是一重巨浪，轟隆隆……一重接連一重，甚至都沒了間隔，不斷拍擊李皓，轟隆隆，最後，李皓體表外，內勁浮現，開始抵禦，不然肉身感覺有些扛不住了。</p>
</p><p>&emsp;&emsp;他覺得，八疊勁快成了。</p>
</p><p>&emsp;&emsp;在這練武，好舒服！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一聲巨響，李皓被一股高到可怕的巨浪，直接拍擊進入了沙灘中，深陷了下去。</p>
</p><p>&emsp;&emsp;李皓迅速爬出，剛爬出，轟！</p>
</p><p>&emsp;&emsp;又是一浪，臉龐被砸的格外疼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;岸邊。</p>
</p><p>&emsp;&emsp;劉隆嘆息一聲，這白癡……第一次見到大海，就是這麼幼稚，這是海，不是湖，湖是有邊界的，所以再大的浪，其實也會停歇的，缺乏後勁。</p>
</p><p>&emsp;&emsp;可海，無邊無際，你越是反抗，大海也越是來勁，後浪推動前浪，波動震盪之下，甚至會讓一些原本不會出現在這邊的大浪，都朝你這邊席捲而來。</p>
</p><p>&emsp;&emsp;你小子，等着待會哭着回來吧。</p>
</p><p>&emsp;&emsp;他坐了下來，默默欣賞着。</p>
</p><p>&emsp;&emsp;李皓在海中不斷搏擊巨浪，爆吼聲不斷，卻是很難傳開，只有海浪聲席捲。</p>
</p><p>&emsp;&emsp;轟轟轟！</p>
</p><p>&emsp;&emsp;這一片區域，很快化爲了雷霆爆鳴區域，聲音震盪，讓附近的武衛軍都感受到了海浪的瘋狂。</p>
</p><p>&emsp;&emsp;十分鐘，二十分鐘……</p>
</p><p>&emsp;&emsp;等到半小時後，一股巨大的浪花，轟隆一聲，將李皓拍飛，重重砸落在水中。</p>
</p><p>&emsp;&emsp;下一刻，李皓還沒來得及爬起來，就被更強的浪花給砸了下去。</p>
</p><p>&emsp;&emsp;不給李皓反應的機會，一次接連一次，轟隆隆！</p>
</p><p>&emsp;&emsp;岸邊，劉隆微微皺眉，不會被砸死吧？</p>
</p><p>&emsp;&emsp;此刻，海浪都已經砸到他這邊來了。</p>
</p><p>&emsp;&emsp;正想着，遠處，李皓被砸起，狼狽無比地迅速騰空，再次被砸落，李皓消耗極大，此刻，忍不住狂吼：“老大，這玩意，什麼時候能……咳咳……停下……”</p>
</p><p>&emsp;&emsp;劉隆隱約聽到了，無語，停不下來。</p>
</p><p>&emsp;&emsp;當然，也不是沒辦法，你這傢伙不再反抗，默默享受一下，大海砸爽了，自然就停下來了。</p>
</p><p>&emsp;&emsp;щшш★тTk án★C〇</p>
</p><p>&emsp;&emsp;而李皓，顯然這時候也明白了其中的道理。</p>
</p><p>&emsp;&emsp;下一刻，他不再反抗了，任由海浪一次次砸的他到處亂飛，從海中砸飛出來，再次砸下，再次砸飛……</p>
</p><p>&emsp;&emsp;如同皮球一般，任由那股巨大的海浪不斷衝擊。</p>
</p><p>&emsp;&emsp;如此下去，大概過了十多分鐘，浪花才漸漸小了起來，沒有引發海嘯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半小時後，李皓滿身沙子，從沙灘上爬了起來。</p>
</p><p>&emsp;&emsp;身邊，劉隆伸手，將他腦袋上的海蟹抓了下來，笑道：“感覺如何？”</p>
</p><p>&emsp;&emsp;“爽！”</p>
</p><p>&emsp;&emsp;李皓喘息着，笑道：“長見識了！自然之力，纔是真的可怕！我越是還擊，對方越是連綿不絕，打到你服氣爲止……不過，最後我也是擔心引發更大的海浪，怕衝擊武衛軍軍營，要不然，我還能堅持！”</p>
</p><p>&emsp;&emsp;劉隆無語。</p>
</p><p>&emsp;&emsp;這傢伙，內勁消耗不大嗎？</p>
</p><p>&emsp;&emsp;不過想到這傢伙當初和自己切磋，打一天都行，他也無話可說，若是自己剛剛抗擊海浪，恐怕早就被打的無力還擊了。</p>
</p><p>&emsp;&emsp;“走吧，回去還能吃一頓海鮮……”</p>
</p><p>&emsp;&emsp;劉隆又撿了一個大螃蟹，還有一條海魚，又撿了一些扇貝……</p>
</p><p>&emsp;&emsp;李皓嘿嘿直笑，呸了一聲，吐出了一些沙子，感受了一下，忽然一拳打出，轉身就跑，這一拳，打出了八重勁道，李皓喜形於色，急忙跑路。</p>
</p><p>&emsp;&emsp;而劉隆，微微一怔，看了他一眼，有些走神，被回擊的大海，一浪拍的渾身是水。</p>
</p><p>&emsp;&emsp;他卻是沒太在意，而是看向逃跑的李皓，忽然笑了。</p>
</p><p>&emsp;&emsp;這傢伙……真他麼有天賦！</p>
</p><p>&emsp;&emsp;八重疊了！</p>
</p><p>&emsp;&emsp;雖然還沒到九鍛勁的極致，可李皓才接觸九鍛勁多久？</p>
</p><p>&emsp;&emsp;哪怕身體素質強到離譜，可短短時間內，能一拳八疊……也是可怕無比了。</p>
</p><p>&emsp;&emsp;遠處，李皓哈哈大笑！</p>
</p><p>&emsp;&emsp;“老大，等我九重疊了，我再來和這大海乾一架！”</p>
</p><p>&emsp;&emsp;現在幹不過，大海無邊無際，海浪沒完沒了的，李皓也打累了。</p>
</p><p>&emsp;&emsp;劉隆微微搖頭，沒說什麼，回頭看了一眼漸漸恢復平靜的大海，忽然也是一拳打出，海浪席捲，轟！</p>
</p><p>&emsp;&emsp;大海炸出了一個大洞，海水席捲，形成了一個漩渦。</p>
</p><p>&emsp;&emsp;劉隆默默看了一會，直到漩渦漸漸消散，他這才離去，有些感觸，海浪疊加，漩渦之力……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在這一時刻，月海盡頭，更大的海平面浮現。</p>
</p><p>&emsp;&emsp;此刻，海面上，一頭猛虎咆哮，一口將一尊強悍的存在吞下，一爪抓出，將腹中鎖住的人影抓的四分五裂！</p>
</p><p>&emsp;&emsp;猛虎瞬間潰散，化爲一個人影。</p>
</p><p>&emsp;&emsp;袁碩喘息一聲，嘿嘿直笑。</p>
</p><p>&emsp;&emsp;水虎之勢！</p>
</p><p>&emsp;&emsp;心火猿大成，腎水虎也大成了，不止如此，第三勢也在勃發，即將大成，三勢融合之下，哪怕旭光來了，他也敢一戰……能不能贏再說。</p>
</p><p>&emsp;&emsp;擊殺了這位強悍的三陽巔峰，袁碩喘息一聲，一刀劈出，一個紅影被他劈了出來，石刀席捲，紅影消失，袁碩也迅速化爲一頭猛虎，踏水而行，消失在原地。</p>
</p><p>&emsp;&emsp;李皓的虎，是火虎。</p>
</p><p>&emsp;&emsp;而他的虎，卻是水虎。</p>
</p><p>&emsp;&emsp;虎是山中王，然而，這一刻的水虎，卻是海中霸主，北海任其逍遙。</p>
</p><p>&emsp;&emsp;一直到袁碩離去好一會，纔有人影迅速落下，可痕跡早已被大海沖走，無從觀察到什麼，一尊強悍的存在，眼神冰寒。</p>
</p><p>&emsp;&emsp;袁碩……真可以！</p>
</p><p>&emsp;&emsp;原本想着，到了海中，你袁碩這五禽之王，該無力了吧。</p>
</p><p>&emsp;&emsp;結果，這傢伙在海中也是彪悍無比。</p>
</p><p>&emsp;&emsp;五禽術，五禽……什麼時候開始橫行大海了？</p>
</p><p>&emsp;&emsp;“通知下去，袁碩可能跨過北海，進入了中部！”</p>
</p><p>&emsp;&emsp;隨着人影增多，有人說了一聲，臉色難看。</p>
</p><p>&emsp;&emsp;附近，一些鬼面瞬間消失。</p>
</p><p>&emsp;&emsp;袁碩，也許要進入中部了。</p>
