<title>《星門》▷ 第451章 斯文人殺人（求訂閱月票）</title></p><p>&emsp;&emsp;混沌宇宙，紅月世界覆蓋邊緣。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;這裡帝尊可不少，另外，暗中到底有沒有帝尊跟隨？</p>
</p><p>&emsp;&emsp;還有，四階帝尊不弱，此刻的李皓，倒是有一些底氣，可以和四階帝尊作戰，關鍵是，時間不會太短，暗中若是還有帝尊……強大的話，他此刻可沒什麼好借力的。</p>
</p><p>&emsp;&emsp;這裡，不是天方。</p>
</p><p>&emsp;&emsp;混沌中，也不是隨處都有遺蹟……當然，他既然敢出來，還敢和四階帝尊一起行動，當然是有一些把握和底氣的，比如，他長河中鎮壓着一位五階的屍體……</p>
</p><p>&emsp;&emsp;逆轉時光，五階帝尊，不是你借不借力的問題，是我可以乾脆入駐你的問題了。</p>
</p><p>&emsp;&emsp;可暗中，若是存在五階之上的，就麻煩了。</p>
</p><p>&emsp;&emsp;“也許……沒人跟着，畢竟按照他們的想法，我們現在連紅月區域都沒到，遇到天極他們還早……”</p>
</p><p>&emsp;&emsp;再看看身邊幾位帝尊……其實也沒那麼討厭。</p>
</p><p>&emsp;&emsp;幹掉嗎？</p>
</p><p>&emsp;&emsp;各種念頭浮現，李皓忽然開口：“明昊帝尊！”</p>
</p><p>&emsp;&emsp;前方，那位四階帝尊側頭看來，有些疑惑，做什麼？</p>
</p><p>&emsp;&emsp;對李皓，他還是客氣幾分的。</p>
</p><p>&emsp;&emsp;大世界太子爺的朋友，能不客氣嗎？</p>
</p><p>&emsp;&emsp;“皓月道友，何事？”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“是這樣的，我其實騙了諸位道友……”</p>
</p><p>&emsp;&emsp;衆人都是一怔，啥意思？</p>
</p><p>&emsp;&emsp;李皓繼續道：“我其實也是一方大道宇宙的半個主人……類似於空寂道友那樣的。只是，我這一方，其實和新武算是聯盟……”</p>
</p><p>&emsp;&emsp;衆人目瞪口呆。</p>
</p><p>&emsp;&emsp;他麼的，啥意思啊？</p>
</p><p>&emsp;&emsp;李皓又道：“是這樣的，我想代表新武，代表光明兩大世界，收編諸位！”</p>
</p><p>&emsp;&emsp;李皓一臉誠懇。</p>
</p><p>&emsp;&emsp;他覺得，這些散修也不算太壞，大家各爲其主，新武懶得收編，我又不在乎。</p>
</p><p>&emsp;&emsp;“紅月世界，給諸位的好處，不外乎一些小世界或者收編諸位加入紅月大世界……這些，我新武、光明聯盟，也能給諸位！”</p>
</p><p>&emsp;&emsp;李皓一臉認真：“而且，紅月聯盟，人太多了，散修也多，天方大世界，九成強者都在支持紅月……就這麼不信任覆滅兩大世界的新武？”</p>
</p><p>&emsp;&emsp;“投機……我覺得，有時候，賭性也大！我代表新武，以另外一方大道宇宙，暗中收編諸位，不知道諸位有沒有興趣？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;那明昊都驚呆了。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;什麼意思啊？</p>
</p><p>&emsp;&emsp;咱們去獵殺新武強者的，你現在告訴我，你要收編我們？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;一旁的嫫，也徹底驚呆了，看向李皓，什麼意思啊？</p>
</p><p>&emsp;&emsp;李皓迅速道：“其實大家都聽懂了，不是嗎？”</p>
</p><p>&emsp;&emsp;明昊臉色有些難看了。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;頭都炸了！</p>
</p><p>&emsp;&emsp;這裡……有新武的探子。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;關鍵是，此人身份不一般啊，這……這真要炸了，其中居然還涉及到了光明大世界，要知道，李皓可是光明神子的好友。</p>
</p><p>&emsp;&emsp;他們都要瘋了！</p>
</p><p>&emsp;&emsp;我們就是拿人錢財，替人消災。</p>
</p><p>&emsp;&emsp;現在，還沒遇到新武強者呢，結果，李皓就要收編他們了，還有，這其中涉及到的權力之爭，他們有些驚懼。</p>
</p><p>&emsp;&emsp;殺天極、槐王，都只是小事。</p>
</p><p>&emsp;&emsp;大世界征戰，低等帝尊不算什麼。</p>
</p><p>&emsp;&emsp;可是，顯然，李皓這邊，涉及的不是低等帝尊。</p>
</p><p>&emsp;&emsp;光明神子參與了！</p>
</p><p>&emsp;&emsp;而且，好像還代表了另外一方大世界，並非新武大世界，也不是光明大世界。</p>
</p><p>&emsp;&emsp;這都什麼鬼？</p>
</p><p>&emsp;&emsp;哪怕明知道對方可能是新武的代言人，可這一刻，11位帝尊，居然無一人敢動彈，敢出手，哪怕眼前這人，只是一階帝尊！</p>
</p><p>&emsp;&emsp;明昊臉色有些僵硬：“道友說笑了！此次，我們……我們是去獵殺新武兩位帝尊的……道友千萬不要說笑，若是……不願意，道友可以此刻離開，我不阻攔！”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“都只是拿人錢財，替人消災……既然如此，何不投奔了新武？有何區別呢？”</p>
</p><p>&emsp;&emsp;明昊語塞。</p>
</p><p>&emsp;&emsp;什麼區別？</p>
</p><p>&emsp;&emsp;區別就是……不看好新武啊。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;因爲新武沒有八階帝尊啊！</p>
</p><p>&emsp;&emsp;可是，光明大世界若是參與其中了呢？</p>
</p><p>&emsp;&emsp;可是，據說雲霄大世界，可能也在盯着新武……</p>
</p><p>&emsp;&emsp;他們有些亂了。</p>
</p><p>&emsp;&emsp;因爲新武一直不對外招募，也不聯盟各方，他們也沒想過投奔新武，現在忽然來了一人，說是要招募他們，收編他們……這簡直就是開玩笑。</p>
</p><p>&emsp;&emsp;李皓又道：“諸位道友，我時間有限，相當忙！我現在擔心的問題是，後面還有人跟着，雖然不在附近，可此地動靜大了，我擔心他們會趕來看看……所以，我的意思是，大家和平一些，能和平解決，就不要動手。”</p>
</p><p>&emsp;&emsp;他看向衆人，有些認真：“若是不願意和平……那現在，你們被我包圍了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;明昊覺得，這人是不是瘋了？</p>
</p><p>&emsp;&emsp;失心瘋？</p>
</p><p>&emsp;&emsp;連嫫都有些驚呆了，你在說什麼啊？</p>
</p><p>&emsp;&emsp;李皓再次道：“我說認真的，我時間很緊張，諸位道友，一路走來，大家也算有些交情了，換成平時，我都不會多問一句，現在，再給諸位一次機會……原本是想和大家一起去找天極他們的，現在，不行了！我最後問一次，諸位，願意被收編嗎？”</p>
</p><p>&emsp;&emsp;所有人都愣住了。</p>
</p><p>&emsp;&emsp;11位帝尊，一位四階，4位三階，3位二階，3位一階。</p>
</p><p>&emsp;&emsp;這時候，一位一階帝尊告訴他們，願意被收編嗎？</p>
</p><p>&emsp;&emsp;不願意，你們被我包圍了！</p>
</p><p>&emsp;&emsp;開他麼天下最滑稽的玩笑！</p>
</p><p>&emsp;&emsp;這時候，李皓指了指一人：“雲絮道友，我知道你可能是某一方的探子……其實也沒關係，探子沒人權，你若是願意被收編，我也願意接納！不過……你不要搞小動作，沒用的，你亂來，我不會客氣的！”</p>
</p><p>&emsp;&emsp;李皓還是如此的認真：“我最後給諸位一分鐘，要不答應，要不……只能去死！”</p>
</p><p>&emsp;&emsp;我時間很緊張的。</p>
</p><p>&emsp;&emsp;能收編，那是最好的，動靜小一點，哪怕有人跟着，也察覺不到什麼。</p>
</p><p>&emsp;&emsp;畢竟這是混沌，無處可躲。</p>
</p><p>&emsp;&emsp;來人，也絕對不會就在附近跟着，那太明顯了。</p>
</p><p>&emsp;&emsp;可若是不願意……銀月開戰了，我要殺人了！</p>
</p><p>&emsp;&emsp;“皓月！”</p>
</p><p>&emsp;&emsp;此刻，嫫忍不住道：“你別發瘋！也別亂說話，你怎麼可能是新武修士……”</p>
</p><p>&emsp;&emsp;“我不是新武修士，我說了，我和新武，算是聯盟！”</p>
</p><p>&emsp;&emsp;李皓解釋了一句：“嫫姐姐，你願意投降嗎？”</p>
</p><p>&emsp;&emsp;他看了看衆人，嘆息一聲：“看樣子，只有蘿蔔不行，要大棒！也是，我一個一階帝尊……說話不管用，沒有威懾力，我只是想着，大家同行一月，也是緣分……”</p>
</p><p>&emsp;&emsp;這一瞬間，李皓動了。</p>
</p><p>&emsp;&emsp;那我明昊帝尊，還在驚訝的時候，衆人眼前一花，有些昏暗，時光彷彿停滯了一瞬間。</p>
</p><p>&emsp;&emsp;三階的李皓，對付強者難。</p>
</p><p>&emsp;&emsp;可這裡……一羣弱者，哪怕四階，也不算太強。</p>
</p><p>&emsp;&emsp;一瞬間，除了明昊還有些思維順暢，其他人，好像停滯了一下，下一刻，一把劍浮現，生死之力浮現，一位二階帝尊好像想製造一些動靜，手中隱約浮現出一件東西，也許是傳訊用的……類似於黑暗中的煙花，這也是混沌中傳遞訊息的方式。</p>
</p><p>&emsp;&emsp;可手還沒拿出來，一劍刺入！</p>
</p><p>&emsp;&emsp;360道星辰浮現光芒，生死浮現，生機瞬間被抽取，死亡之氣瞬間覆蓋對方全部。</p>
</p><p>&emsp;&emsp;只是一眨眼，這位二階帝尊，眼中神采消失。</p>
</p><p>&emsp;&emsp;體內，大道烙印崩塌。</p>
</p><p>&emsp;&emsp;眼看着就要爆開，長河席捲！</p>
</p><p>&emsp;&emsp;李皓這種生死修士，還執掌類似於道河存在的生死長河，還有時光之力輔助，哪怕不敢用太多，可三階大圓滿，對上二階，那也是瞬間解決戰鬥！</p>
</p><p>&emsp;&emsp;這也是他之前提醒的那一位帝尊，可對方不聽話。</p>
</p><p>&emsp;&emsp;一瞬間，這位帝尊消失。</p>
</p><p>&emsp;&emsp;其他帝尊，此刻紛紛回神，明昊其實更早回神，此刻，臉色已經徹底變了。</p>
</p><p>&emsp;&emsp;一位二階帝尊……瞬間被殺了！</p>
</p><p>&emsp;&emsp;此人，不是一階！</p>
</p><p>&emsp;&emsp;絕對不是！</p>
</p><p>&emsp;&emsp;別說一階，哪怕三階殺二階，也不可能如此的順暢，太快了，快到大家無法反應。</p>
</p><p>&emsp;&emsp;11位帝尊，瞬間只剩下了10位。</p>
</p><p>&emsp;&emsp;李皓長河消失，看向衆人，臉色不再柔和，有些肅穆：“雲絮道友不願意配合，我只好殺了她！在這混沌深處，死一位帝尊，不算什麼。一分鐘快到了，諸位道友，可以選擇了！包括明昊道友，若是道友覺得，你可以對付我，可以試試看，我只是三階圓滿，不是中階帝尊！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你這算三階？</p>
</p><p>&emsp;&emsp;明昊臉色變幻，低沉道：“你……真是新武帝尊？”</p>
</p><p>&emsp;&emsp;“不是，我說了，新武聯盟體系的帝尊！”</p>
</p><p>&emsp;&emsp;明昊沒在意，此刻，只有震動和不安。</p>
</p><p>&emsp;&emsp;這麼說，獵殺新武強者，新武……知道！</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;他眼神變幻一陣，李皓不等他開口就道：“這麼說吧，至暗大世界的六位帝尊，都被我殺了！蘊養世界的兩位帝尊，都被我殺了！天河域的四位帝尊，都被我殺了！我殺的帝尊很多，不差幾位……真就是看在同行的感情份上，否則，我不會多說一句話！”</p>
</p><p>&emsp;&emsp;“還有10秒，幾位選擇吧！”</p>
</p><p>&emsp;&emsp;他說着，隨手一揮，一具屍體浮現，強悍的威壓，還在溢散。</p>
</p><p>&emsp;&emsp;明昊身體瞬間僵硬！</p>
</p><p>&emsp;&emsp;他認識！</p>
</p><p>&emsp;&emsp;不止他，其他人都認識，至暗大世界的強者，最近加入了回龍觀，動靜還是不小的。</p>
</p><p>&emsp;&emsp;巽旱！</p>
</p><p>&emsp;&emsp;五階！</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;只是一瞬間，幾位帝尊滿頭都是汗液，李皓的話，很少，但是聽起來太滲人了。</p>
</p><p>&emsp;&emsp;至暗六位帝尊，天河域四位帝尊，雲陽界兩位帝尊……</p>
</p><p>&emsp;&emsp;足足12位帝尊。</p>
</p><p>&emsp;&emsp;一位五階，一位四階。</p>
</p><p>&emsp;&emsp;加上剛剛一位……足足13位帝尊！</p>
</p><p>&emsp;&emsp;其他人也許還在震撼，而嫫和另外一位二階帝尊蟬秀，都是臉色一變，一瞬間，兩人想到了一年前的那一幕，那一日，那位雲陽的一階帝尊，只是出去一趟……然後就消失了。</p>
</p><p>&emsp;&emsp;再也不見蹤影！</p>
</p><p>&emsp;&emsp;那時候，還沒多想，今日，徹底明悟。</p>
</p><p>&emsp;&emsp;被李皓殺了！</p>
</p><p>&emsp;&emsp;只是一瞬間，就如今日，對方殺了一位二階，也只是一瞬間，可怕到駭人。</p>
</p><p>&emsp;&emsp;動作不快的感覺，他們剛剛好像都看到了，但是都無力阻攔，只是一劍，對方被他瞬殺了，這是殺帝尊嗎？</p>
</p><p>&emsp;&emsp;三階殺二階，怎麼可能如此？</p>
</p><p>&emsp;&emsp;何況，對方還說，他殺了四階和五階！</p>
</p><p>&emsp;&emsp;五階帝尊的屍體，居然都在這！</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;嫫嚥了咽口水，看向蟬秀，蟬秀臉色微變，下一刻，不等明昊開口，蟬秀有些膽戰心驚：“我願投降！”</p>
</p><p>&emsp;&emsp;嫫也是迅速開口：“皓月道友，我們只是收錢辦事……現在紅月的錢還沒收到，我們只是混沌遊走，和新武並非敵人，我願降！”</p>
</p><p>&emsp;&emsp;只是一瞬間，兩位帝尊選擇了投降。</p>
</p><p>&emsp;&emsp;命，纔是自己的。</p>
</p><p>&emsp;&emsp;除了中階的明昊，其他幾位帝尊，誰不怕？</p>
</p><p>&emsp;&emsp;實在是太恐怖了！</p>
</p><p>&emsp;&emsp;下一刻，其他7位低階帝尊，紛紛開口：“我願降！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;明昊臉色有些凝重，看向李皓，此刻，唯有他沒開口了。</p>
</p><p>&emsp;&emsp;這一趟……簡直有些……讓他崩潰。</p>
</p><p>&emsp;&emsp;他麼的，這算什麼啊？</p>
</p><p>&emsp;&emsp;“你……真是三階？”</p>
</p><p>&emsp;&emsp;李皓點頭：“真是三階！生死帝尊，勉強和四階交手一下吧……明昊帝尊很強，我想拿下，不容易！但是我趕時間，換成平時，倒是願意切磋一下，現在，明昊帝尊不答應，我還是有幾分手段，瞬間解決帝尊的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你都這麼說了，我該不該相信？</p>
</p><p>&emsp;&emsp;換成其他三階，我當你放屁。</p>
</p><p>&emsp;&emsp;可眼前這位，拿出了一具五階的屍體，瞬殺了二階，還和光明神子交好……我說我不信，我是不是就沒命了？</p>
</p><p>&emsp;&emsp;修煉到了這個地步，也怕死啊！</p>
</p><p>&emsp;&emsp;甚至更怕死！</p>
</p><p>&emsp;&emsp;他其實想表現一下自己的勇武，畢竟我是中階帝尊！</p>
</p><p>&emsp;&emsp;可李皓，忽然開口：“時間到了，既然道友沒有選擇……”</p>
</p><p>&emsp;&emsp;這一刻，明昊感受到了死亡的危機，真正的死亡危機！</p>
</p><p>&emsp;&emsp;剛剛凝滯雲絮帝尊的那股力量，好像再次浮現了，明昊雖然還能動彈，可也感受到了巨大無比的壓力，一瞬間，有些崩潰道：“我願降！”</p>
</p><p>&emsp;&emsp;說完，整個人渾身都在冒汗。</p>
</p><p>&emsp;&emsp;有些崩潰和無言。</p>
</p><p>&emsp;&emsp;我只是接了一個任務，目標都沒見到……怎麼就和一位三階帝尊投降了呢？</p>
</p><p>&emsp;&emsp;這到底什麼跟什麼啊？</p>
</p><p>&emsp;&emsp;這一刻，李皓露出了笑容：“各位道友，選擇的很明智，很快！其他道友，反叛我也不怕，明昊道友太強了，我有些怕道友反叛……”</p>
</p><p>&emsp;&emsp;明昊臉色微變，有些掙扎：“皓月道友，何意？”</p>
</p><p>&emsp;&emsp;李皓一笑：“沒什麼意思，就是字面上的意思，當然，我這人也不會太虛僞，我就直接說，爲了限制一下明昊道友，我想在道友體內，種上一枚八階帝兵烙印！這烙印，沒啥作用，就是一枚八階帝兵，隨時可以貫穿道友大道……可以隨時鎖定道友，帝兵的主人，很強大……當然，不是我！”</p>
</p><p>&emsp;&emsp;明昊衆人，紛紛變色。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;八階帝兵？</p>
</p><p>&emsp;&emsp;哪來的八階帝兵？</p>
</p><p>&emsp;&emsp;哪怕八階帝尊，也未必能煉製出八階帝兵啊！</p>
</p><p>&emsp;&emsp;光明神主，都沒八階帝兵吧？</p>
</p><p>&emsp;&emsp;這李皓，一瞬間複雜到大家無法想象的地步，也驚恐震撼到了極致。</p>
</p><p>&emsp;&emsp;還有八階強者在背後嗎？</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;李皓不說什麼，手中浮現出一枚烙印虛影，只是從長河中複製了一下道棋留下的烙印，李皓一臉輕鬆：“就這個，道友呈現自己的大道之痕，我將這烙印放進去就行！道友若是覺得不妥，可以拒絕！另外，這烙印距離太遠的話，八階帝兵也未必能鎖定道友……或者道友找個八階帝尊，甚至七階，都可能直接解除掉，沒太大影響的。”</p>
</p><p>&emsp;&emsp;明昊看了一眼烙印虛影，只是一眼……心中就是無限個臥槽！</p>
</p><p>&emsp;&emsp;這烙印，只是虛影，他看一眼，就覺得大道無數，讓人眼花繚亂，他一位四階帝尊，多少還是有幾分眼力勁的。</p>
</p><p>&emsp;&emsp;一看就明白，這玩意就算不是八階，最少也是七階帝兵！</p>
</p><p>&emsp;&emsp;最少最少，李皓背後還有一位高階帝尊存在！</p>
</p><p>&emsp;&emsp;見鬼了，高階帝尊不值錢了嗎？</p>
</p><p>&emsp;&emsp;到處都是？</p>
</p><p>&emsp;&emsp;下一刻，他嚥了咽口水，咬牙，點頭：“好！”</p>
</p><p>&emsp;&emsp;而李皓，看向其他人，笑容燦爛：“諸位不用擔心，不會對你們如此，你們只是低階帝尊……誰想走，我也不攔着……殺低階，我一劍就夠了！”</p>
</p><p>&emsp;&emsp;無人吭聲。</p>
</p><p>&emsp;&emsp;這算是鄙夷還是……威懾？</p>
</p><p>&emsp;&emsp;也許就是純粹的大實話，四階我殺起來難，四階以下，我都懶得限制你們，誰跑誰死！</p>
</p><p>&emsp;&emsp;一時間，有些鬆口氣的意思，又有些……悲哀。</p>
</p><p>&emsp;&emsp;咱們連被限制的資格都沒！</p>
</p><p>&emsp;&emsp;明昊這一刻，也是欲哭無淚，八階帝兵烙印啊，也許是一位八階帝尊，在關注自己，我一個四階，真有面子啊！</p>
</p><p>&emsp;&emsp;我到哪找高階帝尊給我解除烙印去？</p>
</p><p>&emsp;&emsp;我敢去找嗎？</p>
</p><p>&emsp;&emsp;還有，這新武一方，太複雜了，不說新武，還有光明大世界，還有這皓月背後，也許還有一位八階帝尊……太他麼複雜了。</p>
</p><p>&emsp;&emsp;你們這羣大人物鬥法，弄我們這些散修幹嘛？</p>
</p><p>&emsp;&emsp;我們多難啊！</p>
</p><p>&emsp;&emsp;欲哭無淚之下，他乖乖地呈現出自己的大道之痕，李皓很隨意地將烙印往他道痕上一丟，笑了笑：“只是烙印的複製品，真正的烙印在我這，你這隻能算是二次烙印……跑遠點，八階帝尊也未必能找到你。”</p>
</p><p>&emsp;&emsp;明昊齜牙一笑……笑的比哭都難看。</p>
</p><p>&emsp;&emsp;你這話……到底是什麼意思呢？</p>
</p><p>&emsp;&emsp;讓我跑嗎？</p>
</p><p>&emsp;&emsp;還是說，你跑啊，你敢跑嗎？</p>
</p><p>&emsp;&emsp;我不敢！</p>
</p><p>&emsp;&emsp;“大人……”</p>
</p><p>&emsp;&emsp;“別，叫我皓月就行！”</p>
</p><p>&emsp;&emsp;李皓一臉肅穆：“都是帝尊，不要如此，大人之說，都是笑話！諸位，咱們現在一夥的了，我帶你們去殺幾個帝尊玩玩，若是遇到了紅月帝尊，我們聯手殺一個，當投名狀了，這樣，我就不怕你們跑了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人都不吭聲。</p>
</p><p>&emsp;&emsp;這話說的，感覺我們真要上賊船了。</p>
</p><p>&emsp;&emsp;不殺紅月帝尊還好，殺了紅月帝尊……接下來，只能一條道走到黑了！</p>
</p><p>&emsp;&emsp;這一刻，哪怕嫫，也是欲哭無淚。</p>
</p><p>&emsp;&emsp;這個年輕人，一點不帥了，忽然覺得，真不是個東西啊！</p>
</p><p>&emsp;&emsp;僞裝的那麼和善，殺起人來，真可怕！</p>
</p><p>&emsp;&emsp;一劍就殺了雲絮……人家雲絮，也很美麗的，你就一點沒感覺嗎？</p>
</p><p>&emsp;&emsp;不過話說回來，這傢伙，不愧是斯文人啊。</p>
</p><p>&emsp;&emsp;殺起人來，姿勢也是那麼的斯文。</p>
</p><p>&emsp;&emsp;有條不紊的，輕輕一劍，好像什麼東西一卷，人死了，一點不血腥……呸，本帝如何能這麼去想？？</p>
</p><p>&emsp;&emsp;這就是個可怕的魔帝！</p>
</p><p>&emsp;&emsp;而明昊帝尊，此刻也是眼含悲哀……我才慘，我被八階帝尊盯着啊！</p>
