<title>《星門》▷ 第311章 人道崛起（求訂閱月票）</title></p><p>&emsp;&emsp;四大行省，一日而平。</p>
</p><p>&emsp;&emsp;源頭在哪？</p>
</p><p>&emsp;&emsp;還有，大離具體實力如何，這幾位之前應該去了大離纔對。</p>
</p><p>&emsp;&emsp;還有一點，這幾位……可是自己師父的老熟人了，老師此刻還在天星城，但是已經讓袁碩放下教材編撰的事，先來銀月匯合。</p>
</p><p>&emsp;&emsp;也許，很快可以見到這些老朋友呢。</p>
</p><p>&emsp;&emsp;心中想着，李皓開口：“去會會它們！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;戰艦瞬間朝那邊飛去。</p>
</p><p>&emsp;&emsp;李皓有些遺憾，黑豹不在這，否則，倒是可以和妖族聊聊，那傢伙這一次到現在還在天星鎮巨礦中修煉，可能想開妖族道脈……關鍵是，它有嗎？</p>
</p><p>&emsp;&emsp;若是沒有，那就開個寂寞了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;金雕抓着大蛇，嫌棄大蛇速度太慢。</p>
</p><p>&emsp;&emsp;下方，白虎和巨猿都在狂奔，此刻，它們其實也聽到了一些山呼海嘯聲，但是特意避開了人類城市，具體爲何它們也不清楚。</p>
</p><p>&emsp;&emsp;只知道，這些人類好像瘋了，大離入侵，他們還這麼開心。</p>
</p><p>&emsp;&emsp;四頭大妖身後，還有大量妖族追隨。</p>
</p><p>&emsp;&emsp;都是蒼山妖族！</p>
</p><p>&emsp;&emsp;金雕精神力波動：“這已經出了銀月了，咱們去北海……笨蛇乃是海中霸主，咱們去了，讓它見識見識真正的海洋……免得只知道臭水溝是啥樣的！”</p>
</p><p>&emsp;&emsp;“四海之地，以後就是我們的了，剛好四海，咱們平分，四海之地巨大無比，不和那些人類爲伍，咱們稱霸四海……那些人類，也奈何不得我們絲毫！以後，凡是過海者，咱們都收費……夠咱們修煉了！”</p>
</p><p>&emsp;&emsp;金雕想的很是美好。</p>
</p><p>&emsp;&emsp;四海之地，據說很是富碩。</p>
</p><p>&emsp;&emsp;稱霸四海，多爽。</p>
</p><p>&emsp;&emsp;自己也可以翱翔四海，有空就去天星中部轉一圈，哪怕大離真的攻破了天星，也沒什麼，咱們四海之地，又沒什麼人，你大離要來四海之地擒拿擊殺我們嗎？</p>
</p><p>&emsp;&emsp;正想着，忽然，虛空波動。</p>
</p><p>&emsp;&emsp;一艘戰艦浮現。</p>
</p><p>&emsp;&emsp;幾位大妖一怔，下一刻，有些意外，好快的船，好大的船！</p>
</p><p>&emsp;&emsp;“這麼大的船……是神兵寶物吧？”</p>
</p><p>&emsp;&emsp;“哪來的？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;幾位大妖正溝通着，有人笑聲傳蕩而來：“幾位大王，還記得我吧？”</p>
</p><p>&emsp;&emsp;李皓浮空而出。</p>
</p><p>&emsp;&emsp;看到李皓，金雕幾位大妖一怔，這人……認識！</p>
</p><p>&emsp;&emsp;對，那一次它們見過，結果倒黴，遇到了地覆劍和南拳，被逼無奈，只能讓出了半朵天金蓮。</p>
</p><p>&emsp;&emsp;此刻，那大蛇最爲憤怒：“魔劍？本來還懶得去找你，本王問你，你師父在哪？”</p>
</p><p>&emsp;&emsp;李皓一怔，失笑：“我記得，我老師的五禽術，沒有蛇族。”</p>
</p><p>&emsp;&emsp;你這麼發怒幹嘛？</p>
</p><p>&emsp;&emsp;大蛇卻是憤怒無比，就是如此，我纔要找他，憑什麼沒我蛇族？</p>
</p><p>&emsp;&emsp;我蛇族不配嗎？</p>
</p><p>&emsp;&emsp;上一次，它被幾位大妖嘲諷了，說它實力弱，所以袁碩看不上它，所以……那人只臨摹了金雕三位，而沒有臨摹蛇族之勢。</p>
</p><p>&emsp;&emsp;這氣蛇不氣蛇？</p>
</p><p>&emsp;&emsp;大蛇很憤怒，而且上一次，它差點被打死了，最後只能妥協，今日看到李皓，大概知道這傢伙是去銀月對抗大離的，感覺這傢伙就是去送死。</p>
</p><p>&emsp;&emsp;想到這，馬上精神波動道：“你去銀月和大離作戰？那你死定了……還不如跟本王走，帶本王找到你老師，你還有活路……小子，快過來……”</p>
</p><p>&emsp;&emsp;李皓一怔，失笑。</p>
</p><p>&emsp;&emsp;有意思。</p>
</p><p>&emsp;&emsp;這位大妖，還怕自己死了呢，真是好妖啊。</p>
</p><p>&emsp;&emsp;蛇族，倒是認識一位，奎山蛇王。</p>
</p><p>&emsp;&emsp;目前不知道那位如何了，但是應該比這位強大一些。</p>
</p><p>&emsp;&emsp;李皓還沒開口，後方，一位位強者，紛紛怒目而視。</p>
</p><p>&emsp;&emsp;“大膽！”</p>
</p><p>&emsp;&emsp;一瞬間，一道道氣息衝擊天地，玉羅剎瞬間飛出，呵斥道：“你們幾位妖族，我們知道你們從蒼山而來，帶回了金槍他們，所以銀月才允許你們行走四方……不過不可對都督無禮！”</p>
</p><p>&emsp;&emsp;此刻的玉羅剎，都快改投李皓了，哪能容忍這些妖族輕視李皓。</p>
</p><p>&emsp;&emsp;這一瞬間，一股股氣息，鎖定了幾位大妖。</p>
</p><p>&emsp;&emsp;一瞬間，幾位大妖只覺得滅頂之災到來。</p>
</p><p>&emsp;&emsp;金雕幾位，都驚呆了。</p>
</p><p>&emsp;&emsp;人族……這麼多強者？</p>
</p><p>&emsp;&emsp;這……怎麼可能？</p>
</p><p>&emsp;&emsp;大離強者多，它們知道，可銀月，除了那些銀月武師，就算是銀月武師，那金槍不也就一般般嗎？</p>
</p><p>&emsp;&emsp;這裡……怎麼這麼多強者？</p>
</p><p>&emsp;&emsp;是的，很多。</p>
</p><p>&emsp;&emsp;雖然很多人不在這，可李皓這邊，山海層次的強者，還是有不少的。</p>
</p><p>&emsp;&emsp;尤其是，隊伍中還有一些學院的傀儡存在，也都極其強悍。</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“好了，這幾位大妖，都是我人族朋友，功臣呢！不過現在外面不太平，四方大陸都不太平，中部現在百廢待興……幾位去了那邊，也沒什麼地方可去，而且，現在天地可以容納一些強者出現了，亂跑，很容易被這些傢伙殺了吃肉。”</p>
</p><p>&emsp;&emsp;他說認真的。</p>
</p><p>&emsp;&emsp;現在一些遺蹟中的存在，可以釋放分身出來了，實力都很強大，堪比絕巔七系，就這幾個神通三四系左右的妖族，一旦被人看到了……氣血旺盛，新武強者最喜歡吃它們了。</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“還是先和我去銀月吧，等平定了大離，我帶你們四處轉轉……剛好我老師最近也要來了，你們剛好見見老朋友。”</p>
</p><p>&emsp;&emsp;幾位大妖，此刻都是震撼無比。</p>
</p><p>&emsp;&emsp;此刻，那金雕有些迷茫，看向李皓：“你……是當日蒼山那人？”</p>
</p><p>&emsp;&emsp;“是我。”</p>
</p><p>&emsp;&emsp;“你……你……這些人，是你屬下嗎？”</p>
</p><p>&emsp;&emsp;“算是吧。”</p>
</p><p>&emsp;&emsp;金雕震撼莫名：“他們很強……都是你們口中所謂的神通嗎？”</p>
</p><p>&emsp;&emsp;“差不多。”</p>
</p><p>&emsp;&emsp;李皓笑道：“時間緊迫，就不嘮嗑了，我還要去銀月……幾位老友，還是和我一起回去吧，別亂跑，我說認真的，外面太危險了！我現在在銀月，也沒心思管那些老古董，很容易被人吃了！”</p>
</p><p>&emsp;&emsp;下方，那大蛇怒道：“本王要帶你走，你居然還要帶本王走……那邊極其危險，大離強者無數，帶我們回去，豈不是送死？你當本王和你一樣愚蠢！”</p>
</p><p>&emsp;&emsp;這大蛇……腦子不聰明的樣子。</p>
</p><p>&emsp;&emsp;李皓也不再多說，探手一抓，虛空破碎，幾位大妖瞬間變色，一眨眼，金雕被李皓捏在手中，下一刻，白虎咆哮，也被李皓抓住。</p>
</p><p>&emsp;&emsp;巨猿轉身就跑，又被李皓按住。</p>
</p><p>&emsp;&emsp;一枚神文飛出，直接將大蛇固定在虛空之中，後方那上千妖族，此刻都傻眼了，李皓探手一抓，五行領域浮現，直接將這些妖族紛紛困住，眨眼間，一大羣妖族被抓回了戰艦中。</p>
</p><p>&emsp;&emsp;李皓將它們丟到了戰艦上，釋放了它們，笑道：“好了，別鬧，就在這待着，和我們一起！我是爲你們好，北海去不得，北海有頭牛，實力強悍，剛好也是妖族，現在缺乏氣血，你們去了……抓了你們吃肉，剛好補充氣血。”</p>
</p><p>&emsp;&emsp;而此刻，幾頭大妖，早就傻眼了。</p>
</p><p>&emsp;&emsp;金雕呆滯無比，半晌才精神波動道：“你……你是大能轉世嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“你是……古文明強者？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;“那你怎麼……”</p>
</p><p>&emsp;&emsp;“修煉就行了。”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，看到這幾位妖族，也有些感慨：“當日在蒼山，看到幾位，覺得無比強大，也算是開闊了眼界，幾位殺了追殺我的那些人，也算是無意中幫了我，這次帶回了大離入侵的消息，更是幫了我一個大忙……跟我走，吃不了虧，神通雖強，可也不算什麼。等我老師來了，還能和幾位多聊聊。”</p>
</p><p>&emsp;&emsp;巨猿倒是識趣，此刻乖乖坐下，眼神帶着好奇，看向李皓，又看了看其他人，精神波動道：“這些人……都是你的人？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“很厲害……可是大離更厲害，他們……他們那邊，你們說的神通層次，和我們差不多的，恐怕有幾百上千人……”</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;李皓微微點頭：“那還好，我這邊，現在在船上的，只是一小部分，對了，他們有能撕裂虛空的強者嗎？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“有嗎？”</p>
</p><p>&emsp;&emsp;“這個……有吧？”</p>
</p><p>&emsp;&emsp;“多嗎？”</p>
</p><p>&emsp;&emsp;幾位大妖不知道該如何回答，我們怎麼知道。</p>
</p><p>&emsp;&emsp;知道了，還能活到現在？</p>
</p><p>&emsp;&emsp;聽這意思，撕裂虛空的纔是強者？</p>
</p><p>&emsp;&emsp;金雕忍不住道：“之前……銀月好像不算太強大……”</p>
</p><p>&emsp;&emsp;“嗯，現在強大了！你們幾位，大概處於山海三重到四重之間，山海有九重，之上爲日月，山海七重左右，就能撕裂虛空了……”</p>
</p><p>&emsp;&emsp;幾位大妖茫然。</p>
</p><p>&emsp;&emsp;山海三四重？</p>
</p><p>&emsp;&emsp;我們……怎麼感覺自己很弱的樣子？</p>
</p><p>&emsp;&emsp;可是，不對勁啊。</p>
</p><p>&emsp;&emsp;我們之前明明很強大的！</p>
</p><p>&emsp;&emsp;那頭笨蛇，有些轉不過彎來：“爲何你這麼強大了？”</p>
</p><p>&emsp;&emsp;“因爲我天賦好。”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;李皓和幾位大妖閒聊着，又看了看它們帶來的那些妖族，笑道：“有興趣和我的獵魔軍搭配一下幹活嗎？有好處的，一起戰鬥，神能石不缺，生命之泉也時常有。”</p>
</p><p>&emsp;&emsp;幾位大妖有些憤怒，坐騎是吧，明說好了！</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;剛想着，李皓忽然又道：“算了，太弱了，我看這其中，還有一些才跨入破百的妖族，太弱太弱……而且智慧不高，還有可能拖累了獵魔軍……”</p>
</p><p>&emsp;&emsp;幾位大妖愈加無言。</p>
</p><p>&emsp;&emsp;而此刻，李皓已經跨入了銀月境內。</p>
</p><p>&emsp;&emsp;當戰艦浮現的那一刻，一瞬間，第一座城市，忽然響起了震耳欲聾的呼喝聲，城中，一些高層，帶着數百超凡，佇立虛空。</p>
</p><p>&emsp;&emsp;看到李皓他們的戰艦，頓時大喝一聲：“北蕩城行政、軍法、巡檢、巡夜四方，覲見都督！北蕩城組織民兵五千人，願追隨都督，征伐大離！”</p>
</p><p>&emsp;&emsp;下方，數千換上了戰甲的民兵，紛紛高喝：“追隨都督，獵魔四方！銀月人，無所畏懼！”</p>
</p><p>&emsp;&emsp;這一刻，全城歡呼！</p>
</p><p>&emsp;&emsp;“追隨都督，保家衛國！”</p>
</p><p>&emsp;&emsp;李皓看向下方，露出了一些笑容，銀月人……還是很勇敢的。</p>
</p><p>&emsp;&emsp;“啓程，和後方大軍匯合，速度趕往銀城！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;幾位高層，紛紛大喜，下一刻，數千大軍啓程，去和後方的軍隊匯合，越來越多的人，加入了這一次的征伐隊伍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人還沒到銀城，銀城方向，天幕之上，已經浮現出了李皓的戰艦身影。</p>
</p><p>&emsp;&emsp;不止如此，後方，數百萬大軍，密密麻麻，如同螞蟻，讓人看的頭皮發麻，此刻，在戰天軍和獵魔軍的“護送”下，也迅速朝銀城趕來。</p>
</p><p>&emsp;&emsp;速度都很快！</p>
</p><p>&emsp;&emsp;雖然很多普通人，可多多少少都有幾分戰力，戰天軍和獵魔軍壓根不指望他們參戰，所以將他們的力氣，全部消耗在了趕路中。</p>
</p><p>&emsp;&emsp;這些人，只要來了銀城，不去其他地方搗亂，那就是最大的好事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，不止銀城人在看，無數人都在看，因爲天幕，開始呈現銀城的景象。</p>
</p><p>&emsp;&emsp;對面，就是蒼山！</p>
</p><p>&emsp;&emsp;不止如此，這一刻，一座座古老的城市上空，也有虛影浮現。</p>
</p><p>&emsp;&emsp;戰天城、趙家主城、張家主城、洪家主城……</p>
</p><p>&emsp;&emsp;甚至一些不知名的遺蹟，此刻都有強者身影浮現。</p>
</p><p>&emsp;&emsp;他們感受到了！</p>
</p><p>&emsp;&emsp;感受到了氣血沖天！</p>
</p><p>&emsp;&emsp;感受到了肅殺之意，也感受到了一股勢，滔天之勢，彷彿夾雜着天意，從南方而來。</p>
</p><p>&emsp;&emsp;同樣的，蒼山之北，好像也有一股大勢席捲而來。</p>
</p><p>&emsp;&emsp;戰天城上空，橫斷峽谷。</p>
</p><p>&emsp;&emsp;老烏龜和槐將軍的投影，都呈現了出來，而大軍，此刻正在跨越橫斷峽谷。</p>
</p><p>&emsp;&emsp;戰艦橫空而行！</p>
</p><p>&emsp;&emsp;李皓也看到了那兩位，微微點頭。</p>
</p><p>&emsp;&emsp;兩位老人，也看着李皓，有些唏噓，下一刻，戰天城中，走出了數千軍士，在王署長的帶領下，走了出來。</p>
</p><p>&emsp;&emsp;加入了大軍行列。</p>
</p><p>&emsp;&emsp;老烏龜的聲音響起：“祝李都督旗開得勝，戰天城……會站在正義的一方！”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“正義……屬於我們！”</p>
</p><p>&emsp;&emsp;他聲音不大，卻是傳遍四方：“我願和新武和平共處，此戰，關係天星王朝國運，希望各方強者，可以恪守己道，勿要隨意走動，引起不必要的麻煩！李皓感謝諸位鼎力相助，也不願新武和銀月之情分，就此終結，若有助大離者，不管多強，李皓，必伐之！”</p>
</p><p>&emsp;&emsp;此話一出，如同天意降臨，這一刻，虛空中，李皓身影震盪四方！</p>
</p><p>&emsp;&emsp;一些古老城市上空，好像浮現出了李皓的身影，大道之音動盪！</p>
</p><p>&emsp;&emsp;一些強者虛影，都有些震撼。</p>
</p><p>&emsp;&emsp;這李皓……一言一行，居然可以牽引天意……此人，到底到了什麼境界？</p>
</p><p>&emsp;&emsp;簡直不可思議！</p>
</p><p>&emsp;&emsp;老烏龜和槐將軍也是心中微微一震！</p>
</p><p>&emsp;&emsp;李皓……得天相助！</p>
</p><p>&emsp;&emsp;那大離王，哪怕真的比李皓更強……也未必能勝李皓，這人，這段時間，怎麼變化這麼大？</p>
</p><p>&emsp;&emsp;簡直不可思議！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一座古城。</p>
</p><p>&emsp;&emsp;此刻，也有人在窺探外界，那古老的存在，也是一聲唏噓：“天之子……和當年的天帝都有些類似了，雖無天帝之力，卻是得到了銀月天意加持……此人不死，以後必是大患！”</p>
</p><p>&emsp;&emsp;自己的選擇是對的，沒有選擇此刻派人和他廝殺。</p>
</p><p>&emsp;&emsp;否則，討不了任何好處。</p>
</p><p>&emsp;&emsp;倒是大離四國入侵，無論勝負，都自己一方而言，都有好處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;蒼山之中，大軍匯聚，大量妖族被殺被俘，此刻，人聲鼎沸，獸吼聲也在不斷響起。</p>
</p><p>&emsp;&emsp;人羣前方，大離王好像看穿了蒼山，看到了遠處。</p>
</p><p>&emsp;&emsp;許久，一聲冷哼：“遇到勁敵了！也好，本王也想看看，中原之地，這一次能出什麼英傑，能否和本王一戰！”</p>
</p><p>&emsp;&emsp;“前進，明日天亮之前，進入銀月之地！”</p>
</p><p>&emsp;&emsp;大軍迅速開拔，百萬大軍，數萬妖族，一起朝着蒼山之外狂奔而去。</p>
</p><p>&emsp;&emsp;而那位黑袍祭祀，看向遠處，則是微微皺眉。</p>
</p><p>&emsp;&emsp;眼中，浮現的不是蒼山，而是滾滾大勢。</p>
</p><p>&emsp;&emsp;好像看到了一人，身穿金甲，萬衆匍匐，那……宛如人皇出巡，這天星之地，要誕生人王人皇了嗎？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;自新武之後，再無人王人皇，銀月之地，歷代王者，無一有此跡象。</p>
</p><p>&emsp;&emsp;這一刻，黑袍祭祀有些凝重了。</p>
</p><p>&emsp;&emsp;大離勵精圖治兩百年，武道昌盛，強者無數，這些年又一直用蒼山練兵，將士人人強悍無雙，這一次，聚國內精銳之兵，就是想一舉攻破天星王朝的壁壘銀月，長驅直入，殺入天星城……</p>
</p><p>&emsp;&emsp;可現在，看樣子難度很大。</p>
</p><p>&emsp;&emsp;“李皓嗎？”</p>
</p><p>&emsp;&emsp;心中喃喃一聲，這就是那些傢伙說的李皓，得到了天意認可的傢伙嗎？</p>
</p><p>&emsp;&emsp;若是如此……這一戰，倒是有些兇險了。</p>
</p><p>&emsp;&emsp;難怪這些古老的存在，當年連人王都敢背叛，如今卻是着急了，銀月大地，真要誕生了人王，甚至世界之主，那這些強大的存在，也討不了好果子吃。</p>
</p><p>&emsp;&emsp;對大離而言，銀月若是再次一統，也不是好事，大離，可不想繼續偏安一隅，與虎豹爲伍。</p>
</p><p>&emsp;&emsp;初武，在主世界沒機會了，在這，也許還有一些機會。</p>
