<title>《星門》▷ 第553章 萬界之路（求訂閱月票）</title></p><p>&emsp;&emsp;雷界依存。</p>
</p><p>&emsp;&emsp;而人王，揮刀斬擊，破開蒼穹，也是罵罵咧咧個沒完，嘴上罵着，卻是不耽誤遁逃，速度極快，早就習慣了打不過就跑的人王，跑起來也極爲刁鑽。</p>
</p><p>&emsp;&emsp;雙方在虛空中，爆發出一次次的戰鬥，五大八階，緊追不捨，不斷縮小包圍圈，欲要將人王徹底剿滅！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲道域覆蓋，雙方交戰的動靜，並沒有上次那麼大。</p>
</p><p>&emsp;&emsp;這一次，李皓就沒感知到這些。</p>
</p><p>&emsp;&emsp;此刻的李皓，已經抵達了中世界聯盟城，當雷界被包圍，人王被圍殺的時候，李皓並不知道這些。</p>
</p><p>&emsp;&emsp;這時候的李皓，對這座佇立在混沌虛空中的城市，倒是有了不小的興趣。</p>
</p><p>&emsp;&emsp;走走看看之下，最終，在一座宛如世界封閉的場所前停下了腳步。</p>
</p><p>&emsp;&emsp;此地無人看守。</p>
</p><p>&emsp;&emsp;只有一些規則說明，刻錄在了一塊石碑上，進入者，繳納10萬大道結晶，裡面有帝尊論道，有公共論道區域，也有相對封閉的小空間，前提是獲得邀請。</p>
</p><p>&emsp;&emsp;本尊不入其中，而是精神進入，如幻境一般，彼此交流大道，可以遮掩身份，也可展露身份。</p>
</p><p>&emsp;&emsp;每一位進入者，都需要交納10萬大道結晶，這並不是小數目，當然，對帝尊而言，稍微儲備一些，也不算太難。</p>
</p><p>&emsp;&emsp;哪怕一階帝尊，真要湊一下，耗費一些時間，也能湊齊。</p>
</p><p>&emsp;&emsp;而這些大道結晶，一部分用於維持幻境的存在，畢竟能遮掩氣息，遮掩氣機的幻境，也需要大量的大道結晶去維持開啓。</p>
</p><p>&emsp;&emsp;另外一部分，則是會作爲獎勵，獎勵給一部分公共區域講道傳道的帝尊，若是獲得許多帝尊認可，這些被認可的帝尊，是可以獲得一部分大道結晶作爲獎勵的。</p>
</p><p>&emsp;&emsp;“萬道閣！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，看向宮殿上方的牌匾，這地方，倒是有些意思。</p>
</p><p>&emsp;&emsp;而此地，煙霧瀰漫，有些若隱若現，四周好像也有一些帝尊存在，只是，都很難探查彼此，這些人，肉身會留在原地，精神進入一個幻境之中，這樣，雖然知道，幻境中的人，都是此地存在的修士，可是，具體是誰，卻是難以判斷。</p>
</p><p>&emsp;&emsp;“好想法，好思路！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，再次點頭。</p>
</p><p>&emsp;&emsp;身邊，空寂幾人也是點頭，這個辦法不錯，此刻，空寂更是開口道：“可惜，無法覆蓋大範圍，否則，覆蓋整個混沌的話，只要能進入幻境，就可以彼此交流的話，都遮掩身份，那更好！對大道傳播，會有更大的幫助……”</p>
</p><p>&emsp;&emsp;建立這萬道閣的人，必然也是一位真正的修道士，想法很好。</p>
</p><p>&emsp;&emsp;若是能更進一步，將這幻境，遍佈混沌，任何一地，都能隨時進入，以虛幻身份進入，那對大道的傳播，一定是有很大幫助的。</p>
</p><p>&emsp;&emsp;此刻，侷限還很大。</p>
</p><p>&emsp;&emsp;混沌太大，除了一些頂級大世界，大道宇宙可以覆蓋更大的範圍，其他人，道域也做不到覆蓋很大的範圍，如此一來，構建這個幻境，倒是很難很難實現。</p>
</p><p>&emsp;&emsp;可空寂的話，卻是讓李皓微微一怔。</p>
</p><p>&emsp;&emsp;“覆蓋大範圍的幻境，讓很多人進入其中，進行論道？”</p>
</p><p>&emsp;&emsp;李皓微微一怔，陷入了沉思，並未急着進入這萬道閣，而是看向幾人，陷入了沉思中，忽然道：“你們說，我將時光長河，以千界爲基點，佈置一個超大覆蓋範圍的幻境，聯通各地，讓無數帝尊，都能進入其中，或論道，或交流……這樣一來，作爲主導者，我是不是可以更快地汲取大道的知識？”</p>
</p><p>&emsp;&emsp;衆人一怔，也都陷入了沉思。</p>
</p><p>&emsp;&emsp;很快，霧山帝尊微微皺眉：“你不是說，一些頂級存在，是可以感知到時光長河的嗎？”</p>
</p><p>&emsp;&emsp;起碼，龍主當時感知到了。</p>
</p><p>&emsp;&emsp;若是如此，就很危險。</p>
</p><p>&emsp;&emsp;一旦被人感知到存在，溯本追源，直接探查到了時光星辰所在，那就很麻煩了。</p>
</p><p>&emsp;&emsp;“那是以前，之前我實力不強，如今我已跨入七階……雖說時光之道，並無太大的進展，可現在，一般人想探查到時光星辰所在，難度很大……”</p>
</p><p>&emsp;&emsp;李皓此刻倒是有些意動：“若是我能構造這樣的領域……和這中世界聯盟合作的話，將他們的萬道閣，所有區域，全部貫通……他們有客戶資源，我們需要的是大道感悟，不管他們目的爲何，都可以商量，是爲了資源，還是爲了大道感悟，或者其他……未必會有什麼衝突。”</p>
</p><p>&emsp;&emsp;想到這，李皓倒是來了興趣，又道：“我進去看看，大家有興趣的話，也可以進去看看，果然，說的多，不如走的多，如今，我缺乏的便是基礎之道，至於高深的大道，我身邊諸位，都是七階八階帝尊，九階之道，我也窺探過許多，反而是這些基礎之道，我只是從道棋這邊，從雷域那邊，簡單瞭解過一些……”</p>
</p><p>&emsp;&emsp;這下子，李皓又有了想法。</p>
</p><p>&emsp;&emsp;心情極其的愉悅。</p>
</p><p>&emsp;&emsp;時光星辰，時光長河，也許會有新的用法，這個混沌，更多的還是中低階帝尊，很多很多，遠比高階帝尊多的多。</p>
</p><p>&emsp;&emsp;若是這些人，都願意進入時光長河，進入的代價，便是付出一些大道感悟，大家願意嗎？</p>
</p><p>&emsp;&emsp;也許是願意的。</p>
</p><p>&emsp;&emsp;對中低階帝尊而言，這樣的場所，只有那些大能才能建造，而大能，想殺你，很簡單，你付出一些大道感悟，便可獲得更多想要的東西，那會如何？</p>
</p><p>&emsp;&emsp;“我這邊，高階帝尊許多，用低階的大道感悟，去換取高階的大道感悟，將所有人的大道感悟，綜合到一起的話……互相交換，彼此交換……這樣一來，我就可以真正去感悟萬道了。”</p>
</p><p>&emsp;&emsp;這樣的事情，別的帝尊想過嗎？</p>
</p><p>&emsp;&emsp;可能想過，但是很難實現，因爲沒有哪一家大道宇宙，真的可以覆蓋整個混沌。</p>
</p><p>&emsp;&emsp;太難了！</p>
</p><p>&emsp;&emsp;時光長河，現在其實也不行，做不到，但是，若是將千界，作爲一個基點，分散到各地去，那這些界域籠罩的範圍，都能作爲一個領域覆蓋的範圍。</p>
</p><p>&emsp;&emsp;會比大世界更大！</p>
</p><p>&emsp;&emsp;大很多很多！</p>
</p><p>&emsp;&emsp;當然，一開始肯定沒人敢去，沒人相信，除非……將中世界聯盟城的這些帝尊客源，全部拉進去，對方建立多年了，是有一定的信譽度的。</p>
</p><p>&emsp;&emsp;一個個念頭，在李皓腦海中浮現，此刻的李皓，哪還有興趣去管什麼人王。</p>
</p><p>&emsp;&emsp;這一刻的他，相當激動。</p>
</p><p>&emsp;&emsp;當他進入那一片虛幻之地，愈加興奮起來，剛進入，好像出現在了一個廣場上，自己好像只是精神進入，虛幻的很，四周很多這樣的幽靈一樣的存在。</p>
</p><p>&emsp;&emsp;而此刻，好像有人在講道。</p>
</p><p>&emsp;&emsp;李皓急忙側耳傾聽。</p>
</p><p>&emsp;&emsp;從氣息上無法判斷講道之人實力，但是能進來的，最少也是帝尊，帝尊之道，都有一些獨特之處，此刻，此人正在講水行之道，算是基礎大道。</p>
</p><p>&emsp;&emsp;四周，卻是有些鬨笑聲，有人好像在嘀咕，又是基礎大道，彷彿不是太滿意。</p>
</p><p>&emsp;&emsp;可李皓，卻是第一次經歷。</p>
</p><p>&emsp;&emsp;作爲七階帝尊的他，此刻，正在認真傾聽。</p>
</p><p>&emsp;&emsp;“水，至剛至柔！一滴水，速度快，甚至可以擊穿世界，這便是剛！而至柔，水能千變，融入萬物，一拳打出，可開山，可裂土，卻難一拳打碎河流……”</p>
</p><p>&emsp;&emsp;這位帝尊，實力可能不算太強，講的道，也不算深奧。</p>
</p><p>&emsp;&emsp;對李皓而言，這可能是水行的一些基礎能力，可此刻，聽別人說起，卻是感覺，有些開眼界的意思，他見識廣泛，聽了無數高階帝尊傳道，可是一位擅長水系的帝尊，低階帝尊講道，倒是別有一番滋味。</p>
</p><p>&emsp;&emsp;四周，已經有帝尊不太耐煩，覺得太淺顯，顯然，這一次評價不會太高，每一位進入的帝尊，都有資格去評價這些公開講道的修士。</p>
</p><p>&emsp;&emsp;若是評價高，這些講道的修士會獲得不少大道結晶作爲獎勵，這也是不少修士，爲何願意公開講道的原因。</p>
</p><p>&emsp;&emsp;評價低的話，那自然是沒有獎勵的。</p>
</p><p>&emsp;&emsp;過了一陣，這位水行帝尊，有些無奈地退去了精神，顯然，也知道大家不太買賬，白說了。</p>
</p><p>&emsp;&emsp;而李皓，卻是有些小小的激動。</p>
</p><p>&emsp;&emsp;一些獎勵，就有帝尊願意去分享自己的心得，分享自己的大道，而且，因爲身份隱秘，也不會有人去管你是誰，你是哪一位帝尊……</p>
</p><p>&emsp;&emsp;安全，也有一定的保障。</p>
</p><p>&emsp;&emsp;這，不正是自己所求的一種場合和環境嗎？</p>
</p><p>&emsp;&emsp;在四方域，在外域，他接觸了太多的高階帝尊，高階世界，卻是沒有一家，給他這樣的感受，他感受到的，只有廝殺，只有掠奪，只有吞噬……</p>
</p><p>&emsp;&emsp;而在這，在一箇中等世界聚集地，卻是存在這樣的場合，儘管規模很小，可是……對李皓而言，也許，這纔是他這一次走出來，最大的收穫。</p>
</p><p>&emsp;&emsp;李皓欣喜無比！</p>
</p><p>&emsp;&emsp;這一刻的他，看到了萬道完善的希望，看到了僞混沌世界構造成功的希望。</p>
</p><p>&emsp;&emsp;前提是，能夠構造出這樣的龐大領域，覆蓋各方，讓外域中下六重天的帝尊，都有機會，隨時進入，而不是特意趕到某處，因爲一部分帝尊，是不敢輕易離開世界的。</p>
</p><p>&emsp;&emsp;“我可能找到了正確的道路了……”</p>
</p><p>&emsp;&emsp;這一刻的李皓，欣喜若狂。</p>
</p><p>&emsp;&emsp;當然，這其中，肯定少不了大量的消耗，包括對這些傳道帝尊的獎勵，當然，若是和此地一樣，進入收費，用收來的資源，去回饋這些帝尊，應該不需要消耗太多。</p>
</p><p>&emsp;&emsp;一個個想法，不斷浮現。</p>
</p><p>&emsp;&emsp;這一刻的李皓，哪還有心思去想，人王是否被人圍攻了……</p>
</p><p>&emsp;&emsp;何況，他也沒想過人王會被人圍攻而死。</p>
</p><p>&emsp;&emsp;“構建龐大無比的道域，時光長河，覆蓋東方區域……”</p>
</p><p>&emsp;&emsp;這樣的念頭誕生，讓李皓已經不可自拔。</p>
</p><p>&emsp;&emsp;萬界之路，也許就要從這開始。</p>
