<title>《星門》▷ 第302章 神靈（求訂閱月票）</title></p><p>&emsp;&emsp;銀月武師，奔赴各地傳授功法。</p>
</p><p>&emsp;&emsp;李皓環顧一圈，笑道：“這些庫房的東西，放在這浪費了，都搬回去！都是好東西！”</p>
</p><p>&emsp;&emsp;雨明見他一副土匪的樣子，也沒說什麼。</p>
</p><p>&emsp;&emsp;搬出去就搬出去吧！</p>
</p><p>&emsp;&emsp;“那回頭搬吧，現在……都督要去精神力轉生部看看嗎？”</p>
</p><p>&emsp;&emsp;雨明開口道：“那邊有一些特製儀器，可以實現精神力轉生。”</p>
</p><p>&emsp;&emsp;李皓思考一番，點點頭，來都來了，去看看也不錯。</p>
</p><p>&emsp;&emsp;幾人沒在庫房久留，很快出了庫房，朝一棟大樓走去。</p>
</p><p>&emsp;&emsp;那棟大樓，也是大門緊閉。</p>
</p><p>&emsp;&emsp;還是李皓，再次用星空劍開啓了大門，雨明迅速進入，有些懷念的樣子：“這就是精神力轉生部了，當初部門有成員34人，現在……大概都沒了。”</p>
</p><p>&emsp;&emsp;“部門當中，最重要的就是頂層的轉生部，專門負責精神力的轉生……我帶諸位上去看看。”</p>
</p><p>&emsp;&emsp;幾人對這也不熟悉，但是都很有興趣，尤其是王署長，此刻，一行人乘坐電梯，跟着一起上樓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;頂層。</p>
</p><p>&emsp;&emsp;電梯開啓。</p>
</p><p>&emsp;&emsp;當電梯開啓的一瞬間，雨明臉色微變，李皓也是微微皺眉，王署長更是臉色瞬變之下，一把朝身旁的雨明抓去！</p>
</p><p>&emsp;&emsp;雨明急忙道：“和我無關！”</p>
</p><p>&emsp;&emsp;可王署長哪會聽他的，一瞬間將其擒拿！</p>
</p><p>&emsp;&emsp;無他！</p>
</p><p>&emsp;&emsp;就在這一刻，那空曠的大廳中，一臺機器上，一道人影坐起，氣息濃郁，強悍無比。</p>
</p><p>&emsp;&emsp;如同神靈一般，眼中金光閃爍。</p>
</p><p>&emsp;&emsp;看向對面幾人，聲音威嚴，帶着一些冷漠：“貿然進入別人的地方，是不是不太好？”</p>
</p><p>&emsp;&emsp;雨明臉色一變再變，此刻被王署長擒拿，卻也沒有反抗，只是看向那人，臉色變了：“你是……你是誰？該死的傢伙，你侵佔了那神靈的軀體，用精神力轉生法，奪舍了對方的軀體，你不是我精神力轉生部的人！”</p>
</p><p>&emsp;&emsp;李皓此刻也是皺眉。</p>
</p><p>&emsp;&emsp;奪舍神靈屍體？</p>
</p><p>&emsp;&emsp;這麼說，這神靈，就是那具被殺的神靈屍體了，可是，被某人用精神力轉生法奪舍了？</p>
</p><p>&emsp;&emsp;那渾身土黃色，眼冒金光的強者，看了一眼雨明，微微有些沉默，許久才道：“你……是誰？”</p>
</p><p>&emsp;&emsp;雨明之前還能忍住，此刻忍不住了，怒喝道：“老子是胡曉！你是誰？誰允許你來我精神轉生部的？你怎麼進來的？五年前我離開此地的時候，這地方就被封閉了，你怎麼進來的？”</p>
</p><p>&emsp;&emsp;李皓此刻沒說話，只是體內神文流轉，一道道超能鎖浮現。</p>
</p><p>&emsp;&emsp;雨明之前說的信誓旦旦，此地沒人了。</p>
</p><p>&emsp;&emsp;結果，忽然冒出了一尊神靈。</p>
</p><p>&emsp;&emsp;在這位面前，李皓感受到了一些獨特之處，好像蘊含着強悍無比的土勢，自己體內的“土”字神文都在顫動，不止如此，自己的土勢，那座山峰，都在戰慄。</p>
</p><p>&emsp;&emsp;大地之神？</p>
</p><p>&emsp;&emsp;這讓李皓有些凝眉，神靈，便是如此嗎？</p>
</p><p>&emsp;&emsp;只是在對方跟前，自己的土系神通就受到了很大的影響。</p>
</p><p>&emsp;&emsp;不過，有一點還好，自己體內的“道”字神文，正在溢散光芒，驅散這些影響，漸漸地，土系神通得到了恢復。</p>
</p><p>&emsp;&emsp;“道”字神文，天地賜予的。</p>
</p><p>&emsp;&emsp;是對李皓整合大道的功績，給予的獎賞。</p>
</p><p>&emsp;&emsp;不受這些神靈掌控。</p>
</p><p>&emsp;&emsp;神靈……西方的神國。</p>
</p><p>&emsp;&emsp;李皓此刻有些凝重，不單單是現在遇到了一尊神靈的問題，而是西方那邊，不知道復甦了多少神靈，若是都有這樣的能力，操控神通……那對李皓他們而言，神通系強者，都會受到極大的壓制！</p>
</p><p>&emsp;&emsp;若是單獨的神通，那遇到了對應的神靈，更是巨大無比的麻煩。</p>
</p><p>&emsp;&emsp;當然，三十六道脈不會受到什麼影響。</p>
</p><p>&emsp;&emsp;因爲都是無屬性的！</p>
</p><p>&emsp;&emsp;這倒是不幸中的萬幸。</p>
</p><p>&emsp;&emsp;此刻，那土黃色的強者，也不說什麼，從機器上走了下來，看了一眼雨明，半晌才道：“胡曉？你奪舍了外界之人？我只是侵佔了一具沒用的屍體，放在那也是沒用的……你還指責起我來了？”</p>
</p><p>&emsp;&emsp;雨明卻是有些惱火：“我纔沒有奪舍！都是意外！精神轉生部是我在負責……神靈屍體是神靈部在負責，你到底是誰，敢貿然奪取研究所的財物？”</p>
</p><p>&emsp;&emsp;王署長一聲不吭，只是暗暗觀察，試圖探查對方的實力。</p>
</p><p>&emsp;&emsp;神靈之軀……當年是聖人級的存在。</p>
</p><p>&emsp;&emsp;對方並非本源大道的修煉者，而是銀月天地的特殊道統，如今，銀月天地隔離，對方也許具備全盛時期的實力，那就是貨真價實的聖人了！</p>
</p><p>&emsp;&emsp;對他這個沒有本源的不朽……可以說，幾乎是碾壓性質的。</p>
</p><p>&emsp;&emsp;王署長也是暗暗後悔，早知道喊上師叔了。</p>
</p><p>&emsp;&emsp;主要是這研究所，當年也沒有什麼頂級強者，哪怕此地的所長，當年也只是不朽巔峰，沒了本源的情況下，對方還是研究性學者，哪怕在這，王署長也不會懼怕對方。</p>
</p><p>&emsp;&emsp;可現在……卻是冒出了一位奪舍了神靈之軀的傢伙。</p>
</p><p>&emsp;&emsp;而此刻的李皓，卻是一直在觀察對方。</p>
</p><p>&emsp;&emsp;土系能量極其的濃郁。</p>
</p><p>&emsp;&emsp;肉身並沒有金光，和新武時代的強者有些差別，看樣子，並非新武時代的金身修煉法。</p>
</p><p>&emsp;&emsp;侵佔了神靈之軀，再用精神轉生法將自己的精神力和軀體融合……這倒是個不錯的方法，能讓實力不會受到什麼損失。</p>
</p><p>&emsp;&emsp;但是據說精神力轉生法，會讓精神力減弱，對方未必能操控強大的土系力量。</p>
</p><p>&emsp;&emsp;這時候，對方體表，也浮現出一副土色鎧甲，看向幾人，又看了看雨明，平靜道：“好了，胡部長，事急從權，侵佔神靈軀體是不符合研究所規定，可這麼多年過去了，你也不見了，我只能選擇如此……”</p>
</p><p>&emsp;&emsp;說罷，緩緩道：“我是齊雲！”</p>
</p><p>&emsp;&emsp;雨明一怔，看了對方一眼，半晌才道：“齊所長？你還活着？”</p>
</p><p>&emsp;&emsp;“你都活着，我活着很意外嗎？”</p>
</p><p>&emsp;&emsp;雨明急忙對李皓他們道：“我們研究所唯一留下來的那位副所長，齊雲！”</p>
</p><p>&emsp;&emsp;王署長微微揚眉，對這位，他倒是不熟悉。</p>
</p><p>&emsp;&emsp;不是一個體系的，他也不可能都認識。</p>
</p><p>&emsp;&emsp;李皓也看了一會，開口道：“齊所長……久仰！這位是戰天城警衛署長王野，代理城主！我是李家傳人，星空劍執掌者，同時，也是戰天城後備守衛軍十一師師長。”</p>
</p><p>&emsp;&emsp;說到這，李皓開口：“爲了以防大家產生不必要的衝突，現在，按照戰時條例，還請齊所長接受軍管！”</p>
</p><p>&emsp;&emsp;說到這，李皓頓了頓：“請齊所長精神力暫時退出神靈之軀，放棄對身體的執掌！”</p>
</p><p>&emsp;&emsp;齊雲微微揚眉：“這不妥吧？你們的身份，現在得不到確認，研究所是很重要的地方，不能隨意放棄抵抗，被敵人輕易入侵……”</p>
</p><p>&emsp;&emsp;李皓笑了，星空劍懸浮在外：“星空劍，齊所長認識嗎？這樣，還不足以證明身份嗎？還是說，齊所長覺得，新武過去很久了，這些規矩都無用了？”</p>
</p><p>&emsp;&emsp;在這，忽然遇到一位強者，侵佔了神靈之軀，出乎大家預料。</p>
</p><p>&emsp;&emsp;但是，對方是新武時代的強者，不到萬不得已，大家也不想產生太大的衝突。</p>
</p><p>&emsp;&emsp;王署長也是喝道：“齊所長，戰時，一切接受軍管！強者都有軍銜，你的軍銜，應該只是校職，現在，十一師長有將職，你聽令就行！”</p>
</p><p>&emsp;&emsp;雨明也開口道：“齊所長，你侵佔神靈之軀，畢竟過去這麼多年了，還算情有可原……可現在……齊所長還是暫時放棄對神靈之軀的掌控，精神力轉生法，並不是太完善，貿然融入精神力進入神靈之軀，很容易產生極大的弊端。”</p>
</p><p>&emsp;&emsp;對方沉默了一陣。</p>
</p><p>&emsp;&emsp;不知道想些什麼。</p>
</p><p>&emsp;&emsp;過了一會，見王署長城主印都浮現了，下方的字體，閃爍着光輝，嘆息一聲：“並無不遵軍令之意，只是幾位剛來，身份不明……”</p>
</p><p>&emsp;&emsp;說罷，一股精神力溢散而出，很快，化爲一道人影，只是有些虛幻。</p>
</p><p>&emsp;&emsp;神靈之軀，也失去了一些光澤。</p>
</p><p>&emsp;&emsp;齊雲虛幻的身體微微顫動：“現在我已經放棄了對神靈之軀的操控，不知幾位，想如何處置我？”</p>
</p><p>&emsp;&emsp;王署長也很爲難，李皓卻是沒那麼爲難。</p>
</p><p>&emsp;&emsp;他傳音了一句，王署長迅速鎖定了對方的精神力，而李皓，卻是一步上前，靠近了神靈之軀。</p>
</p><p>&emsp;&emsp;探手摸去，那位齊所長一開始還沒在意，下一刻，微微一怔，回頭看去。</p>
</p><p>&emsp;&emsp;此刻的李皓，身上浮現出一枚神文，正是“道”字。</p>
</p><p>&emsp;&emsp;此刻，他探查一番，也是震撼。</p>
</p><p>&emsp;&emsp;這神靈之軀……極其的強悍，這是其一，第二，這身軀內部，居然沒有各種超能鎖，而是隻有一條道脈，極其粗大，貫穿全身。</p>
</p><p>&emsp;&emsp;土系道脈！</p>
</p><p>&emsp;&emsp;他什麼也不說，“道”字神文瞬間融入道脈之中，李皓不斷溢散光輝，一股特殊之力涌現，一眨眼，整個粗大的道脈，在那齊所長有些震撼的眼神下，被李皓截斷了和皓星界的聯繫。</p>
</p><p>&emsp;&emsp;李皓用“道”字神文，封鎖住了皓星界的入口。</p>
</p><p>&emsp;&emsp;神靈之軀，瞬間氣息衰弱了下來。</p>
</p><p>&emsp;&emsp;直到此刻，李皓才微微鬆了口氣，看向對方，有些笑容。</p>
</p><p>&emsp;&emsp;不管剛剛這位怎麼想的……現在，都沒法去想什麼了。</p>
</p><p>&emsp;&emsp;遇到對方，是意外。</p>
</p><p>&emsp;&emsp;但是，也是運氣。</p>
</p><p>&emsp;&emsp;神靈之軀！</p>
</p><p>&emsp;&emsp;而且對方還是研究所的副所長，李皓也有很多疑惑，對方也許可以幫着解疑呢。</p>
</p><p>&emsp;&emsp;至於雨明，記憶並不是太清晰，而且對方之前只負責精神力轉生部，知道的東西，未必有這位副所長多，這位畢竟暫時執掌整個研究所。</p>
</p><p>&emsp;&emsp;而那齊所長，也是意外無比：“你怎麼做到的？神靈之軀內部的力量，無窮無盡，根本無法封鎖，一直都在吸收不知道從何而來的能量……你爲何可以封鎖？”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“齊所長以後會知道的！此地，除了齊所長，還有其他活人嗎？”</p>
</p><p>&emsp;&emsp;“沒有了。”</p>
</p><p>&emsp;&emsp;齊所長搖頭：“當時的研究員，不朽層次的很少，不到不朽……這麼多年下來，早就都腐朽了。胡曉能活着，都算是意外了，精神力應該比其他人稍強一些，我當年跨入了不朽，纔有機會活下來，只是意識復甦，也只是最近幾年的事。”</p>
</p><p>&emsp;&emsp;“我發現人都死了，神靈之軀還在，而且沒有出現衰弱，或者說，最近幾年，這軀體也有些復活的跡象，才選擇了侵佔這具遺骸。”</p>
</p><p>&emsp;&emsp;“復活？”</p>
</p><p>&emsp;&emsp;李皓心中微動：“什麼時候開始的？”</p>
</p><p>&emsp;&emsp;“幾年前的事了。”</p>
</p><p>&emsp;&emsp;齊所長開口道：“具體什麼時候，我不清楚，我復甦的時候，這具屍體已經有些復活的跡象，爲了壓制對方復活，我才選擇了精神力轉生，侵佔軀體，以防萬一。”</p>
</p><p>&emsp;&emsp;李皓心中微動，那這麼說，西方國度的神靈，可能真的都處於一個復活過程中了。</p>
</p><p>&emsp;&emsp;這可不是什麼好消息！</p>
</p><p>&emsp;&emsp;還有，二次復甦沒開始，其他古文明的強者無法出現，可神靈呢？</p>
</p><p>&emsp;&emsp;也許……可以的！</p>
</p><p>&emsp;&emsp;因爲他們就是天地的一部分，別人難以出現，他們也許可以。</p>
</p><p>&emsp;&emsp;李皓有些頭疼，麻煩！</p>
</p><p>&emsp;&emsp;不過，也算是運氣。</p>
</p><p>&emsp;&emsp;此刻，在這地方，居然獲得了一具神靈之軀，倒是可以好好研究研究，這東西，也許對道脈的開發有很大幫助。</p>
</p><p>&emsp;&emsp;“先出去，迴天星鎮！”</p>
</p><p>&emsp;&emsp;李皓也不多說，齊所長微微沉吟道：“出不去的……”</p>
</p><p>&emsp;&emsp;“我可以帶出去，放心吧，王署長就是這麼來的。”</p>
</p><p>&emsp;&emsp;齊所長看了他一眼，若有所思，點點頭：“好。”</p>
</p><p>&emsp;&emsp;李皓也不去想別的，這位……先交給張安看守好了，至於好人壞人……他懶得去分辨，也許對方剛剛只是權宜之計，也許想打大家一個措手不及……</p>
</p><p>&emsp;&emsp;那都沒關係，他將皓星界的力量封鎖了，這具神靈之軀的力量，就得到了控制。</p>
</p><p>&emsp;&emsp;就算這位有什麼心思，也沒啥大用。</p>
</p><p>&emsp;&emsp;而且，神靈居然只有一條道脈，李皓也是意外無比，一條道脈，能具備聖人級戰力……這可是大新聞！</p>
</p><p>&emsp;&emsp;這具神靈之軀，也許纔是這一次最大的收穫。</p>
