<title>《星門》▷ 第292章 江山易主（求訂閱月票）</title></p><p>&emsp;&emsp;四位妖植的屍體，都是不朽。</p>
</p><p>&emsp;&emsp;一旦星幣體系現在崩潰，李皓這邊還沒完成天下一統，無法迅速做出反應，那就是很大的麻煩。</p>
</p><p>&emsp;&emsp;先安撫一下？</p>
</p><p>&emsp;&emsp;然後，等平穩過度後，殺了這對父子？</p>
</p><p>&emsp;&emsp;李皓沉思了起來。</p>
</p><p>&emsp;&emsp;劉福臉上汗液流淌而下，忽然道：“都督，我父子死不足惜，不過我有話說，我有一個孫子，自幼喜歡武道，天生的武癡，從不理世事！小時候就不滿家族奢靡，早早離去，遊蕩天下，我想讓他加入天星武道學院，當個學員也好，當個老師也罷，都督……能否收下他？”</p>
</p><p>&emsp;&emsp;說罷，又急忙道：“財政系統，我父子也會在一月內，迅速完成過度，一月後……都督……隨意處置！”</p>
</p><p>&emsp;&emsp;李皓有些意外。</p>
</p><p>&emsp;&emsp;孫子……加入天星武道學院。</p>
</p><p>&emsp;&emsp;這武道學院，到今天還沒開呢。</p>
</p><p>&emsp;&emsp;這劉福，居然讓自己孫子進入學院，他思考其中意思，有些明白了，看向劉福，笑了：“看來，你很看好你那個孫子？”</p>
</p><p>&emsp;&emsp;劉福深吸一口氣：“沒什麼看好不看好，只是想着，他喜歡武道，也許加入武道學院後，能完成畢生夢想。都督放心，我這孫子性格憨厚，我和雲清，接下來會好好教導，絕不會惹是生非……”</p>
</p><p>&emsp;&emsp;李皓揚眉，這老頭，知道自己想殺他。</p>
</p><p>&emsp;&emsp;也想殺劉雲清。</p>
</p><p>&emsp;&emsp;此刻，選擇了不保劉雲清了，而是希望孫子能加入武道學院，重振門楣嗎？</p>
</p><p>&emsp;&emsp;之前，李皓就說了，不會牽扯對方的家人。</p>
</p><p>&emsp;&emsp;可他還是如此選擇……倒是有意思了。</p>
</p><p>&emsp;&emsp;李皓思索一番，點點頭，笑道：“可以！”</p>
</p><p>&emsp;&emsp;劉福長長舒了口氣：“多謝都督成全！”</p>
</p><p>&emsp;&emsp;“老司長……自己成全自己罷了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“老司長是聰明人，其他的我不多說什麼，周署長，你安排人接掌財政司，此地很重要！”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;周署長微微點頭。</p>
</p><p>&emsp;&emsp;李皓也沒急着離開，又道：“內務司那邊，這幾次爲何不管不問，也不出手？”</p>
</p><p>&emsp;&emsp;一旁，陳中天開口道：“內務司一直效忠皇室，可皇室幾次下來，傷了人心，慕家不願再爲皇室出力，所以選擇了旁觀。”</p>
</p><p>&emsp;&emsp;“內務司，是殺是留？”</p>
</p><p>&emsp;&emsp;李皓看向陳中天，陳中天有些爲難。</p>
</p><p>&emsp;&emsp;倒是劉福忽然開口道：“都督，內務司慕家，權柄不重，這些年也只是爲皇室服務，早些年還是我們勸他接下了內務司的職責，也算是監管皇室……當然，後來皇室和慕家越來越親近，慕家投靠了皇室。”</p>
</p><p>&emsp;&emsp;李皓聽着這話，倒是不太明白他的意思，你是勸我殺，還是勸我留？</p>
</p><p>&emsp;&emsp;聽這意思，先是背叛了九司，接着又背叛了皇室，可不是什麼好人。</p>
</p><p>&emsp;&emsp;可又說權柄不重……</p>
</p><p>&emsp;&emsp;劉福見李皓看來，急忙道：“內務司慕家，膽子小，實力不強，權柄不重……倒是合適的標杆，沒任何威脅，都督總要留下一些人，爲都督搖旗吶喊，留下慕家還是可以的，讓慕家成爲天下人的標杆，都督仁善，降服不殺……”</p>
</p><p>&emsp;&emsp;他居然勸說李皓，留下慕家。</p>
</p><p>&emsp;&emsp;而他自己……快死了！</p>
</p><p>&emsp;&emsp;李皓這一刻，倒是有些興趣地看着他，許久才道：“可惜，老人家這麼聰明，爲何選擇勾結海盜和妖族呢？”</p>
</p><p>&emsp;&emsp;若非如此，他還真想留下劉家。</p>
</p><p>&emsp;&emsp;這父子倆，都很精明。</p>
</p><p>&emsp;&emsp;李皓其實人手不夠用，但是原則性錯誤，他不想犯。</p>
</p><p>&emsp;&emsp;劉福也是笑了一聲，卻是不解釋。</p>
</p><p>&emsp;&emsp;解釋什麼？</p>
</p><p>&emsp;&emsp;在這之前，勾結海盜，勾結三大組織，勾結妖族……不是錯。</p>
</p><p>&emsp;&emsp;天下強者，很多都在這麼做。</p>
</p><p>&emsp;&emsp;嚴格來說，都是如此，妖植也是妖族，誰家背後沒妖植？你李皓背後也有妖植！</p>
</p><p>&emsp;&emsp;只是，劉家這邊，後期也是財迷心竅，爲了掙更多的財富，手段更無底線一些。</p>
</p><p>&emsp;&emsp;如今倒也不用說這些，說了，反而得罪了所有人。</p>
</p><p>&emsp;&emsp;保下慕家……慕家還會念情一些。</p>
</p><p>&emsp;&emsp;慕家威脅不大，實力不算太強，可在這個時候，作爲第二家能得到保存的九司之一，日後也能照顧劉家一二，慕家那父子，他知道爲人，性情中人，誰對他們好，他們就覺得誰好，誰對他們不好，他們也會記在心上。</p>
</p><p>&emsp;&emsp;如此一來，也算是爲劉家爭取一些機會了。</p>
</p><p>&emsp;&emsp;李皓思考一番，威脅不大，沒有權柄，成爲標杆……</p>
</p><p>&emsp;&emsp;“慕家那位小姐，之前去四海集團，是爲了什麼？勾結海盜，還是勾結妖族？”</p>
</p><p>&emsp;&emsp;那慕小容一直被關押，但是當時爲何去四海集團，至今都沒說爲什麼。</p>
</p><p>&emsp;&emsp;一旁，劉雲清嘆息一聲，輕聲道：“不是這些，只是當時劉家希望和慕家聯姻，慕小容去考察一下劉家人選罷了。”</p>
</p><p>&emsp;&emsp;李皓皺眉，就這麼簡單？</p>
</p><p>&emsp;&emsp;劉雲清又道：“另外還有一個原因，之前我劉家提出聯姻，皇室也希望如此，慕小容去四海島，也是爲了躲避皇室……”</p>
</p><p>&emsp;&emsp;李皓沒全信，但是這也不算什麼大問題。</p>
</p><p>&emsp;&emsp;考慮片刻道：“我有數了，那二位……最近低調一些，一個月後，我再來！”</p>
</p><p>&emsp;&emsp;說罷，起身就走。</p>
</p><p>&emsp;&emsp;劉福父子，看着他們離去，都是一聲長嘆。</p>
</p><p>&emsp;&emsp;周署長沒走，留下了門外。</p>
</p><p>&emsp;&emsp;劉福也沒避着他，嘆息一聲：“速度完成過渡，一個月……能讓我們做很多事了，起碼比其他幾家好的多，讓孩子回來，趁着還有時間，讓他強大起來。”</p>
</p><p>&emsp;&emsp;“父親，這……”</p>
</p><p>&emsp;&emsp;劉雲清看着老父親，不太理解，既然沒了活路，爲何還要讓劉家繼續拋頭露面，也許安心養老更好。</p>
</p><p>&emsp;&emsp;“若是你還能活下來，那自然是安心養老……”</p>
</p><p>&emsp;&emsp;劉福有些蒼老了起來：“可你……既然如此，這個時代，沒有強者在，家族如何能倖存？那就再賭一把，若是無法避世，那就……主動擁抱未來！”</p>
</p><p>&emsp;&emsp;他們父子沒機會了，但是孫子加入了天星武道學院，第一屆學員，或者導師，再加上劉家配合都督府完成權利轉移，那劉家還有希望，獲得李皓信任。</p>
</p><p>&emsp;&emsp;劉雲清思考一番，點了點頭，沒再說什麼。</p>
</p><p>&emsp;&emsp;而屋外，周署長也是有些唏噓。</p>
</p><p>&emsp;&emsp;這劉老頭，還是有些本事的，其實他都想勸說李皓，留下這對父子，不過最終沒說出口。</p>
</p><p>&emsp;&emsp;看着李皓他們遠去，周署長知道，今晚過後，這天星城，就姓李了。</p>
</p><p>&emsp;&emsp;天，變了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，考功司、禮外司、商務司都沒任何意外，李皓迅速完成了封鎖。</p>
</p><p>&emsp;&emsp;慕家，他暫時沒去。</p>
</p><p>&emsp;&emsp;而是直接朝皇宮走去，而身後強者，也越來越多。</p>
</p><p>&emsp;&emsp;一面鏡子，無聲無息，懸浮在空，將偌大的皇宮籠罩，皇室……李皓要進行清理，大範圍的清理，也許動靜會很大。</p>
</p><p>&emsp;&emsp;這一代的天星王，野心勃勃。</p>
</p><p>&emsp;&emsp;Wωω▪T Tκan▪co</p>
</p><p>&emsp;&emsp;老天星王被封鎖，皇室所做一切，都是這一代天星王做的，這是一位野心家，皇室還有多位王爺，還有大量國公在。</p>
</p><p>&emsp;&emsp;對方，未必會和其他幾家一樣，選擇妥協認命。</p>
</p><p>&emsp;&emsp;皇宮中。</p>
</p><p>&emsp;&emsp;南拳笑呵呵的：“皇上，那我先出去一趟，彙報一下情況，你們先吃點喝點！”</p>
</p><p>&emsp;&emsp;說罷，起身離去。</p>
</p><p>&emsp;&emsp;門外，地覆劍和天劍已經抵達。</p>
</p><p>&emsp;&emsp;三人一起朝外走去。</p>
</p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;天星王微微皺眉，下方，一羣皇子皇女匯聚，還有幾位王爺，多位國公都在，有人傳音罵了一句：“狗東西，狗仗人勢，之前在皇宮中，比狗還要聽話！”</p>
</p><p>&emsp;&emsp;天星王沒有理會，而是看向外面，微微皺眉。</p>
</p><p>&emsp;&emsp;南拳剛剛說，好吃好喝的，先吃點。</p>
</p><p>&emsp;&emsp;這話……不好聽。</p>
</p><p>&emsp;&emsp;正想着，忽然臉色微變，李皓……來了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皇宮外。</p>
</p><p>&emsp;&emsp;李皓走進了皇宮大門，身後，陳中天、陳耀、孔潔、霸刀、北拳、霹靂腿、光明劍、玉羅剎、黑豹、碧光劍、袁碩衆人全部都跟着。</p>
</p><p>&emsp;&emsp;姚四和侯霄塵，也迅速趕到，放棄了對內務司的鎮壓，那邊目前只有一羣巡夜人在巡查。</p>
</p><p>&emsp;&emsp;沒多久，天劍三人匯聚而來。</p>
</p><p>&emsp;&emsp;李皓看向遠處皇宮，露出了一些笑容。</p>
</p><p>&emsp;&emsp;片刻後，緩緩道：“天星王、王爺、國公、皇子、皇女……凡是超能，全部斬殺！”</p>
</p><p>&emsp;&emsp;此話一出，衆人一怔。</p>
</p><p>&emsp;&emsp;對九司，李皓可沒這麼殘忍。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“聽見了嗎？殺！”</p>
</p><p>&emsp;&emsp;沒有任何遲疑，皇室執掌天下200年，九司多少還算辦了點好事，皇室……真沒有。</p>
</p><p>&emsp;&emsp;一直想着顛覆天下。</p>
</p><p>&emsp;&emsp;不殺，如何推翻天星？</p>
</p><p>&emsp;&emsp;衆人對視一眼，下一刻，紛紛低喝：“諾！”</p>
</p><p>&emsp;&emsp;一瞬間，一道道身影瞬間衝入皇宮！</p>
</p><p>&emsp;&emsp;眨眼間，殺聲四起！</p>
</p><p>&emsp;&emsp;這一刻，所有人都知道，皇室一滅，天星便換了主了！</p>
</p><p>&emsp;&emsp;上千獵魔軍，也迅速進入皇宮，遠處，一隊隊黑甲軍衝殺而來，更遠處，一位頭戴皇冠的中年，騰空而起，看向李皓，眼神冰寒。</p>
</p><p>&emsp;&emsp;江家的天星，也許要沒了。</p>
</p><p>&emsp;&emsp;李皓也是踏空而起，瞬間朝那邊飛去。</p>
</p><p>&emsp;&emsp;天星王冷冷看着他，不說什麼，一柄黃金色的大劍浮現，看向李皓，笑了一聲：“成王敗寇，鹿死誰手，尚未可知！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲厲喝，天崩地裂，這位，居然也勉強跨入了七系，虛空都在裂開。</p>
</p><p>&emsp;&emsp;四面八方，廝殺聲不斷。</p>
</p><p>&emsp;&emsp;一位位銀月武師，瞬間爆發，一位位皇室強者，眨眼間被屠戮。</p>
</p><p>&emsp;&emsp;天星王什麼也不說，不管。</p>
</p><p>&emsp;&emsp;殺了李皓，那就還有機會。</p>
</p><p>&emsp;&emsp;而這一次的李皓，並未給這位天星王，任何優待，任何禮遇，這位……還不如他父親呢！</p>
</p><p>&emsp;&emsp;一柄利劍浮現，星空劍。</p>
</p><p>&emsp;&emsp;多種勢瞬間匯聚，一股強悍的力量瞬間爆發，劍意爆發，虛空撕裂，星空劍強悍的不可思議，對付那些聖人倒是沒什麼，對付這位……</p>
</p><p>&emsp;&emsp;一劍斬下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蒼穹撕裂，天星王手中長劍瞬間粉碎，一道血痕從臉上浮現，帶着一些不敢置信，呆呆地看着李皓。</p>
</p><p>&emsp;&emsp;這位野心勃勃的王者，這一刻，沒想到自己會如此落幕。</p>
</p><p>&emsp;&emsp;“天星皇室，你最招人厭煩！”</p>
</p><p>&emsp;&emsp;李皓哼了一聲，北三省的那位總督被殺，就是皇室做的，導致北三省動盪到了今日，死傷無數，李皓對這位，可謂是厭惡至極！</p>
</p><p>&emsp;&emsp;這一刻，其他地方，瞬間安靜了一下。</p>
</p><p>&emsp;&emsp;眨眼間，再次響起一片廝殺聲。</p>
</p><p>&emsp;&emsp;“天星王已死，殺！”</p>
</p><p>&emsp;&emsp;喊殺聲沖天，風雲寶鑑副鑑，隔絕了天地，唯有慘叫聲，求饒聲，咒罵聲，響徹雲霄。</p>
</p><p>&emsp;&emsp;統治天下200年的皇室，今日遭受了滅頂之災。</p>
</p><p>&emsp;&emsp;誰也沒想到，李皓入天星城不到三月，天就變了。</p>
