<title>《星門》▷ 第541章 時光難修（求訂閱月票）</title></p><p>&emsp;&emsp;身死，道會消。</p>
</p><p>&emsp;&emsp;“我若強，我說混沌一族便是人，人族是獸，是食物那就沒人會反對！”</p>
</p><p>&emsp;&emsp;龍主淡淡地說着，又道：“四方域很小，未必是我們的終點！哪怕新武和銀月，目前是我們的大患但是，未必一定是我們現在要解決的麻煩！強大自己，不要讓自己落伍，這纔是關鍵。”</p>
</p><p>&emsp;&emsp;“對外，我們會表現出要報復的姿態，對內，我要告訴你他們很難殺，很難對付，比想象中的還要難對付！”</p>
</p><p>&emsp;&emsp;“所以，要努力地去強大自己！”</p>
</p><p>&emsp;&emsp;“混沌的秘密，遠不止四方域，天方之主去哪了？天方之人去哪了？</p>
</p><p>&emsp;&emsp;“混沌中，這無數年來，那些九階都去哪了？整個混沌，就現在一位新晉的九階嗎？這所謂的新晉九階，所謂的混天帝尊，其實我見過不過如此！”</p>
</p><p>&emsp;&emsp;他指點江山，哪怕一時間的潰敗，並未讓他沮喪。</p>
</p><p>&emsp;&emsp;此刻，和女兒說着話，最後，面前浮現出一方宇宙入口：“走吧，不用管李皓他們在做什麼，無外乎悟道、構建道域，完善道統，去阻攔，意義不大，以敵人的弱小，去呈現自己的強大，其實不是我們該做的，我們要做的是遇強則強！強敵在側，仇恨在身，也許也是好事，讓我們更有動力，黑虎即將跨入八階，這就是仇恨的力量！”</p>
</p><p>&emsp;&emsp;這一刻的鳳炎，只覺得自己的父親，偉岸無邊！</p>
</p><p>&emsp;&emsp;他好像真的從未畏懼過什麼。</p>
</p><p>&emsp;&emsp;“這龍界之道，以肉身之道爲主，強化肉身，這也是我們的根本，很契合混沌一族，所以，我纔會留在龍界，而非其他界域！強化你的肉身，你繼承了我的血脈，也繼承了你母親的血脈你這樣的存在，其實很難得”</p>
</p><p>&emsp;&emsp;“當你的肉身，強大到了一個極致，以肉身，能抗衡世界，抗衡混沌，抗衡雷劫甚至以我混沌一族的肉身，去內生宇宙那纔是此道極致！”</p>
</p><p>&emsp;&emsp;“人王鍛造了內世界，可人王，也不過是人族之身，李皓構建了千界合一，可也只能外放人族有優點，也有短板，而我混沌一族，比他們更大的優勢，就在於肉身！”</p>
</p><p>&emsp;&emsp;“”</p>
</p><p>&emsp;&emsp;龍主，不斷教導着自己的女兒，其實也是在回顧自己的道統。</p>
</p><p>&emsp;&emsp;他指點着女兒，如何一點點去煉化龍界，而他自己，也在一點點剝離自己的道統，離開龍界，去完成一次順利無比的交接！</p>
</p><p>&emsp;&emsp;也是目前爲止，整個四方域，第一位，非自身隕落，而是主動移交世界的存在。</p>
</p><p>&emsp;&emsp;八階的大世界！</p>
</p><p>&emsp;&emsp;所有的八階霸主，無人敢說，自己會交出自己的世界，那光明帝尊，兒子也很優秀，也從未見他提過，真的將世界交給兒子去執掌。</p>
</p><p>&emsp;&emsp;不放下，哪能有所得？</p>
</p><p>&emsp;&emsp;該放下，還得放下，龍主覺得，自己也許醒悟的遲了一點，但是還不晚，也許，只有放下，纔有進入九階之路。</p>
</p><p>&emsp;&emsp;至於混天帝尊，是否放下了，他不清楚。</p>
</p><p>&emsp;&emsp;但是，那樣的人，真能放下嗎？</p>
</p><p>&emsp;&emsp;也許，走了捷徑吧。</p>
</p><p>&emsp;&emsp;“李皓，方平”</p>
</p><p>&emsp;&emsp;他心中呢喃一聲，方平沒放下新武，但是他走了自己的內世界之道，對陰陽的看重，沒有想象的那麼大。</p>
</p><p>&emsp;&emsp;而李皓乾脆就沒去執掌大道宇宙，而是一直在自己開闢</p>
</p><p>&emsp;&emsp;這些人，雖然比他弱小，比他年輕，可這些人，都很有魄力。</p>
</p><p>&emsp;&emsp;此次，選擇放下，也許也是受到了他們的影響。</p>
</p><p>&emsp;&emsp;這一刻的龍主，真正放下了龍界，放下了對大道宇宙的執念，一點點地，在體內，構造了一方屬於自己的道域，道則，一點點落下，一點點進入混沌之道，構建出一方小小的界域。</p>
</p><p>&emsp;&emsp;一千道，兩千道，三千道，四千道</p>
</p><p>&emsp;&emsp;大道法則，不斷匯聚。</p>
</p><p>&emsp;&emsp;一直匯聚到了六千多道，龍主停下了修煉。</p>
</p><p>&emsp;&emsp;按照道棋的劃分，六千多道，其實只是六階帝尊的層次，可實際上，構建道域，靠着自己，能構建出六千多道的道域，已經絕無僅有！</p>
</p><p>&emsp;&emsp;李皓這位六階，目前也只是構造了一千道的世界道域。</p>
</p><p>&emsp;&emsp;而劍尊他們的大道，很弱小，多的也就三四千道則。</p>
</p><p>&emsp;&emsp;道域，是一種境界的體現，並非實力上的體現。</p>
</p><p>&emsp;&emsp;能構建道域，其實就代表有資格進入七階，七階，對這些人而言，其實只是起步罷了。</p>
</p><p>&emsp;&emsp;一個新的起點！</p>
</p><p>&emsp;&emsp;凡是構建自己道域的，都是天才，都有資格問鼎九階！</p>
</p><p>&emsp;&emsp;這一刻的龍主，感覺世界都清晰了，混沌都更清晰了，彷彿看到了新世界，這一刻，他朝着遠處的雷域看去，喃喃一聲：“雷域又是多少道則構建的道域呢？”</p>
</p><p>&emsp;&emsp;只有9000道以上，才能成爲九階嗎？</p>
</p><p>&emsp;&emsp;若是如此，我差的其實還有很多。</p>
</p><p>&emsp;&emsp;而那混天帝尊，若是實力不能凌駕於我之上，不能輕易殺死我那就不算是真正的九階。</p>
</p><p>&emsp;&emsp;也許，只有天方之主那種人，纔算是真正的九階吧？</p>
</p><p>&emsp;&emsp;“六千多道”</p>
</p><p>&emsp;&emsp;龍主若有所思，看向四方域其他地方，也許，我也該去感悟更多的道則了，而不是一心只追求力量上的提升，力量終究還是有極限的。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;時光星辰輻射天地，千道輻射千條雷柱。</p>
</p><p>&emsp;&emsp;而一根根雷柱之上，浮現出李皓的影子，此刻的李皓，彷彿睜開了眼睛，第一次看清了雷劫，看清了雷域！</p>
</p><p>&emsp;&emsp;“9300根”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，比預期的要多的多。</p>
</p><p>&emsp;&emsp;9000多根雷柱！</p>
</p><p>&emsp;&emsp;這是一位融了九千多道的強者，絕世強者，劫難之主！</p>
</p><p>&emsp;&emsp;這大概率不是天方之主。</p>
</p><p>&emsp;&emsp;這麼說，混沌中，不止一位九階。</p>
</p><p>&emsp;&emsp;“對當初，我逆轉時光，盤龍和火衍曾說過，天方道主，曾召集過許多九階道主九階，也許纔是他們眼中的道主，大道之主！”</p>
</p><p>&emsp;&emsp;“許多也許，就有劫難之主！”</p>
</p><p>&emsp;&emsp;李皓心中想着，這一刻，他看到了雷域，第一次清晰地看到了一條條大道，如何瀰漫，如何組合，如何誕生了混沌雷劫！</p>
</p><p>&emsp;&emsp;這一次，是他第一次徹底看清混沌雷劫的構造。</p>
</p><p>&emsp;&emsp;而且，上千個李皓，一起去看，一起去感悟對李皓而言，是一種極其獨特的感觸。</p>
</p><p>&emsp;&emsp;“原來，道都是變化的有強有弱，有生有死，有增有漲固定的變化，不是這些道主成功的關鍵”</p>
</p><p>&emsp;&emsp;一系列的想法，瞬間涌現心頭。</p>
</p><p>&emsp;&emsp;無數念頭，這一刻，在千個李皓腦海中浮現。</p>
</p><p>&emsp;&emsp;劫之力！</p>
</p><p>&emsp;&emsp;此地的雷劫，也只是混沌雷劫的一部分，不是真正的混沌雷劫的大本營整個混沌，都充斥着萬道之力，所以，任何地方，都能隨時構造出混沌雷劫！</p>
</p><p>&emsp;&emsp;“混沌雷劫，來無影去無蹤並非是因爲從某個地方出現，而是原地構造而成的！”</p>
</p><p>&emsp;&emsp;李皓明白了！</p>
</p><p>&emsp;&emsp;雷劫，爲何無處不在？</p>
</p><p>&emsp;&emsp;你在哪，都能遇到？</p>
</p><p>&emsp;&emsp;因爲，有混沌之力的地方，觸發了某個機制，就會瞬間改變萬道之力的形態，從混沌之力，化爲混沌雷劫！</p>
</p><p>&emsp;&emsp;“這麼說，時光，空間，其實都一樣的！道棋可以傳送，空間之力，其實不是真的穿梭空間，只是改變了混沌之力的形態，導致你所到之處，都是空間之力”</p>
</p><p>&emsp;&emsp;“那時光，也是如此嗎？逆轉也好，順流也好，只是你改變了一定範圍的混沌之力，讓過去的影像重現出來”</p>
</p><p>&emsp;&emsp;這一刻的李皓，有些興奮。</p>
</p><p>&emsp;&emsp;這一刻的李皓，甚至駕馭着千道血肉，忽然，強行阻斷了一些雷柱之力的傳輸，下一刻，無數雷霆失控，霧山和雷柱忽然悶哼不斷！</p>
</p><p>&emsp;&emsp;空寂瘋狂施展復甦之力！</p>
</p><p>&emsp;&emsp;二貓和血帝尊，艱難地操控着時光星辰，鎮壓四方，有些疑惑，爲何雷劫失控，很快，都有所明悟，一個個心中狂罵！</p>
</p><p>&emsp;&emsp;神經病！</p>
</p><p>&emsp;&emsp;你又幹嘛？</p>
</p><p>&emsp;&emsp;而這一刻的李皓，有了一些想法，一些感悟，下一刻，忽然，上千根雷柱，閃爍光輝，虛空中，陡然浮現出一把劍，蒼穹劍！</p>
</p><p>&emsp;&emsp;此刻的蒼穹劍，瑟瑟發抖！</p>
</p><p>&emsp;&emsp;就在發抖中，一股強悍到爆炸的雷霆之力，從千根雷柱凝聚而出，匯聚到了蒼穹劍中，蒼穹劍差點被瞬間撐爆，哪怕到了六階，也覺得自己弱小無邊！</p>
</p><p>&emsp;&emsp;一瞬間，一劍浮現，毀滅之劍浮現，或者說，半劫難之劍浮現！</p>
</p><p>&emsp;&emsp;一劍斬向蒼穹！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一瞬間，宛如天地爆裂，混沌裂開，一劍斬出，毀天滅地！</p>
</p><p>&emsp;&emsp;李皓借了一些雷柱之力，用自己的道，去匯聚，去構造雷劫之劍，只是一劍哪怕八階的雷帝和霧山，也是駭然失色！</p>
</p><p>&emsp;&emsp;可別玩了！</p>
</p><p>&emsp;&emsp;這玩意，他們被砍上一劍，都得重傷！</p>
</p><p>&emsp;&emsp;“哎，可惜”</p>
</p><p>&emsp;&emsp;這一刻，雷柱中傳出李皓的聲音，很少遺憾：“可惜，我不能挖走這些雷柱”</p>
</p><p>&emsp;&emsp;衆人聽到了，都有些顫抖，你可別鬧！</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;那無數道網構建成了實道的虛空深處，一尊雕塑，忽然睜眼，眼中，彷彿世界毀滅，彷彿雷霆滅世，彷彿混沌崩塌！</p>
</p><p>&emsp;&emsp;漸漸地，眼中浮現出一方雷域。</p>
</p><p>&emsp;&emsp;“天方！”</p>
</p><p>&emsp;&emsp;這一刻，這一尊雕塑，陡然開口，意志波動。</p>
</p><p>&emsp;&emsp;而遠處，之前幾次睜眼的雕塑，也陡然睜眼：“何事！”</p>
</p><p>&emsp;&emsp;“四方域，有人融我道網，臨摹雷域之劫”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;“你到底在等什麼？”</p>
</p><p>&emsp;&emsp;“等時光之主！”</p>
</p><p>&emsp;&emsp;“時光之主真的有人能修成時光嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“浪費時間”</p>
</p><p>&emsp;&emsp;“你可以不等！”</p>
</p><p>&emsp;&emsp;“”</p>
</p><p>&emsp;&emsp;那聲如雷霆的雕塑，選擇了閉嘴，漸漸地，眼睛開始閉上，意志還在波動：“我也看到了時光，看到了虛弱無比的時光，可當年的他，都沒能成就時光，而今的小輩真能成嗎？一代不成，二代我覺得，只是空望！”</p>
</p><p>&emsp;&emsp;遠處，另一尊雕像，許久才道：“那就一直等，等到天荒地老，等到混沌崩塌！”</p>
</p><p>&emsp;&emsp;劫難之主，懶得再說，直接沉眠。</p>
</p><p>&emsp;&emsp;時光，真的那麼難嗎？</p>
</p><p>&emsp;&emsp;連天方，都無法成就嗎？</p>
</p><p>&emsp;&emsp;這混沌，真有人能成時光嗎？</p>
