<title>《星門》▷ 第587章 一脈相傳（求訂閱月票）</title></p><p>&emsp;&emsp;劫難分身隕落。</p>
</p><p>&emsp;&emsp;他看向後方衆人,看向那些新武強者,咬牙切齒,怒不可遏!</p>
</p><p>&emsp;&emsp;至尊頭疼欲裂!</p>
</p><p>&emsp;&emsp;“自爆?”</p>
</p><p>&emsp;&emsp;天方好像很清楚,此刻,卻是一笑,你在開玩笑。</p>
</p><p>&emsp;&emsp;這羣人,連我行蹤都無法鎖定,自爆※·又能如何?</p>
</p><p>&emsp;&emsp;“他麼的,人人都在揚威,老子在丟人!”</p>
</p><p>&emsp;&emsp;“鑄神使,給我投射諸天!”</p>
</p><p>&emsp;&emsp;人王徹底憤怒了,吼了一聲,“大傢伙,今天,不揚威諸天,我新武沒臉見人了!”</p>
</p><p>&emsp;&emsp;衆人一開始也以爲人王要他們自爆,都很無奈·</p>
</p><p>&emsp;&emsp;可下一刻,好像明白了什麼,何止他們,至尊早就頭疼欲裂的厲害,再也忍不住了:“這是龍戰的麻煩※※”</p>
</p><p>&emsp;&emsp;你別這樣!</p>
</p><p>&emsp;&emsp;這傢伙發起狂來,誰也阻攔不住,可代價太大了,真的太大了。</p>
</p><p>&emsp;&emsp;“我不管!”</p>
</p><p>&emsp;&emsp;人王怒吼:“大不了,重頭再來,我要殺了他!”</p>
</p><p>&emsp;&emsp;天方微微心悸,殺了我,這傢伙,好大的口氣!</p>
</p><p>&emsp;&emsp;“你們來不來?”</p>
</p><p>&emsp;&emsp;至尊嘆息一聲,無奈至極,下一刻,點點頭:“來!”</p>
</p><p>&emsp;&emsp;回頭,看向衆人,苦笑:“氣瘋了,來吧!”</p>
</p><p>&emsp;&emsp;一位位新武修士,對視一眼,都明白了什麼。</p>
</p><p>&emsp;&emsp;懂了!</p>
</p><p>&emsp;&emsp;此刻,有些無奈,也有些※·雀躍。</p>
</p><p>&emsp;&emsp;這一刻,人王身上,忽然內天地浮現,一方世界浮現。</p>
</p><p>&emsp;&emsp;剎那間,至尊開始燃燒·※·忽然,大道書化爲一條粗大無比的大道,皇氣蓬勃!</p>
</p><p>&emsp;&emsp;大道,瞬間佇立在天地之間。</p>
</p><p>&emsp;&emsp;宛如巨柱!</p>
</p><p>&emsp;&emsp;天然融合,完美一體,四周,忽然萬民朝拜,一位位新武帝尊,有人無奈,有人低罵,有人苦笑※※</p>
</p><p>&emsp;&emsp;做什麼?</p>
</p><p>&emsp;&emsp;獻祭!</p>
</p><p>&emsp;&emsp;是的,新武獻祭之法。</p>
</p><p>&emsp;&emsp;人王武王,其實※※同修一道,而武王至尊的道,又是萬民之道,源於新武,連接新武。</p>
</p><p>&emsp;&emsp;昔年,人王靠着這樣的手段,才斬殺了新武大敵天帝。</p>
</p><p>&emsp;&emsp;只是※※需要獻祭整個新武。</p>
</p><p>&emsp;&emsp;此等手法,除非新武覆滅,否則,絕不能輕易動用,一用,整個新武其他人,全部要寂滅,而新武,耗費多年,將人復活,將人補足陽氣※※今日,可能一招成空。</p>
</p><p>&emsp;&emsp;這一刻的人王,看似瘋狂,實際上,卻是沒真的瘋狂到入魔的地步。</p>
</p><p>&emsp;&emsp;天方要死!</p>
</p><p>&emsp;&emsp;必須要死,其他人或者還有手段,比如混天,但是都不願意去用※※畢竟東方不是他的地盤,而龍戰,此刻也無可奈何了。</p>
</p><p>&emsp;&emsp;至於李皓·※※也許可能還有手段,可付出的代價,應該也不會小。</p>
</p><p>&emsp;&emsp;既然如此·我來!</p>
</p><p>&emsp;&emsp;新武強者很多,復活很難,代價極大※·可殺死了天方,天方蘊含之力,也許就可以補充了,但是,陽氣不足※沒關係!</p>
</p><p>&emsp;&emsp;天方世界!</p>
</p><p>&emsp;&emsp;是的,此刻的人王,目光已經投向了天方世界,陽氣不足?</p>
</p><p>&emsp;&emsp;那一方九階世界,夠嗎?</p>
</p><p>&emsp;&emsp;他一聲厲喝:“龍戰,混天,殺死了他,一切歸我!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;至尊此刻,瞬間炸裂,完全融入了內天地·</p>
</p><p>&emsp;&emsp;龍戰看到這一幕,心臟都顫動了一下。</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;下一刻,強悍無比的陽神,也是無奈,上一次,他其實沒參與,可這一次※※※顯然,人王要回收所有人的能量,包括自己!</p>
</p><p>&emsp;&emsp;真是※·很操蛋。</p>
</p><p>&emsp;&emsp;陽神僅次於至尊,很快,走入內天地,轟隆一聲炸裂,帶着一些無奈,一些無語,餘音環繞天地:“下次※·真別來了※※”</p>
</p><p>&emsp;&emsp;誰能扛得住啊?</p>
</p><p>&emsp;&emsp;一次兩次的,一個兩個的,天天自爆,這麼下去※·何時是個頭?</p>
</p><p>&emsp;&emsp;一位位八階,都紛紛走入,包括那蒼帝,也是一臉無辜,肥胖的身軀,落入內天地,轟隆一聲炸開※※“要補償本貓一堆魚※※”</p>
</p><p>&emsp;&emsp;蒼帝聲音環繞!</p>
</p><p>&emsp;&emsp;人王低喝:“混天,纏住他,老子一刀劈死他!”</p>
</p><p>&emsp;&emsp;此刻的天方之主,臉色也變了!</p>
</p><p>&emsp;&emsp;瘋子!</p>
</p><p>&emsp;&emsp;爲了殺我一道分身至於嗎?</p>
</p><p>&emsp;&emsp;這個混沌怎麼了!</p>
</p><p>&emsp;&emsp;這個時代的修士,都瘋嗎?</p>
</p><p>&emsp;&emsp;到了八階的地步,你們說爆就爆※·此事,其實和新武關係不大,結果新武人王,這個瘋子,居然·※·居然一瞬間幾乎殺死了新武所有人!</p>
</p><p>&emsp;&emsp;是的,他自己殺死的。</p>
</p><p>&emsp;&emsp;混蛋啊!</p>
</p><p>&emsp;&emsp;這一刻,大家其實都有些心悸,對敵人狠沒什麼,對自己人狠到了這個地步·※這位人王,不是虛張聲勢的瘋狂,是真的瘋。</p>
</p><p>&emsp;&emsp;龍戰都忍不住看向他,此刻,龍戰渾身顫抖,動盪混沌大道,消耗巨大無比,可此刻※·他忽然覺得,也許,我從根本上,就沒這羣人瘋狂。</p>
</p><p>&emsp;&emsp;李皓如此,人王如此·之前召喚來的那位未來之人也是如此。</p>
</p><p>&emsp;&emsp;這些人,都是一脈的嗎?</p>
</p><p>&emsp;&emsp;這一刻,人王的氣息,瘋狂上漲。</p>
</p><p>&emsp;&emsp;融至尊,融蒼帝,融陽神,融劍尊※※</p>
</p><p>&emsp;&emsp;新武的強者,紛紛爆裂,化爲能量,化爲萬道之力,一剎那,他的內天地,彷彿提升到了極致,大道之力瘋狂震盪起來!</p>
</p><p>&emsp;&emsp;正在看這一幕的李皓,強忍着大道震盪的不適感,看向人王,看向新武※※</p>
</p><p>&emsp;&emsp;銀月瘋狂的人有,但是,沒到這個地步。</p>
</p><p>&emsp;&emsp;新武!</p>
</p><p>&emsp;&emsp;李皓自認自己夠果決,夠心狠了※※</p>
</p><p>&emsp;&emsp;可比起人王,這一刻,心中嘆息,我永遠也成不了人王,那種霸道無雙,那種瘋狂求勝之心,他※※不懂。</p>
</p><p>&emsp;&emsp;也許懂,沒法學。</p>
</p><p>&emsp;&emsp;讓他爲了四方域,爲了龍戰※·付出這麼大的代價,他未必會做,也不會去做,這要是復活不了※※·整個新武就沒了!</p>
</p><p>&emsp;&emsp;其實,李皓也未必只能如此,他還有一些手段,包括時光星辰的爆碎,包括自己徹底融入混沌大道,嘗試成靈·※※</p>
</p><p>&emsp;&emsp;他都沒來得及去嘗試,人王開始發瘋了。</p>
</p><p>&emsp;&emsp;融新武爲一體!</p>
</p><p>&emsp;&emsp;這一招,其實他知道,甚至在過去的記憶中看到過※※</p>
</p><p>&emsp;&emsp;可是※·真親眼看到了,還是覺得新武的修士,可能都自爆上癮了,原以爲至尊還算理智,現在看來※未必理智啊。</p>
</p><p>&emsp;&emsp;而這一刻的天方之主,也是微微變色!</p>
</p><p>&emsp;&emsp;這瘋子!</p>
</p><p>&emsp;&emsp;兩百萬年了,什麼人沒見過,這次倒好·※什麼妖魔鬼怪都看到,我要是滅了新武,我就認了,我和你好說歹說,看來,你是一句話沒聽進去啊!</p>
</p><p>&emsp;&emsp;這是※·比殺父仇人還要殺父仇人啊!</p>
</p><p>&emsp;&emsp;天方之主都無言了。</p>
</p><p>&emsp;&emsp;我到底怎麼你了?</p>
</p><p>&emsp;&emsp;而混天帝尊,此刻,一言不發,卻是瘋狂爆發,沿着大道波動,鎮壓對方,纏住對方,此刻,甚至也有些心悸!</p>
</p><p>&emsp;&emsp;新武的瘋子,我有些※忌憚了。</p>
</p><p>&emsp;&emsp;人王彷彿不強,又彷彿強大的無人可敵,在有些人眼中,他就是個混混,未必需要太擔心什麼。</p>
</p><p>&emsp;&emsp;可今日※※言不合,就自己親手滅了新武※※</p>
</p><p>&emsp;&emsp;這樣的神經病,也就沒被未來的蘇宇看到,否則,也得罵一聲老梆子有病!</p>
</p><p>&emsp;&emsp;剎那間,人王氣息澎湃無比!</p>
</p><p>&emsp;&emsp;哈哈大笑!</p>
</p><p>&emsp;&emsp;“天方老不死的,吃我一刀!”</p>
</p><p>&emsp;&emsp;刀出!</p>
</p><p>&emsp;&emsp;萬道浮琨,四方朝拜,宛如人中之皇!</p>
</p><p>&emsp;&emsp;皇者!</p>
</p><p>&emsp;&emsp;並非洪一堂那種教化之道,而是※·霸道,無邊的霸道,唯我獨尊的霸道!</p>
</p><p>&emsp;&emsp;天地萬物,唯我獨尊!</p>
</p><p>&emsp;&emsp;唯我無敵!</p>
</p><p>&emsp;&emsp;我乃人中王者,無雙王者!</p>
</p><p>&emsp;&emsp;刀出,虛空彷彿破碎,天方之主,此刻也是無奈,我算到了一切,我知道李皓和龍戰對我都有威脅,我知道混天未必會爲了對付我一道分身付出巨大無比的代價※</p>
</p><p>&emsp;&emsp;我唯一沒料到的,就是忽略了這個混混!</p>
</p><p>&emsp;&emsp;更沒料到,這個混混,爲了殺他·※·居然·※·會如此!</p>
</p><p>&emsp;&emsp;他苦笑一聲。</p>
</p><p>&emsp;&emsp;倒也沒什麼不甘心,畢竟只是分身,死了就死了,只是計劃破壞了一環罷了,其寅損失也不算慘重。</p>
</p><p>&emsp;&emsp;可是※·值得嗎?</p>
</p><p>&emsp;&emsp;他甚至沒再躲避,而是出手,無限大道之力爆發而出,帶着一些不解:“方平※·我·※·真的和你第一次見?”</p>
</p><p>&emsp;&emsp;這樣的不解,有些不合時宜,可此刻,他真的懷疑了。</p>
</p><p>&emsp;&emsp;你我是否曾經見過?</p>
</p><p>&emsp;&emsp;我殺過你全家那種?</p>
</p><p>&emsp;&emsp;人王長刀落下,斬天滅地,斬滅一切,聞言,冷哼一聲:“此生,我最討厭有人比我更能跑!”</p>
</p><p>&emsp;&emsp;我,纔是最能跑的。</p>
</p><p>&emsp;&emsp;你敢在我面前,一再逃跑?</p>
</p><p>&emsp;&emsp;你敢威脅我,滅我新武?</p>
</p><p>&emsp;&emsp;好,我自己滅了!</p>
</p><p>&emsp;&emsp;你來滅啊!</p>
</p><p>&emsp;&emsp;刀落!</p>
</p><p>&emsp;&emsp;整個混沌,唯有這一刀,天地無色,唯有刀落!</p>
</p><p>&emsp;&emsp;天方之主,輕嘆一聲,額頭上浮現出一道血痕,瘋狂開始擴散,整個人,直接裂開,帶着一些無奈:“你我※還會再見的!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;身軀炸裂開,直接爆碎。</p>
</p><p>&emsp;&emsp;而人王,喘息一謦,卻是笑了,看向遠處的鏡子,齜牙:“天方,不過如此!”</p>
</p><p>&emsp;&emsp;混沌,安靜無邊。</p>
</p><p>&emsp;&emsp;這一剎那,混天都有些心悸,想逃走!</p>
</p><p>&emsp;&emsp;這神經病··就爲了裝一下嗎?</p>
</p><p>&emsp;&emsp;我之前,猜錯了。</p>
</p><p>&emsp;&emsp;他是真的爲了面子!</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;所有九階,安靜無比,直到天方睜眼,吐了口血,其他人才有人緩緩開口:“這※·又瘋了一個?”</p>
</p><p>&emsp;&emsp;徹底無言了!</p>
</p><p>&emsp;&emsp;而天方,輕嘆一聲:“逭個世界,邪門※※戰※·到底培養了一羣什麼人出來?”</p>
</p><p>&emsp;&emsp;苦笑,從臉上溢散而出。</p>
</p><p>&emsp;&emsp;戰,你是個斯文人,可是※※·你傳承下來的人,爲何·都這麼※·這麼瘋魔?</p>
