<title>《星門》▷ 第361章 遺留（求訂閱月票）</title></p><p>&emsp;&emsp;議事大殿。</p>
</p><p>&emsp;&emsp;如果王座是鄭宏遠打造的，那應該是可以的，畢竟打造的時候，肯定進去過，不然無法關聯進去。</p>
</p><p>&emsp;&emsp;而血帝尊，好像也沒道理，打造什麼八大王座。</p>
</p><p>&emsp;&emsp;也許一開始，八大家的人都可以進入？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;李皓感受了一下體內的氣血，還是很虛弱，看來，每一次進入，都是有限制的，再持續下去，小心把自己吸死了。</p>
</p><p>&emsp;&emsp;“先回去……”</p>
</p><p>&emsp;&emsp;李皓看了一眼八張王座：“目前階段來看，除非八大家齊聚，否則，很難拿到那把刀的！我現在，倒是想會會鄭宇和映紅月，這兩個傢伙，知道的好像都比我多，好像都在聚集八大家血脈！”</p>
</p><p>&emsp;&emsp;“我很好奇，八大家血脈，到底有什麼特殊的地方……到現在，我都沒感受到太過特殊的地方，爲何可以抵禦紅月之力？”</p>
</p><p>&emsp;&emsp;那是帝尊之力！</p>
</p><p>&emsp;&emsp;天王都難以抵禦的力量，結果，映紅月這弱者，用一點微弱的八大家血脈之力，就能抗衡，多古怪啊。</p>
</p><p>&emsp;&emsp;之前還真沒在意這一點！</p>
</p><p>&emsp;&emsp;映紅月再強，目前階段，也不會比自己更強。</p>
</p><p>&emsp;&emsp;他哪來的資格抵禦？</p>
</p><p>&emsp;&emsp;甚至還能剝離，不是通過皓星界，而是通過自身，剝離了一些，融入了禁忌海中，這就更古怪了。</p>
</p><p>&emsp;&emsp;老烏龜也搖頭，它也迷惑，搞不懂情況。</p>
</p><p>&emsp;&emsp;倒是力覆海，冥思苦想道：“八大家……我之前倒是沒太過在意，除了劍尊，也沒什麼強者，不值一提！可按照侯爺的說法，的確奇怪！這事，要尋根究底，也許只有李家人知道一些，或者八大家家主……反正我來的時候，八大家已經成立了！”</p>
</p><p>&emsp;&emsp;“爲何會選擇這八家，主管天地……倒是不清楚。”</p>
</p><p>&emsp;&emsp;它又道：“當時主世界比這八家更強的，多的是，也有人願意來銀月的。”</p>
</p><p>&emsp;&emsp;李皓見它也說不出個所以然來，笑了笑道：“沒事，遲早會弄清楚的！拿不到就算了，好歹有些期待感，現在拿不到，不代表一直拿不到，真拿到了，也許……真的有希望對付帝尊了！”</p>
</p><p>&emsp;&emsp;“只是可惜，是一把刀，而不是一把劍……不過也沒關係，萬物皆可爲劍！”</p>
</p><p>&emsp;&emsp;他好像篤定，這把刀是自己的了。</p>
</p><p>&emsp;&emsp;誰讓這遺蹟，此刻就在自己手上掌握着，鄭宏遠謀劃了多年，居然都沒能拿到，看來，單純的靠天王之力，也許都沒辦法成功。</p>
</p><p>&emsp;&emsp;到頭來，恐怕還真要八大家齊聚才行。</p>
</p><p>&emsp;&emsp;這時候，李皓又回想了一下，當日血帝尊將天地八分時候，說的一些話。</p>
</p><p>&emsp;&emsp;他說，此方天地，不可起不該有之心，不要妄圖脫離主世界，否則好自爲之……好像是告誡，又是警告。</p>
</p><p>&emsp;&emsp;他又說，他以乾坤之陣，鎮壓了天地，難道便是八大主城之前的陣法？</p>
</p><p>&emsp;&emsp;如今封印紅月帝尊的陣法，好像就是這陣法。</p>
</p><p>&emsp;&emsp;劍尊不擅長佈陣，可現在，卻是能靠封印，將一位帝尊阻攔了十萬年……也許不是劍尊虛影太強，而是對方留下的陣法太強。</p>
</p><p>&emsp;&emsp;這血帝尊……倒真是個人物！</p>
</p><p>&emsp;&emsp;而血帝尊，做這一切，好像都是在爲了預防萬一，防止這一方天地脫離，又好像，算到了這一方天地會脫離一樣？</p>
</p><p>&emsp;&emsp;李皓有些頭疼。</p>
</p><p>&emsp;&emsp;很快，又露出了笑容，變色龍一般，讓兩位聖人疑惑，李皓笑道：“這地方，是個好地方！不過，現在鄭宇應該知道一些情況，知道他父親在這待了無數年，而且，李家一定也有人知道這地方……只是，都沒辦法拿走東西。看樣子，倒也不用太擔心東西被人奪走……”</p>
</p><p>&emsp;&emsp;說到這，忽然眼神閃爍了一下：“映紅月，會不會也知道這個地方？”</p>
</p><p>&emsp;&emsp;兩位茫然，我們怎麼知道。</p>
</p><p>&emsp;&emsp;那傢伙知道，又能如何呢？</p>
</p><p>&emsp;&emsp;李皓迅速盤算了一陣，開口道：“映紅月最近的日子太舒服了，我最近要去看看他……”</p>
</p><p>&emsp;&emsp;舒服？</p>
</p><p>&emsp;&emsp;力覆海倒是不太清楚，老烏龜卻是很清楚，人家哪裡舒服了？</p>
</p><p>&emsp;&emsp;從中部逃到了北方，從北方逃到了大離，從大離逃去了西方神國，帶着三大組織和昊天神山，十多萬超能，而今還剩下一千超能，這叫舒服？</p>
</p><p>&emsp;&emsp;李皓是不是對舒服，有什麼誤解？</p>
</p><p>&emsp;&emsp;而李皓，心中各種想法。</p>
</p><p>&emsp;&emsp;他想會一會映紅月了！</p>
</p><p>&emsp;&emsp;那傢伙，自己很久沒看到了。</p>
</p><p>&emsp;&emsp;雖然未必能殺他……但是，他肯定，映紅月現在附近，一定有一羣人盯着，有鄭宇的人，有紅月的人，甚至還有李家的人！</p>
</p><p>&emsp;&emsp;以映紅月爲中心，也許，可以獵殺一批強者。</p>
</p><p>&emsp;&emsp;月神剛好也在那邊，那就更熱鬧了。</p>
</p><p>&emsp;&emsp;這麼熱鬧，而自己這邊，事情都有其他人去忙，自己也去湊個熱鬧好了，將麻煩，都給拒之門外！</p>
</p><p>&emsp;&emsp;至於鄭宇的颶風城，現在不會輕易冒頭的。</p>
</p><p>&emsp;&emsp;而且……對方有可能去了銀城。</p>
</p><p>&emsp;&emsp;李皓心中判斷一番，笑了，怕自己破壞封印嗎？</p>
</p><p>&emsp;&emsp;之前，自己故意做出這種姿態，那傢伙一定會擔心這一點的，這樣也好，倒是限制了鄭宇，也能預防那位帝尊再次破壞封印。</p>
</p><p>&emsp;&emsp;能不破壞，李皓其實沒心思破壞封印。</p>
</p><p>&emsp;&emsp;所做一切，也只是爲了震懾鄭宇。</p>
</p><p>&emsp;&emsp;那傢伙，一定覺得，自己鬥不過他，不顧一切，現在，恐怕恨不得將封印藏起來。</p>
</p><p>&emsp;&emsp;再次看了一眼八大王座，李皓開口：“雖然對方未必能拿走，但是還是有些危險，龜守護暫時就坐鎮此地吧，鎮海使還需要坐鎮無邊城！槐將軍的話，還是回戰天城坐鎮。”</p>
</p><p>&emsp;&emsp;老烏龜倒是沒意見，只是有些忐忑道：“若是……若是我不小心進入了剛剛那地方……”</p>
</p><p>&emsp;&emsp;它怕。</p>
</p><p>&emsp;&emsp;不是怕死，倒是有些怕那股氣息，讓人忐忑不安。</p>
</p><p>&emsp;&emsp;力覆海急忙道：“怕什麼，你一個神兵，沒人帶領，怎麼進去？少廢話，你坐鎮這就完事了！”</p>
</p><p>&emsp;&emsp;可別說了！</p>
</p><p>&emsp;&emsp;若是讓我坐鎮在這，我可不幹。</p>
</p><p>&emsp;&emsp;嚇死牛了！</p>
</p><p>&emsp;&emsp;李皓看了一眼兩位強者，忍不住道：“那位蒼帝……有這麼邪惡嗎？不是世界之主嗎？怎麼二位感覺見到了魔頭一樣？”</p>
</p><p>&emsp;&emsp;兩位不吭聲。</p>
</p><p>&emsp;&emsp;人家蒼帝是魔頭嗎？</p>
</p><p>&emsp;&emsp;在人王他們眼中，蒼帝又可愛，又好玩，又善良，又懂事……</p>
</p><p>&emsp;&emsp;可在另外一些人眼中，那是……可怕到了極致的存在。</p>
</p><p>&emsp;&emsp;心中，無善惡之分，無是非之分。</p>
</p><p>&emsp;&emsp;這樣的存在，其實很可怕的，一切都隨心所欲，比如說，想吃牛肉了，蒼帝覺得，自己吃牛肉很正常，至於吃了誰……有什麼關係呢？</p>
</p><p>&emsp;&emsp;水力家族，爲了不被吃，那可是拼了老命的討好，兩位帝尊老祖，有時候還得委屈巴巴，割點自己的肉，給人家吃火鍋，這帝尊，當的也是委屈巴巴的。</p>
</p><p>&emsp;&emsp;李皓不知這一切，此刻，力覆海也不好意思說，乾笑道：“沒有沒有，怎麼會呢？只是，蒼帝不可能在這，所以，我們擔心，是不是蒼帝留下的一些神兵在這，一旦如此，很容易亂激發……”</p>
</p><p>&emsp;&emsp;信你個鬼！</p>
</p><p>&emsp;&emsp;李皓也不再說這個，又道：“等我弄來了一些八大家的氣血血脈，回頭我再進去探查一下，或者帶上趙署長他們……不過他們還是太弱了，我怕他們被吸乾！這地方，其實很不錯，想對付帝尊，那就要更瞭解帝尊才行！”</p>
</p><p>&emsp;&emsp;你倒是敢想！</p>
</p><p>&emsp;&emsp;兩位心中想着，而李皓，不再逗留，只是留下了老烏龜，帶着恨不得馬上跑路的力覆海，一起走出了遺蹟。</p>
</p><p>&emsp;&emsp;而遺蹟中，老烏龜迅速逃離議事大殿，在入口處龜縮修煉，稍有異動，都想強行逃跑的那種，也是可憐兮兮，希望李皓早點過來，把自己帶走。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，西方。</p>
</p><p>&emsp;&emsp;的確如李皓所料，熱鬧的很。</p>
</p><p>&emsp;&emsp;一羣紅袍強者，頻繁出現，想要擊殺月神，卻是沒有對映紅月出手。</p>
</p><p>&emsp;&emsp;而另外一羣黑袍強者，也不斷浮現蹤影，卻是保護月神一方，對付紅袍一方，也沒對映紅月出手。</p>
</p><p>&emsp;&emsp;而映紅月，則是一路追蹤月神一方。</p>
</p><p>&emsp;&emsp;四方，彼此並不聯繫，但是好像都知道對方的身份。</p>
</p><p>&emsp;&emsp;他們的戰場，也從天星大陸，轉移到了這邊，沒辦法，天星的李皓，太過難纏。</p>
</p><p>&emsp;&emsp;而最慘的，還是月神一方，不斷被追殺。</p>
</p><p>&emsp;&emsp;此刻，女王月神，臉色鐵青，不斷看向後方，紅月大世界的傢伙，一直在追殺他們，若非李皓擊殺了那些神靈，連聖道神靈都擊殺了，這些傢伙，哪敢追殺她？</p>
</p><p>&emsp;&emsp;神靈的極限，和李皓相當。</p>
</p><p>&emsp;&emsp;天地能容納日月九重，那神靈一方，那幾位聖人，就能發揮出日月九重戰力，他們也是天地大道的呈現。</p>
</p><p>&emsp;&emsp;而新武也好，紅月也好，目前容納的極限，只是不朽巔峰，日月七重左右。</p>
</p><p>&emsp;&emsp;女王心中怒罵，若非太陽神幾位戰死，這些傢伙敢追殺自己，早就被殺個乾淨了！</p>
</p><p>&emsp;&emsp;可現在，虎落平陽被犬欺！</p>
</p><p>&emsp;&emsp;之前，和她一起逃走的神靈，如今越來越少了，多日的追殺，也戰死了一些，現在，剩下的神靈，只有5位了，算上她，也才六位。</p>
</p><p>&emsp;&emsp;好在，李皓那傢伙再次提升了一些天地極限，幾位神靈的戰力，都有些提升，現階段，也不弱於那些不朽巔峰，這纔沒有被消滅掉。</p>
</p><p>&emsp;&emsp;“這麼下去……太被動了，必須想辦法復活先知神！”</p>
</p><p>&emsp;&emsp;月神心中想着，太陽神和黑暗神，已經徹底沒希望復甦了，而先知神，卻是還是有希望的。</p>
</p><p>&emsp;&emsp;李皓，應該到現在也沒發現對方的本命星辰在哪。</p>
</p><p>&emsp;&emsp;至於她自己，她倒是不擔心這個，她的本命星辰，恐怕都不在大道宇宙，而是在封印之中，也就是整個銀月的月亮，那纔是她的大道根基。</p>
</p><p>&emsp;&emsp;至於身上其他道脈形成的星辰，破碎也無傷大雅。</p>
</p><p>&emsp;&emsp;而此刻，月神戰力其實也恢復了不少，只是她不願輕易暴露全部底牌，黑袍一方正在幫她擊殺強敵，她也樂得如此，那些傢伙，大概都來自鄭家一方。</p>
</p><p>&emsp;&emsp;顯然，他們擔心自己被殺，銀月本體破碎，導致封印破碎。</p>
</p><p>&emsp;&emsp;“映紅月那傢伙，追逐我們，又爲了什麼？”</p>
</p><p>&emsp;&emsp;月神心中不解，有些憤怒，這可惡的傢伙。</p>
</p><p>&emsp;&emsp;她和映紅月打過一次照面，對方很是客氣，可月神看到對方的笑容，就很厭惡，直接出手，結果鬥了一場，也沒佔到什麼便宜，壓根懶得理會對方說的合作，直接逃走。</p>
</p><p>&emsp;&emsp;對這些看起來斯文的傢伙，她是一個也不會相信的。</p>
</p><p>&emsp;&emsp;什麼合作不合作的……她知道對方是李皓的仇人，可她就是不願意和這個看起來斯文的混蛋合作。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;後方，映紅月臉色有些不太好看，他是誠心誠意找人家合作的，雙方的敵人，都是李皓，而且，他和對方合作，紅月大世界的人，也不會輕易再出手。</p>
</p><p>&emsp;&emsp;結果，好說歹說，那愚蠢的月神，居然不理會。</p>
</p><p>&emsp;&emsp;現在，幾方人斗的厲害。</p>
</p><p>&emsp;&emsp;這不是便宜了李皓嗎？</p>
</p><p>&emsp;&emsp;紅月一方也好，鄭宇一方也好，自己也好，還是西方神國……此刻，敵人都該是李皓纔對！</p>
</p><p>&emsp;&emsp;他繼續追逐一陣，深吸一口氣，沉聲道：“必須要停下這種內耗，統合力量，對付李皓他們！而不是此刻，在這，彼此內耗，目前階段來說，紅月一方，鄭家一方，都出不了，這時候，沒必要內訌……”</p>
</p><p>&emsp;&emsp;這些傢伙，說不通的感覺。</p>
</p><p>&emsp;&emsp;還是飛劍仙，此刻，有些冷漠，一語道破天機：“大家都知道，可大家都怕他！覺得現在和他鬥，沒好事，只有死亡！所以……不如先找點事做，等天地復甦了，有強者去對付李皓，而不是弱者一次次去送死，給他添好處！”</p>
</p><p>&emsp;&emsp;誰不知道李皓是大敵？</p>
</p><p>&emsp;&emsp;都知道！</p>
</p><p>&emsp;&emsp;關鍵是，一次次吃虧，一次次送死，聖人死了一堆，甚至據說還有天王死了，這時候，鄭家也好，紅月也好，誰會找李皓麻煩？</p>
</p><p>&emsp;&emsp;不如在這，乾點活，也顯得自己沒吃閒飯。</p>
</p><p>&emsp;&emsp;映紅月皺眉，這倒是真的。</p>
</p><p>&emsp;&emsp;可如此一來，很麻煩的。</p>
</p><p>&emsp;&emsp;飛劍仙此刻有些不耐煩了，聲音有些低沉：“閻羅死了，我們麾下，也就千餘人了，一路東奔西跑，現在神國不願合作，映紅月，這麼下去……還有出路嗎？再這麼下去……飛天剩下這麼點人……我不想繼續耗在這了！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;映紅月微微皺眉，飛劍仙平靜道：“再這麼下去，你要是還是繼續逃跑，我想走了！映紅月，你藏了太多，一直也不和我們交底，人不斷的死亡，我們沒有希望……繼續和你逃跑，遲早也是死！李皓就算要殺，也不會將飛天當成第一目標，如今也沒多少人了，找個地方一藏，他都未必有心思管我們！”</p>
</p><p>&emsp;&emsp;可跟着映紅月，一定會是李皓的重要關注目標。</p>
</p><p>&emsp;&emsp;映紅月微微凝眉，果然……李皓要的結果，快來了。</p>
</p><p>&emsp;&emsp;衆叛親離嗎？</p>
</p><p>&emsp;&emsp;人死了一堆，而今，三大組織的飛劍仙，想要撤了，而昊天山主沒說話，可是……顯然也有了這個心思，閻羅的死，讓他們感受到了巨大無比的威脅。</p>
</p><p>&emsp;&emsp;原本來了西方，是希望和月神聯盟，好歹有些自保之力。</p>
</p><p>&emsp;&emsp;可現在，月神壓根不理會他們，見面就逃，反而彼此廝殺了起來，本就不敵李皓，最近又死了數十位修士，這兩人，也忍耐不住了。</p>
</p><p>&emsp;&emsp;映紅月心中清楚，迅速道：“放心，三日內，我一定會和西方神國達成一致！這月神，太過意氣用事，有些愚蠢……可恨，若是那先知神還活着，絕對不會如此！”</p>
</p><p>&emsp;&emsp;說到這，心中微動道：“只要幫他們復活了先知神，對方是智者，絕對不會和這月神一樣，拒人於千里之外！”</p>
</p><p>&emsp;&emsp;他也是無奈。</p>
</p><p>&emsp;&emsp;遇到聰明人，那其實好談，雙方敵人一致，這還不好談？</p>
</p><p>&emsp;&emsp;可是……遇到了一個不講道理的女人！</p>
</p><p>&emsp;&emsp;明明是鐵板釘釘的合作，硬生生的被對方搞成了見面就乾的局勢。</p>
</p><p>&emsp;&emsp;再這麼下去，李皓在中部，解決了幾座古城的威脅，解決了四國的麻煩，也許……會來西方了！</p>
</p><p>&emsp;&emsp;哪有那麼多時間在這耗！</p>
</p><p>&emsp;&emsp;飛劍仙瞥了他一眼，沉聲道：“那就最後三日！若是還無法合作，無法形成聯盟，如現在一樣，散沙一盤……我便要離開！不止我，昊天也是如此，我們一直信任你，可如今，你帶給我們的，你自己清楚！”</p>
</p><p>&emsp;&emsp;只有損失慘重，一路如同老鼠一般的逃竄。</p>
</p><p>&emsp;&emsp;這樣的日子，他們受夠了！</p>
</p><p>&emsp;&emsp;映紅月深吸一口氣，也少了一些往日的淡然，點了點頭，側頭朝遠處看了一眼，希望不會再出意外了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;шшш ●ⓣⓣⓚⓐⓝ ●CΟ</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;一人一狗，橫渡虛空，直奔西方而去。</p>
</p><p>&emsp;&emsp;古城那邊，先讓乾無亮去談判。</p>
</p><p>&emsp;&emsp;李皓暫時不去管，他要先去一趟西方……看看，有沒有什麼便宜可佔，順帶着，再給映紅月一點壓迫力，讓這傢伙，借來更多的紅月之力。</p>
</p><p>&emsp;&emsp;另外，李皓也有點想法，李家的人，會不會在西方？</p>
</p><p>&emsp;&emsp;東方那邊，是大荒，荒獸之前一直縱橫，李家人應該不會藏在那邊。</p>
</p><p>&emsp;&emsp;南方水雲，遺蹟稀少，國力衰弱，李家去南方的概率也不大。</p>
</p><p>&emsp;&emsp;北方大離，有一尊初武之神在，不好說。</p>
</p><p>&emsp;&emsp;倒是西方，神靈復甦，尤其是月神復甦，有鎮壓封印之效，他們的復甦，搞不好有點李家的手筆在其中。</p>
</p><p>&emsp;&emsp;而且，西方都是敵人……哪怕在這打的天崩地裂，都不需要在乎的。</p>
</p><p>&emsp;&emsp;敵人，都聚在這裡，是好事。</p>
</p><p>&emsp;&emsp;李皓拖着黑豹，笑了一聲：“看你鼻子靈不靈了，希望能把所有的老鼠全部挖出來！”</p>
</p><p>&emsp;&emsp;黑豹鼻子抽動一下，點頭。</p>
</p><p>&emsp;&emsp;好不容易出來了，自然得撈點好處才行。</p>
</p><p>&emsp;&emsp;如同昔日走出銀月行省，依舊一人一狗，行走天下。</p>
