<title>《星門》▷ 第327章 艱難抉擇（求訂閱月票）</title></p><p>&emsp;&emsp;張安選擇自爆大道書，倒是李皓沒想到的。</p>
</p><p>&emsp;&emsp;戰艦上。</p>
</p><p>&emsp;&emsp;南拳有些興奮道：“都督，這麼一來，是不是不需要和他們談判了，尤其是大荒，壓根出不來……”</p>
</p><p>&emsp;&emsp;李皓笑道：“一邊談，一邊打，不要爆發大規模的戰鬥就行了。”</p>
</p><p>&emsp;&emsp;“爲何還要如此？”</p>
</p><p>&emsp;&emsp;南拳有些鬱悶：“那待會去了水雲國，難道也要這樣？對方若是很弱，也要這樣嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;南拳有些惱火，其他人也有些疑惑，水雲若是很弱，直接滅了就是了！</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“不能大量屠殺！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓還沒回答，張安忽然心中微動：“李皓說的不錯，不要亂殺人！我之前倒是忘了這茬，李皓，你是有所感應嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點了點頭。</p>
</p><p>&emsp;&emsp;張安有些皺眉道：“那就不會錯了！天地復甦，有好幾種辦法，若是大量的強者死亡，大量的人族死亡，生靈死亡，也能加速天地復甦！看來……那背叛的傢伙，勾結四國，不是單純的爲了對付你，而是爲了希望你們互相殘殺，讓天地復甦更快！”</p>
</p><p>&emsp;&emsp;之前，他都沒想起這茬。</p>
</p><p>&emsp;&emsp;因爲，屠殺大量生靈復甦天地………說難聽點，他都沒動過這個心思，內心深處，也不認可這種方式，一時間，都沒想到。</p>
</p><p>&emsp;&emsp;也許，這也是他的缺點，或者優點，外冷內柔。</p>
</p><p>&emsp;&emsp;他根本不曾去想，要利用屠殺的方式，去提前開始二次復甦。</p>
</p><p>&emsp;&emsp;此刻，他也很惱怒：“這人，完全瘋了！對方居然想依靠各國大戰，屠殺大量生靈，去滿足一己之私，只是爲了提前開啓二次復甦……”</p>
</p><p>&emsp;&emsp;二次復甦，遲早的事。</p>
</p><p>&emsp;&emsp;爲了提前一點，造成千萬人死亡，甚至更多……這樣的手段，任何時代，都是讓人不齒的！</p>
</p><p>&emsp;&emsp;“沒瘋，對方敢背叛新武嗎？”</p>
</p><p>&emsp;&emsp;李皓倒是見怪不怪：“若非如此……我也不會對四國普通軍士如此剋制，哪怕銀城那邊，和大離的戰鬥，至今雙方損耗也不過數萬人。”</p>
</p><p>&emsp;&emsp;此刻，其他人都聽懂了，洪一堂不由道：“這……這豈不是……很麻煩？我們又不能大肆殺戮……那之前殺了一些神靈……”</p>
</p><p>&emsp;&emsp;李皓笑道：“神靈可殺！”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;“神靈是天地大道的呈現，殺了神靈，反而會削弱一些天地大道的力量，反而可以延緩復甦！”</p>
</p><p>&emsp;&emsp;這樣嗎？</p>
</p><p>&emsp;&emsp;衆人也是一臉無語，合着，殺神靈反而是好事？</p>
</p><p>&emsp;&emsp;南拳有些憋屈道：“那這樣一來，殺也不能殺，只能和他們談判求和嗎？可他們可不會在乎這些，你說，若是我們告訴他們這消息……”</p>
</p><p>&emsp;&emsp;“他們未必不知道。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“起碼，大離王可能是知道的，所以，他進入銀月之後，也沒有發起大規模的戰爭，就是不希望死傷太多，他應該知曉一些情況的，其他幾方……未必沒數。”</p>
</p><p>&emsp;&emsp;“那怎麼辦？”</p>
</p><p>&emsp;&emsp;此刻，南拳惱火無比。</p>
</p><p>&emsp;&emsp;趙署長忽然道：“既然殺戮，可以提前開啓二次復甦……那……銀月之地，豈不是麻煩了，這些人，會不會趁着我們不在，在銀月下手？”</p>
</p><p>&emsp;&emsp;“沒那麼快……但是可能性很大！”</p>
</p><p>&emsp;&emsp;李皓點頭：“所以現在，先安撫四國，我們現在算是被架在了火堆上，進退兩難……對四國，殺戮的太厲害，古城會復甦！不殺，對方又會入侵……所以，只能如此。”</p>
</p><p>&emsp;&emsp;南拳有些鬱悶道：“那沒有別的辦法了嗎？”</p>
</p><p>&emsp;&emsp;難怪李皓對大離，沒那種必殺之心呢。</p>
</p><p>&emsp;&emsp;此刻，他倒是有些明白了。</p>
</p><p>&emsp;&emsp;否則，銀月的力量，是絕對可以覆滅大離的，哪怕他們的初武之神強行出現，也許也會被滅殺。</p>
</p><p>&emsp;&emsp;“那這麼說，只有神靈可殺？”</p>
</p><p>&emsp;&emsp;南拳忽然道：“不如我去西方吧，沒事就和神靈打一架！”</p>
</p><p>&emsp;&emsp;按照李皓的意思，南方的水雲國，也許也不能動。</p>
</p><p>&emsp;&emsp;之前他說求和，大家還覺得難受，現在發現，其他三方，也許只能如此了。</p>
</p><p>&emsp;&emsp;他又道：“對了，大荒也不能動嗎？”</p>
</p><p>&emsp;&emsp;張安嘆息：“更不能動了，大荒的存在，侵吞了一些天地，反而是好事了，否則……大荒一滅，也許，天地瞬間就完成了二次復甦的程度！對方雖然侵吞了天地，可也壓制了天地復甦的速度。”</p>
</p><p>&emsp;&emsp;此刻，他看向李皓。</p>
</p><p>&emsp;&emsp;忽然有些無奈了。</p>
</p><p>&emsp;&emsp;他都替李皓頭疼。</p>
</p><p>&emsp;&emsp;現在，打也不是，不打也不是。</p>
</p><p>&emsp;&emsp;打，殺人多了，古城復甦。</p>
</p><p>&emsp;&emsp;不打，四方入侵，古城搗亂，只能被動防守，還有各種顧忌。</p>
</p><p>&emsp;&emsp;一時間，他都覺得李皓很難了。</p>
</p><p>&emsp;&emsp;這可如何是好？</p>
</p><p>&emsp;&emsp;之前，他還想着，若是自己斷道，滅殺一些強者，不說擊潰神國，其他三國，問題還是不大的，可殺了大量強者……天地復甦了怎麼辦？</p>
</p><p>&emsp;&emsp;張安忍不住看了李皓幾眼。</p>
</p><p>&emsp;&emsp;對四國，若是一直柔弱下去，也許會被反噬，甚至被國內民衆非議。</p>
</p><p>&emsp;&emsp;可太過強硬，直接發起戰爭……也很難。</p>
</p><p>&emsp;&emsp;“李皓。”</p>
</p><p>&emsp;&emsp;“嗯？前輩有事？”</p>
</p><p>&emsp;&emsp;李皓疑惑，看向張安，張安輕嘆一聲：“實在不行，那就先滅殺一些神靈，你說神靈死了，不會加速天地復甦……”</p>
</p><p>&emsp;&emsp;說着又道：“好歹給其他人一個交代，否則，四國入侵，打了半天，連普通將士都沒死幾個……四國還沒退卻，這……恐怕會讓你陷入很大的爭議之中！”</p>
</p><p>&emsp;&emsp;“你若是和四國談判求和，消息暴露出去，你之前建立的一些威望，也會瞬間消散一空的！”</p>
</p><p>&emsp;&emsp;此話一出，其他人此刻也才徹底明悟。</p>
</p><p>&emsp;&emsp;袁碩忍不住道：“你早點說好了，一直藏着掩着，非要不說，我們都覺得不爽，非要一個人揹着？”</p>
</p><p>&emsp;&emsp;李皓笑道：“哪有那麼誇張！何況，只是判斷，並未有確定的證據，死人多了，就會天地復甦……”</p>
</p><p>&emsp;&emsp;“我可以證明，這是可行的！”</p>
</p><p>&emsp;&emsp;張安很是嚴肅。</p>
</p><p>&emsp;&emsp;李皓笑了：“前輩話多了。”</p>
</p><p>&emsp;&emsp;張安也不說什麼。</p>
</p><p>&emsp;&emsp;他只是覺得，該給李皓證明，否則，李皓對付四國態度曖昧，也許會讓其他人離心。</p>
</p><p>&emsp;&emsp;實際情況卻是，李皓根本無法大規模殺傷四國強者。</p>
</p><p>&emsp;&emsp;這下子，銀月武師們也沒之前那麼難受了，而是一個個有些愁眉苦臉。</p>
</p><p>&emsp;&emsp;李皓的麻煩，一下子成爲了所有人的麻煩。</p>
</p><p>&emsp;&emsp;“那不如……就專門打西方神國好了？”</p>
</p><p>&emsp;&emsp;“對方沒那麼容易打下來，月神關聯封印！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一下子，衆人一怔，想起了之前李皓的話，頓時一個個如喪考妣。</p>
</p><p>&emsp;&emsp;這麼說，四國，沒一個可以全力去打的？</p>
</p><p>&emsp;&emsp;連天劍都有些喘息不過來，有些窒息道：“那……就沒辦法了？”</p>
</p><p>&emsp;&emsp;李皓失笑：“我不是說了嗎？先安撫四國，然後解決一些遺蹟……殺遺蹟強者，遺蹟隔絕天地，和天地復甦沒太大關係，怎麼會沒辦法呢？先把遺蹟清理掉，繼續執行之前的計劃，對四國還是之前說的，安撫，威懾，再給點甜頭……反正，暫時不用太過在意。”</p>
</p><p>&emsp;&emsp;這時候，林紅玉也吐了口氣道：“都督……如此看來，我們好像有些寸步難行了，遺蹟也不好對付……還要小心古城出人，進行無差別屠殺……”</p>
</p><p>&emsp;&emsp;李皓沒說話，而是看向一人。</p>
</p><p>&emsp;&emsp;那邊，角落處，乾無亮見李皓看來，微微一怔，心中微動，開口道：“都督，現在都督沒有按照古城背叛者的想法，對四國直接出狠手，對方大概也很着急。”</p>
</p><p>&emsp;&emsp;“我們沒有按照他們的想法來，那二次復甦，就沒辦法提前！”</p>
</p><p>&emsp;&emsp;“如此一來，對方必然無法忍耐，只能驅動強者，在天星內部製造混亂，給四國製造機會，讓四國主動進攻……”</p>
</p><p>&emsp;&emsp;衆人看向他，其實都不是太喜歡。</p>
</p><p>&emsp;&emsp;但是，也沒人說。</p>
</p><p>&emsp;&emsp;此刻見他開口，大家也都沉默不語。</p>
</p><p>&emsp;&emsp;李皓笑道：“乾將軍有何想法嗎？”</p>
</p><p>&emsp;&emsp;乾無亮心中閃過無數念頭，剛剛李皓看自己，到底想要自己說什麼呢？</p>
</p><p>&emsp;&emsp;他判斷了一下，忐忑道：“都督……我有個想法，既然荒獸可以侵吞天地，奪取天地控制權，不如……不如撤離東方大陸一些人族，讓大荒跨入東方大陸，如此一來，反而可以削弱天地能量！”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“尾大不掉，以後清理起來也麻煩，而且丟了國土，也許麻煩更大！”</p>
</p><p>&emsp;&emsp;不是這個意思嗎？</p>
</p><p>&emsp;&emsp;乾無亮還以爲李皓想讓自己背鍋，讓自己提出這一點呢，沒看此刻其他人都瞪大眼睛看着他嗎？</p>
</p><p>&emsp;&emsp;既然不是這個……李皓想讓自己說什麼？</p>
</p><p>&emsp;&emsp;他也頭疼。</p>
</p><p>&emsp;&emsp;我是能看透一些人心，可我……又不敢看你。</p>
</p><p>&emsp;&emsp;忽然，心中一個念頭閃爍，他小心翼翼道：“既然都督覺得不妥，四國又不好對付，那背叛古城又不好尋找具體地方，找到了，我們也未必能奈何對方……那隻能……只能破一家古城！八大主城，鎮壓天地，天地穩固，八大主城功不可沒，不如……滅了一家古城！”</p>
</p><p>&emsp;&emsp;這一刻，他好像抓到了什麼，迅速道：“除了王、趙幾家，現在還有洪、劉、鄭幾家都沒消息，背叛一方，極大可能是鄭家，那我們現在滅掉一方古城……只要不是背叛那一家，我們還是有希望完成的！滅了一大古城，一旦二次復甦跡象出現，我們動盪一大古城，抽取天地能量，破開天地鎮壓，那很容易破壞他們的計劃！”</p>
</p><p>&emsp;&emsp;他這一刻，好像徹底明白了。</p>
</p><p>&emsp;&emsp;李皓，希望他當着新武人的面，說出這話！</p>
</p><p>&emsp;&emsp;果然，張安微微變色。</p>
</p><p>&emsp;&emsp;李皓也是微微揚眉：“那幾大古城，和我也沒起衝突，除了背叛者，另外兩家，肯定有無辜的，只是不想理會我罷了……”</p>
</p><p>&emsp;&emsp;“都督，此刻萬萬不可婦人之仁，否則……一旦被那背叛古城得逞，二次復甦開啓……銀月之地，百億民衆，就命懸一線了！”</p>
</p><p>&emsp;&emsp;他急忙道：“此刻，唯有迅速剿滅一家古城，才能破壞一些敵人的計劃……否則，我們一直被限制下去，遲早會出大問題的！”</p>
</p><p>&emsp;&emsp;說到這，又道：“若是都督不願……那……那我便去出使三大古城，探清虛實，我能看透人心，對方是好是壞，我一看就知！”</p>
</p><p>&emsp;&emsp;“若是對我有敵意……那便出手剿滅他們！”</p>
</p><p>&emsp;&emsp;衆人都是心中一動，南拳有些好奇道：“奪取一家古城，可以讓天地不再復甦嗎？”</p>
</p><p>&emsp;&emsp;此刻，張安沉默不語。</p>
</p><p>&emsp;&emsp;一旁，王署長糾結了一下，低沉道：“這……古城抽取天地之力，抽取的很厲害，放開了抽，不但能抽天地之力，還能抽取生命之力……古城都是寶物，是可以……可以延緩二次復甦的！”</p>
</p><p>&emsp;&emsp;南拳還是疑惑：“那戰天城直接抽取好了？”</p>
</p><p>&emsp;&emsp;王署長無言，許久才道：“八大家有過協議，不能無限制抽取天地之力……誰先做，可能會被當成叛徒，所以，哪怕真正叛變的一家，都不會這麼做，引起七家圍攻！何況，現在大家都等着二次復甦，誰會故意這麼幹？”</p>
</p><p>&emsp;&emsp;那不是傻嗎？</p>
</p><p>&emsp;&emsp;都快二次復甦了，我還特意把天地能量給抽取完了……那不是都沒法出來了？</p>
</p><p>&emsp;&emsp;而且，極其容易成爲其他各家眼中的叛徒的。</p>
</p><p>&emsp;&emsp;南拳沒再說話。</p>
</p><p>&emsp;&emsp;而李皓，好像也在思索，許久，開口道：“這樣……合適嗎？”</p>
</p><p>&emsp;&emsp;“挺好的！”</p>
</p><p>&emsp;&emsp;袁碩忽然出聲：“大家都憋着口氣，不如就找個古城……反正是敵對的，那就拼死滅了他們！”</p>
</p><p>&emsp;&emsp;張安看了一眼幾人，沒有吭聲。</p>
</p><p>&emsp;&emsp;他懷疑……李皓早有這心思。</p>
</p><p>&emsp;&emsp;只是，有些顧忌，一直沒提罷了。</p>
</p><p>&emsp;&emsp;李皓卻是感慨：“不好辦，哪怕剛復甦的聖級，也不好對付的！”</p>
</p><p>&emsp;&emsp;張安還是不語。</p>
</p><p>&emsp;&emsp;李皓笑道：“回去再商量一下吧，乾無亮，你……出使三城，找不到的話，那沒辦法，但是，找得到城池，可以去和他們交流一番，看看他們的態度！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;乾無亮急忙應聲，暗暗叫苦，這可不是什麼好差事！</p>
</p><p>&emsp;&emsp;果然，我就是背黑鍋的。</p>
</p><p>&emsp;&emsp;這明明是都督自己的心思！</p>
</p><p>&emsp;&emsp;而李皓，卻是看向北方盡頭，大離王……搞定了映紅月嗎？</p>
</p><p>&emsp;&emsp;雖然有一道分身跟着，可分身很弱，沒有迴歸，李皓也難知具體情況。</p>
</p><p>&emsp;&emsp;四國這邊可以打！</p>
</p><p>&emsp;&emsp;但是，必須要有備用方案，或者奪取古城，吸收天地之力，將滅殺四國的影響消除掉，或者……拋棄東方大陸，讓大荒入駐，侵佔天地。</p>
</p><p>&emsp;&emsp;總之，純粹的消滅四國，是一個極其危險的決定。</p>
</p><p>&emsp;&emsp;這一刻，李皓心中念頭萬千。</p>
</p><p>&emsp;&emsp;很難選擇！</p>
</p><p>&emsp;&emsp;可是，兩害取其輕，也許……該冒險一次了。</p>
