<title>《星門》▷ 第376章 大道之河（求訂閱月票）</title></p><p>&emsp;&emsp;大道宇宙。</p>
</p><p>&emsp;&emsp;“神聖稻米也好，能源石也好，武道學院名額……不都是我們給他們的嗎？他們付出了什麼嗎？有付出纔有回報，難道……要養無數的寄生蟲嗎？”</p>
</p><p>&emsp;&emsp;林紅玉不再理會，迅速道：“趙署長，以我的名義，加蓋皓星令，傳訊各方！一旦城市超過一半修士放棄繼續維持，不單單取消各種福利，當地官員，都會有相應懲罰！民衆無罰，官員皆要受罰！還有，絕對不允許引起任何暴動……如何處理，看他們的能力，也能考驗各方官員，隨機應變之力！”</p>
</p><p>&emsp;&emsp;“巡檢司、巡夜人，迅速開始巡查天下各地……陳中天，若是出現地方叛亂，迅速讓巡檢司進行清剿，壓下一切異動，不允許讓消息外泄絲毫！”</p>
</p><p>&emsp;&emsp;身旁，一位位強者，面色凝重，迅速離去。</p>
</p><p>&emsp;&emsp;也不敢多說什麼。</p>
</p><p>&emsp;&emsp;此刻的林紅玉，有些擇人而噬的感覺，身上氣息混亂無比，衆人不太清楚發生了什麼，只是……可能和李皓有關。</p>
</p><p>&emsp;&emsp;就在此刻，林紅玉喊住了一人：“洪師叔，你留一下，其他人，各司其職，先忙自己的！”</p>
</p><p>&emsp;&emsp;衆人紛紛離去。</p>
</p><p>&emsp;&emsp;留下來的洪一堂，稍顯疑惑，看了一眼林紅玉，林紅玉開口道：“地覆劍，包容萬物！洪師叔不爭不搶，一心推廣教育，很是值得敬佩！劍字神文，有侯爺道字神文的風采……現在侯爺正在處理一些難題，可能需要改變洪師叔劍道真意，納入混亂之道當中，吞噬萬道之力，洪師叔……願意嘗試一下嗎？”</p>
</p><p>&emsp;&emsp;洪一堂眼神微微一動，看了她一眼，輕聲道：“和你現在狀態一樣？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;洪一堂思索一番：“是你的想法，還是李皓的想法？”</p>
</p><p>&emsp;&emsp;“我的。”</p>
</p><p>&emsp;&emsp;林紅玉解釋道：“很危險！我知道侯爺的意思，他擔心洪師叔劍意不再純粹，也擔心會出事，這只是一次嘗試，不保險，讓我先嚐試……說的難聽一點，我死了，他可以接受！可洪師叔若是出了事，當初和他一起從銀月走出來的人不多了！”</p>
</p><p>&emsp;&emsp;“他關係最好的，便是袁教授，劉隆團長，侯部長，玉秘書長，南拳前輩，還有洪師叔！”</p>
</p><p>&emsp;&emsp;她好像真的看懂了李皓，輕聲道：“他最近和洪師叔不算太過親近……因爲他擔心，擔心……最後一位親近之人，也會死去！他給外界的表現是，已經無所牽掛，沒人可以脅迫他！而今，將我推到明面，其實……真有人拿我威脅他，他只會得意……因爲，拿我，威脅不了他的！”</p>
</p><p>&emsp;&emsp;“可是，若是拿洪師叔威脅他……他恐怕會很難做。”</p>
</p><p>&emsp;&emsp;洪一堂默默傾聽着，看了一眼林紅玉，這女人，太聰明瞭。</p>
</p><p>&emsp;&emsp;真的！</p>
</p><p>&emsp;&emsp;他覺得，這女人其實也很可怕，乾無亮只是看人心，看情緒，其實不算真正的瞭解人心，而這女人，她其實真的能看懂李皓。</p>
</p><p>&emsp;&emsp;李皓弱小時期，照顧他的強者其實不多。</p>
</p><p>&emsp;&emsp;而地覆劍，幾次三番，一次次地爲他征戰，從第一次進入戰天城，到蒼山戰妖，到第二次戰天城鏖戰各方羣雄，再到劍門全力支持獵魔團建設，再到主管天下教育推廣……</p>
</p><p>&emsp;&emsp;北海之戰，天星海之戰……</p>
</p><p>&emsp;&emsp;所有戰鬥，所有的冒險，地覆劍都一直在，從未被落下。</p>
</p><p>&emsp;&emsp;目前爲止，剩下的銀月武師，唯有地覆劍，纔是真正的一路跟着李皓來的，從開始到現在，未曾退卻一次。</p>
</p><p>&emsp;&emsp;七劍之中，也只有地覆劍，給李皓的劍道指點最多。</p>
</p><p>&emsp;&emsp;甚至，不下於袁碩。</p>
</p><p>&emsp;&emsp;袁碩是李皓的老師，地覆劍其實也算，可自從袁碩他們戰死之後，雙方的關係，好像陷入了一個冰點，李皓，不再單獨約見地覆劍。</p>
</p><p>&emsp;&emsp;可是……獵魔武衛軍，五位統領，其中一位，便是他的女兒，洪青！</p>
</p><p>&emsp;&emsp;其他人，倒是沒察覺出什麼來。</p>
</p><p>&emsp;&emsp;可這一切，好像都在林紅玉眼中。</p>
</p><p>&emsp;&emsp;洪一堂思考了一番，開口道：“我倒是沒問題，不過那小子，性格……其實很執拗！你若是說你讓我做的，他恐怕會發怒……他現在在大道宇宙中，對吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;洪一堂思考一陣道：“他若是再次開啓大道宇宙，我給他傳訊，地覆劍，包容萬物，這一點你倒是沒說錯！何況，也許也是機會，他倒是給我做主了，這傢伙……”</p>
</p><p>&emsp;&emsp;林紅玉露出喜色，很快便道：“開啓了！”</p>
</p><p>&emsp;&emsp;洪一堂也不多說，迅速傳訊，抓住了機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道宇宙中，李皓一怔，下一刻，眼中有些怒意閃爍！</p>
</p><p>&emsp;&emsp;林紅玉！</p>
</p><p>&emsp;&emsp;他討厭被人安排！</p>
</p><p>&emsp;&emsp;地覆劍，洪一堂……</p>
</p><p>&emsp;&emsp;正如林紅玉所言，而今，一路追隨他而來的人太少了，從戰天城到今日，洪一堂爲他征戰了太多次，而汲取萬道之力，是一件還沒確定，極其危險的事。</p>
</p><p>&emsp;&emsp;黑豹無所謂，這傢伙修煉的雜亂，還是妖族，就算失敗了，大不了去修肉身道。</p>
</p><p>&emsp;&emsp;可洪一堂，是純粹的劍客。</p>
</p><p>&emsp;&emsp;劍客的道，若是亂了，雜了，也許就很難再次恢復了。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;李皓罵了一聲，咬牙切齒！</p>
</p><p>&emsp;&emsp;何況，他不太希望洪一堂太強大，太強……目標更大。</p>
</p><p>&emsp;&emsp;和其他人一樣，大家七重，你也七重，不落後就行了。</p>
</p><p>&emsp;&emsp;強大到了我師父那個地步，能戰聖的那一刻……沒人可戰聖人，唯有我師父，才能走出去，迎戰聖人，最終身死道消！</p>
</p><p>&emsp;&emsp;李皓咬着牙關，林紅玉……你這女人，敢做我的主，混賬！</p>
</p><p>&emsp;&emsp;壓下心中的怒火，他再次撕裂了宇宙，傳訊了出去：“不需要師叔幫忙，我自己可以……”</p>
</p><p>&emsp;&emsp;傳訊剛出，一瞬間，洪一堂訊息傳達而來：“無需多說，我要變強，你欠我很多，今日還我，地覆劍，從不弱於人！”</p>
</p><p>&emsp;&emsp;李皓暗罵一聲，你以前被我老師打的不敢迎戰，你又不是要臉的人，現在跟我來這套！</p>
</p><p>&emsp;&emsp;洪一堂的劍文，很特殊，也有“道”文之效，的確有抽取萬道之力的能力。</p>
</p><p>&emsp;&emsp;其實，比林紅玉要合適的多。</p>
</p><p>&emsp;&emsp;可是……說句難聽點的，林紅玉真被弄的道崩了……也是她自己的選擇，李皓可沒逼她。</p>
</p><p>&emsp;&emsp;正如林紅玉自己說的，李皓可以看着她死，不希望看到洪一堂死。</p>
</p><p>&emsp;&emsp;深吸一口氣，李皓喘息一陣，看了一眼動盪的長河，許久，咬牙切齒，撕裂虛空，探手一抓，一人瞬間落入大道宇宙。</p>
</p><p>&emsp;&emsp;洪一堂四處看了一眼，也不多說什麼，只是一顆星辰迅速挪移而來，瞬間化爲一枚“劍”文，查探了一下，開口道：“融入這長河之中，抽取萬道之力，鞏固長河對嗎？”</p>
</p><p>&emsp;&emsp;他一眼看穿了很多東西，李皓悶悶道：“是。”</p>
</p><p>&emsp;&emsp;洪一堂點點頭，感慨一聲：“長大了，學會暗中搞事情了！以前，你遇到麻煩，第一個想到的就是我，你老師你都不想，人強了，心也變了！”</p>
</p><p>&emsp;&emsp;李皓有些訕訕。</p>
</p><p>&emsp;&emsp;無他，實話。</p>
</p><p>&emsp;&emsp;以前遇到麻煩，的確第一個想到的就是洪一堂，在他眼中，洪一堂一直都比老師厲害……直到無邊城一戰，老師迎戰聖人戰死，他很悲傷，也很絕望。</p>
</p><p>&emsp;&emsp;之後，他就不再去找洪一堂了，不是因爲對方弱，而是……不希望下次站出來的，會是洪一堂。</p>
</p><p>&emsp;&emsp;這樣的李皓，其實很難再見到了。</p>
</p><p>&emsp;&emsp;洪一堂笑了起來：“有變強的機會，寧願給一條狗，給你老婆，也不給我，看樣子，要成家的男人就是不一樣了，愛老婆，愛寵物，就是不愛我了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓苦笑：“師叔，我不是這意思……”</p>
</p><p>&emsp;&emsp;“你就是！”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;“你說不是就不是？”</p>
</p><p>&emsp;&emsp;洪一堂笑了，劍道星辰，瞬間融入了長河之中，動盪的萬道之力，瞬間被汲取許多，他有些難受，強撐着無數大道之力涌入的痛苦，笑道：“論起天賦，我未必比得上你老師……可是，論起堅韌，論起其他，你老師不如我！區區一些萬道之力，是我強大的滋補品，我會承受不住這麼一點衝擊力，你是不是太小看防禦最強的地覆劍了？”</p>
</p><p>&emsp;&emsp;李皓一言不發，隨着地覆劍的“劍”道星辰融入長河，動盪的長河，瞬間安靜了起來，無數大道之力，被他抽取。</p>
</p><p>&emsp;&emsp;此刻，不單是他，還有林紅玉，黑豹，包括李皓自己，幾人都在抽取大道之力，穩固大道長河。</p>
</p><p>&emsp;&emsp;洪一堂不再理會李皓，盤膝而坐，劍意沖天！</p>
</p><p>&emsp;&emsp;李皓餘光打量了幾眼，忽然，洪一堂開口道：“別看了，正如你不喜歡別人給你做主，我也是如此，都是銀月武師，你做不了我的主，你憑什麼剝奪我變強的希望？我地覆劍，原本就是頂級強者，侯霄塵這些人，哪一個比得上我，黃羽之輩，都是我手下敗將！”</p>
</p><p>&emsp;&emsp;“而今……他們七重，我七重，而我，幫你更多，你憑什麼剝奪應該給予我的那些好處？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓訕訕不語。</p>
</p><p>&emsp;&emsp;“你以爲，你讓我女兒強大了，就是補償我？區區日月六重罷了！何況……我女兒，一旦真和我齊平了，你不覺得，這是對我的羞辱嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓尷尬，還是不說話。</p>
</p><p>&emsp;&emsp;“另外，我其實想收劉隆爲徒的，若是我收下劉隆，黑豹這狗東西，只能算是我徒孫，連條狗都比我強，你覺得，合適嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑豹躺在地上，瞥了他一眼，也沒吭聲。</p>
</p><p>&emsp;&emsp;當時，還真有這個可能性的。</p>
</p><p>&emsp;&emsp;劉隆留在劍門的時候，洪一堂的確提過這茬，劉隆其實也在思考，最後拒絕了，但是，雙方很多理念一致，若是再繼續一段時間，也許……自己真能算這位的徒孫了？</p>
</p><p>&emsp;&emsp;好吧，惹不起就對了！</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“是我想錯了，可是……我不想師叔再死在我面前了，我是天煞孤星……”</p>
</p><p>&emsp;&emsp;“你若真敗了，你覺得，我們真有活下來的機會嗎？”</p>
</p><p>&emsp;&emsp;“有的！”</p>
</p><p>&emsp;&emsp;“錯，沒有的！”</p>
</p><p>&emsp;&emsp;洪一堂輕哼一聲：“愚昧，愚蠢！有時候精明，有時候愚蠢！你越是裝作不在意，越是容易失去……行了，到此爲止，穩固長河，多融一些水系進去，水系不夠，長河長河，混沌水也好，自然水也好，不一定非要保持平衡，水系稍多一些，更容易融合，水能包容。”</p>
</p><p>&emsp;&emsp;李皓一怔，想了想，抽取了一些水系之力，增加了進去，也沒多說，更沒去質疑，哪怕今時今日，對方實力不如自己了，他還是願意聽一聽的。</p>
</p><p>&emsp;&emsp;長河，好像更絲滑了一些。</p>
</p><p>&emsp;&emsp;而地覆劍，閉目不再看李皓，身體不斷震盪，無數大道之力環繞自身，心中感慨，這小子……越強越膽小了。</p>
</p><p>&emsp;&emsp;不是怕敵人，而是怕自己人死更多。</p>
</p><p>&emsp;&emsp;明明在意，何必裝作無視一切呢。</p>
</p><p>&emsp;&emsp;臉上，露出了一抹淡淡的笑容，地覆劍……會再次揚名天地的！</p>
