<title>《星門》▷ 第153章 蛻變（求訂閱）</title></p><p>&emsp;&emsp;惶恐，不安。</p>
</p><p>&emsp;&emsp;七團長看向遠處，看向廣場上的那些超能，忽然道：“若是他們齊心，必然可以衝破我們的防守，可惜……這也是自古以來，爲何最終勝利的都是心齊的一方！哪怕在我們那個時代，人王這些絕世強者崛起，也是如此，不是生來無敵，而是一步步踏着敵人的屍骨走了上去，而人王若是一人，也未必可以走到巔峰，因爲他有一羣可以信賴的人，人心齊，百戰必勝！”</p>
</p><p>&emsp;&emsp;說罷，忽然舉起手中長劍，聲音好像帶着一些感情：“所以……作爲新兵，若是待會有戰爭爆發，你可以先觀察，先看看……我會教會你，如何做好一位軍人！真正的軍人，都是無敵的……哪怕敗，也是敗於實力，不會敗於心！”</p>
</p><p>&emsp;&emsp;李皓重重點頭。</p>
</p><p>&emsp;&emsp;愈加覺得，這一次的收穫，不是來自戰力，而是來自這些古人今人的一些思想。</p>
</p><p>&emsp;&emsp;生存在銀城小城的李皓，走出了銀城，見識了這一切，也在迅速改變，迅速轉換自己的一些思想。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;廣場上，大量的散修開始退回，等看到一些強大的存在，都消失不見了，纔有人露出了一些惶恐。</p>
</p><p>&emsp;&emsp;少了很多人！</p>
</p><p>&emsp;&emsp;紅月那邊，綠月臉色難看的不行，喜怒不露於形，那也要看情況。</p>
</p><p>&emsp;&emsp;如今，黃月都死了，她豈能不驚恐和憤怒。</p>
</p><p>&emsp;&emsp;藍月和紫月，也是沉默不語。</p>
</p><p>&emsp;&emsp;三位領袖級人物，都有些凝重甚至是沉重，到底發生了什麼？</p>
</p><p>&emsp;&emsp;就在此刻，那徐峰也退了回來，開口道：“剛剛我趕過去，看到了一尊黑鎧殺人，殺的是閻羅的謝剛，實力強悍，用的……可能是武道秘術！”</p>
</p><p>&emsp;&emsp;徐峰微微揚眉：“我懷疑，是否有強大的武師，穿上了黑鎧，遮掩自己行蹤，故意殺人！”</p>
</p><p>&emsp;&emsp;一旁，侯霄塵瞥了他一眼，懶得理會。</p>
</p><p>&emsp;&emsp;白癡！</p>
</p><p>&emsp;&emsp;這時候，說這個幹嘛？</p>
</p><p>&emsp;&emsp;製造恐慌嗎？</p>
</p><p>&emsp;&emsp;知道，也不用去說，說出來不會顯得你有多厲害，只會讓人心惶惶，一些散修會慌亂懷疑身邊的人，這些中部來的強者，還是太年輕！</p>
</p><p>&emsp;&emsp;果然，這話一出，一些散修顯得有些慌亂起來，身邊的一些武師，也被人用異樣的眼光看着。</p>
</p><p>&emsp;&emsp;徐峰身邊，那位老人，微微皺眉，上前一步，傳音道：“公子，等待三大組織和銀月官方做一些決定，我們暫時不用管這些。”</p>
</p><p>&emsp;&emsp;徐峰看了一眼老人，微微皺眉，點了點頭。</p>
</p><p>&emsp;&emsp;老人不再說什麼。</p>
</p><p>&emsp;&emsp;而侯霄塵，又看了一眼那位老人，笑了笑，轉頭不再去看。</p>
</p><p>&emsp;&emsp;而金槍，有些狐疑地看了老人幾眼，總覺得有些眼熟，卻是一時間認不出來，皺眉，又陷入了對地覆劍、南拳的思考，沒再多看他。</p>
</p><p>&emsp;&emsp;而玉總管，則是傳音侯霄塵：“部長，這人……有些熟悉……卻是又有些陌生的感覺，是銀月走出去的人嗎？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“部長知道是誰？”</p>
</p><p>&emsp;&emsp;“嗯，不過不提也罷，實力很強，小心一些，投靠徐家，也許另有原因。既然改頭換面了，大概也是不希望我們這些熟人認出來……給他留三分顏面吧！”</p>
</p><p>&emsp;&emsp;玉總管聞言，不再詢問，心中卻是思考了起來，實力很強，這話出自部長之口……那就代表了這傢伙真的不弱。</p>
</p><p>&emsp;&emsp;還是一位純粹的武師。</p>
</p><p>&emsp;&emsp;純粹的武師，走到這一步，應該是自己的熟人才對，她想了一下……有些猜測，難道是北拳？</p>
</p><p>&emsp;&emsp;那不至於吧？</p>
</p><p>&emsp;&emsp;北拳多強的一個人，多驕傲的一個人，豈會入徐家爲僕？</p>
</p><p>&emsp;&emsp;不是北拳，那又是誰？</p>
</p><p>&emsp;&emsp;玉總管心中閃過一個個名字，最終，也沒能猜到具體是誰，大體上就那麼幾個人，若是如此……倒也算真的老熟人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;那老人朝這邊看了幾眼，見玉總管幾次看來，微微點頭，沒有說話。</p>
</p><p>&emsp;&emsp;只是默默跟在徐峰身後，眼底深處，略有一些複雜。</p>
</p><p>&emsp;&emsp;銀月啊……真是物是人非了。</p>
</p><p>&emsp;&emsp;又朝城中看了一眼，有些感觸，地覆劍，南拳……你們也都不甘寂寞了嗎？</p>
</p><p>&emsp;&emsp;先是袁碩出銀月，接着是侯霄塵殺旭光，然後是玉羅剎出手，金槍出現，狂刀出現，而今，地覆劍和南拳也接連出手，中部的天劍、霸刀好像也接連出手殺戮……</p>
</p><p>&emsp;&emsp;碧光劍倒是落後了一些，不知道能否追上，袁碩不用說，必然可以。</p>
</p><p>&emsp;&emsp;碧光劍太軸，不過心思單一，有袁碩帶着，也許也能很快追上。</p>
</p><p>&emsp;&emsp;金槍呢？</p>
</p><p>&emsp;&emsp;朝金槍看了一眼，金槍好像沉浸在自己的世界中，這是被打擊了吧？</p>
</p><p>&emsp;&emsp;老人眼底深處，露出一抹笑意。</p>
</p><p>&emsp;&emsp;活該！</p>
</p><p>&emsp;&emsp;當年非要走捷徑，若是自己打破袁碩的枷鎖，如今，豈是一個旭光初期可比的，非要信了侯霄塵的鬼話……能否打破自己心中那道枷鎖……或者，打破侯霄塵給你施加的那道枷鎖，就看你金槍自己的了。</p>
</p><p>&emsp;&emsp;侯霄塵，比袁碩更強。</p>
</p><p>&emsp;&emsp;你若是能打破，你反而更上一層樓，因禍得福了。</p>
</p><p>&emsp;&emsp;片刻後，又朝遠處的牆頭看去，那邊，多了一道白銀，可能就是徐峰剛剛說的殺人的那黑鎧吧……武師……</p>
</p><p>&emsp;&emsp;種種念頭浮現，戰天城，八大家……別不是袁碩那個弟子吧？</p>
</p><p>&emsp;&emsp;老人眼中有些懷念，很快，收斂了這些情緒。</p>
</p><p>&emsp;&emsp;最後看了一眼徐峰，輕易得到的力量，還是太難降服了，一路順風順水，未必是好事，戰天城，希望能成爲你蛻變的關鍵。</p>
</p><p>&emsp;&emsp;無法蛻變，你永遠無法和那些真正的精英匹敵。</p>
</p><p>&emsp;&emsp;縱然是超能，也不是沒有超越的機會，中部那些真正的精英，儘管也是超能，可哪怕天劍這些人，也不敢小覷絲毫，能量，只看你如何使用罷了，不代表什麼。</p>
</p><p>&emsp;&emsp;這一刻的老人，流露出了一些不同的氣勢。</p>
</p><p>&emsp;&emsp;遠處，還沉浸在自己世界中的金槍，忽然轉頭，再次看向老人，這一次，好像多了一些情緒，看向老人，眼中有些不可思議！</p>
</p><p>&emsp;&emsp;多看了幾眼，想說話，最終，卻是閉口不言。</p>
</p><p>&emsp;&emsp;侯霄塵也朝那邊看了一眼，笑了笑，再次轉過頭去，孔潔摸了摸下巴，瞥了老人一眼，似笑非笑，好像看出了什麼，雙手抱胸，一副看熱鬧的表情。</p>
</p><p>&emsp;&emsp;這地方，越來越有趣了！</p>
</p><p>&emsp;&emsp;老侯公開戰天城，倒是做了件好事，見到了好多老朋友，若是此刻把天劍、霸刀、袁碩全部拉過來，再把黃羽他們喊來……呵呵，那纔好玩，銀月武林重聚！</p>
</p><p>&emsp;&emsp;可惜，齊眉棍被打死了，袁碩這殺人魔，最好走遠點，殺了多少老朋友了。</p>
</p><p>&emsp;&emsp;這一刻，這些強者，好像並不爲黃月被殺感到緊張恐懼。</p>
</p><p>&emsp;&emsp;有什麼可怕的？</p>
</p><p>&emsp;&emsp;更殘酷的事都見過。</p>
</p><p>&emsp;&emsp;死了一個天山神女罷了，連三十六雄榜單都沒上，死了就死了，死的還不如一個齊眉棍有價值。</p>
</p><p>&emsp;&emsp;齊眉棍死的那天，他們還感傷了一陣呢。</p>
</p><p>&emsp;&emsp;心裡沒少罵袁碩，又他麼亂殺人！</p>
</p><p>&emsp;&emsp;此刻，倒是沒太多想法，被地覆劍和南拳聯手殺了，你天山神女該覺得榮幸，映紅月在這，也說不出個不是來。</p>
</p><p>&emsp;&emsp;而就在幾位強者，心中各自有些想法的時候。</p>
</p><p>&emsp;&emsp;遠處，平等王沉聲道：“不能再拖了，必須聯手，強攻那邊，拿下他們！否則，那就直接放棄，等待三天時間結束，走出遺蹟！”</p>
</p><p>&emsp;&emsp;這麼下去，只會人越來越少，越來越危險的。</p>
</p><p>&emsp;&emsp;幾位旭光，已經聞到了一些危險的味道。</p>
</p><p>&emsp;&emsp;“侯部長，你有什麼意見嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵平靜無比：“沒，若是聯手，那就按照之前的方案，若是不想聯手，那就各自爲營，想辦法進內城，你們人多，你們說了算！”</p>
</p><p>&emsp;&emsp;幾人心中痛罵一陣！</p>
</p><p>&emsp;&emsp;真想不管不顧，先幹掉這傢伙再說，永遠表現出那副雲淡風輕的模樣，顯得自己多能似的！</p>
</p><p>&emsp;&emsp;下一刻，綠月一咬牙：“那就趁着現在，拿下他們，若是沒辦法拿下，或者有人不出力……那就撤！”</p>
</p><p>&emsp;&emsp;死了黃月，讓她有些心慌了。</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑，點點頭。</p>
</p><p>&emsp;&emsp;此刻的他，倒是好奇，李皓三人，到底想做什麼？</p>
</p><p>&emsp;&emsp;也許，接下來就能知曉一二了，這幾個傢伙，又幹擾自己的計劃，還有洪一堂……真想試試你的劍啊！</p>
