<title>《星門》▷ 第578章 迴歸（求訂閱月票）</title></p><p>&emsp;&emsp;李皓沒想到，一次交鋒，會讓對方錯認爲自己一行人來自過去。</p>
</p><p>&emsp;&emsp;一個個都不說是吧？</p>
</p><p>&emsp;&emsp;我說！</p>
</p><p>&emsp;&emsp;咱們公對公，私對私，又不是真的一家人。</p>
</p><p>&emsp;&emsp;大家還是該認賬的認賬！</p>
</p><p>&emsp;&emsp;一個個的跑那麼快，幹嘛呢？</p>
</p><p>&emsp;&emsp;不認賬？</p>
</p><p>&emsp;&emsp;呸！</p>
</p><p>&emsp;&emsp;咋可能！</p>
</p><p>&emsp;&emsp;此次，我也消耗巨大無比的。</p>
</p><p>&emsp;&emsp;雖說收穫巨大，可是，我也窮啊，當前，可能就我最窮，我又不好意思，天天去滅殺世界，你們殺了不少人，奪了不少世界，你們支援我一點好了。</p>
</p><p>&emsp;&emsp;場中萬帝，都是一怔，還有分身？</p>
</p><p>&emsp;&emsp;加註了？</p>
</p><p>&emsp;&emsp;這些人，可真敢賭啊！</p>
</p><p>&emsp;&emsp;一個個咋舌無比，這諸天道主，這次豈不是賺大了？</p>
</p><p>&emsp;&emsp;一下子就是600億大道結晶……想想都嚇人，加上幾具分身，這還得了？</p>
</p><p>&emsp;&emsp;當然，又想到，這羣人都是混沌的霸主，能走到8999格的存在，一個個都有九階之姿……</p>
</p><p>&emsp;&emsp;話說回來，混天帝尊，也走不到9000格嗎？</p>
</p><p>&emsp;&emsp;還是說，道棋的極限，就是8999格？</p>
</p><p>&emsp;&emsp;他們不理解，但是大受震撼！</p>
</p><p>&emsp;&emsp;而此刻，人羣中，忽然有人低哼一聲，接着就大驚失色，下一刻，有人怒吼：“新武襲擊我界……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一眼掃過，暗暗罵了一聲，至尊他們何時跑了？</p>
</p><p>&emsp;&emsp;真是……</p>
</p><p>&emsp;&emsp;不得不說，新武這一次，又算計了大家一把。</p>
</p><p>&emsp;&emsp;當然，和我無關。</p>
</p><p>&emsp;&emsp;新武志在一統東方，今日時機的確很合適，至尊那人，連論道都沒參與，顯然有些別的打算，果然，跑去襲擊一些大世界了！</p>
</p><p>&emsp;&emsp;而這時候，不少人也是心中一震。</p>
</p><p>&emsp;&emsp;有人忍不住大聲道：“皓月道主……新武此舉……”</p>
</p><p>&emsp;&emsp;李皓嘆息：“道場只論道，諸天一統之事，我也無法干涉，不止新武，包括龍域、混天、春秋幾方，接下來都可能會擴張，我諸天道場，也無法干涉幾位霸主！”</p>
</p><p>&emsp;&emsp;說罷，又道：“當然，我會盡力調和……滅界、奪界之事，太造殺孽，儘量還是要避免一些的！只可惜，李某實力有限，此次論道，幾位霸主，都有九階之姿，實力強悍，無可奈何！”</p>
</p><p>&emsp;&emsp;實話。</p>
</p><p>&emsp;&emsp;他們要爭霸，我可管不了。</p>
</p><p>&emsp;&emsp;而且，混天和龍戰，遲早有一戰，更是無法避免。</p>
</p><p>&emsp;&emsp;找我，也沒用。</p>
</p><p>&emsp;&emsp;此話一出，無數帝尊默然，嘆息，也是啊。</p>
</p><p>&emsp;&emsp;這位雖強，可也只是殺死了輪迴，可輪迴，顯然不敵那幾人，讓他能如何呢？</p>
</p><p>&emsp;&emsp;而此刻，李皓想法很多，許久，忽然道：“最近……最好避開四方域……四方域可能會有一些動盪，天方要徹底復甦了，天方可能要回歸……大戰不可避免，一方不可二主……哪怕我銀月和新武同佔東方，銀月也放棄了爭奪霸主之位……所以四方域，可能會迎來一場戰爭……諸位能避開儘量避開吧！”</p>
</p><p>&emsp;&emsp;“多謝道主提醒！”</p>
</p><p>&emsp;&emsp;不少帝尊心中一動，這……四方域又要開戰了？</p>
</p><p>&emsp;&emsp;真是可怕！</p>
</p><p>&emsp;&emsp;天方迴歸，這可是昔年的九階世界啊。</p>
</p><p>&emsp;&emsp;李皓也只是提醒一句，至於聽不聽，他不管，此刻的他，心思很多，想法很多，而且此次收穫巨大無比，幾位強者融入他道，他感悟也很多。</p>
</p><p>&emsp;&emsp;不管是枯榮之道，秩序之道，還是肉身之道，萬道爲我，都是特殊的大道，他都有些感觸。</p>
</p><p>&emsp;&emsp;此次……對李皓而言，可能是一次巨大無比的機會。</p>
</p><p>&emsp;&emsp;當然，目前的混沌，恐怕也會混亂許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;諸天道場，一次論道，外人只是看個熱鬧。</p>
</p><p>&emsp;&emsp;可對李皓他們而言，卻是劇變的開始。</p>
</p><p>&emsp;&emsp;此刻，風雨欲來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;這時候的天方世界，好像比之前多了一些生機，當龍戰迴歸的時候，看了一眼，眼神就有些變化。</p>
</p><p>&emsp;&emsp;天方，要復甦了。</p>
</p><p>&emsp;&emsp;而天方這邊，八階不少，之前交手，就有數位之多，而那，還是百萬年前，這麼多年，這些人不可能一直都在沉睡。</p>
</p><p>&emsp;&emsp;也可能參與過大戰，也可能在悟道……</p>
</p><p>&emsp;&emsp;此次，也許會有更多的八階出現，包括當年的五行使，包括盤龍使他們，也許都跨入了八階。</p>
</p><p>&emsp;&emsp;加上天方本人……也許分身會降臨。</p>
</p><p>&emsp;&emsp;龍戰，微微皺眉。</p>
</p><p>&emsp;&emsp;比預期的，可能還要強大一些，關鍵是，李皓這邊，要保下三人！</p>
</p><p>&emsp;&emsp;這就更麻煩了！</p>
</p><p>&emsp;&emsp;身邊，環顧一圈，也就幾位八階，七階倒是有一些，可比起那些人，恐怕都要差許多，昔年光暗使者，生死二使，也許，都有四五千道則之力了。</p>
</p><p>&emsp;&emsp;一個個念頭浮現，他一聲低喝：“備戰！”</p>
</p><p>&emsp;&emsp;備戰？</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;龍戰聲音響起：“今日之後，我混沌一族，戰爭會持續不斷！東方的新武，銀月，西方的混天，即將到來的天方……諸君，我混沌一族，能否立足混沌，不是用說的，而是……用鮮血澆築！”</p>
</p><p>&emsp;&emsp;“若是有人覺得，害怕了，恐懼了，可以選擇離去，此刻，還來得及！不願離去的，願意奮戰的，都做好身死道消的準備！包括……我！”</p>
</p><p>&emsp;&emsp;龍戰聲音，在四方傳蕩。</p>
</p><p>&emsp;&emsp;“我混沌一族，落到今日境地，和九階有關，和眼前的天方也有關！泯滅靈性，讓我混沌一族，無依無靠，再無靈性可言……”</p>
</p><p>&emsp;&emsp;“此乃，生死大敵！”</p>
</p><p>&emsp;&emsp;龍戰喝聲響徹天地：“混沌一族，能否崛起……就在當下！這個時代，若是我混沌一族，還不能崛起……往後，再無機會！”</p>
</p><p>&emsp;&emsp;他聲音震盪，卻是心中，有些悲觀絕望。</p>
</p><p>&emsp;&emsp;還有機會嗎？</p>
</p><p>&emsp;&emsp;此次論道，其實讓他有些沮喪絕望了。</p>
</p><p>&emsp;&emsp;九階在融靈，混天要建立秩序，這些，都是我混沌一族的阻礙，是大敵。</p>
</p><p>&emsp;&emsp;而這羣人，都強的離譜。</p>
</p><p>&emsp;&emsp;那李皓，也不滿我混沌一族，亂殺人類，所以，也和我有仇在身，那春秋，也許不會管，可新武佔據東方，豈會讓我們走出去？</p>
</p><p>&emsp;&emsp;舉目看去……四方皆敵！</p>
</p><p>&emsp;&emsp;而我一族，才幾位八階？</p>
</p><p>&emsp;&emsp;龍戰，一直自信無比，今日，卻是有些沮喪，無窮無盡的壓力，讓他有些無法喘息。</p>
</p><p>&emsp;&emsp;看向眼前的天方，也許……只有將天方徹底攻破，拿下天方，我族，纔有一線生機！</p>
</p><p>&emsp;&emsp;否則，再這麼下去，當混沌中的靈性徹底消散一空，我族……再也沒有機會了，甚至，混沌中，不會再誕生混沌一族。</p>
</p><p>&emsp;&emsp;這是種族的命運之戰，甚至是生死覆滅之戰，一旦讓人再抽取混沌大道中的靈性和生機，哪還有機會，再誕生混沌一族。</p>
</p><p>&emsp;&emsp;又想到那未來之人……</p>
</p><p>&emsp;&emsp;未來，還有我混沌一族的存在嗎？</p>
</p><p>&emsp;&emsp;還有我混沌一族的立足之地嗎？</p>
</p><p>&emsp;&emsp;可惜，沒來得及交流一二，當然，縱然未來我族沒，此刻，我也要抗爭這命運的不公！</p>
</p><p>&emsp;&emsp;龍戰壓下了一切，迅速調動兵力，準備圍剿天方。</p>
</p><p>&emsp;&emsp;此次，必要將天方徹底剿滅！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;各方，也都在籌備着什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而那北方，幾位強者，也在商量着什麼。</p>
</p><p>&emsp;&emsp;忽然，內部一處大殿，一股光芒浮現，下一刻，幾位帝尊大喜，紛紛消失。</p>
</p><p>&emsp;&emsp;很快，金靈帝尊浮現。</p>
</p><p>&emsp;&emsp;看向衆人，露出一抹笑容：“三行已聚！”</p>
</p><p>&emsp;&emsp;衆人紛紛狂喜，水靈帝尊急忙道賀：“大哥又更強大了！只是可惜稍微遲了一些，之前，混天衆人，紛紛匯聚諸天道場，據說在論道……”</p>
</p><p>&emsp;&emsp;金靈一臉冷笑：“論道？他們走到了當前的瓶頸，需要如此，我們不需要，只要我五行合一，混天也不會是我對手！”</p>
</p><p>&emsp;&emsp;論道幹嘛？</p>
</p><p>&emsp;&emsp;他們是沒辦法了，我不一樣，我才三行合一，此刻，卻是比之前的輪迴還強大了，六千多道之力了，四行合一之下，甚至要超越龍戰。</p>
</p><p>&emsp;&emsp;真的五行合一，整個混沌，也就混天可以和我一戰……我無需參與這無聊的論道。</p>
</p><p>&emsp;&emsp;幾位帝尊，也是迅速點頭。</p>
</p><p>&emsp;&emsp;也是！</p>
</p><p>&emsp;&emsp;何況，這羣人聚在一起，哪會真的論道，撐死了簡單交流一下，放幾句狠話，誰會真的將自己的大道核心，對外透露？</p>
</p><p>&emsp;&emsp;那也太傻了！</p>
</p><p>&emsp;&emsp;“大哥，那我們現在……”</p>
</p><p>&emsp;&emsp;金靈帝尊，看向南方，很快，又看向東方，冷哼一聲：“東方！殺我兄弟，那李皓……找死！”</p>
</p><p>&emsp;&emsp;他不是要來南方取我性命嗎？</p>
</p><p>&emsp;&emsp;好，我去找你！</p>
</p><p>&emsp;&emsp;我倒想看看，你到底有什麼資格，對我如此囂張！</p>
</p><p>&emsp;&emsp;“可是……混天和春秋那邊……”</p>
</p><p>&emsp;&emsp;他們還是有些擔心，太過大動靜，會引起這兩方關注，從而入侵北方。</p>
</p><p>&emsp;&emsp;“不着急，很快，他們就沒時間管我了！”</p>
</p><p>&emsp;&emsp;金靈忽然一笑，笑的意味深長。</p>
</p><p>&emsp;&emsp;混沌，要有變故了。</p>
