<title>《星門》▷ 第450章 規則（求訂閱月票）</title></p><p>&emsp;&emsp;混沌宇宙。</p>
</p><p>&emsp;&emsp;我其實想見識一下更多的道，比如道棋，他其實很喜歡，若是可能，他想一直在那參悟。</p>
</p><p>&emsp;&emsp;可爲何，我不參悟了？</p>
</p><p>&emsp;&emsp;因爲……有人要去殺人了，殺新武人，我不得不離開，去看看，能否幫一幫。</p>
</p><p>&emsp;&emsp;銀月，也陷於危機之中，我還是要離開的。</p>
</p><p>&emsp;&emsp;否則，我可以在道棋中，一直停留。</p>
</p><p>&emsp;&emsp;又跟着這羣散修帝尊，一起奔赴戰場……這些，都是帝尊，都是自己想象中，可以和你論道的道友，可惜，這些人，追求的好像也不是純粹的道，被整個環境所影響，爲了那一些資源，奔赴各地，參與各種大戰，不分對錯，不分敵我。</p>
</p><p>&emsp;&emsp;“混沌……太亂！”</p>
</p><p>&emsp;&emsp;“規則，太少！”</p>
</p><p>&emsp;&emsp;“人要有規矩，萬物都該有，甚至……世界都該有！世界的壽元，也不該是無限的，無數的世界在誕生，若是持續下去，混沌飽和了，那時候，就是世界的戰爭！”</p>
</p><p>&emsp;&emsp;“生死，是所有人都該經歷的……哪怕我這樣的生死道修士，也不該無限的去重生……九次爲極，都有些多了。”</p>
</p><p>&emsp;&emsp;若是正常情況，一位帝尊活百萬年，我百萬年輪迴一次，足足可以活九百萬年！</p>
</p><p>&emsp;&emsp;九百萬年……凡俗過了多少代了？</p>
</p><p>&emsp;&emsp;我一人，也許就可以統治凡俗數百萬代，哪怕銀月一代人只有百億……</p>
</p><p>&emsp;&emsp;簡直無法想象，萬萬億人，都在仰仗你的鼻息生存。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;“皓月，想什麼呢？”</p>
</p><p>&emsp;&emsp;就在此刻，有人打斷了他的思考。</p>
</p><p>&emsp;&emsp;嫫有些好奇，有些疑惑。</p>
</p><p>&emsp;&emsp;剛剛聊了幾句，皓月就無聲了，一直沉默，好像在思考什麼，微微皺眉，那種模樣……彷彿在思考什麼人生大事一般。</p>
</p><p>&emsp;&emsp;嫫有些失笑：“你是怕了？”</p>
</p><p>&emsp;&emsp;李皓一怔，笑道：“怎麼會。”</p>
</p><p>&emsp;&emsp;“你肯定怕了！”</p>
</p><p>&emsp;&emsp;嫫笑道：“你太年輕了，大概沒經歷過多少戰鬥，也很少經歷和帝尊的戰鬥……老實告訴姐姐，你到底多大了，我感覺你很年輕，也許年輕的難以想象。”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“嫫姐姐，你多大了？”</p>
</p><p>&emsp;&emsp;嫫有些失笑：“任何世界，詢問一位女性的年紀……都是不禮貌的！當然，我其實還算年輕，在帝尊中還算年輕，我算是我們世界最年輕，最有天賦的修士，我三千歲證道帝尊，成爲帝尊剛好兩千年……五千歲，當然，比不得新武那羣人……不過他們因爲是初次和混沌接軌，以後會趨於正常！五千歲……還算年輕吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓看了她一眼，有些不好意思說違心話。</p>
</p><p>&emsp;&emsp;五千歲，年輕嗎？</p>
</p><p>&emsp;&emsp;林紅玉比我大了差不多十歲……我一直覺得，林紅玉有點老了，和我訂婚，老牛吃嫩草。</p>
</p><p>&emsp;&emsp;人家也才30出頭。</p>
</p><p>&emsp;&emsp;你五千歲……你讓我怎麼誇你年輕？</p>
</p><p>&emsp;&emsp;李皓訕訕一笑：“還行！”</p>
</p><p>&emsp;&emsp;真老啊！</p>
</p><p>&emsp;&emsp;沒想到，你都五千歲了。</p>
</p><p>&emsp;&emsp;當然，能成帝尊的，幾千歲正常。</p>
</p><p>&emsp;&emsp;張安這些人，還被封印了十萬年，如今算下來都十萬多歲了呢……當然，按照混沌年算，其實還好，不算太老。</p>
</p><p>&emsp;&emsp;“你呢？”</p>
</p><p>&emsp;&emsp;“我……我……”</p>
</p><p>&emsp;&emsp;李皓想了半天，比劃了兩根手指頭，我二十多了。</p>
</p><p>&emsp;&emsp;“兩千歲？”</p>
</p><p>&emsp;&emsp;嫫有些瞭然，“的確年輕！我說，你顯得有些稚嫩了，從修煉開始，到成爲帝尊，新武有些獨特，是大世界封閉，所以很多人成就帝尊的年紀很小……一般情況下，兩千年成就帝尊，都算是頂級天才了！”</p>
</p><p>&emsp;&emsp;“當然，也有更年輕的！”</p>
</p><p>&emsp;&emsp;嫫笑道：“就說你那位朋友……光明神子，若是真是那位，按照我們的瞭解，其實才一千歲！難以想象，對方五百年前，好像就是五階帝尊了……五百年，跨入五階，說實話，不比新武人王差多少了。”</p>
</p><p>&emsp;&emsp;當然，背景太雄厚。</p>
</p><p>&emsp;&emsp;親爹是八階帝尊，一路扶持，五百年走到了五階……當然，也很天才，毋庸置疑。</p>
</p><p>&emsp;&emsp;“不過，若是沒有天大的機緣，肯定是追不上新武人王的，新武人王據說二十多歲，便成了六階帝尊……那纔可怕！”</p>
</p><p>&emsp;&emsp;嫫又提及了新武，畢竟此次就和新武有關，有些唏噓：“對方花費了一千年不到，成就了七階帝尊，甚至正在朝八階邁進，新武世界，必然充滿了機緣和不可思議，如今的八階帝尊，附近幾個區域，雲霄之主，光明之主，紅月之主，幾乎都是以十萬爲單位計算的！”</p>
</p><p>&emsp;&emsp;李皓有些好奇：“據我所知，新武人王對道的感悟，不算太深厚，爲何能進步如此快呢？”</p>
</p><p>&emsp;&emsp;一千年即將跨入八階，算快嗎？</p>
</p><p>&emsp;&emsp;當然算！</p>
</p><p>&emsp;&emsp;關鍵是，對方對大道的感悟，好像不算太深厚。</p>
</p><p>&emsp;&emsp;“這也是大家所好奇的！”</p>
</p><p>&emsp;&emsp;嫫笑道：“所以……紅月纔會主動發起對新武的攻擊！不單單是新武人王，新武那邊，還有陽神、蒼帝，都跨入了七階，你要明白，一般情況下，一個大世界，誕生一位七階就很難了，對方卻是足足有三位！”</p>
</p><p>&emsp;&emsp;這更不可思議！</p>
</p><p>&emsp;&emsp;新武，算是新生的大世界，本源宇宙的誕生，其實也沒多少年。</p>
</p><p>&emsp;&emsp;若非天帝被殺了，也許天帝也要進入七階了。</p>
</p><p>&emsp;&emsp;一個誕生不太久的大世界，如何能誕生這麼多七階？</p>
</p><p>&emsp;&emsp;紅月這種，從七階到了八階，都經歷多少年了？</p>
</p><p>&emsp;&emsp;也才數位七階帝尊！</p>
</p><p>&emsp;&emsp;很多七階，都是在擊潰大世界中誕生的，而不是新武這樣，一個大道宇宙，維持了數位七階帝尊誕生。</p>
</p><p>&emsp;&emsp;李皓想了想道：“新武世界，應該是雙道宇宙！對方自稱本源宇宙，在我看來，應該是陰陽兩面，算是雙道大道宇宙，如此一來，誕生兩位七階，是保底的，其實還是可以理解的。”</p>
</p><p>&emsp;&emsp;前面，那位四階帝尊回頭，失笑：“皓月道友，不要道聽途說！什麼雙道宇宙……大道宇宙就是大道宇宙，雙道宇宙……你的意思是，兩個大道宇宙重合了？我聽都沒聽過。”</p>
</p><p>&emsp;&emsp;李皓一怔，沒聽過？</p>
</p><p>&emsp;&emsp;不可能啊！</p>
</p><p>&emsp;&emsp;還有，我銀月也是雙道宇宙。</p>
</p><p>&emsp;&emsp;虛實雙道！</p>
</p><p>&emsp;&emsp;銀月，也來自新武，新武必然是雙道宇宙，陰陽宇宙，都說的這麼明顯了，怎麼會不是呢？</p>
</p><p>&emsp;&emsp;新武人王和蒼帝，其實也算是陰陽雙道之主。</p>
</p><p>&emsp;&emsp;這一點，李皓還是有判斷的。</p>
</p><p>&emsp;&emsp;所以新武誕生幾位七階，其實也可以理解的。</p>
</p><p>&emsp;&emsp;他微微皺眉，“雙道宇宙……混沌中，難道沒有嗎？就新武一家？”</p>
</p><p>&emsp;&emsp;明昊淡笑一聲：“你還是太年輕了，大道宇宙，除非吞噬，否則，重合是有一些衝突的……不是說，兩個大道宇宙放在一起就是雙道宇宙的！道，是不同的！所以，不存在所謂的雙道宇宙，只是對方的大道宇宙，以陰陽爲主，不代表是陰陽兩個大道宇宙，明白了嗎？”</p>
</p><p>&emsp;&emsp;李皓點點頭，但是沒再吭聲。</p>
</p><p>&emsp;&emsp;不會的！</p>
</p><p>&emsp;&emsp;按照他的理解，就是雙道宇宙。</p>
</p><p>&emsp;&emsp;並非陰陽爲主！</p>
</p><p>&emsp;&emsp;他了解新武，新武不是陰陽爲主的宇宙，而是先陽道，後來，人王成了帝尊之後，發現或者開闢了陰間宇宙，復活了那些戰死者。</p>
</p><p>&emsp;&emsp;兩個宇宙，並非一開始就在一起的。</p>
</p><p>&emsp;&emsp;也不是一開始就呈現出來的。</p>
</p><p>&emsp;&emsp;是後期，新武人王自己發現的，將陰陽宇宙合一了，纔有了現在的陰陽世界。</p>
</p><p>&emsp;&emsp;這傢伙，不瞭解情況，瞎扯淡。</p>
</p><p>&emsp;&emsp;“雙道宇宙，不是大家所認知的……可新武和銀月卻是都是，這就有意思了！”</p>
</p><p>&emsp;&emsp;銀月，也來源於新武。</p>
</p><p>&emsp;&emsp;想到這些，李皓忽然想到了什麼。</p>
</p><p>&emsp;&emsp;天方……是雙道宇宙嗎？</p>
</p><p>&emsp;&emsp;天方之主，擅長空間。</p>
</p><p>&emsp;&emsp;空間，單純從字面上看，並非兩極之道，只是單純的空間領域。</p>
</p><p>&emsp;&emsp;那對方的大道宇宙，也只是單純的一道宇宙，空間之道爲主。</p>
</p><p>&emsp;&emsp;時光，其實也不是兩極。</p>
</p><p>&emsp;&emsp;但是若是算過去未來……其實也能算得上兩極之道。</p>
</p><p>&emsp;&emsp;那空間，有對應的嗎？</p>
</p><p>&emsp;&emsp;內外空間？</p>
</p><p>&emsp;&emsp;虛實空間？</p>
</p><p>&emsp;&emsp;陰陽空間？</p>
</p><p>&emsp;&emsp;生死空間？</p>
</p><p>&emsp;&emsp;空間，是否能按照這樣的排序，去進行排列呢？</p>
</p><p>&emsp;&emsp;這一刻，李皓又陷入了沉思。</p>
</p><p>&emsp;&emsp;而嫫，也沒再打擾他，她也發現了，眼前這個年輕人，總是喜歡去想什麼，也許這也是對方年紀輕輕就跨入帝尊的原因。</p>
</p><p>&emsp;&emsp;是個喜歡思考的年輕人。</p>
</p><p>&emsp;&emsp;很好！</p>
</p><p>&emsp;&emsp;她挺喜歡這種書卷氣十足的年輕人，只是……這傢伙不會是個書呆子吧？</p>
</p><p>&emsp;&emsp;一路上，思考的東西好像太多了。</p>
</p><p>&emsp;&emsp;隨便一句話，這傢伙就容易陷入沉思中，這戰鬥的時候，可別這樣，這樣的斯文人，嫫都有些難以想象，這傢伙戰鬥的時候，會如何戰鬥？</p>
</p><p>&emsp;&emsp;也許……只是個花架子？</p>
</p><p>&emsp;&emsp;想到這，嫫就有些失望，其實不太希望，眼前這個年輕人，只是個樣子貨，可對方若是和那些莽夫一樣，打打殺殺的，又覺得會破滅心中的幻想。</p>
</p><p>&emsp;&emsp;真是糟糕的體驗呢！</p>
</p><p>&emsp;&emsp;而李皓，顯然沒心思理會這些，此刻的他，的確在思考很多東西。</p>
</p><p>&emsp;&emsp;出門在外，和一些帝尊聊聊，哪怕聊的不是大道，對他而言，也是一種新的體會，這一路上，他覺得自己感悟了許多東西，也許不能提升境界，可對他而言，也是難得的人生體驗。</p>
</p><p>&emsp;&emsp;另外……銀月好像快到了。</p>
</p><p>&emsp;&emsp;可能爆發了戰鬥，否則，他們的速度也不算快，卻是快追上銀月了。</p>
</p><p>&emsp;&emsp;這不應該！</p>
</p><p>&emsp;&emsp;誰在對付銀月？</p>
</p><p>&emsp;&emsp;李皓又思考了起來，還有，遇到了銀月……我都沒遇到天極他們呢，我要出手嗎？</p>
</p><p>&emsp;&emsp;出手後，我要不要把這裡除了我之外的11位帝尊，全部幹掉呢？</p>
</p><p>&emsp;&emsp;真是個艱難的決定！</p>
</p><p>&emsp;&emsp;其實一路走來，我還挺喜歡他們的。</p>
</p><p>&emsp;&emsp;另外，暗中有強大的帝尊，在跟着我嗎？</p>
</p><p>&emsp;&emsp;念頭，又誕生了無數。。</p>
</p><p>&emsp;&emsp;一根頭髮，隨風飄落。</p>
</p><p>&emsp;&emsp;混沌中，居然還有風……李皓暗暗想着，我不能想了，再想，禿了都沒臉見人了。</p>
