<title>《星門》▷ 第337章 放手一戰！（求訂閱月票）</title></p><p>&emsp;&emsp;當衆人回到銀城，時間已經到了第二天下午。</p>
</p><p>&emsp;&emsp;“當年，軍方人員，大部分都跟隨出征了，但是非軍方人員，一般會留下來。”</p>
</p><p>&emsp;&emsp;他給李皓普及了一下情況，李皓有些疑惑：“那……戰天城……爲何只有警衛署長還活着？”</p>
</p><p>&emsp;&emsp;王署長沉聲道：“能量不夠，不朽之下幾乎都腐朽了！一般情況下，非重要署，都是絕巔擔任署長，警衛署算是很重要的機構，所以我以不朽之身擔任！當然，戰天城並非只有我一位署長活了下來，只是……沉眠了！教育署署長還活着，還有其他幾位……只是都沒能量復甦，你沒遇到罷了。”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;“那按照王署長所言，對方，起碼有多位不朽署長還活着，還有起碼10位不朽師長，一位不朽巔峰到聖人層次的軍長，一位不朽巔峰到聖人層次的副帥，還有鄭家家主，以及次子和三子？”</p>
</p><p>&emsp;&emsp;王署長搖頭：“不一定……若是鄭家背叛，我覺得，不可能全部背叛，一部分人，可能被清理掉了！”</p>
</p><p>&emsp;&emsp;他看向李皓：“如果都督確定鄭家背叛了，那會少一些人，一部分人會被殺死，不可能出現全城背叛的，絕對不可能！”</p>
</p><p>&emsp;&emsp;他搖頭道：“沒有人，會在新武時代，讓數千萬人，都去背叛！所以……這些人，也許會死了許多，但是，若是對方背叛了，那些人一直活着，不缺能量，也許……會更強大！比如絕巔層次，可能進入了不朽，甚至是聖人……一切皆有可能！但是數量，會少一些。”</p>
</p><p>&emsp;&emsp;說到這，又道：“另外，對方的守護妖植，沒有戰天城多，戰天城情況特殊一些，所以有37位守護妖植，無邊城，當年是25位，24位輔助妖植，一位主要守護妖植，都隸屬於桃木科。槐樹一脈強大，桃樹一脈要弱小許多，24位守護妖植，當年大多都是絕巔層次，不朽很少，三五位撐死了，倒是他們的主守護妖植，名爲桃逍，聖人初階。”</p>
</p><p>&emsp;&emsp;“這些是巔峰戰力配備。”</p>
</p><p>&emsp;&emsp;說到這，又道：“另外就是城內的陣法……城內陣法很多，但是最關鍵的是妖植守護大陣，你在天星鎮見到過，封鎖一切，以防禦爲主！另外就是鄭家自己建造的陣法……我無法知道全部。”</p>
</p><p>&emsp;&emsp;“還有，主城這邊，城池本身就是強大無比的兵器……但是需要城主印啓動！”</p>
</p><p>&emsp;&emsp;他看向李皓：“城主印，也有誅殺外敵之效，上次你沒看到，但是我用此物，誅殺了一位殘缺聖人，威力也很可怕，你要小心城主印上至尊留下的一些手段……但是可破！”</p>
</p><p>&emsp;&emsp;李皓看向他，王署長糾結了一下，還是開口道：“用星空劍可破！”</p>
</p><p>&emsp;&emsp;李皓揚眉，王署長有些糾結，但是說到這了，還是繼續道：“星空劍，是劍尊的代表，劍尊是八大主城的上級，是銀月之主，哪怕至尊權威，在這，也要受劍尊轄制！”</p>
</p><p>&emsp;&emsp;“若是對方動用城主印，星空劍可抵消城主印的殺戮之力。”</p>
</p><p>&emsp;&emsp;“還有，星空劍代表了很多東西……一些權威性的殺傷性武器，都有希望被抵消掉。”</p>
</p><p>&emsp;&emsp;李皓有些意外：“星空劍……還有這麼多作用？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;王署長點頭：“所以，八大神兵，星空劍最爲重要！非李家後人，非嫡傳，非劍尊許可，星空劍，幾乎不可能被人認主，甚至……李家後人也不行！”</p>
</p><p>&emsp;&emsp;他看向李皓，有些古怪：“劍尊不會隨意將權柄亂放給李家後人的，這東西，用的好了，甚至能顛覆銀月，你能使用……”</p>
</p><p>&emsp;&emsp;這纔是怪事呢！</p>
</p><p>&emsp;&emsp;李皓笑了，星空劍其實認主時間不長，當然，這就沒必要說了。</p>
</p><p>&emsp;&emsp;這玩意，可能誕生了自己的靈，未必很聰明，但是一定有一點智慧，在劍尊手中的時候，大概率是沒有靈的。</p>
</p><p>&emsp;&emsp;李皓盤算了一下，最後道：“按照你的說法，最可怕的結果，就是軍長、副帥、守護妖植都是聖階，鄭家次子，當年的不朽巔峰，也可能成爲了聖階，還有家主是天王。一位天王，四位聖階……不朽層次，起碼20人左右，絕巔，起碼數十位妖植都可能還活着，加上一些署長……四五十位最少，對嗎？”</p>
</p><p>&emsp;&emsp;王署長點頭：“你要是按照最可怕的後果來看……肯定如此！”</p>
</p><p>&emsp;&emsp;“另外，城中一定還有大量無邊軍，少數沒關係，多了……也很強悍的！”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;此刻，其他人面色凝重。</p>
</p><p>&emsp;&emsp;李皓又道：“不朽層次，介於日月四重到日月七重之間，日月八重九重，應該超過不朽了，但是未必能匹敵聖人。”</p>
</p><p>&emsp;&emsp;“絕巔，介於山海七重到日月三重之間……”</p>
</p><p>&emsp;&emsp;“若是按照王署長的說法，絕巔層次，我們未必輸給他們，至於不朽層次……”</p>
</p><p>&emsp;&emsp;真沒多少。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“我們的日月四重，很少！但是，對方若是沒有全部復甦……沒有完全復甦，那就不可怕！”</p>
</p><p>&emsp;&emsp;“聖人層次……現在最惡劣的結果，是有數位，甚至是有天王存在……但是我們判斷，鄭家家主，不可能留在此地，甚至會帶走幾位強者……唯獨守護妖植，是百分百存在於此地的！”</p>
</p><p>&emsp;&emsp;最少一位聖人，最多……沒人能肯定。</p>
</p><p>&emsp;&emsp;“有聖階存在……我來對付！”</p>
</p><p>&emsp;&emsp;李皓看向衆人：“老師他們探查的結果是，對方可能僞裝成了沒有復甦的樣子，那就代表……我們會有一個先機，對方不會相信，我們敢攻打有聖人坐鎮的主城！所以……哪怕有兩位聖人……只要我能先解決一位……剩下的，可以糾纏！”</p>
</p><p>&emsp;&emsp;“關鍵還是不朽層次……所有日月三重及以上的，都要去對付不朽強者！”</p>
</p><p>&emsp;&emsp;就算如此，也未必足夠。</p>
</p><p>&emsp;&emsp;李皓沉默一會，又道：“都要越階戰鬥！對方多年未曾戰鬥，也沒完全復甦的話，日月四重就要對付不朽中期甚至後期，日月五重，就要對付不朽後期和巔峰……”</p>
</p><p>&emsp;&emsp;“我們一方，目前達到日月中期的人很少，王署長、乾無亮、趙署長，帝衛也願參戰，勉強算是達到了不朽層次。”</p>
</p><p>&emsp;&emsp;太少了！</p>
</p><p>&emsp;&emsp;至於其他人，比如老師他們，對付一些不朽初期，也許有希望，可更強的，很難了。</p>
</p><p>&emsp;&emsp;何況，日月三重的存在也很少，就這麼幾位。</p>
</p><p>&emsp;&emsp;從戰力對比上而言，全面落入下風。</p>
</p><p>&emsp;&emsp;每個人，也許都要越階戰鬥。</p>
</p><p>&emsp;&emsp;新武人，也不是弱者，現在，只能靠着對方多年不戰鬥，不復蘇，沒恢復完全這些優勢，去越階擊潰他們。</p>
</p><p>&emsp;&emsp;至於蔣盈李幾人，都沒恢復到巔峰戰力，此刻，勉強山海七重到九重，跨入日月的，目前都沒有呢。</p>
</p><p>&emsp;&emsp;王署長和蔣盈李都欲言又止。</p>
</p><p>&emsp;&emsp;也許……可以喊上戰天城的一些人，喊上圓平武科大學其他人，如此一來，戰力就能拉平了。</p>
</p><p>&emsp;&emsp;可他們剛想開口，李皓就道：“若是大離王、姜離、水雲太后幾位願意加入，都具備日月中期戰力，他們又有一些特殊情況，戰力極強，甚至能對付不朽後期乃至於巔峰存在……”</p>
</p><p>&emsp;&emsp;這三人加入，幫助很大！</p>
</p><p>&emsp;&emsp;前提是，他們會來。</p>
</p><p>&emsp;&emsp;水雲那邊，李皓也傳訊了過去，就一句話，今夜來銀城，至於對方來不來……不好說，不確定，不來，就當沒他們存在。</p>
</p><p>&emsp;&emsp;“都督，他們……”</p>
</p><p>&emsp;&emsp;玉羅剎忍不住道：“他們……不靠譜吧！”</p>
</p><p>&emsp;&emsp;李皓笑了：“平時不靠譜，進去了，絕對會靠譜的！”</p>
</p><p>&emsp;&emsp;進去了，不靠譜也沒用。</p>
</p><p>&emsp;&emsp;人家可不會管你們是不是和自己一夥的。</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;洪一堂輕聲道：“目前，最少一位聖人，若是兩位，三位呢……就算不朽和絕巔拉扯平衡了，那聖人戰力呢？你縱然可以對付一位……若是軍長復甦了，或者副帥復甦了，那怎麼辦？”</p>
</p><p>&emsp;&emsp;這纔是此戰的關鍵！</p>
</p><p>&emsp;&emsp;至於打，李皓說打，衆人也沒意見，之前就討論過，不願意的沒有。</p>
</p><p>&emsp;&emsp;李皓笑道：“沒有十全十美的事，若是能碾壓古城，我們還博什麼？直接碾壓好了！就是打不過，纔是博！我爭取迅速擊殺那位守護妖植，至於其他聖階，沒有最好，有的話……我看看能不能再拼！”</p>
</p><p>&emsp;&emsp;哪有太大的把握！</p>
</p><p>&emsp;&emsp;若是有……就直接殺進去了。</p>
</p><p>&emsp;&emsp;他也想萬全，也想穩勝，可是……能這樣，我早就出手了，何苦等到現在呢？</p>
</p><p>&emsp;&emsp;衆人心情都很複雜，但是，也沒再說什麼。</p>
</p><p>&emsp;&emsp;正如李皓所言，就是因爲明知道鬥不過，去拼，那纔是博一線生機。</p>
</p><p>&emsp;&emsp;李皓又道：“那此次，還是乾無亮帶隊，僞裝使者，我們這些人……我先帶你們進入皓星界，停留瞬間……乾無亮帶上我的星空劍，我進行定位，準確降臨，進行突襲！”</p>
</p><p>&emsp;&emsp;藏在任何地方，都不把穩。</p>
</p><p>&emsp;&emsp;唯獨皓星界，對方感知不到，這纔是最把穩的地方。</p>
</p><p>&emsp;&emsp;突襲，必然能成！</p>
</p><p>&emsp;&emsp;這也是主動進攻的先機。</p>
</p><p>&emsp;&emsp;乾無亮急忙道：“定當完成任務！”</p>
</p><p>&emsp;&emsp;他帶隊，進行星空劍定位，這可不是簡單的事，需要做到精準定位，打消對方一切懷疑才行。</p>
</p><p>&emsp;&emsp;“諸位，還有什麼要補充的嗎？”</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;南拳直接開口：“還有多少超能炸彈？一個人分一點，幹不過……就自爆加爆炸彈！弄死一個算一個……新武人喜歡自爆，咱也不虛他！”</p>
</p><p>&emsp;&emsp;他齜牙一笑：“新武人，當年據說戰勝了天帝，後期大量強者復活了……都督，咱們也不怕死，哪天都督執掌天地，掌握生死輪轉，陰陽轉換……咱們再回來！若是不能……那就早死早超生，18年後，咱也許還是好漢！”</p>
</p><p>&emsp;&emsp;李皓心中咯噔一跳，沒有吭聲。</p>
</p><p>&emsp;&emsp;此刻，袁碩開口：“也對……收集所有滅城彈，超能炸彈，速度快一點，一人分一批，新武人能爆，咱們也能！”</p>
</p><p>&emsp;&emsp;說罷又道：“不需要說的那麼誇張……若是神文能逃掉，嘗試遁入道脈之後的皓星界，只要神文不滅……李皓日後將大道劃分出來，也許……咱們也能迴歸！”</p>
</p><p>&emsp;&emsp;他笑呵呵道：“神文，融勢，融道，融生命力……神文若是能遁入皓星界，未必就真的死了，就和本源大道沒滅一個樣……咱們不怕死，但是，若是真沒辦法了，就試試……也許不用18年，也許幾年後……咱又回來了呢？”</p>
</p><p>&emsp;&emsp;他看向李皓，笑呵呵道：“你之前說，咱們遲早會成爲一方道主，一道之主……若是誰完了，神文融入了某一個區域……你……分一點地方給咱們！也許……我們能從大道中復甦！”</p>
</p><p>&emsp;&emsp;此話一出，大家大笑起來。</p>
</p><p>&emsp;&emsp;南拳興奮道：“對對對，我火行之拳，已經到了化境！若是我神文不滅，融入火行區域，那……拳道區域也行，反正，二選一，分一個給我！”</p>
</p><p>&emsp;&emsp;天劍平靜道：“劍道區域歸我！”</p>
</p><p>&emsp;&emsp;“就你一個人修劍？”</p>
</p><p>&emsp;&emsp;“小賀，練拳的就你一個？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人忽然吵鬧起來，這個說，他也練拳，那個說，他也練劍。</p>
</p><p>&emsp;&emsp;爭論不休！</p>
</p><p>&emsp;&emsp;此刻，李皓一言不發。</p>
</p><p>&emsp;&emsp;看着他們，你們……篤定我們會死嗎？</p>
</p><p>&emsp;&emsp;篤定我能活下來嗎？</p>
</p><p>&emsp;&emsp;還是說……只是安慰我一下呢。</p>
</p><p>&emsp;&emsp;融入皓星宇宙，真的可以復活嗎？</p>
</p><p>&emsp;&emsp;李皓自己都不知道，他們只是憑着袁碩的幾句話，就當真了，是真當真了……還是安慰自己，安慰大家呢？</p>
</p><p>&emsp;&emsp;新武時代，是有人復活了。</p>
</p><p>&emsp;&emsp;可是……這不是新武！</p>
</p><p>&emsp;&emsp;皓星宇宙，也不是本源宇宙。</p>
</p><p>&emsp;&emsp;生死輪轉，真的有嗎？</p>
</p><p>&emsp;&emsp;這一刻的李皓，看着他們大笑，忽然心軟了一下，那有些冰冷的心，忽然軟了一下，他原本不在乎的，生如何，死又如何？</p>
</p><p>&emsp;&emsp;是的，他其實……很無情的！</p>
</p><p>&emsp;&emsp;他不是什麼聖人！</p>
</p><p>&emsp;&emsp;也不是熱血少年！</p>
</p><p>&emsp;&emsp;他只是，去做一些自己覺得可以做，能做，該做的事，其實……他想過，若是這一次失敗，也許會死很多人……可死了，那就死了吧！</p>
</p><p>&emsp;&emsp;然而這一刻，這些人爭搶着，說要佔據某一道，成爲某道道主，他忽然有些衝動，有些掙扎，爲何要打古城？</p>
</p><p>&emsp;&emsp;爲何非要這麼做？</p>
</p><p>&emsp;&emsp;大不了……任由二次復甦開始，咱們不拼了！</p>
</p><p>&emsp;&emsp;咱們躲起來也好，藏起來也好，還是殺一些弱者也好，對付四國也好……爲何非要去打古城，將自己置於最危險的地步，只爲了博一次銀月世界更安全？</p>
</p><p>&emsp;&emsp;憑什麼！</p>
</p><p>&emsp;&emsp;李皓手掌握緊了座椅，捏的座椅邊角化爲了粉末，他默默看着衆人。</p>
</p><p>&emsp;&emsp;此刻，眼中流露出了一些本不該流露的情緒。</p>
</p><p>&emsp;&emsp;他不知道，自己到底帶着他們走向何方……是對是錯？</p>
</p><p>&emsp;&emsp;其實，我也不知道前路如何！</p>
</p><p>&emsp;&emsp;我只是……在忽悠你們罷了！</p>
</p><p>&emsp;&emsp;我哪知道，未來會如何？</p>
</p><p>&emsp;&emsp;我哪知道，大道會如何？</p>
</p><p>&emsp;&emsp;我哪知道，江湖會如何？</p>
</p><p>&emsp;&emsp;我才21歲，我其實……只想報仇罷了！</p>
</p><p>&emsp;&emsp;我說什麼，你們就信什麼嗎？</p>
</p><p>&emsp;&emsp;你們，如此愚蠢嗎？</p>
</p><p>&emsp;&emsp;一羣沒腦子的武夫！</p>
</p><p>&emsp;&emsp;手掌，緊緊握起，他想站起來，大吼一聲，不打了，散了吧！</p>
</p><p>&emsp;&emsp;就在這一刻，耳邊，傳來了洪一堂的聲音，帶着笑意：“天下便是江湖，都督，江湖武師，從不懼怕死亡，不懼挑戰，以弱勝強，羣雄嚮往之！”</p>
</p><p>&emsp;&emsp;“打，就打最強的！”</p>
</p><p>&emsp;&emsp;這一刻，天劍一臉冷漠，打就打最厲害的！</p>
</p><p>&emsp;&emsp;不遠處，侯霄塵擡頭，看向李皓，輕笑一聲，“付出多少，收穫多少，等價交換，拿了好處不幹活的，那不是我們的作風，除了南拳。”</p>
</p><p>&emsp;&emsp;南拳冷笑：“信不信一拳砸死你！”</p>
</p><p>&emsp;&emsp;猥瑣的霹靂腿，有些咽口水：“打贏了……能和林城主交個朋友嗎？”</p>
</p><p>&emsp;&emsp;林紅玉一怔，看向他，笑了笑，眼神，有些冰寒。</p>
</p><p>&emsp;&emsp;霹靂腿，一堆的老婆和孩子，在銀月武師中，最爲好色無恥！</p>
</p><p>&emsp;&emsp;一旁，陳中天摸了摸鬍鬚，有些感慨，真膽大，我都沒敢提這話題。</p>
</p><p>&emsp;&emsp;趙署長則是一聲輕笑：“好了，說的那麼可怕……區區一場戰鬥，銀月武林，自古戰鬥不息，死在袁碩手中，還不如和古強者一較長短……也不錯。”</p>
</p><p>&emsp;&emsp;說罷，看向李皓：“都督，目標已定，便等都督……放手一戰了！”</p>
</p><p>&emsp;&emsp;放手一戰！</p>
</p><p>&emsp;&emsp;李皓眼神從複雜化爲了堅定，低喝道：“既然諸位無懼……那就……放手一戰！”</p>
</p><p>&emsp;&emsp;“戰！”</p>
</p><p>&emsp;&emsp;低沉的喝聲，響徹大廳。</p>
</p><p>&emsp;&emsp;烏雲壓頂，天色已黑，毫無光亮，天黑了。</p>
