<title>《星門》▷ 第176章 樹妖（求訂閱月票）</title></p><p>&emsp;&emsp;東方鬧的沸沸揚揚。</p>
</p><p>&emsp;&emsp;李皓揮舞了一下長劍，小樹好像愣了一下，許久，斷斷續續道：“這……是星空劍？恕我眼拙……我……我的記憶傳承之中……星空劍……並非如此……如此孱弱，而是……一劍可以撕裂……蒼穹的存在……”</p>
</p><p>&emsp;&emsp;它並非那個時代的樹，只是具備一些傳承記憶，所以，它是真沒認出來星空劍。</p>
</p><p>&emsp;&emsp;無他，李皓手中的星空劍，太過弱小了。</p>
</p><p>&emsp;&emsp;李皓無言以對。</p>
</p><p>&emsp;&emsp;有些傷自尊了！</p>
</p><p>&emsp;&emsp;“記憶傳承是什麼？”</p>
</p><p>&emsp;&emsp;李皓問了一句。</p>
</p><p>&emsp;&emsp;“你……如此無知嗎？”</p>
</p><p>&emsp;&emsp;小樹搖曳，再次誕生了一些懷疑。</p>
</p><p>&emsp;&emsp;李皓無奈道：“距離新武時代，無數歲月之後了，滄海桑田，也沒有什麼傳承留下，只有一些隻言片語留下，所以，我不瞭解很正常，如今的戰天城，也處於沉寂狀態，體系無法正常運轉，早就沒法查閱許多資料了。”</p>
</p><p>&emsp;&emsp;小樹好像沉默，好像死亡了。</p>
</p><p>&emsp;&emsp;許久都沒有聲音。</p>
</p><p>&emsp;&emsp;就當李皓懷疑它死了，想查看一下的時候，不遠處，那棵小樹再次有波動傳蕩而來：“強大的妖，會在血脈或者生命印記之中，留下一些深刻的記憶……一代又一代，當血脈和生命印記被激發……會吸收這些記憶……這就是記憶傳承……”</p>
</p><p>&emsp;&emsp;李皓眼神一動：“那人呢？”</p>
</p><p>&emsp;&emsp;我也有強者血脈的。</p>
</p><p>&emsp;&emsp;“人……人族不可以……”</p>
</p><p>&emsp;&emsp;小樹又道：“人族，集偉力於一身，後裔……只是血脈強大……而妖，天生不夠完善……會……出現一些力量流逝，也就是妖族血脈……”</p>
</p><p>&emsp;&emsp;李皓若有所思，迅速道：“你需要幫助嗎？我看你能量好像耗盡了。”</p>
</p><p>&emsp;&emsp;“不……不需要！”</p>
</p><p>&emsp;&emsp;也許，對方還在防範着李皓。</p>
</p><p>&emsp;&emsp;可李皓的確有些感覺，對方好像在陷入死亡之中，神能石被對方抽空了，好像無以爲繼，讓它步入了死亡之途。</p>
</p><p>&emsp;&emsp;李皓思索一番道：“你若是死了，這裡就沒人看守了，行宮……也是我的了。你活着，也許才能繼續拱衛這座行宮，你是我見過的，第一位好像還真正活着的古文明時期的存在……”</p>
</p><p>&emsp;&emsp;“古文明？”</p>
</p><p>&emsp;&emsp;“新武時代。”</p>
</p><p>&emsp;&emsp;“我……非新武時代生靈……父親孤獨……守衛行宮三萬載……無以爲繼，死亡之後，我才誕生……”</p>
</p><p>&emsp;&emsp;李皓心中一動，這……這是多少年了？</p>
</p><p>&emsp;&emsp;大樹守衛了此地三萬年，可怕到駭人的年限，之後才誕生了小樹，那小樹又存活了多少年？</p>
</p><p>&emsp;&emsp;對這些可怕的存在而言，動輒就是幾萬年嗎？</p>
</p><p>&emsp;&emsp;還有，這死去的大樹，又是什麼實力，居然可以活幾萬年？</p>
</p><p>&emsp;&emsp;李皓心中想着這些，迅速道：“不管如何，你都算是古人……古樹了，需要幫忙嗎？”</p>
</p><p>&emsp;&emsp;“無功不受祿……無事獻殷勤……不……不好……”</p>
</p><p>&emsp;&emsp;“不是，我只是想和你合作而已。”</p>
</p><p>&emsp;&emsp;李皓想到了什麼，誠懇道：“據我所知，樹妖……咳咳，古樹若是強大到一定的地步，是可以誕生生命泉水的，只要能量充足就行。生命泉水，對於療傷、修煉、延長壽命都有巨大無比的幫助，我在想，你若是活着，我給你提供能量，你強大起來，守衛這行宮，只需要爲我提供一些生命泉水就可以……你不覺得，這很划算嗎？”</p>
</p><p>&emsp;&emsp;“王城模式嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一怔，什麼模式？</p>
</p><p>&emsp;&emsp;“我記憶中……告訴我，當年，很多人都是……如此做的。我的先輩們，都會選擇……選擇一位強者依附，或者合作，共建大城，吾等汲取能量，爲大城提供庇護和生命精華，而人族強者，也爲吾等先輩，提供庇護……”</p>
</p><p>&emsp;&emsp;李皓眼神一動，古文明時期就是這樣的嗎？</p>
</p><p>&emsp;&emsp;好像……也是！</p>
</p><p>&emsp;&emsp;戰天城中，好像就有槐將軍，不止如此，好像還有十幾棵樹妖，只是都好像沉寂或者死亡了。</p>
</p><p>&emsp;&emsp;他看了一眼遠處的城堡，其實對城堡很有興趣，可這棵樹……也許比城堡價值更大。</p>
</p><p>&emsp;&emsp;死物，哪裡比得上活物。</p>
</p><p>&emsp;&emsp;就算城堡中寶物再多，也未必能消化，可一棵樹妖，還傳承了古文明的一些記憶，這樣的樹妖，也許可以給自己帶來更大的幫助。</p>
</p><p>&emsp;&emsp;可以交流溝通，這是一個很好的合作對象。</p>
</p><p>&emsp;&emsp;戰天城中，那些人也能交流，實際上，他們都是死人了，記憶不全，而且也不會輕易告訴李皓什麼。</p>
</p><p>&emsp;&emsp;李皓原本是想來探索遺蹟的，可此刻，卻是打起了這棵樹的主意。</p>
</p><p>&emsp;&emsp;“對，就是這種模式，我給你提供能量，你幫我凝聚生命泉水，合作共贏，一舉兩得，你還能繼續拱衛這裡，否則，你一死，這行宮恐怕就沒了，就算我不去進去，也有其他人會來。”</p>
</p><p>&emsp;&emsp;小樹好像陷入了沉思中。</p>
</p><p>&emsp;&emsp;這種模式，其實不是不可以。</p>
</p><p>&emsp;&emsp;尤其是這個階段，雖然眼前這人，感覺很弱，不配當它的合作者，可對方據說是八大守護家族之一的傳承，還是戰天軍團長。</p>
</p><p>&emsp;&emsp;若是如此的話……倒也足夠了。</p>
</p><p>&emsp;&emsp;可是，眼前這人，如此孱弱，可以幫到自己嗎？</p>
</p><p>&emsp;&emsp;又想到，上次來的那人，更弱……</p>
</p><p>&emsp;&emsp;也許，眼前這人算是強大的了。</p>
</p><p>&emsp;&emsp;“你……只需要生命精華？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“你……不會進入行宮？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;小樹陷入了沉思，又過了一會：“若是真有誠意……可以爲我提供一些能源石嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這就很坑了！</p>
</p><p>&emsp;&emsp;李皓心中罵罵咧咧的，我還沒收穫，你就讓我給你好處，關鍵是，這傢伙吸收了能量，就可以繼續作戰了，別不是故意忽悠我吧？</p>
</p><p>&emsp;&emsp;“可以倒是可以……只是質量一般……”</p>
</p><p>&emsp;&emsp;說着，李皓取出了一顆這個時代通用的神能石。</p>
</p><p>&emsp;&emsp;小樹好像愣住了，好像傻了，許久，艱難道：“這報廢的能源石……在我記憶之中，喂狗，狗都不吃……燒飯做菜用一用還可以……你……用這個……讓我凝聚生命精華？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一愣：“不至於吧？”</p>
</p><p>&emsp;&emsp;小樹無聲。</p>
</p><p>&emsp;&emsp;這一刻，它好像死心了，那你讓我死去吧！</p>
</p><p>&emsp;&emsp;這玩意，你讓我凝聚生命精華，還不如現在殺了我算了。</p>
</p><p>&emsp;&emsp;垃圾！</p>
</p><p>&emsp;&emsp;誰能吃了垃圾，吐出奶來，又不是奶牛。</p>
</p><p>&emsp;&emsp;李皓咬咬牙，忽然取出了一顆戰天軍中的神能石：“這個呢？”</p>
</p><p>&emsp;&emsp;小樹好像看到了，許久，精神波動：“這……也只是最基礎的修煉能源石……不過，比之前的好多了，這個我可以吸收……”</p>
</p><p>&emsp;&emsp;“這個，多少顆，你可以凝聚一滴生命泉水？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;多少顆？</p>
</p><p>&emsp;&emsp;小樹愣住了，許久，再次傳訊：“1000顆。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓傻了，這玩意，一顆堪比10顆，也就是說，1萬顆這個時代的神能石，可以凝聚出一滴生命泉水，別鬧了。</p>
</p><p>&emsp;&emsp;“你以爲我很無知？”</p>
</p><p>&emsp;&emsp;李皓有些惱怒：“上次我給槐將軍貢獻了30顆，它就送了一滴生命泉水……”</p>
</p><p>&emsp;&emsp;說完，李皓還拿出了一個瓶子，一閃而逝：“看到了嗎？槐將軍收費這麼低，你要1000顆？”</p>
</p><p>&emsp;&emsp;“那位……比我強……甚至……比我父親還強，凝聚更簡單一些。而且……我……實力不夠，消耗會更多，實力上去了，會減小消耗……”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;李皓正想着，小樹又道：“就算那位……也無法用如此少的能源石，凝聚一滴生命精華，也許……是贈予你而已。”</p>
</p><p>&emsp;&emsp;李皓若有所思，上次洪一堂就說對方釣魚，果然，還真有這個可能。</p>
</p><p>&emsp;&emsp;可1000顆換一滴，李皓覺得，這有點太坑了。</p>
</p><p>&emsp;&emsp;合作，要不要繼續，就是個問題了。</p>
</p><p>&emsp;&emsp;要不要搶了這行宮算了？</p>
</p><p>&emsp;&emsp;主要是養不起！</p>
</p><p>&emsp;&emsp;小樹好像也不是太過白癡，這一刻，忽然波動精神：“活着的妖植，不單單只是具備凝聚生命精華的作用，還可以聚集能量，吸收天地之間溢散能量，製造修煉聖地……昔年，人王制造出一片修煉聖地，修煉一日，堪比一年。”</p>
</p><p>&emsp;&emsp;“你若是願意，提供足夠多的能量……我也可爲你開闢一處聖地……新武時代，王城，便是妖植和強者聯手，開闢出了修煉聖地，吸引億萬蒼生加入，凝聚人皇之道……當然，最終都失敗了……”</p>
</p><p>&emsp;&emsp;李皓心中再次微動：“人皇道？那是什麼……”</p>
</p><p>&emsp;&emsp;“不知道，知道……我就是頂級強者了。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;那你說什麼？</p>
</p><p>&emsp;&emsp;可以輔助修煉嗎？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中，“我想想，主要是我們這個時代，能源石太少了，我怕養不起你，就我之前拿出來的那顆能源石，你說垃圾的那個，在外面都是至寶！”</p>
</p><p>&emsp;&emsp;小樹無言。</p>
</p><p>&emsp;&emsp;至寶？</p>
</p><p>&emsp;&emsp;這一刻，至寶二字，刷新了它的認知。</p>
</p><p>&emsp;&emsp;外面，真的到了這地步了嗎？</p>
</p><p>&emsp;&emsp;也許是吧！</p>
</p><p>&emsp;&emsp;畢竟，眼前這人，雖弱，可也還行了，居然還在用這種垃圾，還當成寶貝一般，可見，這個時代的人，真的好窮。</p>
</p><p>&emsp;&emsp;“我……可以少量吸收一些，恢復一些能力，然後，可以匯聚四方能量，這個時代，有能量的……我之前吸收的，便是數十年前開始凝聚的一些能量……”</p>
</p><p>&emsp;&emsp;李皓還在想什麼，此刻忽然心中一動：“20年前，能量爆發，你吸收了一些，所以凝聚成了能量石，一直存着用？”</p>
</p><p>&emsp;&emsp;“差不多吧……只是……後來能量忽然消失了，虛空中溢散的量太少……我只抽取了那些……用到今日，也是無以爲繼了。”</p>
</p><p>&emsp;&emsp;李皓吸氣，剛剛那麼多神能石，只是存下來的？</p>
</p><p>&emsp;&emsp;當初隨意吸收一會，你居然能凝聚成神能石？</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;樹妖，這麼牛的嗎？</p>
</p><p>&emsp;&emsp;這一刻，李皓心思有些變了，這樹，得拐騙……不對，得請回去合作啊！</p>
