<title>《星門》▷ 第63章 吃飯（求月票）</title></p><p>&emsp;&emsp;礦山。</p>
</p><p>&emsp;&emsp;他有火難發，忽然朝劉隆走去，壓低了聲音，帶着一些憤怒：“這就是你說的祭奠戰友？”</p>
</p><p>&emsp;&emsp;劉隆點頭，輕聲道：“殺人祭旗，祭奠一下，都是爲了正義，爲了光明！郝部放心，這次殺人，是我們自己主動出力，不會和總部申請獎勵的。”</p>
</p><p>&emsp;&emsp;還申請獎勵……我他麼都想一巴掌拍死你。</p>
</p><p>&emsp;&emsp;“劉隆，實話告訴我，到底殺了幾個？”</p>
</p><p>&emsp;&emsp;“三個！算袁老的，可能是4個。”</p>
</p><p>&emsp;&emsp;郝連川微微皺眉：“你們殺了三個……什麼實力？”</p>
</p><p>&emsp;&emsp;“兩個星光師，一個月冥師。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;郝連川陷入了沉思，真的嗎？</p>
</p><p>&emsp;&emsp;城外的戰鬥，距離實在太遠，他在這，真沒感應到，倒是隱約聽到了一些爆炸聲，可能是熱武器導致的。</p>
</p><p>&emsp;&emsp;再看看王明幾人，王明沒受傷，柳豔雙手揣兜，他也不好仔細觀察，好像受了點傷。</p>
</p><p>&emsp;&emsp;至於李夢……李夢受傷家常便飯，對付星光師都可能受傷，他就懶得說什麼了。</p>
</p><p>&emsp;&emsp;既然如此，劉隆這些人殺了一個月冥，兩個星光師，也不是不可能的事。</p>
</p><p>&emsp;&emsp;至於日耀……這些人聯手，也許可以幹掉一位日耀。</p>
</p><p>&emsp;&emsp;可絕對不會如此輕鬆！</p>
</p><p>&emsp;&emsp;想到這些，他微微點頭：“到此爲止！最近不要主動給我找麻煩，此事我會平息，只是殺了一些邪魔外道的超能，殺了也就殺了……只要三大組織不追究，也不用管太多。”</p>
</p><p>&emsp;&emsp;“郝部，您的意思是，三大組織追究，我們就認輸？”</p>
</p><p>&emsp;&emsp;劉隆忽然止步，看了他一眼，眼中帶着一些火光，隱約有些憤怒和不滿。</p>
</p><p>&emsp;&emsp;郝連川微微皺眉，搖頭道：“不是你想的這樣，可實際情況是，現在真的不能和三大組織撕破臉！中部區域，總部無法給予我們支援，還不斷要求我們提供支援，侯部強行頂着壓力，一直沒有過去。三大組織在銀月的實力，要比我們強大……我們已經和紅月翻臉了，若是再牽扯到閻羅或者飛天，劉隆，你也知道後果，有時候，必須要忍！”</p>
</p><p>&emsp;&emsp;“忍？”</p>
</p><p>&emsp;&emsp;劉隆皺眉，片刻後恢復冷靜，微微點頭：“我明白！真要三大組織追究，郝部就推給我們好了，就說爲了給李皓報仇，殺的是紅月的外圍，得罪了一次，不怕第二次！”</p>
</p><p>&emsp;&emsp;郝連川嘆息一聲，沒再說什麼。</p>
</p><p>&emsp;&emsp;走了幾步，想到了什麼，又忽然道：“月底的遺蹟探索，你要不要去？你要是想去，我可以給你申請一個名額，有可能讓你進入鬥千，或者晉級超能，機會難得。當然，風險很大！”</p>
</p><p>&emsp;&emsp;之前，劉隆是不在這個範圍之內的。</p>
</p><p>&emsp;&emsp;可郝連川擔心，這傢伙現在亂殺一通，再不晉級，他恐怕扛不住，還不如帶過去，看看有沒有機會晉級，晉級後，倒是安全多了。</p>
</p><p>&emsp;&emsp;劉隆心中微動：“我考慮考慮。”</p>
</p><p>&emsp;&emsp;說罷，遲疑了一下開口道：“郝部，你覺得，我們若是現在在銀月和三大組織開戰，勝算多大？”</p>
</p><p>&emsp;&emsp;“沒勝算！”</p>
</p><p>&emsp;&emsp;郝連川直言不諱：“除非我們不管不顧，放棄一切，全力固守白月城，一旦有強者殺來，直接動用大規模殺傷性武器，用這個威懾對方！但是，只能固守不出，那時候，我們就必須要放棄其他小城……你覺得你會樂意？”</p>
</p><p>&emsp;&emsp;“是全面不如，還是隻是強者不如對方多？”</p>
</p><p>&emsp;&emsp;劉隆又問了一句，郝連川再次嘆息：“都不如！三大組織，單獨一個，我們不怕！兩個的話，我們會落入下風。三個一起來……我們會被吊打！”</p>
</p><p>&emsp;&emsp;好吧，劉隆大概明白了局勢。</p>
</p><p>&emsp;&emsp;他沒再說什麼，只是平靜地走到了前方，直接在座位上坐下，拿起筷子就開吃，一邊吃，一邊開口道：“飯菜涼了，大家都吃吧。”</p>
</p><p>&emsp;&emsp;整個大廳，安靜了一瞬間，接下來，響起了碗筷聲。</p>
</p><p>&emsp;&emsp;身上還沾染了鮮血的劉隆，今晚也給了他們足夠的威懾力，此刻，整個銀城的超凡，都很低調。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一桌。</p>
</p><p>&emsp;&emsp;袁碩也開始吃東西，狂吃，他很餓。</p>
</p><p>&emsp;&emsp;李皓正在給他倒酒，低聲道：“老師，胡浩和陳堅……”</p>
</p><p>&emsp;&emsp;“留在那邊。”</p>
</p><p>&emsp;&emsp;袁碩含糊地說了一句，也低聲道：“暫時別過去，稍等兩天再說。這次可能有意外收穫，劍能別省着，先把你的傷勢治療好。”</p>
</p><p>&emsp;&emsp;“嗯，那老師你……”</p>
</p><p>&emsp;&emsp;“我不急。”</p>
</p><p>&emsp;&emsp;袁碩直接啃完了一個大豬蹄，速度奇快，而且牙口超級好，骨頭都被他嚼碎了。</p>
</p><p>&emsp;&emsp;吃了一會，袁碩又低聲道：“這一次，郝連川和木森可能有些發覺，至於其他人，應該沒感覺到什麼，問題不大。”</p>
</p><p>&emsp;&emsp;李皓點點頭，也沒多說。</p>
</p><p>&emsp;&emsp;想完全沒任何動靜，那是不可能的。</p>
</p><p>&emsp;&emsp;不過他想了想還是道：“老師，郝部長和木司長，有希望拉入我們陣營嗎？”</p>
</p><p>&emsp;&emsp;袁碩一愣：“什麼陣營？”</p>
</p><p>&emsp;&emsp;他有些意外，看着李皓，好傢伙，你都開始籌建陣營了……</p>
</p><p>&emsp;&emsp;哪來的陣營？</p>
</p><p>&emsp;&emsp;李皓有些訕訕：“不是，我的意思是，和隊長他們差不多，比如干一點私活，不會上報的那種。”</p>
</p><p>&emsp;&emsp;袁碩無語！</p>
</p><p>&emsp;&emsp;他瞥了一眼李皓，半晌才道：“別想這些有的沒的，你這小子，當務之急是進入鬥千！只要你能進入鬥千，加上我，把劉隆那白癡綁住，三位鬥千武師……擱在哪也能混出頭了！”</p>
</p><p>&emsp;&emsp;“人多力量大……”</p>
</p><p>&emsp;&emsp;“那是說有質量的人多！”</p>
</p><p>&emsp;&emsp;袁碩直接打斷：“一個普通人，就算拿着槍，遇到了三陽也是瞬間毀滅，別說三陽，日耀也一樣瞬間毀滅對方。所以，要力量大，那得需要強者！”</p>
</p><p>&emsp;&emsp;他抹了抹嘴上的油膩，忽然笑道：“就說現在，場上人多吧？都是超凡，可除了郝連川幾人，其他人在我眼中，都是一巴掌打死的貨色！要人多幹嘛？”</p>
</p><p>&emsp;&emsp;正說着，身邊有人冷冷道：“袁教授，你又想打死誰？”</p>
</p><p>&emsp;&emsp;袁碩側頭瞥了他一眼，笑道：“郝部長，老頭子開個玩笑，你也當真？坐下來一起吃，這次幸虧郝部長在這，否則不知道引出多大亂子……當然，我是受害者，就不感謝了，讓劉隆感謝感謝你，還有李皓，你也是郝部長下屬，感激一下！”</p>
</p><p>&emsp;&emsp;李皓連忙起身，“多謝郝部幫忙！”</p>
</p><p>&emsp;&emsp;郝連川暗罵一聲，老子不吃這套了。</p>
</p><p>&emsp;&emsp;都不是好東西！</p>
</p><p>&emsp;&emsp;之前還覺得李皓聽話，乖巧，現在……呵呵！</p>
</p><p>&emsp;&emsp;和袁碩一樣，都不是啥好玩意。</p>
</p><p>&emsp;&emsp;他來，也不是找茬的，發生的事再說太多沒意義，他低沉道：“最近，真的要低調一些！得罪人太多，你們還要不要去遺蹟了？”</p>
</p><p>&emsp;&emsp;“去不去無所謂。”</p>
</p><p>&emsp;&emsp;袁碩笑了一聲，本來就無所謂。</p>
</p><p>&emsp;&emsp;郝連川一下子破防了，有些無奈和憋屈，只好道：“你不去無所謂，可李皓呢？”</p>
</p><p>&emsp;&emsp;“他怎麼了？”</p>
</p><p>&emsp;&emsp;袁碩笑了：“他去不去也無所謂，難道不去會死？”</p>
</p><p>&emsp;&emsp;郝連川深吸一口氣，半晌，爆出了一個消息：“知道我們爲何非要堅持去那處遺蹟嗎？遺蹟那麼多，又不是這一處有好處，可巡夜人幾次三番，非要去，甚至不惜聯手各大組織，損失慘重都要去……袁教授，你知道爲什麼嗎？”</p>
</p><p>&emsp;&emsp;袁碩平淡道：“知道，別忘了，那處遺蹟到底誰發現的？”</p>
</p><p>&emsp;&emsp;他有些嘲諷：“那處遺蹟中別的不說，源神兵一定有！而且不止一件！這是其一，第二，那處遺蹟可能是防禦型遺蹟，甚至有一件特殊的防禦型源神兵……足以籠罩一座大城！”</p>
</p><p>&emsp;&emsp;此話一出，郝連川心中一驚，急忙看向袁碩。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這是他們付出巨大的代價，死了許多人才探知的消息，而三年前，袁碩受傷之後，沒再去過那邊了。</p>
</p><p>&emsp;&emsp;袁碩嗤笑一聲，帶着一些狂放：“郝部長，別跟我賣關子，有意義嗎？我袁碩見過的東西多了，遺蹟也不知道探索了多少，對你們而言，最重要的就是那個防禦型源神兵，一旦拿到手，能籠罩一城，那時候，你們就有了底氣，固守白月城，可攻可防，在接下來的變故中佔據先機……對吧？”</p>
</p><p>&emsp;&emsp;郝連川臉色變了又變，這一刻，真的有些沮喪了。</p>
</p><p>&emsp;&emsp;半晌，微微點頭，有些無奈：“你說的對，這是我們這一次主要想要獲得的寶物。”</p>
</p><p>&emsp;&emsp;袁碩笑道：“所以……和李皓去不去有什麼關係？”</p>
</p><p>&emsp;&emsp;郝連川忍不住道：“那處遺蹟，可能和八大家有些聯繫……雖然只是可能，可一旦是真的，那這裡奪取的源神兵，我們也許可以交給李皓來掌控！那時候，他就是巡夜人必須要保護的對象，對他而言，這纔是最安全的。”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;袁碩都懶得多說，隨意道：“隨你們，好了，再說吧，反正還早。先吃飯，郝部長，別餓壞了。”</p>
</p><p>&emsp;&emsp;“不是，袁教授，你聽我說……”</p>
</p><p>&emsp;&emsp;袁碩擺擺手，開始繼續吃東西，含糊其辭道：“知道知道，保證不殺人了，不幹架了，一直低調，等待遺蹟開啓，行了吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;哄小孩似的。</p>
</p><p>&emsp;&emsp;郝連川有些無可奈何，遇到袁碩這種人，那是真沒辦法。</p>
</p><p>&emsp;&emsp;以前好壓制，現在……算了吧，他自己都未必是這傢伙對手，這傢伙太變態了。</p>
</p><p>&emsp;&emsp;一旁，李皓一臉單純，憨厚老實道：“郝部，我會勸老師的，不讓老師最近再做什麼，作爲巡夜人，我們有責任維護銀城太平，郝部儘管放心！”</p>
</p><p>&emsp;&emsp;去你的吧！</p>
</p><p>&emsp;&emsp;郝連川現在壓根不信任他，裝，你繼續裝。</p>
</p><p>&emsp;&emsp;他有些意興闌珊，起身道：“你們自己考慮清楚，就這樣吧，最後再說一點，不爲自己考慮，也要爲銀城人考慮考慮……好吧，就這樣！”</p>
</p><p>&emsp;&emsp;他起身離去。</p>
</p><p>&emsp;&emsp;等他走了，袁碩笑了笑，“別管他，郝連川不說我們也不會再幹什麼。”</p>
</p><p>&emsp;&emsp;李皓點頭，師徒倆悶頭開吃。</p>
</p><p>&emsp;&emsp;而其他各桌，這時候也吃的安靜無比。</p>
</p><p>&emsp;&emsp;沒什麼聲音。</p>
</p><p>&emsp;&emsp;明明是宴會，卻是安靜的好像墓地。</p>
</p><p>&emsp;&emsp;哪怕吃，也有不少人吃的食不知味，壓根不知道自己吃些什麼，一些超能者，吃飯的時候，還有掩不住的恐慌。</p>
</p><p>&emsp;&emsp;銀城，真的越來越危險了。</p>
</p><p>&emsp;&emsp;PS：待會寫個上架感言，明天中午12點上架。</p>
