<title>《星門》▷ 第624章 絕對時空（求訂閱月票）</title></p><p>&emsp;&emsp;劫難死了。</p>
</p><p>&emsp;&emsp;天方邁動腳步：“三位，是自己合作，還是說……讓我幫忙？我幫忙，也許會手腳更重一些，吃更多一些的苦，最終的結果，都是一樣的！”</p>
</p><p>&emsp;&emsp;這時候，幾人氣息也在爆發，人王陰陽合一，手中長刀，也在顫動。</p>
</p><p>&emsp;&emsp;蘇宇身後萬道世界，正在朝他覆蓋，一本書，匯聚萬界，融入書中，彷彿宇宙浮現，文明爆發。</p>
</p><p>&emsp;&emsp;春秋糾結無比，卻也只能選擇和幾人聯手，去對抗這個可怕的傢伙。</p>
</p><p>&emsp;&emsp;到了這地步，才能真正理解天方的強大。</p>
</p><p>&emsp;&emsp;這位從百萬年前，就開始佈局的傢伙，真的一直都在看戲，或者說，完成自己的目標。</p>
</p><p>&emsp;&emsp;舉手投足之間，都能感受到他們被絞殺的氣息。</p>
</p><p>&emsp;&emsp;百萬年來，消散的靈性，真的都被他私吞了。</p>
</p><p>&emsp;&emsp;只爲了今日，鑄造最強空間之道，最強光明秩序之道，去碰撞時光。</p>
</p><p>&emsp;&emsp;所以，他在這之前，從未想過，殺死這幾人。</p>
</p><p>&emsp;&emsp;反而，不斷幫他們，去強大自己。</p>
</p><p>&emsp;&emsp;他爲的，甚至不是最終的勝利，只是爲了去驗證，自己理論的真實性。</p>
</p><p>&emsp;&emsp;李皓有些頭疼。</p>
</p><p>&emsp;&emsp;此刻，徹底感受到了對方的強悍，原以爲，對方意志未必多強，當然，也只是奢想，可真等感受到了對方那股意志，甚至……他感受到了勢的存在！</p>
</p><p>&emsp;&emsp;天方，真的太強了。</p>
</p><p>&emsp;&emsp;萬道匯聚，勢在加持，意志強悍，這樣的人，給人的感覺，便是絕望，無懈可擊！</p>
</p><p>&emsp;&emsp;整個混沌大道，也被對方所執掌！</p>
</p><p>&emsp;&emsp;大道之力來源，更是無窮無盡，而李皓三人，卻是隻能依靠那些外散的大道之力，去填充自己.</p>
</p><p>&emsp;&emsp;“三位，我迫不及待了！”</p>
</p><p>&emsp;&emsp;天方再次跨越一步，輕輕鬆鬆，就浮現在三人附近，面露微笑：“李皓，絕望之力，若是還不足以讓你強大，你可以再試試，掌控其他意志之道，我不攔你，反而更希望你能成功！你那心門，我覺得倒也不錯，若是你覺得，還不夠……這混沌無數界域之源，你都可以隨意汲取！一切門，我覺得倒也不錯，若是你覺得，還不夠……這混沌無數界域之源，你都可以隨意汲取！一切，都只是暫時的，等絕對時空出現，再也無需世界，世界，阻礙了文明的發展！世界，阻礙了大，都只是暫時的，等絕對時空出現，再也無需世界，世界，阻礙了文明的發展！世界，阻礙了大道的發展！徹底融合一體，無種族之分，無文明之分，這樣，纔是所有人都追求的時空！”道的發展！徹底融合一體，無種族之分，無文明之分，這樣，纔是所有人都追求的時空！”…</p>
</p><p>&emsp;&emsp;“瘋子！”</p>
</p><p>&emsp;&emsp;“神經病！”</p>
</p><p>&emsp;&emsp;“毛病！”</p>
</p><p>&emsp;&emsp;此刻，幾人都是苦笑一聲，罵了一聲。</p>
</p><p>&emsp;&emsp;難得在這時候，統一了意見。</p>
</p><p>&emsp;&emsp;此刻，人王也不再嬉笑怒罵，舔了舔嘴脣：“我可不想融合你們，當然，我做主也行，但是不</p>
</p><p>&emsp;&emsp;不是我做主，我可不幹，所以……只能砍死這老瘋子了！”</p>
</p><p>&emsp;&emsp;蘇宇也笑了笑：“我也不習慣被人掌控，大不了被殺，也不是沒死過，死，其實也沒什麼！”　”</p>
</p><p>&emsp;&emsp;李皓更是笑道：“我也沒有你們那種興趣愛好，動不動容納無數人的意志·……還是徹底泯滅</p>
</p><p>&emsp;&emsp;李皓更是笑道：“我也沒有你們那種興趣愛好，動不動容納無數人的意志·……還是徹底泯滅，最多也就利用一下靈性，徹底泯滅你們，將你們和我重塑···說實話，想想，我也難受的很！，最多也就利用一下靈性，徹底泯滅你們，將你們和我重塑···說實話，想想，我也難受的很！</p>
</p><p>&emsp;&emsp;說到這，又笑了一聲：“二位既然也沒這個想法……那就……和天方前輩切碰一下，到了這</p>
</p><p>&emsp;&emsp;說到這，又笑了一聲：“二位既然也沒這個想法……那就……和天方前輩切碰一下，到了這時候，有什麼看家本領，都使出來吧，否則……我怕沒機會了！””</p>
</p><p>&emsp;&emsp;人王呵呵一笑，四周，無數陰陽之力，再次被他汲取，氣息強大了一些，深空彼岸ah123z.提前看但是也不算太明顯</p>
</p><p>&emsp;&emsp;此刻的人王，也算是走到了極致。</p>
</p><p>&emsp;&emsp;可比起天方，那鋪天蓋地的氣勢，還是有所不如，差距很大。</p>
</p><p>&emsp;&emsp;李皓也在汲取無數意志之力，氣息不斷動盪。</p>
</p><p>&emsp;&emsp;春秋見狀，倒是想說幾句，真能鬥得過嗎？</p>
</p><p>&emsp;&emsp;可看到幾人不理自己，只能默默安靜了下來，有些悲觀，感受着天方那無敵的氣勢，這一刻</p>
</p><p>&emsp;&emsp;，才明白，原來，九階的差距，也如此巨大！</p>
</p><p>&emsp;&emsp;後方的袁碩，還有二貓，此刻卻是默默退後，退遠，雖然他們之前也和九階廝殺，可此刻，</p>
</p><p>&emsp;&emsp;卻是退了出去，這樣的戰鬥，大概率不是他們可以參與的了。</p>
</p><p>&emsp;&emsp;二貓身上，那無數血肉，忽然消散一空，眨眼間，宛如衣服一般，套在了李皓身上。</p>
</p><p>&emsp;&emsp;血肉，開始滋生，沒有了之前的蒼白。</p>
</p><p>&emsp;&emsp;李皓探手一抓，袁碩體內，五行之力，忽然洶涌而出，被李皓抓走，袁碩微微揚眉，李皓笑道：“借來一用，要不然，天方前輩，還得打死老師你才行。”</p>
</p><p>&emsp;&emsp;天方輕笑：“都一樣的，沒什麼區別，他們沾染了時光，那··…只能和你們融合，所以，隨</p>
</p><p>&emsp;&emsp;早晚的事罷了。”</p>
</p><p>&emsp;&emsp;你，早晚的事罷了。”</p>
</p><p>&emsp;&emsp;話落，再次上前一步，無盡的氣勢壓制而來，三人不斷倒退，只覺得翻江倒海。</p>
</p><p>&emsp;&emsp;一刀，一劍，一書，懸浮在天地之間。</p>
</p><p>&emsp;&emsp;天方，迫不及待了！</p>
</p><p>&emsp;&emsp;三人什麼也不說，剎那，刀劍書同時浮現，斬破天地，宛如天地初開。</p>
</p><p>&emsp;&emsp;光明照耀混沌，卻是瞬間寂滅！</p>
</p><p>&emsp;&emsp;一股空間之力，瞬間泯滅一切，天方嘆息聲傳出：“不行的，不夠，你們，太弱了！融合吧，這樣的力量，不足以撞擊出絕對時空，差太多了！”</p>
</p><p>&emsp;&emsp;無人回話，只有刀劍書再現。</p>
</p><p>&emsp;&emsp;是不敵，可不試試，怎麼知道結果呢？</p>
</p><p>&emsp;&emsp;哪怕……結果不盡人意。</p>
