<title>《星門》▷ 第166章 天高任鳥飛（求月票訂閱）</title></p><p>&emsp;&emsp;侯霄塵說走就走。</p>
</p><p>&emsp;&emsp;郝連川沉聲道：“海防那邊，你可別不當回事！銀月的確沒有海盜入侵，所以大家對海盜感悟不深，可我知道，北海附近，一些大城都可能會被海盜突襲，一次死傷下來，都是成千上萬，甚至發生過屠城慘劇！你一個不當心，一旦被海盜跨入陸地，衝擊城池，一些城市是沒有巡夜人分部的，那時候……就是生靈塗炭！”</p>
</p><p>&emsp;&emsp;“月海的海岸線，還是很長的！你這邊人手又不多，你不要以爲，守住了白月城那點防線就完事了，海盜衝擊，大概也不會貿然衝擊白月城……更可能，還是周邊一些城池。”</p>
</p><p>&emsp;&emsp;“銀南16城，除了白月城之外，還有三座城市毗鄰海岸線，分別是南渡、豐海、流雲三城，而其中，只有南渡那邊有巡夜人分部駐紮，兩位日耀坐鎮那邊……其他兩座城市，都沒什麼超能存在。”</p>
</p><p>&emsp;&emsp;李皓頓時皺眉：“那武衛軍，以前怎麼駐守的？”</p>
</p><p>&emsp;&emsp;“不駐守，主動出擊，隔三差五地，都會主動清剿一次！”</p>
</p><p>&emsp;&emsp;郝連川認真道：“武衛軍，在海上還是有些名聲的，一般海盜也不敢侵犯銀月海域，主要是這邊貧瘠，對那些海盜而言，來銀月打秋風，還不如去北海那邊，那邊更富裕。可如今，武衛軍走了，你覺得，那些海盜會不會順手來這邊撈一筆？”</p>
</p><p>&emsp;&emsp;李皓瞬間頭大！</p>
</p><p>&emsp;&emsp;三座城市，加上白月城，四座城市。</p>
</p><p>&emsp;&emsp;而他手底下，現在人手——50人！</p>
</p><p>&emsp;&emsp;若是劉隆一走，49人。</p>
</p><p>&emsp;&emsp;就這麼點人，讓他駐守四座城市……開玩笑呢。</p>
</p><p>&emsp;&emsp;除非他和武衛軍一樣，主動出擊，在月海和北海的交叉口，直接殲敵在外，否則……這不可能守得住的好吧。</p>
</p><p>&emsp;&emsp;郝連川也是鬱悶：“別看我，我能守住陸地城市就算不錯了。”</p>
</p><p>&emsp;&emsp;他也沒辦法。</p>
</p><p>&emsp;&emsp;“駐軍、巡檢司那邊……”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，郝連川思考一番道：“也不是不能求援，可原本，巡夜人是權柄最大的機構，海岸線加上城市超凡力量，都歸我們管轄，可一旦交出去……就拿不回來了，其實我也沒啥意見，不是說非要爭權奪利才行，可侯部剛走，咱們就丟了他打下來的地盤……”</p>
</p><p>&emsp;&emsp;有些說不過去啊！</p>
</p><p>&emsp;&emsp;“行，我知道了。”</p>
</p><p>&emsp;&emsp;李皓也沒再說什麼，起身便要離開。</p>
</p><p>&emsp;&emsp;郝連川急忙道：“你走了？”</p>
</p><p>&emsp;&emsp;“不然呢？”</p>
</p><p>&emsp;&emsp;李皓鬱悶道：“先回武衛軍駐地再說，另外……給我配幾輛車，每次趕路，都是自己跑，沒面子。”</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;這次郝連川倒是沒啥可說的，太簡單了。</p>
</p><p>&emsp;&emsp;李皓思考一番，丟出了一個瓶子：“裡面有點血神子，郝部你用了吧，能找到第五條超能鎖最好，沒有的話……再想辦法吧。”</p>
</p><p>&emsp;&emsp;郝連川一愣，你還有血神子？</p>
</p><p>&emsp;&emsp;他打開瓶子一看，微微吸氣，還不少，其中好像有幾枚都是三陽層次的。</p>
</p><p>&emsp;&emsp;“哪弄的？”</p>
</p><p>&emsp;&emsp;“殺人殺來的。”</p>
</p><p>&emsp;&emsp;李皓笑了起來，“行了，郝部沒必要那麼悲觀，陸地這邊，問題不大，現在主要是海域，我負責就行了！給我派幾位水系超能過來就好，其他體系的，倒是用處不大……哦，飛天系、探查系也行。”</p>
</p><p>&emsp;&emsp;一說到這，他一愣，笑了起來：“就雲瑤、胡浩、李夢三人就行了！”</p>
</p><p>&emsp;&emsp;這三位，恰好都是他說的體系。</p>
</p><p>&emsp;&emsp;也是巧了！</p>
</p><p>&emsp;&emsp;李皓都沒時間去考慮這茬，忽然想起來了，這三位也跟着來了白月城，現在就在巡夜人這邊呢。</p>
</p><p>&emsp;&emsp;“他們？”</p>
</p><p>&emsp;&emsp;郝連川一愣：“他們才月冥，海防重要，三位月冥管什麼用，現在巡夜人這邊，日耀要多一些，還有三陽，老何也是水系，跨入了三陽層次了，我讓他過去幫你……”</p>
</p><p>&emsp;&emsp;不得不說，這胖子還是很夠意思的。</p>
</p><p>&emsp;&emsp;這時候，巡夜人三陽就三位，還要派出一位幫李皓。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“算了，三陽月冥都一樣，只是作眼線使用，三陽浪費了，就這樣吧，而且都是我熟人，方便一些，何部長和我不熟，還是老資格，給我打下手，也不好意思。”</p>
</p><p>&emsp;&emsp;“那行吧。”</p>
</p><p>&emsp;&emsp;郝連川見他堅持，也沒再說什麼。</p>
</p><p>&emsp;&emsp;見李皓要下樓，也跟着一起走了下去，邊走邊道：“你說，侯部這一走，等到了中部，還能活着回來嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓瞥了他一眼，你這話，怎麼感覺有些盼着人家掛在中部呢？</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“哎，李皓啊，我現在很頹廢啊……”</p>
</p><p>&emsp;&emsp;郝連川嘆息連連：“原本一位三陽，我覺得，三陽還是很厲害的，可這些時日，死了那麼多旭光，死了上百三陽，我又覺得，三陽不保險，可我天賦真不行，第五道超能鎖遲遲無法呈現出來，我是廢了……”</p>
</p><p>&emsp;&emsp;“郝部，你到底想跟我說什麼？”</p>
</p><p>&emsp;&emsp;李皓無語了，嘆氣到現在，你想說啥……你直接說好了！</p>
</p><p>&emsp;&emsp;“咳咳，也沒啥，就是想說……那個……帶老哥一起發財啊！”</p>
</p><p>&emsp;&emsp;這胖子，忽然喜笑顏開，一點沒有剛剛的愁緒滿面。</p>
</p><p>&emsp;&emsp;李皓愣住了，啥意思？</p>
</p><p>&emsp;&emsp;郝連川擠眉弄眼：“老侯走了，銀月就是咱兄弟倆的天下了，我聽說……你幹掉了旭光？小老弟啊，跟哥哥就別裝了，我都嘆氣半天了，也不見你說幫我一把，我就直說了，有了好處……殺人放火的事，我也可以乾的，王明那小子太弱了，還能比我更有實力？”</p>
</p><p>&emsp;&emsp;什麼跟什麼啊！</p>
</p><p>&emsp;&emsp;李皓徹底無言了！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;這胖子，從哪聽來的風聲？</p>
</p><p>&emsp;&emsp;還一起發財……你當我是土匪嗎？</p>
</p><p>&emsp;&emsp;還有，啥時候咱倆成兄弟了，前些天，我都喊你叔的，今天就成哥倆了？</p>
</p><p>&emsp;&emsp;這胖子嘆氣了半天，李皓還以爲他真的發愁，怎麼現在感覺……這傢伙是覺得侯霄塵離開了，他更有發揮空間了呢？</p>
</p><p>&emsp;&emsp;“郝部……”</p>
</p><p>&emsp;&emsp;“叫郝哥！”</p>
</p><p>&emsp;&emsp;郝連川正色：“不要太見外了，王明那小子，幾天就到了日耀後期，我要求不高，下次有買賣，喊我來，給我弄到三陽巔峰就行！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓徹底無語，不再說話，這位腦子不太清醒，不想說啥。</p>
</p><p>&emsp;&emsp;他邁步就走。</p>
</p><p>&emsp;&emsp;後面，郝連川傳音道：“海盜其實也有寶貝的，海中寶貝多，你要是出去清剿，記得喊我，我雖然是火系，可在海中也能一戰的，陸地上其實沒啥危險，海中才有機會……記得啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓頭也不回地跑了，瘋了！</p>
</p><p>&emsp;&emsp;郝連川這傢伙，出乎自己預料，李皓還在頭疼呢，他居然緩過勁了，居然慫恿李皓主動出擊，一起去打劫海盜……這他麼還是人能做的事？</p>
</p><p>&emsp;&emsp;耳邊，再次響起郝連川的聲音：“真的，海盜有寶貝的，不信你查查武衛軍資料，海中寶物多，據說，大海深處，還有古文明遺留下來的遺蹟，礦脈，甚至還有生命泉水留下來，趁着現在沒人管咱們，都覺得咱們現在只能拱衛白月城……出去幹一票，保證能發財！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓跑的越來越快了，再慢一點，他怕被這胖子給慫恿了，我這邊還沒想好呢，你倒好，光想着發財了。</p>
</p><p>&emsp;&emsp;“回去查查資料，真的，月海附近，其實也有幾股海盜勢力……到了海中，有強敵找你，也難找到你蹤跡，我記得武衛軍那邊，以前還分了一艘船，好像也是源神兵，不知道有沒有帶走，大概率沒有帶走，你回去看看，別忘了啊，要快，時間長了，北海大盜就來了，咱們趁早解決小盜……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這時候的李皓，已經徹底消失在他面前。</p>
</p><p>&emsp;&emsp;郝連川見他跑的飛快，嘆息一聲，搖頭。</p>
</p><p>&emsp;&emsp;膽子不大啊！</p>
</p><p>&emsp;&emsp;不趁着現在幹幾筆，我怕沒機會了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
