<title>《星門》▷ 第424章 開星門（求訂閱月票）</title></p><p>&emsp;&emsp;星門懸掛高空。</p>
</p><p>&emsp;&emsp;其他地方的遺蹟，一般都是不朽纔有希望存活下來。</p>
</p><p>&emsp;&emsp;活生生地熬死絕巔，甚至熬死了一些不朽……對這些被熬死的人而言，多麼的絕望！</p>
</p><p>&emsp;&emsp;對其他聖人而言，十萬年，也是久遠到無比的歲月了。</p>
</p><p>&emsp;&emsp;所有人，都因爲能量耗盡，幾乎無寸進。</p>
</p><p>&emsp;&emsp;此刻，星門再開，聯繫混沌，歲月一致，時光一致，對衆人而言，這是這輩子，最渴望，卻也是最懼怕的事情了。</p>
</p><p>&emsp;&emsp;這一刻，老烏龜也好，九師長也好，還是槐將軍他們，都神色複雜無比。</p>
</p><p>&emsp;&emsp;那些圓平武科大學的學員，也一個個臉色複雜。</p>
</p><p>&emsp;&emsp;星門……保護了他們，卻也困住了他們。</p>
</p><p>&emsp;&emsp;今日一開，也不知是福是禍。</p>
</p><p>&emsp;&emsp;而這一刻，全天下人，都在看着，看着天空，李皓聲音傳蕩天地，無需天幕，直接傳蕩天地之間：“星門，銀月世界的門戶，通往混沌宇宙的門戶！”</p>
</p><p>&emsp;&emsp;“混沌無限大，類似於銀月這樣的世界，千千萬萬，不可計數！”</p>
</p><p>&emsp;&emsp;“星門，保護了我們十萬年，也限制了銀月十萬年！星門不開，武道就此便是極限，後來者，再無提升機會，世界機緣，已經耗盡！”</p>
</p><p>&emsp;&emsp;“閉門不出，可保我們一時，保不了我們一世！所以，今日我要開星門，和混沌接軌，必有強敵覬覦，必有災難降臨！”</p>
</p><p>&emsp;&emsp;“唯有衆志成城，萬衆一心，纔有希望抵禦強敵，破開劫難，迎來新生！”</p>
</p><p>&emsp;&emsp;“今日，也不再是天星曆，不再是銀月曆……我將今日，定爲啓元歷，1月1 日！新的時代，即將啓航！一切，都將重新開始！”</p>
</p><p>&emsp;&emsp;“度過此難，銀月騰飛！”</p>
</p><p>&emsp;&emsp;“星門一開……禍福難料，生死無常，諸位，希望，這是一個好的開始！”</p>
</p><p>&emsp;&emsp;李皓聲音消失，不再說話。</p>
</p><p>&emsp;&emsp;一條長河，浮現在天地之間。</p>
</p><p>&emsp;&emsp;天上星門，搖曳生輝。</p>
</p><p>&emsp;&emsp;下一刻，虛實兩道，兩條混沌長河，浮現天地之間，三條長河，貫穿天地各方。</p>
</p><p>&emsp;&emsp;與此同時，天地不斷顫動。</p>
</p><p>&emsp;&emsp;李皓探手朝天空抓去，一股股天地氣息環繞四周，這一刻，所有人都是緊張、忐忑、期待、不安。</p>
</p><p>&emsp;&emsp;星門，能開啓嗎？</p>
</p><p>&emsp;&emsp;能嗎？</p>
</p><p>&emsp;&emsp;自然是能的！</p>
</p><p>&emsp;&emsp;那強大的星門，接觸到了萬道氣息，接觸到了天地之力，漸漸地，開始顫動起來。</p>
</p><p>&emsp;&emsp;李皓揹負長劍，蒼穹劍直接揹負在身，不斷推動星門。</p>
</p><p>&emsp;&emsp;身影，也越來越是虛幻。</p>
</p><p>&emsp;&emsp;“咚咚咚……”</p>
</p><p>&emsp;&emsp;彷彿敲門聲一般，巨大的星門，不斷顫動起來，一條狹小無比的裂縫，從星門中央浮現。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一瞬間。</p>
</p><p>&emsp;&emsp;正在盤算什麼的新武至尊，忽然擡頭朝一個方向看去，眼神微動，露出笑容：“星門開啓，銀月再次浮現於混沌之中……諸位，時間到了！”</p>
</p><p>&emsp;&emsp;“殺殺殺！”</p>
</p><p>&emsp;&emsp;四周，喝聲不斷。</p>
</p><p>&emsp;&emsp;星門開了！</p>
</p><p>&emsp;&emsp;銀月之地，消失了五十多年，再次出現了，雖然不算太長久，可至尊倒是知道，小世界自我封閉，能量斷絕，必然度過了很長很長時間了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一處。</p>
</p><p>&emsp;&emsp;還在趕路的人王，忽然回頭，喃喃道：“在那邊？我之前好像去過……居然沒發現，真是奇怪……”</p>
</p><p>&emsp;&emsp;今日才發現了自己的氣息，牌匾的氣息。</p>
</p><p>&emsp;&emsp;只是……好像還挺遠。</p>
</p><p>&emsp;&emsp;是去那邊，還是去前方，他都看到了一方大世界，橫亙混沌之間了，好不容易趕到了，第一次這麼幸運，直接找到了月冥大世界，他都不捨得放棄了！</p>
</p><p>&emsp;&emsp;下一刻，他笑了，管他呢！</p>
</p><p>&emsp;&emsp;都到這了，還能走了？</p>
</p><p>&emsp;&emsp;“月冥大世界……本王來了！”</p>
</p><p>&emsp;&emsp;人王哈哈大笑，瞬間朝那大世界衝去！</p>
</p><p>&emsp;&emsp;而這一方大世界，一尊古老無比，強大無比的存在，浮現於世界之巔，看向遠處，冷冷看着。</p>
</p><p>&emsp;&emsp;裝傻充愣！</p>
</p><p>&emsp;&emsp;月冥大世界？</p>
</p><p>&emsp;&emsp;此地乃是至暗大世界！</p>
</p><p>&emsp;&emsp;這便是新武人王嗎？</p>
</p><p>&emsp;&emsp;也好，倒是見識一下，這位頂級強者的實力，看看，橫行混沌的新武人王，到底有多強！</p>
</p><p>&emsp;&emsp;下一刻，一柄大刀，浮現於混沌之間，長刀橫貫混沌，殺氣無邊，混沌褪色，紅色殺伐之力，血腥之力，覆蓋四方！</p>
</p><p>&emsp;&emsp;這一刀，簡直強悍到了不可思議的地步！</p>
</p><p>&emsp;&emsp;那新武人王，一刀斬下，眼神一冷：“你有敵意！本想問問情況，現在無需如此了，月冥世界之主是嗎？果然，你和紅月之主，一丘之貉，今日，斬你！”</p>
</p><p>&emsp;&emsp;長刀呼嘯，混沌都在顫抖，一刀出，刀身之上，甚至浮現世界，浮現陰陽，浮現一切。</p>
</p><p>&emsp;&emsp;刀意縱橫天地！</p>
</p><p>&emsp;&emsp;這一刻，混沌宇宙，好像瞬間浮現出了這把刀，映射億萬裡，一人猖狂不可一世，宛如魔王再世，一聲暴喝，震盪混沌！</p>
</p><p>&emsp;&emsp;“月冥之主，接我一刀！”</p>
</p><p>&emsp;&emsp;遙遠之處，另外一方大世界，一位世界之主，微微一怔，月冥之主？</p>
</p><p>&emsp;&emsp;說我？</p>
</p><p>&emsp;&emsp;我就在這……什麼情況？</p>
</p><p>&emsp;&emsp;那邊，不是至暗大世界所在地嗎？</p>
</p><p>&emsp;&emsp;那位至暗之主，可比我更強三分，這新武人王，是在嘲諷至暗之主？</p>
</p><p>&emsp;&emsp;故意這麼說？</p>
</p><p>&emsp;&emsp;可這，豈不是讓人小覷了我？</p>
</p><p>&emsp;&emsp;“還是說……故意如此，然後對外說，認錯人了？”</p>
</p><p>&emsp;&emsp;月冥之主想着，微微皺眉，很快，冷笑一聲，真是夠奸詐的，這新武人王，故作糊塗！</p>
</p><p>&emsp;&emsp;不過，這實力，真的強悍！</p>
</p><p>&emsp;&emsp;混沌之中，能匹敵他的世界之主，也沒多少吧？</p>
</p><p>&emsp;&emsp;月冥之主，有些凝重。</p>
</p><p>&emsp;&emsp;與此同時，就在各方世界，都在震撼於這邊人王忽然浮現，直接出手對付至暗大世界的同時。</p>
</p><p>&emsp;&emsp;更遙遠的地方，忽然，一道道強悍無邊，通天徹地的身影浮現。</p>
</p><p>&emsp;&emsp;一隻貓，懸浮混沌之中。</p>
</p><p>&emsp;&emsp;四周，一位位至強者，分列四方，新武至尊、鎮天王、血帝尊、陽神……</p>
</p><p>&emsp;&emsp;無數新武強者，瞬間浮現。</p>
</p><p>&emsp;&emsp;一座大世界，也瞬間傳盪出無邊怒喝聲，好大的膽子！</p>
</p><p>&emsp;&emsp;新武，同時襲擊兩座大世界！</p>
</p><p>&emsp;&emsp;還都是頂級的大世界！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，正在推動星門的李皓，還不知道，混沌已亂。</p>
</p><p>&emsp;&emsp;那邊，距離此地還遠。</p>
</p><p>&emsp;&emsp;也非尋常帝尊可觀察到的，唯有那些世界之主，頂級存在，才能看到一二，可怕無比的威壓，也只是針對那些頂級存在。</p>
</p><p>&emsp;&emsp;星門，就在李皓的推動中，漸漸敞開。</p>
</p><p>&emsp;&emsp;門外，沒有看到其他東西……唯有無邊無盡的烏雲！</p>
</p><p>&emsp;&emsp;雷劫！</p>
</p><p>&emsp;&emsp;迎接李皓的，不是混沌，不是強敵，不是新武，不是紅月，而是這無邊無盡，彷彿一直都在等待的劫雲，這一瞬間，劫雲甚至開始化形，一道道如同真人般的雷霆之劫，瞬間醞釀！</p>
</p><p>&emsp;&emsp;要將這方世界，要將世界中人，全部滅殺！</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;星門，直接開啓。</p>
</p><p>&emsp;&emsp;開了！</p>
</p><p>&emsp;&emsp;一瞬間，李皓感受到了一些東西，時光的力量，那種時光迅速歸一，一股特殊無比的氣息，在星門內外，瞬間浮現，很快，無影無蹤！</p>
</p><p>&emsp;&emsp;其他人都沒察覺到，唯獨李皓，瞬間呆滯了一下。</p>
</p><p>&emsp;&emsp;時光，流速的變化！</p>
</p><p>&emsp;&emsp;一瞬間，他處於一種極其複雜的狀態中，混沌和銀月接軌，這一瞬間，內外時光流速，開始一致！</p>
</p><p>&emsp;&emsp;而那種，特殊到無人可以察覺的能量，唯獨李皓，因爲感悟時光，纔有一些明悟。</p>
</p><p>&emsp;&emsp;眼神，有些茫然。</p>
</p><p>&emsp;&emsp;流速的不同！</p>
</p><p>&emsp;&emsp;不單單只是流速，好像還蘊含了更多的東西，那是一種極其特殊的道，和自己的時光之道，有些不同。</p>
</p><p>&emsp;&emsp;就在李皓愣神中，世界之外，那宛如日月的雙眼，陡然發出一些喜色。</p>
</p><p>&emsp;&emsp;一羣弱者！</p>
</p><p>&emsp;&emsp;很弱很弱！</p>
</p><p>&emsp;&emsp;好像……真的無帝尊！</p>
</p><p>&emsp;&emsp;機緣來了，真正大機緣，毫無危險的機緣，那混沌巨獸，這一刻，差點笑出聲。</p>
</p><p>&emsp;&emsp;它遊走混沌無數歲月，第一次遇到，一座中等世界，居然無一位帝尊！</p>
</p><p>&emsp;&emsp;而那開界之人……居然有些呆愣的感覺，是被混沌雷劫嚇到了嗎？</p>
</p><p>&emsp;&emsp;也對……畢竟，這可是帝尊都畏懼的混沌雷劫！</p>
</p><p>&emsp;&emsp;“開了……”</p>
</p><p>&emsp;&emsp;就在此刻，李皓傳出了一聲複雜的感慨聲，星門開了。</p>
</p><p>&emsp;&emsp;至於劫雲背後，那好像有些閃爍的日月之光，明顯是一位強大無比的存在，李皓一點也不意外，只是有些感慨，就一位啊！</p>
</p><p>&emsp;&emsp;嚇死我了，我還以爲很多……就一位，那也行！</p>
</p><p>&emsp;&emsp;不知道是不是混沌巨獸，若是，那就更好了，若不是……就有些麻煩了。</p>
