<title>《星門》▷ 第475章 想吃魚了（求訂閱月票）</title></p><p>&emsp;&emsp;守衛森蘭，先在森蘭薅一些羊毛，壯大自身實力。</p>
</p><p>&emsp;&emsp;是想睡覺了？</p>
</p><p>&emsp;&emsp;覺得鎮壓長河，有些勞累？</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;二貓看着李皓，沉默了一會，開口道：“本貓想吃魚了！”</p>
</p><p>&emsp;&emsp;魚？</p>
</p><p>&emsp;&emsp;李皓一怔，不寒而慄。</p>
</p><p>&emsp;&emsp;小魚乾，我可是知道是什麼東西的。</p>
</p><p>&emsp;&emsp;“前輩……這……這樣，我回頭殺幾個，製作成魚乾……”</p>
</p><p>&emsp;&emsp;二貓翻了翻白眼，巨大的眼睛，滿是無語和嫌棄：“我不是大貓！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;啥意思？</p>
</p><p>&emsp;&emsp;二貓又沉默一陣，開口道：“我本虛幻，你能明白嗎？”</p>
</p><p>&emsp;&emsp;李皓愣了一下，點點頭。</p>
</p><p>&emsp;&emsp;知道。</p>
</p><p>&emsp;&emsp;二貓只是蒼帝的過去，從過去中截取了一段出來，然後戰天帝用無上之法，直接從過去中拉出來了一截，落入了現實，成就了二貓。</p>
</p><p>&emsp;&emsp;說實話，這種手段，李皓都很疑惑，很震撼，怎麼能做到呢？</p>
</p><p>&emsp;&emsp;虛幻……這倒是真的。</p>
</p><p>&emsp;&emsp;“那前輩的意思是……”</p>
</p><p>&emsp;&emsp;“我本虛幻，並非混沌中真實存在生靈！”</p>
</p><p>&emsp;&emsp;二貓輕聲道：“虛幻之物，滋補我，需要虛幻之靈！我最佳的食物，是純粹的生命力……”</p>
</p><p>&emsp;&emsp;李皓瞭然：“殺人，抽取生命之力……”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;二貓有些惱火了，這笨蛋，爲什麼和人王一樣了？</p>
</p><p>&emsp;&emsp;爲什麼總是隻有一個想法，殺人才行？</p>
</p><p>&emsp;&emsp;它有些惱火，“不是這種生命之力，修士的生命力，終究只是滄海一粟！你懂不懂咩？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣了愣，你賣啥萌啊！</p>
</p><p>&emsp;&emsp;二貓說順嘴了，很快恢復了原本的語氣：“你知道，混沌中，什麼地方，生命力最純粹，最濃郁嗎？”</p>
</p><p>&emsp;&emsp;李皓思索一番，開口：“世界！”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;二貓點頭，“另外，你知道世界中，什麼樣的世界，生命力最濃郁，最好吃嗎？”</p>
</p><p>&emsp;&emsp;“大世界？”</p>
</p><p>&emsp;&emsp;“錯了！”</p>
</p><p>&emsp;&emsp;二貓搖頭：“是新誕生的世界！你知道，我爲何能復甦嗎？”</p>
</p><p>&emsp;&emsp;李皓眼神一動：“世界晉升的一剎那，誕生了生命力，或者說，銀月一開始就是新生世界，前輩一直在抽取銀月的溢散之力……”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;二貓這次點頭了：“所以，我想吃魚，吃的是純粹的生命之魚！不是大貓那種雜食性，什麼都吃，我要吃最純粹的生命之力，將虛幻之身，映入現實！”</p>
</p><p>&emsp;&emsp;“我現在，其實並不完整，我只是復甦，並非真正從過去降臨現在……”</p>
</p><p>&emsp;&emsp;李皓不斷去想，許久，開口：“那前輩的意思是，去找一些新生的世界，抽取其中的世界之力，這纔是前輩想要的魚？”</p>
</p><p>&emsp;&emsp;這難度……比蒼帝難多了啊。</p>
</p><p>&emsp;&emsp;蒼帝什麼都吃，殺個帝尊，製作成魚乾，蒼帝吃的津津有味，合着……二貓這麼挑嘴啊！</p>
</p><p>&emsp;&emsp;李皓頭疼！</p>
</p><p>&emsp;&emsp;二貓提要求，他得答應，無他，從一開始，他就從二貓這借用了不少東西，讓二貓幫了自己很多次，每次都說最後一次。</p>
</p><p>&emsp;&emsp;二貓呢，也無慾無求，除了抱着時光星辰，也不提什麼要求之類的。</p>
</p><p>&emsp;&emsp;李皓也一直想着，如何償還。</p>
</p><p>&emsp;&emsp;今日，二貓提出要求了，他卻是覺得頭疼了。</p>
</p><p>&emsp;&emsp;新生的世界，到哪找去？</p>
</p><p>&emsp;&emsp;很少見的！</p>
</p><p>&emsp;&emsp;而且，新生世界，都藏在混沌深處，混沌矇蔽，讓人無法探查，這是混沌的一種規則，保護那些新生世界，就如銀月一般。</p>
</p><p>&emsp;&emsp;二貓點頭：“這種新生世界之力，最好！但是，也不是沒有東西可以替代……”</p>
</p><p>&emsp;&emsp;李皓一喜：“還有替代物？”</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;二貓繼續道：“世界之源！”</p>
</p><p>&emsp;&emsp;這個李皓知道，每一座世界，都有自己的源頭，就和大道之源一樣，就如之前的雙道宇宙，大道之源就是時光星辰。</p>
</p><p>&emsp;&emsp;當然，現在不是了。</p>
</p><p>&emsp;&emsp;現在雙道宇宙的大道之源，就是兩位道主本身的大道長河。</p>
</p><p>&emsp;&emsp;“世界之源……大中小都行嗎？”</p>
</p><p>&emsp;&emsp;“都行！”</p>
</p><p>&emsp;&emsp;二貓點頭：“只是味道不如那些新生世界之力，但是效果差不多，不過……我只能汲取一部分，雜亂的雜質，我不需要，大貓什麼都吃，我只吃那些精純的源。”</p>
</p><p>&emsp;&emsp;李皓苦笑，真是個大爺。</p>
</p><p>&emsp;&emsp;挑食的貓，不是個好貓。</p>
</p><p>&emsp;&emsp;不過，二貓好歹提要求了，他反而鬆了口氣，好事。</p>
</p><p>&emsp;&emsp;“這個……可以！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我有一座小世界，之前分給我的，還沒用，等我觀察完了構造，我拆掉小世界，將其中的源，給前輩汲取……”</p>
</p><p>&emsp;&emsp;二貓輕聲道：“我要很多！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一座小世界，外面賣1000萬大道結晶，關鍵是，不是想買就能買到的，而且還有一點，小世界其實相當的緊俏，一般情況下，都是一些三階帝尊購買。</p>
</p><p>&emsp;&emsp;“前輩要吃多少？”</p>
</p><p>&emsp;&emsp;二貓搖了搖尾巴：“先來10條試試看。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;十座世界？</p>
</p><p>&emsp;&emsp;小世界的話，其實也不算太多，能買到的話，1億就夠了。</p>
</p><p>&emsp;&emsp;關鍵是……未必能買到啊！</p>
</p><p>&emsp;&emsp;二貓又道：“吃了十條魚，我可以幫你幹件事，你就不會虧本了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓倒是不太在乎虧本不虧本的，其實也不算虧，買了小世界，二貓只是吃其中的源，李皓可以分析世界構造，剩下的東西，丟給兩位道主和黑豹，其實真不虧。</p>
</p><p>&emsp;&emsp;只是，難買。</p>
</p><p>&emsp;&emsp;再說，二貓幫助過他，人家要吃魚了……我能比人王小氣嗎？</p>
</p><p>&emsp;&emsp;人王有啥好東西，都會餵給蒼帝，我能小氣？</p>
</p><p>&emsp;&emsp;二貓看了一眼李皓，咕噥道：“你給我吃飽了，我給你過濾大道長河。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;二貓又看了一眼李皓：“你不是遊走過新武嗎？大貓的本質是什麼，你不清楚嗎？”</p>
</p><p>&emsp;&emsp;李皓一怔，回想了一下。</p>
</p><p>&emsp;&emsp;下一刻，瞬間明悟！</p>
</p><p>&emsp;&emsp;蒼帝的本質是什麼？</p>
</p><p>&emsp;&emsp;蒼帝，其實就是天帝昔年，專門製造，用於過濾本源世界那些污穢之物的垃圾桶，本源宇宙，也有一些雜質，一些不好的東西，大道宇宙其實都有。</p>
</p><p>&emsp;&emsp;而天帝，也是人傑，蒼帝，其實本來就是用來淨化整個本源宇宙的！</p>
</p><p>&emsp;&emsp;他臉色微變，看向二貓。</p>
</p><p>&emsp;&emsp;二貓有些不太爽，嘀咕道：“看什麼？本貓也是大貓的投射過去，大貓會的，我自然也會！只是懶得幫你辦事罷了，你若是給我吃飽了……你這條長河，看起來精純，實際上雜亂不堪，我幫你淨化一下，你這條長河，纔是真正的精純！”</p>
</p><p>&emsp;&emsp;李皓眼中喜色瞬間爆發！</p>
</p><p>&emsp;&emsp;二貓，可以幫我淨化整個長河？</p>
</p><p>&emsp;&emsp;吃魚就行？</p>
</p><p>&emsp;&emsp;至於什麼懶得幫我辦事……這都不重要。</p>
</p><p>&emsp;&emsp;現在，李皓的長河，的確很亂，加上一直處於一個爆發期，一直都在更改道路，每一次，李皓都要梳理一下，就是因爲太雜亂了！</p>
</p><p>&emsp;&emsp;可若是二貓幫我梳理，直接淨化，李皓可以節省無數的工夫。</p>
</p><p>&emsp;&emsp;“十座小世界就行？”</p>
</p><p>&emsp;&emsp;“吃十條魚，給你淨化一次！”</p>
</p><p>&emsp;&emsp;李皓纔不在乎，一次就行了，淨化一次，起碼能保持很長時間不會雜亂了，他瞬間大喜：“好，我馬上想辦法，不知道森蘭有沒有足夠多的小世界，若是有，我……我下一次就要小世界！”</p>
</p><p>&emsp;&emsp;“嗯，就這樣！”</p>
</p><p>&emsp;&emsp;二貓不再理會他，轉身，大大的貓屁股，對着李皓搖了搖尾巴，順着長河，懶洋洋地流淌而走。</p>
</p><p>&emsp;&emsp;眼中，稍顯迷茫。</p>
</p><p>&emsp;&emsp;我要降臨真正的混沌了嗎？</p>
</p><p>&emsp;&emsp;生命力汲取的多了，它就會成爲真正的混沌生靈了，實際上，而今的它，有一個最大的優點，李皓都不清楚，它，不死不滅！</p>
</p><p>&emsp;&emsp;哪怕死了，血帝尊當年用一些手段，也能復活它。</p>
</p><p>&emsp;&emsp;而現在也是如此，哪怕死了，再如當年一樣，也能再次復活。</p>
</p><p>&emsp;&emsp;可若是徹底化爲生靈……再死去，想復活，那就是復活其他帝尊一樣了……難如登天。</p>
</p><p>&emsp;&emsp;不再是一方小世界，蘊養一番，就能復活的了。</p>
</p><p>&emsp;&emsp;二貓也不知道，爲何自己會想吃魚了。</p>
</p><p>&emsp;&emsp;也許，是懷念生命之魚的味道了？</p>
</p><p>&emsp;&emsp;也許，是看到了大貓養了很多魚，甚至有了自己的小魚塘，而我沒有？</p>
</p><p>&emsp;&emsp;也許……是因爲，漸漸地，想要融入這片世界了？</p>
</p><p>&emsp;&emsp;我會忘了教書的嗎？</p>
</p><p>&emsp;&emsp;不會的！</p>
</p><p>&emsp;&emsp;只是，教書的，再也回不來了。</p>
</p><p>&emsp;&emsp;屁股對着李皓，沒去看欣喜的李皓，年輕人，總是這麼咋咋呼呼，教書的就不會這樣，教書的從不會如此……李皓，就是不如教書的。</p>
</p><p>&emsp;&emsp;尾巴輕輕搖動着，一輪微弱的時光星辰，在它面前浮現，抱着那小小的時光星辰，二貓腦袋搭在星辰之上，進入了夢想。</p>
</p><p>&emsp;&emsp;教書的，我也許……不會再想你了呢。</p>
</p><p>&emsp;&emsp;滴答滴答，大滴的淚珠，滑落了下來，流入了長河之中，卻是不知爲何而哭，也許，在銀月復甦，這就是我的命？</p>
</p><p>&emsp;&emsp;後方，李皓扭頭看了一眼，微微一怔，許久，沒有再發出一聲。</p>
