<title>《星門》▷ 第417章 一言而決（求訂閱月票）</title></p><p>&emsp;&emsp;中央大陸。</p>
</p><p>&emsp;&emsp;女王不說什麼，心中暗罵。</p>
</p><p>&emsp;&emsp;而其他人，都是一言不發，暗暗咋舌，真狠。</p>
</p><p>&emsp;&emsp;一出來，就把這兩位王者，收拾的服服帖帖。</p>
</p><p>&emsp;&emsp;關鍵是，一口一個爲你好……聽起來好像也有幾分道理，是不是真的爲他們好，誰知道呢？</p>
</p><p>&emsp;&emsp;如此一來，血爲天王血，骨爲天地骨。</p>
</p><p>&emsp;&emsp;這些人真復活了，也有更高的基礎了。</p>
</p><p>&emsp;&emsp;輕輕鬆鬆，李皓就將事情解決了大半。</p>
</p><p>&emsp;&emsp;最後，又說了一句：“實道虛道，分散兩道，合一是必須合一的，合一纔是完整之道！”</p>
</p><p>&emsp;&emsp;此話一出，乾無亮變色了。</p>
</p><p>&emsp;&emsp;但是很快壓制了下來。</p>
</p><p>&emsp;&emsp;李皓又道：“乾無亮掌虛道，也算是機緣所在，洪師叔掌實道，也是機緣！讓誰走，都不合適。”</p>
</p><p>&emsp;&emsp;李皓看了一眼兩人：“我思來想去，時光星辰這個大道之心，又被我取走，虛實兩道合一的契機，又沒了……真合一，也有弊端！”</p>
</p><p>&emsp;&emsp;他感慨一聲，“恰好，銀月要晉級了！虛道實道，兩面宇宙，中間爲心，以何爲心，再次合一？便以銀月世界爲心吧！”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;衆人都是心中微動，李皓解釋道：“銀月世界晉級那一日，二位降臨大道宇宙，以銀月爲大道之心，也就是道圍銀月！各掌一界，卻又通過銀月聯繫，將實道和虛道，通過這個點，聯通起來！”</p>
</p><p>&emsp;&emsp;這下子，張安都忍不住了：“如此一來，大道宇宙，還算合一嗎？”</p>
</p><p>&emsp;&emsp;“算！”</p>
</p><p>&emsp;&emsp;李皓點頭：“不但算，而且還有一個好處，二位掌兩道，萬民修萬道，實道也好，虛道也好，都在一個宇宙，虛道也融合，實道也融合……看萬民之心，看推廣之利，看民心所向！”</p>
</p><p>&emsp;&emsp;李皓一臉笑容：“萬民偏向實道，實道宇宙強！萬民偏向虛道宇宙，虛道強！萬民摒棄虛道，虛道覆滅，實道昌盛！萬民摒棄實道，實道覆滅，虛道昌盛！”</p>
</p><p>&emsp;&emsp;“二位，可能理解我的意思？”</p>
</p><p>&emsp;&emsp;乾無亮臉色那叫一個好看，有些崩潰的樣子，糾結無比，也是無奈至極：“侯爺……而今虛道，乃是精神一道專享，我……”</p>
</p><p>&emsp;&emsp;這個天地，都在修實道，有幾個修虛道的？</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這麼一來，我不是註定給某人做嫁衣？</p>
</p><p>&emsp;&emsp;這也太狠了！</p>
</p><p>&emsp;&emsp;李皓卻是搖頭，嚴肅無比：“錯！實道，絕對不如虛道強！但是，需要你自己去努力，去推廣，如何推廣？神文、勢，這些是關鍵！以前，全民沒有開智，只能修煉簡單的實道，可如今，大家勉強算是開智了，對你而言，其實是機會！”</p>
</p><p>&emsp;&emsp;“越是開智，越是能明白，實道粗鄙，以近身武戰爲主！而虛道，纔有修道之神！”</p>
</p><p>&emsp;&emsp;他看向乾無亮：“推廣虛道，發揚虛道，萬民強，你強！萬民弱，你弱！越是難，越是收穫大，你若是能成功將虛道化爲世界主流，洪師叔也只能給你提鞋了！”</p>
</p><p>&emsp;&emsp;洪一堂笑了，點頭：“不錯！虛道潛力巨大，這一點毋庸置疑。”</p>
</p><p>&emsp;&emsp;乾無亮卻是無奈至極，說起來簡單，做起來難啊。</p>
</p><p>&emsp;&emsp;全民都只知實道修煉之法，虛道……虛無縹緲啊。</p>
</p><p>&emsp;&emsp;還有，勢的修煉，真不容易。</p>
</p><p>&emsp;&emsp;可李皓有一點說對了，實道粗鄙，虛道玄妙，越是強者，其實越是喜歡鑽研虛道。</p>
</p><p>&emsp;&emsp;一個強者，能頂得上數萬弱者。</p>
</p><p>&emsp;&emsp;拉攏一批強者，去修虛道，比如霸刀這種人，一個頂許多。</p>
</p><p>&emsp;&emsp;可他也知，這算是李皓給洪一堂的一些偏袒……可不能說李皓做錯了，自己若是真有能耐，其實是有機會翻盤的！</p>
</p><p>&emsp;&emsp;畢竟比起洪一堂，他差了一些。</p>
</p><p>&emsp;&emsp;李皓能給這個機會，算是仁義了！</p>
</p><p>&emsp;&emsp;換個人……你讓出來，不讓劈死你！</p>
</p><p>&emsp;&emsp;乾無亮想到這，忽然道：“侯爺說，萬民強，我們強……那……”</p>
</p><p>&emsp;&emsp;李皓好像知道他要說什麼，點頭：“好好對待民衆，銀月天地晉升後，星門一開，我也許要出銀月，你和洪師叔，也許纔是這銀月的人王人皇！修道修道，你掌人心，非無情之道，其實好處很多，急民所急，憂民所憂，時間長了，論跡不論心，做個聖人又何妨？虛僞也好，真心也罷，真虛僞到了，人人誇你，淨做好事了，誰還在乎你到底是不是真心？”</p>
</p><p>&emsp;&emsp;乾無亮無言。</p>
</p><p>&emsp;&emsp;也就是說，從此以後，我必須要做一個好人？</p>
</p><p>&emsp;&emsp;徹頭徹尾的好人？</p>
</p><p>&emsp;&emsp;是這意思嗎？</p>
</p><p>&emsp;&emsp;給萬民打工？</p>
</p><p>&emsp;&emsp;是這意思吧？</p>
</p><p>&emsp;&emsp;然後，萬民強，萬民信任我，萬民修虛道，我就無敵了？</p>
</p><p>&emsp;&emsp;好像很簡單，可是……又感覺難如登天啊！</p>
</p><p>&emsp;&emsp;我可是個野心家！</p>
</p><p>&emsp;&emsp;怎麼……就這樣了呢？</p>
</p><p>&emsp;&emsp;一時間，忽然覺得，掌握虛道宇宙，真不見得是好事。</p>
</p><p>&emsp;&emsp;實道的基礎在這，虛道沒啥基礎，完全需要他去開荒啊！</p>
</p><p>&emsp;&emsp;衆人此刻，也是咋舌。</p>
</p><p>&emsp;&emsp;也覺得……乾無亮挺慘的，哪怕聽起來機會很多，可對於這些銀月武師而言，如此一來……豈不是一點不自由了？</p>
</p><p>&emsp;&emsp;一點不隨心所欲了？</p>
</p><p>&emsp;&emsp;那算了吧！</p>
</p><p>&emsp;&emsp;其實，乾無亮掌握虛道，也挺好！</p>
</p><p>&emsp;&emsp;“多謝侯爺提攜！”</p>
</p><p>&emsp;&emsp;此刻，乾無亮半憂半喜，還是複雜無比地道謝了一句。</p>
</p><p>&emsp;&emsp;起碼，虛道宇宙之主，還是我。</p>
</p><p>&emsp;&emsp;就是多了不少累贅！</p>
</p><p>&emsp;&emsp;李皓笑道：“不用謝我，強也好，弱也好，最終取決於你自己！兩道宇宙，以銀月爲交匯點，也能讓銀月更加強大起來！”</p>
</p><p>&emsp;&emsp;張安此刻卻是又問了一句：“那豈不是要出銀月才行？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那倒不用，內分就行！以後，大道宇宙擴張了，可以隨時擴張，目前來說，出銀月範圍，不見得是好事！”</p>
</p><p>&emsp;&emsp;說罷，看向張安：“星門會開！”</p>
</p><p>&emsp;&emsp;他知道張安考慮什麼，給了一顆定心丸，又道：“前提是，開星門，咱們還有機會出去，若是紅月宇宙帝尊堵門，或者混沌雷劫直接無限劈下……咱們就不用考慮太多了。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;也是這個道理。</p>
</p><p>&emsp;&emsp;說到這，李皓手中，一抹劍意浮現，隨手扔向九師長：“這是李道恆被劈死之後，我留下的一點劍意，他畢竟是你兄長，李家傳人而今也只有你了，九師長收下吧！”</p>
</p><p>&emsp;&emsp;九師長臉色複雜，接過劍意，心中微微一凝，好強！</p>
</p><p>&emsp;&emsp;環顧一圈，李皓看向人羣后方，幾乎不怎麼說話的道劍，開口道：“道劍，不用有太多的負擔，你是這個時代，天賦最強的一羣人之一，李道恆利用你，反而是你的機會，否則，你很難追上其他人！姚四部長若是此次能復活，大概也很希望，能看到你的進步，星門附近，有一座小院，你可以去感悟一二，那裡，乃是昔日劍尊居所，更是人王親自題字之地……希望對你有所幫助。”</p>
</p><p>&emsp;&emsp;“多謝侯爺！”</p>
</p><p>&emsp;&emsp;道劍也略顯複雜，應承了一句。</p>
</p><p>&emsp;&emsp;李皓，沒有追究他，也沒細查他，若非李皓當時阻止，也許他提升的那一刻，就被斬殺了。</p>
</p><p>&emsp;&emsp;李皓不再說這些，起身，露出笑容：“好了，暫時就這些，全民準備，準備復活我師父他們！此次若是成功，我定當重謝天下，人人不會虧！”</p>
</p><p>&emsp;&emsp;衆人紛紛領命。</p>
</p><p>&emsp;&emsp;這一刻，都有些唏噓，也就李皓在這，才能如此一致，提出任何想法，都無一人有意見。</p>
</p><p>&emsp;&emsp;而李皓，也沒多留，瞬間消失不見。</p>
</p><p>&emsp;&emsp;至於去了哪，也無人知曉。</p>
