<title>《星門》▷ 第115章 定策（求訂閱月票）</title></p><p>&emsp;&emsp;偌大的會議室，咳嗽聲不斷。</p>
</p><p>&emsp;&emsp;侯霄塵好像很淡然，完全不在乎李皓如何去想，繼續道：“我不知道他用什麼方法，強化了五臟，迅速強化，而且將超能鎖呈現了出來，鎖住了虛無的勢！但是，他能做到這一點，他老師也行，那就代表，他可以讓一個人的超能鎖迅速強化，強化到呈現出來，你的超能鎖可能太弱了，弱到你自己沒法感知到。”</p>
</p><p>&emsp;&emsp;“勢，是很虛無的，一般情況下是不可能被鎖入五臟的，他能鎖住，代表超能鎖的應用，也有了新的開發和發展……你問問他，他要是沒辦法，那我也沒辦法。”</p>
</p><p>&emsp;&emsp;郝連川有些驚訝，看向李皓。</p>
</p><p>&emsp;&emsp;李皓頭也沒回，只是思考了一番才道：“這個……我和我老師的確可以做到這一點，應該和我們是武師有關，至於其他人……我就不清楚了。郝部長並非武師，超能鎖微弱的話，那得強化超能鎖，也許可以服用血神子解決這個問題。”</p>
</p><p>&emsp;&emsp;“血神子？”</p>
</p><p>&emsp;&emsp;郝連川急忙道：“我吃過，效果不大。”</p>
</p><p>&emsp;&emsp;“那就是血神子不夠強！”</p>
</p><p>&emsp;&emsp;李皓想了想又道：“吃旭光的，也許有用，可以將部長的第五道超能鎖呈現出來。”</p>
</p><p>&emsp;&emsp;這其實是個好辦法！</p>
</p><p>&emsp;&emsp;但是行不行，試過才知道。</p>
</p><p>&emsp;&emsp;自己和老師能迅速強化，老師那是原本就很強，李皓則是靠劍能和提取出來的五行元素，這些事，沒必要全部都泄露出來。</p>
</p><p>&emsp;&emsp;實在不行的話，那再考慮其他辦法。</p>
</p><p>&emsp;&emsp;而此刻，郝連川好像找到了方向，眼神閃爍了一陣，紅月！</p>
</p><p>&emsp;&emsp;之前，對紅月，他只有趕盡殺絕的想法，可沒有太大的目的性。</p>
</p><p>&emsp;&emsp;可若是真的和李皓說的這樣……紅月那邊，他就得多上心了。</p>
</p><p>&emsp;&emsp;而這時候，侯霄塵沒管這個，又道：“李皓，你是武師，和一羣超能在一起，提升不會太大，明日讓小玉陪你去一趟武衛軍。武衛軍，也該走上前臺了，接下來磨合幾日，你們就出城吧，對三大組織動手，打服了他們，或者打的他們調集了更多的強者過來，再和他們一起探討遺蹟的事，否則，現在這麼點人不夠用！”</p>
</p><p>&emsp;&emsp;爲何不夠？</p>
</p><p>&emsp;&emsp;李皓倒是明白一些，也許侯霄塵覺得，這麼點人，不夠在遺蹟死的！</p>
</p><p>&emsp;&emsp;對付三大組織，這位不單單是爲了殺人立威，更多的好像是希望對方來更多強者，幫他一起探索遺蹟，心真黑啊！</p>
</p><p>&emsp;&emsp;至於武衛軍，李皓興趣不大。</p>
</p><p>&emsp;&emsp;就算強大，也不可能太強。</p>
</p><p>&emsp;&emsp;當然，今日長了見識，李皓也不敢太過大意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;白月城外。</p>
</p><p>&emsp;&emsp;一處裝飾豪華的大宅院中，附近，很多別墅，都是一些白月城富人在這打造的度假聖地。</p>
</p><p>&emsp;&emsp;此刻，幾位強者匯聚。</p>
</p><p>&emsp;&emsp;藍月一臉不快：“明眼人都知道，那是栽贓，我們就算想擒拿李皓，也不會選擇這時候，更不會讓三陽去擒拿李皓，距離侯霄塵那麼近，送死嗎？”</p>
</p><p>&emsp;&emsp;“這只是他們對付我們的藉口罷了！”</p>
</p><p>&emsp;&emsp;說到這，藍月冷漠道：“侯霄塵顯然是想將我們趕盡殺絕，既然他先下手了，那也別怪我們不客氣！”</p>
</p><p>&emsp;&emsp;他看向對面的斗篷人：“半山，飛天這邊，如何考慮？”</p>
</p><p>&emsp;&emsp;被籠罩在斗篷之下的半山，聞言聲音幽冷，“紅月只要願意送出一枚旭光層次的血神子，我會考慮的！”</p>
</p><p>&emsp;&emsp;藍月冷冷看着他。</p>
</p><p>&emsp;&emsp;半山卻是無動於衷。</p>
</p><p>&emsp;&emsp;過了一會，藍月沉聲道：“也不是不行，有個前提……能斬殺侯霄塵，若是成功了，自然沒問題！”</p>
</p><p>&emsp;&emsp;這也是畫大餅了。</p>
</p><p>&emsp;&emsp;殺了侯霄塵，一枚血神子的確不算什麼，殺不了，那自然不用支付了。</p>
</p><p>&emsp;&emsp;而半山，考慮一會，卻是笑了：“好！”</p>
</p><p>&emsp;&emsp;藍月有些意外，他以爲這傢伙不會同意。</p>
</p><p>&emsp;&emsp;然而，卻是同意了！</p>
</p><p>&emsp;&emsp;這纔是很古怪的地方！</p>
</p><p>&emsp;&emsp;藍月看向不遠處的平等王，開口道：“平等，你如何考慮的？”</p>
</p><p>&emsp;&emsp;平等王皺眉道：“看看吧，另外，三省總督被殺了，距離銀月不遠，會不會干擾到我們這邊？”</p>
</p><p>&emsp;&emsp;此話一出，幾人都有些皺眉。</p>
</p><p>&emsp;&emsp;那位，到底被誰殺了？</p>
</p><p>&emsp;&emsp;說實話，能殺那位，代表了實力超強，是很恐怖的存在。</p>
</p><p>&emsp;&emsp;而且三省就在附近，雖然隔了幾千裡，可真要引起動盪，也會牽扯到這邊的。</p>
</p><p>&emsp;&emsp;藍月深吸一口氣：“不知道，不管如何，先把銀月的麻煩解決了再說！至於其他的，可以先放放。”</p>
</p><p>&emsp;&emsp;幾人都不再多說什麼，侯霄塵不除掉，他們在銀月無法立足。</p>
</p><p>&emsp;&emsp;而銀月，卻是不能放棄的地方。</p>
</p><p>&emsp;&emsp;否則，死了那麼多三陽，大不了丟棄此地，區區一個邊疆行省罷了，99行省那麼大，還在乎這裡？</p>
</p><p>&emsp;&emsp;PS：第三更遲一點，休息幾個小時，11點左右吧，和昨天一樣。</p>
