<title>《星門》▷ 第145章 秘密（求訂閱月票）</title></p><p>&emsp;&emsp;橫斷峽谷中。</p>
</p><p>&emsp;&emsp;他想好了，若是南拳和洪一堂都進入，這一次，他跟着這兩位混，至於侯霄塵，還是其他人……他暫時不管那些，南拳和洪一堂也是強者，而且自己好歹救了他們一次，上次他們沒出手，那大概率就不會出手了。</p>
</p><p>&emsp;&emsp;而且知道自己可以幫他們壓制，他們會更用心保護自己。</p>
</p><p>&emsp;&emsp;李皓暗罵一聲，你們誰也別想忽悠我，我跟着兩位強者，關鍵時刻，我就讓老洪爆發，爆發的洪一堂，實力也許還要勝過侯霄塵。</p>
</p><p>&emsp;&emsp;到時候，有一個算一個……全給你們弄死！</p>
</p><p>&emsp;&emsp;嗯，侯霄塵不坑自己，自己就不弄死他。</p>
</p><p>&emsp;&emsp;畢竟，那位是真的庇護了自己和老師，這不是假的，也沒必要因爲不熟悉的周副署長，而對侯霄塵產生敵意和割裂。</p>
</p><p>&emsp;&emsp;想到了這些，李皓輕鬆了許多。</p>
</p><p>&emsp;&emsp;我有兩個靠山！</p>
</p><p>&emsp;&emsp;我自己找的，還是新找的那種，你們不知道吧？</p>
</p><p>&emsp;&emsp;而且這倆知道自己能幫他們壓制，每次壓制，還能幫他們強化一些封鎖，下次讓他們解開封印，只要神能石足夠，這倆大概很樂意這麼幹！</p>
</p><p>&emsp;&emsp;見李皓一直不吭聲，周副署長也是無言。</p>
</p><p>&emsp;&emsp;這小子，真能沉得住氣！</p>
</p><p>&emsp;&emsp;片刻後，他們抵達了地方。</p>
</p><p>&emsp;&emsp;此刻，一位看起來極其威嚴的中年男子走了出來，大概40歲的樣子，若是此人就是袁興武，那代表，他拜師袁碩，大概都有20多歲了。</p>
</p><p>&emsp;&emsp;20多歲拜師，可不小了。</p>
</p><p>&emsp;&emsp;李皓拜師的時候，也才18歲。</p>
</p><p>&emsp;&emsp;不，實際上還沒到18週歲，他都覺得年紀不小了，袁興武有40歲嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着，但是沒有說話。</p>
</p><p>&emsp;&emsp;難道錯了？</p>
</p><p>&emsp;&emsp;可此人，的確是旭光層次啊。</p>
</p><p>&emsp;&emsp;實際上並沒有錯，袁興武顯得年歲大了一些，不過和李皓預期的歲數差距不大，今年38歲，23歲拜師袁碩，不過那時候他有一些武道基礎，不是李皓這種純粹的新人。</p>
</p><p>&emsp;&emsp;這種，也不算帶藝投師，因爲當時23歲的袁興武，還沒跨入斬十境，那個年代，超能剛崛起，武師還是很難的，純粹的苦修，能在20多歲進入斬十境，其實不算太差了。</p>
</p><p>&emsp;&emsp;而袁碩，一開始也只是準備短暫蟄伏一段時間，沒想到一待就是十多年。</p>
</p><p>&emsp;&emsp;至於對方姓袁，是袁碩給的姓，袁興武早些年，喪父喪母，天然的喪門星，小時候就被人嫌棄，直到袁碩收下了對方，對方還沒個正式的名姓，後來跟着袁碩姓了袁，甚至興武，也是袁碩起的名字。</p>
</p><p>&emsp;&emsp;這名字，寓意不淺。</p>
</p><p>&emsp;&emsp;那時候，武道已經有些沒落的趨勢，讓自己開山大弟子叫這個名字，是有一些獨特想法的。</p>
</p><p>&emsp;&emsp;李皓隔着黑鎧，觀察了一下袁興武。</p>
</p><p>&emsp;&emsp;這人，他沒聽老師提及過。</p>
</p><p>&emsp;&emsp;陳玉華，實際上還提起過幾次。</p>
</p><p>&emsp;&emsp;此人能修煉到旭光，顯然進入超能也有一些年了，也許很早以前就跨入了超能領域，李皓微微皺眉，不過也沒去想什麼。</p>
</p><p>&emsp;&emsp;各有各的路，堅持武道，在那個時期，不一定是好事，連袁碩都被困在了破百，何況其他人，天劍這種老武師都選擇了跨入超能，所以跨入超能不算錯誤。</p>
</p><p>&emsp;&emsp;袁碩，其實也不反對進入超能，比如李皓，一開始，袁碩是不反對的，甚至他自己，都準備在鬥千時期進入超能領域，後來才覺得不妥，放棄了這條路，也警告李皓不要跨入。</p>
</p><p>&emsp;&emsp;他正想着事，那男子開口了：“還勞煩周署長跑一趟，若是有事，直接喊我便是，免得半夜折騰。”</p>
</p><p>&emsp;&emsp;“沒事，就當鍛鍊身體了！”</p>
</p><p>&emsp;&emsp;周副署長笑了一聲，又道：“來這見袁將軍，也是有些事想談談，我代表總署這邊，想和袁將軍聊幾句。”</p>
</p><p>&emsp;&emsp;“請！”</p>
</p><p>&emsp;&emsp;袁興武不說什麼，招呼對方入內，而周副署長進了帳篷，李皓剛要進去，就被一位三陽攔了下來，前面的周署長見狀，笑了笑道：“這是保護我的武衛軍……”</p>
</p><p>&emsp;&emsp;袁興武微微皺眉：“這是侯部長麾下的人吧？”</p>
</p><p>&emsp;&emsp;總署的人，帶着武衛軍來當護衛……什麼個情況！</p>
</p><p>&emsp;&emsp;而且，見的還是他。</p>
</p><p>&emsp;&emsp;“無妨，武衛軍來歷複雜，不是人人都是侯霄塵的死忠，這是我朋友的後代，和我關係一直不錯。”</p>
</p><p>&emsp;&emsp;袁興武不再說什麼，示意了一下攔路的人，李皓這才得以進入。</p>
</p><p>&emsp;&emsp;他其實不在乎進不進來，但是來都來了，聽聽也行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;進入帳篷，裡面別有洞天，很是寬敞。</p>
</p><p>&emsp;&emsp;周副署長在對方的招呼下，二人對立而坐，李皓站在周署長身後，一言不發。</p>
</p><p>&emsp;&emsp;周副署長也很乾脆，開門見山道：“這一次，我代表趙署長過來，就三個問題，只要袁將軍給我準確回答，總署這邊，包括羽帥那邊，都不會有什麼意見。”</p>
</p><p>&emsp;&emsp;“請說！”</p>
</p><p>&emsp;&emsp;“第一，天星軍來此，是否是爲了阻攔侯霄塵取走玄龜印？”</p>
</p><p>&emsp;&emsp;袁興武皺眉，片刻後點頭：“是！這不是我的想法，而是上級的命令，天星軍作爲軍方一員，必須要執行軍令。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;周署長笑了一聲，繼續道：“第二，若是能奪取玄龜印，天星軍是否要帶走玄龜印？”</p>
</p><p>&emsp;&emsp;“對，能拿到，那就拿走，因爲能取走，代表玄龜印就是單純的源神兵罷了！”</p>
</p><p>&emsp;&emsp;對方也沒否認，承認的很痛快。</p>
</p><p>&emsp;&emsp;“第三，這次橙月和黃月也許會放棄追殺袁碩來到此地，若是在遺蹟中遇到他們，天星軍會不會出手擊殺他們……當然，希望渺茫便是。”</p>
</p><p>&emsp;&emsp;袁興武沉聲道：“情況允許的條件下，一定會！但是，若是情況不允許，一旦出手，會導致帶來的弟兄全軍覆沒……我不會拿這些兄弟的命，去輕易冒險！”</p>
</p><p>&emsp;&emsp;周署長也問完了，笑道：“行，那我知道了。對了，不介意的話，袁將軍願意回答我一個題外話嗎？”</p>
</p><p>&emsp;&emsp;“周署長直言。”</p>
</p><p>&emsp;&emsp;“李皓也許會來，也許會進入戰天城，他若是遇到了麻煩……袁將軍會冒險相救嗎？”</p>
</p><p>&emsp;&emsp;袁興武皺眉道：“周署長對這個很關心嗎？”</p>
</p><p>&emsp;&emsp;這和總署有關嗎？</p>
</p><p>&emsp;&emsp;“好奇罷了，因爲李皓這人，膽子很大，很容易冒險行事，和三大組織更是仇恨很深，我擔心天星軍貿然行動，引起一些不必要的麻煩。”</p>
</p><p>&emsp;&emsp;袁興武考慮一番道：“會，但是前提一樣，我可以冒險，不會帶着其他人冒險，李皓名義上是我師弟，可我和他不熟悉，我救他應該，但是我的弟兄，沒道理爲了救一個陌生人喪失性命！”</p>
</p><p>&emsp;&emsp;“嗯，那就好！”</p>
</p><p>&emsp;&emsp;周副署長不再說什麼，起身便道：“那就到這了。”</p>
</p><p>&emsp;&emsp;就三個問題，或者說四個。</p>
</p><p>&emsp;&emsp;袁興武心中想些什麼，無人知曉，李皓倒是平靜無比，對這個回答，一點也不意外，甚至對方說要救自己……他都覺得，沒必要這麼回答。</p>
</p><p>&emsp;&emsp;他說的不錯，大家真不熟悉，自己甚至第一次知道這個名字。</p>
</p><p>&emsp;&emsp;換成自己，自己可能會回答，能救就搭把手，不能救就拉倒……所以袁興武的回答，李皓不覺得有什麼不妥的，倒是周副署長，特意問這個，是想告訴自己，對方對自己不友善嗎？</p>
</p><p>&emsp;&emsp;那他就想太多了。</p>
</p><p>&emsp;&emsp;李皓的心態，比他想象的要平和的多，他從不覺得，有任何人，有任何必要，要爲了自己去付出什麼。</p>
</p><p>&emsp;&emsp;包括當時他遇到了紅影，直到最後幫老師跨入了鬥千，他才寄希望老師可以幫忙，在這之前，他寧願自己一個人承受一切。</p>
</p><p>&emsp;&emsp;這世界，人情債最難還！</p>
</p><p>&emsp;&emsp;欠下了人情，一輩子都還不了，太麻煩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直到走出了帳篷，李皓再次護送對方回去。</p>
</p><p>&emsp;&emsp;身後，袁興武也在看着周副署長，不知想些什麼。</p>
</p><p>&emsp;&emsp;走了很遠，周副署長這才繼續道：“王明的資料，東拼西湊的不完善，我給你一份，比較完善，大體上都對，除非有人隱藏的很深……你拿去看看。”</p>
</p><p>&emsp;&emsp;說罷，從懷中掏出了一個小冊子，遞給了李皓：“這是這次我們收集到的所有資料，另外，耳聽爲虛，眼見也爲虛，你老師的弟子，其實都不簡單。上次侯霄塵喊胡定方帶隊進入遺蹟，其實就比較複雜，胡定方又是陳玉華的丈夫，而袁興武是陳玉華的師兄……所以呢，這次天星軍嘴上說阻攔，實際上，不好說。”</p>
</p><p>&emsp;&emsp;李皓就當沒聽到。</p>
</p><p>&emsp;&emsp;別和我說這些！</p>
</p><p>&emsp;&emsp;沒用。</p>
</p><p>&emsp;&emsp;我入遺蹟，情況很簡單，目的很簡單，變強。</p>
</p><p>&emsp;&emsp;感悟水、木二勢，收集神能石和源神兵，主要是爲了養小劍，至於其他的……他答應過幫侯霄塵奪取源神兵，能幫就幫，哪怕什麼超能二次崛起，出現大災難，解開封印……管他那麼多幹嘛！</p>
</p><p>&emsp;&emsp;和我有啥關係？</p>
</p><p>&emsp;&emsp;就算世界毀滅，和我有關係嗎？</p>
</p><p>&emsp;&emsp;要死，大家一起死！</p>
</p><p>&emsp;&emsp;所以，這一刻的周副署長，也有些對牛彈琴的感覺，有些無奈。</p>
</p><p>&emsp;&emsp;這年輕人，真能忍耐。</p>
</p><p>&emsp;&emsp;油鹽不進！</p>
</p><p>&emsp;&emsp;今晚說了這麼多，對方好像壓根沒聽進去，依舊是一言不發，連袁興武這邊，他好像也沒太多興趣去了解什麼。</p>
</p><p>&emsp;&emsp;直到快到軍營了，周副署長問出了自己最好奇的一點：“李皓，你爲何不問，我們到底掌握了多少秘密。也許，我會告訴你的。”</p>
</p><p>&emsp;&emsp;李皓沉默不語。</p>
</p><p>&emsp;&emsp;見周副署長一直看着自己，他笑了，齜牙，半晌才道：“秘密……當你的敵人死光了，就不存在什麼秘密了，有秘密，也可以埋藏！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;周副署長微微凝眉，深深看了他一眼。</p>
</p><p>&emsp;&emsp;這個回答，出乎預料。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;殺性重，還是故意這麼說？</p>
</p><p>&emsp;&emsp;而李皓，卻是懶得再說，不是殺性重，也不是不好奇，只是想到了當日幻境中的那一幕，那位殺胚，他說了，聽話投降自殺，不聽話全部殺死……</p>
</p><p>&emsp;&emsp;每次李皓一想到這個，就覺得，什麼逼問秘密，什麼手下留情，什麼逼迫敵人妥協……都是個笑話！</p>
</p><p>&emsp;&emsp;我有那實力，全部殺死，你不自殺，我就殺光你們！</p>
</p><p>&emsp;&emsp;嗯，多簡單！</p>
</p><p>&emsp;&emsp;還是那人瀟灑！</p>
</p><p>&emsp;&emsp;所以，他對這些人掌握的秘密，其實不感興趣，也就他們自己當成了寶一樣，生怕被人知道了，都是個笑話罷了。</p>
</p><p>&emsp;&emsp;有強悍無比的實力，你秘密再大，我一劍殺了你，你憋着吧，到死都憋屈！</p>
</p><p>&emsp;&emsp;人生最大的遺憾，大概就是到死都有說不出的秘密，真可惜。</p>
</p><p>&emsp;&emsp;周副署長徹底沒聲了，不再說話，邁步離開。</p>
</p><p>&emsp;&emsp;走着走着，心中嘆息一聲，真他麼古怪，袁碩其實沒怎麼教李皓殺人，這李皓……是真的殺性太重，還是有些大家沒預料到的情況發生？</p>
