<title>《星門》▷ 第412章 一起來玩（求訂閱月票）</title></p><p>&emsp;&emsp;時光星辰滿世界的亂竄。</p>
</p><p>&emsp;&emsp;現在，李皓時光之力消耗極大，滄桑無比，又成爲了半帝……除了千道劍還不符合上一次的未來身，其他都完全符合了。</p>
</p><p>&emsp;&emsp;而千道劍，也不能作爲唯一判斷依據……若是此刻，李皓忽然失去力量，那就麻煩了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空中，三人鏖戰！</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;李皓一邊戰鬥，一邊強行鎮壓時光星辰，這小傢伙不聽話，還在亂竄，李皓不斷安撫：“乖乖的，等我殺了這傢伙，我給你召喚好玩的，那隻貓，你想看，下次還給你召喚出來玩……”</p>
</p><p>&emsp;&emsp;星辰顫動，不玩。</p>
</p><p>&emsp;&emsp;很可怕！</p>
</p><p>&emsp;&emsp;之前是好奇，現在不好奇，它是大道之心，還連接了那隻貓，能感受到那隻貓的強大和可怕，而且……真遇到了對方，可能會被吃掉！</p>
</p><p>&emsp;&emsp;李皓心中微動：“你不想玩？那就聽話，不然，我就再次召喚出來，讓它吃了你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;星辰好像顫動了一下，甚至忘了，或者沒想到，李皓其實單獨一人，是無法召喚出來的，對方還沒出現，李皓就掛了。</p>
</p><p>&emsp;&emsp;只是想到那隻貓，一下子踩斷了長河之力，有些不寒而慄！</p>
</p><p>&emsp;&emsp;李皓稍有走神，咔嚓一聲，手臂飛起，被李道恆一劍斬斷，李道恆反手一劍，又將天極殺退，面露冷色：“事已至此，二位既不願成全我，那就一起玩一點更大的，鄭宇死了，連個陪玩的人都沒了！”</p>
</p><p>&emsp;&emsp;話落，忽然，銀城上空，封印顫動！</p>
</p><p>&emsp;&emsp;封印內部，劍城忽然顫動起來。</p>
</p><p>&emsp;&emsp;原本內外八城封印，紅月帝尊本尊還被封印中，一時間沒能脫離，可此刻，劍城忽然顫動起來，封印之力瞬間有些溢散！</p>
</p><p>&emsp;&emsp;李皓側頭看去，笑了：“你要放出他？”</p>
</p><p>&emsp;&emsp;他好像不緊張，笑了起來：“那就放出來……你喜歡玩，多一個不多，一起玩好了！”</p>
</p><p>&emsp;&emsp;“撤走七大主城！”</p>
</p><p>&emsp;&emsp;李皓眼中露出一抹兇芒，喝道：“洪師叔，乾無亮，無需你們參戰，撤走七大主城，主城合一，拱衛中央大陸！”</p>
</p><p>&emsp;&emsp;這一刻，洪一堂什麼也不說，迅速進入一大主城，一些被時光震懾的人，紛紛清醒，眨眼間，七大主城挪動！</p>
</p><p>&emsp;&emsp;一座座主城，開始撤離。</p>
</p><p>&emsp;&emsp;李皓聲音響起：“大離王，張安前輩，乾無亮，洪師叔……帶走林紅玉，你們坐鎮七城，速度離開！”</p>
</p><p>&emsp;&emsp;幾人不敢多說，大離王迅速飛到一邊，觸碰了一下已經無聲無息的林紅玉……心中暗暗叫苦，死了吧？</p>
</p><p>&emsp;&emsp;李皓可別以爲是我弄死的，這女人……之前就死了。</p>
</p><p>&emsp;&emsp;他什麼也不說，急忙抓起人……手臂瞬間被一股死氣蔓延，有些震動，這女人死氣好濃郁。</p>
</p><p>&emsp;&emsp;迅速帶着林紅玉入城。</p>
</p><p>&emsp;&emsp;剛入城……忽然朝一個方向看了一下，微微一怔，遲疑了一瞬間，還是迅速飛了出去，此刻，虛空中，還有一人在角落處漂浮。</p>
</p><p>&emsp;&emsp;女王！</p>
</p><p>&emsp;&emsp;女王的銀月之力，被李皓取走了，去化天意了，此刻女王也是虛弱無比，人卻是還活着，被李皓借走了力量，也沒人在意她了。</p>
</p><p>&emsp;&emsp;這時候，大離王卻是飛了過來，急忙抓起她，迅速朝城中遁走，傳音道：“咱倆和李皓都不算一夥的……本王救你一次，你若是活下來了……也不知道你坑不坑！”</p>
</p><p>&emsp;&emsp;也顧不得多想了，此刻，七大主城顫動。</p>
</p><p>&emsp;&emsp;天空封印開始龜裂！</p>
</p><p>&emsp;&emsp;李道恆此刻居然要釋放那位帝尊，尋求機會，而李皓，也是如他所願，乾脆讓七大主城撤離……這一刻，衆人也不管了。</p>
</p><p>&emsp;&emsp;很快，七大主城頭尾相連，一瞬間，從原地挪移走。</p>
</p><p>&emsp;&emsp;七大主城，下一刻籠罩了整個中央大陸。</p>
</p><p>&emsp;&emsp;虛實兩處宇宙浮現，將七大主城籠罩在其中，主城環繞中央大陸，所有人都膽戰心驚，帝尊要出來了，哪怕紅月帝尊再弱，那也是真正的帝尊強者！</p>
</p><p>&emsp;&emsp;可能比此刻的李道恆還要強大！</p>
</p><p>&emsp;&emsp;關鍵是……此人一旦出現，會對付誰？</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;李道恆？</p>
</p><p>&emsp;&emsp;還是先殺兩位大道執掌者，先吞大道？</p>
</p><p>&emsp;&emsp;從實力來看，對方第一時間應該會對付洪一堂他們，這也是李道恆選擇破開封印的原因，劍城，他紮根了很多年，對劍城很瞭解。</p>
</p><p>&emsp;&emsp;所以，劍城動盪，封印破碎就快了。</p>
</p><p>&emsp;&emsp;此刻，七承撤離，整個封印更是要徹底破碎了。</p>
</p><p>&emsp;&emsp;果不其然！</p>
</p><p>&emsp;&emsp;這一刻，封印開始裂開，一個巨大的八卦陣浮現，八卦陣後方，紅月帝尊笑了，輕聲笑道：“有趣，真有趣！好一場大戲！”</p>
</p><p>&emsp;&emsp;他雖然之前沒能再走出來，可是，因爲沒有李皓他們阻攔，也探查了一些情況，看到了這一切。</p>
</p><p>&emsp;&emsp;蒼帝的出現……讓他稍微有些慌亂。</p>
</p><p>&emsp;&emsp;蒼帝說，殺人玩……他略顯緊張，可此刻，蒼帝消失了，他也不管外界如何了，此刻，封印破了，而李道恆也好，李皓也好，他們都沒有證道成帝的希望。</p>
</p><p>&emsp;&emsp;一下子，他主宰整個銀月了！</p>
</p><p>&emsp;&emsp;十萬年了！</p>
</p><p>&emsp;&emsp;從進來，就被這些人算計了，困在了封印中，到了今日，他總算正式走出來了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股滔天威壓，溢散了出來，整個銀城徹底化爲齏粉，消失不見。</p>
</p><p>&emsp;&emsp;人還沒出，氣息狂暴到了極致。</p>
</p><p>&emsp;&emsp;下一刻，一腳跺下，封印咔嚓一聲，直接裂開！</p>
</p><p>&emsp;&emsp;一道人影，正式浮現在天地之間。</p>
</p><p>&emsp;&emsp;紅月帝尊笑了：“我出來了！”</p>
</p><p>&emsp;&emsp;他笑容很是滿意，輕聲道：“本帝有名，並非你們口中所謂的紅月帝尊……那是紅月所有帝尊的統稱，我叫蝕骨，爾等可稱我蝕骨帝尊！”</p>
</p><p>&emsp;&emsp;他一步步走出，腳下封印轟隆破碎，八道一直阻攔他的虛影，此刻也開始消散，那劍尊虛影，也開始潰散。</p>
</p><p>&emsp;&emsp;頭頂上空的星門，此刻也不再壓制他。</p>
</p><p>&emsp;&emsp;星門浮空，瞬間化爲一道門戶，懸浮在了天地之巔。</p>
</p><p>&emsp;&emsp;紅月帝尊，或者說蝕骨帝尊，四處看了一眼，看到了遠處的中央大陸，看到了兩位大道執掌者，也看到了李皓幾人，露出笑容。</p>
</p><p>&emsp;&emsp;最後看向那邊還在發愣的二貓……距離很近，但是他看了一眼，便不再去管。</p>
</p><p>&emsp;&emsp;這玩意……目前還是不動的好。</p>
</p><p>&emsp;&emsp;真把新武蒼帝引來了，他雖是帝尊……大概率會被那位殺死，製作成小魚乾。</p>
</p><p>&emsp;&emsp;至此，整個銀月，所有強者，解封的解封，破境的破境。</p>
</p><p>&emsp;&emsp;鄭宇一死，這一刻，李皓、天極、李道恆、蝕骨帝尊，便是這銀月最強四人，而李皓，嚴格來說，在四人中實力最弱。</p>
</p><p>&emsp;&emsp;李道恆眼神冷漠：“蝕骨，給你機會，不要不知道把握！殺了那些人，吞下兩道宇宙，覆滅整個銀月人族，天意自潰，成全你，也成全我，你我……可再戰決勝負！”</p>
</p><p>&emsp;&emsp;殺光了銀月人，銀月天意的李皓，必然會遭受重創。</p>
</p><p>&emsp;&emsp;他解決李皓和天極，奪時光星辰，蝕骨吞兩道宇宙，恢復巔峰戰力……那時候，他們倆人，倒是可以一戰，博一個勝負！</p>
</p><p>&emsp;&emsp;一切，還在預計之中。</p>
</p><p>&emsp;&emsp;雖然這是最糟糕的結果，可這樣的結果，他也曾考慮過，最後，還是他和紅月帝尊的戰鬥。</p>
</p><p>&emsp;&emsp;只是，過程更曲折一些罷了。</p>
</p><p>&emsp;&emsp;蝕骨帝尊，氣息震盪整個天地，笑呵呵的，好像對世界很好奇，四處看了一眼，輕笑一聲：“李道恆，你困了本座十萬年，現在還要指揮我？帝尊之力，非你可想象！”</p>
</p><p>&emsp;&emsp;李道恆一臉漠然：“你一個最弱帝尊，而今實力消耗一半，就算此刻來戰，也未必是我對手，有什麼可猖狂的？”</p>
</p><p>&emsp;&emsp;他根本不懼這傢伙！</p>
</p><p>&emsp;&emsp;若非天極和李皓糾纏，單獨遇到這傢伙，他也不是沒把握殺死對方，只是……難度不低罷了。</p>
</p><p>&emsp;&emsp;蝕骨帝尊臉色不算好看，這些人，都很猖狂。</p>
</p><p>&emsp;&emsp;猖狂的你無法相信！</p>
</p><p>&emsp;&emsp;一羣非帝尊，卻是沒一個看得起他。</p>
</p><p>&emsp;&emsp;將他玩弄於股掌之中！</p>
</p><p>&emsp;&emsp;真以爲你們贏定了？</p>
</p><p>&emsp;&emsp;他暗暗發狠，也罷，那我就去殺了洪一堂他們，奪了兩道宇宙……可我，不滅銀月人，不傷天意，本帝讓你有苦難言！</p>
</p><p>&emsp;&emsp;我爲何要滅銀月人，重創李皓，給你機會？</p>
</p><p>&emsp;&emsp;你想什麼呢！</p>
</p><p>&emsp;&emsp;當然，吞下實道宇宙，也許銀月人都會遭受重創，可起碼不會那麼嚴重……</p>
</p><p>&emsp;&emsp;一個個念頭浮現，此刻的他，的確很虛弱。</p>
</p><p>&emsp;&emsp;眼前這幾人，最強的李道恆不比他弱，既然如此……還是先去恢復實力！</p>
</p><p>&emsp;&emsp;他瞬間消失，朝着銀月大陸方向飛去。</p>
</p><p>&emsp;&emsp;強大的威壓，動盪整個天地。</p>
</p><p>&emsp;&emsp;七大主城，都在顫抖，乾無亮也好，洪一堂也好，都臉色凝重到了極致，一位帝尊，再虛弱，也不是他們可以匹敵的。</p>
</p><p>&emsp;&emsp;哪怕兩人此刻融合，合道七重，那也不可能匹敵一位帝尊！</p>
</p><p>&emsp;&emsp;原本以爲，出現半帝就是極限了，而今，帝尊都被他們放出來了！</p>
</p><p>&emsp;&emsp;而這一刻，李皓深深吸了一口氣：“帝尊也出現了，李道恆，看樣子，今日你是不達目的不罷休了！”</p>
</p><p>&emsp;&emsp;李道恆什麼都不說，一劍殺來！</p>
</p><p>&emsp;&emsp;當然如此！</p>
</p><p>&emsp;&emsp;都到了這地步，我還會給你機會嗎？</p>
</p><p>&emsp;&emsp;今日，李皓不死，他知道，自己的麻煩就會正式到來，被李皓成功了，成功捕捉時光星辰，成功晉級頂級半帝，那還不如讓蝕骨破封。</p>
</p><p>&emsp;&emsp;他不怕那位帝尊，可李皓這種人，比鄭宇還難纏。</p>
</p><p>&emsp;&emsp;哪怕此刻，李皓一直落入下風。</p>
</p><p>&emsp;&emsp;這一瞬間，李皓再次消失了。</p>
</p><p>&emsp;&emsp;下一秒，當李皓出現，李道恆微微皺眉，臉色有些難看。</p>
</p><p>&emsp;&emsp;又來？</p>
</p><p>&emsp;&emsp;這該死的新道宇宙……時光星辰，這一刻，他有些厭惡了，有些煩躁，時光之力，成了他現在最頭疼的東西。</p>
</p><p>&emsp;&emsp;李皓……你還要再來？</p>
</p><p>&emsp;&emsp;每一次動用，對你也不是什麼好事。</p>
</p><p>&emsp;&emsp;而這一刻，天極卻是臉色劇變：“別……別來！我本尊可能在戰鬥……你別亂搞，蒼帝剛剛還說，在打架，大家也許都在戰鬥……死一個分身就罷了，你可別害死了我本尊！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;是的，這一刻李皓出現在他面前了，時光長河環繞，他知道李皓要幹嘛了！</p>
</p><p>&emsp;&emsp;坑爹啊！</p>
</p><p>&emsp;&emsp;我就知道，和這些人糾纏上了，沒好事啊。</p>
</p><p>&emsp;&emsp;這是……要回溯我的過去啊！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;我本尊現在搞不好還在和人打架呢，若是被李皓回溯到了本尊……抽取了本尊之力，我被人打死了怎麼辦？</p>
</p><p>&emsp;&emsp;那可是本體！</p>
</p><p>&emsp;&emsp;分身死了就死了，諒他們現在也不敢亂動二貓，可我……得保命啊！</p>
</p><p>&emsp;&emsp;李道恆也是臉色難看：“你以爲人人都是蒼帝？蒼帝乃是世界之主，天極只是尋常帝尊，你召他本尊，借力而來，他本人戰死……天極前輩，打斷他！”</p>
</p><p>&emsp;&emsp;真把天極本尊之力借來了，麻煩就來了！</p>
</p><p>&emsp;&emsp;好歹也是一位真正的帝尊，何況，天極還不是最弱的那種帝尊……</p>
</p><p>&emsp;&emsp;此刻，他真的厭惡這種時光之力了。</p>
</p><p>&emsp;&emsp;無敵的他，卻是一次次被這股力量威懾了。</p>
</p><p>&emsp;&emsp;明明是銀月世界的戰鬥，可現在，李皓借用這股力量，卻是不斷回溯過去……給銀月帶來了太多的變數！</p>
</p><p>&emsp;&emsp;李皓卻是一聲輕笑：“前輩誤會了！”</p>
</p><p>&emsp;&emsp;天極一怔，誤會了？</p>
</p><p>&emsp;&emsp;不是召喚我本尊之力嗎？</p>
</p><p>&emsp;&emsp;下一刻，時光長河波動，天地浮現出無數長河，一道道虛影，從無盡長河中走出。</p>
</p><p>&emsp;&emsp;那是……一個個李皓！</p>
</p><p>&emsp;&emsp;李皓露出笑容，徹底蒼老到了極致，虛弱到了極致，露出笑容：“我在想……未來，有無數個我，召喚一次，便是一次危機……那若是召喚無數次，是不是……無數次危機？反正都到這地步了，我還在乎危機嗎？前輩，幫我阻攔他片刻……”</p>
</p><p>&emsp;&emsp;召喚天極？</p>
</p><p>&emsp;&emsp;就天極這怕死的勁頭，他本尊是帝尊，若是不願意借力而來，白白浪費時間，耽誤工夫，這也需要他本尊同意才行。</p>
</p><p>&emsp;&emsp;李皓，何必賭這一次機會呢。</p>
</p><p>&emsp;&emsp;還不如自己玩自己！</p>
</p><p>&emsp;&emsp;一瞬間，數個未來身浮現，好像在另外一個時空走出，有人也是渾身死氣，有人卻是氣息強悍，有人面色蒼白如死人……</p>
</p><p>&emsp;&emsp;這一刻，這些李皓，同時看向李皓本尊，下一刻，響起了一陣嘆息：“玩火自焚……召喚多次未來……帝尊都難保了……”</p>
</p><p>&emsp;&emsp;李皓懸浮在空，笑容燦爛：“怕什麼？只要不是瞬間被殺，臨死之前，我先打死他們再說！”</p>
</p><p>&emsp;&emsp;一瞬間，數位李皓，同時融入李皓體內。</p>
</p><p>&emsp;&emsp;一股強悍的氣息，儘管虛浮無比，可也瞬間衝破了天地！</p>
</p><p>&emsp;&emsp;那邊，蝕骨帝尊陡然回頭，面露震撼之色！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這……帝尊？</p>
</p><p>&emsp;&emsp;而李皓，痛苦無比，體內，時光星辰卻是安靜了下來，這一刻，李皓隱約有些感知……我的死期到了！</p>
</p><p>&emsp;&emsp;不斷召喚未來……是個不錯的方法，可是……付出纔有回報。</p>
</p><p>&emsp;&emsp;他的壽命，好像走到了盡頭了。</p>
</p><p>&emsp;&emsp;不止如此，不斷打破秩序……他隱約有些感覺，混沌雷霆，也許要來了，之前的混沌雷霆，未必就是因爲虛實融合，而是……上一次召喚了未來身，帶來了災難。</p>
</p><p>&emsp;&emsp;他不確定，但是此刻，冥冥中已經有了答案！</p>
</p><p>&emsp;&emsp;我……會死在這一戰。</p>
</p><p>&emsp;&emsp;千道劍浮現！</p>
</p><p>&emsp;&emsp;這一刻，甚至不斷朝更強的劍意去發展。</p>
</p><p>&emsp;&emsp;而李道恆，二話不說，並未阻攔，而是遁空就走，直奔紅月帝尊而去。</p>
</p><p>&emsp;&emsp;“聯手！”</p>
</p><p>&emsp;&emsp;李道恆一聲低喝！</p>
</p><p>&emsp;&emsp;此刻的李皓，瞬間強大到了一個極致，哪怕虛幻無比，那也是強大的力量。</p>
</p><p>&emsp;&emsp;這傢伙，徹底不要命了。</p>
</p><p>&emsp;&emsp;雖然本來李皓就沒太多的機會。</p>
</p><p>&emsp;&emsp;後方，李皓笑容燦爛，並不着急，他感受到了……混沌雷霆，恐怕真要來了，之前只是九道，這一次，也許會更多！</p>
</p><p>&emsp;&emsp;不劈死自己，不會罷休的！</p>
</p><p>&emsp;&emsp;他擡頭看向天空，果然，空中星門顫動，一股股混沌氣息，從星門外涌入，甚至無法阻擋。</p>
</p><p>&emsp;&emsp;封閉的星門，都擋不住這股氣息。</p>
</p><p>&emsp;&emsp;烏雲瞬間覆蓋了整個銀月之地！</p>
</p><p>&emsp;&emsp;那邊，紅月帝尊，頭疼欲裂，“混沌雷劫！”</p>
</p><p>&emsp;&emsp;今日，第二次看到混沌雷劫，艹！</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;李皓是天意，天意籠罩銀月，和之前一樣，他們被籠罩的，也許都要經歷一次雷劫。</p>
</p><p>&emsp;&emsp;李皓氣息狂放無比，張揚無比：“來玩就是了！李道恆，蝕骨，二位陪我一起來玩！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;只是一瞬間，一道雷霆直接劈來，這一次，壓根不醞釀了，無比強大，比之前強大的多，李皓的舉動，好像觸怒了混沌雷霆！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;三道雷霆，分別落入李皓、蝕骨、李道恆頭上！</p>
</p><p>&emsp;&emsp;天極嚥了咽口水，好強大的雷霆，比第一次要強大數倍，這麼下去，這幾個傢伙……都得玩完！</p>
</p><p>&emsp;&emsp;這些人，一個比一個瘋狂啊！</p>
</p><p>&emsp;&emsp;怎感覺，沒一個正常人！</p>
