<title>《星門》▷ 第343章 全員提升（求訂閱月票）</title></p><p>&emsp;&emsp;（待會發個請假條，沒辦法的事）</p>
</p><p>&emsp;&emsp;一些強者，從遺蹟中走出，分身浮現，看向銀城，遠處的銀城，如同星空一般璀璨，讓人疑惑，最近幾日，各種變故發生，這銀城，又出什麼事了？</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;張安也感受到了一些天地變化，浮現在遺蹟之外，朝遠處看去，看到了星空宇宙，有些微微變色，這……李皓在做什麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，不單單在吸收大道之力，開啓一個個竅穴。</p>
</p><p>&emsp;&emsp;與此同時，他還在觀察宇宙。</p>
</p><p>&emsp;&emsp;觀察冒出大道之力的一些地方。</p>
</p><p>&emsp;&emsp;那些地方……也許都有羣星環繞，也許……便是神靈大道所在，就算不是，也是皓星界中，能量的匯聚地，對他接下來梳理大道，很有幫助的。</p>
</p><p>&emsp;&emsp;而他體內，此刻，已經開啓了30條道脈。</p>
</p><p>&emsp;&emsp;短短時間，各種大道之力被他吸納，居然幫他開啓了六條道脈。</p>
</p><p>&emsp;&emsp;當然，和他本身實力有關。</p>
</p><p>&emsp;&emsp;他只是一直限制自己，不去開啓，以免天地極限提升。</p>
</p><p>&emsp;&emsp;可此刻，他不再限制自己了。</p>
</p><p>&emsp;&emsp;因爲，這時候的天地脆弱，沒必要限制自己。</p>
</p><p>&emsp;&emsp;而那些軍士，尤其是那幾萬精銳，更是提升的可怕，因爲就這些人，開啓過肉身道脈，其他人都沒開啓，他們開啓肉身道脈，本就強悍。</p>
</p><p>&emsp;&emsp;此刻，肉身承受力更強，受到的紅月之力侵染也多。</p>
</p><p>&emsp;&emsp;眨眼間，雙方就拉開了差距。</p>
</p><p>&emsp;&emsp;黃羽這個嚴肅的主帥，都快笑開花了！</p>
</p><p>&emsp;&emsp;他發現，軍中，普通軍士而已……有人跨入山海了！</p>
</p><p>&emsp;&emsp;是的，不是將領，而是普通軍士，有人開竅數量，居然達到了181個，這代表了山海啊！</p>
</p><p>&emsp;&emsp;短短時間，儘管原本就不弱，幾乎都是破百層次，和神國一戰後，又修煉了幾日，開了肉身道脈，不少人跨入了鬥千。</p>
</p><p>&emsp;&emsp;可普通軍士，還沒人跨入山海呢。</p>
</p><p>&emsp;&emsp;可今日……有了。</p>
</p><p>&emsp;&emsp;還不止一個！</p>
</p><p>&emsp;&emsp;當日李皓吹噓，我麾下山海數萬，今日……也許能成爲現實，就算今日達不到，也許接下來，這數萬軍士，真的可以達到山海層次！</p>
</p><p>&emsp;&emsp;那時候……真就數萬山海了！</p>
</p><p>&emsp;&emsp;就當黃羽興奮激動的時候，李皓的聲音響徹天地：“加速，時間緊迫，無法維持太久了，最多還有十分鐘……能開多少竅穴開多少……十分鐘後，所有人，穩固心神，脫離此地！”</p>
</p><p>&emsp;&emsp;啓動的能量快消耗完了，紅月之力也快被誅殺完了，那位帝尊小氣，居然不再滲透了，李皓也沒辦法。</p>
</p><p>&emsp;&emsp;如此一來……很快，就會脫離皓星界了。</p>
</p><p>&emsp;&emsp;當然，這次的收穫，極大！</p>
</p><p>&emsp;&emsp;李皓自己判斷，結束的時候，他起碼可以開脈33條，當然，不是36條中的33條，一部分，是神通道脈。</p>
</p><p>&emsp;&emsp;而此刻，皓星界也有一些變化。</p>
</p><p>&emsp;&emsp;繁星無數！</p>
</p><p>&emsp;&emsp;原本一些弱小的，黯淡的星辰，此刻，忽然閃爍起來，這代表，這些星辰，一部分是在場人所擁有的，他們強大了，所以星辰亮了！</p>
</p><p>&emsp;&emsp;李皓心情不錯，將之前所有的心思，全部埋藏在了心底。</p>
</p><p>&emsp;&emsp;皓星界強大了，那我……就更有希望了！</p>
</p><p>&emsp;&emsp;也許，我會很快喚醒他們的！</p>
</p><p>&emsp;&emsp;他心中想着，希望不會讓你們等太久。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十分鐘後，天翻地覆。</p>
</p><p>&emsp;&emsp;星辰消失。</p>
</p><p>&emsp;&emsp;銀城，還是銀城。</p>
</p><p>&emsp;&emsp;可這一刻，情況變了，實力變了，人心變了。</p>
</p><p>&emsp;&emsp;當所有人出現的一瞬間，獵魔軍這邊，率先響起了呼喝聲：“都督神威！”</p>
</p><p>&emsp;&emsp;下一刻，連綿不絕，響起了大軍吼聲。</p>
</p><p>&emsp;&emsp;“都督神威！”</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;呼嘯聲，一浪高過一浪，蔓延而出！</p>
</p><p>&emsp;&emsp;這一刻，有人動用了天幕，迅速傳蕩，一瞬間，各地，天幕亮起，這一瞬間，呼嘯聲響徹天地之間！</p>
</p><p>&emsp;&emsp;無數軍士，振臂呼喊！</p>
</p><p>&emsp;&emsp;這一刻，黃羽更是臉色微動，下一刻，高聲吼道：“鬥千可浮空，凡鬥千及以上軍士，浮空而立！”</p>
</p><p>&emsp;&emsp;山呼海嘯，一瞬間，上千人浮空，接着，三千，五千，萬人……</p>
</p><p>&emsp;&emsp;數百萬軍隊中，越來越多的人浮空。</p>
</p><p>&emsp;&emsp;有些人還不熟練，有些踉蹌，可很快，也開始浮空而行。</p>
</p><p>&emsp;&emsp;三萬，五萬，八萬……</p>
</p><p>&emsp;&emsp;這一幕，震撼了天地，震撼了四方！</p>
</p><p>&emsp;&emsp;起碼十萬人！</p>
</p><p>&emsp;&emsp;儘管，十萬人對整個大軍而言，不過數十分之一，可鬥千啊！</p>
</p><p>&emsp;&emsp;十萬以上的鬥千！</p>
</p><p>&emsp;&emsp;其中，恐怕還有不少山海。</p>
</p><p>&emsp;&emsp;這一幕幕，傳蕩四方，一張張天幕瞬間浮現，無數人呆滯。</p>
</p><p>&emsp;&emsp;一些地方霸主，四方大陸一些行省要員，都是肝膽欲裂！</p>
</p><p>&emsp;&emsp;鬥千武師！</p>
</p><p>&emsp;&emsp;山海堪比昔日神通，鬥千，堪比昔日三陽、旭光。</p>
</p><p>&emsp;&emsp;而此刻，眨眼間，浮現十多萬三陽旭光，何其的可怕！</p>
</p><p>&emsp;&emsp;這還是大軍！</p>
</p><p>&emsp;&emsp;剩下的那些人，看起來，都不弱！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;無數人想不通，想不明白，鬥千……如此簡單嗎？</p>
</p><p>&emsp;&emsp;爲何一日間，誕生了十萬計的鬥千武師？</p>
</p><p>&emsp;&emsp;這一刻，李皓聲音在天幕中響起：“鬥千武師，都可留于軍中，也可選擇離去！破百武師爲門檻，破百之下，除特殊情況，都要回歸地方……但是，就算回去了，不可禍害鄉里！可加入地方巡檢司、巡夜人機構，也可加入武道學院，成爲學員，護衛，保安都可！”</p>
</p><p>&emsp;&emsp;“另外，即日起，水雲國願投效天星，加入天星，成爲天星第一百行省，水雲行省，暫時遷於四海之濱！水雲軍組建四海水軍，水雲太后擔任四海元帥！”</p>
</p><p>&emsp;&emsp;“大離願結友好之邦，即日退兵！”</p>
</p><p>&emsp;&emsp;“西方神國，大逆不道，罪無可赦，昨夜，天星都督府，斬神靈數十，滅其百萬大軍，破其神國大城，西方女王月神，和其他11名僞神逃離，即日起，緝捕這些大逆不道之輩！凡我天星民衆，皆可殺之！”</p>
</p><p>&emsp;&emsp;“大荒，困於沙漠之地，無法寸進，但凡出界者，殺無赦！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;就在這一刻，李皓宣佈了一些消息。</p>
</p><p>&emsp;&emsp;一瞬間，天地安靜了一下。</p>
</p><p>&emsp;&emsp;所有人愣住了。</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;四國圍殺，大家都很緊張，因爲之前幾次戰爭，在大離這邊沒佔到便宜，在西方也是，其他兩地，更是沒有爆發戰爭，可是，都感受到了無邊壓力。</p>
</p><p>&emsp;&emsp;шшш ▪тт κan ▪C○</p>
</p><p>&emsp;&emsp;然而……這一刻，當李皓說，大離退兵了，水雲投降了，神國覆滅了，大荒……無法出來……</p>
</p><p>&emsp;&emsp;所有人都呆滯到了極致。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;他們沒聽懂！</p>
</p><p>&emsp;&emsp;只是幾日時間，發生了什麼？</p>
</p><p>&emsp;&emsp;這一刻，天幕覆蓋四方。</p>
</p><p>&emsp;&emsp;下一刻，整個銀月大地，都響起了不可思議的狂呼聲，瘋狂聲，咆哮聲！</p>
</p><p>&emsp;&emsp;天翻地覆！</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大荒。</p>
</p><p>&emsp;&emsp;一塊天幕浮現。</p>
</p><p>&emsp;&emsp;大荒之主面無血色。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;就在前幾日，大家還說，今日開啓五方會談，是的，就是今日，此刻，天還是黑的，天亮，纔是五方會談的日期。</p>
</p><p>&emsp;&emsp;可是……現在告訴我，大離跑了，水雲降了，神國滅了！</p>
</p><p>&emsp;&emsp;這……不可能！</p>
</p><p>&emsp;&emsp;儘管昨日看到了血雨，儘管，一切都在預示着，這一次會談不順利，可他萬萬沒想到，只是一日間，天就變了。</p>
</p><p>&emsp;&emsp;強大的神國，居然覆滅了！</p>
</p><p>&emsp;&emsp;哪怕李皓說，還逃走了11位，算上月神，足足12位神靈。</p>
</p><p>&emsp;&emsp;可若是沒記錯，神國，起碼有五六十位神靈纔對！</p>
</p><p>&emsp;&emsp;“怎麼會呢？”</p>
</p><p>&emsp;&emsp;大荒之主喃喃一聲，怎麼可能呢？</p>
</p><p>&emsp;&emsp;還有，對方……爲何會出現如此多的鬥千軍士？</p>
</p><p>&emsp;&emsp;鬥千啊！</p>
</p><p>&emsp;&emsp;當初的三陽旭光，動輒十多萬……這還只是銀月一省之地啊，哪怕這裡佔據了大頭，那整個天星有多少？</p>
</p><p>&emsp;&emsp;這一刻，他惶恐了！</p>
</p><p>&emsp;&emsp;這一切……變化的太快了。</p>
</p><p>&emsp;&emsp;大殿中，其他文武，都愣住了，久久無言，如此強悍的天星……如何對付？</p>
</p><p>&emsp;&emsp;有人不敢置信，喃喃一聲：“假的，一定是假的，李皓故意恫嚇我們，不可能的！神國強悍，據說還有聖階，聖階，甚至超過了李皓說的日月……這怎麼可能會滅？”</p>
</p><p>&emsp;&emsp;聖階，大荒如今，一些強大的荒獸，就是這個層次。</p>
</p><p>&emsp;&emsp;神國能滅，豈不是說，大荒，也能覆滅？</p>
</p><p>&emsp;&emsp;不少人渾身顫慄！</p>
</p><p>&emsp;&emsp;之前，他們覺得，大荒無敵，因爲有荒獸，有聖階，誰來了也沒用，可是……當神國覆滅的消息傳來，所有人都驚呆了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;某個黑暗之地。</p>
</p><p>&emsp;&emsp;月神也拿着一塊天幕，忽然噴了一口血，咬牙切齒，冷冷道：“好一個李皓……”</p>
</p><p>&emsp;&emsp;原來不止神國沒了，連水雲、大離也都降了。</p>
</p><p>&emsp;&emsp;大離王說是退走，可實際上，就是降了！</p>
</p><p>&emsp;&emsp;而今，居然只剩下大荒了。</p>
</p><p>&emsp;&emsp;真是一日間，就是天翻地覆。</p>
</p><p>&emsp;&emsp;身邊，一些神靈，都有些惶恐，有些懼怕，有人低沉道：“陛下……先回神國吧，還有……我們有些不安，好像……有人在追殺我們！”</p>
</p><p>&emsp;&emsp;月神臉色凝重，點頭，她知道。</p>
</p><p>&emsp;&emsp;未必是李皓他們！</p>
</p><p>&emsp;&emsp;很可能是紅月宇宙的人！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;“走！我們……會回來的，但是不是現在，一定要弄清楚大道宇宙的情況，否則就是送死……”</p>
</p><p>&emsp;&emsp;她不再逗留，此次，她也不再堅持報仇。</p>
</p><p>&emsp;&emsp;而是要搞清楚大道宇宙，否則，和之前一樣，李皓輕鬆殺神靈，直接滅聖，對神靈而言，這太恐懼了！</p>
</p><p>&emsp;&emsp;何況，此刻李皓不知爲何，忽然麾下戰力大增，更是讓她有些絕望。</p>
</p><p>&emsp;&emsp;這些士兵都如此……那李皓呢？</p>
</p><p>&emsp;&emsp;也許，更強大了！</p>
</p><p>&emsp;&emsp;可恨啊！</p>
