<title>《星門》▷ 第90章 郝部的淳淳教誨（求月票）</title></p><p>&emsp;&emsp;李皓沒管別人如何，他主要還是盯着紫月看。</p>
</p><p>&emsp;&emsp;輪轉王冷笑：“也許，你們想借機殺了我們，然後再去走古屋呢？”</p>
</p><p>&emsp;&emsp;不管如何，此刻得知了一個重要的訊息。</p>
</p><p>&emsp;&emsp;沒有超能波動！</p>
</p><p>&emsp;&emsp;這意味着什麼？</p>
</p><p>&emsp;&emsp;意味着，他們可以肆無忌憚地出手了，殺了黑鎧，對方也未必能探查到他們的行蹤。</p>
</p><p>&emsp;&emsp;意味着，他們三陽也可以偷襲。</p>
</p><p>&emsp;&emsp;意味着，藏起來，哪怕那個白銀戰士也未必可以發現他們。</p>
</p><p>&emsp;&emsp;該死的，郝連川這混蛋，巡夜人果然藏着很多機密，不願意告訴他們。</p>
</p><p>&emsp;&emsp;真可惡！</p>
</p><p>&emsp;&emsp;當然，敵人不告訴他們正常，可侯霄塵口口聲聲說，大家一起合作……這傢伙，就是個僞君子，這也算合作？</p>
</p><p>&emsp;&emsp;衆人不多說什麼，很快有人朝那邊移動。</p>
</p><p>&emsp;&emsp;而郝連川欲言又止……一副想勸說的表情。</p>
</p><p>&emsp;&emsp;許久，嘆息一聲，懶得再說了。</p>
</p><p>&emsp;&emsp;他看了一眼劉隆幾人，好像在責備，都是你們乾的好事！</p>
</p><p>&emsp;&emsp;而李皓，一方面意外真有一個入口，另一方面則是覺得……郝部長有些浮誇了！</p>
</p><p>&emsp;&emsp;你這欲擒故縱的表情，這姿態……這樣子……也許你真沒打算說，可越是如此，不也越是讓大家心動嗎？</p>
</p><p>&emsp;&emsp;這郝部長……感覺也有些坑啊！</p>
</p><p>&emsp;&emsp;而此刻，郝連川暴露了第二入口，倒是讓劉隆幾人的關注度小了，既然有第二入口，這幾人又是武師，可能真的被提前安排進去了。</p>
</p><p>&emsp;&emsp;至於爲何一開始就沒見人，也許一開始他們就走的不一樣的路線，誰知道巡夜人還有沒有第二條路線。</p>
</p><p>&emsp;&emsp;郝連川嘆息一聲，開口道：“胡定方，你在這盯着……我去看看，別讓他們亂闖，死多了……不合適啊！”</p>
</p><p>&emsp;&emsp;說着，想了想道：“李皓，你們幾個跟我一起！”</p>
</p><p>&emsp;&emsp;李皓幾人迅速跟上。</p>
</p><p>&emsp;&emsp;一邊走着，郝連川一邊傳音道：“待會若是有人問，你們就說，裡面黑漆漆一片，什麼都看不到。看不到屋內有什麼，只感覺到有無數小手撫摸你們……差不多就是這感覺。至於進去後，去了哪……就說入城後隨便探查了一下……”</p>
</p><p>&emsp;&emsp;說罷，又補充道：“還有，你們說，最後出來的時候，隱約看到了一塊令牌……感覺和古籍中的入城令有些類似，記住了，除非人家逼問，不要主動回答！劉隆，柳豔，你們倆別說話，讓李皓說，這傢伙欺騙性很大……”</p>
</p><p>&emsp;&emsp;李皓一臉無辜，你是不是誤會我了？</p>
</p><p>&emsp;&emsp;郝部長對自己誤會很深啊！</p>
</p><p>&emsp;&emsp;當然，他感覺郝部長有些坑，不像好人，爲何感覺有點像……坑人的樣子？</p>
</p><p>&emsp;&emsp;郝連川纔不管他怎麼想，又繼續傳音道：“最後，你們幾個，對誰都不要說直接被傳送進入了外城，你們被傳送進去，一定有什麼特殊的地方，武師也不是沒來過，和你們不一樣……十有八九和李皓有關係！老子早就說了，你肯定和這地方有關……內城大門口是個大烏龜的圖案，搞不好，這地方，真和八大家有關係。”</p>
</p><p>&emsp;&emsp;顯然，這位不傻，只是一直揣着明白裝糊塗，沒說過這些。</p>
</p><p>&emsp;&emsp;“另外，記住了，不要再亂跑了！接下來小心跟着我……咱們說不定有機會進入內城，李皓，能不能收走這覆蓋整座古城的源神兵……我看，還是得靠你！你死了，那就麻煩了，不說源神兵，你老師找茬，那也是大麻煩！”</p>
</p><p>&emsp;&emsp;“還有一點，忘了說了，遇到危險，我忙着的話，可以找胡定方……那傢伙一定不敢不保你！你老師早就想找他麻煩，甚至幾次想暗殺那傢伙……都被勸阻了下來，這傢伙這次敢不好好保護你，他就死定了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓有些懵，敵人？</p>
</p><p>&emsp;&emsp;不然老師暗殺他幹嘛？</p>
</p><p>&emsp;&emsp;“他……學了五禽術！”</p>
</p><p>&emsp;&emsp;多正常，學的人多了，不學五禽吐納術就行，老師又不在乎這個。</p>
</p><p>&emsp;&emsp;“核心也學到了！”</p>
</p><p>&emsp;&emsp;李皓臉色一變，眼神有些冷厲，核心？</p>
</p><p>&emsp;&emsp;五禽吐納術？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;“別動火，跟你沒什麼關係，這事三兩句話說不清楚，你老師後來也不管了，總之，遇到危險，你就使勁往他身邊湊就行了！”</p>
</p><p>&emsp;&emsp;李皓記下了，又看了一眼郝連川。</p>
</p><p>&emsp;&emsp;這位副部長……平時笑嘻嘻，陰人的時候，感覺也不是好人啊。</p>
</p><p>&emsp;&emsp;郝連川無視了他的眼神。</p>
</p><p>&emsp;&emsp;他可什麼都沒說，有證據嗎？</p>
</p><p>&emsp;&emsp;我傳音的！</p>
</p><p>&emsp;&emsp;錄音都不行，你有證據就告我去啊！</p>
</p><p>&emsp;&emsp;胡定方這個混蛋……李皓這個大麻煩，就該你來頂着。</p>
</p><p>&emsp;&emsp;城內的暴動，和李皓他們沒關係，他郝連川把腦袋都給揪下來當球踢。</p>
</p><p>&emsp;&emsp;李皓看了一眼，小聲道：“部長，我現在可以說話嗎？”</p>
</p><p>&emsp;&emsp;“可以啊！”</p>
</p><p>&emsp;&emsp;郝連川詫異道：“爲什麼不可以？難道還有人可以監聽我不成？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓幾人愣住了，那你……傳音幹嘛？</p>
</p><p>&emsp;&emsp;害的他們以爲有人監聽，一直都不敢說話來着。</p>
</p><p>&emsp;&emsp;李皓無言，半晌才悶悶道：“那個……咱們隊伍裡有個壞人……”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;郝連川點點頭，忽然笑了：“說你自己嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;李皓決定還是打個招呼，要不然，自己要是想偷襲什麼的，這位在附近，以爲自己殺同僚，幹掉自己怎麼辦？</p>
</p><p>&emsp;&emsp;不等李皓說完，郝連川微微皺眉道：“我知道你說誰！但是，你要記住了，就算部長說無所謂……你也不能真的無所謂！你要明白，那人死了，麻煩很大，部長的罪責會更多一層！而且，也會讓一些人覺得，部長真的有心那啥……實際上，這不是事實！部長只是懶得解釋……”</p>
</p><p>&emsp;&emsp;李皓愣愣地看着他，什麼意思，你知道情況？</p>
</p><p>&emsp;&emsp;郝連川笑呵呵的：“別這麼看我，有些事，我又沒瞎！那位又不是專業幹這事的，總有些馬腳露出來。不好動，你明白嗎？動了，就意味着麻煩的到來，還有一點，動了，那邊就算不問責，再來一個隱藏更深的，那怎麼辦？這個好歹現在算是在明面上了，起碼大家有防備的。”</p>
</p><p>&emsp;&emsp;李皓頭疼，撓了撓頭道：“我……我缺水能……”</p>
</p><p>&emsp;&emsp;郝連川無語！</p>
</p><p>&emsp;&emsp;他看了一眼李皓，忽然道：“水能給你了，你又能如何？能和你老師一樣，直接蘊神嗎？”</p>
</p><p>&emsp;&emsp;“不行……鬥千有希望。”</p>
</p><p>&emsp;&emsp;郝連川遲疑了一下，考慮一番，思索一陣，開口道：“反正你不能動手，動手你也不一定能解決……當然，真要動手，沒人的時候……記住了，是沒有巡夜人的時候，可以考慮！前提是，你有足夠的把握……”</p>
</p><p>&emsp;&emsp;他也沒繼續反對，只是告訴李皓，千萬不要在有巡夜人的時候乾點啥，因爲巡夜人這邊，不一定只有那人一位，只是她隱藏了實力，可能有人沒有隱藏實力，充當眼線。</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;接着，郝連川又傳音道：“偷襲三陽，三陽超能破了就行，但是，你要記住了，一旦有源神兵……偷襲用處也不大，之前的紫月你看到了，瞬間浮現了雷神鎧，防禦力極強！連空中的打擊都沒能打死她……想對付那位……想辦法把她弄到天上去……轟隆隆地給她來幾下，破了源神兵，你纔有希望！”</p>
</p><p>&emsp;&emsp;李皓眼神愈加異樣。</p>
</p><p>&emsp;&emsp;你不是說不能殺嗎？</p>
</p><p>&emsp;&emsp;可現在，你給我出主意幹嘛？</p>
</p><p>&emsp;&emsp;郝連川不管這個，他傳音的，和我無關。</p>
</p><p>&emsp;&emsp;“她就算帶了源神兵，也不會太強，不會比得上紫月的，可能是最低等的黃級……紫月那是玄級的，能擋住五六次攻擊，她那個撐死了擋住三四次……但是，需要滯空10秒左右……這纔是考驗你們的時候。”</p>
</p><p>&emsp;&emsp;李皓開口：“部長，那不如你……”</p>
</p><p>&emsp;&emsp;郝連川詫異地看着他，再次傳音：“我什麼？我一個三陽，大家都看着我，你讓我殺同胞？別鬧，我殺了人，一旦有人看到了，傳出去，我不得被革職查辦？你自己想動手，自己解決，豐衣足食……還有，出去後，你就算說是我指使的，也沒人信！何況，我也不會承認的！”</p>
</p><p>&emsp;&emsp;李皓哭笑不得。</p>
</p><p>&emsp;&emsp;這位，真苟啊！</p>
</p><p>&emsp;&emsp;你覺得我能將一位三陽中期，置空10秒鐘嗎？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;哪怕加上劉隆，也很難的。</p>
</p><p>&emsp;&emsp;“其實不難！”</p>
</p><p>&emsp;&emsp;這時候，郝連川又傳音了，言傳身教，淳淳教誨：“回頭給你們分成一隊，你就可了勁地往黑甲那邊跑，引來超級多黑甲，武師隱藏的厲害點，黑甲不會在意的，只要她附近都是黑甲……她不滯空也得滯空才行！”</p>
</p><p>&emsp;&emsp;“哦，還有，這要是都沒辦法對付了，去內城門附近……那邊白銀一出，她肯定完蛋……你不就是要水能嗎？只要快一點，不被地面全部吸收了，也能弄一點回來……”</p>
</p><p>&emsp;&emsp;說完了這些，郝連川恢復了平靜，不再傳音。</p>
</p><p>&emsp;&emsp;“部長……”</p>
</p><p>&emsp;&emsp;李皓剛好開口，郝連川威嚴道：“少說話！你們幾個，別給我惹是生非！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，李皓和劉隆幾人對視一眼，眼神異樣。</p>
</p><p>&emsp;&emsp;我的天，雙面人！</p>
</p><p>&emsp;&emsp;郝部長，也不是什麼好鳥啊！</p>
</p><p>&emsp;&emsp;他就差把怎麼殺張婷，弄成攻略了，關鍵是，這胖子還不願意自己背鍋，壓根沒正面提過，都是傳音……壞人果然不會寫在臉上。</p>
</p><p>&emsp;&emsp;PS：月底了，月票不投浪費了，大家投票啊！</p>
