<title>《星門》▷ 第209章 一切都是紙老虎（求訂閱月票）</title></p><p>&emsp;&emsp;（拉肚肚，好慘慘）</p>
</p><p>&emsp;&emsp;這一刻，很多人在行動，大量的傳單被散發了出去，整個天星城，這一刻好像下起了雨點。</p>
</p><p>&emsp;&emsp;而南拳，再次暴喝：“開啓！”</p>
</p><p>&emsp;&emsp;這一瞬間，他喝酒的那個老酒館中，老闆聽到了聲音，也不多說什麼，扛出了一個巨大的機器，巨大的機器，對着天空投射。</p>
</p><p>&emsp;&emsp;下一刻，空中浮現出一個巨大的屏幕。</p>
</p><p>&emsp;&emsp;那是投影。</p>
</p><p>&emsp;&emsp;南拳看向李皓，露出笑容，揚了揚眉，不錯吧？</p>
</p><p>&emsp;&emsp;李皓讓他提前一步，將消息公開，讓天星城都知道四海集團的罪狀，他做的可比李皓想象的更強，更多。</p>
</p><p>&emsp;&emsp;一瞬間，那巨大的投影上，浮現出一副畫面。</p>
</p><p>&emsp;&emsp;一頭大鳥！</p>
</p><p>&emsp;&emsp;“不不不，我不吃人，是血食，四海商會供奉上來的……”</p>
</p><p>&emsp;&emsp;一瞬間，李皓剁碎了地面，露出了大量的人類骸骨，還有許多活着的女人和孩子。</p>
</p><p>&emsp;&emsp;“你吃的就是這些？”</p>
</p><p>&emsp;&emsp;“這些都是廢物……”</p>
</p><p>&emsp;&emsp;對話在持續，而下一刻，一股強大的力量席捲天地，轟隆一聲，屏幕炸裂開，消失不見，然而，這一幕，卻是已經被無數人銘記在心。</p>
</p><p>&emsp;&emsp;吃人！</p>
</p><p>&emsp;&emsp;許多許多人，四海集團供奉的。</p>
</p><p>&emsp;&emsp;遙遠處，有聲音傳蕩而來：“李皓，做的不錯，不過，有些事情，還是不要公開的好，嚇到了民衆不好……”</p>
</p><p>&emsp;&emsp;李皓聲音震盪天地：“四海集團，歸屬於財政司，劉司長爲屬下的惡行心痛，本都督可以理解，但是，我覺得還是讓民衆來審判，來知道，這天地之間，還有正義，還有正氣！”</p>
</p><p>&emsp;&emsp;李皓一聲冷喝，聲震四方：“巡夜人，清剿天星斗羅場，膽敢反抗者，格殺勿論！”</p>
</p><p>&emsp;&emsp;遠處，一聲厲喝響起：“殺！”</p>
</p><p>&emsp;&emsp;金槍持槍而出，一瞬間，大量的武衛軍朝天星斗羅場殺去！</p>
</p><p>&emsp;&emsp;而此刻，李皓附近多了一些人。</p>
</p><p>&emsp;&emsp;劉司長如同清風一般，破開了虛空，飄蕩而來。</p>
</p><p>&emsp;&emsp;李皓面無表情地看着他。</p>
</p><p>&emsp;&emsp;劉司長看了看四周，看了看南拳，笑了笑，點點頭：“李皓……做的很好！”</p>
</p><p>&emsp;&emsp;“一般！”</p>
</p><p>&emsp;&emsp;“可你知道嗎？”</p>
</p><p>&emsp;&emsp;劉司長笑了一聲：“民心……其實什麼都不是！”</p>
</p><p>&emsp;&emsp;這一刻，他是傳音的。</p>
</p><p>&emsp;&emsp;他面上帶着笑容，只是看着李皓，你在煽動民心嗎？</p>
</p><p>&emsp;&emsp;可你要明白，他們什麼都不是，什麼都做不到，就算他們知曉什麼，又能如何呢？</p>
</p><p>&emsp;&emsp;下一刻，劉司長聲音傳蕩：“我是劉雲清，四海集團，勾結海盜，殘殺無辜……讓人痛心！財政司有不可推卸之責任，一切尊從巡檢司巡夜人天星都督府指揮決策，李都督戰力滔天，瞬殺旭光蛻變，南拳賀勇，勇力無雙，劉某慚愧，還望九司共議，爲幾位英傑，論功行賞，爲我天星剷除一大蛀蟲！”</p>
</p><p>&emsp;&emsp;話落，人已消失。</p>
</p><p>&emsp;&emsp;李皓只是默默看着，等人走了，聲音傳蕩而出：“巡檢司巡夜人天星都督府，即日開府，凡有冤屈者，可前往九龍街巡夜人總部報案，凡是和吳勇、流沙之輩，有任何牽扯者，儘快來自首！本都督今日格殺旭光十多人，蛻變期三人，除非神通出手，否則，也能爲天星各方討要個公道！”</p>
</p><p>&emsp;&emsp;“公道自在人心，若是涉及財政司大員，李皓無能，也會邀巡檢司司長、巡夜人姚四部長，侯霄塵副部長共同出手，肅清天下！還這天下，朗朗乾坤！”</p>
</p><p>&emsp;&emsp;李皓高聲暴喝：“另，本都督在四海島，抓捕各方人員數千，有北海最大海盜頭目之孫，有某司司長後裔……必不會袒護一人，偏袒一人，必將追查到底，和四海集團是否有更多勾結，是否殘殺百姓，是否爲妖族供應人類當食物……四海集團，還勾結三大邪能組織，南拳賀勇，格殺飛天蛻變長老，還望皇室爲其庇護，免遭三大邪能組織暗殺！”</p>
</p><p>&emsp;&emsp;聲音震盪。</p>
</p><p>&emsp;&emsp;四方，卻是安靜的詭異。</p>
</p><p>&emsp;&emsp;這是有人掀桌子，非要將這些高層的齷齪，公之於衆，讓天下震盪了！</p>
</p><p>&emsp;&emsp;李皓此舉，大爲不智！</p>
</p><p>&emsp;&emsp;而李皓，卻是一臉笑容，笑的冷漠，既然做了，別怕知道，你們既然不在乎民心，那還怕什麼？</p>
</p><p>&emsp;&emsp;而就在這一刻，一直沉寂的皇宮那邊，忽然傳來了一聲威嚴無比的聲音：“天星都督府李皓，剷除毒瘤，理當重賞！皇室已退隱，無寶物賞賜，賜李皓天星侯一爵，虛爵之位，聊表心意！”</p>
</p><p>&emsp;&emsp;“賞侯府一座，還望李都督再接再厲，爲民做主，還我王朝之朗朗乾坤！”</p>
</p><p>&emsp;&emsp;這一刻，四方騷動。</p>
</p><p>&emsp;&emsp;皇室！</p>
</p><p>&emsp;&emsp;這說話的……傳遍全城，絕對是頂級強者，誰？</p>
</p><p>&emsp;&emsp;天星王嗎？</p>
</p><p>&emsp;&emsp;這一刻，平民震撼，好像纔想起來了，原來……我們還有皇帝！</p>
</p><p>&emsp;&emsp;而九司的強者們，都是面色凝重。</p>
</p><p>&emsp;&emsp;李皓，你可知道，你今日對九司進行審判……給了皇室巨大的機會，他們坐不住了，李皓，你可真能惹事！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;侯霄塵也是一聲嘆息，我知道你沒走，可是……我不知道，你這麼狠！</p>
</p><p>&emsp;&emsp;你將九司的遮羞布，一下子給撕開了。</p>
</p><p>&emsp;&emsp;皇室，也看到機會，開始浮現水面了，李皓，你這麼弄……接下來的風波，恐怕會更大啊。</p>
</p><p>&emsp;&emsp;我怕我兜不住了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而遠處，李皓沒吭聲。</p>
</p><p>&emsp;&emsp;沒謝恩，沒拒絕。</p>
</p><p>&emsp;&emsp;天星侯？</p>
</p><p>&emsp;&emsp;誰敢要這個爵位，天星是王朝的名，天星侯……皇室是生怕自己不死啊！</p>
</p><p>&emsp;&emsp;天星侯這個位置在一天，九司就和李皓沒完。</p>
</p><p>&emsp;&emsp;李皓想到這，忽然笑了，也不錯。</p>
</p><p>&emsp;&emsp;那就玩下去！</p>
</p><p>&emsp;&emsp;看向南拳，笑道：“走，去天星斗羅場看看，帶上後面的那些傢伙……誰敢來救人，格殺勿論！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;南拳也是笑容燦爛，李皓這傢伙……真兇殘啊。</p>
</p><p>&emsp;&emsp;直接和九司幹上了！</p>
</p><p>&emsp;&emsp;當然，目前還不是全部，只是財政司，恐怕和他徹底撕破臉了，接下來，也許會有更多危機，可是，危機不就是機緣嗎？</p>
</p><p>&emsp;&emsp;南拳心中想着，心情不錯。</p>
</p><p>&emsp;&emsp;至於他暴露……有好處暴露就暴露了，那又如何。</p>
</p><p>&emsp;&emsp;隱藏又不是爲了更弱，只要能更強，那就暴露好了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓之名，徹底在天星城傳遍開了。</p>
</p><p>&emsp;&emsp;魔劍李皓！</p>
</p><p>&emsp;&emsp;一個可怕無比的傢伙，擊殺了多位蛻變期，剛來天星城幾天，就打掉了四海集團和天星斗羅場，這一次，劉家該哭了。</p>
