<title>《星門》▷ 第104章 修煉，暫別（求訂閱月票）</title></p><p>&emsp;&emsp;隔壁行省太遠。</p>
</p><p>&emsp;&emsp;在這之前，爆發一次，都會讓李皓五臟受損一次，再這麼下去，他就要和侯霄塵一樣，爆發一次，吐血咳嗽一陣了。</p>
</p><p>&emsp;&emsp;想到這，李皓陷入了沉思。</p>
</p><p>&emsp;&emsp;爆發，咳嗽，吐血……</p>
</p><p>&emsp;&emsp;五臟受損，往往會這樣。</p>
</p><p>&emsp;&emsp;侯霄塵……五臟受損了？</p>
</p><p>&emsp;&emsp;若是他並非裝的，那真有這個可能，五臟受損，其實最爲麻煩，李皓若是沒劍能，五臟受損，也是極其難以治癒的傷勢。</p>
</p><p>&emsp;&emsp;“白月城……現在可是風雲中心，風暴中心！”</p>
</p><p>&emsp;&emsp;“我去了那，還得低調一些才行。”</p>
</p><p>&emsp;&emsp;心中想着，李皓又覺得，自己實力不夠用。</p>
</p><p>&emsp;&emsp;哪怕都達到了1000方的水平，地劍呈現，他撐死了三陽初期的水準，當然，若是能破勢而出，也許會更強一些，加上血刀訣若是可以爆發……可能更強一點點。</p>
</p><p>&emsp;&emsp;但是，還是不夠用啊！</p>
</p><p>&emsp;&emsp;蘊神！</p>
</p><p>&emsp;&emsp;蘊一神，還是太弱。</p>
</p><p>&emsp;&emsp;當務之急，等強化了五臟之後，就該考慮蘊第二神的事了，劍勢他當成了總綱，那最好蘊五行劍。</p>
</p><p>&emsp;&emsp;“地劍呈現，那還差金木水火四劍！”</p>
</p><p>&emsp;&emsp;不管蘊什麼勢，大體上有個屬性就行，最終可以慢慢打磨，融入劍勢。</p>
</p><p>&emsp;&emsp;可李皓，能掌握地勢，其實也是機緣，對感悟其他勢，不是太瞭解。</p>
</p><p>&emsp;&emsp;如今的他，可以說二勢融合，實際上，李皓當成了一勢看待。</p>
</p><p>&emsp;&emsp;而且，跨入鬥千以後，理論上，感悟勢更難，因爲形成了神意，這時候，原本的勢，反而會阻礙其他的勢被感悟。</p>
</p><p>&emsp;&emsp;“水勢，倒是有些想法，九鍛勁練到了極致，直接正常按照海浪去感悟，這就是水勢了……無影劍練到了極致，也許可以感悟一種劍勢……”</p>
</p><p>&emsp;&emsp;他想到了秘術，勢的感悟，往往還是和秘術有關的。</p>
</p><p>&emsp;&emsp;秘術不到家，很難感悟。</p>
</p><p>&emsp;&emsp;“五禽術，纔是我修煉最多的，也是根本……我修煉最久的是猿術，心火猿，也是一種火勢……”</p>
</p><p>&emsp;&emsp;當然，他若是修煉出來了，那心火猿就不是猿了，而是劍！</p>
</p><p>&emsp;&emsp;一邊修煉，一邊思考。</p>
</p><p>&emsp;&emsp;李皓想到了很多，開始不斷完善自己的想法，鬥千以上的路，都是武師自己想辦法的。</p>
</p><p>&emsp;&emsp;還有，之前南拳說，換血三次，強大筋骨……這其實也是一種方法，強大自己的方法。</p>
</p><p>&emsp;&emsp;也許，自己這次可以請教一下。</p>
</p><p>&emsp;&emsp;每一位老牌鬥千武師，哪怕沒能找到下一個階段的路，但是在鬥千階段，都有一些共同點，強大氣血，強大身體，強化五臟……其實，五臟的強化，大家都在做。</p>
</p><p>&emsp;&emsp;只是，如何融勢，鎖勢，蘊勢，這些東西，這些人沒經驗，不敢貿然去做的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;9月2號晚。</p>
</p><p>&emsp;&emsp;迴歸銀城的第二天，李皓破碎了6塊神能石，轉換劍能，一直吸收，直到深夜，他完成了自己的既定目標！</p>
</p><p>&emsp;&emsp;五臟吸收的神秘能，這一次都達到了1000方左右，合計消耗神秘能5000方！</p>
</p><p>&emsp;&emsp;這是個天文數字……但是，李皓不覺得浪費了。</p>
</p><p>&emsp;&emsp;神能石，加上之前消耗掉的那顆，用掉了7顆。</p>
</p><p>&emsp;&emsp;李皓只剩下18顆了，實際上只有12顆，因爲有幾顆個頭比較大，不是按照一顆來算的。</p>
</p><p>&emsp;&emsp;遺蹟中的收穫，被李皓消耗了個七七八八。</p>
</p><p>&emsp;&emsp;至於實力提升多少，他自己也不清楚。</p>
</p><p>&emsp;&emsp;不出手一戰，誰知道提升了多少？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;9月3號，早上。</p>
</p><p>&emsp;&emsp;李皓走出了休息室。</p>
</p><p>&emsp;&emsp;洗了個澡，換了套衣服，神清氣爽。</p>
</p><p>&emsp;&emsp;此刻，他胸口多了一個掛飾，當初掛星空劍的鏈子，如今掛了個銅鏡，不算太大，這玩意是喬飛龍身上拿到的，具備收斂氣息的效果。</p>
</p><p>&emsp;&emsp;武師，一般不會輕易暴露出來。</p>
</p><p>&emsp;&emsp;可武師，一旦進入鬥千，一般人感受不到，可同爲鬥千武師，很容易感受到對方的勢！</p>
</p><p>&emsp;&emsp;沒人察覺到李皓的勢，那是因爲他戴了這玩意。</p>
</p><p>&emsp;&emsp;一開始，李皓也沒太當回事。</p>
</p><p>&emsp;&emsp;可如今，他遇到的鬥千武師多了，李皓就不敢不戴了，要不然，像南拳這種武師強者，很容易感受到他的一些變化，實際上，之前洪一堂這種老牌武師，如今成了超能，都隱約有些感受。</p>
</p><p>&emsp;&emsp;這銅鏡，李皓懷疑是從石門那邊弄到的，看似簡單，可能不一般，斂息效果很好，而且……這銅鏡未必就復甦了，說不定也是源神兵，只是被封印了。</p>
</p><p>&emsp;&emsp;之所以產生這樣的想法，便是張婷的那把影蛇劍，那把劍，也有斂息效果，和銅鏡差不多，可銅鏡不需要認主什麼的，很輕易地就能遮掩氣息。</p>
</p><p>&emsp;&emsp;在李皓看來，可能比那把影蛇劍還要厲害一些。</p>
</p><p>&emsp;&emsp;李皓戴着銅鏡掛墜，腰間佩戴着地覆劍，星空劍則是被他用特殊的綁帶，綁到了靴子內側。</p>
</p><p>&emsp;&emsp;手上，也帶着飛天贈送的儲能戒。</p>
</p><p>&emsp;&emsp;只是此刻，空空如也。</p>
</p><p>&emsp;&emsp;剩下的那些神能石，財不外露，李皓再次吞入腹中，武師的胃，到了鬥千這個階段，也能當儲物戒用了，只是存放的東西不多罷了。</p>
</p><p>&emsp;&emsp;12顆玻璃球大小的石頭，也不算太大。</p>
</p><p>&emsp;&emsp;就是每次用的時候，還得吐出來，有些噁心，李皓很想弄一個儲物的寶貝，隨着寶貝增多，他現在都快沒地方放了。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;李皓剛收拾好，走出門，劉隆就再次穿上了他的風衣，迅速走來，沉聲道：“上去一趟，南拳一直在門口待着不願意走，很是麻煩！另外，你今天動身還是明天動身去白月城，你沒去過白月城，我想了一下，我就不送你去了，讓王明送你過去。”</p>
</p><p>&emsp;&emsp;“他對那邊熟悉，王家也小有勢力，他跟着你，還能幫襯一二，不至於在那邊一無所知。另外，柳豔在那邊……就讓她暫時不要回來了。”</p>
</p><p>&emsp;&emsp;劉隆迅速道：“一個好漢三個幫，柳豔實力不算太強，但是破百後期，也能做些事，有些事，總需要人手去做，信任的人才能做，白月城不是銀城，到處都是危險，都是陷阱……她幫你跑跑腿，也是有用的。”</p>
</p><p>&emsp;&emsp;李皓被他這麼一說，有些哭笑不得：“老大，我是去那邊任職，說不定幾天就回來了，怎麼跟上刀山下火海似的？”</p>
</p><p>&emsp;&emsp;劉隆冷笑一聲：“你以爲現在白月城能安靜？而且，那遺蹟下個月還能再開，這些人來了就不會輕易走了，現在，白月城不知道多熱鬧！”</p>
</p><p>&emsp;&emsp;“你……是讓人省心的性子？”</p>
</p><p>&emsp;&emsp;李皓無語，“老大，我可從來不惹事，我還有錦旗的，我在銀城的口碑誰不知道，樂於助人，勤奮肯幹，你去機要室問問，誰不說我李皓是個老實人？”</p>
</p><p>&emsp;&emsp;什麼叫我不是讓人省心的性子？</p>
</p><p>&emsp;&emsp;這多冤枉！</p>
</p><p>&emsp;&emsp;提起錦旗，劉隆也是無語，半晌，開口道：“既然你知道，那就繼續老實下去！我知道，你現在翅膀硬了，實力強了，可你想想，你能擋住侯部那一槍嗎？不能，就繼續低調一些！”</p>
</p><p>&emsp;&emsp;“至於銀城這邊，我在，放心吧，除非來了三陽，就算真來了，也未必沒辦法抵擋。”</p>
</p><p>&emsp;&emsp;說到這，壓低了聲音：“礦場那邊，需要做什麼防範嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不用，順其自然就行。”</p>
</p><p>&emsp;&emsp;就算被人發現了，也不可能打開的。</p>
</p><p>&emsp;&emsp;李皓說完，笑道：“那我回家收拾幾件衣服，去老師那邊看看，要不要帶一些東西離開，沒事的話，我今晚動身，明天一早就能到白月城了。”</p>
</p><p>&emsp;&emsp;說罷，又笑道：“有南拳在，跟我一起，倒是多了個保鏢，也不錯，我會帶走他！”</p>
</p><p>&emsp;&emsp;劉隆點頭，低聲囑咐道：“小心一點，南拳……未必就是傻憨憨！還有，去了白月城，不要太過信任其他人，侯霄塵這種大人物，哪有那麼多心思照顧你，更多的還是互相利用，互相得利，你老師，你自己，你八大家血脈之一，都是他保護你，培養你的前提！”</p>
</p><p>&emsp;&emsp;“不要覺得不好……”</p>
</p><p>&emsp;&emsp;李皓笑了：“老大，這個我懂！別人又不是我爹，爲什麼非要照顧我？老師照顧我，那是我是他學生，關門弟子，情同父子。老大照顧我，那是因爲我是老大的隊友，咱們一起守護銀城，一起戰鬥，情同手足。至於白月城那邊，都不認識，不熟悉，誰會無緣無故地照顧我？”</p>
</p><p>&emsp;&emsp;劉隆笑了，拍了拍他的肩膀。</p>
</p><p>&emsp;&emsp;李皓這傢伙，就這點好，看的很透徹。</p>
</p><p>&emsp;&emsp;他明白就好，否則，他擔心這傢伙過度依賴侯霄塵，遲早會出問題。</p>
</p><p>&emsp;&emsp;“老大，那我先出去了，對了，這段時間我不在，無法幫你們提取那東西……你就隨便吸收隨便衝，別把自己弄死了就行，回來後，我會幫你們療傷的！”</p>
</p><p>&emsp;&emsp;他走了，這些人只能吸收神秘能強大自己，或者吸收神能石，可都是有損傷的。</p>
</p><p>&emsp;&emsp;不過也沒關係，等李皓回來了，劍能修補就行。</p>
</p><p>&emsp;&emsp;他又道：“神能石，別捨不得用……提升實力纔是王道，存着，搞不好最後就是別人的戰利品！”</p>
</p><p>&emsp;&emsp;“我沒你明白？”</p>
</p><p>&emsp;&emsp;劉隆失笑，點頭：“放心好了！”</p>
</p><p>&emsp;&emsp;“老大，那我出去了，我若是走……就不來打招呼了！”</p>
</p><p>&emsp;&emsp;李皓擺擺手，吐了口氣，他會回來的，不想和其他人道別，就當一次簡單的出差好了。</p>
</p><p>&emsp;&emsp;再次朝劉隆揮揮手，李皓邁步走出了地下室。</p>
</p><p>&emsp;&emsp;等他走了，雲瑤幾人才從後面走了出來。</p>
</p><p>&emsp;&emsp;陳堅有些沮喪道：“李皓也走了，柳隊也走了，王部也得跟去……老大，咱們這小隊，人越來越少了。”</p>
</p><p>&emsp;&emsp;劉隆平靜無比：“急什麼，遲早會回來的！銀城，纔是銀月的核心，你們幾個，好好修煉纔是正道，如今，不到鬥千……不，甚至不到蘊神三陽，都很難混下去了！”</p>
</p><p>&emsp;&emsp;他沒看李皓，他相信李皓會回來的。</p>
</p><p>&emsp;&emsp;包括袁碩也是！</p>
</p><p>&emsp;&emsp;銀城，埋藏了太多的秘密。</p>
</p><p>&emsp;&emsp;僅僅只是礦場那一座遺蹟，這師徒倆都不會放棄的。</p>
