<title>《星門》▷ 第346章 各有盤算（求訂閱月票）</title></p><p>&emsp;&emsp;東方大陸。</p>
</p><p>&emsp;&emsp;出征失敗，一切都是空的。</p>
</p><p>&emsp;&emsp;出征成功，紅月必滅，還在乎你在後方搞點小動作？</p>
</p><p>&emsp;&emsp;人王會留後手嗎？</p>
</p><p>&emsp;&emsp;李皓覺得，不會的。</p>
</p><p>&emsp;&emsp;這樣的人物……出征，必然就一個目標，擊殺敵人，殺光敵人，誰會在自己後方弄什麼，至於老巢被人抄家了，他都不會在乎，抄家了，我也先滅了你老巢，再回擊！</p>
</p><p>&emsp;&emsp;所以，當對方一說，是什麼人王安排的，李皓就當他放屁了。</p>
</p><p>&emsp;&emsp;可對方，來這找東西，是真的。</p>
</p><p>&emsp;&emsp;血帝尊切割天地，李皓回想了一下，當時，天地初生沒多久，應該沒多少人看到纔對，對方如何知道的？</p>
</p><p>&emsp;&emsp;從哪知道的？</p>
</p><p>&emsp;&emsp;李皓是從戰天二字中看到的，對方難道也是？</p>
</p><p>&emsp;&emsp;還有，天地八分，李皓曾問過，沒直接問，拐彎抹角地提過，沒人知道，王署長都不知道，王家也不知道，甚至戰天城的老烏龜都不知道。</p>
</p><p>&emsp;&emsp;既然如此……此人從何而知？</p>
</p><p>&emsp;&emsp;“除了我之外，其他人能看到戰天二字中的情景嗎？未必吧？若是如此……除了我知道，除了劍尊應該知道，那……可能只有一位知道了……”</p>
</p><p>&emsp;&emsp;李皓心中想着，誰？</p>
</p><p>&emsp;&emsp;天意！</p>
</p><p>&emsp;&emsp;是的，天意也許知道。</p>
</p><p>&emsp;&emsp;因爲，哪怕當時沒誕生天意，可天地烙印還在，既然如此，天意後來誕生的話，應該是知道這一切的。</p>
</p><p>&emsp;&emsp;可天意，只是沒成熟的天意。</p>
</p><p>&emsp;&emsp;就算知道，眼前這人如何知曉的？</p>
</p><p>&emsp;&emsp;和天意有關嗎？</p>
</p><p>&emsp;&emsp;李皓思考着，這情況，略顯複雜，此刻的他，無法辨別出具體情況，自己分析了一番，若是此人和天意一夥的，那和鄭家是不是一夥的？</p>
</p><p>&emsp;&emsp;若是如此，此人，鄭家，天意，都是一夥的嗎？</p>
</p><p>&emsp;&emsp;目標，也許是真的爲了對付那位紅月帝尊，畢竟，那位纔是他們最大的威脅，對天意而言，也是如此。</p>
</p><p>&emsp;&emsp;“紅月帝尊，需要的是覆滅小世界，反攻主世界……而鄭家人，需要的是掌握小世界，成爲世界之主，從兩大宇宙對戰中獲利，而天意的目標是，不被消滅，帝尊也是身上毒瘤，帝尊，有希望滅殺天意……”</p>
</p><p>&emsp;&emsp;“所以，若是鄭家和天意攪合到了一起，還是有可能的！雙方的目標，暫時還是一致的……而鄭家的目標，還有一個，復甦小世界，讓二次復甦開啓，讓強者走出，對天意而言，其實也希望二次復甦……”</p>
</p><p>&emsp;&emsp;李皓迅速思考着，以結論推測過程。</p>
</p><p>&emsp;&emsp;他直接將此人，定義爲和鄭家有關係，反推過程。</p>
</p><p>&emsp;&emsp;如此一來，倒是能說得通很多事情。</p>
</p><p>&emsp;&emsp;否則……很多事無法說通。</p>
</p><p>&emsp;&emsp;鎮星城……這個名字太顯眼了，對方若是爲了偷摸着尋找，爲何取名鎮星城呢？</p>
</p><p>&emsp;&emsp;就不怕，其他人提前復甦了，感覺此地不對？</p>
</p><p>&emsp;&emsp;若是一個無名遺蹟，李皓都未必會在意的。</p>
</p><p>&emsp;&emsp;這一點，李皓略有一些無法理解，還是說，此人覺得，沒人會比他們先復甦，壓根不在意，取名鎮星城，是因爲鄭家的確來自鎮星城，而此人，想取代鎮星城當年的位置？</p>
</p><p>&emsp;&emsp;從旁支，成爲主支？</p>
</p><p>&emsp;&emsp;若是眼前之人，是鄭家之人。</p>
</p><p>&emsp;&emsp;鄭家家主鄭宏遠，有三個兒子，大兒子鄭克已經隨着劍尊離去，二兒子鄭功被李皓所殺，三兒子鄭宇不知所蹤，鄭宏遠也是如此。</p>
</p><p>&emsp;&emsp;紅塵，應該是鄭宏遠吧？</p>
</p><p>&emsp;&emsp;那此人……聖人巔峰？</p>
</p><p>&emsp;&emsp;難道是鄭宇？</p>
</p><p>&emsp;&emsp;無數想法，不斷涌現。</p>
</p><p>&emsp;&emsp;李皓揉了揉腦袋，又覺得情況很複雜。</p>
</p><p>&emsp;&emsp;就算只是聖人巔峰，也很難對付啊。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，許久，緩緩道：“前輩現在只能寄身於這棵樹嗎？”</p>
</p><p>&emsp;&emsp;“哎……無可奈何！”</p>
</p><p>&emsp;&emsp;李皓瞭然，原來如此。</p>
</p><p>&emsp;&emsp;怪不得分身不出來呢。</p>
</p><p>&emsp;&emsp;至於天意針對，還真未必是，那爲何對方不願出來？</p>
</p><p>&emsp;&emsp;奇怪！</p>
</p><p>&emsp;&emsp;弄個分身，哪怕只有鬥千戰力，又不是爲了殺人，只是爲了聯繫一下三大古城也行啊。</p>
</p><p>&emsp;&emsp;越來越多的信息，弄的李皓有些頭昏腦漲，可很快，他就排除了這些干擾，就一個想法，再多的想法，也不需要，不如學習古人王……弄死對方拉倒！</p>
</p><p>&emsp;&emsp;死了，一了百了！</p>
</p><p>&emsp;&emsp;可是，如此戰力，聖人巔峰，對方也許還少說了，一旦是個天王……拿頭去打嗎？</p>
</p><p>&emsp;&emsp;又看了看此地，此地，是東方中心之地。</p>
</p><p>&emsp;&emsp;而大荒，在東方邊緣之地。</p>
</p><p>&emsp;&emsp;荒獸中，也有一些聖級存在。</p>
</p><p>&emsp;&emsp;不止如此，紅塵一方，此次也許想消滅荒獸，對付大荒，復甦天地……</p>
</p><p>&emsp;&emsp;紅塵一方若是和此人是一夥的……</p>
</p><p>&emsp;&emsp;他還在思考，那虛影輕聲道：“小友要進來坐坐嗎？在外怠慢了，可也無可奈何，我無法前行……”</p>
</p><p>&emsp;&emsp;李皓想了想，搖頭道：“暫時不了，前輩這邊，秘密太大，我擔心干擾了前輩，這樣吧……我幫前輩找八大古城的人，若是能對付紅月的帝尊，那是最好的！”</p>
</p><p>&emsp;&emsp;說到這，想了想道：“前輩，大荒你知道嗎？一羣荒獸組成的國度，入侵天地，如今就在不遠處，可能隨時會入侵來，這也是我最近頭疼的地方！鎮星城遺蹟在這，一旦對方入侵，覆蓋了鎮星城遺蹟，那前輩能否出手，進入混沌，對付這些荒獸呢？”</p>
</p><p>&emsp;&emsp;此話一出，虛影思索一番，開口道：“混沌覆蓋嗎？這……倒是有機會！混沌，可以遮掩天機，只是……混沌都覆蓋到這裡了嗎？倒是小瞧了這些荒獸，當年好像也沒剩下幾隻，居然能走到今日。”</p>
</p><p>&emsp;&emsp;“那就好，我還擔心，荒獸入侵，無法抵禦呢！”</p>
</p><p>&emsp;&emsp;李皓感慨一聲，心中則是暗罵一聲。</p>
</p><p>&emsp;&emsp;不是說，天意針對你嗎？</p>
</p><p>&emsp;&emsp;既然如此，混沌入侵，消滅天意，難道你不知道這情況？</p>
</p><p>&emsp;&emsp;我都知道！</p>
</p><p>&emsp;&emsp;那你還不如坐視天意被混沌消滅，還一口答應幫忙？</p>
</p><p>&emsp;&emsp;這傢伙，是不是覺得我沒見識？</p>
</p><p>&emsp;&emsp;是不是覺得，我李皓，是個土包子，壓根不懂天意、混沌這些關係。</p>
</p><p>&emsp;&emsp;“既然如此，不打擾前輩了！”</p>
</p><p>&emsp;&emsp;李皓轉頭，看向衆人：“不要圍在這了，都是誤會一場，不要擾了前輩清靜！”</p>
</p><p>&emsp;&emsp;說罷，歉聲道：“徐家的事，還是很抱歉，早知道前輩是銀月的守護者，便不會有此誤會了。”</p>
</p><p>&emsp;&emsp;“沒事，徐家貪得無厭，不是好人，我也只是無奈，並無他人發現此地，又無法出去，只能通過徐家來聯繫各地……”</p>
</p><p>&emsp;&emsp;去你大爺的！</p>
</p><p>&emsp;&emsp;聯繫人而已，需要把人提升到日月四重？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;顯然，他是知道，銀月行省，被自己這些人霸佔了，擔心徐家不是對手，就是故意提升到了這個層次，只是沒想到，自己一行人提升的更快罷了。</p>
</p><p>&emsp;&emsp;否則，徐家那些人，你給他點甜頭，不說日月四重，就是日月一重，人家也屁顛屁顛地願意幫你跑路。</p>
</p><p>&emsp;&emsp;忽悠誰呢！</p>
</p><p>&emsp;&emsp;這傢伙，是不是把我當傻子了？</p>
</p><p>&emsp;&emsp;不過，李皓在這，也收集到了一些情報。</p>
</p><p>&emsp;&emsp;紅月帝尊，鄭家，血帝尊留下的天地切割點……如今，涉及到的不是帝尊就是天王，對他而言，壓力還是很大的。</p>
</p><p>&emsp;&emsp;沒辦法了！</p>
</p><p>&emsp;&emsp;現在……最好的辦法，還是去找戰天城，希望這一次，能在戰天城獲得一個滿意的結果，自己，再加上兩位聖人，也許……可以拿下這人！</p>
</p><p>&emsp;&emsp;哪怕對方是聖人巔峰，還是有很大希望的。</p>
</p><p>&emsp;&emsp;當然，若是天王的話……麻煩就很大了。</p>
</p><p>&emsp;&emsp;對方這麼多年，哪怕原本是聖人，會不會進入天王層次呢？</p>
</p><p>&emsp;&emsp;這一次，李皓沒再說讓銀月人自己拿下。</p>
</p><p>&emsp;&emsp;那希望渺茫！</p>
</p><p>&emsp;&emsp;加上自己，三位聖人，也未必足夠……那……荒獸呢？</p>
</p><p>&emsp;&emsp;他朝遠方看去。</p>
</p><p>&emsp;&emsp;大荒！</p>
</p><p>&emsp;&emsp;大荒，也有數位聖階荒獸。</p>
</p><p>&emsp;&emsp;紅塵一方，如今殺人沒辦法復甦，那解決大荒復甦，也許是他們所追求的，既然如此，壞了對方的計劃，然後任由大荒入侵到這，能否讓荒獸參與這一戰？</p>
</p><p>&emsp;&emsp;至於荒獸入侵，事後荒獸死了……自然就消退了。</p>
</p><p>&emsp;&emsp;這些念頭，都在腦海中閃過。</p>
</p><p>&emsp;&emsp;以前的李皓，並不喜歡這種事，用惡毒的手段，去算計誰，可現在，只要能殺人，殺強敵，他並不在乎這些。</p>
</p><p>&emsp;&emsp;只是安排了少數一些人留守，隔着老遠盯着，很快，李皓帶着其他人離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開遺蹟很遠。</p>
</p><p>&emsp;&emsp;王署長有些遲疑道：“此人……是不是於海，我不清楚，無法判斷！不過從他說的話來說，八大家匯聚此地，也沒什麼太大影響，要不要試試看？”</p>
</p><p>&emsp;&emsp;“只是來分身的話，只要你不進去，就算有什麼陰謀，也沒什麼大不了的……”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“那可未必！這人，可不簡單，看起來坦誠，大概率是知道我們從徐歡那邊獲得了一些訊息，很快就給解釋的一清二楚，一位聖人巔峰，我見過的新武強者，都傲氣凌人，什麼時候出現這樣的好人了？”</p>
</p><p>&emsp;&emsp;見了面，就和你坦誠布公！</p>
</p><p>&emsp;&emsp;張安也好，老烏龜也好，這些聖階，一個比一個傲氣，李皓初次見他們，誰樂意搭理你？</p>
</p><p>&emsp;&emsp;還跟你解釋？</p>
</p><p>&emsp;&emsp;這些人，壓根懶得和你解釋什麼！</p>
</p><p>&emsp;&emsp;對方對李皓也不算了解，憑什麼和你解釋？</p>
</p><p>&emsp;&emsp;不命令你就不錯了！</p>
</p><p>&emsp;&emsp;當日，那天星軍副帥孫鑫，也是聖人，對李皓更是從頭到尾都是愛答不理，不屑搭理，哪怕李皓當時還有星空劍在手。</p>
</p><p>&emsp;&emsp;這纔是新武聖人！</p>
</p><p>&emsp;&emsp;這也是李皓的固有印象。</p>
</p><p>&emsp;&emsp;他和老烏龜、槐將軍、張安幾人熟悉了之後，他們儘管搭理了，也不會和你談及什麼深層次的秘密，直到現在都是如此。</p>
</p><p>&emsp;&emsp;可這位，一來就給你上大招，對付紅月帝尊的秘密都說出來了，真夠看得起李皓的。</p>
</p><p>&emsp;&emsp;王署長一怔，他其實習慣了。</p>
</p><p>&emsp;&emsp;也覺得，李皓值得被人這樣對待。</p>
</p><p>&emsp;&emsp;可仔細一想，也是，若是不瞭解李皓，一位聖人，還是帝尊家的護衛隊長，憑什麼對你這麼客氣？</p>
</p><p>&emsp;&emsp;“你的意思是……他有問題？”</p>
</p><p>&emsp;&emsp;李皓點頭：“肯定的啊，一看就知道了，問題多了！也就你們不會太在意，在我眼中，此人問題一堆，各種毛病……”</p>
</p><p>&emsp;&emsp;說着，笑道：“算了，不管這些，王署長，你覺得，我此次去戰天城，能否獲得兩位聖人的支持？”</p>
</p><p>&emsp;&emsp;此話一出，王署長臉色微動。</p>
</p><p>&emsp;&emsp;思索一番道：“希望很大，我儘量先去說，我確定鄭家有問題，所以滅了鄭家，對我們而言是好事！但是他們不知道情況，所以，我先去說明情況！如今，星空劍破碎，星門開啓的希望越來越小了，也許……只有你能通過大道宇宙開啓星門，走出銀月……我覺得，戰天城這邊，沒道理不支持你。”</p>
</p><p>&emsp;&emsp;王署長樂呵呵道：“若是之前，兩位聖人未必會出手……可鄭家的事情一出，出手也不是什麼大不了的事！還有九師長也在，怎麼說也是一家人，九師長雖然沒了肉身，可若是……將那具殘破肉身，先借給他用，也是一尊聖人戰力！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“那我現在對付這位，可沒什麼證據，也沒任何依據。”</p>
</p><p>&emsp;&emsp;王署長笑呵呵的：“不需要什麼證據，就一點，鎮星城！這地方，敢用這個名字，就有問題！哪怕真是鎮星城安排下來的，也不行！鎮星城只有一處，此地冒名鎮星城……就算真是他說的那樣，也得先拿下再說！”</p>
</p><p>&emsp;&emsp;李皓忽然一怔，半晌才道：“王署長，你說，此地取名鎮星城，是不是也有此意，大家一聽都覺得是假的，對新武人而言，假的鎮星城，自然要收拾的，若是有人過來收拾他……被他反殺了……”</p>
</p><p>&emsp;&emsp;王署長也是一愣：“釣魚？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓若有所思，點頭：“就是釣魚！”</p>
</p><p>&emsp;&emsp;王署長臉色微變：“你的意思是，此人……也許比聖人還強？否則，真要有人來對付，也許是聖人……”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓再次點頭：“而且，大張旗鼓的，動靜很大，九司也知道這地方，大家都知道東方徐家的遺蹟叫鎮星城，甚至有鎮星城的絕學傳出！九司會的，都是從徐家拿到的。此人的確知道鎮星絕學，大家都知道鎮星城的存在，你說，對方會簡單嗎？”</p>
</p><p>&emsp;&emsp;王署長不斷點頭。</p>
</p><p>&emsp;&emsp;“明白了，我會和他們說的……”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“那行，你我一起去戰天城！這一次，若是能說動幾位強者，戰天和天星，便結下了深厚的友誼，願這友誼……長青！”</p>
</p><p>&emsp;&emsp;王署長咀嚼着這話的意思，也笑了。</p>
</p><p>&emsp;&emsp;至於會不會答應……他覺得，概率很大。</p>
</p><p>&emsp;&emsp;九師長不說，槐將軍……這位，審時度勢很厲害，繼承了它先祖的伴生帝尊的性格，一脈相承，對方先祖的伴生帝尊，那是典型的牆頭草，誰強就往誰那邊倒，此刻，顯然李皓強，起碼在外界是如此。</p>
</p><p>&emsp;&emsp;而龜守護，在自己答應的情況下，九師長答應的情況下，它無法拒絕，它畢竟只是神兵，本質上，還是爲戰天城人族服務的。</p>
</p><p>&emsp;&emsp;至於鎮星城這邊，到底是不是有問題……管他呢，先拿下再說。</p>
</p><p>&emsp;&emsp;作爲第一個擁抱新時代的新武強者，王署長看的很開。</p>
</p><p>&emsp;&emsp;兩人，迅速撕裂虛空消失在了原地。</p>
</p><p>&emsp;&emsp;而這一刻，山巔上，松樹身上，再次浮現出一道虛影，好像感知到了什麼，默默看向遠處。</p>
</p><p>&emsp;&emsp;接着，彷彿擡頭看了看天空，有些沉重。</p>
</p><p>&emsp;&emsp;天地，越來越複雜了。</p>
</p><p>&emsp;&emsp;此刻走出去，恐怕要小心封印被強行擠破，之前，到底發生了什麼？</p>
</p><p>&emsp;&emsp;鄭功……恐怕死了！</p>
</p><p>&emsp;&emsp;誰殺的？</p>
</p><p>&emsp;&emsp;李皓這羣人嗎？</p>
</p><p>&emsp;&emsp;可他們，能殺聖人嗎？</p>
</p><p>&emsp;&emsp;無數念頭，也在對方腦海中浮現。</p>
</p><p>&emsp;&emsp;那李皓……會怎麼選擇呢？</p>
</p><p>&emsp;&emsp;PS：明天大概率更新不了，明天開會到晚上八九點，好在18號我就能回家了。</p>
