<title>《星門》▷ 第537章 帝隕如雨（求訂閱月票）</title></p><p>&emsp;&emsp;八階世界，一一被毀。</p>
</p><p>&emsp;&emsp;顯然，也明白對方的意思，瞬間浮現，看向那青狐，笑了一聲，下一刻，眼中一抹神光浮現，直接朝李皓一方射殺而去！</p>
</p><p>&emsp;&emsp;那青狐，尾巴一條條斷裂，整個混沌化爲迷霧！</p>
</p><p>&emsp;&emsp;其他六位混沌帝尊，什麼也不說，吞噬界域，六大帝尊，都是淒厲嘶吼，朝着遠處遁走。</p>
</p><p>&emsp;&emsp;此戰，龍域敗了！</p>
</p><p>&emsp;&emsp;他們只能保存更多的界域，更多的強者，去找龍主匯合……若是龍主再不出來，此次，龍域也許會徹底覆滅！</p>
</p><p>&emsp;&emsp;六位帝尊，速度極快。</p>
</p><p>&emsp;&emsp;後方，兩位七階混沌妖族，瘋狂爆發，悍不畏死，兩大七階，此刻居然阻攔了李皓他們，三大食鐵妖族，紛紛出手，將那青蛇打的四分五裂！</p>
</p><p>&emsp;&emsp;李皓和二貓，也將那青狐斬成了碎片！</p>
</p><p>&emsp;&emsp;食鐵帝尊咆哮一聲，還想再追……</p>
</p><p>&emsp;&emsp;李皓卻是瞬間止步，看向遠處，下一刻，掉頭就走，低沉喝道：“退，回去，天方界域開了！”</p>
</p><p>&emsp;&emsp;食鐵帝尊瞬間凝然！</p>
</p><p>&emsp;&emsp;龍主要出來了？</p>
</p><p>&emsp;&emsp;李皓居然感知到了？</p>
</p><p>&emsp;&emsp;李皓什麼也不說，迅速回歸原地，此刻，卻是看到留下的幾位帝尊，正在朝金剛界域匯聚，他臉色微變，也不多說，一揮手，道棋浮現：“先吞金剛世界！暫時恢復一些，用七階世界取代……”</p>
</p><p>&emsp;&emsp;道棋有些鬱悶！</p>
</p><p>&emsp;&emsp;大家都賺了，合着……我還虧了？</p>
</p><p>&emsp;&emsp;可到了這一刻，也顧不得了這些了，恢復一些算一些吧，再說之前的八階世界，已經空虛的很，這金剛界域，倒是能量充足，也沒損失太大，只是，上限被拉低了。</p>
</p><p>&emsp;&emsp;幾位妖族帝尊，想說些什麼，李皓卻是無視了他們。</p>
</p><p>&emsp;&emsp;因爲就在這一刻，遠處，一股氣息爆發，一股寂滅之力，覆蓋天地，六道神拳，鎮壓天地，空寂一聲厲吼，從遙遠的地方，跨越虛空而來！</p>
</p><p>&emsp;&emsp;速度極快！</p>
</p><p>&emsp;&emsp;更後方，兩位道主，駕馭大道世界，輻射而來，速度也很快……</p>
</p><p>&emsp;&emsp;更遠處，雷霆爆發，雷主氣息瞬間達到了一個極致，有朝八階蛻變的趨勢，也在瘋狂朝這邊趕來……</p>
</p><p>&emsp;&emsp;看到這一幕，幾位妖族帝尊瞬間安靜。</p>
</p><p>&emsp;&emsp;而且，食鐵一族三大帝尊都沒開口來着。</p>
</p><p>&emsp;&emsp;李皓和這些妖族不熟悉，此刻，也不管太多，看向遠處，迅速道：“你們……自己撤離，還是如何？我們要馬上走了，龍主出來了，此刻，也許不敢貿然來襲……可一旦瞭解情況了，必然會和我們不死不休……”</p>
</p><p>&emsp;&emsp;食鐵帝尊有些凝重：“龍主麾下七階，不止那幾位，還有隱藏……我們原本打算進入三域，投靠三域八階世界，光明也好，雲霄也好……”</p>
</p><p>&emsp;&emsp;“可現在，雲霄好像沒了，赤陽也沒了……光明這邊……”</p>
</p><p>&emsp;&emsp;食鐵巨獸看向李皓：“你們要去哪？”</p>
</p><p>&emsp;&emsp;“雷域！”</p>
</p><p>&emsp;&emsp;雷域？</p>
</p><p>&emsp;&emsp;一下子，食鐵帝尊有些遲疑了，雷域太危險了。</p>
</p><p>&emsp;&emsp;他其實想跟着這些人一起走，這些人也是極其可怕的角色，居然攻破了四界，可現在……</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;“我們要去雷界那邊進入，太遠了，你們世界距離太遠，除非丟下世界和我們走，否則……來不及了！”</p>
</p><p>&emsp;&emsp;李皓直接道：“你們這邊，進入雷域，附近就是，無需走太遠，或者聯手抵擋……我此刻，也顧不得諸位了，此次，大家各有所需……龍主也未必會貿然進攻你們……”</p>
</p><p>&emsp;&emsp;“山高路遠，有緣再會！諸位……告辭！”</p>
</p><p>&emsp;&emsp;李皓什麼也不說，等道棋席捲世界，將金剛世界，納入道棋之內，李皓駕馭時光長河，瞬間帶着道棋、二貓遁走。</p>
</p><p>&emsp;&emsp;很快，將半路上的空寂、兩位道主，還有雷霆之力不斷爆發的雷主，迅速接上，也不廢話，直奔主題：“雷界復甦了，天方開啓了，馬上帶着雷界，遁入雷域！”</p>
</p><p>&emsp;&emsp;雷主臉色微變，很快又有些意動：“我即將徹底跨入八階，差不多了，給我一點時間，聯手妖族，可以一戰……”</p>
</p><p>&emsp;&emsp;他此刻，倒是膽子大了。</p>
</p><p>&emsp;&emsp;李皓低喝一聲：“不可，龍主，必是八階巔峰！”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;八階巔峰？</p>
</p><p>&emsp;&emsp;李皓可是知道龍主的恐怖！</p>
</p><p>&emsp;&emsp;對方，能感知到時光，這纔是最可怕的。</p>
</p><p>&emsp;&emsp;他顧不得多說，駕馭時光，迅速抵達一個個地方，將坐鎮四方，爲他提供時光長河線路的紅杉木幾位帝尊，全部一一帶走，很快，抵達雷界。</p>
</p><p>&emsp;&emsp;一羣人，駕馭雷界，直奔雷域而去！</p>
</p><p>&emsp;&emsp;壓根沒有絲毫逗留！</p>
</p><p>&emsp;&emsp;這一次，侵吞五界！</p>
</p><p>&emsp;&emsp;只是，李皓依舊凝重無比，混沌一族，比他預期的強太多了，團結太多了，前前後後，他們殺死了多少七階帝尊了？</p>
</p><p>&emsp;&emsp;火鳳這邊，七位七階，只逃走了一位黑虎。</p>
</p><p>&emsp;&emsp;這邊就殺死了六位！</p>
</p><p>&emsp;&emsp;七界那邊，聯手食鐵一族，前後殺死了三位，還殺了一個地龍，一個龍軒……</p>
</p><p>&emsp;&emsp;足足殺死了11位七階！</p>
</p><p>&emsp;&emsp;按理說，早就徹底崩塌了纔對。</p>
</p><p>&emsp;&emsp;結果……沒有，對方居然還駕馭着六大世界逃走了，這纔是最可怕的地方！</p>
</p><p>&emsp;&emsp;混沌12大界，這一次，滅掉了五界，而對方主力，幾乎還在，六大界主，不，加上黑虎，七大界主，加上龍主，那就是八大界主都活着！</p>
</p><p>&emsp;&emsp;這纔是可怕的事！</p>
</p><p>&emsp;&emsp;這一次，李皓這邊，動用了多少手段，結果，依舊沒能將他們徹底剷除，五方妖族，也是拼了老命作戰的，雖然後來，幾位沒有跟着追殺過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;此刻，大道宇宙裂開。</p>
</p><p>&emsp;&emsp;一瞬間，一位位七階，四散而逃。</p>
</p><p>&emsp;&emsp;下一刻，光明、人王、蒼帝三位，也瞬間匯聚，朝着光明世界遁逃而去，後方，龍主帶着紅月帝尊和七大七階帝尊，從大道宇宙中走出。</p>
</p><p>&emsp;&emsp;此刻的龍主，帶着一些笑容，他殺了雲霄、外域八階，還有兩位七階帝尊，收服了紅月，一次性解決了三大八階！</p>
</p><p>&emsp;&emsp;天方之行，可以說，讓他的霸業，往前邁進了一大步！</p>
</p><p>&emsp;&emsp;從此之後，整個四方域，也就新武和光明聯手，纔有一絲絲壓力了，整個四方域，徹底洗牌，只剩下兩大勢力了！</p>
</p><p>&emsp;&emsp;他很滿足，雖然龍域出了一點事情！</p>
</p><p>&emsp;&emsp;死了兩位七階龍族。</p>
</p><p>&emsp;&emsp;可是，比起這一次收穫，一切都還值得。</p>
</p><p>&emsp;&emsp;然而，當他走出的瞬間……臉色變了。</p>
</p><p>&emsp;&emsp;他看向遙遠的龍域，眼中，漸漸溢散出一些殺意，一股駭然無比的殺意，從他身上溢散而出，整個天地，好像都被凍結了！</p>
</p><p>&emsp;&emsp;他的眼中，浮現出了很多東西。</p>
</p><p>&emsp;&emsp;遠處……六大世界，六大混沌巨獸，瘋狂朝這邊遁逃。</p>
</p><p>&emsp;&emsp;還有一邊，黑虎帝尊，馱着鳳炎，瘋狂消耗，不顧一切，朝這邊遁逃。</p>
</p><p>&emsp;&emsp;彷彿感知到了什麼，遠處，青丘狐，忽然聲震宇宙，淒厲聲響徹混沌，大道之力蔓延四方，放聲慟哭：“火鳳、白虎、金剛、青狐、巨象、地龍、龍軒、龍野、青蛇、火凰、通寶，十一帝尊隕落！銀月王李皓，精通特殊之道，伏殺諸帝，亂我龍域……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股龍威，動盪了整個天地！</p>
</p><p>&emsp;&emsp;這一刻，一頭巨龍，盤旋天地之間，一股強悍無邊的威壓，輻射四方而去！</p>
</p><p>&emsp;&emsp;龍主什麼也沒說，駕馭大道宇宙，帶着世界，瞬間消失在原地！</p>
</p><p>&emsp;&emsp;殺意，甚至覆蓋了整個混沌。</p>
</p><p>&emsp;&emsp;銀月王！</p>
</p><p>&emsp;&emsp;這一刻，龍眼中唯有冷漠，肅殺！</p>
</p><p>&emsp;&emsp;我，失策了。</p>
</p><p>&emsp;&emsp;我知道，龍軒龍野先後隕落了，我以爲是雷帝和妖族那些傢伙不安分，我想過龍域會有一些危險，我也想過，龍域還有大量混沌一族帝尊，都極其強悍！</p>
</p><p>&emsp;&emsp;縱然有危險，也能抵擋，損失一些，我可以承受，爲了混沌一族的大業！</p>
</p><p>&emsp;&emsp;可這一刻……痛徹心扉！</p>
</p><p>&emsp;&emsp;不是一兩個，是11位七階帝尊就此隕落。</p>
</p><p>&emsp;&emsp;混沌一族，損失慘重無比。</p>
</p><p>&emsp;&emsp;“李皓！上天入地，縱然你逃亡外域，我必殺你！”</p>
</p><p>&emsp;&emsp;低喝聲，傳蕩整個四方域，那是用生命之道在嘶吼，在燃燒，在告訴所有人，我必殺李皓！</p>
</p><p>&emsp;&emsp;李皓，你可知，你到底招惹了誰？</p>
</p><p>&emsp;&emsp;銀月王？</p>
</p><p>&emsp;&emsp;新武！</p>
</p><p>&emsp;&emsp;眼中，冷光浮現，朝着遠處的光明界域投射而去，他們，一夥的！</p>
</p><p>&emsp;&emsp;而遠處，剛抵達光明的人王……微微一怔，看向龍主那邊，略顯無奈，高聲暴吼：“別看我，又不是老子殺的，和我無關，你找李皓報仇去！”</p>
</p><p>&emsp;&emsp;看我幹嗎？</p>
</p><p>&emsp;&emsp;我又沒幹什麼！</p>
</p><p>&emsp;&emsp;再說了……瑪德，李皓這小傢伙，這次這麼瘋狂的嗎？</p>
</p><p>&emsp;&emsp;前後屠了11位七階帝尊？</p>
</p><p>&emsp;&emsp;嘖嘖！</p>
</p><p>&emsp;&emsp;這是吃大肉了啊！</p>
</p><p>&emsp;&emsp;下一刻，忽然笑了起來，拍了拍一旁的光明帝尊：“老兄，借你界域當成老巢用一下了，要不然，你完了！我喊上我們的人，一起匯聚此地，否則，龍主必然攻打光明……你怕不怕？”</p>
</p><p>&emsp;&emsp;怕嗎？</p>
</p><p>&emsp;&emsp;光明帝尊，渾身僵硬。</p>
</p><p>&emsp;&emsp;瑪德，怕。</p>
</p><p>&emsp;&emsp;這日子，沒法過了，不單單是因爲自己幫了人王，還有……我兒子啊！</p>
</p><p>&emsp;&emsp;我兒子，在李皓那邊啊！</p>
</p><p>&emsp;&emsp;殺了龍主麾下11位七階帝尊……龍主不把兒子挫骨揚灰纔怪了！</p>
</p><p>&emsp;&emsp;他看向人王，許久，有些僵硬道：“咱們……能匹敵嗎？”</p>
</p><p>&emsp;&emsp;龍主那邊，兩位八階，14位七階，都是界主層次的存在，龍主更是八階巔峰，此次更是殺死了雲霄和外域八階，兩位八階之力，不會讓他證道九階吧？</p>
</p><p>&emsp;&emsp;就算不能成爲九階……哪怕給麾下強者吸收，也許……能鑄就一位八階出來！</p>
</p><p>&emsp;&emsp;那……三位八階？</p>
</p><p>&emsp;&emsp;還有一位是八階巔峰！</p>
</p><p>&emsp;&emsp;而他們這邊，人王和蒼帝，隱約間有些跨入八階的趨勢，好像已經進入了八階，又好像沒有，就算如此，加上自己，也只是三位八階……關鍵是，不敵龍主啊！</p>
</p><p>&emsp;&emsp;不對，霧山……也許進入八階了！</p>
</p><p>&emsp;&emsp;嗯，這樣的話，還有一戰之力，一個八階打不過龍主，蒼帝和人王聯手的話，能匹敵龍主吧？</p>
</p><p>&emsp;&emsp;這樣的話，他安心了許多。</p>
</p><p>&emsp;&emsp;下一刻，有些怔神道：“銀月王，他們如何做到的？”</p>
</p><p>&emsp;&emsp;怎麼可能擊殺了11位七階？</p>
</p><p>&emsp;&emsp;而且，看樣子，這些混沌獸，還聯手的，此刻，還有七位在朝這邊匯合呢。</p>
</p><p>&emsp;&emsp;不少都是界主一級的存在，就這麼被李皓這羣人殺死了？</p>
</p><p>&emsp;&emsp;他都沒法想象！</p>
</p><p>&emsp;&emsp;人王摸了摸下巴，聳聳肩，笑了：“誰知道呢！好事，否則，這一次出來，龍主這邊再多11位七階……嘿嘿，有咱們好果子吃！”</p>
</p><p>&emsp;&emsp;幸好！</p>
</p><p>&emsp;&emsp;要不然，那就得跑路了，從四方域跑出去才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，龍主殺氣十足的聲音，甚至傳入了雷域。</p>
</p><p>&emsp;&emsp;李皓甚至都聽到了！</p>
</p><p>&emsp;&emsp;他也不吭聲，龍主不怒纔怪了。</p>
</p><p>&emsp;&emsp;而一旁的道棋，到現在還有些鬱悶，我的八階世界，變成了七階宇宙，我……虧了啊！</p>
</p><p>&emsp;&emsp;真慘！</p>
</p><p>&emsp;&emsp;大家都賺了，就我虧了，哪怕李皓，也吞了自己的八階宇宙，可是……我怎麼會虧呢？</p>
</p><p>&emsp;&emsp;二貓進入了七階，空寂進入了七階，銀月進入了六階巔峰，雷主快要進入八階了，參戰的強者，都有巨大無比的收穫……可我呢？</p>
</p><p>&emsp;&emsp;真想哭啊！</p>
</p><p>&emsp;&emsp;而李皓，一邊吸收消化八階宇宙，感慨八階宇宙的強悍，一邊開口：“前輩的八階宇宙，有些空蕩蕩的，幾乎沒什麼好東西了……之前欠前輩一個七階宇宙，這次我還了，那就再欠一個八階宇宙……”</p>
</p><p>&emsp;&emsp;嗯，繼續欠着吧！</p>
</p><p>&emsp;&emsp;對道棋的實力，影響不大，就是沒有恢復到巔峰罷了。</p>
</p><p>&emsp;&emsp;可那時候，真沒辦法了，不能讓我再走一次生死啊，不然真虧了，現在還好，只是欠的七階，變成了八階宇宙罷了。</p>
</p><p>&emsp;&emsp;“人王他們應該也成了……”</p>
</p><p>&emsp;&emsp;李皓忽然笑道：“龍主一方很強……可人王他們那邊，應該還能抵禦……就是不知道，紅月、雲霄、赤陽他們如何了。”</p>
</p><p>&emsp;&emsp;四方域的局勢，經歷了這一次劇變，應該會徹底明朗了。</p>
</p><p>&emsp;&emsp;而一旁的雷帝，有些凝重道：“咱們還在雷域，混沌雷劫很強……好像還很針對我們……不能久留！”</p>
</p><p>&emsp;&emsp;其實想說……你李皓，是不是把混沌雷劫的老巢給抄了？</p>
</p><p>&emsp;&emsp;雷劫之外，此刻，起碼匯聚了能摧毀多位八階帝尊的雷霆之力，瘋了！</p>
</p><p>&emsp;&emsp;他若非吞噬了兩大世界，此刻，雷界都要被摧毀了！</p>
</p><p>&emsp;&emsp;李皓擡頭看天，整個世界，好像都被雷霆包裹了，他感慨一聲：“這混沌雷劫，一直和我不對付……哎，真麻煩！”</p>
</p><p>&emsp;&emsp;我也不想的。</p>
</p><p>&emsp;&emsp;不就是讓大家和我一起渡劫嗎？</p>
</p><p>&emsp;&emsp;你這麼針對我幹嘛？</p>
</p><p>&emsp;&emsp;他也感受到了，在這雷域呆久了，搞不好，真能匯聚出九階雷劫劈死他！</p>
</p><p>&emsp;&emsp;“全力消化這次所得……等消化完了再說……雷主，勞煩您老幫我們抵禦一下麻煩了……”</p>
</p><p>&emsp;&emsp;雷主無奈，卻是沒話可說。</p>
</p><p>&emsp;&emsp;這一次，人家客氣的不行，見他可憐，直接兩個大世界甩來了，我……拿人手短，別說抵禦雷劫了，就是賣命殺人，也不能拒絕啊！</p>
</p><p>&emsp;&emsp;我這輩子，剛剛最奢侈了，一口氣吃了兩世界！</p>
</p><p>&emsp;&emsp;三十萬年來，最瘋狂的一次了。</p>
</p><p>&emsp;&emsp;雷劫……那就雷劫吧！</p>
</p><p>&emsp;&emsp;剛好幫我消化一下！</p>
</p><p>&emsp;&emsp;雷主心中想着，再看看眼前這羣人……暗暗咋舌，一羣狂徒，就這麼點實力，之前一個七階都沒，也敢伏殺諸帝，真的瘋狂！</p>
</p><p>&emsp;&emsp;關鍵是，真的成了。</p>
</p><p>&emsp;&emsp;這纔是最可怕的地方。</p>
