<title>《星門》▷ 第391章 內外之變（求訂閱月票）</title></p><p>&emsp;&emsp;劍城之上。</p>
</p><p>&emsp;&emsp;李皓笑道：“真死了，那就代表，我沒那個能力，成爲你們的希望！這只是劍尊留下的一點劍意，我若是連一點劍意都無法承受，你們覺得，我能匹敵那幾位嗎？”</p>
</p><p>&emsp;&emsp;“沒別的辦法嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“有，慢慢分析長生劍意，我自認不是弱者，不是白癡，給我一百年，我有把握拆分長生劍意，運氣好，三五十年都有希望！”</p>
</p><p>&emsp;&emsp;這的確，算是天賦絕頂了！</p>
</p><p>&emsp;&emsp;三五十年……新武時代，後期的那些天才，誰有這個自信，說自己三五十年，能把長生劍意給研究透徹？</p>
</p><p>&emsp;&emsp;劍尊，又不是當年的絕巔之下，人家可是頂級帝尊。</p>
</p><p>&emsp;&emsp;劍樹也是糾結，又道：“要不……你用這劍意殺我們！你來複活我們……我們死了就死了，本來就是將死之輩……”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;這……這幾位，說實話，他一直讓對方幫一下自己，三位一直抗拒，他有些不耐煩了，覺得這三位，太膽小，太怯懦，太怕死……反正，都是不好的想法。</p>
</p><p>&emsp;&emsp;結果，當劍樹說，要不殺它們，它們給李皓當試驗品……李皓怔神了一下。</p>
</p><p>&emsp;&emsp;這……算什麼？</p>
</p><p>&emsp;&emsp;他有些走神，許久才道：“你們要知道，殺你們……我也許也很難汲取長生劍意，你們死的概率比我更大……”</p>
</p><p>&emsp;&emsp;劍樹頹然道：“那也沒什麼……我們又弱，又沒天賦！本來，我們是留守劍城，留守銀月的巔峰戰力，結果……李家沒了！銀月沒了！劍尊信任我們，我們卻是丟了銀月，害死了李家人……縱然再見到劍尊，如何交代？你若是能成功，我們死了就死了，天下又不缺一棵樹，一塊石頭，一方大印……這些東西，隨處都是，就是一塊泥土，跟着劍尊千年，也能化爲靈物！”</p>
</p><p>&emsp;&emsp;石頭也是悶聲如雷：“就是！都沒辦法交代了！我們愚鈍，智慧也不高，本質上不是什麼靈性特別高的妖，只是靈性一般的物品成了特殊妖物，潛力、天賦、智慧都不行，否則，豈會被李道恆一把劍耍了十萬年？”</p>
</p><p>&emsp;&emsp;“若是換成劍尊他們在這，哪怕實力和我們一樣，早就看穿了……我們仨，還傻乎乎地給敵人磨劍呢！”</p>
</p><p>&emsp;&emsp;李皓笑了：“別這麼說！天生萬物，皆有靈！人族的智慧更高，是因爲人族誕生了太多的強者，若是妖植誕生無數強者，石頭誕生無數強者，印章誕生無數強者……一代更比一代強！所以啊，關鍵在於，你們的祖宗先輩不夠強！”</p>
</p><p>&emsp;&emsp;“我們沒祖宗……”</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲：“我是說，族類！族羣！妖植，就是一個大族羣，對不對？”</p>
</p><p>&emsp;&emsp;他安慰了幾位一陣，這幾位，的確智慧不算太高！</p>
</p><p>&emsp;&emsp;當然，不是和普通人比，而是和那些強者比，越強，精神力越強，其實智慧都不會差，同階對比，這幾位，的確要愚鈍許多。</p>
</p><p>&emsp;&emsp;“就說妖獸一族，妖獸本來也沒智慧，可妖獸強者多，現在，我認識一位力覆海，其實我覺得，它的智慧，很高很高……”</p>
</p><p>&emsp;&emsp;“銀月鎮海使嗎？”</p>
</p><p>&emsp;&emsp;劍樹倒是知道，點頭：“的確，水力家族，智慧都很高的！”</p>
</p><p>&emsp;&emsp;李皓見狀又道：“只要你族，誕生幾位帝尊……帝尊出現，一族都會有蛻變的！一人得道，雞犬升天！這就是道……前提是，要得道！”</p>
</p><p>&emsp;&emsp;聊了幾句，李皓笑道：“所以，更應該去嘗試一些不曾嘗試的東西！萬事開頭難，開了頭，就簡單了！當你們不再懼怕，自信一點……一切問題都不是問題！劍尊的劍意，你們很熟悉，爲何會懼怕出現差錯呢？越怕，越容易出錯！”</p>
</p><p>&emsp;&emsp;李皓說着又道：“而且，我不會死的，實話告訴你們吧……這裡，只是我的分身罷了，我的本尊不在這！”</p>
</p><p>&emsp;&emsp;“分身？”</p>
</p><p>&emsp;&emsp;“對。所以，死了也沒關係的！”</p>
</p><p>&emsp;&emsp;劍樹幾位微微一動，李皓又道：“當然，真死了，我會元氣大傷，幾位千萬別太放鬆了，覺得死了也沒事，反正，心態平和一點……真死了，那就損失一點，我還活着，也不錯，不是嗎？”</p>
</p><p>&emsp;&emsp;這一刻，劍樹好像放鬆了一點：“只是分身……那我們……可以試試，你……真的可以活過來？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓點頭，笑了一聲。</p>
</p><p>&emsp;&emsp;心中暗道……分身個屁。</p>
</p><p>&emsp;&emsp;這肉身，的確算是分身。</p>
</p><p>&emsp;&emsp;可是，長河都在體內好吧，否則，如何沖刷無生劍。</p>
</p><p>&emsp;&emsp;安撫一下這幾個傢伙。</p>
</p><p>&emsp;&emsp;至於這幾位，真要出現了失誤……死，其實不可怕，富貴險中求，明知道這麼下去，鬥不過那些傢伙，自然要另闢蹊徑！</p>
</p><p>&emsp;&emsp;“那……試試看！”</p>
</p><p>&emsp;&emsp;劍樹這時候，倒是自信多了：“這劍意，也能幫我們恢復一些！你放心，我們儘量不會出現失誤，導致你分身被磨滅的！”</p>
</p><p>&emsp;&emsp;李皓又道：“儘量不要出現這種情況，否則……我本就追不上了，分身一破，就更難追了！”</p>
</p><p>&emsp;&emsp;“行，我們知道！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此刻，倒是輪到李皓擔心了，我這麼說，這幾位，會不會放鬆過頭了？</p>
</p><p>&emsp;&emsp;算了，管他呢！</p>
</p><p>&emsp;&emsp;只要折騰不死，那就往死裡折騰！</p>
</p><p>&emsp;&emsp;“那我先汲取長生劍意，此地劍意濃郁，三天就能汲取一次足以殺死我的劍意……幾位，三天一次，能接受吧？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;“那行，我們就來！”</p>
</p><p>&emsp;&emsp;李皓不再多說，開始繼續汲取劍意，這些劍意，當成殺手鐗來用，殺死天王都行。</p>
</p><p>&emsp;&emsp;可外來的，終究是外來的！</p>
</p><p>&emsp;&emsp;我要解析劍尊的道，解析長生劍意，化爲自己的東西，這纔是本質上的提升。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日開始，三日時間，李皓便要自殺一次。</p>
</p><p>&emsp;&emsp;用長生劍意自殺！</p>
</p><p>&emsp;&emsp;在死亡中，尋找感悟，尋找機緣。</p>
</p><p>&emsp;&emsp;每一次死亡，每一次復活，其實都是一次壽元的折損，可李皓，並不在意這些，失敗了，大概最長活三年，三年後，封印必破！</p>
</p><p>&emsp;&emsp;自己壽元很多，成功了，自己越強，壽元越足，誰在意這點損耗？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓，開始體驗死亡的同時。</p>
</p><p>&emsp;&emsp;皓星大陸，距離李皓離開，足足有三個月了！</p>
</p><p>&emsp;&emsp;夏去秋來，而今，已是秋季了。</p>
</p><p>&emsp;&emsp;三個月，對皓星大陸而言，也是巨大無比的變化，數百上千萬的超能，不斷在開發整個皓星大陸，加上敵人幾乎盡滅，銀月世界，也迎來了最繁榮的時代。</p>
</p><p>&emsp;&emsp;從沒有哪個時代，有如此多的超能，如此多的武師，活躍在各個領域。</p>
</p><p>&emsp;&emsp;距離李皓推出掃盲教育，也快一年時間了，這麼長時間，足夠大量的人口，脫離了文盲的行列，知識的汲取，讓武道愈發繁榮，也讓各行各業，愈發繁榮起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;天下核心之地。</p>
</p><p>&emsp;&emsp;各路巨頭，再次匯聚。</p>
</p><p>&emsp;&emsp;隨着時間推移，上次李皓又獲得了不少寶物，各種血神子，聖道的，天王層次的，大量不朽層次的，還有99顆天王層次的天香果……</p>
</p><p>&emsp;&emsp;這些寶物，幫許多強者跨入了更高的層次。</p>
</p><p>&emsp;&emsp;而今，三個月時間，合道層次修者，都多了幾位，趙曙光、乾無亮都獲得了天王層次的血神子，早在李皓離開一月後，兩人就先後跨入了合道。</p>
</p><p>&emsp;&emsp;比這兩位稍遲的，不是銀月武師，而是王署長。</p>
</p><p>&emsp;&emsp;王野，這位新武時代的署長，第一個轉換新道的新武修士，總算迎來了自己的收穫，在這個時代，跨入了合道層次，堪比聖人層次的存在。</p>
</p><p>&emsp;&emsp;爲此，王署長興奮的難以自拔，特意跑去找某位師長大戰了數百回合，結果被人一劍剃了個光頭，好些天都沒出來見人。</p>
</p><p>&emsp;&emsp;王野之後，李皓走後第三個月，也就是前幾天，第四位合道誕生了。</p>
</p><p>&emsp;&emsp;有些出人預料，不是大家看好的天劍霸刀，這些銀月老牌的三十六雄。</p>
</p><p>&emsp;&emsp;第四位合道，是昔日被譽爲第一天才，之後卻是一直低調無比的道劍。</p>
</p><p>&emsp;&emsp;道劍何人也？</p>
</p><p>&emsp;&emsp;當初，中部大陸，超凡無數，道劍是巡夜人體系中，第一天才，同時，也是整個天星，第一天才！</p>
</p><p>&emsp;&emsp;道劍很低調，和他一起的，有大眼睛、長槍、戰刀三人，四人當時是整個中部最頂級的天才，道劍嚴格來說，是真正意義上，第一位，修煉超能晉級神通的存在。</p>
</p><p>&emsp;&emsp;他不是武師，沒有武道基礎，而是單純從超能開始，第一個晉級神通層次的存在。</p>
</p><p>&emsp;&emsp;神通，如今的山海。</p>
</p><p>&emsp;&emsp;後來，卻是隨着姚四率衆加入了天星都督府，這些天才，又被李皓壓制了下去，銀月武師縱橫天下，他們這些純粹的超能，混的好的，其實就一位……乾無亮！</p>
</p><p>&emsp;&emsp;乾無亮也是純粹的超能！</p>
</p><p>&emsp;&emsp;不過，李皓一般分好處，也沒忘記這些人，連只會拍馬屁的胡青峰，那位當年差點被殺死在白月城的傢伙，如今都是日月七重的修士。</p>
</p><p>&emsp;&emsp;而道劍，後來居上，居然超越了天劍幾人，一舉跨入了合道層次！</p>
</p><p>&emsp;&emsp;這也是林紅玉、地覆劍、黑豹、趙曙光、乾無亮、王野，李皓麾下，新時代誕生的第七位合道層次強者。</p>
</p><p>&emsp;&emsp;都督府。</p>
</p><p>&emsp;&emsp;主位之上。</p>
</p><p>&emsp;&emsp;林紅玉默默看着道劍，君子如玉……也許說的便是道劍這種人，永遠那麼坦然，那麼平靜，李皓其實也有些這樣的感覺，可有時候，李皓會給人一種瘋狂的感覺，加上出身一般，還是有一些草莽氣質的。</p>
</p><p>&emsp;&emsp;而道劍，真正有些君子如玉的儒雅之風。</p>
</p><p>&emsp;&emsp;他也一直都是如此，當初大眼睛他們看不慣李皓，唯獨道劍，一直很是有風度，也從不和李皓爭風。</p>
</p><p>&emsp;&emsp;“姚部長若是還在……看到你有今日成就，必然會很開心！”</p>
</p><p>&emsp;&emsp;林紅玉開口，緩緩道：“姚部長生前，哪怕我和他接觸不多，也能感受到，他對幾位的關心和關切！侯爺也曾說過，當日願意和他一起去超能之城的年輕人，都是未來的棟樑！”</p>
</p><p>&emsp;&emsp;“道劍，你能跨入合道……不得不說，既出人預料，也理所當然！”</p>
</p><p>&emsp;&emsp;林紅玉誇讚了幾句，露出了欣賞的目光，微微點頭道：“你去過大道宇宙，你覺得……大道宇宙，於你而言，收穫大嗎？”</p>
</p><p>&emsp;&emsp;“很大。”</p>
</p><p>&emsp;&emsp;道劍聲音不大不小，恰到好處，輕聲道：“關鍵在於侯爺，修道而不敝道，此等胸懷，天下罕見！若非開放大道宇宙，任由我們進出，我也無法此刻晉級合道！”</p>
</p><p>&emsp;&emsp;林紅玉笑道：“這倒也是，天下如侯爺這般，開放大道宇宙者……自古以來，也許只有他一人！哪怕新武時代，本源宇宙，也是不對外開放的，有能耐者自己入，無能耐者……誰會特意爲你開闢通道？”</p>
</p><p>&emsp;&emsp;她笑了笑，又道：“你既入合道，如今，戰力之強，甚至不弱於我等！道劍，合道之後，大道難修，我給你一些任務，如何？”</p>
</p><p>&emsp;&emsp;“都督吩咐即可！”</p>
</p><p>&emsp;&emsp;林紅玉點點頭：“是這樣的，如今天意潛伏，難以探查！侯爺閉關之前，曾說過，天意青睞有天賦的年輕人……你天賦極強，如今新道也修煉到了一個極其強大的層次，我想讓你探查天意潛伏之處，或者天意此刻青睞何人，這任務，一般人難以完成，我希望你去試試，你覺得如何？”</p>
</p><p>&emsp;&emsp;道劍思索一番，點頭道：“可以，我無意見！只是，我自身也算有些天賦，若是天意……尋到了我，我該如何自處？”</p>
</p><p>&emsp;&emsp;林紅玉笑道：“接納便是！侯爺不怕自己這邊有人被天意青睞，只要你不隱瞞就行，哪怕你修煉一日千里，都沒問題！只要我們知道，就有辦法應對！侯爺和天意之爭，勝過一次，那就會勝第二次！”</p>
</p><p>&emsp;&emsp;“那我沒意見。”</p>
</p><p>&emsp;&emsp;道劍應下了。</p>
</p><p>&emsp;&emsp;林紅玉點頭：“其實，讓你接下，就有讓你引誘天意的意思……當然，天意無處不在，此地還算安全，出去後，不用再提！總之，天意潛伏是個威脅，若是不潛伏……那就不是威脅！”</p>
</p><p>&emsp;&emsp;道劍再次點頭，並未多說。</p>
</p><p>&emsp;&emsp;“那就如此……道劍，你先去吧，另外，我會給你一份名單，是重點監察之人！”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;道劍也不多說，起身，微微行禮，飄然離去。</p>
</p><p>&emsp;&emsp;等他走了，大殿中，一些人看了看林紅玉，乾無亮眼神微動道：“都督，道劍進步如此之快……您覺得……”</p>
</p><p>&emsp;&emsp;林紅玉笑道：“道劍坦蕩，進步雖快，也在情理之中！若是隱瞞，我們也難知他跨入了合道，此刻迅速晉級合道，豈不是故意引起我們懷疑？猜疑大可不必！”</p>
</p><p>&emsp;&emsp;此話一出，衆人也沒再說什麼。</p>
</p><p>&emsp;&emsp;林紅玉又道：“當務之急，天意不是最關鍵的，最關鍵的還是映紅月遲遲不死……當然，他也難死！另外就是西方女王，如今的天神，又在西方現身，有重聚信仰之意，她實力極強，之前我和洪師叔聯手和她交戰過一次，不敵她！”</p>
</p><p>&emsp;&emsp;“當然，她畏懼侯爺，也不敢太過招搖……可也不能給她再次匯聚信仰的機會，我想聯手諸位新武聖人，聯手驅逐她……將她驅逐到大離境內，諸位覺得如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無言，又是大離，真不怕大離那位發飆啊！</p>
</p><p>&emsp;&emsp;不過她都這麼說了，大家也不好反駁，都沒說什麼。</p>
</p><p>&emsp;&emsp;林紅玉見狀，笑道：“那就和幾位新武前輩協商……”</p>
</p><p>&emsp;&emsp;將這些事情安排了下來，最後又道：“晉級合道的留下，其他人……先忙自己的去吧！”</p>
</p><p>&emsp;&emsp;很快，其他人陸續離去。</p>
</p><p>&emsp;&emsp;等人走完了，只剩下幾位合道，林紅玉開口道：“侯爺閉關不出，天下大小事，都是我們執掌，諸位能進入合道，都是侯爺嘔心瀝血，爲諸位爭取諸多好處，纔能有今日……”</p>
</p><p>&emsp;&emsp;“大小事務，不能都指望侯爺來做，我們……如今也有幾分實力，該做點什麼了。”</p>
</p><p>&emsp;&emsp;衆人紛紛看向她，做什麼？</p>
</p><p>&emsp;&emsp;現在颶風城不出，帝尊不出，李道恆不出，除了一個半殘的映紅月，一個大離，一個搗亂的女王，好像也沒什麼值得他們去做的了。</p>
</p><p>&emsp;&emsp;“侯爺說，李道恆難纏，鄭宇難纏……他也說，他希望我們能跟上他的步伐，不會掉隊，可不能一直指望着侯爺帶我們，這會讓我們成爲他的累贅，大家都不想如此！”</p>
</p><p>&emsp;&emsp;林紅玉輕聲笑道：“我想……獵殺映紅月！真正意義上的獵殺，他很難殺，但是還是有希望能殺死的……就算殺不死，我要奪取他體內的紅月之力，越多越好，我要召喚大道雷霆，越多越好！唯有如此，纔有希望不斷晉級！”</p>
</p><p>&emsp;&emsp;“侯爺沒提，是擔心我們鬥不過他……可諸位，真就甘心他逍遙嗎？”</p>
</p><p>&emsp;&emsp;幾人對視一眼，許久，洪一堂開口道：“我沒意見，只是……”</p>
</p><p>&emsp;&emsp;林紅玉笑道：“他不會真的死……紅月帝尊不讓他死，鄭宇不會，李道恆不會……但是，我們要以真正獵殺他的心思去殺他！也許，可以引出一些未知的後手！”</p>
</p><p>&emsp;&emsp;衆人都沒再說，紛紛點頭。</p>
</p><p>&emsp;&emsp;見狀，林紅玉又道：“那就如此決定了，他體內的紅月之力，會成爲我們晉級的最好資源！”</p>
</p><p>&emsp;&emsp;“大家回去準備一下……這一次，一定要抱着殺死他的心態，徹底解決他！”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，各自離去。</p>
</p><p>&emsp;&emsp;乾無亮剛想走，林紅玉傳音道：“你還有一個任務，給我監視道劍，道劍進步太快，當然，若是真有問題，你也難看出什麼來！另外……侯爺仁義，有些事不方便去做，我們當代勞！此次獵殺映紅月，你可以不參與，監視道劍是其一，第二，你和新武那些聖人溝通，將女王逼入大離境內！第三，讓水雲軍、大荒軍，駐紮蒼山一帶，隨時做好戰爭準備！第四，趁着侯爺不在，迅速將各大古城的強軍，融入整個軍方體系之中……你去說，我代表侯爺，不方便開口！”</p>
</p><p>&emsp;&emsp;乾無亮無奈，我就方便開口了？</p>
</p><p>&emsp;&emsp;真是……不把人當人啊！</p>
</p><p>&emsp;&emsp;這麼一搞，我連新武都給得罪了，還有大離，還有道劍，還有水雲，大荒……</p>
</p><p>&emsp;&emsp;真是不怕人死啊！</p>
</p><p>&emsp;&emsp;“事成之後……你好處少不了！對了……”</p>
</p><p>&emsp;&emsp;乾無亮牙疼！</p>
</p><p>&emsp;&emsp;別對了，還有事？</p>
</p><p>&emsp;&emsp;“沒事多去幾趟圓平武科學院……現在的星河城，帶上蔣盈李他們，就說去拜訪老師同學……想辦法將圓平武科大學的學員，都給拉攏來，包括其他幾位聖人也是如此……不要耍什麼小手段，總之，我希望這幾位，在侯爺歸來之前，會成爲我天星都督府可以號令的聖人！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;乾無亮頭大如鬥：“張處長那邊……”</p>
</p><p>&emsp;&emsp;“他不在意這些，放心吧！”</p>
</p><p>&emsp;&emsp;你說的簡單！</p>
</p><p>&emsp;&emsp;乾無亮愈發覺得，自己雖然可以看透人心，這這女人……是黑了心，心都沒有的人，哪能看透？</p>
</p><p>&emsp;&emsp;李皓還算大氣，幾乎不會管這些。</p>
</p><p>&emsp;&emsp;這位倒好……恨不得天下人，都只能聽李皓的。</p>
</p><p>&emsp;&emsp;“明白了，我會去做，只是我畢竟只有一人……”</p>
</p><p>&emsp;&emsp;“盡力！”</p>
</p><p>&emsp;&emsp;好吧，乾無亮無法推拒，只能硬着頭皮接下，他覺得，遲早會被這對給坑死，這林紅玉……比李皓都黑！</p>
</p><p>&emsp;&emsp;很快，乾無亮也離開了。</p>
</p><p>&emsp;&emsp;而林紅玉，微微皺眉。</p>
</p><p>&emsp;&emsp;這道劍有問題嗎？</p>
</p><p>&emsp;&emsp;可是……如此正大光明，難道是燈下黑？</p>
</p><p>&emsp;&emsp;越是正大光明，越是不容易讓人懷疑？</p>
</p><p>&emsp;&emsp;她只能壓下這些，先讓乾無亮盯着看看，當然，乾無亮這人，也得盯緊點，李皓不管，她可得管，誰知道這些人，是不是對方的棋子。</p>
</p><p>&emsp;&emsp;揉了揉太陽穴，又看向天空，看向北方，李皓……什麼時候才能回來？</p>
</p><p>&emsp;&emsp;三個月了，天下變化很大的。</p>
</p><p>&emsp;&emsp;而自己，有些力不從心感，總覺得李皓不在，到處都是敵人的眼線。</p>
