<title>《星門》▷ 第392章 落子（求訂閱月票）</title></p><p>&emsp;&emsp;劍城。</p>
</p><p>&emsp;&emsp;戰鬥再次爆發，天崩地裂，而被飛劍仙抓在手中的映紅月，氣息散亂，此刻，眼中露出一抹憤恨和絕望！</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;你們……真的不顧一切了嗎？</p>
</p><p>&emsp;&emsp;這一刻，心底深處，真的有些絕望了，李皓……這就是你要的結果嗎？</p>
</p><p>&emsp;&emsp;讓我如同喪家之犬一般，無路可逃！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;映紅月淒厲怒吼一聲：“你縱然殺了我，又能如何？”</p>
</p><p>&emsp;&emsp;“你真以爲……你殺了我，就報仇雪恨了嗎？”</p>
</p><p>&emsp;&emsp;他朝天空怒吼一聲，彷彿在憤怒命運的不公！</p>
</p><p>&emsp;&emsp;爲了成功，他付出了太多。</p>
</p><p>&emsp;&emsp;多到李皓根本想象不到！</p>
</p><p>&emsp;&emsp;可如今……好像一切成空了。</p>
</p><p>&emsp;&emsp;後方，林紅玉一刀殺破虛空，清冷道：“狡兔三窟，映紅月，不用裝模作樣！飛劍仙至今還是飛劍仙，你至今還沒徹底展露一切……你真以爲，我們會相信你？你賣慘也好，哭訴也罷，夫君曾說過，除非，你和飛劍仙死去一人，或者合一，纔是你窮途末路的時候，你真以爲，天底下你最聰明？”</p>
</p><p>&emsp;&emsp;殺人誅心！</p>
</p><p>&emsp;&emsp;此刻，林紅玉輕笑一聲：“你八脈合一，此刻，夫君只是破一脈之門，你便如此悽慘……飛劍仙毫無異樣，我很好奇，飛劍仙，到底對應那一角？要不，你讓我們見識見識？”</p>
</p><p>&emsp;&emsp;話落，數位聖人，瞬間殺出！</p>
</p><p>&emsp;&emsp;映紅月臉色難看，轉頭看向衆人，眼神愈加冷厲，再次擡頭看天，咬牙，瞬間抓着飛劍仙遁逃，這一次，是他抓着飛劍仙！</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;林紅玉看都不看那天上的封印如何，厲喝一聲：“繼續追殺！映紅月縱死，也不會破了封印，那飛劍仙，必是他關鍵依仗！鄭宇心中很清楚這一切，很有可能，這飛劍仙代表了鄭家一角……”</p>
</p><p>&emsp;&emsp;遠處，鄭宇側頭看來，笑了笑，輕聲道：“真是……什麼都喜歡往我頭上推呢！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在此刻，封印劇烈顫動，轟隆一聲脆響，彷彿要徹底破碎了！</p>
</p><p>&emsp;&emsp;颶風城、星河城都在劇烈顫動。</p>
</p><p>&emsp;&emsp;鄭宇還是不管不問，只是看着。</p>
</p><p>&emsp;&emsp;張安也是面色愈加凝重，其他人，都是膽戰心驚，帝尊要出現了嗎？</p>
</p><p>&emsp;&emsp;這可如何是好？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;封印內部。</p>
</p><p>&emsp;&emsp;李皓一言不發，一劍接連一劍，封印劇烈顫動，屬於洪家的那道虛影，正在劇烈顫動，彷彿隨時要破碎了。</p>
</p><p>&emsp;&emsp;而其他幾道虛影，原本想過來，可隨着劍身上“戰天”二字爆發光芒，好像有些無法判斷，這畢竟只是陣法，不是活人。</p>
</p><p>&emsp;&emsp;不遠處，星門之下，帝尊眼中閃過一道光芒，一道微弱無比的紅月之力，開始朝四面八方滲透。</p>
</p><p>&emsp;&emsp;心中，此刻居然也掀起了一絲漣漪。</p>
</p><p>&emsp;&emsp;無人阻攔！</p>
</p><p>&emsp;&emsp;今日……我可能真的可以破封而出。</p>
</p><p>&emsp;&emsp;沒想到啊！</p>
</p><p>&emsp;&emsp;李道恆和鄭宇這些人，居然無一人阻攔，而李皓，居然真的要破封印。</p>
</p><p>&emsp;&emsp;咔嚓……</p>
</p><p>&emsp;&emsp;八卦大陣，隱約間已經浮現出一道裂痕，原本帝尊還是希望李道恆出現的，出現，自己給他來一次狠的，可此刻，他卻是極其不希望那傢伙出現了。</p>
</p><p>&emsp;&emsp;你們鬥你們的！</p>
</p><p>&emsp;&emsp;別出來！</p>
</p><p>&emsp;&emsp;出來，李皓必然有陷阱，就是爲了算計你的。</p>
</p><p>&emsp;&emsp;別出來！</p>
</p><p>&emsp;&emsp;再給我一點時間，我必可以破封而出，頭頂星門，星光閃爍，好像也感知到了什麼，瘋狂溢散出星光之力，希望鎮壓住帝尊！</p>
</p><p>&emsp;&emsp;可是……隨着封印鬆動，眼看着就有些無力了。</p>
</p><p>&emsp;&emsp;李皓還在繼續！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;屬於洪家的虛影，被這一劍，直接擊破！</p>
</p><p>&emsp;&emsp;紅月帝尊，哪怕是帝尊，此刻也是心都提到嗓子眼了！</p>
</p><p>&emsp;&emsp;快了……</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;虛空破碎。</p>
</p><p>&emsp;&emsp;就在這一刻，虛空裂開了，一人浮現，揹負長劍，面色冷漠，看向李皓，一劍殺出，也不言語，只是有些沉默！</p>
</p><p>&emsp;&emsp;背劍男子走出！</p>
</p><p>&emsp;&emsp;長劍一劍朝李皓斬去！</p>
</p><p>&emsp;&emsp;李皓大笑：“我以爲，你真的敢！你不敢！李道恆，你讓我失望了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓手握星空大劍，一劍斬向蒼穹，怒喝一聲：“紅月帝尊，還不出手？”</p>
</p><p>&emsp;&emsp;那邊，紅月帝尊，暗暗罵了一聲！</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;該死的傢伙！</p>
</p><p>&emsp;&emsp;什麼也不說，擡手一拳，一拳打向虛空，背劍男子轉身一劍，接下來，又是一劍和李皓手中星空劍碰撞！~</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無邊的殺意，覆蓋了李皓，巨大的震盪力，震的李皓手臂瞬間粉碎，一路蔓延！</p>
</p><p>&emsp;&emsp;背劍男子聲音清冷：“李皓，鬧夠了嗎？鬧夠了，就結束這鬧劇！此人，此刻放不得，再等一些時日，無需你來放他，你我幾人，自有人斬他！不要總拿這廢物，擺出魚死網破的姿態！”</p>
</p><p>&emsp;&emsp;此話一出，紅月帝尊臉色瞬間變了！</p>
</p><p>&emsp;&emsp;這一刻，他感受到了恥辱！</p>
</p><p>&emsp;&emsp;顯然，李道恆也好，李皓也好，都只是當他工具人！</p>
</p><p>&emsp;&emsp;一拳打出！</p>
</p><p>&emsp;&emsp;這一拳，甚至蔓延到了封印之外，這一拳，天地都在傾覆，宇宙都在破滅！</p>
</p><p>&emsp;&emsp;背劍男子，轉身，一劍斬破天地！</p>
</p><p>&emsp;&emsp;蒼穹裂開，無數星辰墜落！</p>
</p><p>&emsp;&emsp;長劍和巨拳碰撞，轟！</p>
</p><p>&emsp;&emsp;巨響聲傳蕩，巨拳破碎，長劍斷裂，背劍男子咳血，臉色依舊冷清，手中再次浮現一柄長劍，一劍殺出，轟！</p>
</p><p>&emsp;&emsp;這一劍，貫穿天地！</p>
</p><p>&emsp;&emsp;一瞬間，將萬丈巨人的李皓，直接釘在虛空，長劍爆發出無與倫比的殺伐之氣，轟隆一聲巨響，萬丈巨人炸裂開！</p>
</p><p>&emsp;&emsp;背劍男子看了一眼炸裂的李皓，微微皺眉。</p>
</p><p>&emsp;&emsp;彷彿也感受到了一股特殊之力，手中再次浮現出一把長劍，後方，巨拳再次浮現，他臉色微變，轉頭再次一劍！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無與倫比的力量，再次碰撞，席捲四方，長劍破碎，巨拳消失。</p>
</p><p>&emsp;&emsp;他擡頭看了一眼撕裂的虛空，微微皺眉。</p>
</p><p>&emsp;&emsp;不能久留！</p>
</p><p>&emsp;&emsp;此地，一旦留久了，被這帝尊鎖定位置，封印就徹底無用了，看了一眼李皓炸裂的地方，冷冷道：“玩火必自焚！好自爲之！”</p>
</p><p>&emsp;&emsp;顯然，他也知道，李皓沒死！</p>
</p><p>&emsp;&emsp;甚至明白，李皓就是爲了逼他出現。</p>
</p><p>&emsp;&emsp;可是……能不出現嗎？</p>
</p><p>&emsp;&emsp;李皓，剛剛真要破開封印了。</p>
</p><p>&emsp;&emsp;他瞬間鑽入大道宇宙，與此同時，一抹劍光從大道宇宙中爆發而出，轟隆一聲巨響，一道紅月之力，原本隱秘無比，卻是瞬間被擊碎！</p>
</p><p>&emsp;&emsp;紅月帝尊面不改色，只是默默看着，看着大道宇宙消失。</p>
</p><p>&emsp;&emsp;笑了笑，有些遺憾。</p>
</p><p>&emsp;&emsp;可是，也很快恢復了平靜，朝封印外李皓炸裂的地方看去，一把長劍，依舊懸浮在空，而李皓，已經消失不見。</p>
</p><p>&emsp;&emsp;看了一會，忽然，他聽到了一些潺潺水流聲。</p>
</p><p>&emsp;&emsp;片刻後，虛弱無比的李皓，浮現在虛空之中，下一刻，齜牙一笑，手握長劍，一劍斬出，轟！</p>
</p><p>&emsp;&emsp;虛空炸裂！</p>
</p><p>&emsp;&emsp;一抹紅月之力，瞬間爆碎！</p>
</p><p>&emsp;&emsp;紅月帝尊微微揚眉，就在此刻，李皓瞬間開啓大道宇宙，就在這一瞬間，萬道雷霆轟殺而出，附近紅月之力，眨眼間被清掃一空。</p>
</p><p>&emsp;&emsp;紅月帝尊臉色微變，張口欲言。</p>
</p><p>&emsp;&emsp;李皓卻是手握劍城，遁空而去，聲音帶着一些虛弱：“帝尊，我們的對手是李道恆……不要算計我了，我這麼弱小，可憐可憐我，下次我再來找你！”</p>
</p><p>&emsp;&emsp;瞬間遁入虛空，消失不見！</p>
</p><p>&emsp;&emsp;紅月帝尊微微皺眉，也沒說話。</p>
</p><p>&emsp;&emsp;反正他不虧就是了。</p>
</p><p>&emsp;&emsp;只是……這李道恆也好，李皓也好，都不是個東西，用完了自己，這倆生怕自己逃出去了。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;他又露出一些笑容，沒有開口說什麼，封印，又削弱了許多呢！</p>
</p><p>&emsp;&emsp;看樣子，自己出去的日子，不遙遠了。</p>
</p><p>&emsp;&emsp;再來幾次……不需要他們再搞什麼了，自己就可以直接強行破封而出了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;林紅玉瞬間停下腳步，頓了頓，忽然道：“撤！給映紅月恢復一些實力，讓他用八大家血脈，消耗紅月之力，否則，帝尊就要入侵他了！”</p>
</p><p>&emsp;&emsp;衆人一怔，鬧着玩呢？</p>
</p><p>&emsp;&emsp;追殺了半天，怎麼又要撤了？</p>
</p><p>&emsp;&emsp;可林紅玉這麼說，大家也沒多說什麼，前方，映紅月也瞬間感受到了對方停下了腳步，咬牙：“李皓！”</p>
</p><p>&emsp;&emsp;他瞬間盤膝而坐，頭頂八道血脈，瞬間震盪，一抹抹紅月之力被他擊潰，咬牙切齒，該死的李皓，你當我是什麼了？</p>
</p><p>&emsp;&emsp;是你的工具人嗎？</p>
</p><p>&emsp;&emsp;你真以爲，你和李道恆，纔是天下棋手嗎？</p>
</p><p>&emsp;&emsp;可惡！</p>
