<title>《星門》▷ 第218章 廝殺（求訂閱月票）</title></p><p>&emsp;&emsp;城內城外，放眼望去，皆是強敵。</p>
</p><p>&emsp;&emsp;很是不爽，這一刻，氣血震盪天地，冷笑一聲：“巡夜人辦事，輪得到你九司插手？輪得到你胡嘯插手？你將我姚四放在眼裡了嗎？黃龍那廢物，那狗東西，懶得搭理他，倒是蹦躂的厲害，可惜死的太快，否則……倒是讓他知道。巡夜人，不是誰都能插手的！”</p>
</p><p>&emsp;&emsp;話落，一拳打出，這一拳打出，一頭巨龍咆哮而出！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;氣血震盪天地，姚四面色潮紅，胡嘯也是臉色一變，一掌拍出，虛空中，好像出現了一條條鎖鏈，朝他籠罩而去。</p>
</p><p>&emsp;&emsp;“姚四，你還不死心！”</p>
</p><p>&emsp;&emsp;“放屁！你才該死！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;響聲震盪，附近房屋瞬間全部坍塌，好在昨日李皓打了招呼，此地倒也沒人敢留下。</p>
</p><p>&emsp;&emsp;姚四選擇了出手！</p>
</p><p>&emsp;&emsp;不止如此，姚四更是怒喝一聲：“巡夜人，還聽老子的，給老子殺，剿滅叛逆！”</p>
</p><p>&emsp;&emsp;隨着姚四出手，不遠處，幾位副部長，還有大眼睛幾人，都是眼神一亮。</p>
</p><p>&emsp;&emsp;姚四來了！</p>
</p><p>&emsp;&emsp;這位老部長，最近五年安靜的嚇人，大家都以爲他徹底蟄伏了，沒想到……今日居然出手了，雖然現在多一位神通境，感覺……還是鬥不過，可比之前要好一些了。</p>
</p><p>&emsp;&emsp;而且，他一出手，就攔下了最強的胡嘯，更是讓人有些震動。</p>
</p><p>&emsp;&emsp;這些老司長，可真的不弱。</p>
</p><p>&emsp;&emsp;地面上，李皓有些意外，意外之下，忽然笑了。</p>
</p><p>&emsp;&emsp;他又看向四方，忽然覺得……其實也不錯。</p>
</p><p>&emsp;&emsp;都來了，也好！</p>
</p><p>&emsp;&emsp;好像，沒那麼可怕。</p>
</p><p>&emsp;&emsp;侯霄塵此刻也是瘋狂怒喝，一人壓着兩位神通在打，打的兩人不斷倒退，戰力之前，無與倫比。</p>
</p><p>&emsp;&emsp;剩下兩位神通，臉色變幻之下，不再有絲毫遲疑，瞬間朝李皓殺來。</p>
</p><p>&emsp;&emsp;一位禮外司萬妖堂的部長，一位是商務司的副司長。</p>
</p><p>&emsp;&emsp;兩人也都是神通，此刻不管其他人，他們現在要做的是誅殺李皓！</p>
</p><p>&emsp;&emsp;那邊，三人組中，持槍的男子，見狀，陡然低喝一聲：“殺！”</p>
</p><p>&emsp;&emsp;一槍殺出！</p>
</p><p>&emsp;&emsp;螳臂當車！</p>
</p><p>&emsp;&emsp;可這一刻，他還是出手了，忍不住了，何況姚四都現身了，只要李皓不死，代表這一戰還有可能引出更多的強者支援。</p>
</p><p>&emsp;&emsp;總有人會不平！</p>
</p><p>&emsp;&emsp;“老槍！”</p>
</p><p>&emsp;&emsp;大眼睛喊了一聲，罵了一句，下一秒也是眼睛浮現血紅色，一股淡淡的神能波動溢散而出，李皓附近，好像化爲了虛無，消失不見。</p>
</p><p>&emsp;&emsp;長刀男子一刀緊隨其後，朝兩位神通劈去，低罵一聲，真瘋狂！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻的李皓，沒有管這些。</p>
</p><p>&emsp;&emsp;身上的銀鎧，忽然也消失不見了。</p>
</p><p>&emsp;&emsp;到了這地步，該出來的都出來了，該出手的也都出手了，他也不去想太多，銀鎧消失，李皓看向天空，忽然，烏雲蓋頂，雷霆閃爍。</p>
</p><p>&emsp;&emsp;下一秒，狂風四起，轟隆隆！</p>
</p><p>&emsp;&emsp;雷霆爆發！</p>
</p><p>&emsp;&emsp;好像要下雨了，颶風席捲而來，掀起了無數沙粒，這一刻，甚至連投影都看不清了，全城人只覺得眼前一黑。</p>
</p><p>&emsp;&emsp;兩位神通還在爲這幾個螳臂當車的傢伙感到憤怒。</p>
</p><p>&emsp;&emsp;忽然紛紛擡頭！</p>
</p><p>&emsp;&emsp;虛空中，一道紫色雷霆浮現，兩人臉色一變，神通？</p>
</p><p>&emsp;&emsp;哪來的神通？</p>
</p><p>&emsp;&emsp;還有？</p>
</p><p>&emsp;&emsp;就在兩人剛誕生這樣的疑惑的瞬間，李皓消失了，他不見了，甚至都沒人看到他不見了，風雷交加，四周陷入了黑暗中，只有雷霆在虛空閃爍。</p>
</p><p>&emsp;&emsp;兩位境界還不算穩固的神通境，都很警惕。</p>
</p><p>&emsp;&emsp;下一秒，正在和姚四交手的胡嘯，忽然臉色微變，剛要出聲吶喊，忽然心中一悸！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆炸裂開，震耳欲聾，整座城好像都炸開了！</p>
</p><p>&emsp;&emsp;“胡嘯，刑法司老司長，制定新律，卻是自身違反律法，當誅！”</p>
</p><p>&emsp;&emsp;冷漠聲響徹天地。</p>
</p><p>&emsp;&emsp;“風雷臨身，當受雷霆洗禮之罰！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一瞬間，好像千萬道雷霆降落，這一刻，城內忽然一股股強悍無比的氣息呈現出來，一位位司長和老司長紛紛破空而起！</p>
</p><p>&emsp;&emsp;下一刻，這些人都變了臉色。</p>
</p><p>&emsp;&emsp;遠處，正在跳躍的袁碩，罵罵咧咧的，忽然愣了一下，被楚江王一掌拍飛，不斷吐血，卻是好像沒感受一般，瞪大了眼睛看向後方！</p>
</p><p>&emsp;&emsp;“超能……”</p>
</p><p>&emsp;&emsp;他喃喃一聲，超能……</p>
</p><p>&emsp;&emsp;我徒弟，超能了？</p>
</p><p>&emsp;&emsp;我徒弟怎麼成超能了！</p>
</p><p>&emsp;&emsp;四面八方，所有人都忽然止住了廝殺，紛紛視線穿破雷霆，朝裡面看去，這一刻，他們看到了一尊恍若雷神般的巨人。</p>
</p><p>&emsp;&emsp;李皓沒有用劍。</p>
</p><p>&emsp;&emsp;他穿着追風靴，瞬間踏破了虛空，好像瞬移，瞬間出現在胡嘯面前，甚至沒管那兩位神通強者，而是直奔胡嘯而去。</p>
</p><p>&emsp;&emsp;只是一瞬間，他就出現了。</p>
</p><p>&emsp;&emsp;沒有更多的話語，雷霆巨拳浮現，一拳打出，正和姚四交手的胡嘯，怒吼一聲，一股火焰燃燒天地，卻是被一拳打爆！</p>
</p><p>&emsp;&emsp;雷霆炸裂開！</p>
</p><p>&emsp;&emsp;李皓手臂好像化爲鐵箍一般，順手纏繞了他的脖頸，轟隆，火焰爆發，下一刻，巨山炸裂，土火雙能，境界穩固。</p>
</p><p>&emsp;&emsp;兩股能量，在李皓身上炸裂開，炸的李皓皮開肉綻。</p>
</p><p>&emsp;&emsp;可李皓，依舊漠然。</p>
</p><p>&emsp;&emsp;受傷，可怕嗎？</p>
</p><p>&emsp;&emsp;一點也不可怕！</p>
</p><p>&emsp;&emsp;嘎吱！</p>
</p><p>&emsp;&emsp;他環繞對方的脖頸，一拳打下，轟！</p>
</p><p>&emsp;&emsp;土甲破碎！</p>
</p><p>&emsp;&emsp;又一拳！</p>
</p><p>&emsp;&emsp;接着還是一拳！</p>
</p><p>&emsp;&emsp;一瞬間，好像打下了千萬拳。</p>
</p><p>&emsp;&emsp;胡嘯狂噴鮮血，高聲怒吼：“李皓！”</p>
</p><p>&emsp;&emsp;遠處，城內，一位中年迅速破空而來，怒喝道：“李皓，你敢！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆再次炸裂，李皓環繞對方脖頸的手臂，一把掐住了對方的脖子，將胡嘯提起。</p>
</p><p>&emsp;&emsp;“今日，斬九司開創者之一，刑法司胡嘯與此！”</p>
</p><p>&emsp;&emsp;一聲冷喝，響徹四方。</p>
</p><p>&emsp;&emsp;下一刻，一拳朝着對方面部打去！</p>
</p><p>&emsp;&emsp;無數神秘能爆發出來，胡嘯不斷咆哮，內腑都在破碎，可是依舊擋不住那一拳。</p>
</p><p>&emsp;&emsp;面部所有防禦超能，全部破碎。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;頭顱直接炸裂開！</p>
</p><p>&emsp;&emsp;李皓隨手將沒有了頭顱的屍體，朝空中一甩，下一刻，如瞬移一般，消失在原地，虛空中閃過一道雷霆之力，眨眼間，人沒了。</p>
</p><p>&emsp;&emsp;衆人還沒來得及反應，正在壓制霹靂腿的老國公忽然臉色微變。</p>
</p><p>&emsp;&emsp;怎麼會！</p>
</p><p>&emsp;&emsp;他剛誕生這樣的想法，一人出現在眼前。</p>
</p><p>&emsp;&emsp;李皓好像踏破了虛空，直接出現。</p>
</p><p>&emsp;&emsp;也沒太多的話語，因爲霹靂腿比較弱，此刻都快被打死了，他第一個來了這邊，也沒任何話，只是一拳打出，接着又是一拳！</p>
</p><p>&emsp;&emsp;風雷拳太快！</p>
</p><p>&emsp;&emsp;不止如此，四周所有神秘能好像被瞬間打爆，速度太快了，李皓走風雷屬性，風屬本就是意味着速度，何況還有追風靴在身。</p>
</p><p>&emsp;&emsp;一瞬間，老國公不斷抵擋，水火相融。</p>
</p><p>&emsp;&emsp;可是，胡嘯都擋不住，何況是他。</p>
</p><p>&emsp;&emsp;一連打出上百拳！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;胸口出現了一個巨大的洞口，老國公一臉的不敢置信，看着李皓，五臟徹底被打爆，他張了張嘴：“你……神通境……”</p>
</p><p>&emsp;&emsp;你不是武師嗎？</p>
</p><p>&emsp;&emsp;“謝謝你們，讓我看透了很多東西！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，咔嚓一聲，捏碎了他的腦袋。</p>
</p><p>&emsp;&emsp;屍體隨意丟入江中。</p>
</p><p>&emsp;&emsp;一瞬間，再次消失。</p>
</p><p>&emsp;&emsp;遠處，有人怒吼：“快，圍殺他！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;城內，這一刻數位強悍無比的神通境強者，瞬間朝李皓這邊殺來，李皓成神通了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，徜徉在颶風之中，隨風消失。</p>
</p><p>&emsp;&emsp;再次出現，已然出現在兩位正要逃跑的神通面前，禮外司和商務司的兩位神通，想要逃走了，卻是被姚四一拳打落下一位。</p>
</p><p>&emsp;&emsp;姚四剛要再次出拳，忍不住暗罵一聲！</p>
</p><p>&emsp;&emsp;一隻如同大山的巨腳，瞬間落下，轟隆一聲，將那位被擊落的神通直接踩的四分五裂！</p>
</p><p>&emsp;&emsp;所有人都驚呆了！</p>
</p><p>&emsp;&emsp;李皓，跨入了神通不說，境界穩固無比，肉身強悍，關鍵還有追風靴在身，速度快的驚人！</p>
</p><p>&emsp;&emsp;這一幕，驚呆了所有人。</p>
</p><p>&emsp;&emsp;不過下一刻，衆人安心了一些。</p>
</p><p>&emsp;&emsp;李皓身邊，沒多久，浮現出了數道身影，都是白髮蒼蒼的老人，一個個面色凝重無比，看向李皓，有些不敢置信。</p>
</p><p>&emsp;&emsp;“你斷了超能鎖？”</p>
</p><p>&emsp;&emsp;一人看向李皓，震動不已。</p>
</p><p>&emsp;&emsp;李皓也不說話，只是瞬間消失，轟！</p>
</p><p>&emsp;&emsp;和一人對拳，雙方各退一步，可李皓再次消失了，轟轟轟！</p>
</p><p>&emsp;&emsp;爆炸聲不斷！</p>
</p><p>&emsp;&emsp;李皓聲音充滿了冷酷：“所有銀月武師，全部解封戰力，解封到極致！殺光他們，我有時間幫你們鎮壓！”</p>
</p><p>&emsp;&emsp;話音剛落下。</p>
</p><p>&emsp;&emsp;下一刻，第一個解封的不是別人，而是姚四，姚四一瞬間崩斷了全身超能鎖，都只留下一絲絲罷了，一拳打出，轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響之下，商務司逃竄的那位神通，直接被他打的對穿！</p>
</p><p>&emsp;&emsp;他罵了一句，低聲道：“不早說！”</p>
</p><p>&emsp;&emsp;爽！</p>
</p><p>&emsp;&emsp;侯霄塵也是震撼無比，也驚訝無比，也有些憤怒和遺憾，陡然厲吼一聲，身上氣息瞬間再次暴漲，有些瘋狂，有些憤怒！</p>
</p><p>&emsp;&emsp;“該死！你們毀了他！”</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;劇烈的咳嗽聲，覆蓋了一切，一杆長槍裂開了虛空，他憤怒，他遺憾，他想殺人！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長槍裂神，軍法司那位元帥，被這一槍瞬間擊穿了頭顱，帶着一些不甘心，和不敢置信。</p>
</p><p>&emsp;&emsp;侯霄塵狂怒！</p>
</p><p>&emsp;&emsp;舉槍朝第二人殺去，“你們會承受銀月的報復，不死不休的報復！你們會迎來銀月所有武師的報復，所有底蘊的報復，你們毀了這一代的天才！”</p>
</p><p>&emsp;&emsp;長槍再次裂空，侯霄塵身上甚至冒出了火焰，卻是沒在意這一切了，八大家的傳人被你們毀了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一杆長槍，好像來自遠古，一槍將另外一位神通境直接撕裂！</p>
</p><p>&emsp;&emsp;“姚四，你的選擇是正確的！”</p>
</p><p>&emsp;&emsp;“他們……會死！”</p>
</p><p>&emsp;&emsp;侯霄塵冷冷看着包圍李皓的那些人，陡然轉身，朝海外殺去，南拳幾人，迅速跟上，姚四臉色微動，李皓聲音傳來：“姚部長，留下所有人，這裡……這幾個老廢物，想殺我，沒那麼簡單！”</p>
</p><p>&emsp;&emsp;姚四不再多言，瞬間穿破虛空而去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;海面上，大戰瞬間激烈起來。</p>
</p><p>&emsp;&emsp;而包圍李皓的幾位老司長，此刻都是微微變色，李皓太快了！</p>
</p><p>&emsp;&emsp;他們沒想到，李皓會如此強悍。</p>
</p><p>&emsp;&emsp;關鍵還是速度，他們追不上李皓。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一道雷霆在幾人身邊不斷穿梭，一次又一次，炸裂聲響徹天地。</p>
</p><p>&emsp;&emsp;遠處，兩人浮現。</p>
</p><p>&emsp;&emsp;巡檢司司長臉色變幻，怒吼一聲：“三大邪能組織，也敢入侵天星！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他隔空一拳，朝城外打去，他那老父親，也是叫囂一聲：“今日巡檢司誅殺叛逆，誅殺邪能，一個都別想走！”</p>
</p><p>&emsp;&emsp;他速度更快，眨眼間消失，沒一會就浮現在海面上，擋住了要逃跑的楚江王。</p>
</p><p>&emsp;&emsp;楚江王臉色劇變！</p>
</p><p>&emsp;&emsp;怒吼道：“是你們……”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;巡檢司老司長一聲厲喝，蓋過了所有聲音，一刀劈碎了虛空，什麼神通，什麼超能，什麼戰技，都被這一刀劈的四分五裂！</p>
</p><p>&emsp;&emsp;楚江王帶着不甘心，被這一刀直接劈成了兩半。</p>
</p><p>&emsp;&emsp;老司長吐了口血，回頭看了一眼，又看了看被打的吐血的袁碩，笑了笑：“你徒弟，厲害！”</p>
</p><p>&emsp;&emsp;袁碩冷冷看着他，也不吭聲。</p>
</p><p>&emsp;&emsp;老司長訕訕，瞬間消失。</p>
</p><p>&emsp;&emsp;心中卻是依舊震撼，李皓這傢伙……怎麼成神通了呢？</p>
</p><p>&emsp;&emsp;這到底是好是壞？</p>
</p><p>&emsp;&emsp;這一刻，他也不好判斷，可四面八方，這一刻都在瘋狂廝殺，有人要逃，有人在追。</p>
