<title>《星門》▷ 第305章 新道首戰（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;“無知之輩，豈配知曉？此道，即將傳承天下，人人可學，都督之偉力，豈是爾等可知！天星民衆，人人都可超越古文明……殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;四面八方，一位位虛影被迅速壓制，一尊尊傀儡，迅速出手，各種手段齊出，這些帝尊後裔，縱然沒了肉身，甚至沒了本源。</p>
</p><p>&emsp;&emsp;可昔年，誰不是天才？</p>
</p><p>&emsp;&emsp;誰不是強悍無雙？</p>
</p><p>&emsp;&emsp;此刻，足足30尊傀儡，瞬間將其他12尊虛影壓制的無法擡頭，而慕家父子和陳家父子，四人聯手，對付一位虛影，兩位老司長，也是戰力強悍，雖說並未佔據先機，也沒佔據上風，卻也打的有聲有色。</p>
</p><p>&emsp;&emsp;這一刻，那些虛影都震撼無比。</p>
</p><p>&emsp;&emsp;怎麼會！</p>
</p><p>&emsp;&emsp;怎麼會突然冒出這麼多強者？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，三尊傀儡圍攻一位強者，沒多久，第一尊虛影被瞬間打爆，林紅玉低喝一聲：“抓活口，投降不殺！縱然非本尊，本源潰散，也夠你們喝一壺的，投降，你們幕後之人不知內情……不會對你們本尊如何……”</p>
</p><p>&emsp;&emsp;她直接壓制了一位強悍的虛影，還能有空說話，更是讓人震撼無比！</p>
</p><p>&emsp;&emsp;“冥頑不靈，不願投降……全部格殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一刀斬出，那虛影被直接斬的本源破碎，瞬間凝聚，帶着一些不可思議：“怎麼會……怎麼會這樣……你們……你們怎麼會如此強大？不……那些人不是你們這個時代的人……”</p>
</p><p>&emsp;&emsp;他扭頭朝那些黑鎧看去，他看出來了，這些人不是新時代的人。</p>
</p><p>&emsp;&emsp;但是，這女人是！</p>
</p><p>&emsp;&emsp;“李皓呢？”</p>
</p><p>&emsp;&emsp;那人厲吼一聲：“你們這些無恥之徒，靠着古文明的存在，對付我們，躲在暗中，算什麼好漢？”</p>
</p><p>&emsp;&emsp;“銀月武師，不是向來喜歡靠自己嗎？”</p>
</p><p>&emsp;&emsp;林紅玉冷冷道：“殺你們，還需要都督出面嗎？都督根本不知你們到來，一羣臭蟲罷了，幕後之人出來，或者本尊前來，還有幾分資格……現在……送你們上路！”</p>
</p><p>&emsp;&emsp;話落，刀光再次縱橫天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空被刀光斬裂，一頭巨獸浮現，居然也是一頭猛虎，那是一頭紅虎，正在觀戰的周署長微微倒吸一口氣，虎勢！</p>
</p><p>&emsp;&emsp;這是母老虎啊！</p>
</p><p>&emsp;&emsp;之前居然不知道，這位也蘊養了虎勢。</p>
</p><p>&emsp;&emsp;難怪如此彪悍！</p>
</p><p>&emsp;&emsp;而就在此刻，林紅玉身上，一個個光點浮現，如同星辰，那是竅穴崩開，瞬間浮現出180竅穴，低喝一聲，“殺！”</p>
</p><p>&emsp;&emsp;強悍的肉身之力，直接擠壓而去，氣血沖天，一刀再次斬出，六系神通同時爆發！</p>
</p><p>&emsp;&emsp;五行之力，瞬間爆開！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空坍塌一部分，那強大的虛影，也是厲吼連連，卻是瞬間被鎖空鏈鎖住了四方，頓時臉色一變，卻是來不及反擊了，被一刀斬中！</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，虛影潰散，帶着一些不甘心和不敢置信：“新道之力？你們……發現了新道？”</p>
</p><p>&emsp;&emsp;“才知道，太晚了！”</p>
</p><p>&emsp;&emsp;刀光閃爍，林紅玉穿梭虛空，一連斬出數十刀，直接將對方斬成了碎片，探手一抓，大量本源匯聚，她手中浮現一柄神兵，將所有本源匯聚進入了神兵之中。</p>
</p><p>&emsp;&emsp;而其他各地，此刻，怒吼聲，怒罵聲，不斷響起！</p>
</p><p>&emsp;&emsp;在四周那些兵士震撼的眼神下，一道道虛影被斬碎！</p>
</p><p>&emsp;&emsp;“不可思議！”</p>
</p><p>&emsp;&emsp;這一刻，那些兵士都覺得不可思議，那些強大的存在……居然被這麼輕易絞殺了！</p>
</p><p>&emsp;&emsp;而林紅玉聲音再次響徹四方：“只是一羣鼠輩罷了，區區七系之力，新武道即將傳承天下，只要跨入山海七重以上，區區七系，不堪一擊！”</p>
</p><p>&emsp;&emsp;“都督自創新道，武道有了前路，天下即將一統，一切敵人，都只是土雞瓦狗！”</p>
</p><p>&emsp;&emsp;此話一出，四面八方，忽然，呼嘯聲驚天而起！</p>
</p><p>&emsp;&emsp;“都督神威！”</p>
</p><p>&emsp;&emsp;“天下一統！”</p>
</p><p>&emsp;&emsp;此刻，黃羽也是舉起長槍，暴喝一聲：“一切攔路之敵，都是魔頭，獵魔軍，爲獵魔而生，獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;呼嘯聲震盪天地，此刻，獵魔軍也是震撼無比，激動無比，好強！</p>
</p><p>&emsp;&emsp;都督府居然強大到了這個地步。</p>
</p><p>&emsp;&emsp;一羣七系出手，居然被輕易格殺，而他們都沒看到幾個熟人。</p>
</p><p>&emsp;&emsp;只有投降而來的林紅玉，還有幾位新老司長他們認識，這些人出手了而已，那……那些銀月武師呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，遠處。</p>
</p><p>&emsp;&emsp;一人眼中神光爆發，看穿了天地一般，看向遠處，帶着一些震動！</p>
</p><p>&emsp;&emsp;這……怎麼會！</p>
</p><p>&emsp;&emsp;九師長率軍而來，也是感受到了一些波動，這才加速率軍而來，想看看情況如何，可此刻，他看到了，看到了天地變色，看到了一位位本源強者分身被撕裂！</p>
</p><p>&emsp;&emsp;不說那些傀儡，他認出來了，大體上猜到了身份。</p>
</p><p>&emsp;&emsp;可那林紅玉……居然獨殺了一位本源強者的分身。</p>
</p><p>&emsp;&emsp;九師長覺得有些不可思議！</p>
</p><p>&emsp;&emsp;李皓，什麼時候收攏了這樣一位彪悍的女將？</p>
</p><p>&emsp;&emsp;正想着，遠處，陳中天也是氣血爆發，竅穴呈現，厲吼一聲，一劍穿梭而出，撕裂了虛影，低喝一聲：“巡檢司陳中天，山海六重，格殺古文明七系與此！”</p>
</p><p>&emsp;&emsp;他知道，此刻有天幕在錄製一切，很可能會被當成宣傳新武道的宣傳片播放。</p>
</p><p>&emsp;&emsp;林紅玉是有計劃，有預謀地說出了那些話。</p>
</p><p>&emsp;&emsp;他也是人老成精，豈能不給自己增加一點籌碼。</p>
</p><p>&emsp;&emsp;喊完之後，低吼一聲：“都督神威，威加海內，區區七系，不堪一擊！”</p>
</p><p>&emsp;&emsp;此刻，哪怕體內力量耗盡，他也擺出了雲淡風輕的模樣！</p>
</p><p>&emsp;&emsp;不遠處，林紅玉看了一眼，也沒說什麼，心中想着，回頭裁剪一下……我說話就行了，你殺人的畫面保留，至於後面拍馬屁的話……給你裁剪了！</p>
</p><p>&emsp;&emsp;眼看着還有幾位本源分身，依舊不投降，她冷哼一聲，喝道：“全部格殺！不需要知道他們的信息，待都督出關，直接清掃天下不臣！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲聲厲喝傳出，眨眼間，幾位本源分身被紛紛打爆！</p>
</p><p>&emsp;&emsp;有人怒吼：“你們不會有好下場的，你們以爲這是我們的全力嗎？待我本尊出來……”</p>
</p><p>&emsp;&emsp;林紅玉冷哼一聲：“你們以爲這是我們的全力嗎？本總督只是山海六重，天星都督府，山海九重天之上，日月境強者數十……殺你本尊如切瓜，蠢貨，自狂自大，也配稱之爲新武強者？可笑！新武有你們，那是恥辱！斬！”</p>
</p><p>&emsp;&emsp;那人帶着一些不可思議：“日月？”</p>
</p><p>&emsp;&emsp;日月又是什麼境界？</p>
</p><p>&emsp;&emsp;可是，已經沒機會了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲聲巨響，一道道本源分身，全部破碎！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月之地。</p>
</p><p>&emsp;&emsp;一座古城，忽然，一位位強者，紛紛吐血，本源劇烈動盪。</p>
</p><p>&emsp;&emsp;一下子，整個城好像活了。</p>
</p><p>&emsp;&emsp;有人不敢置信道：“我們的分身全部死了，被人擊殺了！”</p>
</p><p>&emsp;&emsp;按照速度，他們可能剛到天星城，怎麼可能！</p>
</p><p>&emsp;&emsp;誰殺的？</p>
</p><p>&emsp;&emsp;足足14位強者，怎麼會這麼快被人擊殺了？</p>
</p><p>&emsp;&emsp;城市中央，府邸中，一尊古老的存在，瞬間睜眼，帶着一些冷漠和凝重：“難怪……看來，天變的確和那李皓有關！”</p>
</p><p>&emsp;&emsp;14位本源分身，都有絕巔之力，雖然不如當年，可也是這個時代的最強者了。</p>
</p><p>&emsp;&emsp;居然這麼一會，被人殺光了！</p>
</p><p>&emsp;&emsp;有些難以置信！</p>
</p><p>&emsp;&emsp;距離他發出命令，還不到半天時間。</p>
</p><p>&emsp;&emsp;“大人……”</p>
</p><p>&emsp;&emsp;有人在門口等待命令，有些忐忑。</p>
</p><p>&emsp;&emsp;“派人去查，低調一些……不要貿然行動了！”</p>
</p><p>&emsp;&emsp;古老的存在，低喝一聲，有些凝眉，天地限制在這……想殺14位絕巔，不可能是更高層次的存在出手的，這麼說，對方也有大量新武強者相助？</p>
</p><p>&emsp;&emsp;這一刻，他也沒想明白，只能先查看一下情況再說。</p>
</p><p>&emsp;&emsp;“讓三大組織的人，速度探查清楚，還有……讓那映紅月，儘快來見我！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，天星海上，林紅玉遙看遠方，面露笑容，聲音柔和：“戰天城前輩到來，有失遠迎！都督閉關未出，紅玉暫代城主一職，已在城外，備下酒席，還請戰天城前輩，小憩片刻……待我稟報都督，開城門，迎貴客！”</p>
</p><p>&emsp;&emsp;此刻，數千獵魔軍列陣，一位位強者佇立海上。</p>
</p><p>&emsp;&emsp;對面，數千戰天軍無聲無息。</p>
</p><p>&emsp;&emsp;九師長看向對面，略有感慨：“沒想到，短短時日，十一師長居然招兵數千，也算是訓練有素，雖算不得精銳之軍，也算難得了！”</p>
</p><p>&emsp;&emsp;林紅玉笑道：“此地只是獵魔軍三分之一，而今，獵魔軍已經過萬，這裡只是第二梯隊，第一梯隊的獵魔軍，正在拱衛都督府，鎮壓各地叛軍……讓前輩見笑了！”</p>
</p><p>&emsp;&emsp;招兵過萬！</p>
</p><p>&emsp;&emsp;九師長心中想着，有些感慨，踏空一步，走上前來，此地的人，他幾乎都不認識。</p>
</p><p>&emsp;&emsp;“十一師長閉關未出……那……”</p>
</p><p>&emsp;&emsp;他剛想說什麼，林紅玉身邊，有人開口道：“等就是了，李道宗，你話怎麼這麼多！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;九師長一怔，誰？</p>
</p><p>&emsp;&emsp;下一刻，看向林紅玉身邊幾人，有人開口：“看什麼看，我，蔣盈李！”</p>
</p><p>&emsp;&emsp;九師長一怔，雖然猜到了是這些人，但是沒想到，這些人居然主動幫着李皓這邊說話，他有些意外：“諸位見到了王野嗎？”</p>
</p><p>&emsp;&emsp;“見到了！”</p>
</p><p>&emsp;&emsp;“他……大道崩斷……”</p>
</p><p>&emsp;&emsp;“哦，沒事，活着呢！再說了，張老師就在此地……能有什麼事？”</p>
</p><p>&emsp;&emsp;九師長心中微動，連忙道：“師叔也在？”</p>
</p><p>&emsp;&emsp;“當然，李道宗，你率軍而來，本不該阻攔，不過……時代變了，張老師說，新武人，既然放棄了這方世界，那就該遵守這方世界的規矩……此地，不是十萬年前了！”</p>
</p><p>&emsp;&emsp;這話一出，九師長微微有些恍惚。</p>
</p><p>&emsp;&emsp;不是十萬年前了！</p>
</p><p>&emsp;&emsp;張師叔，讓大家遵守這一代的規矩。</p>
</p><p>&emsp;&emsp;他看向天星城，看向對面那數千同樣戰甲的軍士，再看看，那些攔住去路的現代強者，許久，沉聲道：“那我就在此地等待十一師長出關！”</p>
</p><p>&emsp;&emsp;“就地駐紮！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;幾位團長應聲，很快，數千戰天軍，悄無聲息，開始紮營。</p>
</p><p>&emsp;&emsp;而對面，獵魔軍一絲不苟地看着，一個個都瞪大眼睛看着，看着這些上古的軍隊，據說，這些人都死了，只是一些殘留殘念罷了。</p>
</p><p>&emsp;&emsp;可此刻，依舊精銳無比！</p>
</p><p>&emsp;&emsp;之前，那黃金戰士說他們不算精銳，還有人不服氣，可此刻，看到這些人，紮營瞬間，就結成了防禦大陣，一板一眼，速度極快，而且攻防有序，也是看的大家心曠神怡。</p>
</p><p>&emsp;&emsp;這……就是上古精銳軍團嗎？</p>
</p><p>&emsp;&emsp;而此刻，黃羽也在觀察，很是凝重，這樣的軍隊，還是別人死後的結果，而且，這只是後備守衛軍，並非一線軍團！</p>
</p><p>&emsp;&emsp;他在想，若是遇到全盛時期的戰天軍，自己麾下這數千人，能抵擋多久？</p>
</p><p>&emsp;&emsp;仔細一想……算了，也許，撐不過一刻鐘，就會全軍覆沒。</p>
</p><p>&emsp;&emsp;而對面，九師長也默默看着，看着那些現代獵魔軍，也有些感觸，只是一羣弱小的存在，可軍紀森嚴，哪怕遇到強敵，還能不潰，李皓這傢伙，如何做到，短短時日，訓練出一支訓練有素的軍隊的？</p>
</p><p>&emsp;&emsp;就李皓那傢伙，吊兒郎當，半吊子武師，毫無軍人作風的傢伙，也能培養出一支準精銳出來？</p>
</p><p>&emsp;&emsp;真是不敢相信！</p>
</p><p>&emsp;&emsp;還有，王野到底死沒死？</p>
</p><p>&emsp;&emsp;這些人口中的山海日月，又是什麼情況？</p>
</p><p>&emsp;&emsp;此刻，九師長也是疑惑無數，而且，更加好奇，那些被殺的本源分身，來自何處？</p>
</p><p>&emsp;&emsp;哪一方勢力，復甦了這麼多人？</p>
</p><p>&emsp;&emsp;14位本源分身，代表復甦了14位強者，最少都是不朽本尊，絕巔本尊的話，此刻不會輕易切割本源的。</p>
</p><p>&emsp;&emsp;一時間，兩軍對壘。</p>
</p><p>&emsp;&emsp;而林紅玉，也沒閒着，迅速安排人將錄製下來的天幕，去找專業人士完成剪輯，新武道即將傳承天下，有了這一幕，當成宣傳片來用……簡直比什麼都強。</p>
</p><p>&emsp;&emsp;格殺十多位七系古文明強者，也許，四方大陸會聞風而降！</p>
</p><p>&emsp;&emsp;而她林紅玉，也算是徹底站穩腳跟了。</p>
</p><p>&emsp;&emsp;至於對面的戰天城強者，對方很強大，但是……對方既然選擇了紮營，她也就不多說什麼了。</p>
</p><p>&emsp;&emsp;此戰，沒有通知李皓，就完成了大獲全勝，林紅玉心情相當不錯。</p>
</p><p>&emsp;&emsp;而且，獵魔軍和戰天軍多對峙一下，也有練膽之效。</p>
</p><p>&emsp;&emsp;林紅玉盤算了一番，心情不錯。</p>
</p><p>&emsp;&emsp;再看看一旁心情同樣不錯的陳中天，她笑了笑，沒說什麼，等宣傳片出來，你好心情就沒了，因爲……沒人認識你。</p>
</p><p>&emsp;&emsp;搶風頭，也不看看和誰搶。</p>
</p><p>&emsp;&emsp;倒是周署長，什麼都沒說，隨風消失，去城內稟報情況了，此事，不是殺了14位分身的事，是敵人已經打起了他們主意的事。</p>
</p><p>&emsp;&emsp;不知李皓，會如何迎接挑戰。</p>
