<title>《星門》▷ 第480章 意見一致（求訂閱月票）</title></p><p>&emsp;&emsp;一行人，行走在森蘭世界之中。</p>
</p><p>&emsp;&emsp;而且，聽這語氣，最少還有一位六階存在，而且，還有能力當着六階的面，斬殺五階帝尊……這也不是弱小的六階。</p>
</p><p>&emsp;&emsp;新武這邊，除了劍尊，難道還來了血帝尊這些頂級帝尊嗎？</p>
</p><p>&emsp;&emsp;話說到這個地步，都有些挑明瞭。</p>
</p><p>&emsp;&emsp;但是，兩人誰也沒提新武，沒提劍尊。</p>
</p><p>&emsp;&emsp;心照不宣！</p>
</p><p>&emsp;&emsp;森蘭界主迅速判斷利弊，我進入七階，不用自己動手殺戮紅月帝尊，我融入紅月，若是真出現了李皓說的情況……紅月之主被人糾纏，或者無法迴歸，我就可以脫離。</p>
</p><p>&emsp;&emsp;帶着森蘭，直接以獨立大世界之主的身份，脫離這地方。</p>
</p><p>&emsp;&emsp;看起來，對自己沒損失，只有好處。</p>
</p><p>&emsp;&emsp;而且……關鍵一點，這一次若是答應，也許還能和新武，解除一些仇怨，其實也沒什麼仇怨，唯一的仇怨是，自家道主跟蹤人王，被人一刀劈死了！</p>
</p><p>&emsp;&emsp;這算是仇怨嗎？</p>
</p><p>&emsp;&emsp;一個個念頭浮現……森蘭界主開口：“我不知道這些，小友自便便是！另外……這幾位，確定要融入我森蘭世界嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“確定！”</p>
</p><p>&emsp;&emsp;他們不融入，怎麼能加入紅月呢。</p>
</p><p>&emsp;&emsp;他們不加入紅月，接下來怎麼辦呢？</p>
</p><p>&emsp;&emsp;這一刻，李皓已經有了完整的計劃，完整的想法……需要劍尊、空寂一起配合，還有森蘭的配合，包括天方的配合，他才能以四階之力，撬動紅月這個龐然大物！</p>
</p><p>&emsp;&emsp;天方那邊，自己還差一個承諾……對霧山的承諾，也許該去完成了。</p>
</p><p>&emsp;&emsp;天方大道宇宙一開，霧山進入，七階帝尊進入九階大道宇宙……紅月之主，真能坐得住嗎？</p>
</p><p>&emsp;&emsp;若是可能……把人王都給一起送進去，不知道霧山會不會很驚喜？</p>
</p><p>&emsp;&emsp;那時候，紅月之主，大概不要大世界了，都得去阻攔人王！</p>
</p><p>&emsp;&emsp;我不去開天方大世界，這混沌，很難亂起來啊。</p>
</p><p>&emsp;&emsp;還得去開才行！</p>
</p><p>&emsp;&emsp;李皓也迅速謀劃着，這一次，我得將紅月老巢給抄家了才行，這樣，才能滿足我和劍尊的需求，要不然，區區一個六階大世界，窮困潦倒的，不夠咱倆塞牙縫的！</p>
</p><p>&emsp;&emsp;此時此刻，他已經想的很明白了，開口：“這三位融入森蘭！但是有一點，若是我這邊出點問題，還希望界主，能保住他們幾位……”</p>
</p><p>&emsp;&emsp;森蘭界主有些頭疼，若是新武人，我不好保的！</p>
</p><p>&emsp;&emsp;“界主放心，三人身份簡單，別的不說，嫫、蟬秀，都只是被迫加入，而這位……”</p>
</p><p>&emsp;&emsp;李皓指了指槐王，笑了笑：“二階，從紅月區域消失，來自某地……”</p>
</p><p>&emsp;&emsp;二階，消失，新武……</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;明白了，槐王！</p>
</p><p>&emsp;&emsp;新武臭名昭著的那位帝尊，這麼說，森蘭界主一時間倒是有些想法了，若是這位……其實麻煩不大，在新武內部地位不高，還有，出了名的牆頭草，還能瞭解一些新武內幕……</p>
</p><p>&emsp;&emsp;就算身份暴露了，紅月大概率不會殺他，殺他沒任何意義，反而幫新武剷除了一位敗壞名聲的帝尊。</p>
</p><p>&emsp;&emsp;聽到槐王的身份，他倒是安心了一些，想了想，點頭：“我若是真晉級了，七階之力，率領數十帝尊，保住這幾位，還是沒問題的！”</p>
</p><p>&emsp;&emsp;這一刻，他甚至連李皓的身份都猜到了。</p>
</p><p>&emsp;&emsp;銀月王！</p>
</p><p>&emsp;&emsp;我說呢，哪來的這麼多陌生帝尊。</p>
</p><p>&emsp;&emsp;銀月和新武匯合了！</p>
</p><p>&emsp;&emsp;這下子，一切都明朗了。</p>
</p><p>&emsp;&emsp;他徹底明白了，銀月王，銀月世界誕生的幾位帝尊，還有來自新武的兩位帝尊，還有之前據說被殺死的明昊團隊的一些帝尊……</p>
</p><p>&emsp;&emsp;這不就全乎了？</p>
</p><p>&emsp;&emsp;四周，乾無亮他們，都很緊張。</p>
</p><p>&emsp;&emsp;李皓和森蘭界主的談話，他們都聽着呢。</p>
</p><p>&emsp;&emsp;自報家門了！</p>
</p><p>&emsp;&emsp;對方若是動了心思……</p>
</p><p>&emsp;&emsp;不過也有人平靜的很，森蘭界主不敢的，因爲他不確定新武的位置，不確定誰殺了醒神帝尊，不確定森蘭內部的危機多大……</p>
</p><p>&emsp;&emsp;此刻，他哪敢對這些人出手。</p>
</p><p>&emsp;&emsp;一旦引出了劍尊……那就麻煩大了，何況，也許不止劍尊。</p>
</p><p>&emsp;&emsp;森蘭界主，也的確沒動這心思。</p>
</p><p>&emsp;&emsp;犯不上！</p>
</p><p>&emsp;&emsp;得罪了新武不說，關鍵在於，他沒把握，哪怕只是一個劍尊在這，他都沒把握，何況，還不確定新武其他幾位七階的行蹤。</p>
</p><p>&emsp;&emsp;陽神在哪？</p>
</p><p>&emsp;&emsp;蒼帝在哪？</p>
</p><p>&emsp;&emsp;現在對銀月王動手……那是自尋死路。</p>
</p><p>&emsp;&emsp;“那就這樣吧，三位，留在此地，融入森蘭世界！”</p>
</p><p>&emsp;&emsp;李皓說着，也不再說什麼，朝着森蘭界主拱手，帶着人直接離去！</p>
</p><p>&emsp;&emsp;看到他帶人走了……森蘭界主沉默了一會，這纔打開了大道宇宙，李皓在，他剛剛都猶豫，要不要開啓大道世界了。</p>
</p><p>&emsp;&emsp;現在既然走了，那就沒事了。</p>
</p><p>&emsp;&emsp;“三位道友，請吧！”</p>
</p><p>&emsp;&emsp;森蘭界主，也不再說什麼。</p>
</p><p>&emsp;&emsp;三位一二階的帝尊，也沒什麼威脅。</p>
</p><p>&emsp;&emsp;槐王三人見狀，也沒再遲疑，此刻，大道涌現，道痕呈現出來，直接涌入大道宇宙中，開始了自己的融合。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;走出了高山，荀若鬆了口氣的樣子。</p>
</p><p>&emsp;&emsp;天極也傳音道：“李皓小子，你可真大膽……一點不怕？”</p>
</p><p>&emsp;&emsp;“他不敢的！”</p>
</p><p>&emsp;&emsp;李皓搖頭，怕什麼？</p>
</p><p>&emsp;&emsp;劍尊在這邊呢。</p>
</p><p>&emsp;&emsp;不出意外，也在關注自己。</p>
</p><p>&emsp;&emsp;有什麼可怕的？</p>
</p><p>&emsp;&emsp;若非謀求的更多，配合劍尊、空寂，森蘭界主別說沒到七階，真到了七階，也未必就怕了他。</p>
</p><p>&emsp;&emsp;天極暗暗咕噥，真他麼大膽。</p>
</p><p>&emsp;&emsp;看起來斯斯文文的，從頭到尾，也沒任何威脅，任何要翻臉的跡象，可剛剛，他的確捏了一把汗！</p>
</p><p>&emsp;&emsp;李皓卻是不再管這些，一股淡淡的寂滅之力，開始溢散。</p>
</p><p>&emsp;&emsp;他不知道劍尊他們在哪，但是他知道，劍尊一定在關注……這樣的六階巔峰，瞞過森蘭界主都有可能。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處地下裂縫。</p>
</p><p>&emsp;&emsp;劍尊還在打坐，忽然，睜眼：“那小子……好像想和我們匯合了，剛剛和森蘭界主有了接觸……難不成，準備動手了？”</p>
</p><p>&emsp;&emsp;說着，笑了笑。</p>
</p><p>&emsp;&emsp;也說不上失望，只是原本還想着，這傢伙能否帶來一些驚喜，現在看來……李皓覺得只能這樣了，現在要聯手對付森蘭界主，奪取森蘭大世界了嗎？</p>
</p><p>&emsp;&emsp;也好，時間也差不多了。</p>
</p><p>&emsp;&emsp;在這待了快一個月了，再不出手，他也有些焦急了。</p>
</p><p>&emsp;&emsp;空寂也睜開了眼，吐了口氣：“那就好！”</p>
</p><p>&emsp;&emsp;匯合吧！</p>
</p><p>&emsp;&emsp;一個月下來，他們一直在這躲着，他也覺得很無聊。</p>
</p><p>&emsp;&emsp;很快，兩人消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;李皓耳邊響起了劍尊的聲音：“要出手了嗎？”</p>
</p><p>&emsp;&emsp;李皓沒察覺到對方的到來……可見對方強悍。</p>
</p><p>&emsp;&emsp;“不……李大叔現在不用出現，我找空寂！需要的時候，我們再聯繫。”</p>
</p><p>&emsp;&emsp;“不出手？”</p>
</p><p>&emsp;&emsp;劍尊微微一怔，還是傳音道：“其實也差不多了，我覺得，這森蘭界主，可能要晉級了，真晉級了，反而不好對付了！”</p>
</p><p>&emsp;&emsp;殺了對方，奪取森蘭大世界，縱然不能讓自己一步登天，跨入七階……再來一次，也差不多夠了。</p>
</p><p>&emsp;&emsp;機會難得，現在不出手，紅月都快忍不住了。</p>
</p><p>&emsp;&emsp;“暫時不出手……甚至……接下來也不會對森蘭出手，我想幫森蘭界主跨入七階！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劍尊都愣了一下。</p>
</p><p>&emsp;&emsp;什麼鬼？</p>
</p><p>&emsp;&emsp;是我聽錯了嗎？</p>
</p><p>&emsp;&emsp;“森蘭界主跨入七階……有機會必然會逃走，不會留在紅月，我想……抄家紅月！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜！</p>
</p><p>&emsp;&emsp;劍尊一言不發，默默陷入了沉思中。</p>
</p><p>&emsp;&emsp;是我聽錯了，還是有人瘋了？</p>
</p><p>&emsp;&emsp;這舉動……昔年好像也發生過。</p>
</p><p>&emsp;&emsp;當年人王弱小的時候，也經常幹偷家的事……可是，那是帝尊之前，帝尊之後，一方八階大世界，人王都不去偷家了！</p>
</p><p>&emsp;&emsp;因爲，危險性太高了！</p>
</p><p>&emsp;&emsp;在別人的地盤，偷八階帝尊的家……那難度，不是一般的大。</p>
</p><p>&emsp;&emsp;而李皓聲音再起：“一個森蘭，不能滿足我們的需求，不管是我，還是前輩，還是空寂……我們仨，都不算尋常修士，就一個六階大世界，就算真的奪取了，我們能分到多少？而紅月內部，一定有無數的大道結晶，無數的中小世界，紅月之主不可能都帶在身上。”</p>
</p><p>&emsp;&emsp;“八階大世界，哪怕只是奪取一部分財富……也不亞於一座富裕的七階大世界了！而且，森蘭這邊，爲了讓界主晉級，我懷疑，他們現在給我們的那些大道結晶，可能就是全部了！”</p>
</p><p>&emsp;&emsp;“前輩……您願意試一試嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劍尊沒說話，還在思考。</p>
</p><p>&emsp;&emsp;他覺得自己夠狂妄的了，人王也是極其猖狂的一人，李皓和空寂，其實看起來都相對要斯文一些，他覺得新武帝尊都是土匪，都是悍匪，悍不畏死……</p>
</p><p>&emsp;&emsp;這倆雖然膽子不小，可嚴格比起來，他覺得是不如人王的。</p>
</p><p>&emsp;&emsp;可是……當四階的李皓，說要偷家八階大宇宙……劍尊覺得，自己可能看走眼了！</p>
</p><p>&emsp;&emsp;原來，這個世界，瘋子不止我們。</p>
</p><p>&emsp;&emsp;老張那邊，目前都沒考慮，偷家紅月！</p>
</p><p>&emsp;&emsp;李皓這人，雖然實力不算太強……可劍尊如今仔細想想，醒神的死，和他有關，關係很大。</p>
</p><p>&emsp;&emsp;而天方那邊，他也聽說了一些情況。</p>
</p><p>&emsp;&emsp;若非霧山出手，人王雖強，在那麼多人眼皮底下，也不會貿然出手殺人……所以說，紅月三位七階之死，其實都和李皓關係很大。</p>
</p><p>&emsp;&emsp;新武多年來，一直都沒能獵殺紅月七階帝尊，這一次，一舉殺死了三位！</p>
</p><p>&emsp;&emsp;當然，和他實力強大有關，和人王強大有關。</p>
</p><p>&emsp;&emsp;若非如此，也殺不了。</p>
</p><p>&emsp;&emsp;雙方，可以說配合的極其默契，隔空配合，完成了三殺。</p>
</p><p>&emsp;&emsp;這一點，劍尊還是有數的。</p>
</p><p>&emsp;&emsp;“挺刺激的……我原以爲，殺醒神，可能是最近最刺激的一件事了，你既然這麼說……我倒是不介意奉陪！”</p>
</p><p>&emsp;&emsp;劍尊聲音傳來：“只是，其中的危險，你比我更明白！”</p>
</p><p>&emsp;&emsp;“嗯，但是收穫也更大！”</p>
</p><p>&emsp;&emsp;“你若是沒意見，那我自然沒意見……對了，空寂小子，如何考慮？”</p>
</p><p>&emsp;&emsp;一直沉默的空寂，眼神有些變幻，許久，傳音道：“我……我的想法是……是不是太過於冒險了？這不太好，八階世界，我很瞭解……”</p>
</p><p>&emsp;&emsp;劍尊和李皓都沒說話，就聽空寂有些猶豫道：“要不……試試看？另外，恐怕要引走紅月之主，可能還要開啓天方宇宙……皓月，要不……我讓我父親……去糾纏一番紅月之主？”</p>
</p><p>&emsp;&emsp;“若是新武人王，不在天方了……對方據說經常迷路，也許……我們可以借我父親之手，糾纏對方！”</p>
</p><p>&emsp;&emsp;他小心翼翼地說着，看起來好像有些遲疑，有些怯懦……</p>
</p><p>&emsp;&emsp;可說出的話，讓李皓和劍尊都沉默了。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;空寂，何時變成這樣了？</p>
</p><p>&emsp;&emsp;他……他居然想試試，還想讓他爹親自出手，去糾纏紅月之主！</p>
</p><p>&emsp;&emsp;富二代，好任性啊！</p>
</p><p>&emsp;&emsp;空寂用有些慫的話語，繼續說着：“天方那邊，需要出現變故，霧山脫離雲霄，雲霄之主應該無心他顧，紅月之主……人王若是不出現，只能我父出手阻攔，另外，紅月這邊，還有一位七階……對方必然不會走，森蘭界主就算進入了七階，也不敢主動襲擊對方……還得我們解決，關鍵是，紅月中階帝尊許多，要不要……召喚我耀陽叔過來？”</p>
</p><p>&emsp;&emsp;“那樣的話……可能……要多分一部分給我耀陽叔，當然，他若是消失了，也許也會引起一些波瀾，若是皓月你有把握，咱們不需要他過來，自己試試看！”</p>
</p><p>&emsp;&emsp;李皓倒是沒說什麼。</p>
</p><p>&emsp;&emsp;劍尊卻是無語，這倆傢伙，說話都是慢條斯理的，柔柔弱弱的，還不如新武的娘們。</p>
</p><p>&emsp;&emsp;結果，說出來的話，那是真的……狠啊！</p>
</p><p>&emsp;&emsp;他只是說試試看，這倆傢伙，連紅月之主怎麼糾纏，怎麼對付，都開始討論了。</p>
</p><p>&emsp;&emsp;這叫試試看？</p>
</p><p>&emsp;&emsp;這叫一定幹！</p>
</p><p>&emsp;&emsp;你劍尊不幹，我空寂就要召喚後臺出來幹了！</p>
</p><p>&emsp;&emsp;多刺激啊！</p>
</p><p>&emsp;&emsp;偷家八階大世界，你幹不幹？</p>
</p><p>&emsp;&emsp;不幹，我喊個七階來！</p>
</p><p>&emsp;&emsp;李皓都忍不住笑了，傳音道：“先看看吧，若是能在天方，和人王有一些接觸……或者確定人王還在，那就不需要光明之主出手，若是人王真走了……那可能需要你爹幫忙了。”</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;空寂回答的乾脆，只是糾纏一下，爲了奪取天方大宇宙……和紅月之主糾纏一下，多正常的事？</p>
</p><p>&emsp;&emsp;順帶的事！</p>
</p><p>&emsp;&emsp;也不是說，特意去做什麼。。</p>
</p><p>&emsp;&emsp;至於開啓天方大道宇宙，李皓沒說，可空寂直接就猜出來了，顯然，這事，他要不考慮過，要不就是真的聰慧，李皓嚴重懷疑，空寂這二代，也許真的考慮過這件事！</p>
</p><p>&emsp;&emsp;甚至，李皓不提，已經有些狂野的空寂，接下來會提出來……那才叫一個刺激，光明之主大概都沒想到，他兒子變的這麼快。</p>
