<title>《星門》▷ 第255章 李皓的速度（求訂閱月票）</title></p><p>&emsp;&emsp;（保底月票求一求了！）</p>
</p><p>&emsp;&emsp;對方悶哼一聲，一口鮮血噴涌而出，感覺大腦都炸開了，頓時驚恐到了極致。</p>
</p><p>&emsp;&emsp;李皓摸了摸對方的腦袋，笑道：“若是對方找你……給了你原版，那最好，沒找，那就算了！拿到了原版本，我給你獎勵，拿不到……你小心腦袋隨時會爆炸！”</p>
</p><p>&emsp;&emsp;“我們現在就撤！”</p>
</p><p>&emsp;&emsp;說罷，李皓進屋，看向那些人，淡淡道：“這傢伙問題不大，軍法司的人，但是今晚一切，不許外泄，但凡有消息外泄，在場所有人……一個別想活！”</p>
</p><p>&emsp;&emsp;“都以通敵之罪斬殺！三天後，你們隨意，這三天……最好嘴巴嚴一些！”</p>
</p><p>&emsp;&emsp;南嶽總督臉色變幻：“李都督……這……”</p>
</p><p>&emsp;&emsp;李皓笑了：“你來監察他們，對了，剛剛那傢伙，可以自由行動，不用監視了，消息外泄了出去……你猜我能不能做到，將你們在場的所有人全部擊殺？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;有人畏懼，有人驚慌失措，也有人有些憤怒。</p>
</p><p>&emsp;&emsp;可是……沒辦法反抗。</p>
</p><p>&emsp;&emsp;李皓一羣人太過張狂，而且實力強悍，一旦真的消息外泄，真有可能會殺了他們全部。</p>
</p><p>&emsp;&emsp;“走了！”</p>
</p><p>&emsp;&emsp;李皓不多說什麼，一羣人，來的快，去的也快，瞬間消失。</p>
</p><p>&emsp;&emsp;差點被打死的男子，此刻還有些恍惚。</p>
</p><p>&emsp;&emsp;我……被放走了？</p>
</p><p>&emsp;&emsp;可是……可是我腦袋裡是什麼東西？</p>
</p><p>&emsp;&emsp;他能感受到，隨時會爆炸的那種。</p>
</p><p>&emsp;&emsp;很可怕的手段！</p>
</p><p>&emsp;&emsp;在場所有人，都朝他看去，南嶽總督也是臉色冰寒，因爲這人，他們都受到了牽連。</p>
</p><p>&emsp;&emsp;在場人不少，二十多號人。</p>
</p><p>&emsp;&emsp;誰知道有沒有各方探子？</p>
</p><p>&emsp;&emsp;消息外泄，就要全部死……誰能承受這樣的代價？</p>
</p><p>&emsp;&emsp;南嶽總督冷冷道：“諸位也聽到了，能不能做到……不需要我多說，想死還是想活，還是覺得有人可以罩得住你們，你們自己衡量！這三天……大家都安靜一點！”</p>
</p><p>&emsp;&emsp;至於那人，他看了一眼，淡淡道：“我不管你是誰的人，不管你什麼身份……你若是給南嶽帶來了災難，我也許殺不了你，可南嶽是行政司的地盤，你想死……也很容易！”</p>
</p><p>&emsp;&emsp;男子不語。</p>
</p><p>&emsp;&emsp;此刻，會議室中，倒是有人笑了一聲：“不說這些了，就當沒發生好了，不得不說……效率真的快啊，早上才發生的事，晚上人家就找上門了，你們說……那風雲閣能鬥得過他嗎？”</p>
</p><p>&emsp;&emsp;“我更在意的事，神通強者，在他手中……如同雞鴨！”</p>
</p><p>&emsp;&emsp;有人悶悶說了一句，李皓說男子是神通，結果一巴掌拍的對方毫無還擊之力，這李皓……到底什麼層次了？</p>
</p><p>&emsp;&emsp;爲何感覺，強大的有些離譜。</p>
</p><p>&emsp;&emsp;一瞬間，衆人都安靜了下來。</p>
</p><p>&emsp;&emsp;片刻後，有人忽然笑道：“剛剛太過慌張，頂頭上司來了，我居然忘了打招呼……”</p>
</p><p>&emsp;&emsp;說罷，笑了起來：“我們屬於南方都督府管轄，南方都督是誰來着？”</p>
</p><p>&emsp;&emsp;他很快笑道：“哦，是南拳前輩……”</p>
</p><p>&emsp;&emsp;巡夜人部長。</p>
</p><p>&emsp;&emsp;此刻，衆人都看向他，那巡夜人部長笑道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“我是巡夜人，巡夜人隸屬於天星都督府……李都督來了，我居然忘了招呼，真不應該！”</p>
</p><p>&emsp;&emsp;說罷，看向衆人，淡淡道：“大家這幾天，都安靜一些！李都督未必記得住你們，我可是記得一清二楚，包括諸位的家人，親屬，朋友，私生子……”</p>
</p><p>&emsp;&emsp;衆人瘋狂暗罵！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;要臉嗎？</p>
</p><p>&emsp;&emsp;這傢伙大概回神了，之前還在罵李皓，轉眼就感受到了李皓的可怕，這是要貼上去了！</p>
</p><p>&emsp;&emsp;李皓可能只會記得他們，可這位，那是真的對他們太過了解了。</p>
</p><p>&emsp;&emsp;家人，朋友，親屬，外面的小老婆……就沒他不知道的。</p>
</p><p>&emsp;&emsp;走狗！</p>
</p><p>&emsp;&emsp;有人暗罵一陣，也有人有些無奈，巡夜人本就隸屬於天星都督府，只是之前天高皇帝遠，現在好了，人家李皓來了，瞬間展露出強大無比的實力。</p>
</p><p>&emsp;&emsp;這位能不貼上去嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，迅速帶人離去，微微皺眉：“這風雲閣，能隨時監控我們的行蹤嗎？”</p>
</p><p>&emsp;&emsp;周署長想了想，搖頭：“應該不至於，對方就算有這樣強大的神兵，每一次啓用，一定會消耗大量資源，以前神師榜一個月出一次，代表最多一個月動用一次……不可能一直動用的！”</p>
</p><p>&emsp;&emsp;如今的神兵，都處於一個封印狀態，越強，越是封印強大。</p>
</p><p>&emsp;&emsp;每一次動用，都會付出代價的。</p>
</p><p>&emsp;&emsp;李皓點點頭：“也對！”</p>
</p><p>&emsp;&emsp;他笑道：“對方不出神師榜，那我們就出！對方出了，我們也出！一羣老鼠，和天星都督府作對嗎？想什麼呢！”</p>
</p><p>&emsp;&emsp;“我現在先回去，爲諸位武師提供修煉幫助……幾位繼續留守附近，分散開，有問題馬上呼叫，都佩戴了黑鎧，三千里內，隨時喊我！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“先把風雲閣打下來……最好暗中打死，奪了他們的寶物，剛好給我提供一些幫助，我還正頭疼，不知道各方具體實力呢，若是真有這樣的寶物……我的了！”</p>
</p><p>&emsp;&emsp;衆人見他自信滿滿，也都沒說什麼。</p>
</p><p>&emsp;&emsp;他有資格自信。</p>
</p><p>&emsp;&emsp;關鍵是，這傢伙真有幾把刷子，巡檢司巡檢沒白當，眨眼間就把敵人揪出來了，周署長都覺得，這傢伙有當特務頭子的本事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，一處遺蹟中。</p>
</p><p>&emsp;&emsp;一羣人忙忙碌碌，很快有人道：“閣主，新榜統計結束了，要送上去嗎？”</p>
</p><p>&emsp;&emsp;“嗯，不過……無論李皓是不是第一，排到第一，其他的，按照順序即可！還有銀月武師……最好排名靠前一些。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;很快，有人拿着新榜，朝外走去。</p>
</p><p>&emsp;&emsp;而黑暗的大殿中，一人走出，看了一眼大殿中那一面鏡子，有些遲疑……要不要再開啓一次？</p>
</p><p>&emsp;&emsp;不用了吧。</p>
</p><p>&emsp;&emsp;一天前纔開啓的……才一天而已，也正因爲如此，他纔會着急，李皓實力增強的太快了，不止如此，還有一些極其特殊的地方。</p>
</p><p>&emsp;&emsp;開啓一次，消耗神能石數百萬，對他而言，也是一種極大的消耗了。</p>
</p><p>&emsp;&emsp;“算了，李皓進步再快，不至於一天一個變化……”</p>
</p><p>&emsp;&emsp;他笑了笑，自己有些杯弓蛇影了。</p>
</p><p>&emsp;&emsp;一天罷了，自己居然就忍不住想再次開啓了。</p>
</p><p>&emsp;&emsp;“可惜……你沒辦法徹底解封，否則，自由吞噬力量，直接映射，何須我用神能石激發……”</p>
</p><p>&emsp;&emsp;喃喃一聲，黑暗中，風雲閣主再次消失。</p>
</p><p>&emsp;&emsp;李皓啊李皓！</p>
</p><p>&emsp;&emsp;你進步，讓我害怕。</p>
</p><p>&emsp;&emsp;我真擔心，你可以打破奇蹟，在二次復甦之前，跨入了絕巔層次，若是如此……以你的性格，大概會提前平定一些傢伙了。</p>
</p><p>&emsp;&emsp;那二次復甦後，有沒有其他人的事，都難說了！</p>
</p><p>&emsp;&emsp;“希望……一切順利！”</p>
</p><p>&emsp;&emsp;心中想着，風雲閣主有些遺憾，可惜，如今天地限制太嚴重了，李皓，到底找到了什麼方法，讓天地都出現了一些變故？</p>
</p><p>&emsp;&emsp;一定是李皓，每一次變化，李皓實力都會進步。</p>
