<title>《星門》▷ 第264章 領域（求訂閱月票）</title></p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;師徒倆見面就談這些，談完了，袁碩也有些口乾舌燥，這纔想起了一人，又看向碧光劍道：“你這幾天，先讓李皓幫你飽和體內超能鎖，不要急着轉換成神文，弱小時期轉換意義不大。”</p>
</p><p>&emsp;&emsp;“關鍵還是勢，勢不強，什麼都不強！你要嘗試劍勢融天地……壯大了勢，很快就能強大起來，別看南拳他們現在強大，但是他們不懂關鍵，就知道瞎修煉。”</p>
</p><p>&emsp;&emsp;碧光劍笑了笑，微微點頭。</p>
</p><p>&emsp;&emsp;李皓看了一眼老師，又看了看碧光劍，老人家對碧光劍倒是挺關心的，對我……除了每次出關來看一眼，壓根不理會，傳訊都不理。</p>
</p><p>&emsp;&emsp;他正想着，門外，劉隆進來了，沉聲道：“都督，袁教授，門外有人到訪。”</p>
</p><p>&emsp;&emsp;袁碩微微一怔，和我有啥關係？</p>
</p><p>&emsp;&emsp;“是袁興武！”</p>
</p><p>&emsp;&emsp;袁碩微微皺眉，沉默了下來。</p>
</p><p>&emsp;&emsp;李皓也沒吭聲。</p>
</p><p>&emsp;&emsp;袁興武！</p>
</p><p>&emsp;&emsp;許久，袁碩平靜道：“讓他走！當年他自己選擇了這條路，走的也還算順利，軍法司依舊強大，那齊平江也是六系巔峰強者，他既然選擇了……就繼續走下去吧！不需要考慮我們如何，見面了反而尷尬，背主之人，在武林中也不會有什麼好下場。”</p>
</p><p>&emsp;&emsp;“老師……”</p>
</p><p>&emsp;&emsp;李皓看向袁碩，袁碩嘆息一聲，搖頭：“你的心思我知道，軍法司和天星都督府是沒辦法共存的！他不自量力，想當這個中間人……不用理會！每個人的路，自己走，我只會給一些提醒和建議，哪怕是你，日後走上了自己的路，也不用理會我。”</p>
</p><p>&emsp;&emsp;“我只是你們的老師，不是你們的父母，哪怕父母……我也不會干涉你們自己的選擇！”</p>
</p><p>&emsp;&emsp;說罷，笑了一聲：“送我去遺蹟，我去那邊修煉。”</p>
</p><p>&emsp;&emsp;殺妖植的事，李皓剛剛倒是也說了，要不然，他也不會張口500滴，倒是沒表現出什麼震撼之意，也許袁碩覺得，李皓創造了神文，就該有這樣的表現吧。</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;劉隆也沒再問，很快離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;都督府門口。</p>
</p><p>&emsp;&emsp;袁興武聽到回答，嘆息一聲，微微躬身，轉身離去。</p>
</p><p>&emsp;&emsp;師父不願見自己。</p>
</p><p>&emsp;&emsp;軍法司這邊，希望通過自己能和師父還有師弟協商，看來是行不通了。</p>
</p><p>&emsp;&emsp;他轉頭看了一眼天星都督府，略顯複雜。</p>
</p><p>&emsp;&emsp;九司當中，軍法司算是比較公正公平的了，他覺得師弟和軍法司聯手的話，先剷除皇室，也許更合適一些，軍法司也存在大量普通階層崛起的強者。</p>
</p><p>&emsp;&emsp;可是，師弟和師父好像都不是這麼想的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓將袁碩送進了遺蹟，沒管袁碩和小樹如何相處，老師有這方面的經驗。</p>
</p><p>&emsp;&emsp;至於碧光劍，李皓也只是簡單提供了一些修煉資源，碧光劍好像更願意和老師的想法走，不太願意此刻轉換神文，李皓倒也沒意見。</p>
</p><p>&emsp;&emsp;而此刻的李皓，開始研究領域。</p>
</p><p>&emsp;&emsp;很有意思！</p>
</p><p>&emsp;&emsp;老師每一次都能帶來一些驚喜。</p>
</p><p>&emsp;&emsp;五種勢融入天地，天地之間，五行能量，好像自然能被自己操控，只是此刻，範圍很小。</p>
</p><p>&emsp;&emsp;而且李皓髮現，當五行神文形成領域，籠罩附近的時候……好像……有種遺蹟感覺，就是那種隔絕了一切，甚至可以爆發強大實力的感覺。</p>
</p><p>&emsp;&emsp;很快，李皓找到了周署長。</p>
</p><p>&emsp;&emsp;最近周署長很忙，而且也有些難受，因爲空間不強，他還得一直抵禦空間的切割。</p>
</p><p>&emsp;&emsp;“周署長，你靠近我一下！”</p>
</p><p>&emsp;&emsp;周署長有些疑惑，還是靠近了李皓。</p>
</p><p>&emsp;&emsp;下一刻，有些疑惑，忽然有些驚訝地看向四周，一切還是原樣，可自己好像進入了遺蹟一般，這是什麼情況？</p>
</p><p>&emsp;&emsp;空間不再切割自己了。</p>
</p><p>&emsp;&emsp;而李皓，也感受到了，有些古怪，果然！</p>
</p><p>&emsp;&emsp;遺蹟好像也是如此，有些隔絕空間的感覺。</p>
</p><p>&emsp;&emsp;當然，那是古文明強者或者遺蹟本身很強大導致的。</p>
</p><p>&emsp;&emsp;下一刻，小小的領域開始收縮，周署長被困其中，微微皺眉。</p>
</p><p>&emsp;&emsp;“周署長劈開看看！”</p>
</p><p>&emsp;&emsp;周川不再客氣，一拳打出，轟隆一聲巨響，明明四周空無一物，還是打出了金屬破碎聲。</p>
</p><p>&emsp;&emsp;一股五行之力溢散而出，周署長吐了口氣，再次感受到了空間的切割。</p>
</p><p>&emsp;&emsp;而李皓，感知了一番，微微皺眉。</p>
</p><p>&emsp;&emsp;五勢還沒融合，有些缺口，領域容易被擊碎。</p>
</p><p>&emsp;&emsp;沒關係，一旦融合成功，李皓覺得，光是這小小的領域，就能困住周署長了。</p>
</p><p>&emsp;&emsp;此刻的他，如同獲得了新玩具一般，迅速消失，繼續盤玩了起來。</p>
</p><p>&emsp;&emsp;周署長看着他離去，又看了看後院方向，知道大概是袁碩又說了什麼。</p>
</p><p>&emsp;&emsp;感慨一聲，有些唏噓。</p>
</p><p>&emsp;&emsp;這師徒倆，一個敢想，一個敢做，李皓又折騰出了新花樣。</p>
</p><p>&emsp;&emsp;和他們當敵人，真是一件很恐怖的事。</p>
</p><p>&emsp;&emsp;“肉身孱弱，可若是剛剛那東西，能當防禦罩用……肉身孱弱的問題，倒是暫時能解決了……如此一來，李皓在外，幾乎就是真的無敵了！”</p>
</p><p>&emsp;&emsp;那不是簡單的神兵防禦，而是一種天地之力形成的天然防禦罩，可以阻擋空間切割，如此一來，李皓可以全力以赴，其他人卻是需要抵禦空間之力，哪怕七系，也會被壓制。</p>
</p><p>&emsp;&emsp;和李皓在外戰鬥……李皓幾乎穩壓任何人。</p>
</p><p>&emsp;&emsp;這纔多久？</p>
</p><p>&emsp;&emsp;周署長心中感慨，那如今，能對李皓造成威脅的，也就那些古文明存在了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;西郊，圓平武科大學。</p>
</p><p>&emsp;&emsp;黑鎧仰頭看天，好像看穿了世界，看到了外面，許久，緩緩道：“又強大了嗎？”</p>
</p><p>&emsp;&emsp;李皓，好像又完善了一些新道。</p>
</p><p>&emsp;&emsp;儘管這條道，在他看來還是太弱。</p>
</p><p>&emsp;&emsp;可外界的天地，好像又有了一些微弱的變化。</p>
</p><p>&emsp;&emsp;越來越有意思了！</p>
</p><p>&emsp;&emsp;黑鎧無聲地笑了笑，新時代，新氣象，也不知這個時代，最終能走到什麼地步。</p>
