<title>《星門》▷ 第431章 天方大世界（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;巨螯無奈，邊走邊道：“也不是沒人交流……只是，很多次，交流之後，交流者的大道，會外泄……甚至包括一些弱點，所以，導致很多人不敢再交流了！前輩新晉帝尊，也許一片熱忱之心，可作爲嚮導，我還是要提醒前輩，有些人，故意打着交流的名號，會欺騙一些人，可能前輩一離開天方，就會被人綴上，甚至……隕落！”</p>
</p><p>&emsp;&emsp;李皓微微蹙眉。</p>
</p><p>&emsp;&emsp;這是他不太願意看到的結果。</p>
</p><p>&emsp;&emsp;大道這東西，交流多了，見識多了，見識不同的大道之路，纔有希望更進一步，新武的本源道，紅月的慾望道，對李皓而言，其實都是一次境界上的提升，眼界上的提升。</p>
</p><p>&emsp;&emsp;這只是兩方世界，若是接觸更多，對自己感悟時光道，完善時光大道，都有幫助。</p>
</p><p>&emsp;&emsp;可聽這位的意思……因爲大家都怕了，現在都不敢交流了。</p>
</p><p>&emsp;&emsp;真是……混亂使人自私！</p>
</p><p>&emsp;&emsp;他也不再多說什麼，開口道：“隨便先找個道蘊之地去看看吧。”</p>
</p><p>&emsp;&emsp;“前輩……”</p>
</p><p>&emsp;&emsp;巨螯再次提醒：“前輩因爲是新晉帝尊……就算去了，儘量……儘量避開一些強者！那些地方，一般都有三階帝尊存在！而新晉帝尊，也是他們最喜歡故意招惹的存在！”</p>
</p><p>&emsp;&emsp;傷了你也好，殺了你也好，復甦一下道蘊之地，感悟一些高階帝尊道蘊，對這些人而言，都是好處。</p>
</p><p>&emsp;&emsp;不是無故找你麻煩，而是有意找你麻煩！</p>
</p><p>&emsp;&emsp;不爲其他，就爲利益。</p>
</p><p>&emsp;&emsp;每一個去的帝尊，其實都知道這情況，但是還是想去，巨螯其實見過幾次，甚至親自帶去過一位，結果很快被人重傷了。</p>
</p><p>&emsp;&emsp;“只有三階？”</p>
</p><p>&emsp;&emsp;李皓疑惑。</p>
</p><p>&emsp;&emsp;巨螯一怔，失笑，有些無奈：“到了四階，這些公開的道蘊之地，作用不算太大了！而且四階帝尊……哪怕去回龍觀保存的那處道蘊之地，無需加入，也有一次免費觀摩的機會，也是我回龍觀爲四階帝尊準備的小禮物！”</p>
</p><p>&emsp;&emsp;到了那個層次，還需要這些嗎？</p>
</p><p>&emsp;&emsp;四階，你以爲很多嗎？</p>
</p><p>&emsp;&emsp;四階，甚至可以在天方世界，打下一片區域，自己當老大了！</p>
</p><p>&emsp;&emsp;四階，放在外面，執掌一處中等世界都是應該的。</p>
</p><p>&emsp;&emsp;四階和六階，嚴格來說，還處於一個階段，回龍觀這邊，最少會來一位帝尊陪同了，而不是他這樣的天王了。</p>
</p><p>&emsp;&emsp;他也不再多說，開口道：“前輩，那我先帶前輩去盤龍井！”</p>
</p><p>&emsp;&emsp;“盤龍井，據說是昔年一位七階帝尊修道之地，主修肉身氣血之道，這也是很多帝尊都會修煉的大道！各方世界，一般都有，可能細節方面不太一樣。”</p>
</p><p>&emsp;&emsp;“只是歲月無情，時光荏苒，如今很少會出現道蘊了！”</p>
</p><p>&emsp;&emsp;“那邊的帝尊，稍微少一些，一般一階二階的居多，三階帝尊很少，都去了其他兩處，而且，這只是回龍域，有些帝尊，已經離開了回龍域……”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;不得不說，有人帶着，還是舒服的多，什麼情況都知道，不需要自己去打聽。</p>
</p><p>&emsp;&emsp;一二階居多……就算產生一些衝突，他也不怕什麼。</p>
</p><p>&emsp;&emsp;就算有三階帝尊……現在的李皓，未必能匹敵，但是想殺自己，也不容易。</p>
</p><p>&emsp;&emsp;生死帝尊，多少還是有幾分實力的。</p>
</p><p>&emsp;&emsp;何況，時光之道，只是散了，不是沒了。</p>
</p><p>&emsp;&emsp;關鍵時刻，我又不是不能重聚！</p>
</p><p>&emsp;&emsp;只是，那時候就會有大麻煩了。</p>
</p><p>&emsp;&emsp;混沌雷劫，也許會再次降臨，這就不是李皓想要看到的結果了，做人低調點，初來乍到的，和氣生財！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;天方界。</p>
</p><p>&emsp;&emsp;回龍域。</p>
</p><p>&emsp;&emsp;一座巨大無比的殿堂之中，數位帝尊正在匯聚，閒談着什麼。</p>
</p><p>&emsp;&emsp;有人開口：“紅月域那邊，陰陽世界出手了，一出手，就是極樂、至暗大世界覆滅！如今，月冥、天瀾幾個大世界，都在朝紅月大世界匯聚，可能會聯手對付陰陽世界……這可是周邊區域，難得一見的大戰！”</p>
</p><p>&emsp;&emsp;“其中，高階帝尊都不少見！”</p>
</p><p>&emsp;&emsp;“大道宇宙……也有不少！”</p>
</p><p>&emsp;&emsp;“若是我回龍觀，能趁機奪取一座大道宇宙，觀主必然有望七階……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人上方，一尊道人並未出聲。</p>
</p><p>&emsp;&emsp;下方有人開口：“可不好招惹！此次紅月域之亂，參戰強者衆多，高階帝尊也不少，陰陽世界和紅月世界，都不是弱小的大世界，陰陽世界，最少三位七階帝尊！而紅月世界，若是紅月之主，真是八階，那就是一位八階，四位七階帝尊……”</p>
</p><p>&emsp;&emsp;“再加上天瀾這些大世界……高階帝尊，也許超過10位參戰……”</p>
</p><p>&emsp;&emsp;火中取栗，可沒那麼簡單。</p>
</p><p>&emsp;&emsp;許久，上方觀主緩緩道：“先靜觀其變！目前雙方還沒正式開戰，何況……天方界各方也沒達成一致，周邊大世界之主，都沒決定出手……”</p>
</p><p>&emsp;&emsp;此刻參與，找死差不多。</p>
</p><p>&emsp;&emsp;不過，倒是可以準備一下，準備充分，反正四周的大世界，早晚會參與進去，否則，小心一方勝利，吞併另外一方，到時候強大到不可限制，纔是真的麻煩。</p>
</p><p>&emsp;&emsp;紅月也好，陰陽也好，都不是什麼善茬，主動進攻性很強！</p>
</p><p>&emsp;&emsp;“近期，還是要多拉攏一些帝尊，加入我回龍觀！”</p>
</p><p>&emsp;&emsp;那道人緩緩道：“如今，紅月和天方域，都不算太穩當，多一位帝尊，多一分把握！四周混亂，也導致不少混沌遊走，進入天方界，這也是難得的機會！這幾日，已經來了數位帝尊……我回龍觀，據天方南界門，南方剛好是紅月域，最近那邊來的強者不少，都是逃難避難來的……這是好事，也是我回龍觀的機會！如今，至暗大世界、極樂大世界，各有一位五階帝尊，數位二三階帝尊，就在我天方南域，若是能拉攏他們，回龍觀實力更強三分！”</p>
</p><p>&emsp;&emsp;有人微微遲疑道：“會不會引起陰陽界的不滿？”</p>
</p><p>&emsp;&emsp;回龍觀主笑了：“那新武人王，遊走紅月域數十年，都不曾跨過紅月一步，一直在四周盤旋，天方大世界，多少年都不曾看到高階帝尊了，怎會輕易來此，何況……就算來了，作爲外來者，天方世界，中低階帝尊不少，對方若是真敢撒野，四周一些大世界之主，也不會坐視不管！”</p>
</p><p>&emsp;&emsp;何況，對方還正在和紅月開戰呢，哪有心思管這邊。</p>
</p><p>&emsp;&emsp;那位，他是招惹不起，可不代表那位也能肆意妄爲。</p>
</p><p>&emsp;&emsp;衆人再次點頭，這倒也是。</p>
</p><p>&emsp;&emsp;而且，兩位五階帝尊……的確讓人心動，一旦加入回龍觀，對回龍觀而言，也是機緣！</p>
</p><p>&emsp;&emsp;至暗大世界的大道宇宙，聽說被覆滅了，可極樂大世界的大道宇宙，據說還在，作爲大道宇宙的帝尊，若是有機會，還是能奪回來的。</p>
</p><p>&emsp;&emsp;就算不能，比如至暗大世界那位五階帝尊，掌握了不少大道宇宙之力，若是運氣好，甚至……有希望再次恢復大道宇宙，前提是，有這個能耐。</p>
</p><p>&emsp;&emsp;那時候，可就是白白得到一座大道宇宙了。</p>
</p><p>&emsp;&emsp;就算前期弱小，可有了大道宇宙，就有了機會了。</p>
</p><p>&emsp;&emsp;說到這，那回龍觀主又道：“對了，南方來的那些帝尊……也要探查一下底細，免得是陰陽或者紅月派來的探子！新武人王是沒心思來，可新武也有不少帝尊在混沌遊走，紅月也不例外，天方距離紅月域不遠，稍微警惕一些！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭。</p>
</p><p>&emsp;&emsp;最後，回龍觀主又說道：“近期，道蘊之地的帝尊血液不太夠用了……找個機會，弄一些回來！小心一點，不要授人把柄！找一些弱小點的獨行客……其他幾處道蘊之地，也安插一些人手，攪動一下局面，讓他們自己鬧騰起來最好……順便給他們製造一些危機，讓他們明白，遊走混沌，背後沒有大勢力坐鎮可不行！”</p>
</p><p>&emsp;&emsp;“小事，我們已經安排了。”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;道人笑了笑：“而今混沌也有亂局呈現……不入七階，難以穩定！天方此地，也不知機緣何時能現，若是能跨入七階……掌控天方，那我回龍觀，也能成爲一方大世界之主了，不弱於任何資深大世界！”</p>
</p><p>&emsp;&emsp;衆人有些期待，但是也沒多說什麼。</p>
</p><p>&emsp;&emsp;太難了！</p>
</p><p>&emsp;&emsp;天方佇立此地多年，不少大世界之主其實都來過，可都是一無所獲，誰知道傳說是不是真的。</p>
</p><p>&emsp;&emsp;也許，此地根本沒有這樣的大機緣。</p>
</p><p>&emsp;&emsp;這一刻，衆人又是期待，又是遺憾，可惜，無法謀取一處大道宇宙，否則，觀主晉級七階，固守大世界，回龍觀也無需如此，在這人來人往之地，隨意帝尊出入了。</p>
</p><p>&emsp;&emsp;而那道人，見狀也不再說什麼。</p>
</p><p>&emsp;&emsp;機緣難求，七階帝尊……他也渴望無比，可混沌無垠，七階有多少呢？</p>
</p><p>&emsp;&emsp;哪一方大世界，誕生七階帝尊，不是歷經無數磨難。</p>
</p><p>&emsp;&emsp;倒是那新武陰陽世界，據說，只是歷經三代，區區十多萬年，居然就誕生了七階，還不止一位……真是羨慕的眼紅！</p>
</p><p>&emsp;&emsp;那新武人王，據說更是莽撞無比，壓根不懂道法，那蒼帝更是吃了睡，睡了吃，這也能成七階，混沌也是無眼啊！</p>
</p><p>&emsp;&emsp;羨慕歸羨慕，嫉妒歸嫉妒……他也不敢貿然招惹這一方。</p>
</p><p>&emsp;&emsp;不過新武人王，太過囂張，陰陽世界又有些特殊……遲早會招惹禍端，也不知自己，能否在這一次變故中，謀奪一些好處。</p>
</p><p>&emsp;&emsp;極樂和至暗的覆滅，必然會導致一些大亂爆發的。</p>
</p><p>&emsp;&emsp;心中無數念頭浮現，又好像想到了什麼，忽然道：“對了，陰陽世界，好像曾經流失過一個不入流的小世界，昔年陰陽的劍尊坐鎮，後來被紅月突襲，被打入了混沌之中……陰陽世界曾經也尋找過，一直未能尋回，紅月也在尋找，若是有機會，可以打聽一下！”</p>
</p><p>&emsp;&emsp;衆人也是心中微微一動，紛紛點頭。</p>
</p><p>&emsp;&emsp;大世界的附屬世界，不是歸化的那種，而是直接從大世界內部誕生的，流失能量誕生的，也許……還能感悟一些本源陰陽大道呢。</p>
</p><p>&emsp;&emsp;只是，新武和紅月都沒能找到，能否找到，這就看運氣了。</p>
