<title>《星門》▷ 第265章 膽子大了（求訂閱月票）</title></p><p>&emsp;&emsp;這年頭，李皓不惹事，二次復甦前，幾乎沒人敢惹事。</p>
</p><p>&emsp;&emsp;等人走了，洪一堂輕聲道：“他這邊，不用理會太多，倒是超能之城，希望你能儘快拿下，我要百萬超能去種田。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓翻白眼，這話說的。</p>
</p><p>&emsp;&emsp;老洪飄了！</p>
</p><p>&emsp;&emsp;“事情太多，一件件來……等我先解決了風雲閣，再殺幾尊妖植，獲得了足夠多的生命之泉，能強勢鎮壓妖植之後，我迅速完成地面上的攻伐！”</p>
</p><p>&emsp;&emsp;李皓盤算了一下：“我儘量在年底之前解決，甚至這次回去……希望戰天城那位強大的妖植，可以爲我種田，培育足夠多的糧食，起碼度過這個冬天……”</p>
</p><p>&emsp;&emsp;洪一堂覺得李皓飄了。</p>
</p><p>&emsp;&emsp;我只是想要百萬超能種田，你居然想要那槐將軍給你種田……真是不當人了！</p>
</p><p>&emsp;&emsp;兩人對視一眼，相視而笑。</p>
</p><p>&emsp;&emsp;都可以！</p>
</p><p>&emsp;&emsp;這些人，這些妖，都打發去種田，什麼爭霸不爭霸的，幹嘛呢？</p>
</p><p>&emsp;&emsp;洪一堂又看了李皓一眼，笑道：“你師父又給你傳什麼新玩意了？”</p>
</p><p>&emsp;&emsp;“嗯，洪師叔想學，可以去遺蹟找我師父。”</p>
</p><p>&emsp;&emsp;老師在，他就不外傳了。</p>
</p><p>&emsp;&emsp;“算了，我和他不對付。”</p>
</p><p>&emsp;&emsp;洪一堂搖頭，又笑道：“貪多嚼不爛，我又沒你這麼強的天賦和精力……”</p>
</p><p>&emsp;&emsp;“我天賦一般……”</p>
</p><p>&emsp;&emsp;洪一堂懶得多說，這叫一般？</p>
</p><p>&emsp;&emsp;李皓天賦還是強大的可怕的。</p>
</p><p>&emsp;&emsp;別的不說，迅速感悟五勢，李皓覺得慢，明眼人都知道，這他麼快到沒邊了，也就李皓覺得慢，覺得不如袁碩，可袁碩耗費了數十年去感悟的好吧！</p>
</p><p>&emsp;&emsp;加上又是古人指點，當世最有天賦的一羣武師去指點，李皓的見識，絕對的寬廣，當今天下，比他見識還廣的能有幾人？</p>
</p><p>&emsp;&emsp;也就年輕了一些，有些事只是聽說，並未真正經歷罷了。</p>
</p><p>&emsp;&emsp;洪一堂可不想再聽他的裝叉話語，直接離開，他最近也在籌備武道學院開學的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，也沒繼續去感悟領域之力。</p>
</p><p>&emsp;&emsp;他現在，也忙的想分身。</p>
</p><p>&emsp;&emsp;一個分身修煉，一個分身幹活，一個分身趕路，一個分身去談個戀愛，很可惜，沒辦法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;圓平武科大學。</p>
</p><p>&emsp;&emsp;黑鎧瞬間出現，有些不滿：“你怎麼又來了？”</p>
</p><p>&emsp;&emsp;一而再，再而三。</p>
</p><p>&emsp;&emsp;煩不煩！</p>
</p><p>&emsp;&emsp;想思考一下人生，經常被這混蛋打斷，這才幾天？</p>
</p><p>&emsp;&emsp;你又來了！</p>
</p><p>&emsp;&emsp;“我是學員，學員回校，難道教務處長不給我回來？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑鎧都後悔死了，爲何要給他學員身份？</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;都想罵人了！</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;黑鎧語氣都不善了。</p>
</p><p>&emsp;&emsp;“呂振研究所好像有一道精神殘留在現代人身上覆蘇了，這是好事還是壞事？”</p>
</p><p>&emsp;&emsp;“你是說奪舍？”</p>
</p><p>&emsp;&emsp;黑鎧沉聲道：“不至於吧？正常新武人，能看上你們的身體？就是奪舍一柄神兵，成爲神兵之魂，也比奪舍你們強吧？”</p>
</p><p>&emsp;&emsp;這嘴巴，真惡毒啊！</p>
</p><p>&emsp;&emsp;李皓差點想罵人！</p>
</p><p>&emsp;&emsp;黑鎧又道：“是不是有人亂搞，將他的精神力直接打碎了，融入了那人體內？要是如此……那就沒辦法了，可能精神記憶都混合到了一起，拆分都拆分不出來了……”</p>
</p><p>&emsp;&emsp;李皓點頭，就是這樣。</p>
</p><p>&emsp;&emsp;雲浩然好像就是這麼搞的。</p>
</p><p>&emsp;&emsp;“做這事的人……真惡毒！”</p>
</p><p>&emsp;&emsp;黑鎧嘆息一聲：“哪怕活成精神力，也比記憶被打碎，強行融入別人體內要強，可憐，不知道是呂振研究所的哪一位研究員這麼倒黴。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓都被噎的沒話說。</p>
</p><p>&emsp;&emsp;他只是問問，是不是好事，結果人家就差說，別想了，你們給我奪舍，我都不會奪舍，真看不上，還不如活成精神力自在。</p>
</p><p>&emsp;&emsp;“那這麼說，古文明強者，不會奪舍現代人？”</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;黑鎧嘆息：“不是沒可能，除非那人真的不太正常，精神混亂，快要爆炸了，胡亂奪舍……要不然，自我泯滅不是更好一點？”</p>
</p><p>&emsp;&emsp;你這嘴巴……之前真沒發現，是如此的惡毒，不過倒是真有些活人的味道了。</p>
</p><p>&emsp;&emsp;之前跟機器人似的！</p>
</p><p>&emsp;&emsp;李皓也懶得再說這個，又道：“他想復甦你……”</p>
</p><p>&emsp;&emsp;“不需要！”</p>
</p><p>&emsp;&emsp;黑鎧直接搖頭：“研究所的研究，我知道一些……可是很廢物，一旦復甦我，我精神力下滑，肉身脆弱，從現在的級別，很快會成爲一個八九品的存在……除非我死了，要不然，我無法接受！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好啊！</p>
</p><p>&emsp;&emsp;雨明還想復活人家，人家自己不樂意。</p>
</p><p>&emsp;&emsp;“八九品……就是五六系神通之力嗎？”</p>
</p><p>&emsp;&emsp;“實力差不多，肉身強大的多，可以活上千年……所以……不一樣。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓都不想和他說話了，有些悶悶道：“行，不說這個，前輩，再問一點，我想復甦槐將軍，有問題嗎？”</p>
</p><p>&emsp;&emsp;黑鎧沉思一會，開口道：“戰天城還在，那問題就不大，若是戰天城徹底寂滅了，不要復甦這些妖植！非我族類，其心必異！但是戰天城還在的話……代表核心還在，也代表信仰還在，信念還在……那就沒問題了！”</p>
</p><p>&emsp;&emsp;雖然覺得這傢伙嘴巴惡毒，可李皓倒是放心了一些。</p>
</p><p>&emsp;&emsp;正想着，黑鎧淡淡道：“你若是再在心中腹誹我，我就拍死你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;李皓咳嗽了一陣，一臉笑容：“前輩誤會了！”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“我也不想感知你，可我如今只有精神力，更容易感知，你若是不想被我感知，被其他強者感知，下一次，用勢遮擋！用勢護住腦海……”</p>
</p><p>&emsp;&emsp;“這樣嗎？”</p>
</p><p>&emsp;&emsp;一瞬間，李皓好像被籠罩在一層領域之中。</p>
</p><p>&emsp;&emsp;黑鎧安靜了下來。</p>
</p><p>&emsp;&emsp;許久，好像在吐氣，好像在感慨，半晌才道：“去吧，我這邊沒你想要的東西了，下次不要隨便來打擾我……我想安靜一下！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，心中想着，鐵疙瘩一個，還安靜一下，我非要來！</p>
</p><p>&emsp;&emsp;心中罵罵咧咧的，可黑鎧毫無反應，李皓頓時欣喜，真感知不到了。</p>
</p><p>&emsp;&emsp;李皓也不逗留，走的時候，摸了摸校門口的機器貓，笑道：“真可愛，下次再來看你們……”</p>
</p><p>&emsp;&emsp;說罷，人已消失。</p>
</p><p>&emsp;&emsp;等他走了，機器貓傀儡有些震驚：“老師，他摸我！”</p>
</p><p>&emsp;&emsp;黑鎧沉默一會，半晌才道：“人家摸的是傀儡，和你無關，別胡思亂想！”</p>
</p><p>&emsp;&emsp;“可是……他摸了我！”</p>
</p><p>&emsp;&emsp;“好了，安靜一點，摸就摸了，你又沒肉身……”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“別可是了，你要記住，你已經七萬，八萬……誰知道多少歲了，人家才20歲，摸就摸了，好好安靜休眠！”</p>
</p><p>&emsp;&emsp;這話一出，機器貓瞬間消失了，還帶着一些哭腔：“我沒那麼大……”</p>
</p><p>&emsp;&emsp;黑鎧也不理會，不承認沒用。</p>
</p><p>&emsp;&emsp;沉眠，時光也在流逝。</p>
</p><p>&emsp;&emsp;倒是李皓，愈發有意思了，這傢伙膽子也越來越大，這是準備復甦槐將軍嗎？</p>
</p><p>&emsp;&emsp;戰天城……倒是讓他想起了一位魔武的小後輩，好像在那當師長，不知道死沒死，忘了讓李皓打聽一下了。</p>
