<title>《星門》▷ 第477章 戰利品（求訂閱月票）</title></p><p>&emsp;&emsp;又是4位帝尊。</p>
</p><p>&emsp;&emsp;李皓急忙道：“那當然，森蘭諸強，能以六階極限，成就大世界，誰敢說森蘭怯懦？”</p>
</p><p>&emsp;&emsp;“道友謬讚了！”</p>
</p><p>&emsp;&emsp;閻方笑了起來，那世界，緩緩朝李皓飄動而來。</p>
</p><p>&emsp;&emsp;李皓伸手，火行大道之力浮現，壓制虛空，一方世界，緩緩落入李皓手中，李皓迅速壓制，將世界挪移，漸漸地，融入體內。</p>
</p><p>&emsp;&emsp;閻方見狀，有些意外。</p>
</p><p>&emsp;&emsp;鎮壓中等世界，其實不簡單，他六階當然可以，這位才四階，還是剛入，也能順利鎮壓……這剛晉級罷了，看樣子，哪怕不靠道域和帝兵，也不算弱者了。</p>
</p><p>&emsp;&emsp;“那我就不打擾道友了，這幾日，小心一些！”</p>
</p><p>&emsp;&emsp;閻方傳音了一句：“紅月人若是真來了，我們會提前告知道友的，森蘭界外，我們也能探查！道友無需正面抗衡，另外……界主還讓我轉達了一句話，只要紅月人無法暴露身份，無法直接說出，來自紅月！只要不被大量強者現場看到……機會合適，我會配合道友，斬殺入侵紅月強者！”</p>
</p><p>&emsp;&emsp;李皓心中再動，點頭，表示明白。</p>
</p><p>&emsp;&emsp;閻方笑了一聲，飄然離去，李皓手中卻是浮現出一枚玉佩，“此乃我森蘭界域內的傳訊玉符，可以直接傳訊給我，道友若是有需要……隨時找我！”</p>
</p><p>&emsp;&emsp;“多謝前輩！”</p>
</p><p>&emsp;&emsp;對方已經離去，而祭昊也匆匆忙忙跟着離去，此刻，卻是忽然傳音了李皓一句：“道友有所不知，我森蘭界內，其實也有兩派，一派支持界主，一派支持道主！道主被殺，和新武有關……外界都說，我森蘭和新武不死不休，其實錯了，對界主而言，道主死了，死有餘辜！他差點將森蘭帶入了萬劫不復的地步，若非道主亂來，我森蘭何須參與紅月域的博弈？新武雖狂，卻也不主動襲殺那些中立世界……除非表態，和紅月世界聯盟！”</p>
</p><p>&emsp;&emsp;“如今，道主死了，道主一脈，還有不少帝尊……到處宣揚新武威脅論，實際上，新武和紅月之爭，和我們何干？道主和界主，向來不和……如今死去，其實也是界主的機會！”</p>
</p><p>&emsp;&emsp;說完這些，對方人已消失。</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;片刻後，這才明悟了對方的意思。</p>
</p><p>&emsp;&emsp;他眼神有些變化，這是……還是猜測，我是新武人？</p>
</p><p>&emsp;&emsp;是在說，新武和森蘭的仇恨……那也是道主一脈的仇恨，和森蘭本身無關，森蘭界主，其實不在乎，甚至覺得，死的好！</p>
</p><p>&emsp;&emsp;道主不死，他哪來的機會合一森蘭？</p>
</p><p>&emsp;&emsp;這是祭昊的意思……還是那位界主的意思？</p>
</p><p>&emsp;&emsp;那位，並未和李皓提及這些，六階的閻方也沒說，反而是四階的祭昊，忽然說了這麼一句……是猜測，還是說，抓到了什麼把柄？</p>
</p><p>&emsp;&emsp;有意思了！</p>
</p><p>&emsp;&emsp;李皓眼神閃爍了一下，這是告訴自己，哪怕自己真是新武一方的，森蘭也不會找茬嗎？</p>
</p><p>&emsp;&emsp;這就很有趣了！</p>
</p><p>&emsp;&emsp;森蘭，也有兩派之分……</p>
</p><p>&emsp;&emsp;心中思索了一陣，李皓沒再去想，先不管這個，他探查了一下中等世界，眼中喜色一閃，下一刻，將那些大道結晶丟給了衆人：“一半給嫫，嫫，你快二階了，希望這次可以成功晉級！剩下一半……給天極前輩的分身，分身欠缺的只是能量，進入三階若是不夠，再想辦法！”</p>
</p><p>&emsp;&emsp;其他人，剛晉級，穩固境界爲主。</p>
</p><p>&emsp;&emsp;6000萬大道結晶，李皓是一點沒留，說送就送了……</p>
</p><p>&emsp;&emsp;這一刻，其他人也是有些唏噓。</p>
</p><p>&emsp;&emsp;李皓纔是絕對的主力！</p>
</p><p>&emsp;&emsp;可兩次殺人，獲得大量的大道結晶，李皓本人其實沒拿多少，至於中等世界，那也是他自己獲得的，這些大道結晶，拿出去，足以讓許多人打破腦袋了！</p>
</p><p>&emsp;&emsp;“蟬秀，槐王前輩這邊……二位都是二階巔峰左右……入大道宇宙，纔是晉級機緣，這次就不分配了，目前，還是衡量利弊，利益最大化爲主……我希望諸位都能跟上！”</p>
</p><p>&emsp;&emsp;這兩位，自然也沒任何意見。</p>
</p><p>&emsp;&emsp;已經很好了！</p>
</p><p>&emsp;&emsp;而嫫，此刻已經激動的不行，她一階也有一些年了，其實她也算是年輕，並不是太古老，之前還感悟過一次七階道蘊，雖然是李皓臨時僞造的。</p>
</p><p>&emsp;&emsp;可的確在盤龍井感悟過一次，又經歷了幾次大戰，還加入過大道宇宙……二階，其實不難。</p>
</p><p>&emsp;&emsp;此刻，3000萬大道結晶，足夠了！</p>
</p><p>&emsp;&emsp;嫫篤信，自己可以晉級。</p>
</p><p>&emsp;&emsp;一時間，也是興奮無比。</p>
</p><p>&emsp;&emsp;自己，也許真有希望，很快跨入三階，要知道，散修的極限，正常情況下，就是三階。</p>
</p><p>&emsp;&emsp;四階，要不機緣太大，要不就是背後有人。</p>
</p><p>&emsp;&emsp;這一刻的嫫，感激涕零……</p>
</p><p>&emsp;&emsp;李皓卻是沒多管，也沒在意，倒是洪一堂幾人，瞥了一眼嫫，嫫是帝尊當中，銀月一派，第二位女性。</p>
</p><p>&emsp;&emsp;這麼崇拜……小心林紅玉看到了，給你穿小鞋。</p>
</p><p>&emsp;&emsp;好在，那位最近一直在長河中閉關，並未出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候的李皓，再次虛影投射長河。</p>
</p><p>&emsp;&emsp;“二貓前輩！”</p>
</p><p>&emsp;&emsp;李皓喊了一聲，有些興奮。</p>
</p><p>&emsp;&emsp;片刻後，二貓懶洋洋地從長河深處浮現了出來，看了一眼李皓，有些睡意朦朧。</p>
</p><p>&emsp;&emsp;“前輩，魚來了！”</p>
</p><p>&emsp;&emsp;李皓喜形於色，他很少會如此歡喜，不過二貓剛提出要求不久，他就完成了，還是覺得很開心的。</p>
</p><p>&emsp;&emsp;“魚？”</p>
</p><p>&emsp;&emsp;“對啊，之前前輩說，需要10條小魚，小魚我沒有，但是有一座中等世界，算是中號的魚了吧，一條能抵得上10條了吧？”</p>
</p><p>&emsp;&emsp;二貓一直在睡覺，還真沒太在意，此刻一聽，也有些意外。</p>
</p><p>&emsp;&emsp;這麼快的嗎？</p>
</p><p>&emsp;&emsp;我好像剛提出的吧？</p>
</p><p>&emsp;&emsp;這時候，長河之中，一方世界，緩緩懸浮了出來，進入長河之中，好像要迅速放大，中等世界，壓的整個長河都稍顯停滯！</p>
</p><p>&emsp;&emsp;二貓看了一眼，有些驚奇：“你還真拿來了……”</p>
</p><p>&emsp;&emsp;李皓齜牙一笑：“前輩想吃魚，我能不滿足？”</p>
</p><p>&emsp;&emsp;二貓眼睛轉動了一下，看了一眼李皓，忽然也笑了，鬍鬚顫動了一下，胖胖的肥臉上，露出了笑容：“挺厲害，看樣子，下次可以吃大世界了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓笑容一僵，別鬧！</p>
</p><p>&emsp;&emsp;中等世界，來的都是意外。</p>
</p><p>&emsp;&emsp;二貓笑呵呵的，很快道：“中等世界，不錯了！對你，對我，都是好事！我吃其中的世界之源，而你，可以拆分這座中等世界，完善你的小萬界！”</p>
</p><p>&emsp;&emsp;“中等世界，距離高等世界，一步之遙……除了沒有大道宇宙，相當於一個混沌大道之力的過濾器，其實道法已經很完善，世界本身，就是一個完整的道域！”</p>
</p><p>&emsp;&emsp;道域？</p>
</p><p>&emsp;&emsp;李皓心中微動，點頭，對，我的小界，都是道域組成的。</p>
</p><p>&emsp;&emsp;二貓又道：“你道法感悟不夠，若是夠了，在中等世界，你都可以直接誕生大道宇宙了……李皓，若是哪一天，你覺得，自己可以直接誕生大道宇宙的時候，你就是高階帝尊了！”</p>
</p><p>&emsp;&emsp;“那個長生劍，其實就處於這樣的地步，他如今想進入高階，進入七階……需要的是大量的能量，大量的道則力量，若是足夠，他可以瞬間跨入七階！其實就相當於六階世界之主積蓄的一個過程，其實，此人進入七階，是必然的了，只是需要時間。”</p>
</p><p>&emsp;&emsp;李皓再次點頭，“那他需要多少大道之力？”</p>
</p><p>&emsp;&emsp;“很多很多……吞噬一方世界……比如這森蘭，也許就夠了，也許……還不夠！”</p>
</p><p>&emsp;&emsp;還不夠？</p>
</p><p>&emsp;&emsp;李皓一怔，森蘭可不弱，這都不夠嗎？</p>
</p><p>&emsp;&emsp;森蘭，都足以支撐森蘭界主進入七階了。</p>
</p><p>&emsp;&emsp;“也許不夠，因爲這人，比一般六階更強，明白了嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，忽然覺得，二貓懂的真多，忍不住道：“二貓前輩，我想進入五階，還要多久呢？”</p>
</p><p>&emsp;&emsp;二貓看了他一眼，再看看長河，開口道：“你如今，只凝聚了360小界，但是都不強大，倒是你的火行界域，已經不弱，有些小世界的雛形了……其他世界，都化爲這個層次，大概就能進入五階了吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;那有的等了。</p>
</p><p>&emsp;&emsp;要知道，爲了火行世界強大，他之前付出了大量大道結晶不說，對火行的感悟，也遠比其他大道精通。</p>
</p><p>&emsp;&emsp;這才能做到這一步的。</p>
</p><p>&emsp;&emsp;“五階……真難！”</p>
</p><p>&emsp;&emsp;二貓無語，是五階難嗎？</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;是你自己非要走的這麼難而已，李皓若是真跨入了五階……應該都能匹敵六階了，以力壓人就行了！</p>
</p><p>&emsp;&emsp;李皓的機緣很大，實力也夠，資源其實獲得了很多，一般四階想獲得這麼多，洗洗睡吧。</p>
</p><p>&emsp;&emsp;這傢伙，若是單純的一心要晉級，想成爲簡單的一道帝尊，比如火行爲主，也許此刻就能達到五階了，甚至……很有希望，接近六階層次了！</p>
</p><p>&emsp;&emsp;貪多嚼不爛，這是必然的。</p>
</p><p>&emsp;&emsp;李皓想要的更多，那沒辦法。</p>
</p><p>&emsp;&emsp;二貓也懶得多說什麼，又道：“那汲取那些世界之力了，你自己進世界，研究一下，看看如何移花接木，將這中等世界的道則，挪移到你的小界中……吃完了這條魚，我給你淨化長河！”</p>
</p><p>&emsp;&emsp;李皓心中一喜！</p>
</p><p>&emsp;&emsp;這位，是真幹活啊。</p>
</p><p>&emsp;&emsp;長河淨化，到底有多大好處，他不是太清楚，但是可以等等看，長河中的雜質被淨化掉，肯定會有一些不同之處的。</p>
</p><p>&emsp;&emsp;李皓也不多說，迅速鑽入了那一方中等世界中。</p>
</p><p>&emsp;&emsp;一進入，就感受到了空間的擴張。</p>
</p><p>&emsp;&emsp;巨大無比！</p>
</p><p>&emsp;&emsp;這一方世界，很大，但是，處於一種寂滅狀態……寂滅？</p>
</p><p>&emsp;&emsp;李皓心中微動，也是，這些世界，拿來交易的，其實都沒毀滅，只是被寂滅了，其實煉化之後，就能復甦了。</p>
</p><p>&emsp;&emsp;倒是一舉多得了！</p>
</p><p>&emsp;&emsp;空寂這個富二代，其實完全可以，去收購大量的世界，一個個感悟，感悟不同的寂滅狀態，然後嘗試復甦，這樣的話，空寂不需要太過冒險的。</p>
</p><p>&emsp;&emsp;當然，不冒險，也許對他而言，不夠刺激？</p>
</p><p>&emsp;&emsp;李皓笑了笑，富二代真好，可惜了，空寂不懂的珍惜，非要出來創業……換成我，在家啃老多香？</p>
</p><p>&emsp;&emsp;他不再多想，而是徹底融入了整個中等世界中。</p>
</p><p>&emsp;&emsp;這也是他第一次嘗試，徹底融入一方世界，銀月除外。</p>
</p><p>&emsp;&emsp;一瞬間，他好像看到了一張大網，籠罩了整個世界，道則！！</p>
</p><p>&emsp;&emsp;一種種大道之力，排列有序，雖然還沒形成大道宇宙，可中等世界，穩固無比，這也代表，這種排序，是符合道法融合穩固的。</p>
</p><p>&emsp;&emsp;這一瞬間，李皓徹底融入了其中。</p>
