<title>《星門》▷ 第289章 何處不江湖（求訂閱月票）</title></p><p>&emsp;&emsp;（高V出月票了吧，差點忘了，嗯哼，你們懂的！）</p>
</p><p>&emsp;&emsp;黑鎧再次咳嗽一聲，用精神力模擬咳嗽，也不容易，他低聲道：“這是人王親自佈置下來的反制裝置，他說，關鍵時刻，說這些，敵人也會震撼……就給了你反制的時間了。”</p>
</p><p>&emsp;&emsp;這一刻，幾位妖植瘋狂搖曳樹冠，沒毛病。</p>
</p><p>&emsp;&emsp;聽到這話，我們都驚呆了，何況敵人。</p>
</p><p>&emsp;&emsp;大概等你說完了，大家還以爲你在說夢話，的確……能反制吧？</p>
</p><p>&emsp;&emsp;黑鎧再次咳嗽一聲：“就這樣，當年也只有少部分人知曉，主要是因爲擔心太弱了，反制也沒啥用，強者在的話，可以避免巨礦被炸。”</p>
</p><p>&emsp;&emsp;李皓唏噓無比！</p>
</p><p>&emsp;&emsp;好吧，這個手段高明，敵人都懵。</p>
</p><p>&emsp;&emsp;人王啊！</p>
</p><p>&emsp;&emsp;這一刻，李皓再次想起那個殺氣沖天，一刀一個，砍完了對手還說他們不主動自殺的強者，就這人……至仁至善？</p>
</p><p>&emsp;&emsp;就這位，和平萬歲？</p>
</p><p>&emsp;&emsp;就這……愛民如子？</p>
</p><p>&emsp;&emsp;好吧，這一點也許是真的，李皓暫時不去懷疑。</p>
</p><p>&emsp;&emsp;可前面兩點，絕對是扯淡！</p>
</p><p>&emsp;&emsp;搖了搖頭，他也有些哭笑不得，沒再說什麼，此處，也許是銀月天地，唯一一座大礦了。</p>
</p><p>&emsp;&emsp;知道反制措施，大概率也用不上。</p>
</p><p>&emsp;&emsp;這時候，李皓看向外面，雖然看不到，也感知不到什麼大動靜，還是開口道：“那這麼說，那位副帥……和這位是一夥的了？那其他人呢？那些團長和士兵呢？都背叛了嗎？”</p>
</p><p>&emsp;&emsp;黑鎧看向外面，搖頭：“不知道，但是這位孫副帥……大概率是知道情況的。還有那荊棘玫瑰，也許也知道，這些妖植能活着，一定是對方故意的，故意阻攔一些人在一次復甦之後進入此地。”</p>
</p><p>&emsp;&emsp;幾處入口，每一處都有妖植存在。</p>
</p><p>&emsp;&emsp;人族卻是死光了！</p>
</p><p>&emsp;&emsp;如今看來，倒是對方特意留下來，阻攔一些意外因素了，對方知道，妖植可以活下來，但是也會虛弱，儘管如此，也不會讓人干擾這位紅影培育肉身。</p>
</p><p>&emsp;&emsp;只是，一次復甦之後，對方好像也沒能進入此地，倒是有些意外。</p>
</p><p>&emsp;&emsp;要不然，一次復甦，對方也復甦了的話，急需能量，也許會派人來取一些礦。</p>
</p><p>&emsp;&emsp;可是沒有！</p>
</p><p>&emsp;&emsp;這是出現了意外因素嗎？</p>
</p><p>&emsp;&emsp;黑鎧此刻也不好判斷，但是大體上可能猜到了一些，那位荊棘玫瑰，在這種情況下，居然能突破……也許……發生了一些有意思的事。</p>
</p><p>&emsp;&emsp;要不然，大家都虛弱了，對方反而更強了。</p>
</p><p>&emsp;&emsp;這不合理！</p>
</p><p>&emsp;&emsp;這時候，王署長急忙道：“那師叔先融合肉身吧，現在師叔消耗很大，趁着對方還沒進入，還沒打進來，先融合肉身，再對付他們就簡單多了！那個孫鑫……我希望能活捉對方！”</p>
</p><p>&emsp;&emsp;他希望能逼問出一些消息，李皓不在乎誰背叛了，他在乎。</p>
</p><p>&emsp;&emsp;真的很在乎！</p>
</p><p>&emsp;&emsp;這關係重大。</p>
</p><p>&emsp;&emsp;黑鎧不融合肉身，現在消耗極大，還未必是對方對手呢。</p>
</p><p>&emsp;&emsp;而李皓也急忙道：“前輩先融合肉身，對了，這紅影還沒徹底完蛋，而是被打散了，但是核心還在，保留在鏡子中，這傢伙，能逼問出一些消息嗎？”</p>
</p><p>&emsp;&emsp;“難！”</p>
</p><p>&emsp;&emsp;www ▲TTKΛN ▲℃ O</p>
</p><p>&emsp;&emsp;黑鎧迅速道：“很難！這種層次的存在，沒那麼容易說實話。”</p>
</p><p>&emsp;&emsp;“我知道了……”</p>
</p><p>&emsp;&emsp;李皓點頭，又道：“那他如此強大的精神力，現在潰散了，是不是還夾雜着大量本源之力？”</p>
</p><p>&emsp;&emsp;黑鎧一怔，點了點頭：“他大道還在，沒有斷裂，只是我懷疑此人是初武強者，那就未必有本源大道，所以之前判斷對方死了，你想做什麼？”</p>
</p><p>&emsp;&emsp;李皓齜牙：“我的意思是，他潰散的精神力，很多都在鏡子中保存着，給人吸收的話，是不是可以強大？”</p>
</p><p>&emsp;&emsp;“這個……你要小心一點，因爲精神力強大的存在，一點精神力，都可能會復甦……小心吸收，被對方侵佔了意識！”</p>
</p><p>&emsp;&emsp;李皓不在乎這個，而是喜滋滋道：“這個沒關係，要吸收，也是給一些強大的妖植或者古人類吸收，我會提前說明的，沒那麼容易被侵佔意識。”</p>
</p><p>&emsp;&emsp;此刻，紅杉木幾位，都有些期待。</p>
</p><p>&emsp;&emsp;而李皓，卻是壓根沒提它們。</p>
</p><p>&emsp;&emsp;你們……差不多得了。</p>
</p><p>&emsp;&emsp;之前吸收了幾位妖植的本源和不滅物質，也別太貪婪了。</p>
</p><p>&emsp;&emsp;這東西，他還要好好考慮一下，如何利用。</p>
</p><p>&emsp;&emsp;這一次收穫極大！</p>
</p><p>&emsp;&emsp;外面，還有多位妖植沒解決呢。</p>
</p><p>&emsp;&emsp;除此之外，還有這巨大的能源礦……李皓一眼看去，壓根不知道有多少礦石，這東西，他感覺自己一輩子都用不完！</p>
</p><p>&emsp;&emsp;這一次，是真的發財了！</p>
</p><p>&emsp;&emsp;黑鎧迅速融合肉身，而李皓，則是期待無比，看向外面，希望對方再打一會，等黑鎧融合成功了，這些傢伙，一個別想跑！</p>
</p><p>&emsp;&emsp;而李皓自己，此刻倒是有些無力。</p>
</p><p>&emsp;&emsp;神文破碎，還沒凝聚。</p>
</p><p>&emsp;&emsp;肉身不強不弱的，也沒太大的戰鬥力，對付一些六系也許可以，七系都難對付。</p>
</p><p>&emsp;&emsp;但是他也不在意。</p>
</p><p>&emsp;&emsp;此刻的他，撫摸着四周能源礦，興奮的很。</p>
</p><p>&emsp;&emsp;又看了看巨大的寶池，也很興奮。</p>
</p><p>&emsp;&emsp;而此刻，袁碩摸了過來，傳音道：“那黑鎧，很強！你之前沒出現的時候，對方強大的可怕，動用了多種帝尊能力，還動用了一本書，蘊含各種本源大道，這手段……我在古書上看到過一些記載，也許……是古文明時期，僅次於人王的那位至尊強者的手段，此人可能和那位有關！”</p>
</p><p>&emsp;&emsp;李皓若有所思，微微點頭。</p>
</p><p>&emsp;&emsp;袁碩繼續道：“你現在將強大的肉身給了他……有利有弊，好處是，咱們最珍貴的東西給了他，對方未必會對咱們下黑手，壞處是，對方強大，無法限制！咱們實力有些弱，這一次之後，要小心一點了，可以適當的信任，不能無底線地信任古人！你要注意平衡，自古以來，主弱臣強，都不是好事！”</p>
</p><p>&emsp;&emsp;李皓再次點頭，心中有數。</p>
</p><p>&emsp;&emsp;袁碩見他思考，知道這小子聽進去了，又傳音道：“還有，這寶池也好，還是二重空間，不要什麼玩意都外泄，什麼玩意都和人分享！你現在還沒有到那個地步，做不到鎮壓一切……小心給別人做了嫁衣！銀月的那些貨色……老子太清楚了，真要強大了，反咬你一口大概率不至於，但是……到了那時候，大概懶得搭理你了，轉頭就跑，還是有很大可能的，比如南拳……”</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲。</p>
</p><p>&emsp;&emsp;老師，你別老是針對人家南拳，人家南拳多用心啊，給錢就幹活，可好用了！</p>
</p><p>&emsp;&emsp;袁碩又道：“別咳嗽，咳嗽也沒用，總之，拿下了這處大礦的話……你最好低調一段時間，做不到匹敵聖人層次的存在，最好別再亂出手！你沒發現，你出手的越多，復甦的強者越多嗎？很容易失控，要穩紮穩打一些，古文明的糾紛，暫時不要參與進去，哪怕他們確定了哪家背叛了……你也不要急着參與站隊。”</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;老師顯然是擔心了，其實李皓也擔心，現如今，連準天王都出現了，自己七系而已，太弱了。</p>
</p><p>&emsp;&emsp;別說七系，就是九系，大概率也難敵不朽。</p>
</p><p>&emsp;&emsp;到了這個層次，一兩系之力的增加，大概率是不如對方一個境界的增加的。</p>
</p><p>&emsp;&emsp;不過人體超能千千萬，超能鎖無數，李皓也不覺得會沒前路。</p>
</p><p>&emsp;&emsp;這時候，袁碩又道：“還有，外面的那些存在，你確定，都要殺死？而不是收服幾位……制衡一下？”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;袁碩傳音道：“外面那些妖植，和你仇恨很深嗎？”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，片刻後，第一次反駁了自己的老師，緩緩道：“沒得罪我，但是……老師，這些妖植，操控九司和皇室，導致天下大亂！江湖人，俠肝義膽，我無王者之仁，也沒皇者之善，但是……咱們是江湖俠客，追本溯源，天下大亂，這些妖植，逃不了責任！爭權奪利，蠱惑九司，操控皇室，天下大亂，民不聊生……”</p>
</p><p>&emsp;&emsp;他回頭看向幾位妖植，淡淡道：“紅杉操控林家爭霸，若非林家那邊，林紅玉早早選擇投靠……這些勢力霸主背後的妖植，一個別想活！”</p>
</p><p>&emsp;&emsp;那邊，紅杉木身體都抖動了一下，急忙堆笑：“都督仁善，小妖並無操控林家之意，也沒爭霸之心，都督千萬別誤會！”</p>
</p><p>&emsp;&emsp;李皓沒理會。</p>
</p><p>&emsp;&emsp;而袁碩，此刻微微一怔。</p>
</p><p>&emsp;&emsp;他看了一眼李皓，李皓其實很少很少會反駁他，他說什麼，李皓往往都會點頭，認可。</p>
</p><p>&emsp;&emsp;此刻，李皓第一次直接從根本上否定了他。</p>
</p><p>&emsp;&emsp;袁碩走神了一會，片刻後，笑了，忽然重重拍了拍李皓的肩膀，一臉唏噓：“長大了啊！”</p>
</p><p>&emsp;&emsp;孩子，長大了！</p>
</p><p>&emsp;&emsp;有了自己的想法了。</p>
</p><p>&emsp;&emsp;心情，有些複雜。</p>
</p><p>&emsp;&emsp;但是，又有些說不出的欣慰。</p>
</p><p>&emsp;&emsp;並非無端反駁，而是有理有據，他是江湖人，之前也只是考慮到了目前的利弊，可等李皓說完，他忽然有些唏噓無比。</p>
</p><p>&emsp;&emsp;李皓說，他沒王者的心，也沒皇者的心。</p>
</p><p>&emsp;&emsp;可是……俠肝義膽，路見不平，仗劍殺敵，這不就是王者嗎？</p>
</p><p>&emsp;&emsp;俠客！</p>
</p><p>&emsp;&emsp;這一刻，他忽然覺得，李皓纔是江湖俠客，而他袁碩，也許只能算是江湖霸主，霸主和俠客，是不一樣的。</p>
</p><p>&emsp;&emsp;“長大了！”</p>
</p><p>&emsp;&emsp;再次拍了拍李皓，再次有些感慨和唏噓。</p>
</p><p>&emsp;&emsp;許久，忽然咧嘴笑了：“我五禽門，被人稱之爲魔門！而今……誰敢說我五禽門是魔門？我一拳打爆他腦袋！小皓，這天下，這江湖，這未來，這武道……都是你們的了！”</p>
</p><p>&emsp;&emsp;這一刻的袁碩，忽然真覺得，自己老了。</p>
</p><p>&emsp;&emsp;格局太小！</p>
</p><p>&emsp;&emsp;我的天下，只有銀月武林，只有天星武林！</p>
</p><p>&emsp;&emsp;我徒弟的天下，那是真的天下蒼生！</p>
</p><p>&emsp;&emsp;“老師……”</p>
</p><p>&emsp;&emsp;李皓剛要開口，袁碩哈哈大笑：“不要說什麼，我當初說過，自己的路，自己走！我能護一程，不能護一生！相信自己，堅定地走下去，江湖人，別在乎其他，就一個字……念頭通達！”</p>
</p><p>&emsp;&emsp;“………”</p>
</p><p>&emsp;&emsp;一羣人看向袁碩，你是不識數嗎？</p>
</p><p>&emsp;&emsp;袁碩哈哈大笑，不理會他們。</p>
</p><p>&emsp;&emsp;老子說是一個字，那就是一個字，四個字也是一個字，怎麼着？</p>
</p><p>&emsp;&emsp;念頭就是通達！</p>
</p><p>&emsp;&emsp;爽！</p>
</p><p>&emsp;&emsp;這老魔，這一日，心情極其的好。</p>
</p><p>&emsp;&emsp;之前的忐忑，之前的不安，消散一空。</p>
</p><p>&emsp;&emsp;五禽老魔怕過誰？</p>
</p><p>&emsp;&emsp;什麼天王帝尊的，給我時間，橫掃四方，管他帝尊有多強，我的江湖我做主！</p>
</p><p>&emsp;&emsp;而李皓，也笑。</p>
</p><p>&emsp;&emsp;笑的燦爛！</p>
</p><p>&emsp;&emsp;念頭通達？</p>
</p><p>&emsp;&emsp;老師說的不錯。</p>
</p><p>&emsp;&emsp;但是，老師也說錯了，不單單如此，我輩武師，修行既修心，順心，順意，也算是念頭通達，但是，不作惡，不爲惡，這是心道。</p>
</p><p>&emsp;&emsp;若是別人爲惡，我能阻止，十倍惡之，這是江湖俠道！</p>
</p><p>&emsp;&emsp;老師，江湖，可不止是江湖，我之所望，何處不江湖呢？</p>
</p><p>&emsp;&emsp;這一刻的李皓，這一刻的袁碩，都在笑。</p>
</p><p>&emsp;&emsp;幾位古人，睜眼看去，忽然有些恍惚。</p>
</p><p>&emsp;&emsp;這師徒……真有趣！</p>
