<title>《星門》▷ 第333章 紅月之力（求訂閱月票）</title></p><p>&emsp;&emsp;選鄭家。</p>
</p><p>&emsp;&emsp;“地耀，類似於天星鎮礦脈深處，你和我說的那位……他的任務，就是進行第一次復甦！而他成功了，天星鎮那位失敗了。”</p>
</p><p>&emsp;&emsp;周署長微微皺眉，點了點頭。</p>
</p><p>&emsp;&emsp;趙署長繼續道：“當年，第一次復甦開始，我們幾人，曾和地耀有過一些接觸。”</p>
</p><p>&emsp;&emsp;周署長心中微動。</p>
</p><p>&emsp;&emsp;考慮了一下開口：“這地耀，是叛徒一方的，還是另外一方的？”</p>
</p><p>&emsp;&emsp;“另外一方的，來自紅月大世界！所以……那一次，有了映紅月的紅月組織！”</p>
</p><p>&emsp;&emsp;周署長臉色再變：“你倒是能藏，一直沒提過。”</p>
</p><p>&emsp;&emsp;趙署長緩緩道：“當年，我和映紅月幾人，還有地耀，達成了一個協議……二次復甦之前，我們彼此不會互相針對，聯手開啓二次復甦，否則……我們出不來。”</p>
</p><p>&emsp;&emsp;“有限制嗎？”</p>
</p><p>&emsp;&emsp;周署長沉聲道：“之前你不說，是因爲限制？”</p>
</p><p>&emsp;&emsp;“有一些，但是不算太嚴重。”</p>
</p><p>&emsp;&emsp;趙署長輕聲道：“之後，三大組織出現，昊天神山出現，而銀月……我也開始執掌，我們各掌一方，互不干擾！我們都在默默等待，等待二次復甦開始……”</p>
</p><p>&emsp;&emsp;“你們也在推動，是嗎？”</p>
</p><p>&emsp;&emsp;趙署長點頭：“算是，我們當時的確按照協議，一直都在推動二次復甦，包括三大組織也好，還是銀月也好，其實都在針對九司和皇室，就有逼迫九司和皇室打開礦脈的心思。”</p>
</p><p>&emsp;&emsp;周署長沉聲道：“說重點，現在呢？還有，你的底牌，是這地耀？”</p>
</p><p>&emsp;&emsp;趙署長笑道：“急什麼？現在的情況就是，二次復甦遲遲無法開啓，當年約定的協議也已經失效，各自想辦法，各自找活路。不過地耀的確是底牌……”</p>
</p><p>&emsp;&emsp;他頓了頓道：“地耀代表的不是叛徒一方，而是紅月大世界！二次復甦開始，地耀曾說過，若是復甦，他會出手對付八大古城的一些人，當然，不是直接這麼說，而是我推測的。”</p>
</p><p>&emsp;&emsp;“所以，儘管銀月內部，遺蹟很多，可我知道，地耀復甦很多，一旦真的開啓二次復甦，地耀就是獵殺他們的存在！”</p>
</p><p>&emsp;&emsp;周署長皺眉：“與虎謀皮！”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;趙署長點頭：“就是與虎謀皮！我曾想過很多，也想過利用武林盟，去獵殺地耀，彼此達成一個平衡，我想過等二次復甦開始，先利用地耀獵殺大量古城強者，再暗算地耀，讓武林盟能夠滅殺地耀……讓他們魚死網破。”</p>
</p><p>&emsp;&emsp;“紅月大世界，和新武，是天然的敵人！”</p>
</p><p>&emsp;&emsp;“當然，這是走鋼絲……可也無所謂了，二次復甦開始，不走鋼絲，如何生存下去？”</p>
</p><p>&emsp;&emsp;周署長嘆息：“那這個底牌……恐怕沒什麼作用了。”</p>
</p><p>&emsp;&emsp;老趙，居然指望紅月大世界的強者，這算什麼底牌？</p>
</p><p>&emsp;&emsp;他很無奈！</p>
</p><p>&emsp;&emsp;趙署長卻是搖頭：“我坐鎮銀月40年，驅逐走了三大組織，不讓映紅月他們進入，獨霸了玉山鎮遺蹟，這也導致一點，地耀，這些年，只能和我一人聯繫！明白嗎？”</p>
</p><p>&emsp;&emsp;“從第一次復甦到現在，21年時間，地耀甚至沒再見過映紅月……唯一的手段，就是通過一些精神力滲透，弄了一個紅袍出來，一直跟着映紅月，保持聯繫……而實際上，這一切，都是我默許的。而那位紅袍，前不久，被映紅月他們殺死了……”</p>
</p><p>&emsp;&emsp;周署長看着他，眼神閃爍。</p>
</p><p>&emsp;&emsp;21年！</p>
</p><p>&emsp;&emsp;這麼長的時間，老趙和那位地耀，難道又有了更深層次的聯繫？</p>
</p><p>&emsp;&emsp;趙署長輕聲道：“這21年，我一直在想，也在做，可惜，那地耀也不是好對付的，這麼多年下來，雖然我們建立了許多聯繫，可依舊不能完全欺騙他，說服他……”</p>
</p><p>&emsp;&emsp;說罷，笑了起來：“直到映紅月殺死了紅袍，斷開了和他的聯繫，他再也沒有了其他指望，唯一依靠的只能是我，我得謝謝映紅月纔對！”</p>
</p><p>&emsp;&emsp;“那幾日，映紅月甚至想去玉山鎮做點什麼，都被我阻攔了下來……而我，只做了一件事。”</p>
</p><p>&emsp;&emsp;周署長無奈：“直說。”</p>
</p><p>&emsp;&emsp;趙署長淡淡笑道：“我說，我可以讓自己，成爲他的眼睛，成爲他的手臂，成爲他的臂膀……成爲……第二個紅袍，第二個映紅月！你讓我動用底牌，其實也不是不行……我現在去見他，以他聖道之力，幫我強行開竅，開道脈，改造成適合他侵奪的肉身，爲他出遺蹟準備……可最大的弊端是……我可能會迷失自己。”</p>
</p><p>&emsp;&emsp;“紅月大世界的強者，有一點很可怕，會慢慢放大你心中的慾望，他們並非直接侵佔你的肉身，並非奪舍……而是慢慢放大你的慾望，去改造你，漸漸地，你就成爲了他們的一份子，所有背叛者，一定都和他們有過深層次的接觸！”</p>
</p><p>&emsp;&emsp;趙署長嘆息一聲：“我去接受他的改造，他的洗腦，他的一些想法，再開啓一些道脈，他一定樂意，紅袍死了，映紅月算是背叛了，他此刻也出不來，樂得接受我去成爲他的代言人……”</p>
</p><p>&emsp;&emsp;周署長臉色微變，輕聲道：“算了，別搞到最後，弄出第二位映紅月來！這麼多年，我還以爲你有什麼手段，結果……就這？”</p>
</p><p>&emsp;&emsp;他有些失望。</p>
</p><p>&emsp;&emsp;這可不是什麼好底牌。</p>
</p><p>&emsp;&emsp;21年，你就謀劃了這個？</p>
</p><p>&emsp;&emsp;真是……謀劃了個寂寞啊！</p>
</p><p>&emsp;&emsp;他有些想吐槽，你早點告訴我，也許，我還有別的辦法呢。</p>
</p><p>&emsp;&emsp;趙署長卻是笑了起來：“當然不止這點，若是隻有這點……我不是白花了21年？我就那麼傻，把自己變成第二個映紅月？”</p>
</p><p>&emsp;&emsp;趙署長此刻好像有些得意：“這21年，我日思夜想，如何能避免我成爲第二個映紅月，避免被他影響，避免成爲他的傀儡，前幾年，我總算有了辦法！”</p>
</p><p>&emsp;&emsp;說到這，他笑起來了：“我其實也是和映紅月學的，不得不說，這傢伙有幾把刷子，他能擺脫影響，甚至反客爲主，和他奪取八大家血脈有很大關係，紅月大世界的影響很強，但是，當有更強的東西作爲支點，就可以避開對方的影響，你能明白嗎？比如映紅月，靠着八大家的血脈，抵禦了那種影響，否則，他是沒辦法背叛地耀的。”</p>
</p><p>&emsp;&emsp;周署長心中微動：“那你呢？”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;趙署長稍顯矜持：“我前些年，學了一下新武的精神分裂，後來又通過李皓的神文手段，復刻了另外一個自己，神文化身！結合這一點，我將我一分爲二，一個我，可以去接受對方的改造。另外一個我，需要一點支柱，在我改造之後，雙人合一，再次迴歸，剝奪對方對我的影響，我就可以拿了好處不認賬了……”</p>
</p><p>&emsp;&emsp;“你……能分身？”</p>
</p><p>&emsp;&emsp;周署長一怔，趙署長笑了：“算是，但是另外一個我……和這個我，其實都一樣，只是，一直沒被你發現而已。”</p>
</p><p>&emsp;&emsp;周署長覺得不可思議：“你……在我面前換過身份嗎？”</p>
</p><p>&emsp;&emsp;“換過，我不可能每天都在處理政務，我也需要修煉的……隔三差五地就換一下，去修煉。”</p>
</p><p>&emsp;&emsp;趙署長笑呵呵道：“還有，我一邊處理政務，一邊去遺蹟，哪有那麼多時間！另外一個我，一直都在修煉……”</p>
</p><p>&emsp;&emsp;周署長皺眉：“那你對抗紅月影響的支柱是什麼？難道……八大家血脈？”</p>
</p><p>&emsp;&emsp;他看向趙署長，臉色微變。</p>
</p><p>&emsp;&emsp;難道說……當年不止映紅月奪取八大家血脈，自己這位老友也在奪取。</p>
</p><p>&emsp;&emsp;若是被李皓知道，那簡直……要翻天了！</p>
</p><p>&emsp;&emsp;這不就是第二個映紅月嗎？</p>
</p><p>&emsp;&emsp;“那肯定不是，映紅月的消息，我也是後來才知道的，我和他的想法不一樣，映紅月那邊，我知道的不久……”</p>
</p><p>&emsp;&emsp;趙署長搖頭：“我利用的不是八大家血脈，是另外一樣寶物，但是效果差不多。”</p>
</p><p>&emsp;&emsp;“什麼寶物？”</p>
</p><p>&emsp;&emsp;周署長不放心，還是問了一句。</p>
</p><p>&emsp;&emsp;趙署長齜牙一笑，顯得有些燦爛：“知道銀月武科大學嗎？”</p>
</p><p>&emsp;&emsp;“知道，據說是八大家組建的武科大學，李皓之前曾經想過去找找，結果沒什麼線索，也沒發現大學所在……”</p>
</p><p>&emsp;&emsp;“銀月武科大學，你知道在哪嗎？”</p>
</p><p>&emsp;&emsp;“廢話！”</p>
</p><p>&emsp;&emsp;周署長無語，我要知道，我不早就去了嗎？</p>
</p><p>&emsp;&emsp;趙署長又笑了：“在行政總署下面。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;周署長一怔。</p>
</p><p>&emsp;&emsp;趙署長又道：“作爲八大家聯手組建的武科大學，當年無數八大家子弟，都會來這學習，而銀月武科大學，爲了管理八大家子弟，防止他們不聽話，昔年，曾給武科大學賜予了一枚八方印！剛好，前幾年……我磨了幾十年，總算拿到了，我那分身，就是用這玩意打造的，雖然不是八家血脈匯合，可具備的作用，不比映紅月的八家血脈合一差！”</p>
</p><p>&emsp;&emsp;周署長眼神微動：“那……你的意思是，你現在可以用你這身體，去開啓更多的道脈，用分身合一，去抵消地耀侵蝕的影響？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;趙署長點頭：“我早就是這麼想的，只是，二次復甦被拖延了，我又擔心失控，所以沒有去做！現在，唯一的問題是……我去了，接受改造，出來後，不能馬上進行合體……一旦合體，很可能會超越天地極限！”</p>
</p><p>&emsp;&emsp;“李皓啊！”</p>
</p><p>&emsp;&emsp;周署長急忙道：“他可以避開天地極限的問題。”</p>
</p><p>&emsp;&emsp;趙署長乾咳一聲：“他不行，我若是接收改造，侵染了紅月大世界的氣息，那傢伙……看到我，可能就和看到了映紅月差不多。”</p>
</p><p>&emsp;&emsp;周署長連忙道：“不至於……”</p>
</p><p>&emsp;&emsp;趙署長還是搖頭，見老周皺眉，只好無奈道：“好吧，不單單是這個，我一旦接受改造，出來後，很可能將滅殺八大家作爲第一目標……那時候，一定會和李皓起衝突！”</p>
</p><p>&emsp;&emsp;周署長再次皺眉，“那怎麼辦？”</p>
</p><p>&emsp;&emsp;“就一個辦法！”</p>
</p><p>&emsp;&emsp;趙署長開口道：“必須先融合分身，祛除影響，才能接受李皓的天意籠罩……可我改造過的肉身，一定不願意融合，所以……需要你們幫忙。”</p>
</p><p>&emsp;&emsp;“怎麼幫？”</p>
</p><p>&emsp;&emsp;“將我兩道分身，強行打到融合一起就行。”</p>
</p><p>&emsp;&emsp;周署長思索一番：“你兩具分身，到時候大概什麼實力？”</p>
</p><p>&emsp;&emsp;“我現在就快日月三重了，到時候，改造之後，起碼日月四重！第二具分身，也許也會暴動暴走，也日月三重左右……”</p>
</p><p>&emsp;&emsp;周署長無語：“那我可沒辦法。”</p>
</p><p>&emsp;&emsp;“嗯，李皓那時候不能靠近我……所以，現在唯一的辦法是，讓那王署長鎮壓我，可我身上的紅月氣息瞞不住他，他搞不好會選擇滅殺我。”</p>
</p><p>&emsp;&emsp;“當然，他那時候未必是我對手……”</p>
</p><p>&emsp;&emsp;說到這，趙署長也很無奈：“所以……李皓不能靠近我的話，只能找幾個人，水雲太后、大離王、月神幾人鎮壓我。”</p>
</p><p>&emsp;&emsp;“若是李皓強行對付我，因爲對八大家可能敵意太重，也許我會被迫自爆……那就虧大了。”</p>
</p><p>&emsp;&emsp;周署長總算聽明白了，有些無奈：“這……那我待會問問李皓，還有，你這傢伙，說的簡單，別不是有坑，那就麻煩了。”</p>
</p><p>&emsp;&emsp;“嗯，我也擔心這一點……”</p>
</p><p>&emsp;&emsp;趙署長倒是沒阻攔的意思，有些無奈：“這也是沒辦法的辦法，等我融合了之後，也許我就能具備日月五重甚至六重的戰力了，這就是我當初的想法！有這實力，當時就算二次復甦，我也不太擔心什麼了。”</p>
</p><p>&emsp;&emsp;他嘆息一聲：“不過我當時想的是，真到了這地步……誰還在乎受不受影響，拼了就是，現在又不行了，得剋制自己才行。”</p>
</p><p>&emsp;&emsp;“老趙，你沒其他的瞞着我了吧？”</p>
</p><p>&emsp;&emsp;周署長還是忍不住再次問了一句：“你這傢伙，隱藏的還很深，我倒是擔心，你故意套路我，一旦被你融合成功了，別放出了那個所謂的地耀……”</p>
</p><p>&emsp;&emsp;“怎麼會！”</p>
</p><p>&emsp;&emsp;“一切皆有可能！”</p>
</p><p>&emsp;&emsp;周署長說着，忽然笑道：“我已經想好了，不，我已經在做了，這一切，我都傳給了李皓，你不是說，李皓無法靠近你嗎？那我和他說了，等你出來，他不用管你……他帶人去殺地耀！包括張安，也能去……因爲殺紅月大世界的人，新武人沒有任何負擔！”</p>
</p><p>&emsp;&emsp;他目光灼灼地看向趙署長：“所以……你就算想坑我，也沒作用。”</p>
</p><p>&emsp;&emsp;趙署長皺眉：“殺地耀……”</p>
</p><p>&emsp;&emsp;“對，就當練手了，聖人是嗎？最後一次，真正見識一下聖人的力量！至於李皓怎麼選擇，是他的事了。”</p>
</p><p>&emsp;&emsp;趙署長無語，“你背叛了！”</p>
</p><p>&emsp;&emsp;我和你說呢，你轉頭就賣了我！</p>
</p><p>&emsp;&emsp;周署長搖頭：“我不是背叛，而是你情況有些不太對勁，也許……你已經受到了地耀的影響，你以爲你控制了他，錯了，也許……他已經潛移默化地控制了你！要不然，你早就該和我說了，而不是非要等到我一次次逼問你，你才說這些，這些年，你甚至對我隱瞞了分身，隱瞞了武科大學兩件大事！”</p>
</p><p>&emsp;&emsp;周署長平靜道：“你的狀態，出現了問題，否則，大離王入侵的那一刻，你就可能主動去嘗試了，而不是非要等到現在，還半遮半掩。”</p>
</p><p>&emsp;&emsp;趙署長微微走神。</p>
</p><p>&emsp;&emsp;“老趙，你最好……剋制一下心中的慾望！”</p>
</p><p>&emsp;&emsp;周署長輕聲道：“也許……我該讓乾無亮來盯着你！”</p>
</p><p>&emsp;&emsp;趙署長頓時皺眉，還沒說話，下一刻，乾無亮瞬間出現，趙署長一臉惱怒，乾無亮則是看了趙署長一樣，好像第一次認識一般，嘖嘖有聲：“好濃郁的貪婪之慾！趙署長，你現在好像很惱火，很憤怒，很貪婪……看來，的確如周署長所言，你受到影響了！”</p>
</p><p>&emsp;&emsp;下一刻，王署長出現，微微皺眉道：“李皓讓我來盯着你。”</p>
</p><p>&emsp;&emsp;趙署長一臉無語，看向周署長。</p>
</p><p>&emsp;&emsp;他很鬱悶，怎麼會這樣。</p>
</p><p>&emsp;&emsp;40年的老朋友，說出賣我就出賣我！</p>
</p><p>&emsp;&emsp;周署長嘆息一聲：“爲你好，別生氣了，以前的老趙，不會生氣的！果然，都督說對了，讓我小心一點你……”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“都督說，你最近彷彿換了個人一般，可能是受到了銀城的影響，這一次他回銀城，發現了一些不一樣，放心吧，沒什麼事，一切按照你的計劃來……你的問題，很容易解決的！”</p>
</p><p>&emsp;&emsp;趙署長微微皺眉，看了看天空，我受到了影響嗎？</p>
</p><p>&emsp;&emsp;爲何……沒有任何感覺呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而另一邊，李皓也收到了消息，此刻，已經抵達了石門所在區域，搖頭道：“那傢伙，不好惹！”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“星門附近的那個……有八大家血脈的人，很容易被對方通過封印反向影響……我就是讓周署長試探一下，趙署長好像出了點小問題……看來，在攻打鄭家之前，也許可以拿另外一人練練手。”</p>
</p><p>&emsp;&emsp;說到這，李皓笑道：“也好，我去看看這位，到底影響多大……老師，我若是被影響到了，你小心一些，五枚神文先借給你！”</p>
</p><p>&emsp;&emsp;說罷，五枚神文浮現，“若是我有問題，老師及時阻止我！”</p>
</p><p>&emsp;&emsp;“放心！”</p>
</p><p>&emsp;&emsp;袁碩也沒多說，只是點頭。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，下一刻，體內血脈沸騰起來，眼中神光浮現，看到了八卦圖，一道勢蔓延而上，沿着血色絲線，直奔八卦圖而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;八卦圖中，那星空宇宙，一道紅色門戶佇立虛空，附近好像佇立一道人影，四周，又有一個小小的八卦圖，好像鎮壓四方！</p>
</p><p>&emsp;&emsp;一道道人影，在四方呈現，最顯眼的，便是一位老人，手持長劍，不斷揮舞，其他幾道人影，則是顯得極其暗淡。</p>
</p><p>&emsp;&emsp;就在此刻，那虛影好像感知到了什麼，陡然睜眼，看向劍尊虛影所在方向，此刻，劍尊虛影好像活了一般，瞬間睜眼！</p>
</p><p>&emsp;&emsp;四目對視！</p>
</p><p>&emsp;&emsp;下一刻，星門附近，虛影忽然開口了：“李家的後人……破開封印，天地歸你，紅月世界，需要的不是一個小世界！”</p>
</p><p>&emsp;&emsp;“本座，按照新武之說，帝尊之力，需要的也不是一個小世界……”</p>
</p><p>&emsp;&emsp;這一刻，李皓剛浮現，忽然，一股宏大之音從腦海中浮現，轟隆作響！</p>
</p><p>&emsp;&emsp;這一刻，腦海中只有一個念頭。</p>
</p><p>&emsp;&emsp;劈開封印，讓這位帝尊解封。</p>
</p><p>&emsp;&emsp;天地歸我！</p>
</p><p>&emsp;&emsp;對方，不在乎一個小天地。</p>
</p><p>&emsp;&emsp;這一刻，他好像覺得，此人不會欺騙自己，因爲對方作爲帝尊，真的未必會在意一個小世界，對方需要的是通過小世界，反攻新武主世界。</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;一道道紅光籠罩。</p>
</p><p>&emsp;&emsp;就在這一刻，一道劍光閃爍，轟隆一聲，虛空撕裂，包裹李皓的一切宏大之音，瞬間覆滅！</p>
</p><p>&emsp;&emsp;一聲悶哼，響徹天地。</p>
</p><p>&emsp;&emsp;李皓這才清醒，睜眼一看，此刻，好像感覺到了一些不同，和以往不同，這一次，他好像直接俯身那位先祖的虛影之中了！</p>
</p><p>&emsp;&emsp;剛剛，就是先祖虛影出劍，一劍斬斷了一切。</p>
</p><p>&emsp;&emsp;遠處，那宏大的虛影，一聲輕嘆：“劍尊之劍，攻伐無雙，長生劍客，名不虛傳！”</p>
</p><p>&emsp;&emsp;哪怕只是殘留的一道虛影，藉助大陣之力，居然也能擊潰他的魔咒。</p>
</p><p>&emsp;&emsp;而李皓，也聽懂了，此刻，頓時心中一寒。</p>
</p><p>&emsp;&emsp;帝尊之強，超乎想象！</p>
</p><p>&emsp;&emsp;剛剛，自己差點被影響到了，若非先祖一劍，也許……自己就覺得對方說的很對，很正確了。</p>
</p><p>&emsp;&emsp;好可怕的能力！</p>
</p><p>&emsp;&emsp;下一刻，天旋地轉，忽然，李皓從虛影中跌出，好像先祖虛影震開了他，下一秒，李皓看到了，先祖虛影持劍殺出！</p>
</p><p>&emsp;&emsp;一劍殺出，無聲無息，遠處，星門附近，另外一道虛影嘆息一聲，這陣法……攻伐自己很多年了，至今未破，新武，果然強悍。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大戰爆發！</p>
</p><p>&emsp;&emsp;李皓，這一次親眼看到了帝尊之戰，也許不是全盛狀態的帝尊，可他第一次，如此近距離，親眼看到兩位帝尊交手。</p>
</p><p>&emsp;&emsp;先祖的劍，簡直強悍的不可思議！</p>
</p><p>&emsp;&emsp;這一刻，李皓眼中只有這把劍，每一劍好像都在搏命，沒有任何多餘的一劍。</p>
