<title>《星門》▷ 第191章 魔劍殺四方（求月票訂閱）</title></p><p>&emsp;&emsp;祠堂中，徐家人，那是咬牙切齒地發表了一番報仇言論。</p>
</p><p>&emsp;&emsp;所有地方，都呈現在了小小的鏡面上。</p>
</p><p>&emsp;&emsp;徐慶，正在壓着俞樵打，俞樵實力強大，蛻變期強者，可此刻，面對徐慶，哪怕是沒解封的徐慶，居然也遠遠不敵。</p>
</p><p>&emsp;&emsp;在李皓看來，這徐慶，也許都能比得上洪一堂了！</p>
</p><p>&emsp;&emsp;李皓也是心驚，厲害。</p>
</p><p>&emsp;&emsp;更厲害的是，這什麼寶物碎片，居然有這樣的神奇效果。</p>
</p><p>&emsp;&emsp;這一刻，整個寶庫極其的安靜。</p>
</p><p>&emsp;&emsp;黃將軍、二總管、徐星，還有兩位三陽，加上黑豹、李皓幾人而已。</p>
</p><p>&emsp;&emsp;鏡面上，又呈現出四周場景，有不少人影閃爍，迅速匯聚此地。</p>
</p><p>&emsp;&emsp;看來，這些人都在打寶庫的主意。</p>
</p><p>&emsp;&emsp;就在這時候，徐星陡然怒罵一聲：“混賬！”</p>
</p><p>&emsp;&emsp;黃將軍幾人迅速上樓，有些疑惑，徐星一指外面，怒道：“紅鬍子！這狗東西，他能崛起，我徐家付出了多少代價，他居然不去助我父親，居然帶人來了這裡……混賬東西！”</p>
</p><p>&emsp;&emsp;憤怒無比！</p>
</p><p>&emsp;&emsp;這紅鬍子，居然如此大膽。</p>
</p><p>&emsp;&emsp;否則，多一位蛻變期，加上幾位旭光，徐慶那邊要輕鬆的多。</p>
</p><p>&emsp;&emsp;黃將軍也是面色冷漠無比：“公子，我出去殺了他！”</p>
</p><p>&emsp;&emsp;徐星擺擺手。</p>
</p><p>&emsp;&emsp;開玩笑，人家也是蛻變期強者，黃將軍雖然也是，可是……只是勉強踏入的那種，比旭光巔峰不強多少，這種情況下出去，誰殺誰，那可不好說。</p>
</p><p>&emsp;&emsp;幾人都盯着鏡面中的一切看，李皓卻是想着什麼。</p>
</p><p>&emsp;&emsp;三位旭光，徐星也勉強算是，二總管只是旭光中期……其實不算什麼，真正難纏的是黃將軍，蛻變期，哪怕比一般的蛻變期弱，李皓也沒把握，可以一擊殺死他。</p>
</p><p>&emsp;&emsp;都到了這一步了，他也不想那麼多了，此刻，他就一個想法……殺了這幾人，捲走寶物。</p>
</p><p>&emsp;&emsp;至於外面那些強者……尤其是紅鬍子在外面守着，他又想到了小樹給的那樹根……也許……能對付蛻變期呢？</p>
</p><p>&emsp;&emsp;這些海盜，也都不是好東西。</p>
</p><p>&emsp;&emsp;若是也能殺了……那最好不過。</p>
</p><p>&emsp;&emsp;這時候，黃將軍就在他身邊，偷襲的話，還是有希望成功的，可李皓不確定能一擊必殺……他迅速想到了什麼，在黑豹肚子中翻滾了一圈。</p>
</p><p>&emsp;&emsp;黑豹有些肚子痛，嚎叫了一聲。</p>
</p><p>&emsp;&emsp;黃將軍聽到聲音，幾人急忙朝他看來，李皓急忙道：“該死的……好像有股特殊力量入侵本王體內……那個誰……你最強，快，幫我驅逐這東西……這好像是武師的勢……”</p>
</p><p>&emsp;&emsp;狗爪子指了指黃將軍，黃將軍也沒拒絕的道理，迅速道：“使者稍安勿躁……我幫使者驅逐勢……剛剛也許不是俞樵幾人出手，難道是武師？”</p>
</p><p>&emsp;&emsp;他說了一句，耳邊響起徐星的聲音：“可能是俞樵幾人指使的！”</p>
</p><p>&emsp;&emsp;說着，瞪了一眼黃將軍。</p>
</p><p>&emsp;&emsp;這時候，需要你來辯解？</p>
</p><p>&emsp;&emsp;當然是栽贓了，不管是不是，都是了，讓這位妖族使者，記住他們，哪怕這次幾人逃走了，奎山也不會放過他們的。</p>
</p><p>&emsp;&emsp;黃將軍瞭然，不再說什麼。</p>
</p><p>&emsp;&emsp;一股強大的能量，迅速涌入黑豹體內，好像感受到了什麼，驚歎黑豹的肉身強悍，也感受到了，好像的確有一股勢涌動。</p>
</p><p>&emsp;&emsp;倒是有些像……劍勢！</p>
</p><p>&emsp;&emsp;劍客？</p>
</p><p>&emsp;&emsp;一瞬間，他想到了一人，光明劍，可感覺不太像。</p>
</p><p>&emsp;&emsp;不管這個了，他迅速涌入自己的能量，壓制這股勢，這股勢不弱，不過感覺起來，應該要不了這大妖的命，這大妖的肉身，是真的強。</p>
</p><p>&emsp;&emsp;而黑豹，好像無底洞一般，任由他輸入多少能量，眨眼間都消失不見，黃將軍也是連綿不斷地輸入……心中暗罵，這古妖，真古怪。</p>
</p><p>&emsp;&emsp;漸漸地，他額頭上都有些汗液了。</p>
</p><p>&emsp;&emsp;他一個蛻變期，哪怕只是剛入，居然在一頭弱小的古妖身上，吃了點小虧，能量感覺居然很少的樣子。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;他再次低喝一聲，輸入了更多的能量，整個人也聚精會神起來。</p>
</p><p>&emsp;&emsp;而就在這時候，李皓知道，機會來了。</p>
</p><p>&emsp;&emsp;此刻若是還不能一擊必殺……那想殺這位，難度就太大了。</p>
</p><p>&emsp;&emsp;就在黃將軍專心爲黑豹鎮壓勢的時候，黑豹眼中露出一抹驚色……黃將軍也注意到了，心中疑惑，怎麼了？</p>
</p><p>&emsp;&emsp;就在下一刻，耳邊傳來了黑豹的慘叫聲！</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;好像狗叫，黑豹好痛，這一次，李皓是真沒客氣，直接一劍貫穿黑豹的肚子，一瞬間，五勢強行融合的一劍，眨眼間刺入黃將軍心臟！</p>
</p><p>&emsp;&emsp;李皓知道，這樣一來，黑豹也會受傷……可是，這時候，哪顧得了太多，又不是致命傷。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;距離如此之近，幾乎是面對面，這一瞬間，哪怕黃將軍反應過來了，也來不及撤離了，眼睜睜地看着這一劍，一劍刺穿了自己的心臟！</p>
</p><p>&emsp;&emsp;他帶着不解和不可思議……什麼情況？</p>
</p><p>&emsp;&emsp;他很強！</p>
</p><p>&emsp;&emsp;可是，再強，也沒想到，這一刻，自己專心救這位妖族使者，可這使者肚子中好像有一位劍客，這劍客，居然出劍殺了自己！</p>
</p><p>&emsp;&emsp;是剛剛襲擊使者的那位劍客？</p>
</p><p>&emsp;&emsp;他怎麼躲入使者肚子中的？</p>
</p><p>&emsp;&emsp;這一點，他沒想明白。</p>
</p><p>&emsp;&emsp;是的，哪怕到了這個時候，他都沒想過，黑豹是假的，那不應該，他只是真的疑惑，這人，怎麼能悄無聲息地鑽入使者的肚子中？</p>
</p><p>&emsp;&emsp;特殊的超能嗎？</p>
</p><p>&emsp;&emsp;可對方，應該是武師吧！</p>
</p><p>&emsp;&emsp;所以，當他迷茫的那一刻，黑豹一爪子打出，迅速無比，直接將他頭顱拍碎，他好像才徹底明悟，原來……使者和劍客是一夥的！</p>
</p><p>&emsp;&emsp;可是，真的遲了。</p>
</p><p>&emsp;&emsp;一人一狗，聯手之下，瞬間擊殺了黃將軍。</p>
</p><p>&emsp;&emsp;而徐星和二總管，這時候才察覺到不對勁，二總管第一想法是逃，而徐星第一想法是撲向鏡子，打開鏡子的禁制，他剛剛封鎖了此地，此刻這裡死了人，沒人知道。</p>
</p><p>&emsp;&emsp;打開，紅鬍子他們會進來！</p>
</p><p>&emsp;&emsp;哪怕紅鬍子有反心，此刻也不敢殺他，因爲徐慶又沒死，紅鬍子也許還會說是爲了保護他而來。</p>
</p><p>&emsp;&emsp;徐星反應也不可謂不快……可是，李皓瞬間鑽出了黑豹肚子，一劍朝徐星殺去，強悍的劍勢，瞬間爆發，徐星手都快觸及鏡子了，然而來不及了！</p>
</p><p>&emsp;&emsp;噗嗤一聲！</p>
</p><p>&emsp;&emsp;星空劍直接刺穿了他的脖頸，李皓猛地一個劃拉，徐星腦袋都扭曲了過來，看着李皓，眼神帶着一些震動。</p>
</p><p>&emsp;&emsp;嘴脣，微微張合。</p>
</p><p>&emsp;&emsp;那明顯是在說……李皓！</p>
</p><p>&emsp;&emsp;是的，這一刻，他看清楚了殺他之人的樣子，李皓，化成灰他都認識，殺了大哥，殺了侄子的傢伙，整個國公府，沒人不知道，因爲李皓的樣貌，早就傳開了。</p>
</p><p>&emsp;&emsp;魔劍！</p>
</p><p>&emsp;&emsp;李皓一劍殺死了他，轉身一拳，轟隆一聲巨響，將兩位遁逃的三陽，直接打穿，又是回身一劍，朝被黑豹咬住腿的二總管殺去。</p>
</p><p>&emsp;&emsp;二總管尖叫起來：“魔劍……你是魔劍李皓！”</p>
</p><p>&emsp;&emsp;帶着無比的恐懼！</p>
</p><p>&emsp;&emsp;不可能，魔劍怎麼會從這狗的肚子中鑽出來，怎麼可能會進入徐家，對方應該在白月城，現在無數人都要殺他，徐家若非爲了祭奠，也早就派人過去了！</p>
</p><p>&emsp;&emsp;可是，李皓居然來了這裡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，長劍震盪，一劍斬出，黑豹也是狗嘴發力，一爪子抓出，顧不得肚子上的傷口了，瞬間一爪子抓穿對方的下體……尖叫聲再次傳出，李皓一劍劈下！</p>
</p><p>&emsp;&emsp;噗嗤一聲，結束了這尖銳的叫聲！</p>
</p><p>&emsp;&emsp;安靜了。</p>
</p><p>&emsp;&emsp;地下，五具屍體死不瞑目，黃將軍連頭顱都沒了，想必死的更冤。</p>
</p><p>&emsp;&emsp;蛻變期啊！</p>
</p><p>&emsp;&emsp;若是面對面，哪怕李皓和黑豹聯手，正面作戰，也絕對殺不了他，只能逃生，可此刻……他卻是就這麼輕易地被李皓給殺了。</p>
</p><p>&emsp;&emsp;一滴生命之泉，滴在了黑豹肚子上。</p>
</p><p>&emsp;&emsp;黑豹哀怨地看了一眼李皓，雖然李皓給了它兩滴生命之泉了，可它還是覺得委屈，太痛了！</p>
</p><p>&emsp;&emsp;李皓不說什麼，迅速收屍。</p>
</p><p>&emsp;&emsp;接着，迅速朝下走去，將三樓6件寶物，全部打包收起。</p>
</p><p>&emsp;&emsp;接着去二樓，將那些源神兵，全部收入儲物戒。</p>
</p><p>&emsp;&emsp;最後迅速抵達一樓，將所有儲物戒，全部收起，用一根繩子迅速串了起來，弄成了一個長長的戒指項鍊，銀鎧浮現，項鍊被李皓收入銀鎧自帶的包裹當中。</p>
</p><p>&emsp;&emsp;而地上，那些破空甲，李皓也沒放過，雖然不知道怎麼用……收着！</p>
</p><p>&emsp;&emsp;他取出一枚儲物戒，迅速收取。</p>
</p><p>&emsp;&emsp;而外面，隱約傳來了攻擊聲，顯然，有人在攻擊寶庫。</p>
</p><p>&emsp;&emsp;李皓花費了一點時間，將所有鎧甲全部收走，再次回到了四樓，此刻，四樓只有孤零零的一樣寶物……鏡子碎片。</p>
</p><p>&emsp;&emsp;而鏡面上，呈現出了外面的情況。</p>
</p><p>&emsp;&emsp;外面，紅鬍子好像殺了一位旭光，嚇退了許多人，此刻，正在帶人攻打寶庫，眼中滿是狠意。</p>
</p><p>&emsp;&emsp;另外一處，徐慶打的俞樵吐血不止……</p>
</p><p>&emsp;&emsp;這一切，發生的都很快。</p>
</p><p>&emsp;&emsp;李皓看了一眼鏡面碎片……這東西一旦取走，紅鬍子可就出現了，可不取走……難道在這等着徐慶殺了那些人，然後來殺自己？</p>
</p><p>&emsp;&emsp;自己豈不是要被千刀萬剮！</p>
</p><p>&emsp;&emsp;李皓取出了一個樹根，眼中帶着一些狠意……紅鬍子不攔自己就算了，一旦阻攔……給你吃一根樹根！</p>
</p><p>&emsp;&emsp;小樹實力不弱，這玩意……也許能殺了他。</p>
</p><p>&emsp;&emsp;不行的話，他和黑豹補刀，也有希望殺了紅鬍子。</p>
</p><p>&emsp;&emsp;李皓髮了狠，瞬間將鏡面碎片收入儲物戒中。</p>
</p><p>&emsp;&emsp;一瞬間……那層保護罩好像消失了。</p>
</p><p>&emsp;&emsp;外面，響聲傳來。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;紅鬍子那陰冷聲傳來：“二公子，我來保護你了！”</p>
</p><p>&emsp;&emsp;而遠處，徐慶卻是微微一怔。</p>
</p><p>&emsp;&emsp;這一瞬間，整個國公府，好像失去了什麼……</p>
</p><p>&emsp;&emsp;就當徐慶怔神的瞬間，遠處，傳來了紅鬍子驚訝無比的聲音：“你是誰？二公子他們呢？”</p>
</p><p>&emsp;&emsp;這一刻的紅鬍子，的確驚訝！</p>
</p><p>&emsp;&emsp;這人是誰？</p>
</p><p>&emsp;&emsp;而李皓，見他朝自己殺來，另外還有足足三位旭光強者，雖然都只是旭光初中期，可是……他哪有時間和他們糾纏。</p>
</p><p>&emsp;&emsp;蛻變期強者是吧？</p>
</p><p>&emsp;&emsp;李皓一咬牙，樹根瞬間被他激發。</p>
</p><p>&emsp;&emsp;紅鬍子還想斬了這人再說，下一刻，眼中露出一抹驚恐之色，這一刻，眼前好像出現了一棵參天大樹！</p>
</p><p>&emsp;&emsp;而那大樹，無數樹枝，朝他飆射而來！</p>
</p><p>&emsp;&emsp;幻覺？</p>
</p><p>&emsp;&emsp;紅鬍子心中想着，卻也暴吼一聲，手持大刀，一刀朝大樹斬去！</p>
</p><p>&emsp;&emsp;而這一瞬間，一抹光輝，耀射整個東心城！</p>
</p><p>&emsp;&emsp;在徐慶和俞樵幾人都有些震撼的眼神下，好像看到了一棵大樹，一瞬間，大樹樹枝萬千，直接將紅鬍子和他三位屬下，直接穿透！</p>
</p><p>&emsp;&emsp;穿插的渾身都是洞！</p>
</p><p>&emsp;&emsp;紅鬍子整個人都傻了，頭顱之上，也被瞬間擊穿，打出了一個個血洞，而李皓，也是震撼無比，來不及多想，一劍斬出！</p>
</p><p>&emsp;&emsp;噗嗤一聲，頭顱掉落！</p>
</p><p>&emsp;&emsp;黑豹也是瞬間爆發，抓死了其他幾位……其實他們都死的差不多了。</p>
</p><p>&emsp;&emsp;大樹，爆發出這一擊，也消失了。</p>
</p><p>&emsp;&emsp;空中，瞬間只剩下李皓和黑豹。</p>
</p><p>&emsp;&emsp;李皓一把撈走了幾具屍體！</p>
</p><p>&emsp;&emsp;看向遠處，瘋狂大笑：“徐慶，我的聲音還能聽出來吧？白癡！什麼妖族使者，我說你就信，還主動送上了追風靴，多謝定國公慷慨……你兩個兒子，你孫子，你的將軍，總管……我全部笑納了！對了，還有你的寶庫……哈哈哈，多謝！”</p>
</p><p>&emsp;&emsp;徐慶瞬間懵了。</p>
</p><p>&emsp;&emsp;而這一刻，那空中金色大狗，瞬間化爲黑色大狗，“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚一聲，顯得格外的得意。</p>
</p><p>&emsp;&emsp;“李……李皓……”</p>
</p><p>&emsp;&emsp;徐慶怔神！</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;李皓哈哈大笑：“是我，你居然真的相信我的狗是什麼帝宮大妖……太愚蠢了！”</p>
</p><p>&emsp;&emsp;話落，破空而走！</p>
</p><p>&emsp;&emsp;速度極快！</p>
</p><p>&emsp;&emsp;徐慶怔神之下，整個人都恍惚了，我……被騙了？</p>
</p><p>&emsp;&emsp;我……被騙了！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;一聲怒吼，那眼神之中，唯有血腥氣，怒吼一聲：“滾！”</p>
</p><p>&emsp;&emsp;轟，一拳打飛了俞樵。</p>
</p><p>&emsp;&emsp;“追，殺了李皓！不殺李皓，誓不爲人！”</p>
</p><p>&emsp;&emsp;這一瞬間，他徹底瘋狂了。</p>
</p><p>&emsp;&emsp;我的兩個兒子，我的追風靴，我的寶庫，我的鏡面神兵……</p>
</p><p>&emsp;&emsp;什麼都沒了！</p>
</p><p>&emsp;&emsp;此刻的他，哪還顧得上俞樵他們，這些人，遲早都能殺，可李皓……今日必須留下來！</p>
</p><p>&emsp;&emsp;天地將軍，數位客卿供奉，紛紛朝那邊殺去……</p>
</p><p>&emsp;&emsp;這一刻，他們也是臉色變幻不定。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;天大的醜聞！</p>
</p><p>&emsp;&emsp;天大的笑話！</p>
</p><p>&emsp;&emsp;堂堂定國公，東方霸主，居然被李皓被騙到了家門，主動送上了至寶，還送掉了兩個嫡子……</p>
</p><p>&emsp;&emsp;俞樵看定國公直接不管自己等人了，也是震撼。</p>
</p><p>&emsp;&emsp;震撼之餘，看向李皓遁逃的方向，微微凝眉。</p>
</p><p>&emsp;&emsp;這李皓……倒是有趣。</p>
</p><p>&emsp;&emsp;若是動靜小一點，也許可以悄無聲息地遁逃掉，當然，紅鬍子在那，也不好動靜小點，可若是隱藏身份，不說自己是李皓，也許定國公不會如此瘋狂。</p>
</p><p>&emsp;&emsp;不單單是因爲李皓殺了人，奪了寶，還有一點，李家神劍！</p>
</p><p>&emsp;&emsp;他眼神閃爍，迅速道：“走！回去……大家各自小心，不過此刻也是機會，經此一戰，徐慶老兒再次損兵折將……關鍵是，名聲掃地，誰會相信他這樣的廢物，可以帶領東方走向輝煌？快，回去，將消息傳遍天下，事無鉅細……徐慶，等着天下嘲諷吧！”</p>
</p><p>&emsp;&emsp;他不敵徐慶，此刻繼續留下，只有死路一條。</p>
</p><p>&emsp;&emsp;至於國公府那些弱者，他也不想殺，沒意義。</p>
</p><p>&emsp;&emsp;至於去救李皓……算了吧，別一起葬送進去了，何況，他也沒理由去救，若不是李皓這傢伙，他們也不會差點被殺，沒找李皓麻煩就算不錯了。</p>
</p><p>&emsp;&emsp;說罷，俞樵騰空而去，一拳打出，火焰沖天，整個國公府瞬間燃起大火！</p>
</p><p>&emsp;&emsp;一瞬間，一股宏大的聲音響徹東心城：“定國公徐慶，無能至極，虛僞至極，妄圖伏殺東部21行省行政首腦，被魔劍李皓殺入府中，劍斬和徐慶勾結的東海紅鬍子大盜……”</p>
</p><p>&emsp;&emsp;俞樵幾人，此刻那是落井下石一流，更是最後吼道：“徐慶已被李皓斬殺，國公府覆滅，天地同慶！”</p>
</p><p>&emsp;&emsp;話落，幾位強者，迅速遁逃四方。</p>
</p><p>&emsp;&emsp;回去！</p>
</p><p>&emsp;&emsp;只有回到自己的地盤，才安全。</p>
</p><p>&emsp;&emsp;至於定國公沒死，這時候大概也沒心思來闢謠了，他恐怕現在正在瘋狂追殺李皓中，哪還有心思管這裡。</p>
</p><p>&emsp;&emsp;消息一出，一瞬間，東心城震盪！</p>
</p><p>&emsp;&emsp;城內，無數潛伏的探子，紛紛張大了嘴巴！</p>
</p><p>&emsp;&emsp;一個個嘴巴張的比雞蛋還大！</p>
</p><p>&emsp;&emsp;我們……聽錯了嗎？</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;魔劍李皓？</p>
</p><p>&emsp;&emsp;我的天，這是什麼天方夜譚，怎麼可能？</p>
</p><p>&emsp;&emsp;坐鎮東方兩百年的霸主，定國公府，被李皓直接掃平了？</p>
</p><p>&emsp;&emsp;天下……要徹底動盪了。</p>
</p><p>&emsp;&emsp;這不是小人物，這可是四方大陸，東方大陸霸主被踏平的大消息……一瞬間，無數傳訊玉迅速運轉起來，消息，眨眼間傳遍天下。</p>
