<title>《星門》▷ 第576章 今古碰撞（求訂閱月票）</title></p><p>&emsp;&emsp;八千大道破！</p>
</p><p>&emsp;&emsp;看一眼，能看出一二。</p>
</p><p>&emsp;&emsp;混天笑了：“其實……我們對這個也很有興趣，道友有沒有興趣，大家一起聯手一次，逆轉天地，逆轉時光，一起……看看百萬年前道？包括……世界之源！”</p>
</p><p>&emsp;&emsp;衆人一怔，李皓也愣住了。</p>
</p><p>&emsp;&emsp;混天帝尊，此刻卻是有些冷漠和霸道：“逆轉時光，回到百萬年前，一起看看，那時候的道！看看那時候的天地，我想，對大家都有巨大無比的幫助，但是，我想，可能會遭遇一些麻煩，比如……當年的九階！”</p>
</p><p>&emsp;&emsp;“不過我們聯手，迴歸過去，以精神意志，也許……還能和真正的九階，玩一玩！”</p>
</p><p>&emsp;&emsp;此話一出，人王瞬間來了興趣：“這個好，我喜歡！不過，這次我第一，沒錯吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;混天微微皺眉，這傢伙，這爭勝心，真的讓人頭疼！</p>
</p><p>&emsp;&emsp;他只好道：“大道結晶，我們會給……但是，會作爲皓月道友的時光消耗資源，而不是……給你！”</p>
</p><p>&emsp;&emsp;這下子，人王不爽了！</p>
</p><p>&emsp;&emsp;“憑什麼？我走最遠，不是嗎？我已走到了8800格，你們呢？”</p>
</p><p>&emsp;&emsp;他有興趣，見識一下百萬年前的天地，但是，你們輸了得認賬！</p>
</p><p>&emsp;&emsp;不認賬怎麼行？</p>
</p><p>&emsp;&emsp;李皓都有些無奈，其實，混天的想法，他也很有興趣，一個人，他不敢，也很難做到，甚至會丟了性命，可若是一起……還真有一些把握！</p>
</p><p>&emsp;&emsp;人王大概也是想去的，嗯，一定想去的。</p>
</p><p>&emsp;&emsp;只是，這位，就是想拿個第一！</p>
</p><p>&emsp;&emsp;此刻，他也的確走的最遠，瘋狂的劈砍之下，他以自身爲道，並不認爲這是作弊，所以，他道依舊穩固，道心倒是堅固無比！</p>
</p><p>&emsp;&emsp;可人王這麼爭下去，倒是有些耽誤時間了。</p>
</p><p>&emsp;&emsp;李皓，也對混天的提議很感興趣。</p>
</p><p>&emsp;&emsp;於是……下一刻，李皓駕馭猛虎，直接朝前，速度極快，猛虎破開了一個個道格，而李皓，也是施展時光萬道，迅速朝前。</p>
</p><p>&emsp;&emsp;眨眼間，將人王丟在了後面。</p>
</p><p>&emsp;&emsp;人王見狀，暗罵一聲！</p>
</p><p>&emsp;&emsp;這小子！</p>
</p><p>&emsp;&emsp;此刻，李皓一路向前，幾乎無阻，一直到8999格，李皓止步，看向第九千格，忽然道：“我第一個到！再往前走，無意義了！大家應該都能到這，再往前……九千道則，涉及到了靈了，此地的道很虛假，並無真正探道之意……”</p>
</p><p>&emsp;&emsp;李皓眼神變幻了一下，又道：“但是此地，涉及到了一些空間，我們在這，逆轉時光，也許……可以迴歸天方，百萬年前的天方！見一見天方之主，甚至……接觸一二！”</p>
</p><p>&emsp;&emsp;此話一出，哪怕人王，也不想着賺錢了，迅速朝前，瘋狂劈砍，有些興奮：“你的意思是，咱們直接去天方，百萬年前的天方，見證一下當年的盛況？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;其他幾人，此刻，也是一個個速度極快，直接穿梭而來，不管是混天，還是看起來最弱的龍戰，速度都很快，迅速穿梭而來。</p>
</p><p>&emsp;&emsp;精神體的氣息，稍微有些紊亂。</p>
</p><p>&emsp;&emsp;但是，還是迅速趕到了這裡。</p>
</p><p>&emsp;&emsp;再往前，涉及到靈，道棋無靈，所以，前面的道格，其實意義不大。</p>
</p><p>&emsp;&emsp;而五人，都能走到這裡！</p>
</p><p>&emsp;&emsp;這，其實很恐怖，代表五人，對道的感悟，都接近九階或者達到了九階，之所以不是九階，在於靈，不在於道！</p>
</p><p>&emsp;&emsp;李皓，其實也有些意外。</p>
</p><p>&emsp;&emsp;但是也沒多說。</p>
</p><p>&emsp;&emsp;此刻，見其他人還沒說話，又道：“五行那邊，金靈能走到這吧？”</p>
</p><p>&emsp;&emsp;混天忽然嗤笑，搖頭：“他……算了吧！五行合一，勉強能和春秋一戰吧！現在只是二行合一，單獨一人，連龍戰都能勝他，可能也就比你和人王稍強一些，強的有限……”</p>
</p><p>&emsp;&emsp;人王冷笑：“比我強？你認真的？”</p>
</p><p>&emsp;&emsp;混天帝尊不語。</p>
</p><p>&emsp;&emsp;是不是認真的，不好說，但是，金靈二行合一，六千道之力必然有的，甚至更強一些，但是也就如此了，比人王強的話，也強的有限。</p>
</p><p>&emsp;&emsp;春秋更乾脆：“五行兄弟，聯手還算個人物，分開了……撐死了輪迴那個層次，算不上什麼！不用理會他，接下來，誰奪了北方，誰纔是贏家，說那些做什麼？”</p>
</p><p>&emsp;&emsp;五行帝尊，此次沒來。</p>
</p><p>&emsp;&emsp;而這一刻，這些人沒來，反而讓衆人覺得……五行界域，沒有資格，去執掌一方。</p>
</p><p>&emsp;&emsp;沒能展示出足夠的威懾力！</p>
</p><p>&emsp;&emsp;也沒有展露出，足夠大的潛力。</p>
</p><p>&emsp;&emsp;於是，兩位霸主，好像直接決定了他們的命運。</p>
</p><p>&emsp;&emsp;混天又道：“皓月道友，此次逆轉時光，若是回到了天方，必然危險無比……天方可能是九階中的最強者！我們都只是精神體……此次，有些想法，不知道友，能否接受？”</p>
</p><p>&emsp;&emsp;“道友直言！”</p>
</p><p>&emsp;&emsp;“我們精神融你，你執掌時光，逆轉回歸，以你之身，抗衡天方！吾等以最強之力，爆發一擊，當然，你危險更大，需以本尊精神降臨……”</p>
</p><p>&emsp;&emsp;人王摸了摸下巴：“要不我本尊去？”</p>
</p><p>&emsp;&emsp;他好像不怕死！</p>
</p><p>&emsp;&emsp;倒是很有興趣。</p>
</p><p>&emsp;&emsp;和最強者交手，一定很爽！</p>
</p><p>&emsp;&emsp;打就打最厲害的！</p>
</p><p>&emsp;&emsp;天方，他也好奇。</p>
</p><p>&emsp;&emsp;本來，這羣人來這，只是爲了談論一下大道，討論一下規則……可這時候，卻是都想去過去看看，去百萬年前看看，和過去的最強者接觸一下，甚至……切磋一下！</p>
</p><p>&emsp;&emsp;一羣瘋狂無比的傢伙！</p>
</p><p>&emsp;&emsp;在過去被殺，李皓可能會直接死，而其他幾人，也得遭受重創。</p>
</p><p>&emsp;&emsp;而人王，並未阻攔，甚至有興趣，自己去幹一架！</p>
</p><p>&emsp;&emsp;李皓有些遲疑道：“天方之主，未必是壞人，也許……會很好客……”</p>
</p><p>&emsp;&emsp;混天帝尊只是看着他不說話。</p>
</p><p>&emsp;&emsp;人王也是抱着胳膊笑了笑，還是春秋嬉笑一聲，調侃道：“道友有些虛僞了，你從這裡，9000格之地，去天方窺道，甚至是窺空間核心之道，天方……能給你看？窺他之靈，窺他核心……他不打你，難道還要請你喝酒？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓輕咳一聲，這倒也是啊！</p>
</p><p>&emsp;&emsp;“我和天方……”</p>
</p><p>&emsp;&emsp;“你欠的只是天方三人人情，又不是天方之主的，此次，我們就是去看看而已，他要是不好客……咱們……聯手打他！”</p>
</p><p>&emsp;&emsp;龍戰都開口了，冷笑一聲：“本座也想看看，天方，到底在謀劃什麼！也想試試，百萬年後，當今混沌，最巔峰的一羣人，聯手之下，能否打死百萬年前的天方！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你好霸道！</p>
</p><p>&emsp;&emsp;李皓撇嘴，很快，笑了：“那……可以試試，但是，這次我比較危險，加上又要動用時光，可能還會消耗許多壽元，第一算我的，但是……還不是太夠，此次，若是幾位精神體，還有一些殘留……我放幾位迴歸，聯繫分身，將分身……送我如何？”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這下子，衆人都是一怔，暗罵一聲，你比人王胃口大！</p>
</p><p>&emsp;&emsp;人王要的只是大道結晶，好傢伙，你這個畜生，不聲不響，卻是獅子大開口！</p>
</p><p>&emsp;&emsp;直接要他們的分身！</p>
</p><p>&emsp;&emsp;他們的分身，不比一般的八階弱，相當於直接要走了一尊八階的能量。</p>
</p><p>&emsp;&emsp;還是幾位頂級存在的分身！</p>
</p><p>&emsp;&emsp;人王一臉無辜，我沒分身，這麼說，不算我？</p>
</p><p>&emsp;&emsp;挺好！</p>
</p><p>&emsp;&emsp;小年輕，總算知道尊重長輩了！</p>
</p><p>&emsp;&emsp;而幾人，此刻，都有些期待，有些……渴望。</p>
</p><p>&emsp;&emsp;稍微遲疑了一下，混天率先道：“我……沒意見！”</p>
</p><p>&emsp;&emsp;養虎爲患嗎？</p>
</p><p>&emsp;&emsp;也許是吧！</p>
</p><p>&emsp;&emsp;可是，到了這個層次，給了又如何呢？</p>
</p><p>&emsp;&emsp;李皓既然願意冒險一搏，那大家還捨不得一具分身嗎？</p>
</p><p>&emsp;&emsp;春秋也笑道：“我也沒意見，我分身多，你要多少有多少，當然，這一具，最強！”</p>
</p><p>&emsp;&emsp;龍戰有些無奈，他不算富裕的。</p>
</p><p>&emsp;&emsp;最終，還是點了點頭，此行，也許有利於我對付天方，他還是答應了下來。</p>
</p><p>&emsp;&emsp;這一刻，李皓才徹底笑了起來。</p>
</p><p>&emsp;&emsp;舒服！</p>
</p><p>&emsp;&emsp;大道結晶是我的了，而且，這些人的分身也願意留下來……很好。</p>
</p><p>&emsp;&emsp;還能借用這幾人之力，去一趟百萬年前！</p>
</p><p>&emsp;&emsp;我想……也許會很有意思。</p>
</p><p>&emsp;&emsp;甚至，親自和天方之主接觸一下，這樣，對未來，也許也會有一些更清晰的認知。</p>
</p><p>&emsp;&emsp;一羣人，有了決定，那是果決無比，當機立斷，便要開始。</p>
</p><p>&emsp;&emsp;而外面的人，卻是還在等着，誰第一第二……殊不知，幾人已經無聲無息中，開始逆轉時光，要回百萬年前，去觸碰一下混沌真正的頂級大佬。</p>
