<title>《星門》▷ 第421章 混沌，過去（求訂閱月票）</title></p><p>&emsp;&emsp;混沌宇宙，不知距離，不知時間，渾渾噩噩，無天無地。</p>
</p><p>&emsp;&emsp;他正好試驗一下，自己的時光道，如何影響他人。</p>
</p><p>&emsp;&emsp;窺人過去！</p>
</p><p>&emsp;&emsp;其實，也是窺人隱私……當然，這是從張安的角度去看，若是真從頂級強者身上去看，李皓還未必敢看，可能那是取死之道！</p>
</p><p>&emsp;&emsp;去看一看，真正的新武，哪怕是過去的新武！</p>
</p><p>&emsp;&emsp;一本《張家教育錄》讓李皓領悟了不少東西，感悟到了不少東西，再結合自己所見所聞，也許還會有一些意外收穫，完善自己的大道體系。</p>
</p><p>&emsp;&emsp;“前輩……那咱們就開始？”</p>
</p><p>&emsp;&emsp;張安看了他一眼，點了點頭，深吸一口氣：“你堅持，你不擔心的話，我隨意！我也正好，去看看……這些年，我到底錯沒錯……”</p>
</p><p>&emsp;&emsp;人，最難看清的其實還是自己。</p>
</p><p>&emsp;&emsp;總覺得，你能我也能，你行我也行，事實證明，不行就是不行。</p>
</p><p>&emsp;&emsp;他從小對標的就是人王他們……他和人王、血帝尊、鐵帝尊他們都處於一個時代，年紀相差只是幾歲，他對標的人，就是這些人。</p>
</p><p>&emsp;&emsp;結果，卻是讓人唏噓，差距只是越來越大，從未真正的接近過。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“那就走吧，希望能在銀月晉升之前，有些不錯的收穫……”</p>
</p><p>&emsp;&emsp;話落，長河浮現。</p>
</p><p>&emsp;&emsp;環繞張安。</p>
</p><p>&emsp;&emsp;張安吐了口氣，明明是來勸李皓小心一點，順便將自己放出去，去尋新武的，結果不知怎麼的，就成了和李皓一起去看自己的過去！</p>
</p><p>&emsp;&emsp;而此刻，長河環繞張安。</p>
</p><p>&emsp;&emsp;李皓眉心處，浮現出一顆星辰，閃爍光輝，這顆真正的時光星辰，如今幾乎和李皓徹底融爲一體了。</p>
</p><p>&emsp;&emsp;以身融入……對李皓而言，對時光星辰而言，都是一種特殊的結合。</p>
</p><p>&emsp;&emsp;下一刻，時光回溯。</p>
</p><p>&emsp;&emsp;記憶好像迴轉到了深處！</p>
</p><p>&emsp;&emsp;一些不願提及，甚至不能提及的過去，這一刻，都在張安腦海中浮現。</p>
</p><p>&emsp;&emsp;彷彿失重一般，下一刻，兩人同時從長河中墜下。</p>
</p><p>&emsp;&emsp;這一刻，李皓附身張安，而張安，也進入了記憶中自己的體內，卻是沒有主導，而是以第三方的角度，去旁觀自己的記憶。</p>
</p><p>&emsp;&emsp;而這一刻，李皓眼前一花，一道人影浮現在眼前，偉岸無比，強悍無比！</p>
</p><p>&emsp;&emsp;明明氣息不算太強大，可給李皓的感覺，卻是無邊的壓迫。</p>
</p><p>&emsp;&emsp;那是來自張安的……畏懼！</p>
</p><p>&emsp;&emsp;“爺爺！”</p>
</p><p>&emsp;&emsp;那是附身的張安，在開口，爺爺……一瞬間，李皓明悟，新武至尊！</p>
</p><p>&emsp;&emsp;他沒想到，只是第一時間，就遇到了這位新武至尊，真是巧了。</p>
