<title>《星門》▷ 第602章 末路（求訂閱月票）</title></p><p>&emsp;&emsp;以時光爲餌。</p>
</p><p>&emsp;&emsp;可開天,太難了。</p>
</p><p>&emsp;&emsp;他需要有人付出,比如龍戰!</p>
</p><p>&emsp;&emsp;付出他強大的肉身大道,支撐整個僞混沌,需要他付出他的氣血,他的血肉,他的能量,他的生命力·</p>
</p><p>&emsp;&emsp;很難!</p>
</p><p>&emsp;&emsp;讓一位霸主,甘心付出這一切,怎麼可能呢?</p>
</p><p>&emsp;&emsp;完完全全,將一位霸主,融入僞混沌中,這樣,開闢的天地,纔有可能,纔有希望,發展到未來的樣子,否則…·指望李皓一人,很難的。</p>
</p><p>&emsp;&emsp;今日,所有戰死的人,他們的道,他們的血肉,他們的一切,都會是整個新天地的滋養品!</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;未來的小老弟,我好不好?</p>
</p><p>&emsp;&emsp;我擔心,你走不到我看到你的那一步,接近5000道則的地步,和我此刻相當,也是規則之道,很強大了,除非,我將我的一切,全部奉獻給你··可能都不夠!</p>
</p><p>&emsp;&emsp;而且,未來,不止他一人,還有其他強者。</p>
</p><p>&emsp;&emsp;道則不夠強大,不夠分。</p>
</p><p>&emsp;&emsp;怎麼可能鍛造出未來強大的基礎!</p>
</p><p>&emsp;&emsp;唯有……今日,汲取足夠多的資源,足夠多的資本,纔有希望,讓未來發展成自己看到的未來的模樣。</p>
</p><p>&emsp;&emsp;龍戰不理!</p>
</p><p>&emsp;&emsp;李皓又傳音一句:“你的麾下,可能都要死了,但是…·你可以放心,我若是開天成功,他們死了,和我師父一樣,靈性融新天!我可能會坑你,但是不會坑我師父,你們的靈,融入新天,也許會失去記忄來,走出了僞混沌,也許,還能迴歸記憶!”</p>
</p><p>&emsp;&emsp;“一切,都將新生!今日,你混沌一族,沒有任何機會!進入僞混沌,若是和未來的混沌領袖打好關係,也許··你的圖騰計劃,可以實現!當然,若是運氣好,你混沌一族,甚至可能統領未來…·龍戰,</p>
</p><p>&emsp;&emsp;此刻的龍戰,肉身劇烈動盪!</p>
</p><p>&emsp;&emsp;咬着龍牙,不發一聲!</p>
</p><p>&emsp;&emsp;妄想!</p>
</p><p>&emsp;&emsp;李皓,好大的胃口,他要將我融入他的新天地中,他居然讓我…·融入他的新天地,心甘情願地融入,怎麼可能!</p>
</p><p>&emsp;&emsp;“哎·再遲疑,可就來不及了,再遲疑你死了,就真沒機會了,死了,我開天可能會失敗,但是,我不會死,你混沌一族,就真滅族了!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;巨響聲響徹天地,遠處,一道黑虎身影浮現,咆哮聲響徹四方,轟隆…黑虎炸裂,這一刻,那黑虎還在瘋狂咆哮:“龍主…·誅殺李皓·縱然族滅…·也要誅殺他!”</p>
</p><p>&emsp;&emsp;黑虎,被人打爆了。</p>
</p><p>&emsp;&emsp;龍戰心中一顫!</p>
</p><p>&emsp;&emsp;黑虎死了,這位他麾下大將,在此刻,大道動盪之際,死了。</p>
</p><p>&emsp;&emsp;一頭火鳳,翱翔天地。</p>
</p><p>&emsp;&emsp;那鳳炎,此刻也是渾身龜裂,浮現在天地之間,鳳鳴聲帶着淒厲,“父親……”</p>
</p><p>&emsp;&emsp;“逃!”</p>
</p><p>&emsp;&emsp;走吧!</p>
</p><p>&emsp;&emsp;她不想復仇,此刻,她看到了父親,被人圍殺,渾身浴血,有可能會就此隕落。</p>
</p><p>&emsp;&emsp;原本,這是混天和李皓他們的戰爭,可現在,卻成了混沌一族滅族的危機。</p>
</p><p>&emsp;&emsp;龍戰這位霸主,還沒走出四方域,還沒帶着混沌一族崛起,今日…卻是帶着他們走向了絕路。</p>
</p><p>&emsp;&emsp;“吼!”</p>
</p><p>&emsp;&emsp;龍戰瘋狂咆哮着,淒厲嘶吼着。</p>
</p><p>&emsp;&emsp;混沌一族,真的毫無希望嗎?</p>
</p><p>&emsp;&emsp;融入混沌大道之中,卻是受到了九階的制約,九階付出一些代價,就可以將他們重創,他們,可能會在今日徹底滅族!</p>
</p><p>&emsp;&emsp;這位霸主,混沌一族唯一的一位,也是最後一位霸主…·眼中,滿是悲哀。</p>
</p><p>&emsp;&emsp;無力迴天!</p>
</p><p>&emsp;&emsp;“混天!”</p>
</p><p>&emsp;&emsp;他大吼一聲:“讓你人,救他們!”</p>
</p><p>&emsp;&emsp;混天,今日,我是幫你,纔會阻攔李皓的,九重衛還有強者在那邊,讓他們救下鳳炎他們!</p>
</p><p>&emsp;&emsp;李皓那幽冷的聲音,宛如一根毒刺,刺入了他的心臟:“哪有將希望寄託在他人身上的霸主,所以啊…·你從來不是霸主,龍戰,你只是…·求存的可憐蟲罷了!”</p>
</p><p>&emsp;&emsp;“你所有的霸道,無雙,都只是僞裝罷了,其實,你早就知道,你混沌一族,不可能崛起的,你心中太清楚了,你族之道,融於混沌大道,而九階,就在混沌大道深處…·你妄圖用此對付他們,簡直可笑,?”</p>
</p><p>&emsp;&emsp;可能嗎?</p>
</p><p>&emsp;&emsp;不可能的。</p>
</p><p>&emsp;&emsp;所以,一開始,龍戰就是絕望的,他其實一直都是絕望的,他其實看不到出路,所以,他猶豫,徘徊,始終無法確定明確的目標。</p>
</p><p>&emsp;&emsp;該如何走?</p>
</p><p>&emsp;&emsp;他其實無路可走!</p>
</p><p>&emsp;&emsp;末代帝王的悲哀,無力迴天的悲哀!</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;混天微微皺眉,救混沌一族?</p>
</p><p>&emsp;&emsp;怎麼救?</p>
</p><p>&emsp;&emsp;戒斷他們是在那邊,可既然沒能救下,代表有些困難,可能隨着秩序崩塌,這些人…·都出現了一些問題,他自己現在都很麻煩!</p>
</p><p>&emsp;&emsp;不是不救,若是可能,他也願意此刻拉龍戰一把,還能收穫一位幫手。</p>
</p><p>&emsp;&emsp;可他·也無力。</p>
</p><p>&emsp;&emsp;混天低喝:“堅持住,龍戰,他們不可能一直維持巔峰…·很快就會削弱·…”</p>
</p><p>&emsp;&emsp;龍戰徹底絕望死心!</p>
</p><p>&emsp;&emsp;他知道,混天未必是推諉,可此刻,他恨!</p>
</p><p>&emsp;&emsp;也怒!</p>
</p><p>&emsp;&emsp;此戰,從頭到尾,我付出比你更多,到頭來,你給我的,只有一句堅持住?</p>
</p><p>&emsp;&emsp;我族,會覆滅在今日!</p>
</p><p>&emsp;&emsp;你給我的,只有堅持住嗎?</p>
</p><p>&emsp;&emsp;戒斷呢?</p>
</p><p>&emsp;&emsp;那麼多九重衛呢?</p>
</p><p>&emsp;&emsp;爲何,攔不下新武銀月,攔不下春秋的人?</p>
</p><p>&emsp;&emsp;爲何?</p>
</p><p>&emsp;&emsp;那火鳳騰空,翱翔天地,身體正在龜裂,那是他的女兒,她母親,爲了混沌一族的大業,已經死在了李皓手中,今日…·她也要死去嗎?</p>
</p><p>&emsp;&emsp;那九尾狐狸,青丘之主,前些時日,才死了長輩,那黑虎帝尊,才死了道侶不久,今日,也隕落在此</p>
</p><p>&emsp;&emsp;自己,無能爲力!</p>
</p><p>&emsp;&emsp;他生下來,天地已經劃分好了,混沌一族,註定沒落。</p>
</p><p>&emsp;&emsp;命運,在百萬年前就決定了!</p>
</p><p>&emsp;&emsp;百萬年的掙扎,除了讓混沌一族,多了一些八階,好像並無任何改變!</p>
</p><p>&emsp;&emsp;到頭來,還只是人族眼中的棋子,螻蟻罷了!</p>
</p><p>&emsp;&emsp;“我…·是失敗的·”</p>
</p><p>&emsp;&emsp;這一生,他其實很失敗。</p>
</p><p>&emsp;&emsp;生來,他就肩負使命,混沌之靈挑中了他,將他作爲復甦混沌一族的關鍵,可他,辜負了混沌一族的期待和期望。</p>
</p><p>&emsp;&emsp;命運·……·彷彿早已註定。</p>
</p><p>&emsp;&emsp;混沌一族,只有悲劇收場。</p>
</p><p>&emsp;&emsp;重新開始?</p>
</p><p>&emsp;&emsp;新的天地,重新開始?</p>
</p><p>&emsp;&emsp;原本,對李皓的提議,他不屑一顧,李皓是仇敵,李皓是他想殺死的敵人,李皓是人族,李皓不是好人……</p>
</p><p>&emsp;&emsp;讓我心甘情願去赴死?</p>
</p><p>&emsp;&emsp;成全你開天?</p>
</p><p>&emsp;&emsp;你在開玩笑!</p>
</p><p>&emsp;&emsp;這一刻,龍戰卻是動搖了,他看到了沒落,看到了混沌一族的滅絕,看到太多,看到了所有人的不可靠,這剎那,他微微走神。</p>
</p><p>&emsp;&emsp;認識的人中…李皓最毒,最狠,可李皓·狠毒之中,卻是帶着一些…·讓人無法忽視的信任。</p>
</p><p>&emsp;&emsp;他彷彿,從未食言過。</p>
</p><p>&emsp;&emsp;跟着他的人,比跟着新武的人要幸福,要強大。</p>
</p><p>&emsp;&emsp;而且,赴死之戰,李皓幾乎從來不帶這些人。</p>
</p><p>&emsp;&emsp;也許是信不過,也許…是覺得自己死,也比外人死更強。</p>
</p><p>&emsp;&emsp;雷帝,霧山,空寂,森蘭,道棋·</p>
</p><p>&emsp;&emsp;這些跟着他的人,都活的好好的,都強大了許多,沒人……·隕落在一次次戰爭之中。</p>
</p><p>&emsp;&emsp;因爲,有人在前面。</p>
</p><p>&emsp;&emsp;李皓!</p>
</p><p>&emsp;&emsp;在這一刻,他居然想到了這一點,重新開始?</p>
</p><p>&emsp;&emsp;從僞混沌中,再搏一次未來?</p>
</p><p>&emsp;&emsp;他曾看到過,未來,是人族爲尊,是的,未來,好像被註定了,還是人族修士強大,可他在未來的景象中,彷彿··看到過混沌一族的存在!</p>
</p><p>&emsp;&emsp;好像·…也有龍族。</p>
</p><p>&emsp;&emsp;混沌龍族!</p>
</p><p>&emsp;&emsp;還有混沌虎族</p>
</p><p>&emsp;&emsp;他怔神了片刻,任由三大強者攻殺他,未來……·確定嗎?</p>
</p><p>&emsp;&emsp;他陡然扭頭,看向李皓,龍眼中滿是猩紅:“李皓,未來……唯一嗎?”</p>
</p><p>&emsp;&emsp;李皓搖頭:“未來千萬種,怎會唯一?過去唯一,現在唯一,未來…多變!沒有確定的未來,時光,也不敢說未來唯一……”</p>
</p><p>&emsp;&emsp;未來,不一定!</p>
</p><p>&emsp;&emsp;龍戰眼中紅色充斥着,有些瘋狂,未來不唯一?</p>
</p><p>&emsp;&emsp;那我…·便·……·搏一次!</p>
</p><p>&emsp;&emsp;李皓,在這一刻,整個混沌,居然……只有你的話,讓我覺得可信,何其可笑,何其可悲!</p>
</p><p>&emsp;&emsp;“你們,去死!”</p>
</p><p>&emsp;&emsp;龍戰一聲厲嘯,肉身膨脹到了極致,轟隆一聲,這一刻,尾巴斷裂,強悍的血肉炸裂開,將三大分身,直接炸的爆裂開!</p>
</p><p>&emsp;&emsp;“混沌一族,戰!”</p>
</p><p>&emsp;&emsp;龍戰淒厲嘶吼:“戟死方休,我族·……不滅!混沌既無容身之地,那便…·戰死在此!”</p>
</p><p>&emsp;&emsp;“死戰!”</p>
</p><p>&emsp;&emsp;厲吼聲,再次響徹四方,鳳鳴聲,龍吟鷲,狐狸悲鳴之聲,天地之間,浮現出一道道虛影,強悍熊比,一尊尊強悍的存在,紛紛爆發。</p>
</p><p>&emsp;&emsp;既無生路,便…戰死在這罷休!</p>
</p><p>&emsp;&emsp;龍戰斷尾,炸裂三大分身,瞬間恢復成人形,一拳打出,拳頭都在爆裂,將動盪的陰暗之主分身,直接打的四分五裂,徹底炸開!</p>
</p><p>&emsp;&emsp;無數陰暗之力,浮現在天地之間。</p>
</p><p>&emsp;&emsp;剩下兩位九階,都是面露驚色,龍戰…要徹底搏命了,這傢伙,真要將混沌一族,葬送在這?</p>
</p><p>&emsp;&emsp;怎麼會!</p>
</p><p>&emsp;&emsp;他還是有希望逃離的·他逃走,其他人,也未必會追殺的。</p>
</p><p>&emsp;&emsp;爲何··如此決絕?</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;這一刻的龍戰,彷彿徹底瘋了,一拳再次打出,龍吟聲響徹天地,轟隆一聲,第二尊分身,被他直接打爆,腐朽之主,瞬間爆裂開!</p>
</p><p>&emsp;&emsp;第三位九階,那位颶風道主,忍不住咆哮:“我們只是分身,你是本尊,你死了……”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;炸裂聲再起,龍戰氣血爆鞀,這一刻,透支一切,彷彿再也無所顧忌。</p>
</p><p>&emsp;&emsp;沒了任何顧忌的他,反而強大的可怕!</p>
</p><p>&emsp;&emsp;拳出!</p>
</p><p>&emsp;&emsp;蒼穹破碎,颶風撕裂,轟!</p>
</p><p>&emsp;&emsp;炸裂聲再次傳蕩而來,整個混沌,颶風席捲。</p>
</p><p>&emsp;&emsp;龍戰一拳將其打爆,渾身爆裂開,血液流淌,轉身,看着李皓,一言不發。</p>
</p><p>&emsp;&emsp;遠處,天方分身眼神變幻一下,低喝:“再去兩人……救下李皓!”</p>
</p><p>&emsp;&emsp;該死!</p>
</p><p>&emsp;&emsp;這龍戰,怎麼也瘋了?</p>
</p><p>&emsp;&emsp;你逃也比死戰強啊,這羣人,這羣獸,怎麼一個個的都瘋魔了?</p>
</p><p>&emsp;&emsp;李皓,到底有何魔性?</p>
</p><p>&emsp;&emsp;凡是接觸他的人,彷彿都徹底瘋了!</p>
</p><p>&emsp;&emsp;爲何會如此?</p>
</p><p>&emsp;&emsp;龍戰寧願滅族,居然也要在這死戰不休·天方頭都裂了,真是不可理喻的一羣傢伙!</p>
</p><p>&emsp;&emsp;唯有李皓,笑了笑,我說過,無所顧忌的龍戰,纔會更強大!</p>
</p><p>&emsp;&emsp;果然!</p>
